Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 67.003 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (139.56 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (149.93 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (153.41 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (160.15 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (160.93 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (166.92 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (172.79 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (184.02 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (185.91 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (188.09 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (193.69 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (229.85 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (236.51 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (277.20 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (280.85 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (281.53 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (304.16 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (304.91 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (313.55 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (315.05 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (333.93 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (334.95 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (343.71 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (344.54 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (347.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (348.18 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (356.62 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (358.81 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (360.75 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (366.32 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (367.03 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 422.49 seconds - Feasibility pump exiting - took 331.11 seconds
Cbc0031I 856 added rows had average density of 63.162383
Cbc0013I At root node, 856 cuts changed objective from 446.59343 to 546.43362 in 23 passes
Cbc0010I After 415 nodes, 56 on tree, 563 best solution, best possible 546.43362 (8698.34 seconds)
Cbc0010I After 416 nodes, 57 on tree, 563 best solution, best possible 546.43362 (8701.09 seconds)
Cbc0010I After 417 nodes, 56 on tree, 563 best solution, best possible 546.43362 (8711.11 seconds)
Cbc0010I After 418 nodes, 57 on tree, 563 best solution, best possible 546.43362 (8718.30 seconds)
Cbc0010I After 419 nodes, 58 on tree, 563 best solution, best possible 546.43362 (8726.22 seconds)
Cbc0010I After 420 nodes, 59 on tree, 563 best solution, best possible 546.43362 (8728.99 seconds)
Cbc0010I After 421 nodes, 60 on tree, 563 best solution, best possible 546.43362 (8732.04 seconds)
Cbc0010I After 422 nodes, 60 on tree, 563 best solution, best possible 546.43362 (8735.53 seconds)
Cbc0010I After 423 nodes, 61 on tree, 563 best solution, best possible 546.43362 (8738.70 seconds)
Cbc0010I After 424 nodes, 62 on tree, 563 best solution, best possible 546.43362 (8742.05 seconds)
Cbc0010I After 425 nodes, 63 on tree, 563 best solution, best possible 546.43362 (8745.09 seconds)
Cbc0010I After 426 nodes, 64 on tree, 563 best solution, best possible 546.43362 (8748.02 seconds)
Cbc0010I After 427 nodes, 65 on tree, 563 best solution, best possible 546.43362 (8750.84 seconds)
Cbc0010I After 428 nodes, 66 on tree, 563 best solution, best possible 546.43362 (8753.61 seconds)
Cbc0010I After 430 nodes, 66 on tree, 563 best solution, best possible 546.43362 (8764.83 seconds)
Cbc0010I After 431 nodes, 66 on tree, 563 best solution, best possible 546.43362 (8768.26 seconds)
Cbc0010I After 432 nodes, 67 on tree, 563 best solution, best possible 546.43362 (8771.53 seconds)
Cbc0010I After 433 nodes, 68 on tree, 563 best solution, best possible 546.43362 (8774.90 seconds)
Cbc0010I After 434 nodes, 68 on tree, 563 best solution, best possible 546.43362 (8777.99 seconds)
Cbc0010I After 435 nodes, 68 on tree, 563 best solution, best possible 546.43362 (8782.45 seconds)
Cbc0010I After 436 nodes, 69 on tree, 563 best solution, best possible 546.43362 (8785.03 seconds)
Cbc0010I After 437 nodes, 70 on tree, 563 best solution, best possible 546.43362 (8786.95 seconds)
Cbc0010I After 438 nodes, 71 on tree, 563 best solution, best possible 546.43362 (8788.98 seconds)
Cbc0010I After 439 nodes, 72 on tree, 563 best solution, best possible 546.43362 (8791.42 seconds)
Cbc0010I After 440 nodes, 73 on tree, 563 best solution, best possible 546.43362 (8793.54 seconds)
Cbc0010I After 441 nodes, 74 on tree, 563 best solution, best possible 546.43362 (8795.56 seconds)
Cbc0010I After 442 nodes, 75 on tree, 563 best solution, best possible 546.43362 (8804.96 seconds)
Cbc0010I After 443 nodes, 76 on tree, 563 best solution, best possible 546.43362 (8808.19 seconds)
Cbc0010I After 444 nodes, 76 on tree, 563 best solution, best possible 546.43362 (8812.09 seconds)
Cbc0010I After 445 nodes, 77 on tree, 563 best solution, best possible 546.43362 (8814.70 seconds)
Cbc0010I After 446 nodes, 77 on tree, 563 best solution, best possible 546.43362 (8817.35 seconds)
Cbc0010I After 447 nodes, 78 on tree, 563 best solution, best possible 546.43362 (8820.04 seconds)
Cbc0010I After 448 nodes, 78 on tree, 563 best solution, best possible 546.43362 (8822.62 seconds)
Cbc0010I After 449 nodes, 79 on tree, 563 best solution, best possible 546.43362 (8825.21 seconds)
Cbc0010I After 450 nodes, 80 on tree, 563 best solution, best possible 546.43362 (8827.25 seconds)
Cbc0010I After 451 nodes, 80 on tree, 563 best solution, best possible 546.43362 (8829.84 seconds)
Cbc0010I After 452 nodes, 81 on tree, 563 best solution, best possible 546.43362 (8831.69 seconds)
Cbc0010I After 453 nodes, 82 on tree, 563 best solution, best possible 546.43362 (8833.57 seconds)
Cbc0010I After 454 nodes, 83 on tree, 563 best solution, best possible 546.43362 (8835.43 seconds)
Cbc0010I After 455 nodes, 84 on tree, 563 best solution, best possible 546.43362 (8840.18 seconds)
Cbc0004I Integer solution of 556 found after 295830 iterations and 456 nodes (8849.00 seconds)
Cbc0010I After 456 nodes, 16 on tree, 556 best solution, best possible 546.43362 (8849.28 seconds)
Cbc0010I After 457 nodes, 15 on tree, 556 best solution, best possible 546.43362 (8859.62 seconds)
Cbc0010I After 458 nodes, 14 on tree, 556 best solution, best possible 546.43362 (8864.72 seconds)
Cbc0010I After 459 nodes, 15 on tree, 556 best solution, best possible 546.43362 (8887.55 seconds)
Cbc0010I After 460 nodes, 15 on tree, 556 best solution, best possible 546.43362 (8910.20 seconds)
Cbc0010I After 461 nodes, 16 on tree, 556 best solution, best possible 546.43362 (8947.27 seconds)
Cbc0010I After 462 nodes, 15 on tree, 556 best solution, best possible 546.43362 (8957.55 seconds)
Cbc0010I After 463 nodes, 14 on tree, 556 best solution, best possible 546.43362 (8958.51 seconds)
Cbc0010I After 464 nodes, 13 on tree, 556 best solution, best possible 546.43362 (8959.21 seconds)
Cbc0010I After 465 nodes, 14 on tree, 556 best solution, best possible 546.43362 (8993.11 seconds)
Cbc0010I After 466 nodes, 13 on tree, 556 best solution, best possible 546.43362 (9000.90 seconds)
Cbc0010I After 467 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9028.33 seconds)
Cbc0010I After 468 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9056.89 seconds)
Cbc0010I After 469 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9068.01 seconds)
Cbc0010I After 470 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9094.28 seconds)
Cbc0010I After 471 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9141.45 seconds)
Cbc0010I After 472 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9153.28 seconds)
Cbc0010I After 473 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9187.69 seconds)
Cbc0010I After 474 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9198.52 seconds)
Cbc0010I After 475 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9238.20 seconds)
Cbc0010I After 476 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9252.73 seconds)
Cbc0010I After 477 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9292.04 seconds)
Cbc0010I After 478 nodes, 16 on tree, 556 best solution, best possible 546.43362 (9317.24 seconds)
Cbc0010I After 479 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9326.68 seconds)
Cbc0010I After 480 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9336.80 seconds)
Cbc0010I After 481 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9362.20 seconds)
Cbc0010I After 482 nodes, 15 on tree, 556 best solution, best possible 546.43362 (9364.17 seconds)
Cbc0010I After 483 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9373.26 seconds)
Cbc0010I After 484 nodes, 13 on tree, 556 best solution, best possible 546.43362 (9384.67 seconds)
Cbc0010I After 485 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9408.87 seconds)
Cbc0010I After 486 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9448.48 seconds)
Cbc0010I After 487 nodes, 14 on tree, 556 best solution, best possible 546.43362 (9472.82 seconds)
Cbc0010I After 488 nodes, 13 on tree, 556 best solution, best possible 546.43362 (9480.56 seconds)
Cbc0010I After 489 nodes, 13 on tree, 556 best solution, best possible 546.43362 (9524.35 seconds)
Cbc0010I After 490 nodes, 12 on tree, 556 best solution, best possible 546.43362 (9533.27 seconds)
Cbc0010I After 491 nodes, 12 on tree, 556 best solution, best possible 546.43362 (9552.18 seconds)
Cbc0010I After 492 nodes, 11 on tree, 556 best solution, best possible 546.43362 (9561.32 seconds)
Cbc0010I After 493 nodes, 11 on tree, 556 best solution, best possible 546.43362 (9571.54 seconds)
Cbc0010I After 494 nodes, 10 on tree, 556 best solution, best possible 546.43362 (9578.22 seconds)
Cbc0010I After 495 nodes, 11 on tree, 556 best solution, best possible 546.43362 (9618.44 seconds)
Cbc0010I After 496 nodes, 11 on tree, 556 best solution, best possible 546.43362 (9621.84 seconds)
Cbc0010I After 497 nodes, 10 on tree, 556 best solution, best possible 546.43362 (9626.87 seconds)
Cbc0010I After 498 nodes, 9 on tree, 556 best solution, best possible 546.43362 (9635.03 seconds)
Cbc0010I After 499 nodes, 9 on tree, 556 best solution, best possible 546.43362 (9643.93 seconds)
Cbc0010I After 500 nodes, 8 on tree, 556 best solution, best possible 546.43362 (9646.90 seconds)
Cbc0010I After 501 nodes, 9 on tree, 556 best solution, best possible 546.43362 (9672.78 seconds)
Cbc0010I After 502 nodes, 8 on tree, 556 best solution, best possible 546.43362 (9673.74 seconds)
Cbc0010I After 503 nodes, 8 on tree, 556 best solution, best possible 546.43362 (9682.14 seconds)
Cbc0010I After 504 nodes, 7 on tree, 556 best solution, best possible 546.43362 (9691.10 seconds)
Cbc0010I After 505 nodes, 7 on tree, 556 best solution, best possible 546.43362 (9701.07 seconds)
Cbc0010I After 506 nodes, 7 on tree, 556 best solution, best possible 546.43362 (9731.49 seconds)
Cbc0010I After 507 nodes, 7 on tree, 556 best solution, best possible 546.43362 (9746.94 seconds)
Cbc0010I After 508 nodes, 6 on tree, 556 best solution, best possible 546.43362 (9754.89 seconds)
Cbc0010I After 509 nodes, 6 on tree, 556 best solution, best possible 546.43362 (9819.92 seconds)
Cbc0010I After 510 nodes, 6 on tree, 556 best solution, best possible 546.43362 (9828.52 seconds)
Cbc0010I After 511 nodes, 5 on tree, 556 best solution, best possible 546.43362 (9835.64 seconds)
Cbc0010I After 512 nodes, 5 on tree, 556 best solution, best possible 546.43362 (9889.73 seconds)
Cbc0010I After 513 nodes, 6 on tree, 556 best solution, best possible 546.43362 (9945.46 seconds)
Cbc0010I After 514 nodes, 7 on tree, 556 best solution, best possible 546.43362 (9969.11 seconds)
Cbc0010I After 515 nodes, 6 on tree, 556 best solution, best possible 546.43362 (9998.01 seconds)
Cbc0010I After 516 nodes, 6 on tree, 556 best solution, best possible 546.43362 (10029.05 seconds)
Cbc0010I After 517 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10037.74 seconds)
Cbc0010I After 518 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10042.64 seconds)
Cbc0010I After 519 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10120.97 seconds)
Cbc0010I After 520 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10182.04 seconds)
Cbc0010I After 521 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10198.45 seconds)
Cbc0010I After 522 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10237.96 seconds)
Cbc0010I After 523 nodes, 3 on tree, 556 best solution, best possible 546.43362 (10247.08 seconds)
Cbc0010I After 524 nodes, 3 on tree, 556 best solution, best possible 546.43362 (10313.13 seconds)
Cbc0010I After 525 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10382.70 seconds)
Cbc0010I After 526 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10422.07 seconds)
Cbc0010I After 527 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10452.21 seconds)
Cbc0010I After 528 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10462.03 seconds)
Cbc0010I After 529 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10512.33 seconds)
Cbc0010I After 530 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10536.00 seconds)
Cbc0010I After 531 nodes, 5 on tree, 556 best solution, best possible 546.43362 (10564.39 seconds)
Cbc0010I After 532 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10572.81 seconds)
Cbc0010I After 533 nodes, 3 on tree, 556 best solution, best possible 546.43362 (10580.53 seconds)
Cbc0010I After 534 nodes, 2 on tree, 556 best solution, best possible 546.43362 (10591.83 seconds)
Cbc0010I After 535 nodes, 2 on tree, 556 best solution, best possible 546.43362 (10626.80 seconds)
Cbc0010I After 536 nodes, 3 on tree, 556 best solution, best possible 546.43362 (10706.49 seconds)
Cbc0010I After 537 nodes, 4 on tree, 556 best solution, best possible 546.43362 (10759.85 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 556 (best possible 546.43362), took 419235 iterations and 538 nodes (10803.80 seconds)
Cbc0032I Strong branching done 6278 times (338765 iterations), fathomed 1 nodes and fixed 54 variables
Cbc0035I Maximum depth 116, 39 variables fixed on reduced cost
Cuts at root node changed objective from 446.593 to 546.434
Probing was tried 688 times and created 23909 cuts of which 516 were active after adding rounds of cuts (73.1809 seconds)
Gomory was tried 688 times and created 7805 cuts of which 0 were active after adding rounds of cuts (870.071 seconds)
Knapsack was tried 23 times and created 1 cuts of which 0 were active after adding rounds of cuts (18.3834 seconds)
Clique was tried 23 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.737528 seconds)
OddWheel was tried 23 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.06845 seconds)
MixedIntegerRounding2 was tried 688 times and created 7103 cuts of which 0 were active after adding rounds of cuts (721.422 seconds)
FlowCover was tried 23 times and created 111 cuts of which 0 were active after adding rounds of cuts (4.02625 seconds)
TwoMirCuts was tried 688 times and created 4012 cuts of which 0 were active after adding rounds of cuts (167.95 seconds)
ZeroHalf was tried 688 times and created 11319 cuts of which 0 were active after adding rounds of cuts (664.101 seconds)

Result - Stopped on time limit
Objective value:                556
Lower bound:                    546.434
Gap:                            0.0175069
Enumerated nodes:               538
Total iterations:               419235
Time (CPU seconds):             10805.4
Time (Wallclock seconds):       10827
Total time (CPU seconds):       10807.1   (Wallclock seconds):       10828.7
