Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 2763 nodes, 2026 on tree, -218.02353 best solution, best possible -228.16022 (5788.98 seconds)
Cbc0010I After 2765 nodes, 2027 on tree, -218.02353 best solution, best possible -228.16022 (5790.91 seconds)
Cbc0010I After 2766 nodes, 2027 on tree, -218.02353 best solution, best possible -228.16022 (5793.22 seconds)
Cbc0010I After 2767 nodes, 2027 on tree, -218.02353 best solution, best possible -228.16022 (5794.67 seconds)
Cbc0010I After 2769 nodes, 2028 on tree, -218.02353 best solution, best possible -228.16022 (5795.81 seconds)
Cbc0010I After 2771 nodes, 2030 on tree, -218.02353 best solution, best possible -228.16022 (5797.39 seconds)
Cbc0010I After 2772 nodes, 2031 on tree, -218.02353 best solution, best possible -228.16022 (5799.65 seconds)
Cbc0010I After 2773 nodes, 2031 on tree, -218.02353 best solution, best possible -228.16022 (5800.37 seconds)
Cbc0010I After 2774 nodes, 2032 on tree, -218.02353 best solution, best possible -228.16022 (5802.50 seconds)
Cbc0010I After 2775 nodes, 2032 on tree, -218.02353 best solution, best possible -228.16022 (5805.94 seconds)
Cbc0010I After 2776 nodes, 2032 on tree, -218.02353 best solution, best possible -228.16022 (5808.16 seconds)
Cbc0010I After 2779 nodes, 2034 on tree, -218.02353 best solution, best possible -228.16022 (5811.35 seconds)
Cbc0010I After 2780 nodes, 2034 on tree, -218.02353 best solution, best possible -228.16022 (5814.89 seconds)
Cbc0010I After 2782 nodes, 2035 on tree, -218.02353 best solution, best possible -228.16022 (5817.19 seconds)
Cbc0010I After 2783 nodes, 2035 on tree, -218.02353 best solution, best possible -228.16022 (5819.10 seconds)
Cbc0010I After 2784 nodes, 2035 on tree, -218.02353 best solution, best possible -228.16022 (5820.57 seconds)
Cbc0010I After 2787 nodes, 2038 on tree, -218.02353 best solution, best possible -228.16022 (5822.89 seconds)
Cbc0010I After 2789 nodes, 2038 on tree, -218.02353 best solution, best possible -228.16022 (5825.14 seconds)
Cbc0010I After 2790 nodes, 2039 on tree, -218.02353 best solution, best possible -228.16022 (5826.95 seconds)
Cbc0010I After 2791 nodes, 2039 on tree, -218.02353 best solution, best possible -228.16022 (5829.01 seconds)
Cbc0010I After 2792 nodes, 2039 on tree, -218.02353 best solution, best possible -228.16022 (5830.82 seconds)
Cbc0010I After 2793 nodes, 2040 on tree, -218.02353 best solution, best possible -228.16022 (5831.62 seconds)
Cbc0010I After 2795 nodes, 2041 on tree, -218.02353 best solution, best possible -228.16022 (5832.42 seconds)
Cbc0010I After 2798 nodes, 2044 on tree, -218.02353 best solution, best possible -228.16022 (5834.81 seconds)
Cbc0010I After 2799 nodes, 2044 on tree, -218.02353 best solution, best possible -228.16022 (5835.56 seconds)
Cbc0010I After 2800 nodes, 2044 on tree, -218.02353 best solution, best possible -228.16022 (5837.71 seconds)
Cbc0010I After 2801 nodes, 2045 on tree, -218.02353 best solution, best possible -228.16022 (5839.68 seconds)
Cbc0010I After 2802 nodes, 2045 on tree, -218.02353 best solution, best possible -228.16022 (5841.89 seconds)
Cbc0010I After 2805 nodes, 2047 on tree, -218.02353 best solution, best possible -228.16022 (5844.72 seconds)
Cbc0010I After 2806 nodes, 2047 on tree, -218.02353 best solution, best possible -228.16022 (5847.00 seconds)
Cbc0010I After 2808 nodes, 2048 on tree, -218.02353 best solution, best possible -228.16022 (5849.53 seconds)
Cbc0010I After 2809 nodes, 2048 on tree, -218.02353 best solution, best possible -228.16022 (5851.84 seconds)
Cbc0010I After 2810 nodes, 2048 on tree, -218.02353 best solution, best possible -228.16022 (5853.84 seconds)
Cbc0010I After 2813 nodes, 2050 on tree, -218.02353 best solution, best possible -228.16022 (5855.08 seconds)
Cbc0010I After 2814 nodes, 2051 on tree, -218.02353 best solution, best possible -228.16022 (5856.85 seconds)
Cbc0010I After 2815 nodes, 2051 on tree, -218.02353 best solution, best possible -228.16022 (5858.59 seconds)
Cbc0010I After 2816 nodes, 2052 on tree, -218.02353 best solution, best possible -228.16022 (5860.69 seconds)
Cbc0010I After 2817 nodes, 2052 on tree, -218.02353 best solution, best possible -228.16022 (5862.77 seconds)
Cbc0010I After 2821 nodes, 2054 on tree, -218.02353 best solution, best possible -228.16022 (5865.25 seconds)
Cbc0010I After 2822 nodes, 2054 on tree, -218.02353 best solution, best possible -228.16022 (5868.02 seconds)
Cbc0010I After 2823 nodes, 2055 on tree, -218.02353 best solution, best possible -228.16022 (5869.98 seconds)
Cbc0010I After 2824 nodes, 2055 on tree, -218.02353 best solution, best possible -228.16022 (5871.90 seconds)
Cbc0010I After 2827 nodes, 2058 on tree, -218.02353 best solution, best possible -228.16022 (5872.94 seconds)
Cbc0010I After 2829 nodes, 2060 on tree, -218.02353 best solution, best possible -228.16022 (5875.18 seconds)
Cbc0010I After 2830 nodes, 2060 on tree, -218.02353 best solution, best possible -228.16022 (5878.79 seconds)
Cbc0010I After 2832 nodes, 2061 on tree, -218.02353 best solution, best possible -228.16022 (5881.91 seconds)
Cbc0010I After 2833 nodes, 2061 on tree, -218.02353 best solution, best possible -228.16022 (5885.44 seconds)
Cbc0010I After 2834 nodes, 2061 on tree, -218.02353 best solution, best possible -228.16022 (5888.21 seconds)
Cbc0010I After 2835 nodes, 2061 on tree, -218.02353 best solution, best possible -228.16022 (5889.85 seconds)
Cbc0010I After 2838 nodes, 2064 on tree, -218.02353 best solution, best possible -228.16022 (5893.20 seconds)
Cbc0010I After 2839 nodes, 2064 on tree, -218.02353 best solution, best possible -228.16022 (5900.86 seconds)
Cbc0010I After 2841 nodes, 2065 on tree, -218.02353 best solution, best possible -228.16022 (5903.46 seconds)
Cbc0010I After 2842 nodes, 2065 on tree, -218.02353 best solution, best possible -228.16022 (5909.17 seconds)
Cbc0010I After 2843 nodes, 2065 on tree, -218.02353 best solution, best possible -228.16022 (5910.94 seconds)
Cbc0010I After 2846 nodes, 2067 on tree, -218.02353 best solution, best possible -228.16022 (5911.81 seconds)
Cbc0010I After 2848 nodes, 2068 on tree, -218.02353 best solution, best possible -228.16022 (5914.53 seconds)
Cbc0010I After 2849 nodes, 2069 on tree, -218.02353 best solution, best possible -228.16022 (5917.18 seconds)
Cbc0010I After 2850 nodes, 2069 on tree, -218.02353 best solution, best possible -228.16022 (5919.22 seconds)
Cbc0010I After 2851 nodes, 2069 on tree, -218.02353 best solution, best possible -228.16022 (5920.17 seconds)
Cbc0010I After 2853 nodes, 2070 on tree, -218.02353 best solution, best possible -228.16022 (5923.17 seconds)
Cbc0010I After 2855 nodes, 2072 on tree, -218.02353 best solution, best possible -228.16022 (5925.99 seconds)
Cbc0010I After 2856 nodes, 2072 on tree, -218.02353 best solution, best possible -228.16022 (5932.45 seconds)
Cbc0010I After 2857 nodes, 2072 on tree, -218.02353 best solution, best possible -228.16022 (5933.56 seconds)
Cbc0010I After 2858 nodes, 2073 on tree, -218.02353 best solution, best possible -228.16022 (5935.79 seconds)
Cbc0010I After 2859 nodes, 2073 on tree, -218.02353 best solution, best possible -228.16022 (5937.62 seconds)
Cbc0010I After 2860 nodes, 2073 on tree, -218.02353 best solution, best possible -228.16022 (5938.66 seconds)
Cbc0010I After 2862 nodes, 2075 on tree, -218.02353 best solution, best possible -228.16022 (5940.81 seconds)
Cbc0010I After 2863 nodes, 2075 on tree, -218.02353 best solution, best possible -228.16022 (5944.14 seconds)
Cbc0010I After 2864 nodes, 2075 on tree, -218.02353 best solution, best possible -228.16022 (5947.68 seconds)
Cbc0010I After 2866 nodes, 2077 on tree, -218.02353 best solution, best possible -228.16022 (5953.63 seconds)
Cbc0010I After 2867 nodes, 2077 on tree, -218.02353 best solution, best possible -228.16022 (5959.90 seconds)
Cbc0010I After 2869 nodes, 2078 on tree, -218.02353 best solution, best possible -228.16022 (5965.97 seconds)
Cbc0010I After 2870 nodes, 2078 on tree, -218.02353 best solution, best possible -228.16022 (5973.53 seconds)
Cbc0010I After 2871 nodes, 2079 on tree, -218.02353 best solution, best possible -228.16022 (5977.77 seconds)
Cbc0010I After 2872 nodes, 2079 on tree, -218.02353 best solution, best possible -228.16022 (5981.68 seconds)
Cbc0010I After 2877 nodes, 2084 on tree, -218.02353 best solution, best possible -228.16022 (5984.76 seconds)
Cbc0010I After 2878 nodes, 2084 on tree, -218.02353 best solution, best possible -228.16022 (5986.64 seconds)
Cbc0010I After 2881 nodes, 2086 on tree, -218.02353 best solution, best possible -228.16022 (5989.07 seconds)
Cbc0010I After 2882 nodes, 2086 on tree, -218.02353 best solution, best possible -228.16022 (5991.10 seconds)
Cbc0010I After 2884 nodes, 2087 on tree, -218.02353 best solution, best possible -228.16022 (5994.11 seconds)
Cbc0010I After 2885 nodes, 2087 on tree, -218.02353 best solution, best possible -228.16022 (5996.27 seconds)
Cbc0010I After 2887 nodes, 2088 on tree, -218.02353 best solution, best possible -228.16022 (5998.52 seconds)
Cbc0010I After 2888 nodes, 2088 on tree, -218.02353 best solution, best possible -228.16022 (6000.96 seconds)
Cbc0010I After 2891 nodes, 2090 on tree, -218.02353 best solution, best possible -228.16022 (6001.70 seconds)
Cbc0010I After 2893 nodes, 2092 on tree, -218.02353 best solution, best possible -228.16022 (6004.12 seconds)
Cbc0010I After 2894 nodes, 2092 on tree, -218.02353 best solution, best possible -228.16022 (6006.18 seconds)
Cbc0010I After 2896 nodes, 2093 on tree, -218.02353 best solution, best possible -228.16022 (6008.26 seconds)
Cbc0010I After 2897 nodes, 2093 on tree, -218.02353 best solution, best possible -228.16022 (6011.01 seconds)
Cbc0010I After 2899 nodes, 2093 on tree, -218.02353 best solution, best possible -228.16022 (6011.79 seconds)
Cbc0010I After 2902 nodes, 2096 on tree, -218.02353 best solution, best possible -228.16022 (6014.22 seconds)
Cbc0010I After 2903 nodes, 2096 on tree, -218.02353 best solution, best possible -228.16022 (6016.11 seconds)
Cbc0010I After 2905 nodes, 2097 on tree, -218.02353 best solution, best possible -228.16022 (6018.40 seconds)
Cbc0010I After 2906 nodes, 2097 on tree, -218.02353 best solution, best possible -228.16022 (6020.22 seconds)
Cbc0010I After 2907 nodes, 2097 on tree, -218.02353 best solution, best possible -228.16022 (6021.12 seconds)
Cbc0010I After 2908 nodes, 2098 on tree, -218.02353 best solution, best possible -228.16022 (6021.99 seconds)
Cbc0010I After 2913 nodes, 2102 on tree, -218.02353 best solution, best possible -228.16022 (6025.66 seconds)
Cbc0010I After 2914 nodes, 2102 on tree, -218.02353 best solution, best possible -228.16022 (6028.11 seconds)
Cbc0010I After 2916 nodes, 2102 on tree, -218.02353 best solution, best possible -228.16022 (6029.10 seconds)
Cbc0010I After 2917 nodes, 2103 on tree, -218.02353 best solution, best possible -228.16022 (6032.44 seconds)
Cbc0010I After 2918 nodes, 2103 on tree, -218.02353 best solution, best possible -228.16022 (6035.12 seconds)
Cbc0010I After 2921 nodes, 2105 on tree, -218.02353 best solution, best possible -228.16022 (6038.36 seconds)
Cbc0010I After 2922 nodes, 2105 on tree, -218.02353 best solution, best possible -228.16022 (6042.36 seconds)
Cbc0010I After 2923 nodes, 2106 on tree, -218.02353 best solution, best possible -228.16022 (6045.23 seconds)
Cbc0010I After 2924 nodes, 2106 on tree, -218.02353 best solution, best possible -228.16022 (6047.93 seconds)
Cbc0010I After 2927 nodes, 2109 on tree, -218.02353 best solution, best possible -228.16022 (6051.62 seconds)
Cbc0010I After 2928 nodes, 2109 on tree, -218.02353 best solution, best possible -228.16022 (6054.67 seconds)
Cbc0010I After 2929 nodes, 2109 on tree, -218.02353 best solution, best possible -228.16022 (6055.97 seconds)
Cbc0010I After 2930 nodes, 2109 on tree, -218.02353 best solution, best possible -228.16022 (6056.71 seconds)
Cbc0010I After 2932 nodes, 2111 on tree, -218.02353 best solution, best possible -228.16022 (6059.44 seconds)
Cbc0010I After 2933 nodes, 2111 on tree, -218.02353 best solution, best possible -228.16022 (6064.52 seconds)
Cbc0010I After 2935 nodes, 2112 on tree, -218.02353 best solution, best possible -228.16022 (6067.21 seconds)
Cbc0010I After 2936 nodes, 2112 on tree, -218.02353 best solution, best possible -228.16022 (6070.09 seconds)
Cbc0010I After 2937 nodes, 2112 on tree, -218.02353 best solution, best possible -228.16022 (6072.10 seconds)
Cbc0010I After 2938 nodes, 2113 on tree, -218.02353 best solution, best possible -228.16022 (6074.70 seconds)
Cbc0010I After 2939 nodes, 2113 on tree, -218.02353 best solution, best possible -228.16022 (6077.58 seconds)
Cbc0010I After 2941 nodes, 2115 on tree, -218.02353 best solution, best possible -228.16022 (6079.86 seconds)
Cbc0010I After 2942 nodes, 2115 on tree, -218.02353 best solution, best possible -228.16022 (6083.61 seconds)
Cbc0010I After 2945 nodes, 2117 on tree, -218.02353 best solution, best possible -228.16022 (6084.55 seconds)
Cbc0010I After 2947 nodes, 2119 on tree, -218.02353 best solution, best possible -228.16022 (6085.95 seconds)
Cbc0010I After 2949 nodes, 2120 on tree, -218.02353 best solution, best possible -228.16022 (6088.41 seconds)
Cbc0010I After 2950 nodes, 2120 on tree, -218.02353 best solution, best possible -228.16022 (6091.16 seconds)
Cbc0010I After 2953 nodes, 2122 on tree, -218.02353 best solution, best possible -228.16022 (6094.35 seconds)
Cbc0010I After 2954 nodes, 2122 on tree, -218.02353 best solution, best possible -228.16022 (6097.14 seconds)
Cbc0010I After 2956 nodes, 2123 on tree, -218.02353 best solution, best possible -228.16022 (6100.52 seconds)
Cbc0010I After 2957 nodes, 2123 on tree, -218.02353 best solution, best possible -228.16022 (6103.26 seconds)
Cbc0010I After 2959 nodes, 2124 on tree, -218.02353 best solution, best possible -228.16022 (6104.17 seconds)
Cbc0010I After 2962 nodes, 2126 on tree, -218.02353 best solution, best possible -228.16022 (6106.68 seconds)
Cbc0010I After 2963 nodes, 2126 on tree, -218.02353 best solution, best possible -228.16022 (6109.07 seconds)
Cbc0010I After 2965 nodes, 2127 on tree, -218.02353 best solution, best possible -228.16022 (6111.90 seconds)
Cbc0010I After 2966 nodes, 2127 on tree, -218.02353 best solution, best possible -228.16022 (6114.97 seconds)
Cbc0010I After 2968 nodes, 2129 on tree, -218.02353 best solution, best possible -228.16022 (6117.92 seconds)
Cbc0010I After 2969 nodes, 2129 on tree, -218.02353 best solution, best possible -228.16022 (6120.88 seconds)
Cbc0010I After 2971 nodes, 2130 on tree, -218.02353 best solution, best possible -228.16022 (6124.61 seconds)
Cbc0010I After 2972 nodes, 2130 on tree, -218.02353 best solution, best possible -228.16022 (6127.89 seconds)
Cbc0010I After 2973 nodes, 2130 on tree, -218.02353 best solution, best possible -228.16022 (6129.89 seconds)
Cbc0010I After 2975 nodes, 2132 on tree, -218.02353 best solution, best possible -228.16022 (6133.27 seconds)
Cbc0010I After 2976 nodes, 2132 on tree, -218.02353 best solution, best possible -228.16022 (6137.38 seconds)
Cbc0010I After 2978 nodes, 2133 on tree, -218.02353 best solution, best possible -228.16022 (6140.64 seconds)
Cbc0010I After 2979 nodes, 2133 on tree, -218.02353 best solution, best possible -228.16022 (6144.36 seconds)
Cbc0010I After 2980 nodes, 2134 on tree, -218.02353 best solution, best possible -228.16022 (6146.41 seconds)
Cbc0010I After 2981 nodes, 2134 on tree, -218.02353 best solution, best possible -228.16022 (6148.34 seconds)
Cbc0010I After 2985 nodes, 2136 on tree, -218.02353 best solution, best possible -228.16022 (6149.14 seconds)
Cbc0010I After 2990 nodes, 2139 on tree, -218.02353 best solution, best possible -228.16022 (6151.95 seconds)
Cbc0010I After 2991 nodes, 2139 on tree, -218.02353 best solution, best possible -228.16022 (6154.17 seconds)
Cbc0010I After 2994 nodes, 2142 on tree, -218.02353 best solution, best possible -228.16022 (6156.18 seconds)
Cbc0010I After 2996 nodes, 2143 on tree, -218.02353 best solution, best possible -228.16022 (6158.65 seconds)
Cbc0010I After 2997 nodes, 2143 on tree, -218.02353 best solution, best possible -228.16022 (6160.41 seconds)
Cbc0010I After 2998 nodes, 2143 on tree, -218.02353 best solution, best possible -228.16022 (6162.33 seconds)
Cbc0010I After 3000 nodes, 2144 on tree, -218.02353 best solution, best possible -228.16022 (6164.28 seconds)
Cbc0010I After 3002 nodes, 2145 on tree, -218.02353 best solution, best possible -228.16022 (6166.41 seconds)
Cbc0010I After 3003 nodes, 2145 on tree, -218.02353 best solution, best possible -228.16022 (6168.21 seconds)
Cbc0010I After 3004 nodes, 2146 on tree, -218.02353 best solution, best possible -228.16022 (6170.37 seconds)
Cbc0010I After 3005 nodes, 2146 on tree, -218.02353 best solution, best possible -228.16022 (6172.33 seconds)
Cbc0010I After 3009 nodes, 2150 on tree, -218.02353 best solution, best possible -228.16022 (6173.30 seconds)
Cbc0010I After 3010 nodes, 2151 on tree, -218.02353 best solution, best possible -228.16022 (6175.53 seconds)
Cbc0010I After 3012 nodes, 2152 on tree, -218.02353 best solution, best possible -228.16022 (6177.38 seconds)
Cbc0010I After 3013 nodes, 2152 on tree, -218.02353 best solution, best possible -228.16022 (6179.92 seconds)
Cbc0010I After 3014 nodes, 2152 on tree, -218.02353 best solution, best possible -228.16022 (6182.14 seconds)
Cbc0010I After 3017 nodes, 2154 on tree, -218.02353 best solution, best possible -228.16022 (6184.74 seconds)
Cbc0010I After 3018 nodes, 2154 on tree, -218.02353 best solution, best possible -228.16022 (6186.29 seconds)
Cbc0010I After 3020 nodes, 2155 on tree, -218.02353 best solution, best possible -228.16022 (6189.18 seconds)
Cbc0010I After 3021 nodes, 2155 on tree, -218.02353 best solution, best possible -228.16022 (6191.94 seconds)
Cbc0010I After 3025 nodes, 2158 on tree, -218.02353 best solution, best possible -228.16022 (6195.09 seconds)
Cbc0010I After 3026 nodes, 2158 on tree, -218.02353 best solution, best possible -228.16022 (6197.75 seconds)
Cbc0010I After 3028 nodes, 2158 on tree, -218.02353 best solution, best possible -228.16022 (6198.46 seconds)
Cbc0010I After 3029 nodes, 2159 on tree, -218.02353 best solution, best possible -228.16022 (6200.50 seconds)
Cbc0010I After 3030 nodes, 2159 on tree, -218.02353 best solution, best possible -228.16022 (6203.37 seconds)
Cbc0010I After 3032 nodes, 2161 on tree, -218.02353 best solution, best possible -228.16022 (6205.32 seconds)
Cbc0010I After 3033 nodes, 2161 on tree, -218.02353 best solution, best possible -228.16022 (6206.82 seconds)
Cbc0010I After 3034 nodes, 2161 on tree, -218.02353 best solution, best possible -228.16022 (6208.56 seconds)
Cbc0010I After 3035 nodes, 2162 on tree, -218.02353 best solution, best possible -228.16022 (6210.83 seconds)
Cbc0010I After 3036 nodes, 2162 on tree, -218.02353 best solution, best possible -228.16022 (6212.91 seconds)
Cbc0010I After 3041 nodes, 2166 on tree, -218.02353 best solution, best possible -228.16022 (6213.67 seconds)
Cbc0010I After 3043 nodes, 2167 on tree, -218.02353 best solution, best possible -228.16022 (6215.75 seconds)
Cbc0010I After 3044 nodes, 2167 on tree, -218.02353 best solution, best possible -228.16022 (6217.71 seconds)
Cbc0010I After 3047 nodes, 2169 on tree, -218.02353 best solution, best possible -228.16022 (6221.03 seconds)
Cbc0010I After 3049 nodes, 2170 on tree, -218.02353 best solution, best possible -228.16022 (6223.62 seconds)
Cbc0010I After 3050 nodes, 2170 on tree, -218.02353 best solution, best possible -228.16022 (6227.07 seconds)
Cbc0010I After 3051 nodes, 2170 on tree, -218.02353 best solution, best possible -228.16022 (6229.48 seconds)
Cbc0010I After 3052 nodes, 2171 on tree, -218.02353 best solution, best possible -228.16022 (6231.77 seconds)
Cbc0010I After 3053 nodes, 2171 on tree, -218.02353 best solution, best possible -228.16022 (6234.12 seconds)
Cbc0010I After 3058 nodes, 2174 on tree, -218.02353 best solution, best possible -228.16022 (6236.97 seconds)
Cbc0010I After 3060 nodes, 2175 on tree, -218.02353 best solution, best possible -228.16022 (6239.45 seconds)
Cbc0010I After 3061 nodes, 2175 on tree, -218.02353 best solution, best possible -228.16022 (6241.76 seconds)
Cbc0010I After 3062 nodes, 2175 on tree, -218.02353 best solution, best possible -228.16022 (6243.63 seconds)
Cbc0010I After 3064 nodes, 2177 on tree, -218.02353 best solution, best possible -228.16022 (6246.49 seconds)
Cbc0010I After 3066 nodes, 2178 on tree, -218.02353 best solution, best possible -228.16022 (6248.88 seconds)
Cbc0010I After 3067 nodes, 2178 on tree, -218.02353 best solution, best possible -228.16022 (6252.68 seconds)
Cbc0010I After 3068 nodes, 2178 on tree, -218.02353 best solution, best possible -228.16022 (6255.35 seconds)
Cbc0010I After 3072 nodes, 2181 on tree, -218.02353 best solution, best possible -228.16022 (6256.06 seconds)
Cbc0010I After 3073 nodes, 2182 on tree, -218.02353 best solution, best possible -228.16022 (6257.53 seconds)
Cbc0010I After 3074 nodes, 2182 on tree, -218.02353 best solution, best possible -228.16022 (6258.97 seconds)
Cbc0010I After 3076 nodes, 2183 on tree, -218.02353 best solution, best possible -228.16022 (6260.37 seconds)
Cbc0010I After 3077 nodes, 2183 on tree, -218.02353 best solution, best possible -228.16022 (6262.05 seconds)
Cbc0010I After 3081 nodes, 2186 on tree, -218.02353 best solution, best possible -228.16022 (6265.12 seconds)
Cbc0010I After 3082 nodes, 2186 on tree, -218.02353 best solution, best possible -228.16022 (6266.90 seconds)
Cbc0010I After 3084 nodes, 2187 on tree, -218.02353 best solution, best possible -228.16022 (6270.52 seconds)
Cbc0010I After 3085 nodes, 2187 on tree, -218.02353 best solution, best possible -228.16022 (6272.32 seconds)
Cbc0010I After 3087 nodes, 2188 on tree, -218.02353 best solution, best possible -228.16022 (6273.03 seconds)
Cbc0010I After 3089 nodes, 2189 on tree, -218.02353 best solution, best possible -228.16022 (6275.61 seconds)
Cbc0010I After 3090 nodes, 2189 on tree, -218.02353 best solution, best possible -228.16022 (6277.74 seconds)
Cbc0010I After 3091 nodes, 2190 on tree, -218.02353 best solution, best possible -228.16022 (6279.62 seconds)
Cbc0010I After 3092 nodes, 2190 on tree, -218.02353 best solution, best possible -228.16022 (6283.16 seconds)
Cbc0010I After 3095 nodes, 2192 on tree, -218.02353 best solution, best possible -228.16022 (6286.63 seconds)
Cbc0010I After 3096 nodes, 2192 on tree, -218.02353 best solution, best possible -228.16022 (6288.45 seconds)
Cbc0010I After 3098 nodes, 2193 on tree, -218.02353 best solution, best possible -228.16022 (6290.86 seconds)
Cbc0010I After 3099 nodes, 2193 on tree, -218.02353 best solution, best possible -228.16022 (6292.90 seconds)
