Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 12402 nodes, 1617 on tree, 494.52892 best solution, best possible 486.41725 (740.50 seconds)
Cbc0010I After 12421 nodes, 1627 on tree, 494.52892 best solution, best possible 486.43962 (741.32 seconds)
Cbc0010I After 12433 nodes, 1632 on tree, 494.52892 best solution, best possible 486.44899 (742.13 seconds)
Cbc0010I After 12442 nodes, 1636 on tree, 494.52892 best solution, best possible 486.4663 (742.87 seconds)
Cbc0010I After 12459 nodes, 1645 on tree, 494.52892 best solution, best possible 486.48208 (743.63 seconds)
Cbc0010I After 12472 nodes, 1651 on tree, 494.52892 best solution, best possible 486.4902 (744.50 seconds)
Cbc0010I After 12481 nodes, 1655 on tree, 494.52892 best solution, best possible 486.49597 (745.21 seconds)
Cbc0010I After 12488 nodes, 1656 on tree, 494.52892 best solution, best possible 486.49899 (745.92 seconds)
Cbc0010I After 12497 nodes, 1661 on tree, 494.52892 best solution, best possible 486.5096 (746.64 seconds)
Cbc0010I After 12513 nodes, 1668 on tree, 494.52892 best solution, best possible 486.5358 (747.40 seconds)
Cbc0010I After 12527 nodes, 1675 on tree, 494.52892 best solution, best possible 486.55247 (748.26 seconds)
Cbc0010I After 12542 nodes, 1682 on tree, 494.52892 best solution, best possible 486.56069 (749.00 seconds)
Cbc0010I After 12554 nodes, 1687 on tree, 494.52892 best solution, best possible 486.58434 (749.78 seconds)
Cbc0010I After 12560 nodes, 1690 on tree, 494.52892 best solution, best possible 486.58648 (750.52 seconds)
Cbc0010I After 12576 nodes, 1698 on tree, 494.52892 best solution, best possible 486.60085 (751.26 seconds)
Cbc0010I After 12582 nodes, 1701 on tree, 494.52892 best solution, best possible 486.6056 (751.97 seconds)
Cbc0010I After 12599 nodes, 1710 on tree, 494.52892 best solution, best possible 486.62857 (752.68 seconds)
Cbc0010I After 12610 nodes, 1715 on tree, 494.52892 best solution, best possible 486.63638 (753.38 seconds)
Cbc0010I After 12622 nodes, 1721 on tree, 494.52892 best solution, best possible 486.66648 (754.10 seconds)
Cbc0010I After 12631 nodes, 1726 on tree, 494.52892 best solution, best possible 486.68082 (754.95 seconds)
Cbc0010I After 12642 nodes, 1731 on tree, 494.52892 best solution, best possible 486.68649 (755.66 seconds)
Cbc0010I After 12650 nodes, 1735 on tree, 494.52892 best solution, best possible 486.69772 (756.44 seconds)
Cbc0010I After 12659 nodes, 1739 on tree, 494.52892 best solution, best possible 486.70304 (757.20 seconds)
Cbc0010I After 12667 nodes, 1743 on tree, 494.52892 best solution, best possible 486.70945 (757.91 seconds)
Cbc0010I After 12679 nodes, 1749 on tree, 494.52892 best solution, best possible 486.71645 (758.69 seconds)
Cbc0010I After 12692 nodes, 1755 on tree, 494.52892 best solution, best possible 486.73311 (759.39 seconds)
Cbc0010I After 12705 nodes, 1760 on tree, 494.52892 best solution, best possible 486.7476 (760.12 seconds)
Cbc0010I After 12720 nodes, 1767 on tree, 494.52892 best solution, best possible 486.77135 (760.92 seconds)
Cbc0010I After 12731 nodes, 1773 on tree, 494.52892 best solution, best possible 486.77983 (761.72 seconds)
Cbc0010I After 12742 nodes, 1778 on tree, 494.52892 best solution, best possible 486.80166 (762.42 seconds)
Cbc0010I After 12752 nodes, 1783 on tree, 494.52892 best solution, best possible 486.80857 (763.13 seconds)
Cbc0010I After 12764 nodes, 1788 on tree, 494.52892 best solution, best possible 486.81769 (763.84 seconds)
Cbc0010I After 12772 nodes, 1792 on tree, 494.52892 best solution, best possible 486.83251 (764.68 seconds)
Cbc0010I After 12780 nodes, 1796 on tree, 494.52892 best solution, best possible 486.83968 (765.46 seconds)
Cbc0010I After 12787 nodes, 1799 on tree, 494.52892 best solution, best possible 486.84872 (766.20 seconds)
Cbc0010I After 12797 nodes, 1803 on tree, 494.52892 best solution, best possible 486.85524 (767.03 seconds)
Cbc0010I After 12811 nodes, 1810 on tree, 494.52892 best solution, best possible 486.86363 (767.78 seconds)
Cbc0010I After 12821 nodes, 1815 on tree, 494.52892 best solution, best possible 486.88218 (768.51 seconds)
Cbc0010I After 12830 nodes, 1818 on tree, 494.52892 best solution, best possible 486.90562 (769.41 seconds)
Cbc0010I After 12843 nodes, 1824 on tree, 494.52892 best solution, best possible 486.91799 (770.26 seconds)
Cbc0010I After 12848 nodes, 1826 on tree, 494.52892 best solution, best possible 486.91974 (771.07 seconds)
Cbc0010I After 12865 nodes, 1835 on tree, 494.52892 best solution, best possible 486.93877 (771.79 seconds)
Cbc0010I After 12880 nodes, 1841 on tree, 494.52892 best solution, best possible 486.95333 (772.50 seconds)
Cbc0010I After 12891 nodes, 1846 on tree, 494.52892 best solution, best possible 486.9632 (773.22 seconds)
Cbc0010I After 12905 nodes, 1853 on tree, 494.52892 best solution, best possible 486.97819 (774.11 seconds)
Cbc0010I After 12918 nodes, 1859 on tree, 494.52892 best solution, best possible 486.99074 (774.83 seconds)
Cbc0010I After 12934 nodes, 1867 on tree, 494.52892 best solution, best possible 487.00513 (775.55 seconds)
Cbc0010I After 12952 nodes, 1876 on tree, 494.52892 best solution, best possible 487.02362 (776.25 seconds)
Cbc0010I After 12968 nodes, 1884 on tree, 494.52892 best solution, best possible 487.03959 (776.96 seconds)
Cbc0010I After 12981 nodes, 1891 on tree, 494.52892 best solution, best possible 487.05319 (777.70 seconds)
Cbc0010I After 12995 nodes, 1898 on tree, 494.52892 best solution, best possible 487.06065 (778.48 seconds)
Cbc0010I After 13003 nodes, 1902 on tree, 494.52892 best solution, best possible 487.06412 (779.24 seconds)
Cbc0010I After 13038 nodes, 1887 on tree, 494.52892 best solution, best possible 487.06412 (779.94 seconds)
Cbc0010I After 13067 nodes, 1884 on tree, 494.52892 best solution, best possible 487.06412 (780.76 seconds)
Cbc0010I After 13088 nodes, 1883 on tree, 494.52892 best solution, best possible 487.06412 (781.52 seconds)
Cbc0010I After 13114 nodes, 1879 on tree, 494.52892 best solution, best possible 487.06412 (782.23 seconds)
Cbc0010I After 13134 nodes, 1874 on tree, 494.52892 best solution, best possible 487.06412 (782.98 seconds)
Cbc0010I After 13161 nodes, 1871 on tree, 494.52892 best solution, best possible 487.06412 (783.70 seconds)
Cbc0010I After 13192 nodes, 1862 on tree, 494.52892 best solution, best possible 487.06412 (784.42 seconds)
Cbc0010I After 13218 nodes, 1857 on tree, 494.52892 best solution, best possible 487.06412 (785.14 seconds)
Cbc0010I After 13244 nodes, 1856 on tree, 494.52892 best solution, best possible 487.06412 (785.90 seconds)
Cbc0010I After 13270 nodes, 1847 on tree, 494.52892 best solution, best possible 487.06412 (786.60 seconds)
Cbc0010I After 13297 nodes, 1843 on tree, 494.52892 best solution, best possible 487.06412 (787.32 seconds)
Cbc0010I After 13331 nodes, 1834 on tree, 494.52892 best solution, best possible 487.06412 (788.02 seconds)
Cbc0010I After 13359 nodes, 1826 on tree, 494.52892 best solution, best possible 487.06412 (788.74 seconds)
Cbc0010I After 13393 nodes, 1812 on tree, 494.52892 best solution, best possible 487.06412 (789.45 seconds)
Cbc0010I After 13410 nodes, 1809 on tree, 494.52892 best solution, best possible 487.06412 (790.17 seconds)
Cbc0010I After 13423 nodes, 1808 on tree, 494.52892 best solution, best possible 487.06412 (790.87 seconds)
Cbc0010I After 13439 nodes, 1807 on tree, 494.52892 best solution, best possible 487.06412 (791.74 seconds)
Cbc0010I After 13454 nodes, 1803 on tree, 494.52892 best solution, best possible 487.06412 (792.53 seconds)
Cbc0010I After 13466 nodes, 1801 on tree, 494.52892 best solution, best possible 487.06412 (793.32 seconds)
Cbc0010I After 13486 nodes, 1794 on tree, 494.52892 best solution, best possible 487.06412 (794.02 seconds)
Cbc0010I After 13497 nodes, 1792 on tree, 494.52892 best solution, best possible 487.06412 (794.74 seconds)
Cbc0010I After 13513 nodes, 1786 on tree, 494.52892 best solution, best possible 487.06412 (795.46 seconds)
Cbc0010I After 13532 nodes, 1782 on tree, 494.52892 best solution, best possible 487.06412 (796.24 seconds)
Cbc0010I After 13546 nodes, 1777 on tree, 494.52892 best solution, best possible 487.06412 (797.07 seconds)
Cbc0010I After 13567 nodes, 1768 on tree, 494.52892 best solution, best possible 487.06412 (797.79 seconds)
Cbc0010I After 13587 nodes, 1760 on tree, 494.52892 best solution, best possible 487.06412 (798.56 seconds)
Cbc0010I After 13600 nodes, 1758 on tree, 494.52892 best solution, best possible 487.06412 (799.35 seconds)
Cbc0010I After 13614 nodes, 1757 on tree, 494.52892 best solution, best possible 487.06412 (800.12 seconds)
Cbc0010I After 13635 nodes, 1754 on tree, 494.52892 best solution, best possible 487.06412 (800.98 seconds)
Cbc0010I After 13653 nodes, 1751 on tree, 494.52892 best solution, best possible 487.06412 (801.68 seconds)
Cbc0010I After 13676 nodes, 1744 on tree, 494.52892 best solution, best possible 487.06412 (802.42 seconds)
Cbc0010I After 13699 nodes, 1736 on tree, 494.52892 best solution, best possible 487.06412 (803.14 seconds)
Cbc0010I After 13717 nodes, 1732 on tree, 494.52892 best solution, best possible 487.06412 (803.89 seconds)
Cbc0010I After 13733 nodes, 1729 on tree, 494.52892 best solution, best possible 487.06412 (804.60 seconds)
Cbc0010I After 13753 nodes, 1723 on tree, 494.52892 best solution, best possible 487.06412 (805.31 seconds)
Cbc0010I After 13772 nodes, 1719 on tree, 494.52892 best solution, best possible 487.06412 (806.19 seconds)
Cbc0010I After 13786 nodes, 1715 on tree, 494.52892 best solution, best possible 487.06412 (806.95 seconds)
Cbc0010I After 13809 nodes, 1709 on tree, 494.52892 best solution, best possible 487.06412 (807.66 seconds)
Cbc0010I After 13830 nodes, 1702 on tree, 494.52892 best solution, best possible 487.06412 (808.39 seconds)
Cbc0010I After 13847 nodes, 1699 on tree, 494.52892 best solution, best possible 487.06412 (809.11 seconds)
Cbc0010I After 13862 nodes, 1697 on tree, 494.52892 best solution, best possible 487.06412 (809.83 seconds)
Cbc0010I After 13873 nodes, 1697 on tree, 494.52892 best solution, best possible 487.06412 (810.60 seconds)
Cbc0010I After 13887 nodes, 1693 on tree, 494.52892 best solution, best possible 487.06412 (811.31 seconds)
Cbc0010I After 13908 nodes, 1692 on tree, 494.52892 best solution, best possible 487.06412 (812.01 seconds)
Cbc0010I After 13926 nodes, 1690 on tree, 494.52892 best solution, best possible 487.06412 (812.75 seconds)
Cbc0010I After 13943 nodes, 1689 on tree, 494.52892 best solution, best possible 487.06412 (813.56 seconds)
Cbc0010I After 13956 nodes, 1686 on tree, 494.52892 best solution, best possible 487.06412 (814.28 seconds)
Cbc0010I After 13978 nodes, 1682 on tree, 494.52892 best solution, best possible 487.06412 (814.98 seconds)
Cbc0010I After 13993 nodes, 1680 on tree, 494.52892 best solution, best possible 487.06412 (815.70 seconds)
Cbc0010I After 14009 nodes, 1683 on tree, 494.52892 best solution, best possible 487.07397 (816.48 seconds)
Cbc0010I After 14020 nodes, 1687 on tree, 494.52892 best solution, best possible 487.08279 (817.22 seconds)
Cbc0010I After 14031 nodes, 1693 on tree, 494.52892 best solution, best possible 487.09748 (817.96 seconds)
Cbc0010I After 14037 nodes, 1696 on tree, 494.52892 best solution, best possible 487.10231 (818.89 seconds)
Cbc0010I After 14043 nodes, 1699 on tree, 494.52892 best solution, best possible 487.10632 (819.60 seconds)
Cbc0010I After 14052 nodes, 1703 on tree, 494.52892 best solution, best possible 487.11335 (820.34 seconds)
Cbc0010I After 14063 nodes, 1709 on tree, 494.52892 best solution, best possible 487.1194 (821.06 seconds)
Cbc0010I After 14078 nodes, 1716 on tree, 494.52892 best solution, best possible 487.12505 (821.77 seconds)
Cbc0010I After 14084 nodes, 1719 on tree, 494.52892 best solution, best possible 487.13165 (822.62 seconds)
Cbc0010I After 14090 nodes, 1720 on tree, 494.52892 best solution, best possible 487.13471 (823.36 seconds)
Cbc0010I After 14094 nodes, 1722 on tree, 494.52892 best solution, best possible 487.13647 (824.06 seconds)
Cbc0010I After 14109 nodes, 1730 on tree, 494.52892 best solution, best possible 487.14863 (824.79 seconds)
Cbc0010I After 14118 nodes, 1733 on tree, 494.52892 best solution, best possible 487.15592 (825.54 seconds)
Cbc0010I After 14130 nodes, 1739 on tree, 494.52892 best solution, best possible 487.16841 (826.41 seconds)
Cbc0010I After 14141 nodes, 1745 on tree, 494.52892 best solution, best possible 487.17341 (827.15 seconds)
Cbc0010I After 14152 nodes, 1750 on tree, 494.52892 best solution, best possible 487.17717 (828.00 seconds)
Cbc0010I After 14161 nodes, 1754 on tree, 494.52892 best solution, best possible 487.18216 (828.78 seconds)
Cbc0010I After 14169 nodes, 1757 on tree, 494.52892 best solution, best possible 487.18993 (829.54 seconds)
Cbc0010I After 14178 nodes, 1759 on tree, 494.52892 best solution, best possible 487.20167 (830.31 seconds)
Cbc0010I After 14182 nodes, 1760 on tree, 494.52892 best solution, best possible 487.20462 (831.08 seconds)
Cbc0010I After 14194 nodes, 1766 on tree, 494.52892 best solution, best possible 487.2188 (831.83 seconds)
Cbc0010I After 14209 nodes, 1774 on tree, 494.52892 best solution, best possible 487.22898 (832.55 seconds)
Cbc0010I After 14227 nodes, 1782 on tree, 494.52892 best solution, best possible 487.24614 (833.32 seconds)
Cbc0010I After 14240 nodes, 1786 on tree, 494.52892 best solution, best possible 487.2525 (834.17 seconds)
Cbc0010I After 14248 nodes, 1790 on tree, 494.52892 best solution, best possible 487.26082 (835.03 seconds)
Cbc0010I After 14255 nodes, 1794 on tree, 494.52892 best solution, best possible 487.26343 (835.77 seconds)
Cbc0010I After 14266 nodes, 1798 on tree, 494.52892 best solution, best possible 487.27601 (836.53 seconds)
Cbc0010I After 14277 nodes, 1803 on tree, 494.52892 best solution, best possible 487.27988 (837.39 seconds)
Cbc0010I After 14285 nodes, 1805 on tree, 494.52892 best solution, best possible 487.28504 (838.11 seconds)
Cbc0010I After 14295 nodes, 1809 on tree, 494.52892 best solution, best possible 487.29054 (838.82 seconds)
Cbc0010I After 14304 nodes, 1812 on tree, 494.52892 best solution, best possible 487.30134 (839.55 seconds)
Cbc0010I After 14313 nodes, 1816 on tree, 494.52892 best solution, best possible 487.30738 (840.30 seconds)
Cbc0010I After 14324 nodes, 1819 on tree, 494.52892 best solution, best possible 487.31708 (841.02 seconds)
Cbc0010I After 14331 nodes, 1822 on tree, 494.52892 best solution, best possible 487.3228 (841.82 seconds)
Cbc0010I After 14340 nodes, 1826 on tree, 494.52892 best solution, best possible 487.33694 (842.61 seconds)
Cbc0010I After 14351 nodes, 1830 on tree, 494.52892 best solution, best possible 487.34105 (843.40 seconds)
Cbc0010I After 14361 nodes, 1834 on tree, 494.52892 best solution, best possible 487.34441 (844.20 seconds)
Cbc0010I After 14375 nodes, 1839 on tree, 494.52892 best solution, best possible 487.35444 (844.95 seconds)
Cbc0010I After 14388 nodes, 1844 on tree, 494.52892 best solution, best possible 487.37519 (845.68 seconds)
Cbc0010I After 14397 nodes, 1847 on tree, 494.52892 best solution, best possible 487.37811 (846.41 seconds)
Cbc0010I After 14414 nodes, 1855 on tree, 494.52892 best solution, best possible 487.39343 (847.28 seconds)
Cbc0010I After 14431 nodes, 1863 on tree, 494.52892 best solution, best possible 487.40093 (848.14 seconds)
Cbc0010I After 14439 nodes, 1865 on tree, 494.52892 best solution, best possible 487.40638 (848.91 seconds)
Cbc0010I After 14451 nodes, 1868 on tree, 494.52892 best solution, best possible 487.41726 (849.62 seconds)
Cbc0010I After 14463 nodes, 1873 on tree, 494.52892 best solution, best possible 487.43371 (850.40 seconds)
Cbc0010I After 14477 nodes, 1880 on tree, 494.52892 best solution, best possible 487.45484 (851.10 seconds)
Cbc0010I After 14490 nodes, 1885 on tree, 494.52892 best solution, best possible 487.46776 (851.87 seconds)
Cbc0010I After 14503 nodes, 1891 on tree, 494.52892 best solution, best possible 487.47396 (852.67 seconds)
Cbc0010I After 14514 nodes, 1896 on tree, 494.52892 best solution, best possible 487.4835 (853.38 seconds)
Cbc0010I After 14520 nodes, 1897 on tree, 494.52892 best solution, best possible 487.48866 (854.10 seconds)
Cbc0010I After 14526 nodes, 1898 on tree, 494.52892 best solution, best possible 487.49296 (854.88 seconds)
Cbc0010I After 14532 nodes, 1901 on tree, 494.52892 best solution, best possible 487.50043 (855.70 seconds)
Cbc0010I After 14540 nodes, 1905 on tree, 494.52892 best solution, best possible 487.50273 (856.46 seconds)
Cbc0010I After 14549 nodes, 1910 on tree, 494.52892 best solution, best possible 487.50687 (857.22 seconds)
Cbc0010I After 14560 nodes, 1913 on tree, 494.52892 best solution, best possible 487.51945 (857.93 seconds)
Cbc0010I After 14569 nodes, 1918 on tree, 494.52892 best solution, best possible 487.52667 (858.74 seconds)
Cbc0010I After 14580 nodes, 1923 on tree, 494.52892 best solution, best possible 487.53268 (859.50 seconds)
Cbc0010I After 14586 nodes, 1926 on tree, 494.52892 best solution, best possible 487.54119 (860.24 seconds)
Cbc0010I After 14594 nodes, 1929 on tree, 494.52892 best solution, best possible 487.54543 (860.96 seconds)
Cbc0010I After 14610 nodes, 1936 on tree, 494.52892 best solution, best possible 487.56024 (861.67 seconds)
Cbc0010I After 14625 nodes, 1944 on tree, 494.52892 best solution, best possible 487.5795 (862.37 seconds)
Cbc0010I After 14639 nodes, 1949 on tree, 494.52892 best solution, best possible 487.58804 (863.28 seconds)
Cbc0010I After 14648 nodes, 1951 on tree, 494.52892 best solution, best possible 487.59494 (864.01 seconds)
Cbc0010I After 14665 nodes, 1960 on tree, 494.52892 best solution, best possible 487.60161 (864.83 seconds)
Cbc0010I After 14672 nodes, 1960 on tree, 494.52892 best solution, best possible 487.60735 (865.57 seconds)
Cbc0010I After 14685 nodes, 1965 on tree, 494.52892 best solution, best possible 487.61797 (866.40 seconds)
Cbc0010I After 14697 nodes, 1970 on tree, 494.52892 best solution, best possible 487.62506 (867.12 seconds)
Cbc0010I After 14712 nodes, 1976 on tree, 494.52892 best solution, best possible 487.63854 (867.83 seconds)
Cbc0010I After 14725 nodes, 1982 on tree, 494.52892 best solution, best possible 487.6491 (868.53 seconds)
Cbc0010I After 14736 nodes, 1986 on tree, 494.52892 best solution, best possible 487.66033 (869.26 seconds)
Cbc0010I After 14750 nodes, 1990 on tree, 494.52892 best solution, best possible 487.67245 (870.02 seconds)
Cbc0010I After 14762 nodes, 1996 on tree, 494.52892 best solution, best possible 487.67621 (870.73 seconds)
Cbc0010I After 14776 nodes, 2003 on tree, 494.52892 best solution, best possible 487.68796 (871.44 seconds)
Cbc0010I After 14785 nodes, 2006 on tree, 494.52892 best solution, best possible 487.69856 (872.15 seconds)
Cbc0010I After 14799 nodes, 2011 on tree, 494.52892 best solution, best possible 487.70907 (872.90 seconds)
Cbc0010I After 14807 nodes, 2015 on tree, 494.52892 best solution, best possible 487.71489 (873.67 seconds)
Cbc0010I After 14825 nodes, 2023 on tree, 494.52892 best solution, best possible 487.72534 (874.37 seconds)
Cbc0010I After 14840 nodes, 2027 on tree, 494.52892 best solution, best possible 487.73389 (875.10 seconds)
Cbc0010I After 14859 nodes, 2035 on tree, 494.52892 best solution, best possible 487.74762 (875.82 seconds)
Cbc0010I After 14872 nodes, 2041 on tree, 494.52892 best solution, best possible 487.75427 (876.55 seconds)
Cbc0010I After 14891 nodes, 2051 on tree, 494.52892 best solution, best possible 487.76893 (877.26 seconds)
Cbc0010I After 14905 nodes, 2057 on tree, 494.52892 best solution, best possible 487.77741 (877.97 seconds)
Cbc0010I After 14917 nodes, 2062 on tree, 494.52892 best solution, best possible 487.78554 (878.67 seconds)
Cbc0010I After 14925 nodes, 2065 on tree, 494.52892 best solution, best possible 487.78688 (879.38 seconds)
Cbc0010I After 14947 nodes, 2074 on tree, 494.52892 best solution, best possible 487.80555 (880.25 seconds)
Cbc0010I After 14954 nodes, 2076 on tree, 494.52892 best solution, best possible 487.80818 (880.97 seconds)
Cbc0010I After 14960 nodes, 2078 on tree, 494.52892 best solution, best possible 487.81177 (881.68 seconds)
Cbc0010I After 14973 nodes, 2085 on tree, 494.52892 best solution, best possible 487.81532 (882.40 seconds)
Cbc0010I After 14984 nodes, 2088 on tree, 494.52892 best solution, best possible 487.82183 (883.17 seconds)
Cbc0010I After 14997 nodes, 2095 on tree, 494.52892 best solution, best possible 487.83384 (883.89 seconds)
Cbc0010I After 15013 nodes, 2102 on tree, 494.52892 best solution, best possible 487.84083 (884.60 seconds)
Cbc0010I After 15032 nodes, 2111 on tree, 494.52892 best solution, best possible 487.85638 (885.37 seconds)
Cbc0010I After 15048 nodes, 2116 on tree, 494.52892 best solution, best possible 487.86857 (886.11 seconds)
Cbc0010I After 15057 nodes, 2120 on tree, 494.52892 best solution, best possible 487.8708 (886.83 seconds)
Cbc0010I After 15073 nodes, 2126 on tree, 494.52892 best solution, best possible 487.87971 (887.64 seconds)
Cbc0010I After 15082 nodes, 2128 on tree, 494.52892 best solution, best possible 487.88889 (888.35 seconds)
Cbc0010I After 15089 nodes, 2130 on tree, 494.52892 best solution, best possible 487.89177 (889.18 seconds)
Cbc0010I After 15099 nodes, 2132 on tree, 494.52892 best solution, best possible 487.89921 (889.95 seconds)
Cbc0010I After 15117 nodes, 2140 on tree, 494.52892 best solution, best possible 487.91152 (890.77 seconds)
Cbc0010I After 15136 nodes, 2146 on tree, 494.52892 best solution, best possible 487.92554 (891.49 seconds)
Cbc0010I After 15145 nodes, 2151 on tree, 494.52892 best solution, best possible 487.93109 (892.21 seconds)
Cbc0010I After 15155 nodes, 2154 on tree, 494.52892 best solution, best possible 487.93727 (892.99 seconds)
Cbc0010I After 15168 nodes, 2157 on tree, 494.52892 best solution, best possible 487.94903 (893.71 seconds)
Cbc0010I After 15182 nodes, 2162 on tree, 494.52892 best solution, best possible 487.95614 (894.45 seconds)
Cbc0010I After 15197 nodes, 2167 on tree, 494.52892 best solution, best possible 487.96371 (895.19 seconds)
Cbc0010I After 15207 nodes, 2171 on tree, 494.52892 best solution, best possible 487.9789 (895.90 seconds)
Cbc0010I After 15217 nodes, 2176 on tree, 494.52892 best solution, best possible 487.98777 (896.63 seconds)
Cbc0010I After 15230 nodes, 2182 on tree, 494.52892 best solution, best possible 487.99463 (897.37 seconds)
