Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 9343 nodes, 374 on tree, 1782 best solution, best possible 1728 (4781.11 seconds)
Cbc0010I After 9346 nodes, 372 on tree, 1782 best solution, best possible 1728 (4781.94 seconds)
Cbc0010I After 9348 nodes, 374 on tree, 1782 best solution, best possible 1728 (4783.51 seconds)
Cbc0010I After 9349 nodes, 375 on tree, 1782 best solution, best possible 1728 (4784.50 seconds)
Cbc0010I After 9351 nodes, 376 on tree, 1782 best solution, best possible 1728 (4785.39 seconds)
Cbc0010I After 9354 nodes, 375 on tree, 1782 best solution, best possible 1728 (4786.74 seconds)
Cbc0010I After 9357 nodes, 374 on tree, 1782 best solution, best possible 1728 (4787.97 seconds)
Cbc0010I After 9360 nodes, 374 on tree, 1782 best solution, best possible 1728 (4789.69 seconds)
Cbc0010I After 9362 nodes, 376 on tree, 1782 best solution, best possible 1728 (4790.49 seconds)
Cbc0010I After 9364 nodes, 376 on tree, 1782 best solution, best possible 1728 (4791.96 seconds)
Cbc0010I After 9367 nodes, 377 on tree, 1782 best solution, best possible 1728 (4793.01 seconds)
Cbc0010I After 9369 nodes, 376 on tree, 1782 best solution, best possible 1728 (4793.79 seconds)
Cbc0010I After 9371 nodes, 375 on tree, 1782 best solution, best possible 1728 (4794.56 seconds)
Cbc0010I After 9376 nodes, 372 on tree, 1782 best solution, best possible 1728 (4795.75 seconds)
Cbc0010I After 9378 nodes, 373 on tree, 1782 best solution, best possible 1728 (4796.93 seconds)
Cbc0010I After 9380 nodes, 372 on tree, 1782 best solution, best possible 1728 (4797.64 seconds)
Cbc0010I After 9382 nodes, 371 on tree, 1782 best solution, best possible 1728 (4798.41 seconds)
Cbc0010I After 9384 nodes, 372 on tree, 1782 best solution, best possible 1728 (4799.38 seconds)
Cbc0010I After 9387 nodes, 371 on tree, 1782 best solution, best possible 1728 (4801.32 seconds)
Cbc0010I After 9388 nodes, 372 on tree, 1782 best solution, best possible 1728 (4802.43 seconds)
Cbc0010I After 9390 nodes, 374 on tree, 1782 best solution, best possible 1728 (4804.10 seconds)
Cbc0010I After 9392 nodes, 376 on tree, 1782 best solution, best possible 1728 (4804.98 seconds)
Cbc0010I After 9393 nodes, 377 on tree, 1782 best solution, best possible 1728 (4806.09 seconds)
Cbc0010I After 9395 nodes, 379 on tree, 1782 best solution, best possible 1728 (4807.26 seconds)
Cbc0010I After 9401 nodes, 377 on tree, 1782 best solution, best possible 1728 (4808.27 seconds)
Cbc0010I After 9404 nodes, 377 on tree, 1782 best solution, best possible 1728 (4809.30 seconds)
Cbc0010I After 9407 nodes, 374 on tree, 1782 best solution, best possible 1728 (4810.05 seconds)
Cbc0010I After 9408 nodes, 374 on tree, 1782 best solution, best possible 1728 (4812.62 seconds)
Cbc0010I After 9410 nodes, 376 on tree, 1782 best solution, best possible 1728 (4813.72 seconds)
Cbc0010I After 9412 nodes, 378 on tree, 1782 best solution, best possible 1728 (4814.74 seconds)
Cbc0010I After 9414 nodes, 380 on tree, 1782 best solution, best possible 1728 (4815.73 seconds)
Cbc0010I After 9415 nodes, 381 on tree, 1782 best solution, best possible 1728 (4816.48 seconds)
Cbc0010I After 9417 nodes, 382 on tree, 1782 best solution, best possible 1728 (4817.31 seconds)
Cbc0010I After 9422 nodes, 380 on tree, 1782 best solution, best possible 1728 (4818.48 seconds)
Cbc0010I After 9426 nodes, 379 on tree, 1782 best solution, best possible 1728 (4819.63 seconds)
Cbc0010I After 9429 nodes, 380 on tree, 1782 best solution, best possible 1728 (4820.48 seconds)
Cbc0010I After 9432 nodes, 381 on tree, 1782 best solution, best possible 1728 (4821.60 seconds)
Cbc0010I After 9435 nodes, 380 on tree, 1782 best solution, best possible 1728 (4822.38 seconds)
Cbc0010I After 9439 nodes, 378 on tree, 1782 best solution, best possible 1728 (4823.15 seconds)
Cbc0010I After 9444 nodes, 376 on tree, 1782 best solution, best possible 1728 (4824.54 seconds)
Cbc0010I After 9447 nodes, 376 on tree, 1782 best solution, best possible 1728 (4825.67 seconds)
Cbc0010I After 9450 nodes, 373 on tree, 1782 best solution, best possible 1728 (4826.82 seconds)
Cbc0010I After 9453 nodes, 374 on tree, 1782 best solution, best possible 1728 (4827.75 seconds)
Cbc0010I After 9456 nodes, 373 on tree, 1782 best solution, best possible 1728 (4828.68 seconds)
Cbc0010I After 9458 nodes, 372 on tree, 1782 best solution, best possible 1728 (4829.85 seconds)
Cbc0010I After 9460 nodes, 371 on tree, 1782 best solution, best possible 1728 (4830.67 seconds)
Cbc0010I After 9465 nodes, 367 on tree, 1782 best solution, best possible 1728 (4832.47 seconds)
Cbc0010I After 9467 nodes, 366 on tree, 1782 best solution, best possible 1728 (4833.47 seconds)
Cbc0010I After 9468 nodes, 366 on tree, 1782 best solution, best possible 1728 (4834.95 seconds)
Cbc0010I After 9471 nodes, 367 on tree, 1782 best solution, best possible 1728 (4836.56 seconds)
Cbc0010I After 9472 nodes, 368 on tree, 1782 best solution, best possible 1728 (4837.28 seconds)
Cbc0010I After 9474 nodes, 370 on tree, 1782 best solution, best possible 1728 (4839.27 seconds)
Cbc0010I After 9475 nodes, 371 on tree, 1782 best solution, best possible 1728 (4840.13 seconds)
Cbc0010I After 9477 nodes, 373 on tree, 1782 best solution, best possible 1728 (4841.33 seconds)
Cbc0010I After 9481 nodes, 374 on tree, 1782 best solution, best possible 1728 (4842.12 seconds)
Cbc0010I After 9485 nodes, 372 on tree, 1782 best solution, best possible 1728 (4842.88 seconds)
Cbc0010I After 9489 nodes, 370 on tree, 1782 best solution, best possible 1728 (4843.61 seconds)
Cbc0010I After 9492 nodes, 369 on tree, 1782 best solution, best possible 1728 (4844.33 seconds)
Cbc0010I After 9494 nodes, 369 on tree, 1782 best solution, best possible 1728 (4845.91 seconds)
Cbc0010I After 9496 nodes, 368 on tree, 1782 best solution, best possible 1728 (4846.66 seconds)
Cbc0010I After 9498 nodes, 368 on tree, 1782 best solution, best possible 1728 (4847.37 seconds)
Cbc0010I After 9501 nodes, 370 on tree, 1782 best solution, best possible 1728 (4848.12 seconds)
Cbc0010I After 9505 nodes, 368 on tree, 1782 best solution, best possible 1728 (4848.84 seconds)
Cbc0010I After 9508 nodes, 366 on tree, 1782 best solution, best possible 1728 (4849.70 seconds)
Cbc0010I After 9513 nodes, 366 on tree, 1782 best solution, best possible 1728 (4850.51 seconds)
Cbc0010I After 9515 nodes, 365 on tree, 1782 best solution, best possible 1728 (4851.49 seconds)
Cbc0010I After 9517 nodes, 365 on tree, 1782 best solution, best possible 1728 (4852.27 seconds)
Cbc0010I After 9518 nodes, 366 on tree, 1782 best solution, best possible 1728 (4853.03 seconds)
Cbc0010I After 9520 nodes, 366 on tree, 1782 best solution, best possible 1728 (4853.75 seconds)
Cbc0010I After 9523 nodes, 365 on tree, 1782 best solution, best possible 1728 (4854.56 seconds)
Cbc0010I After 9528 nodes, 364 on tree, 1782 best solution, best possible 1728 (4856.38 seconds)
Cbc0010I After 9530 nodes, 364 on tree, 1782 best solution, best possible 1728 (4857.22 seconds)
Cbc0010I After 9531 nodes, 365 on tree, 1782 best solution, best possible 1728 (4858.52 seconds)
Cbc0010I After 9532 nodes, 366 on tree, 1782 best solution, best possible 1728 (4859.35 seconds)
Cbc0010I After 9534 nodes, 366 on tree, 1782 best solution, best possible 1728 (4860.44 seconds)
Cbc0010I After 9535 nodes, 367 on tree, 1782 best solution, best possible 1728 (4861.27 seconds)
Cbc0010I After 9537 nodes, 369 on tree, 1782 best solution, best possible 1728 (4863.16 seconds)
Cbc0010I After 9538 nodes, 369 on tree, 1782 best solution, best possible 1728 (4863.95 seconds)
Cbc0010I After 9539 nodes, 369 on tree, 1782 best solution, best possible 1728 (4865.26 seconds)
Cbc0010I After 9542 nodes, 368 on tree, 1782 best solution, best possible 1728 (4866.73 seconds)
Cbc0010I After 9543 nodes, 368 on tree, 1782 best solution, best possible 1728 (4867.57 seconds)
Cbc0010I After 9546 nodes, 368 on tree, 1782 best solution, best possible 1728 (4869.03 seconds)
Cbc0010I After 9550 nodes, 367 on tree, 1782 best solution, best possible 1728 (4869.82 seconds)
Cbc0010I After 9551 nodes, 367 on tree, 1782 best solution, best possible 1728 (4870.78 seconds)
Cbc0010I After 9552 nodes, 367 on tree, 1782 best solution, best possible 1728 (4871.77 seconds)
Cbc0010I After 9554 nodes, 367 on tree, 1782 best solution, best possible 1728 (4872.60 seconds)
Cbc0010I After 9557 nodes, 365 on tree, 1782 best solution, best possible 1728 (4873.71 seconds)
Cbc0010I After 9558 nodes, 366 on tree, 1782 best solution, best possible 1728 (4874.54 seconds)
Cbc0010I After 9562 nodes, 364 on tree, 1782 best solution, best possible 1728 (4875.57 seconds)
Cbc0010I After 9563 nodes, 365 on tree, 1782 best solution, best possible 1728 (4876.42 seconds)
Cbc0010I After 9568 nodes, 364 on tree, 1782 best solution, best possible 1728 (4877.82 seconds)
Cbc0010I After 9572 nodes, 362 on tree, 1782 best solution, best possible 1728 (4879.67 seconds)
Cbc0010I After 9576 nodes, 364 on tree, 1782 best solution, best possible 1728 (4881.57 seconds)
Cbc0010I After 9577 nodes, 365 on tree, 1782 best solution, best possible 1728 (4882.37 seconds)
Cbc0010I After 9578 nodes, 366 on tree, 1782 best solution, best possible 1728 (4883.54 seconds)
Cbc0010I After 9579 nodes, 366 on tree, 1782 best solution, best possible 1728 (4884.34 seconds)
Cbc0010I After 9582 nodes, 368 on tree, 1782 best solution, best possible 1728 (4886.07 seconds)
Cbc0010I After 9584 nodes, 369 on tree, 1782 best solution, best possible 1728 (4887.68 seconds)
Cbc0010I After 9585 nodes, 368 on tree, 1782 best solution, best possible 1728 (4888.52 seconds)
Cbc0010I After 9588 nodes, 368 on tree, 1782 best solution, best possible 1728 (4889.58 seconds)
Cbc0010I After 9592 nodes, 365 on tree, 1782 best solution, best possible 1728 (4890.51 seconds)
Cbc0010I After 9594 nodes, 366 on tree, 1782 best solution, best possible 1728 (4892.18 seconds)
Cbc0010I After 9597 nodes, 365 on tree, 1782 best solution, best possible 1728 (4893.20 seconds)
Cbc0010I After 9600 nodes, 364 on tree, 1782 best solution, best possible 1728 (4894.31 seconds)
Cbc0010I After 9601 nodes, 365 on tree, 1782 best solution, best possible 1728 (4895.04 seconds)
Cbc0010I After 9603 nodes, 367 on tree, 1782 best solution, best possible 1728 (4896.48 seconds)
Cbc0010I After 9605 nodes, 369 on tree, 1782 best solution, best possible 1728 (4897.50 seconds)
Cbc0010I After 9606 nodes, 369 on tree, 1782 best solution, best possible 1728 (4898.45 seconds)
Cbc0010I After 9607 nodes, 368 on tree, 1782 best solution, best possible 1728 (4899.23 seconds)
Cbc0010I After 9609 nodes, 369 on tree, 1782 best solution, best possible 1728 (4901.16 seconds)
Cbc0010I After 9611 nodes, 368 on tree, 1782 best solution, best possible 1728 (4902.07 seconds)
Cbc0010I After 9612 nodes, 368 on tree, 1782 best solution, best possible 1728 (4902.82 seconds)
Cbc0010I After 9615 nodes, 367 on tree, 1782 best solution, best possible 1728 (4903.85 seconds)
Cbc0010I After 9617 nodes, 369 on tree, 1782 best solution, best possible 1728 (4904.92 seconds)
Cbc0010I After 9620 nodes, 368 on tree, 1782 best solution, best possible 1728 (4907.08 seconds)
Cbc0010I After 9621 nodes, 369 on tree, 1782 best solution, best possible 1728 (4908.27 seconds)
Cbc0010I After 9623 nodes, 371 on tree, 1782 best solution, best possible 1728 (4909.19 seconds)
Cbc0010I After 9626 nodes, 372 on tree, 1782 best solution, best possible 1728 (4910.68 seconds)
Cbc0010I After 9627 nodes, 373 on tree, 1782 best solution, best possible 1728 (4911.54 seconds)
Cbc0010I After 9629 nodes, 375 on tree, 1782 best solution, best possible 1728 (4912.71 seconds)
Cbc0010I After 9630 nodes, 376 on tree, 1782 best solution, best possible 1728 (4913.44 seconds)
Cbc0010I After 9631 nodes, 377 on tree, 1782 best solution, best possible 1728 (4914.20 seconds)
Cbc0010I After 9633 nodes, 379 on tree, 1782 best solution, best possible 1728 (4915.75 seconds)
Cbc0010I After 9638 nodes, 377 on tree, 1782 best solution, best possible 1728 (4916.57 seconds)
Cbc0010I After 9639 nodes, 377 on tree, 1782 best solution, best possible 1728 (4917.49 seconds)
Cbc0010I After 9640 nodes, 377 on tree, 1782 best solution, best possible 1728 (4918.38 seconds)
Cbc0010I After 9641 nodes, 376 on tree, 1782 best solution, best possible 1728 (4920.10 seconds)
Cbc0010I After 9643 nodes, 374 on tree, 1782 best solution, best possible 1728 (4920.81 seconds)
Cbc0010I After 9646 nodes, 373 on tree, 1782 best solution, best possible 1728 (4925.56 seconds)
Cbc0010I After 9647 nodes, 372 on tree, 1782 best solution, best possible 1728 (4926.27 seconds)
Cbc0010I After 9649 nodes, 370 on tree, 1782 best solution, best possible 1728 (4927.12 seconds)
Cbc0010I After 9653 nodes, 367 on tree, 1782 best solution, best possible 1728 (4927.93 seconds)
Cbc0010I After 9654 nodes, 368 on tree, 1782 best solution, best possible 1728 (4928.64 seconds)
Cbc0010I After 9657 nodes, 366 on tree, 1782 best solution, best possible 1728 (4930.11 seconds)
Cbc0010I After 9659 nodes, 367 on tree, 1782 best solution, best possible 1728 (4930.92 seconds)
Cbc0010I After 9660 nodes, 368 on tree, 1782 best solution, best possible 1728 (4932.08 seconds)
Cbc0010I After 9661 nodes, 369 on tree, 1782 best solution, best possible 1728 (4932.79 seconds)
Cbc0010I After 9663 nodes, 371 on tree, 1782 best solution, best possible 1728 (4934.26 seconds)
Cbc0010I After 9665 nodes, 373 on tree, 1782 best solution, best possible 1728 (4935.83 seconds)
Cbc0010I After 9670 nodes, 371 on tree, 1782 best solution, best possible 1728 (4936.60 seconds)
Cbc0010I After 9672 nodes, 371 on tree, 1782 best solution, best possible 1728 (4937.92 seconds)
Cbc0010I After 9675 nodes, 371 on tree, 1782 best solution, best possible 1728 (4938.88 seconds)
Cbc0010I After 9677 nodes, 370 on tree, 1782 best solution, best possible 1728 (4939.74 seconds)
Cbc0010I After 9680 nodes, 368 on tree, 1782 best solution, best possible 1728 (4940.66 seconds)
Cbc0010I After 9684 nodes, 368 on tree, 1782 best solution, best possible 1728 (4942.35 seconds)
Cbc0010I After 9686 nodes, 367 on tree, 1782 best solution, best possible 1728 (4943.46 seconds)
Cbc0010I After 9688 nodes, 366 on tree, 1782 best solution, best possible 1728 (4944.19 seconds)
Cbc0010I After 9690 nodes, 368 on tree, 1782 best solution, best possible 1728 (4945.96 seconds)
Cbc0010I After 9693 nodes, 368 on tree, 1782 best solution, best possible 1728 (4946.71 seconds)
Cbc0010I After 9694 nodes, 368 on tree, 1782 best solution, best possible 1728 (4947.63 seconds)
Cbc0010I After 9698 nodes, 367 on tree, 1782 best solution, best possible 1728 (4948.43 seconds)
Cbc0010I After 9701 nodes, 366 on tree, 1782 best solution, best possible 1728 (4949.97 seconds)
Cbc0010I After 9702 nodes, 366 on tree, 1782 best solution, best possible 1728 (4951.10 seconds)
Cbc0010I After 9704 nodes, 366 on tree, 1782 best solution, best possible 1728 (4951.80 seconds)
Cbc0010I After 9706 nodes, 368 on tree, 1782 best solution, best possible 1728 (4952.79 seconds)
Cbc0010I After 9708 nodes, 370 on tree, 1782 best solution, best possible 1728 (4953.78 seconds)
Cbc0010I After 9710 nodes, 372 on tree, 1782 best solution, best possible 1728 (4954.72 seconds)
Cbc0010I After 9712 nodes, 373 on tree, 1782 best solution, best possible 1728 (4955.43 seconds)
Cbc0010I After 9714 nodes, 373 on tree, 1782 best solution, best possible 1728 (4956.72 seconds)
Cbc0010I After 9716 nodes, 374 on tree, 1782 best solution, best possible 1728 (4957.48 seconds)
Cbc0010I After 9717 nodes, 375 on tree, 1782 best solution, best possible 1728 (4958.20 seconds)
Cbc0010I After 9720 nodes, 377 on tree, 1782 best solution, best possible 1728 (4959.44 seconds)
Cbc0010I After 9721 nodes, 376 on tree, 1782 best solution, best possible 1728 (4961.04 seconds)
Cbc0010I After 9723 nodes, 374 on tree, 1782 best solution, best possible 1728 (4966.19 seconds)
Cbc0010I After 9724 nodes, 373 on tree, 1782 best solution, best possible 1728 (4970.07 seconds)
Cbc0010I After 9726 nodes, 374 on tree, 1782 best solution, best possible 1728 (4971.11 seconds)
Cbc0010I After 9727 nodes, 374 on tree, 1782 best solution, best possible 1728 (4975.88 seconds)
Cbc0010I After 9728 nodes, 373 on tree, 1782 best solution, best possible 1728 (4981.07 seconds)
Cbc0010I After 9730 nodes, 373 on tree, 1782 best solution, best possible 1728 (4986.27 seconds)
Cbc0010I After 9731 nodes, 372 on tree, 1782 best solution, best possible 1728 (4991.10 seconds)
Cbc0010I After 9733 nodes, 372 on tree, 1782 best solution, best possible 1728 (4991.91 seconds)
Cbc0010I After 9735 nodes, 371 on tree, 1782 best solution, best possible 1728 (4993.01 seconds)
Cbc0010I After 9737 nodes, 372 on tree, 1782 best solution, best possible 1728 (4993.79 seconds)
Cbc0010I After 9739 nodes, 370 on tree, 1782 best solution, best possible 1728 (4994.86 seconds)
Cbc0010I After 9741 nodes, 368 on tree, 1782 best solution, best possible 1728 (4995.56 seconds)
Cbc0010I After 9744 nodes, 370 on tree, 1782 best solution, best possible 1728 (4996.82 seconds)
Cbc0010I After 9747 nodes, 373 on tree, 1782 best solution, best possible 1728 (4998.03 seconds)
Cbc0010I After 9749 nodes, 375 on tree, 1782 best solution, best possible 1728 (4999.16 seconds)
Cbc0010I After 9750 nodes, 376 on tree, 1782 best solution, best possible 1728 (5000.00 seconds)
Cbc0010I After 9753 nodes, 379 on tree, 1782 best solution, best possible 1728 (5001.21 seconds)
Cbc0010I After 9756 nodes, 381 on tree, 1782 best solution, best possible 1728 (5002.51 seconds)
Cbc0010I After 9761 nodes, 377 on tree, 1782 best solution, best possible 1728 (5003.98 seconds)
Cbc0010I After 9762 nodes, 378 on tree, 1782 best solution, best possible 1728 (5005.15 seconds)
Cbc0010I After 9763 nodes, 378 on tree, 1782 best solution, best possible 1728 (5006.05 seconds)
Cbc0010I After 9765 nodes, 376 on tree, 1782 best solution, best possible 1728 (5007.29 seconds)
Cbc0010I After 9768 nodes, 373 on tree, 1782 best solution, best possible 1728 (5008.08 seconds)
Cbc0010I After 9771 nodes, 375 on tree, 1782 best solution, best possible 1728 (5009.31 seconds)
Cbc0010I After 9772 nodes, 376 on tree, 1782 best solution, best possible 1728 (5010.12 seconds)
Cbc0010I After 9774 nodes, 378 on tree, 1782 best solution, best possible 1728 (5010.86 seconds)
Cbc0010I After 9777 nodes, 380 on tree, 1782 best solution, best possible 1728 (5011.89 seconds)
Cbc0010I After 9780 nodes, 377 on tree, 1782 best solution, best possible 1728 (5013.16 seconds)
Cbc0010I After 9783 nodes, 374 on tree, 1782 best solution, best possible 1728 (5013.87 seconds)
Cbc0010I After 9785 nodes, 373 on tree, 1782 best solution, best possible 1728 (5014.84 seconds)
Cbc0010I After 9786 nodes, 373 on tree, 1782 best solution, best possible 1728 (5020.02 seconds)
Cbc0010I After 9790 nodes, 369 on tree, 1782 best solution, best possible 1728 (5020.82 seconds)
Cbc0010I After 9792 nodes, 367 on tree, 1782 best solution, best possible 1728 (5021.63 seconds)
Cbc0010I After 9795 nodes, 368 on tree, 1782 best solution, best possible 1728 (5022.50 seconds)
Cbc0010I After 9798 nodes, 367 on tree, 1782 best solution, best possible 1728 (5023.84 seconds)
Cbc0010I After 9801 nodes, 365 on tree, 1782 best solution, best possible 1728 (5025.00 seconds)
Cbc0010I After 9804 nodes, 365 on tree, 1782 best solution, best possible 1728 (5026.16 seconds)
Cbc0010I After 9808 nodes, 362 on tree, 1782 best solution, best possible 1728 (5026.97 seconds)
Cbc0010I After 9810 nodes, 364 on tree, 1782 best solution, best possible 1728 (5027.94 seconds)
Cbc0010I After 9811 nodes, 365 on tree, 1782 best solution, best possible 1728 (5028.86 seconds)
Cbc0010I After 9813 nodes, 366 on tree, 1782 best solution, best possible 1728 (5029.57 seconds)
Cbc0010I After 9816 nodes, 365 on tree, 1782 best solution, best possible 1728 (5030.62 seconds)
Cbc0010I After 9818 nodes, 364 on tree, 1782 best solution, best possible 1728 (5032.15 seconds)
Cbc0010I After 9819 nodes, 365 on tree, 1782 best solution, best possible 1728 (5033.11 seconds)
Cbc0010I After 9822 nodes, 366 on tree, 1782 best solution, best possible 1728 (5034.90 seconds)
Cbc0010I After 9824 nodes, 368 on tree, 1782 best solution, best possible 1728 (5036.83 seconds)
Cbc0010I After 9827 nodes, 367 on tree, 1782 best solution, best possible 1728 (5038.58 seconds)
Cbc0010I After 9832 nodes, 363 on tree, 1782 best solution, best possible 1728 (5039.32 seconds)
Cbc0010I After 9835 nodes, 361 on tree, 1782 best solution, best possible 1728 (5040.35 seconds)
Cbc0010I After 9836 nodes, 362 on tree, 1782 best solution, best possible 1728 (5041.66 seconds)
Cbc0010I After 9837 nodes, 363 on tree, 1782 best solution, best possible 1728 (5042.43 seconds)
Cbc0010I After 9839 nodes, 365 on tree, 1782 best solution, best possible 1728 (5043.27 seconds)
Cbc0010I After 9840 nodes, 366 on tree, 1782 best solution, best possible 1728 (5044.52 seconds)
Cbc0010I After 9843 nodes, 368 on tree, 1782 best solution, best possible 1728 (5045.81 seconds)
Cbc0010I After 9845 nodes, 369 on tree, 1782 best solution, best possible 1728 (5047.00 seconds)
Cbc0010I After 9846 nodes, 370 on tree, 1782 best solution, best possible 1728 (5048.14 seconds)
Cbc0010I After 9848 nodes, 372 on tree, 1782 best solution, best possible 1728 (5049.30 seconds)
Cbc0010I After 9851 nodes, 373 on tree, 1782 best solution, best possible 1728 (5050.50 seconds)
Cbc0010I After 9855 nodes, 371 on tree, 1782 best solution, best possible 1728 (5052.23 seconds)
Cbc0010I After 9858 nodes, 369 on tree, 1782 best solution, best possible 1728 (5053.26 seconds)
Cbc0010I After 9860 nodes, 370 on tree, 1782 best solution, best possible 1728 (5054.48 seconds)
Cbc0010I After 9861 nodes, 371 on tree, 1782 best solution, best possible 1728 (5056.32 seconds)
Cbc0010I After 9863 nodes, 373 on tree, 1782 best solution, best possible 1728 (5057.03 seconds)
Cbc0010I After 9865 nodes, 375 on tree, 1782 best solution, best possible 1728 (5058.35 seconds)
Cbc0010I After 9867 nodes, 377 on tree, 1782 best solution, best possible 1728 (5059.39 seconds)
Cbc0010I After 9869 nodes, 379 on tree, 1782 best solution, best possible 1728 (5060.35 seconds)
Cbc0010I After 9870 nodes, 380 on tree, 1782 best solution, best possible 1728 (5061.74 seconds)
Cbc0010I After 9873 nodes, 383 on tree, 1782 best solution, best possible 1728 (5063.35 seconds)
Cbc0010I After 9874 nodes, 384 on tree, 1782 best solution, best possible 1728 (5064.63 seconds)
