Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 79637 nodes, 10791 on tree, 764772 best solution, best possible 722751.98 (1290.12 seconds)
Cbc0010I After 79677 nodes, 10800 on tree, 764772 best solution, best possible 722751.98 (1290.83 seconds)
Cbc0010I After 79723 nodes, 10805 on tree, 764772 best solution, best possible 722751.98 (1291.54 seconds)
Cbc0010I After 79763 nodes, 10812 on tree, 764772 best solution, best possible 722751.98 (1292.27 seconds)
Cbc0010I After 79816 nodes, 10819 on tree, 764772 best solution, best possible 722751.98 (1292.98 seconds)
Cbc0010I After 79859 nodes, 10825 on tree, 764772 best solution, best possible 722751.98 (1293.69 seconds)
Cbc0010I After 79912 nodes, 10830 on tree, 764772 best solution, best possible 722751.98 (1294.39 seconds)
Cbc0010I After 79966 nodes, 10840 on tree, 764772 best solution, best possible 722751.98 (1295.10 seconds)
Cbc0010I After 80002 nodes, 10845 on tree, 764772 best solution, best possible 722751.98 (1295.80 seconds)
Cbc0010I After 80088 nodes, 10825 on tree, 764772 best solution, best possible 722751.98 (1296.50 seconds)
Cbc0010I After 80159 nodes, 10803 on tree, 764772 best solution, best possible 722751.98 (1297.21 seconds)
Cbc0010I After 80227 nodes, 10789 on tree, 764772 best solution, best possible 722751.98 (1297.91 seconds)
Cbc0010I After 80304 nodes, 10765 on tree, 764772 best solution, best possible 722751.98 (1298.61 seconds)
Cbc0010I After 80362 nodes, 10741 on tree, 764772 best solution, best possible 722751.98 (1299.32 seconds)
Cbc0010I After 80415 nodes, 10737 on tree, 764772 best solution, best possible 722751.98 (1300.06 seconds)
Cbc0010I After 80459 nodes, 10736 on tree, 764772 best solution, best possible 722751.98 (1300.78 seconds)
Cbc0010I After 80528 nodes, 10697 on tree, 764772 best solution, best possible 722751.98 (1301.48 seconds)
Cbc0010I After 80580 nodes, 10699 on tree, 764772 best solution, best possible 722751.98 (1302.19 seconds)
Cbc0010I After 80652 nodes, 10658 on tree, 764772 best solution, best possible 722751.98 (1302.89 seconds)
Cbc0010I After 80711 nodes, 10658 on tree, 764772 best solution, best possible 722751.98 (1303.60 seconds)
Cbc0010I After 80772 nodes, 10639 on tree, 764772 best solution, best possible 722751.98 (1304.30 seconds)
Cbc0010I After 80824 nodes, 10631 on tree, 764772 best solution, best possible 722751.98 (1305.02 seconds)
Cbc0010I After 80883 nodes, 10614 on tree, 764772 best solution, best possible 722751.98 (1305.73 seconds)
Cbc0010I After 80931 nodes, 10621 on tree, 764772 best solution, best possible 722751.98 (1306.45 seconds)
Cbc0010I After 80992 nodes, 10617 on tree, 764772 best solution, best possible 722751.98 (1307.15 seconds)
Cbc0010I After 81053 nodes, 10608 on tree, 764772 best solution, best possible 722789.54 (1307.87 seconds)
Cbc0010I After 81112 nodes, 10597 on tree, 764772 best solution, best possible 722789.54 (1308.59 seconds)
Cbc0010I After 81151 nodes, 10593 on tree, 764772 best solution, best possible 722789.54 (1309.30 seconds)
Cbc0010I After 81200 nodes, 10587 on tree, 764772 best solution, best possible 722789.54 (1310.08 seconds)
Cbc0010I After 81248 nodes, 10578 on tree, 764772 best solution, best possible 722789.54 (1310.80 seconds)
Cbc0010I After 81288 nodes, 10571 on tree, 764772 best solution, best possible 722789.54 (1311.50 seconds)
Cbc0010I After 81331 nodes, 10563 on tree, 764772 best solution, best possible 722789.54 (1312.21 seconds)
Cbc0010I After 81385 nodes, 10558 on tree, 764772 best solution, best possible 722789.54 (1312.92 seconds)
Cbc0010I After 81417 nodes, 10546 on tree, 764772 best solution, best possible 722789.54 (1313.62 seconds)
Cbc0010I After 81456 nodes, 10538 on tree, 764772 best solution, best possible 722789.54 (1314.36 seconds)
Cbc0010I After 81504 nodes, 10525 on tree, 764772 best solution, best possible 722789.54 (1315.07 seconds)
Cbc0010I After 81549 nodes, 10514 on tree, 764772 best solution, best possible 722789.54 (1315.77 seconds)
Cbc0010I After 81593 nodes, 10506 on tree, 764772 best solution, best possible 722789.54 (1316.48 seconds)
Cbc0010I After 81635 nodes, 10492 on tree, 764772 best solution, best possible 722789.54 (1317.22 seconds)
Cbc0010I After 81679 nodes, 10483 on tree, 764772 best solution, best possible 722789.54 (1317.92 seconds)
Cbc0010I After 81727 nodes, 10474 on tree, 764772 best solution, best possible 722789.54 (1318.63 seconds)
Cbc0010I After 81768 nodes, 10462 on tree, 764772 best solution, best possible 722789.54 (1319.35 seconds)
Cbc0010I After 81816 nodes, 10451 on tree, 764772 best solution, best possible 722789.54 (1320.08 seconds)
Cbc0010I After 81853 nodes, 10443 on tree, 764772 best solution, best possible 722789.54 (1320.79 seconds)
Cbc0010I After 81898 nodes, 10423 on tree, 764772 best solution, best possible 722789.54 (1321.52 seconds)
Cbc0010I After 81943 nodes, 10408 on tree, 764772 best solution, best possible 722789.54 (1322.23 seconds)
Cbc0010I After 81978 nodes, 10395 on tree, 764772 best solution, best possible 722789.54 (1322.97 seconds)
Cbc0010I After 82012 nodes, 10390 on tree, 764772 best solution, best possible 722789.54 (1323.68 seconds)
Cbc0010I After 82049 nodes, 10397 on tree, 764772 best solution, best possible 722789.54 (1324.38 seconds)
Cbc0010I After 82095 nodes, 10402 on tree, 764772 best solution, best possible 722789.54 (1325.09 seconds)
Cbc0010I After 82131 nodes, 10405 on tree, 764772 best solution, best possible 722789.54 (1325.80 seconds)
Cbc0010I After 82168 nodes, 10415 on tree, 764772 best solution, best possible 722789.54 (1326.53 seconds)
Cbc0010I After 82213 nodes, 10421 on tree, 764772 best solution, best possible 722789.54 (1327.26 seconds)
Cbc0010I After 82242 nodes, 10424 on tree, 764772 best solution, best possible 722789.54 (1328.00 seconds)
Cbc0010I After 82277 nodes, 10428 on tree, 764772 best solution, best possible 722789.54 (1328.73 seconds)
Cbc0010I After 82318 nodes, 10438 on tree, 764772 best solution, best possible 722789.54 (1329.44 seconds)
Cbc0010I After 82352 nodes, 10441 on tree, 764772 best solution, best possible 722789.54 (1330.15 seconds)
Cbc0010I After 82388 nodes, 10447 on tree, 764772 best solution, best possible 722789.54 (1330.85 seconds)
Cbc0010I After 82437 nodes, 10452 on tree, 764772 best solution, best possible 722789.54 (1331.57 seconds)
Cbc0010I After 82486 nodes, 10462 on tree, 764772 best solution, best possible 722789.54 (1332.28 seconds)
Cbc0010I After 82530 nodes, 10469 on tree, 764772 best solution, best possible 722789.54 (1333.00 seconds)
Cbc0010I After 82579 nodes, 10474 on tree, 764772 best solution, best possible 722789.54 (1333.71 seconds)
Cbc0010I After 82609 nodes, 10483 on tree, 764772 best solution, best possible 722789.54 (1334.42 seconds)
Cbc0010I After 82654 nodes, 10490 on tree, 764772 best solution, best possible 722789.54 (1335.19 seconds)
Cbc0010I After 82684 nodes, 10491 on tree, 764772 best solution, best possible 722789.54 (1335.89 seconds)
Cbc0010I After 82706 nodes, 10490 on tree, 764772 best solution, best possible 722789.54 (1336.62 seconds)
Cbc0010I After 82746 nodes, 10499 on tree, 764772 best solution, best possible 722789.54 (1337.33 seconds)
Cbc0010I After 82796 nodes, 10506 on tree, 764772 best solution, best possible 722789.54 (1338.03 seconds)
Cbc0010I After 82839 nodes, 10511 on tree, 764772 best solution, best possible 722789.54 (1338.78 seconds)
Cbc0010I After 82875 nodes, 10515 on tree, 764772 best solution, best possible 722789.54 (1339.48 seconds)
Cbc0010I After 82924 nodes, 10525 on tree, 764772 best solution, best possible 722789.54 (1340.21 seconds)
Cbc0010I After 82973 nodes, 10538 on tree, 764772 best solution, best possible 722789.54 (1340.92 seconds)
Cbc0010I After 83010 nodes, 10545 on tree, 764772 best solution, best possible 722789.54 (1341.69 seconds)
Cbc0010I After 83052 nodes, 10550 on tree, 764772 best solution, best possible 722789.54 (1342.40 seconds)
Cbc0010I After 83097 nodes, 10558 on tree, 764772 best solution, best possible 722789.54 (1343.11 seconds)
Cbc0010I After 83142 nodes, 10567 on tree, 764772 best solution, best possible 722789.54 (1343.82 seconds)
Cbc0010I After 83188 nodes, 10577 on tree, 764772 best solution, best possible 722789.54 (1344.52 seconds)
Cbc0010I After 83235 nodes, 10590 on tree, 764772 best solution, best possible 722789.54 (1345.23 seconds)
Cbc0010I After 83271 nodes, 10600 on tree, 764772 best solution, best possible 722789.54 (1345.93 seconds)
Cbc0010I After 83296 nodes, 10604 on tree, 764772 best solution, best possible 722789.54 (1346.65 seconds)
Cbc0010I After 83340 nodes, 10608 on tree, 764772 best solution, best possible 722789.54 (1347.36 seconds)
Cbc0010I After 83394 nodes, 10609 on tree, 764772 best solution, best possible 722789.54 (1348.07 seconds)
Cbc0010I After 83445 nodes, 10618 on tree, 764772 best solution, best possible 722789.54 (1348.79 seconds)
Cbc0010I After 83488 nodes, 10625 on tree, 764772 best solution, best possible 722789.54 (1349.53 seconds)
Cbc0010I After 83536 nodes, 10627 on tree, 764772 best solution, best possible 722789.54 (1350.25 seconds)
Cbc0010I After 83583 nodes, 10629 on tree, 764772 best solution, best possible 722789.54 (1350.96 seconds)
Cbc0010I After 83636 nodes, 10633 on tree, 764772 best solution, best possible 722789.54 (1351.67 seconds)
Cbc0010I After 83663 nodes, 10640 on tree, 764772 best solution, best possible 722789.54 (1352.37 seconds)
Cbc0010I After 83712 nodes, 10645 on tree, 764772 best solution, best possible 722789.54 (1353.11 seconds)
Cbc0010I After 83754 nodes, 10657 on tree, 764772 best solution, best possible 722789.54 (1353.81 seconds)
Cbc0010I After 83796 nodes, 10663 on tree, 764772 best solution, best possible 722789.54 (1354.52 seconds)
Cbc0010I After 83827 nodes, 10673 on tree, 764772 best solution, best possible 722789.54 (1355.24 seconds)
Cbc0010I After 83883 nodes, 10682 on tree, 764772 best solution, best possible 722789.54 (1355.97 seconds)
Cbc0010I After 83930 nodes, 10689 on tree, 764772 best solution, best possible 722789.54 (1356.67 seconds)
Cbc0010I After 83969 nodes, 10693 on tree, 764772 best solution, best possible 722789.54 (1357.39 seconds)
Cbc0010I After 83996 nodes, 10697 on tree, 764772 best solution, best possible 722789.54 (1358.10 seconds)
Cbc0010I After 84094 nodes, 10669 on tree, 764772 best solution, best possible 722789.54 (1358.80 seconds)
Cbc0010I After 84161 nodes, 10656 on tree, 764772 best solution, best possible 722789.54 (1359.50 seconds)
Cbc0010I After 84224 nodes, 10641 on tree, 764772 best solution, best possible 722789.54 (1360.22 seconds)
Cbc0010I After 84287 nodes, 10633 on tree, 764772 best solution, best possible 722789.54 (1360.92 seconds)
Cbc0010I After 84371 nodes, 10614 on tree, 764772 best solution, best possible 722789.54 (1361.62 seconds)
Cbc0010I After 84430 nodes, 10579 on tree, 764772 best solution, best possible 722789.54 (1362.33 seconds)
Cbc0010I After 84500 nodes, 10569 on tree, 764772 best solution, best possible 722789.54 (1363.03 seconds)
Cbc0010I After 84545 nodes, 10567 on tree, 764772 best solution, best possible 722789.54 (1363.74 seconds)
Cbc0010I After 84608 nodes, 10541 on tree, 764772 best solution, best possible 722789.54 (1364.45 seconds)
Cbc0010I After 84677 nodes, 10546 on tree, 764772 best solution, best possible 722789.54 (1365.15 seconds)
Cbc0010I After 84754 nodes, 10500 on tree, 764772 best solution, best possible 722789.54 (1365.86 seconds)
Cbc0010I After 84828 nodes, 10501 on tree, 764772 best solution, best possible 722789.54 (1366.57 seconds)
Cbc0010I After 84907 nodes, 10473 on tree, 764772 best solution, best possible 722789.54 (1367.28 seconds)
Cbc0010I After 84972 nodes, 10476 on tree, 764772 best solution, best possible 722789.54 (1368.01 seconds)
Cbc0010I After 85034 nodes, 10471 on tree, 764772 best solution, best possible 722818.26 (1368.71 seconds)
Cbc0010I After 85102 nodes, 10465 on tree, 764772 best solution, best possible 722818.26 (1369.43 seconds)
Cbc0010I After 85157 nodes, 10459 on tree, 764772 best solution, best possible 722818.26 (1370.13 seconds)
Cbc0010I After 85203 nodes, 10449 on tree, 764772 best solution, best possible 722818.26 (1370.87 seconds)
Cbc0010I After 85243 nodes, 10441 on tree, 764772 best solution, best possible 722818.26 (1371.57 seconds)
Cbc0010I After 85298 nodes, 10425 on tree, 764772 best solution, best possible 722818.26 (1372.32 seconds)
Cbc0010I After 85344 nodes, 10413 on tree, 764772 best solution, best possible 722818.26 (1373.03 seconds)
Cbc0010I After 85391 nodes, 10400 on tree, 764772 best solution, best possible 722818.26 (1373.74 seconds)
Cbc0010I After 85441 nodes, 10384 on tree, 764772 best solution, best possible 722818.26 (1374.44 seconds)
Cbc0010I After 85493 nodes, 10364 on tree, 764772 best solution, best possible 722818.26 (1375.15 seconds)
Cbc0010I After 85556 nodes, 10343 on tree, 764772 best solution, best possible 722818.26 (1375.88 seconds)
Cbc0010I After 85618 nodes, 10317 on tree, 764772 best solution, best possible 722818.26 (1376.58 seconds)
Cbc0010I After 85684 nodes, 10284 on tree, 764772 best solution, best possible 722818.26 (1377.33 seconds)
Cbc0010I After 85754 nodes, 10249 on tree, 764772 best solution, best possible 722818.26 (1378.04 seconds)
Cbc0010I After 85861 nodes, 10195 on tree, 764772 best solution, best possible 722818.26 (1378.75 seconds)
Cbc0010I After 85911 nodes, 10180 on tree, 764772 best solution, best possible 722818.26 (1379.48 seconds)
Cbc0010I After 85956 nodes, 10172 on tree, 764772 best solution, best possible 722818.26 (1380.18 seconds)
Cbc0010I After 85999 nodes, 10164 on tree, 764772 best solution, best possible 722818.26 (1380.93 seconds)
Cbc0010I After 86030 nodes, 10165 on tree, 764772 best solution, best possible 722818.26 (1381.69 seconds)
Cbc0010I After 86060 nodes, 10166 on tree, 764772 best solution, best possible 722818.26 (1382.40 seconds)
Cbc0010I After 86094 nodes, 10172 on tree, 764772 best solution, best possible 722818.26 (1383.11 seconds)
Cbc0010I After 86129 nodes, 10180 on tree, 764772 best solution, best possible 722818.26 (1383.81 seconds)
Cbc0010I After 86157 nodes, 10180 on tree, 764772 best solution, best possible 722818.26 (1384.52 seconds)
Cbc0010I After 86191 nodes, 10189 on tree, 764772 best solution, best possible 722818.26 (1385.23 seconds)
Cbc0010I After 86230 nodes, 10188 on tree, 764772 best solution, best possible 722818.26 (1385.96 seconds)
Cbc0010I After 86271 nodes, 10197 on tree, 764772 best solution, best possible 722818.26 (1386.68 seconds)
Cbc0010I After 86313 nodes, 10207 on tree, 764772 best solution, best possible 722818.26 (1387.40 seconds)
Cbc0010I After 86360 nodes, 10223 on tree, 764772 best solution, best possible 722818.26 (1388.12 seconds)
Cbc0010I After 86420 nodes, 10232 on tree, 764772 best solution, best possible 722818.26 (1388.82 seconds)
Cbc0010I After 86454 nodes, 10237 on tree, 764772 best solution, best possible 722818.26 (1389.54 seconds)
Cbc0010I After 86499 nodes, 10243 on tree, 764772 best solution, best possible 722818.26 (1390.27 seconds)
Cbc0010I After 86529 nodes, 10246 on tree, 764772 best solution, best possible 722818.26 (1390.98 seconds)
Cbc0010I After 86573 nodes, 10260 on tree, 764772 best solution, best possible 722818.26 (1391.74 seconds)
Cbc0010I After 86604 nodes, 10267 on tree, 764772 best solution, best possible 722818.26 (1392.48 seconds)
Cbc0010I After 86646 nodes, 10280 on tree, 764772 best solution, best possible 722818.26 (1393.20 seconds)
Cbc0010I After 86701 nodes, 10296 on tree, 764772 best solution, best possible 722818.26 (1393.91 seconds)
Cbc0010I After 86742 nodes, 10301 on tree, 764772 best solution, best possible 722818.26 (1394.61 seconds)
Cbc0010I After 86779 nodes, 10306 on tree, 764772 best solution, best possible 722818.26 (1395.32 seconds)
Cbc0010I After 86822 nodes, 10313 on tree, 764772 best solution, best possible 722818.26 (1396.04 seconds)
Cbc0010I After 86858 nodes, 10320 on tree, 764772 best solution, best possible 722818.26 (1396.76 seconds)
Cbc0010I After 86905 nodes, 10324 on tree, 764772 best solution, best possible 722818.26 (1397.46 seconds)
Cbc0010I After 86944 nodes, 10332 on tree, 764772 best solution, best possible 722818.26 (1398.18 seconds)
Cbc0010I After 86979 nodes, 10342 on tree, 764772 best solution, best possible 722818.26 (1398.89 seconds)
Cbc0010I After 87026 nodes, 10352 on tree, 764772 best solution, best possible 722818.26 (1399.61 seconds)
Cbc0010I After 87076 nodes, 10359 on tree, 764772 best solution, best possible 722818.26 (1400.31 seconds)
Cbc0010I After 87121 nodes, 10365 on tree, 764772 best solution, best possible 722818.26 (1401.02 seconds)
Cbc0010I After 87169 nodes, 10375 on tree, 764772 best solution, best possible 722818.26 (1401.73 seconds)
Cbc0010I After 87218 nodes, 10388 on tree, 764772 best solution, best possible 722818.26 (1402.44 seconds)
Cbc0010I After 87269 nodes, 10397 on tree, 764772 best solution, best possible 722818.26 (1403.16 seconds)
Cbc0010I After 87321 nodes, 10404 on tree, 764772 best solution, best possible 722818.26 (1403.87 seconds)
Cbc0010I After 87366 nodes, 10413 on tree, 764772 best solution, best possible 722818.26 (1404.57 seconds)
Cbc0010I After 87410 nodes, 10419 on tree, 764772 best solution, best possible 722818.26 (1405.28 seconds)
Cbc0010I After 87446 nodes, 10425 on tree, 764772 best solution, best possible 722818.26 (1405.99 seconds)
Cbc0010I After 87486 nodes, 10434 on tree, 764772 best solution, best possible 722818.26 (1406.76 seconds)
Cbc0010I After 87531 nodes, 10442 on tree, 764772 best solution, best possible 722818.26 (1407.48 seconds)
Cbc0010I After 87573 nodes, 10451 on tree, 764772 best solution, best possible 722818.26 (1408.19 seconds)
Cbc0010I After 87615 nodes, 10456 on tree, 764772 best solution, best possible 722818.26 (1408.91 seconds)
Cbc0010I After 87654 nodes, 10464 on tree, 764772 best solution, best possible 722818.26 (1409.61 seconds)
Cbc0010I After 87697 nodes, 10473 on tree, 764772 best solution, best possible 722818.26 (1410.32 seconds)
Cbc0010I After 87756 nodes, 10487 on tree, 764772 best solution, best possible 722818.26 (1411.07 seconds)
Cbc0010I After 87792 nodes, 10490 on tree, 764772 best solution, best possible 722818.26 (1411.80 seconds)
Cbc0010I After 87837 nodes, 10493 on tree, 764772 best solution, best possible 722818.26 (1412.52 seconds)
Cbc0010I After 87891 nodes, 10506 on tree, 764772 best solution, best possible 722818.26 (1413.26 seconds)
Cbc0010I After 87926 nodes, 10509 on tree, 764772 best solution, best possible 722818.26 (1413.97 seconds)
Cbc0010I After 87983 nodes, 10527 on tree, 764772 best solution, best possible 722818.26 (1414.67 seconds)
Cbc0010I After 88038 nodes, 10520 on tree, 764772 best solution, best possible 722818.26 (1415.38 seconds)
Cbc0010I After 88104 nodes, 10510 on tree, 764772 best solution, best possible 722818.26 (1416.09 seconds)
Cbc0010I After 88195 nodes, 10486 on tree, 764772 best solution, best possible 722818.26 (1416.84 seconds)
Cbc0010I After 88279 nodes, 10467 on tree, 764772 best solution, best possible 722818.26 (1417.56 seconds)
Cbc0010I After 88355 nodes, 10429 on tree, 764772 best solution, best possible 722818.26 (1418.27 seconds)
Cbc0010I After 88420 nodes, 10411 on tree, 764772 best solution, best possible 722818.26 (1418.98 seconds)
Cbc0010I After 88492 nodes, 10421 on tree, 764772 best solution, best possible 722818.26 (1419.69 seconds)
Cbc0010I After 88560 nodes, 10385 on tree, 764772 best solution, best possible 722818.26 (1420.40 seconds)
Cbc0010I After 88619 nodes, 10360 on tree, 764772 best solution, best possible 722818.26 (1421.11 seconds)
Cbc0010I After 88683 nodes, 10350 on tree, 764772 best solution, best possible 722818.26 (1421.82 seconds)
Cbc0010I After 88726 nodes, 10340 on tree, 764772 best solution, best possible 722818.26 (1422.53 seconds)
Cbc0010I After 88788 nodes, 10341 on tree, 764772 best solution, best possible 722818.26 (1423.26 seconds)
Cbc0010I After 88856 nodes, 10344 on tree, 764772 best solution, best possible 722818.26 (1423.96 seconds)
Cbc0010I After 88945 nodes, 10282 on tree, 764772 best solution, best possible 722818.26 (1424.67 seconds)
Cbc0010I After 89000 nodes, 10287 on tree, 764772 best solution, best possible 722818.26 (1425.38 seconds)
Cbc0010I After 89058 nodes, 10287 on tree, 764772 best solution, best possible 722818.26 (1426.09 seconds)
Cbc0010I After 89105 nodes, 10270 on tree, 764772 best solution, best possible 722818.26 (1426.80 seconds)
Cbc0010I After 89176 nodes, 10250 on tree, 764772 best solution, best possible 722818.26 (1427.51 seconds)
Cbc0010I After 89216 nodes, 10242 on tree, 764772 best solution, best possible 722818.26 (1428.21 seconds)
Cbc0010I After 89258 nodes, 10240 on tree, 764772 best solution, best possible 722818.26 (1428.91 seconds)
Cbc0010I After 89300 nodes, 10232 on tree, 764772 best solution, best possible 722818.26 (1429.64 seconds)
Cbc0010I After 89351 nodes, 10224 on tree, 764772 best solution, best possible 722818.26 (1430.35 seconds)
Cbc0010I After 89393 nodes, 10218 on tree, 764772 best solution, best possible 722818.26 (1431.08 seconds)
Cbc0010I After 89445 nodes, 10207 on tree, 764772 best solution, best possible 722818.26 (1431.80 seconds)
Cbc0010I After 89496 nodes, 10199 on tree, 764772 best solution, best possible 722818.26 (1432.52 seconds)
Cbc0010I After 89531 nodes, 10193 on tree, 764772 best solution, best possible 722818.26 (1433.23 seconds)
Cbc0010I After 89588 nodes, 10187 on tree, 764772 best solution, best possible 722818.26 (1433.93 seconds)
Cbc0010I After 89630 nodes, 10176 on tree, 764772 best solution, best possible 722818.26 (1434.63 seconds)
Cbc0010I After 89679 nodes, 10171 on tree, 764772 best solution, best possible 722818.26 (1435.34 seconds)
Cbc0010I After 89735 nodes, 10161 on tree, 764772 best solution, best possible 722818.26 (1436.05 seconds)
Cbc0010I After 89784 nodes, 10148 on tree, 764772 best solution, best possible 722818.26 (1436.75 seconds)
Cbc0010I After 89823 nodes, 10141 on tree, 764772 best solution, best possible 722818.26 (1437.46 seconds)
Cbc0010I After 89874 nodes, 10133 on tree, 764772 best solution, best possible 722818.26 (1438.17 seconds)
Cbc0010I After 89924 nodes, 10121 on tree, 764772 best solution, best possible 722818.26 (1438.88 seconds)
Cbc0010I After 89967 nodes, 10116 on tree, 764772 best solution, best possible 722818.26 (1439.60 seconds)
Cbc0010I After 90011 nodes, 10113 on tree, 764772 best solution, best possible 722818.26 (1440.32 seconds)
Cbc0010I After 90050 nodes, 10117 on tree, 764772 best solution, best possible 722818.26 (1441.03 seconds)
Cbc0010I After 90087 nodes, 10126 on tree, 764772 best solution, best possible 722818.26 (1441.74 seconds)
Cbc0010I After 90129 nodes, 10133 on tree, 764772 best solution, best possible 722818.26 (1442.47 seconds)
Cbc0010I After 90154 nodes, 10135 on tree, 764772 best solution, best possible 722818.26 (1443.17 seconds)
Cbc0010I After 90177 nodes, 10137 on tree, 764772 best solution, best possible 722818.26 (1443.93 seconds)
Cbc0010I After 90203 nodes, 10135 on tree, 764772 best solution, best possible 722818.26 (1444.66 seconds)
Cbc0010I After 90240 nodes, 10140 on tree, 764772 best solution, best possible 722818.26 (1445.36 seconds)
Cbc0010I After 90295 nodes, 10143 on tree, 764772 best solution, best possible 722818.26 (1446.06 seconds)
Cbc0010I After 90326 nodes, 10154 on tree, 764772 best solution, best possible 722818.26 (1446.77 seconds)
Cbc0010I After 90355 nodes, 10153 on tree, 764772 best solution, best possible 722818.26 (1447.49 seconds)
Cbc0010I After 90381 nodes, 10155 on tree, 764772 best solution, best possible 722818.26 (1448.21 seconds)
Cbc0010I After 90419 nodes, 10154 on tree, 764772 best solution, best possible 722818.26 (1448.92 seconds)
Cbc0010I After 90462 nodes, 10158 on tree, 764772 best solution, best possible 722818.26 (1449.63 seconds)
Cbc0010I After 90506 nodes, 10168 on tree, 764772 best solution, best possible 722818.26 (1450.34 seconds)
Cbc0010I After 90548 nodes, 10176 on tree, 764772 best solution, best possible 722818.26 (1451.04 seconds)
Cbc0010I After 90590 nodes, 10182 on tree, 764772 best solution, best possible 722818.26 (1451.75 seconds)
Cbc0010I After 90634 nodes, 10188 on tree, 764772 best solution, best possible 722818.26 (1452.48 seconds)
Cbc0010I After 90691 nodes, 10197 on tree, 764772 best solution, best possible 722818.26 (1453.18 seconds)
Cbc0010I After 90745 nodes, 10207 on tree, 764772 best solution, best possible 722818.26 (1453.90 seconds)
Cbc0010I After 90793 nodes, 10212 on tree, 764772 best solution, best possible 722818.26 (1454.60 seconds)
Cbc0010I After 90834 nodes, 10227 on tree, 764772 best solution, best possible 722818.26 (1455.33 seconds)
Cbc0010I After 90868 nodes, 10233 on tree, 764772 best solution, best possible 722818.26 (1456.05 seconds)
Cbc0010I After 90912 nodes, 10243 on tree, 764772 best solution, best possible 722818.26 (1456.77 seconds)
Cbc0010I After 90957 nodes, 10255 on tree, 764772 best solution, best possible 722818.26 (1457.49 seconds)
Cbc0010I After 90987 nodes, 10262 on tree, 764772 best solution, best possible 722818.26 (1458.19 seconds)
Cbc0010I After 91021 nodes, 10266 on tree, 764772 best solution, best possible 722818.26 (1458.90 seconds)
Cbc0010I After 91067 nodes, 10271 on tree, 764772 best solution, best possible 722818.26 (1459.60 seconds)
Cbc0010I After 91099 nodes, 10278 on tree, 764772 best solution, best possible 722818.26 (1460.32 seconds)
Cbc0010I After 91155 nodes, 10284 on tree, 764772 best solution, best possible 722818.26 (1461.08 seconds)
Cbc0010I After 91204 nodes, 10290 on tree, 764772 best solution, best possible 722818.26 (1461.79 seconds)
Cbc0010I After 91254 nodes, 10302 on tree, 764772 best solution, best possible 722818.26 (1462.55 seconds)
Cbc0010I After 91281 nodes, 10305 on tree, 764772 best solution, best possible 722818.26 (1463.28 seconds)
Cbc0010I After 91341 nodes, 10315 on tree, 764772 best solution, best possible 722818.26 (1464.01 seconds)
Cbc0010I After 91374 nodes, 10319 on tree, 764772 best solution, best possible 722818.26 (1464.71 seconds)
Cbc0010I After 91416 nodes, 10328 on tree, 764772 best solution, best possible 722818.26 (1465.42 seconds)
