Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.866044 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.028 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (57.12 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (57.63 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (58.36 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (59.02 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (59.42 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (60.01 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (60.77 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (61.29 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (61.99 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (62.55 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (62.78 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (63.06 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (63.43 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (69.85 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (72.89 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (73.20 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (75.73 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (76.77 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (78.94 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (80.20 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (80.56 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (85.90 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (91.05 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (92.20 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (93.35 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (95.55 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (96.66 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (98.36 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (110.29 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (115.81 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (116.99 seconds)
Cbc0038I After 116.99 seconds - Feasibility pump exiting - took 94.92 seconds
Cbc0031I 2073 added rows had average density of 2.9507959
Cbc0013I At root node, 2073 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 431 nodes, 222 on tree, 1e+50 best solution, best possible 0 (6852.43 seconds)
Cbc0010I After 432 nodes, 223 on tree, 1e+50 best solution, best possible 0 (6872.04 seconds)
Cbc0010I After 433 nodes, 223 on tree, 1e+50 best solution, best possible 0 (6889.43 seconds)
Cbc0010I After 434 nodes, 223 on tree, 1e+50 best solution, best possible 0 (6901.88 seconds)
Cbc0010I After 435 nodes, 224 on tree, 1e+50 best solution, best possible 0 (6920.73 seconds)
Cbc0010I After 436 nodes, 224 on tree, 1e+50 best solution, best possible 0 (6941.61 seconds)
Cbc0010I After 437 nodes, 225 on tree, 1e+50 best solution, best possible 0 (6949.41 seconds)
Cbc0010I After 438 nodes, 226 on tree, 1e+50 best solution, best possible 0 (6968.23 seconds)
Cbc0010I After 439 nodes, 226 on tree, 1e+50 best solution, best possible 0 (6975.80 seconds)
Cbc0010I After 440 nodes, 227 on tree, 1e+50 best solution, best possible 0 (6998.63 seconds)
Cbc0010I After 441 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7029.43 seconds)
Cbc0010I After 442 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7042.78 seconds)
Cbc0010I After 443 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7064.01 seconds)
Cbc0010I After 444 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7090.35 seconds)
Cbc0010I After 445 nodes, 228 on tree, 1e+50 best solution, best possible 0 (7102.55 seconds)
Cbc0010I After 446 nodes, 228 on tree, 1e+50 best solution, best possible 0 (7115.36 seconds)
Cbc0010I After 447 nodes, 229 on tree, 1e+50 best solution, best possible 0 (7140.27 seconds)
Cbc0010I After 448 nodes, 229 on tree, 1e+50 best solution, best possible 0 (7153.82 seconds)
Cbc0010I After 449 nodes, 230 on tree, 1e+50 best solution, best possible 0 (7168.03 seconds)
Cbc0010I After 450 nodes, 230 on tree, 1e+50 best solution, best possible 0 (7186.22 seconds)
Cbc0010I After 451 nodes, 231 on tree, 1e+50 best solution, best possible 0 (7200.89 seconds)
Cbc0010I After 452 nodes, 231 on tree, 1e+50 best solution, best possible 0 (7217.25 seconds)
Cbc0010I After 453 nodes, 232 on tree, 1e+50 best solution, best possible 0 (7238.90 seconds)
Cbc0010I After 454 nodes, 232 on tree, 1e+50 best solution, best possible 0 (7265.91 seconds)
Cbc0010I After 455 nodes, 233 on tree, 1e+50 best solution, best possible 0 (7286.25 seconds)
Cbc0010I After 456 nodes, 233 on tree, 1e+50 best solution, best possible 0 (7314.78 seconds)
Cbc0010I After 457 nodes, 234 on tree, 1e+50 best solution, best possible 0 (7326.34 seconds)
Cbc0010I After 458 nodes, 234 on tree, 1e+50 best solution, best possible 0 (7339.25 seconds)
Cbc0010I After 459 nodes, 235 on tree, 1e+50 best solution, best possible 0 (7368.75 seconds)
Cbc0010I After 460 nodes, 235 on tree, 1e+50 best solution, best possible 0 (7401.26 seconds)
Cbc0010I After 461 nodes, 236 on tree, 1e+50 best solution, best possible 0 (7404.50 seconds)
Cbc0010I After 462 nodes, 237 on tree, 1e+50 best solution, best possible 0 (7419.98 seconds)
Cbc0010I After 463 nodes, 238 on tree, 1e+50 best solution, best possible 0 (7427.40 seconds)
Cbc0010I After 464 nodes, 238 on tree, 1e+50 best solution, best possible 0 (7438.21 seconds)
Cbc0010I After 465 nodes, 239 on tree, 1e+50 best solution, best possible 0 (7461.93 seconds)
Cbc0010I After 466 nodes, 239 on tree, 1e+50 best solution, best possible 0 (7483.66 seconds)
Cbc0010I After 467 nodes, 240 on tree, 1e+50 best solution, best possible 0 (7508.53 seconds)
Cbc0010I After 468 nodes, 240 on tree, 1e+50 best solution, best possible 0 (7533.83 seconds)
Cbc0010I After 469 nodes, 241 on tree, 1e+50 best solution, best possible 0 (7545.51 seconds)
Cbc0010I After 470 nodes, 241 on tree, 1e+50 best solution, best possible 0 (7554.77 seconds)
Cbc0010I After 471 nodes, 241 on tree, 1e+50 best solution, best possible 0 (7569.34 seconds)
Cbc0010I After 472 nodes, 242 on tree, 1e+50 best solution, best possible 0 (7579.76 seconds)
Cbc0010I After 473 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7598.26 seconds)
Cbc0010I After 474 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7631.59 seconds)
Cbc0010I After 475 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7644.20 seconds)
Cbc0010I After 476 nodes, 244 on tree, 1e+50 best solution, best possible 0 (7669.40 seconds)
Cbc0010I After 477 nodes, 244 on tree, 1e+50 best solution, best possible 0 (7705.00 seconds)
Cbc0010I After 478 nodes, 244 on tree, 1e+50 best solution, best possible 0 (7722.08 seconds)
Cbc0010I After 479 nodes, 245 on tree, 1e+50 best solution, best possible 0 (7738.52 seconds)
Cbc0010I After 480 nodes, 245 on tree, 1e+50 best solution, best possible 0 (7764.15 seconds)
Cbc0010I After 481 nodes, 246 on tree, 1e+50 best solution, best possible 0 (7771.76 seconds)
Cbc0010I After 482 nodes, 247 on tree, 1e+50 best solution, best possible 0 (7780.36 seconds)
Cbc0010I After 483 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7809.44 seconds)
Cbc0010I After 484 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7840.92 seconds)
Cbc0010I After 485 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7857.34 seconds)
Cbc0010I After 486 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7881.61 seconds)
Cbc0010I After 487 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7906.82 seconds)
Cbc0010I After 488 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7921.79 seconds)
Cbc0010I After 489 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7944.42 seconds)
Cbc0010I After 490 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7955.42 seconds)
Cbc0010I After 491 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7975.82 seconds)
Cbc0010I After 492 nodes, 251 on tree, 1e+50 best solution, best possible 0 (7991.34 seconds)
Cbc0010I After 493 nodes, 252 on tree, 1e+50 best solution, best possible 0 (7998.25 seconds)
Cbc0010I After 494 nodes, 253 on tree, 1e+50 best solution, best possible 0 (8018.06 seconds)
Cbc0010I After 495 nodes, 254 on tree, 1e+50 best solution, best possible 0 (8030.06 seconds)
Cbc0010I After 496 nodes, 254 on tree, 1e+50 best solution, best possible 0 (8048.85 seconds)
Cbc0010I After 497 nodes, 254 on tree, 1e+50 best solution, best possible 0 (8074.45 seconds)
Cbc0010I After 498 nodes, 254 on tree, 1e+50 best solution, best possible 0 (8096.62 seconds)
Cbc0010I After 499 nodes, 254 on tree, 1e+50 best solution, best possible 0 (8103.26 seconds)
Cbc0010I After 500 nodes, 255 on tree, 1e+50 best solution, best possible 0 (8109.31 seconds)
Cbc0010I After 501 nodes, 255 on tree, 1e+50 best solution, best possible 0 (8126.46 seconds)
Cbc0010I After 502 nodes, 256 on tree, 1e+50 best solution, best possible 0 (8143.25 seconds)
Cbc0010I After 503 nodes, 256 on tree, 1e+50 best solution, best possible 0 (8163.55 seconds)
Cbc0010I After 504 nodes, 257 on tree, 1e+50 best solution, best possible 0 (8185.34 seconds)
Cbc0010I After 505 nodes, 257 on tree, 1e+50 best solution, best possible 0 (8209.01 seconds)
Cbc0010I After 506 nodes, 258 on tree, 1e+50 best solution, best possible 0 (8214.59 seconds)
Cbc0010I After 507 nodes, 258 on tree, 1e+50 best solution, best possible 0 (8230.65 seconds)
Cbc0010I After 508 nodes, 259 on tree, 1e+50 best solution, best possible 0 (8235.56 seconds)
Cbc0010I After 509 nodes, 260 on tree, 1e+50 best solution, best possible 0 (8244.89 seconds)
Cbc0010I After 510 nodes, 261 on tree, 1e+50 best solution, best possible 0 (8259.69 seconds)
Cbc0010I After 511 nodes, 261 on tree, 1e+50 best solution, best possible 0 (8267.58 seconds)
Cbc0010I After 512 nodes, 262 on tree, 1e+50 best solution, best possible 0 (8282.55 seconds)
Cbc0010I After 513 nodes, 262 on tree, 1e+50 best solution, best possible 0 (8302.81 seconds)
Cbc0010I After 514 nodes, 262 on tree, 1e+50 best solution, best possible 0 (8313.78 seconds)
Cbc0010I After 515 nodes, 262 on tree, 1e+50 best solution, best possible 0 (8323.44 seconds)
Cbc0010I After 516 nodes, 263 on tree, 1e+50 best solution, best possible 0 (8339.81 seconds)
Cbc0010I After 517 nodes, 263 on tree, 1e+50 best solution, best possible 0 (8346.02 seconds)
Cbc0010I After 518 nodes, 264 on tree, 1e+50 best solution, best possible 0 (8354.34 seconds)
Cbc0010I After 519 nodes, 264 on tree, 1e+50 best solution, best possible 0 (8364.32 seconds)
Cbc0010I After 520 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8383.74 seconds)
Cbc0010I After 521 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8409.54 seconds)
Cbc0010I After 522 nodes, 266 on tree, 1e+50 best solution, best possible 0 (8427.76 seconds)
Cbc0010I After 523 nodes, 266 on tree, 1e+50 best solution, best possible 0 (8433.30 seconds)
Cbc0010I After 524 nodes, 267 on tree, 1e+50 best solution, best possible 0 (8441.99 seconds)
Cbc0010I After 525 nodes, 267 on tree, 1e+50 best solution, best possible 0 (8452.58 seconds)
Cbc0010I After 526 nodes, 268 on tree, 1e+50 best solution, best possible 0 (8460.90 seconds)
Cbc0010I After 527 nodes, 268 on tree, 1e+50 best solution, best possible 0 (8471.22 seconds)
Cbc0010I After 528 nodes, 269 on tree, 1e+50 best solution, best possible 0 (8492.50 seconds)
Cbc0010I After 529 nodes, 269 on tree, 1e+50 best solution, best possible 0 (8515.96 seconds)
Cbc0010I After 530 nodes, 270 on tree, 1e+50 best solution, best possible 0 (8525.98 seconds)
Cbc0010I After 531 nodes, 270 on tree, 1e+50 best solution, best possible 0 (8537.16 seconds)
Cbc0010I After 532 nodes, 271 on tree, 1e+50 best solution, best possible 0 (8562.71 seconds)
Cbc0010I After 533 nodes, 271 on tree, 1e+50 best solution, best possible 0 (8584.33 seconds)
Cbc0010I After 534 nodes, 272 on tree, 1e+50 best solution, best possible 0 (8603.63 seconds)
Cbc0010I After 535 nodes, 272 on tree, 1e+50 best solution, best possible 0 (8618.50 seconds)
Cbc0010I After 536 nodes, 273 on tree, 1e+50 best solution, best possible 0 (8634.45 seconds)
Cbc0010I After 537 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8648.00 seconds)
Cbc0010I After 538 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8658.70 seconds)
Cbc0010I After 539 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8679.04 seconds)
Cbc0010I After 540 nodes, 275 on tree, 1e+50 best solution, best possible 0 (8690.96 seconds)
Cbc0010I After 541 nodes, 275 on tree, 1e+50 best solution, best possible 0 (8699.96 seconds)
Cbc0010I After 542 nodes, 276 on tree, 1e+50 best solution, best possible 0 (8705.14 seconds)
Cbc0010I After 543 nodes, 277 on tree, 1e+50 best solution, best possible 0 (8718.96 seconds)
Cbc0010I After 544 nodes, 277 on tree, 1e+50 best solution, best possible 0 (8726.42 seconds)
Cbc0010I After 545 nodes, 278 on tree, 1e+50 best solution, best possible 0 (8733.12 seconds)
Cbc0010I After 546 nodes, 278 on tree, 1e+50 best solution, best possible 0 (8744.42 seconds)
Cbc0010I After 547 nodes, 279 on tree, 1e+50 best solution, best possible 0 (8755.67 seconds)
Cbc0010I After 548 nodes, 279 on tree, 1e+50 best solution, best possible 0 (8767.82 seconds)
Cbc0010I After 549 nodes, 279 on tree, 1e+50 best solution, best possible 0 (8784.86 seconds)
Cbc0010I After 550 nodes, 280 on tree, 1e+50 best solution, best possible 0 (8789.87 seconds)
Cbc0010I After 551 nodes, 280 on tree, 1e+50 best solution, best possible 0 (8795.36 seconds)
Cbc0010I After 552 nodes, 281 on tree, 1e+50 best solution, best possible 0 (8809.11 seconds)
Cbc0010I After 553 nodes, 281 on tree, 1e+50 best solution, best possible 0 (8817.52 seconds)
Cbc0010I After 554 nodes, 282 on tree, 1e+50 best solution, best possible 0 (8830.79 seconds)
Cbc0010I After 555 nodes, 282 on tree, 1e+50 best solution, best possible 0 (8846.23 seconds)
Cbc0010I After 556 nodes, 283 on tree, 1e+50 best solution, best possible 0 (8852.30 seconds)
Cbc0010I After 557 nodes, 283 on tree, 1e+50 best solution, best possible 0 (8864.04 seconds)
Cbc0010I After 558 nodes, 284 on tree, 1e+50 best solution, best possible 0 (8879.96 seconds)
Cbc0010I After 559 nodes, 284 on tree, 1e+50 best solution, best possible 0 (8900.48 seconds)
Cbc0010I After 560 nodes, 285 on tree, 1e+50 best solution, best possible 0 (8905.19 seconds)
Cbc0010I After 561 nodes, 286 on tree, 1e+50 best solution, best possible 0 (8918.51 seconds)
Cbc0010I After 562 nodes, 286 on tree, 1e+50 best solution, best possible 0 (8931.68 seconds)
Cbc0010I After 563 nodes, 286 on tree, 1e+50 best solution, best possible 0 (8942.45 seconds)
Cbc0010I After 564 nodes, 287 on tree, 1e+50 best solution, best possible 0 (8953.94 seconds)
Cbc0010I After 565 nodes, 287 on tree, 1e+50 best solution, best possible 0 (8963.38 seconds)
Cbc0010I After 566 nodes, 288 on tree, 1e+50 best solution, best possible 0 (8968.90 seconds)
Cbc0010I After 567 nodes, 288 on tree, 1e+50 best solution, best possible 0 (8979.86 seconds)
Cbc0010I After 568 nodes, 289 on tree, 1e+50 best solution, best possible 0 (8985.19 seconds)
Cbc0010I After 569 nodes, 290 on tree, 1e+50 best solution, best possible 0 (8990.12 seconds)
Cbc0010I After 570 nodes, 291 on tree, 1e+50 best solution, best possible 0 (8998.80 seconds)
Cbc0010I After 571 nodes, 292 on tree, 1e+50 best solution, best possible 0 (9008.38 seconds)
Cbc0010I After 572 nodes, 292 on tree, 1e+50 best solution, best possible 0 (9020.08 seconds)
Cbc0010I After 573 nodes, 293 on tree, 1e+50 best solution, best possible 0 (9028.00 seconds)
Cbc0010I After 574 nodes, 293 on tree, 1e+50 best solution, best possible 0 (9034.25 seconds)
Cbc0010I After 575 nodes, 294 on tree, 1e+50 best solution, best possible 0 (9040.39 seconds)
Cbc0010I After 576 nodes, 295 on tree, 1e+50 best solution, best possible 0 (9048.81 seconds)
Cbc0010I After 577 nodes, 295 on tree, 1e+50 best solution, best possible 0 (9055.92 seconds)
Cbc0010I After 578 nodes, 296 on tree, 1e+50 best solution, best possible 0 (9061.50 seconds)
Cbc0010I After 579 nodes, 297 on tree, 1e+50 best solution, best possible 0 (9079.63 seconds)
Cbc0010I After 580 nodes, 297 on tree, 1e+50 best solution, best possible 0 (9094.72 seconds)
Cbc0010I After 581 nodes, 297 on tree, 1e+50 best solution, best possible 0 (9101.29 seconds)
Cbc0010I After 582 nodes, 298 on tree, 1e+50 best solution, best possible 0 (9118.07 seconds)
Cbc0010I After 583 nodes, 298 on tree, 1e+50 best solution, best possible 0 (9136.09 seconds)
Cbc0010I After 584 nodes, 298 on tree, 1e+50 best solution, best possible 0 (9141.79 seconds)
Cbc0010I After 585 nodes, 299 on tree, 1e+50 best solution, best possible 0 (9150.34 seconds)
Cbc0010I After 586 nodes, 299 on tree, 1e+50 best solution, best possible 0 (9157.67 seconds)
Cbc0010I After 587 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9166.03 seconds)
Cbc0010I After 588 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9174.45 seconds)
Cbc0010I After 589 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9182.12 seconds)
Cbc0010I After 590 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9189.63 seconds)
Cbc0010I After 591 nodes, 301 on tree, 1e+50 best solution, best possible 0 (9196.74 seconds)
Cbc0010I After 592 nodes, 302 on tree, 1e+50 best solution, best possible 0 (9204.99 seconds)
Cbc0010I After 593 nodes, 302 on tree, 1e+50 best solution, best possible 0 (9216.88 seconds)
Cbc0010I After 594 nodes, 302 on tree, 1e+50 best solution, best possible 0 (9228.75 seconds)
Cbc0010I After 595 nodes, 303 on tree, 1e+50 best solution, best possible 0 (9240.82 seconds)
Cbc0010I After 596 nodes, 303 on tree, 1e+50 best solution, best possible 0 (9250.39 seconds)
Cbc0010I After 597 nodes, 304 on tree, 1e+50 best solution, best possible 0 (9256.97 seconds)
Cbc0010I After 598 nodes, 304 on tree, 1e+50 best solution, best possible 0 (9263.90 seconds)
Cbc0010I After 599 nodes, 305 on tree, 1e+50 best solution, best possible 0 (9269.05 seconds)
Cbc0010I After 600 nodes, 306 on tree, 1e+50 best solution, best possible 0 (9278.42 seconds)
Cbc0010I After 601 nodes, 307 on tree, 1e+50 best solution, best possible 0 (9282.78 seconds)
Cbc0010I After 602 nodes, 308 on tree, 1e+50 best solution, best possible 0 (9286.63 seconds)
Cbc0010I After 603 nodes, 309 on tree, 1e+50 best solution, best possible 0 (9300.85 seconds)
Cbc0010I After 604 nodes, 309 on tree, 1e+50 best solution, best possible 0 (9312.84 seconds)
Cbc0010I After 605 nodes, 309 on tree, 1e+50 best solution, best possible 0 (9318.29 seconds)
Cbc0010I After 606 nodes, 310 on tree, 1e+50 best solution, best possible 0 (9332.28 seconds)
Cbc0010I After 607 nodes, 310 on tree, 1e+50 best solution, best possible 0 (9343.42 seconds)
Cbc0010I After 608 nodes, 311 on tree, 1e+50 best solution, best possible 0 (9349.33 seconds)
Cbc0010I After 609 nodes, 311 on tree, 1e+50 best solution, best possible 0 (9359.95 seconds)
Cbc0010I After 610 nodes, 311 on tree, 1e+50 best solution, best possible 0 (9367.00 seconds)
Cbc0010I After 611 nodes, 312 on tree, 1e+50 best solution, best possible 0 (9372.91 seconds)
Cbc0010I After 612 nodes, 312 on tree, 1e+50 best solution, best possible 0 (9379.80 seconds)
Cbc0010I After 613 nodes, 313 on tree, 1e+50 best solution, best possible 0 (9394.18 seconds)
Cbc0010I After 614 nodes, 313 on tree, 1e+50 best solution, best possible 0 (9404.88 seconds)
Cbc0010I After 615 nodes, 314 on tree, 1e+50 best solution, best possible 0 (9414.96 seconds)
Cbc0010I After 616 nodes, 314 on tree, 1e+50 best solution, best possible 0 (9421.91 seconds)
Cbc0010I After 617 nodes, 315 on tree, 1e+50 best solution, best possible 0 (9433.91 seconds)
Cbc0010I After 618 nodes, 315 on tree, 1e+50 best solution, best possible 0 (9447.46 seconds)
Cbc0010I After 619 nodes, 316 on tree, 1e+50 best solution, best possible 0 (9453.88 seconds)
Cbc0010I After 620 nodes, 316 on tree, 1e+50 best solution, best possible 0 (9464.60 seconds)
Cbc0010I After 621 nodes, 317 on tree, 1e+50 best solution, best possible 0 (9473.54 seconds)
Cbc0010I After 622 nodes, 317 on tree, 1e+50 best solution, best possible 0 (9477.85 seconds)
Cbc0010I After 623 nodes, 318 on tree, 1e+50 best solution, best possible 0 (9483.23 seconds)
Cbc0010I After 624 nodes, 319 on tree, 1e+50 best solution, best possible 0 (9492.98 seconds)
Cbc0010I After 625 nodes, 319 on tree, 1e+50 best solution, best possible 0 (9499.26 seconds)
Cbc0010I After 626 nodes, 319 on tree, 1e+50 best solution, best possible 0 (9506.31 seconds)
Cbc0010I After 627 nodes, 320 on tree, 1e+50 best solution, best possible 0 (9514.15 seconds)
Cbc0010I After 628 nodes, 321 on tree, 1e+50 best solution, best possible 0 (9521.18 seconds)
Cbc0010I After 629 nodes, 322 on tree, 1e+50 best solution, best possible 0 (9531.91 seconds)
Cbc0010I After 630 nodes, 322 on tree, 1e+50 best solution, best possible 0 (9547.67 seconds)
Cbc0010I After 631 nodes, 322 on tree, 1e+50 best solution, best possible 0 (9552.43 seconds)
Cbc0010I After 632 nodes, 323 on tree, 1e+50 best solution, best possible 0 (9568.45 seconds)
Cbc0010I After 633 nodes, 323 on tree, 1e+50 best solution, best possible 0 (9580.87 seconds)
Cbc0010I After 634 nodes, 323 on tree, 1e+50 best solution, best possible 0 (9589.95 seconds)
Cbc0010I After 635 nodes, 324 on tree, 1e+50 best solution, best possible 0 (9596.56 seconds)
Cbc0010I After 636 nodes, 324 on tree, 1e+50 best solution, best possible 0 (9610.68 seconds)
Cbc0010I After 637 nodes, 325 on tree, 1e+50 best solution, best possible 0 (9614.78 seconds)
Cbc0010I After 638 nodes, 326 on tree, 1e+50 best solution, best possible 0 (9619.96 seconds)
Cbc0010I After 639 nodes, 327 on tree, 1e+50 best solution, best possible 0 (9629.13 seconds)
Cbc0010I After 640 nodes, 328 on tree, 1e+50 best solution, best possible 0 (9633.27 seconds)
Cbc0010I After 641 nodes, 328 on tree, 1e+50 best solution, best possible 0 (9639.26 seconds)
Cbc0010I After 642 nodes, 329 on tree, 1e+50 best solution, best possible 0 (9644.20 seconds)
Cbc0010I After 643 nodes, 329 on tree, 1e+50 best solution, best possible 0 (9651.74 seconds)
Cbc0010I After 644 nodes, 330 on tree, 1e+50 best solution, best possible 0 (9654.64 seconds)
Cbc0010I After 645 nodes, 330 on tree, 1e+50 best solution, best possible 0 (9664.58 seconds)
Cbc0010I After 646 nodes, 331 on tree, 1e+50 best solution, best possible 0 (9671.41 seconds)
Cbc0010I After 647 nodes, 332 on tree, 1e+50 best solution, best possible 0 (9678.54 seconds)
Cbc0010I After 648 nodes, 332 on tree, 1e+50 best solution, best possible 0 (9687.37 seconds)
Cbc0010I After 649 nodes, 332 on tree, 1e+50 best solution, best possible 0 (9695.68 seconds)
Cbc0010I After 650 nodes, 333 on tree, 1e+50 best solution, best possible 0 (9699.85 seconds)
Cbc0010I After 651 nodes, 334 on tree, 1e+50 best solution, best possible 0 (9705.41 seconds)
Cbc0010I After 652 nodes, 334 on tree, 1e+50 best solution, best possible 0 (9709.64 seconds)
Cbc0010I After 653 nodes, 335 on tree, 1e+50 best solution, best possible 0 (9717.18 seconds)
Cbc0010I After 654 nodes, 335 on tree, 1e+50 best solution, best possible 0 (9721.81 seconds)
Cbc0010I After 655 nodes, 336 on tree, 1e+50 best solution, best possible 0 (9728.79 seconds)
Cbc0010I After 656 nodes, 336 on tree, 1e+50 best solution, best possible 0 (9736.85 seconds)
Cbc0010I After 657 nodes, 336 on tree, 1e+50 best solution, best possible 0 (9743.40 seconds)
Cbc0010I After 658 nodes, 337 on tree, 1e+50 best solution, best possible 0 (9747.15 seconds)
Cbc0010I After 659 nodes, 337 on tree, 1e+50 best solution, best possible 0 (9753.96 seconds)
Cbc0010I After 660 nodes, 338 on tree, 1e+50 best solution, best possible 0 (9759.69 seconds)
Cbc0010I After 661 nodes, 338 on tree, 1e+50 best solution, best possible 0 (9763.57 seconds)
Cbc0010I After 662 nodes, 339 on tree, 1e+50 best solution, best possible 0 (9766.91 seconds)
Cbc0010I After 663 nodes, 340 on tree, 1e+50 best solution, best possible 0 (9773.09 seconds)
Cbc0010I After 664 nodes, 340 on tree, 1e+50 best solution, best possible 0 (9776.77 seconds)
Cbc0010I After 665 nodes, 341 on tree, 1e+50 best solution, best possible 0 (9783.64 seconds)
Cbc0010I After 666 nodes, 341 on tree, 1e+50 best solution, best possible 0 (9791.51 seconds)
Cbc0010I After 667 nodes, 341 on tree, 1e+50 best solution, best possible 0 (9794.64 seconds)
Cbc0010I After 668 nodes, 342 on tree, 1e+50 best solution, best possible 0 (9799.94 seconds)
Cbc0010I After 669 nodes, 342 on tree, 1e+50 best solution, best possible 0 (9805.52 seconds)
Cbc0010I After 670 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9811.15 seconds)
Cbc0010I After 671 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9816.02 seconds)
Cbc0010I After 672 nodes, 344 on tree, 1e+50 best solution, best possible 0 (9820.98 seconds)
