Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.28792 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.28 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.94 seconds - Feasibility pump exiting - took 6.91 seconds
Cbc0031I 166 added rows had average density of 12.03012
Cbc0013I At root node, 166 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 10261 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (5513.25 seconds)
Cbc0010I After 10263 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (5514.50 seconds)
Cbc0010I After 10267 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (5515.46 seconds)
Cbc0010I After 10268 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (5517.38 seconds)
Cbc0010I After 10270 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (5518.26 seconds)
Cbc0010I After 10275 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (5520.06 seconds)
Cbc0010I After 10277 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (5521.33 seconds)
Cbc0010I After 10281 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (5522.36 seconds)
Cbc0010I After 10285 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (5524.17 seconds)
Cbc0010I After 10290 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (5525.08 seconds)
Cbc0010I After 10294 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (5525.91 seconds)
Cbc0010I After 10299 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5526.79 seconds)
Cbc0010I After 10305 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5527.52 seconds)
Cbc0010I After 10306 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (5529.07 seconds)
Cbc0010I After 10308 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5534.53 seconds)
Cbc0010I After 10309 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5535.25 seconds)
Cbc0010I After 10311 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5539.48 seconds)
Cbc0010I After 10314 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5542.07 seconds)
Cbc0010I After 10317 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5544.13 seconds)
Cbc0010I After 10318 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5545.59 seconds)
Cbc0010I After 10320 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5547.32 seconds)
Cbc0010I After 10322 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5549.65 seconds)
Cbc0010I After 10323 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5553.82 seconds)
Cbc0010I After 10324 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5555.95 seconds)
Cbc0010I After 10326 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5558.50 seconds)
Cbc0010I After 10327 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5559.88 seconds)
Cbc0010I After 10328 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5561.44 seconds)
Cbc0010I After 10329 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5563.19 seconds)
Cbc0010I After 10332 nodes, 473 on tree, 1e+50 best solution, best possible 7277.987 (5564.60 seconds)
Cbc0010I After 10333 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5565.93 seconds)
Cbc0010I After 10335 nodes, 472 on tree, 1e+50 best solution, best possible 7277.987 (5566.81 seconds)
Cbc0010I After 10337 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5569.88 seconds)
Cbc0010I After 10338 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5571.94 seconds)
Cbc0010I After 10339 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5572.87 seconds)
Cbc0010I After 10340 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5573.77 seconds)
Cbc0010I After 10341 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5575.10 seconds)
Cbc0010I After 10342 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (5575.88 seconds)
Cbc0010I After 10343 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (5577.76 seconds)
Cbc0010I After 10344 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5579.42 seconds)
Cbc0010I After 10346 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5580.25 seconds)
Cbc0010I After 10347 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5581.47 seconds)
Cbc0010I After 10350 nodes, 471 on tree, 1e+50 best solution, best possible 7277.987 (5582.37 seconds)
Cbc0010I After 10352 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5583.37 seconds)
Cbc0010I After 10354 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5584.19 seconds)
Cbc0010I After 10356 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5586.22 seconds)
Cbc0010I After 10358 nodes, 471 on tree, 1e+50 best solution, best possible 7277.987 (5590.31 seconds)
Cbc0010I After 10359 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5592.02 seconds)
Cbc0010I After 10361 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5592.81 seconds)
Cbc0010I After 10363 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (5593.92 seconds)
Cbc0010I After 10365 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (5595.22 seconds)
Cbc0010I After 10367 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5596.41 seconds)
Cbc0010I After 10368 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5597.87 seconds)
Cbc0010I After 10369 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5599.52 seconds)
Cbc0010I After 10371 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5603.19 seconds)
Cbc0010I After 10372 nodes, 470 on tree, 1e+50 best solution, best possible 7277.987 (5605.12 seconds)
Cbc0010I After 10374 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5605.91 seconds)
Cbc0010I After 10376 nodes, 469 on tree, 1e+50 best solution, best possible 7277.987 (5610.00 seconds)
Cbc0010I After 10377 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (5613.63 seconds)
Cbc0010I After 10379 nodes, 466 on tree, 1e+50 best solution, best possible 7277.987 (5614.87 seconds)
Cbc0010I After 10383 nodes, 466 on tree, 1e+50 best solution, best possible 7277.987 (5616.44 seconds)
Cbc0010I After 10384 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5618.60 seconds)
Cbc0010I After 10385 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5619.39 seconds)
Cbc0010I After 10387 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5620.26 seconds)
Cbc0010I After 10389 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5622.47 seconds)
Cbc0010I After 10393 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5623.27 seconds)
Cbc0010I After 10394 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5624.03 seconds)
Cbc0010I After 10397 nodes, 466 on tree, 1e+50 best solution, best possible 7277.987 (5624.97 seconds)
Cbc0010I After 10398 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5626.13 seconds)
Cbc0010I After 10400 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5627.27 seconds)
Cbc0010I After 10401 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5628.11 seconds)
Cbc0010I After 10404 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5629.45 seconds)
Cbc0010I After 10405 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5630.68 seconds)
Cbc0010I After 10407 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5631.47 seconds)
Cbc0010I After 10410 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5632.69 seconds)
Cbc0010I After 10413 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5633.73 seconds)
Cbc0010I After 10419 nodes, 466 on tree, 1e+50 best solution, best possible 7277.987 (5635.68 seconds)
Cbc0010I After 10421 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5637.04 seconds)
Cbc0010I After 10423 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5638.10 seconds)
Cbc0010I After 10425 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5640.92 seconds)
Cbc0010I After 10426 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5641.92 seconds)
Cbc0010I After 10428 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5643.12 seconds)
Cbc0010I After 10430 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5643.90 seconds)
Cbc0010I After 10431 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5646.14 seconds)
Cbc0010I After 10436 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5646.88 seconds)
Cbc0010I After 10437 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5649.18 seconds)
Cbc0010I After 10438 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5653.95 seconds)
Cbc0010I After 10440 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5655.15 seconds)
Cbc0010I After 10444 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5657.19 seconds)
Cbc0010I After 10446 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5657.95 seconds)
Cbc0010I After 10447 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5659.23 seconds)
Cbc0010I After 10450 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5660.14 seconds)
Cbc0010I After 10452 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5662.07 seconds)
Cbc0010I After 10453 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5663.60 seconds)
Cbc0010I After 10456 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5664.55 seconds)
Cbc0010I After 10458 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5666.61 seconds)
Cbc0010I After 10459 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5667.37 seconds)
Cbc0010I After 10461 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5668.24 seconds)
Cbc0010I After 10464 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5670.79 seconds)
Cbc0010I After 10466 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5671.53 seconds)
Cbc0010I After 10467 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5673.73 seconds)
Cbc0010I After 10469 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5674.47 seconds)
Cbc0010I After 10471 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5677.16 seconds)
Cbc0010I After 10473 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5678.30 seconds)
Cbc0010I After 10475 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5679.24 seconds)
Cbc0010I After 10478 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5681.91 seconds)
Cbc0010I After 10482 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5682.86 seconds)
Cbc0010I After 10484 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5684.36 seconds)
Cbc0010I After 10487 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5687.08 seconds)
Cbc0010I After 10491 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5688.90 seconds)
Cbc0010I After 10494 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5689.86 seconds)
Cbc0010I After 10498 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5690.92 seconds)
Cbc0010I After 10500 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5692.07 seconds)
Cbc0010I After 10503 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5692.79 seconds)
Cbc0010I After 10504 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5694.46 seconds)
Cbc0010I After 10507 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5695.67 seconds)
Cbc0010I After 10509 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5697.53 seconds)
Cbc0010I After 10512 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5700.07 seconds)
Cbc0010I After 10514 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5700.80 seconds)
Cbc0010I After 10516 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5702.63 seconds)
Cbc0010I After 10519 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5703.33 seconds)
Cbc0010I After 10521 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5707.15 seconds)
Cbc0010I After 10523 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5708.37 seconds)
Cbc0010I After 10524 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5709.09 seconds)
Cbc0010I After 10526 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5709.94 seconds)
Cbc0010I After 10527 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5712.36 seconds)
Cbc0010I After 10528 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5713.29 seconds)
Cbc0010I After 10530 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (5715.76 seconds)
Cbc0010I After 10531 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (5718.27 seconds)
Cbc0010I After 10532 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (5720.33 seconds)
Cbc0010I After 10533 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (5722.29 seconds)
Cbc0010I After 10536 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (5723.67 seconds)
Cbc0010I After 10538 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (5724.54 seconds)
Cbc0010I After 10539 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (5729.31 seconds)
Cbc0010I After 10540 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (5730.10 seconds)
Cbc0010I After 10542 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5733.41 seconds)
Cbc0010I After 10544 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5734.20 seconds)
Cbc0010I After 10546 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5735.20 seconds)
Cbc0010I After 10548 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5737.76 seconds)
Cbc0010I After 10550 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (5738.62 seconds)
Cbc0010I After 10551 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5739.55 seconds)
Cbc0010I After 10554 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5741.14 seconds)
Cbc0010I After 10556 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5742.06 seconds)
Cbc0010I After 10557 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5743.06 seconds)
Cbc0010I After 10559 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5744.01 seconds)
Cbc0010I After 10560 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5751.12 seconds)
Cbc0010I After 10561 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5759.66 seconds)
Cbc0010I After 10563 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5764.29 seconds)
Cbc0010I After 10564 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (5765.76 seconds)
Cbc0010I After 10566 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5766.99 seconds)
Cbc0010I After 10567 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5769.78 seconds)
Cbc0010I After 10569 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5770.51 seconds)
Cbc0010I After 10570 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5775.20 seconds)
Cbc0010I After 10571 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5775.93 seconds)
Cbc0010I After 10572 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5779.40 seconds)
Cbc0010I After 10573 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5783.24 seconds)
Cbc0010I After 10575 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5784.94 seconds)
Cbc0010I After 10576 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5786.58 seconds)
Cbc0010I After 10577 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5787.32 seconds)
Cbc0010I After 10578 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5790.57 seconds)
Cbc0010I After 10579 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5792.74 seconds)
Cbc0010I After 10581 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5793.79 seconds)
Cbc0010I After 10584 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5794.87 seconds)
Cbc0010I After 10587 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5796.28 seconds)
Cbc0010I After 10590 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5797.89 seconds)
Cbc0010I After 10591 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5799.31 seconds)
Cbc0010I After 10593 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5802.55 seconds)
Cbc0010I After 10594 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5803.33 seconds)
Cbc0010I After 10595 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5804.07 seconds)
Cbc0010I After 10596 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5806.65 seconds)
Cbc0010I After 10598 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5813.27 seconds)
Cbc0010I After 10599 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5814.86 seconds)
Cbc0010I After 10602 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5816.30 seconds)
Cbc0010I After 10605 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5818.81 seconds)
Cbc0010I After 10607 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5819.60 seconds)
Cbc0010I After 10609 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5820.71 seconds)
Cbc0010I After 10611 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5823.34 seconds)
Cbc0010I After 10613 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5826.08 seconds)
Cbc0010I After 10614 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5831.48 seconds)
Cbc0010I After 10616 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5832.46 seconds)
Cbc0010I After 10618 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5834.09 seconds)
Cbc0010I After 10620 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5835.76 seconds)
Cbc0010I After 10622 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5836.70 seconds)
Cbc0010I After 10623 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5839.32 seconds)
Cbc0010I After 10625 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5842.63 seconds)
Cbc0010I After 10626 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5844.54 seconds)
Cbc0010I After 10628 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5845.95 seconds)
Cbc0010I After 10629 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5847.14 seconds)
Cbc0010I After 10631 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5847.97 seconds)
Cbc0010I After 10633 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5848.91 seconds)
Cbc0010I After 10635 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5849.94 seconds)
Cbc0010I After 10637 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5850.72 seconds)
Cbc0010I After 10639 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5851.69 seconds)
Cbc0010I After 10640 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5853.71 seconds)
Cbc0010I After 10641 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (5858.73 seconds)
Cbc0010I After 10643 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5859.79 seconds)
Cbc0010I After 10644 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5861.00 seconds)
Cbc0010I After 10646 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5861.78 seconds)
Cbc0010I After 10649 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5862.93 seconds)
Cbc0010I After 10650 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5863.92 seconds)
Cbc0010I After 10652 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5864.67 seconds)
Cbc0010I After 10654 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5866.25 seconds)
Cbc0010I After 10656 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5867.94 seconds)
Cbc0010I After 10658 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5868.88 seconds)
Cbc0010I After 10659 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5869.79 seconds)
Cbc0010I After 10661 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5870.60 seconds)
Cbc0010I After 10662 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5871.82 seconds)
Cbc0010I After 10664 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5872.61 seconds)
Cbc0010I After 10666 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5873.33 seconds)
Cbc0010I After 10668 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5874.28 seconds)
Cbc0010I After 10672 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (5875.03 seconds)
Cbc0010I After 10674 nodes, 463 on tree, 1e+50 best solution, best possible 7277.987 (5875.92 seconds)
Cbc0010I After 10677 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5877.29 seconds)
Cbc0010I After 10679 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5878.27 seconds)
Cbc0010I After 10680 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5880.72 seconds)
Cbc0010I After 10682 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (5881.92 seconds)
Cbc0010I After 10683 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5883.25 seconds)
Cbc0010I After 10685 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5884.65 seconds)
Cbc0010I After 10686 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5886.16 seconds)
Cbc0010I After 10687 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5887.21 seconds)
Cbc0010I After 10689 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5888.13 seconds)
Cbc0010I After 10691 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (5889.10 seconds)
Cbc0010I After 10692 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (5890.05 seconds)
