Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 69275 nodes, 18155 on tree, 1300346 best solution, best possible 585981.85 (4240.96 seconds)
Cbc0010I After 69306 nodes, 18148 on tree, 1300346 best solution, best possible 585981.85 (4241.68 seconds)
Cbc0010I After 69330 nodes, 18147 on tree, 1300346 best solution, best possible 585981.85 (4242.40 seconds)
Cbc0010I After 69350 nodes, 18152 on tree, 1300346 best solution, best possible 585981.85 (4243.12 seconds)
Cbc0010I After 69376 nodes, 18152 on tree, 1300346 best solution, best possible 585981.85 (4243.82 seconds)
Cbc0010I After 69402 nodes, 18144 on tree, 1300346 best solution, best possible 585981.85 (4244.56 seconds)
Cbc0010I After 69425 nodes, 18158 on tree, 1300346 best solution, best possible 585981.85 (4245.28 seconds)
Cbc0010I After 69454 nodes, 18150 on tree, 1300346 best solution, best possible 585981.85 (4246.01 seconds)
Cbc0010I After 69477 nodes, 18147 on tree, 1300346 best solution, best possible 585981.85 (4246.77 seconds)
Cbc0010I After 69497 nodes, 18145 on tree, 1300346 best solution, best possible 585981.85 (4247.48 seconds)
Cbc0010I After 69517 nodes, 18154 on tree, 1300346 best solution, best possible 585981.85 (4248.19 seconds)
Cbc0010I After 69541 nodes, 18149 on tree, 1300346 best solution, best possible 585981.85 (4248.93 seconds)
Cbc0010I After 69557 nodes, 18148 on tree, 1300346 best solution, best possible 585981.85 (4249.63 seconds)
Cbc0010I After 69575 nodes, 18151 on tree, 1300346 best solution, best possible 585981.85 (4250.37 seconds)
Cbc0010I After 69596 nodes, 18147 on tree, 1300346 best solution, best possible 585981.85 (4251.08 seconds)
Cbc0010I After 69612 nodes, 18154 on tree, 1300346 best solution, best possible 585981.85 (4251.82 seconds)
Cbc0010I After 69632 nodes, 18149 on tree, 1300346 best solution, best possible 585981.85 (4252.53 seconds)
Cbc0010I After 69651 nodes, 18150 on tree, 1300346 best solution, best possible 585981.85 (4253.25 seconds)
Cbc0010I After 69668 nodes, 18149 on tree, 1300346 best solution, best possible 585981.85 (4253.97 seconds)
Cbc0010I After 69691 nodes, 18144 on tree, 1300346 best solution, best possible 585981.85 (4254.70 seconds)
Cbc0010I After 69708 nodes, 18144 on tree, 1300346 best solution, best possible 585981.85 (4255.41 seconds)
Cbc0010I After 69730 nodes, 18150 on tree, 1300346 best solution, best possible 585981.85 (4256.14 seconds)
Cbc0010I After 69749 nodes, 18145 on tree, 1300346 best solution, best possible 585981.85 (4256.87 seconds)
Cbc0010I After 69767 nodes, 18146 on tree, 1300346 best solution, best possible 585981.85 (4257.59 seconds)
Cbc0010I After 69790 nodes, 18147 on tree, 1300346 best solution, best possible 585981.85 (4258.30 seconds)
Cbc0010I After 69809 nodes, 18149 on tree, 1300346 best solution, best possible 585981.85 (4259.02 seconds)
Cbc0010I After 69835 nodes, 18143 on tree, 1300346 best solution, best possible 585981.85 (4259.75 seconds)
Cbc0010I After 69848 nodes, 18150 on tree, 1300346 best solution, best possible 585981.85 (4260.50 seconds)
Cbc0010I After 69871 nodes, 18150 on tree, 1300346 best solution, best possible 585981.85 (4261.23 seconds)
Cbc0010I After 69897 nodes, 18148 on tree, 1300346 best solution, best possible 585981.85 (4261.94 seconds)
Cbc0010I After 69915 nodes, 18146 on tree, 1300346 best solution, best possible 585981.85 (4262.65 seconds)
Cbc0010I After 69936 nodes, 18146 on tree, 1300346 best solution, best possible 585981.85 (4263.41 seconds)
Cbc0010I After 69957 nodes, 18147 on tree, 1300346 best solution, best possible 585981.85 (4264.13 seconds)
Cbc0010I After 69982 nodes, 18144 on tree, 1300346 best solution, best possible 585981.85 (4264.85 seconds)
Cbc0010I After 70001 nodes, 18145 on tree, 1300346 best solution, best possible 585981.85 (4265.62 seconds)
Cbc0010I After 70013 nodes, 18149 on tree, 1300346 best solution, best possible 585981.85 (4266.32 seconds)
Cbc0010I After 70026 nodes, 18152 on tree, 1300346 best solution, best possible 585981.85 (4267.07 seconds)
Cbc0010I After 70037 nodes, 18157 on tree, 1300346 best solution, best possible 585981.85 (4267.77 seconds)
Cbc0010I After 70045 nodes, 18160 on tree, 1300346 best solution, best possible 585981.85 (4268.52 seconds)
Cbc0010I After 70056 nodes, 18166 on tree, 1300346 best solution, best possible 585981.85 (4269.29 seconds)
Cbc0010I After 70067 nodes, 18170 on tree, 1300346 best solution, best possible 585981.85 (4270.00 seconds)
Cbc0010I After 70077 nodes, 18170 on tree, 1300346 best solution, best possible 585981.85 (4270.73 seconds)
Cbc0010I After 70086 nodes, 18174 on tree, 1300346 best solution, best possible 585981.85 (4271.44 seconds)
Cbc0010I After 70095 nodes, 18177 on tree, 1300346 best solution, best possible 585981.85 (4272.18 seconds)
Cbc0010I After 70108 nodes, 18185 on tree, 1300346 best solution, best possible 585981.85 (4272.91 seconds)
Cbc0010I After 70121 nodes, 18190 on tree, 1300346 best solution, best possible 585981.85 (4273.62 seconds)
Cbc0010I After 70137 nodes, 18195 on tree, 1300346 best solution, best possible 585981.85 (4274.39 seconds)
Cbc0010I After 70153 nodes, 18202 on tree, 1300346 best solution, best possible 585981.85 (4275.15 seconds)
Cbc0010I After 70164 nodes, 18204 on tree, 1300346 best solution, best possible 585981.85 (4275.88 seconds)
Cbc0010I After 70181 nodes, 18207 on tree, 1300346 best solution, best possible 585981.85 (4276.64 seconds)
Cbc0010I After 70194 nodes, 18210 on tree, 1300346 best solution, best possible 585981.85 (4277.36 seconds)
Cbc0010I After 70207 nodes, 18212 on tree, 1300346 best solution, best possible 585981.85 (4278.07 seconds)
Cbc0010I After 70217 nodes, 18216 on tree, 1300346 best solution, best possible 585981.85 (4278.84 seconds)
Cbc0010I After 70227 nodes, 18220 on tree, 1300346 best solution, best possible 585981.85 (4279.63 seconds)
Cbc0010I After 70239 nodes, 18225 on tree, 1300346 best solution, best possible 585981.85 (4280.43 seconds)
Cbc0010I After 70249 nodes, 18228 on tree, 1300346 best solution, best possible 585981.85 (4281.18 seconds)
Cbc0010I After 70257 nodes, 18232 on tree, 1300346 best solution, best possible 585981.85 (4281.89 seconds)
Cbc0010I After 70268 nodes, 18235 on tree, 1300346 best solution, best possible 585981.85 (4282.59 seconds)
Cbc0010I After 70277 nodes, 18238 on tree, 1300346 best solution, best possible 585981.85 (4283.35 seconds)
Cbc0010I After 70287 nodes, 18242 on tree, 1300346 best solution, best possible 585981.85 (4284.15 seconds)
Cbc0010I After 70299 nodes, 18244 on tree, 1300346 best solution, best possible 585981.85 (4284.95 seconds)
Cbc0010I After 70311 nodes, 18248 on tree, 1300346 best solution, best possible 585981.85 (4285.73 seconds)
Cbc0010I After 70320 nodes, 18251 on tree, 1300346 best solution, best possible 585981.85 (4286.45 seconds)
Cbc0010I After 70331 nodes, 18254 on tree, 1300346 best solution, best possible 585981.85 (4287.19 seconds)
Cbc0010I After 70342 nodes, 18256 on tree, 1300346 best solution, best possible 585981.85 (4287.95 seconds)
Cbc0010I After 70355 nodes, 18262 on tree, 1300346 best solution, best possible 585981.85 (4288.69 seconds)
Cbc0010I After 70365 nodes, 18264 on tree, 1300346 best solution, best possible 585981.85 (4289.45 seconds)
Cbc0010I After 70375 nodes, 18269 on tree, 1300346 best solution, best possible 585981.85 (4290.21 seconds)
Cbc0010I After 70385 nodes, 18272 on tree, 1300346 best solution, best possible 585981.85 (4290.94 seconds)
Cbc0010I After 70395 nodes, 18276 on tree, 1300346 best solution, best possible 585981.85 (4291.68 seconds)
Cbc0010I After 70403 nodes, 18278 on tree, 1300346 best solution, best possible 585981.85 (4292.40 seconds)
Cbc0010I After 70413 nodes, 18282 on tree, 1300346 best solution, best possible 585981.85 (4293.14 seconds)
Cbc0010I After 70423 nodes, 18286 on tree, 1300346 best solution, best possible 585981.85 (4293.93 seconds)
Cbc0010I After 70435 nodes, 18291 on tree, 1300346 best solution, best possible 585981.85 (4294.70 seconds)
Cbc0010I After 70447 nodes, 18294 on tree, 1300346 best solution, best possible 585981.85 (4295.47 seconds)
Cbc0010I After 70454 nodes, 18297 on tree, 1300346 best solution, best possible 585981.85 (4296.22 seconds)
Cbc0010I After 70466 nodes, 18299 on tree, 1300346 best solution, best possible 585981.85 (4296.99 seconds)
Cbc0010I After 70476 nodes, 18305 on tree, 1300346 best solution, best possible 585981.85 (4297.83 seconds)
Cbc0010I After 70487 nodes, 18307 on tree, 1300346 best solution, best possible 585981.85 (4298.56 seconds)
Cbc0010I After 70498 nodes, 18312 on tree, 1300346 best solution, best possible 585981.85 (4299.31 seconds)
Cbc0010I After 70508 nodes, 18316 on tree, 1300346 best solution, best possible 585981.85 (4300.05 seconds)
Cbc0010I After 70519 nodes, 18320 on tree, 1300346 best solution, best possible 585981.85 (4300.81 seconds)
Cbc0010I After 70530 nodes, 18324 on tree, 1300346 best solution, best possible 585981.85 (4301.64 seconds)
Cbc0010I After 70539 nodes, 18327 on tree, 1300346 best solution, best possible 585981.85 (4302.40 seconds)
Cbc0010I After 70551 nodes, 18330 on tree, 1300346 best solution, best possible 585981.85 (4303.16 seconds)
Cbc0010I After 70563 nodes, 18335 on tree, 1300346 best solution, best possible 585981.85 (4303.89 seconds)
Cbc0010I After 70586 nodes, 18335 on tree, 1300346 best solution, best possible 585981.85 (4304.65 seconds)
Cbc0010I After 70600 nodes, 18339 on tree, 1300346 best solution, best possible 585981.85 (4305.38 seconds)
Cbc0010I After 70612 nodes, 18342 on tree, 1300346 best solution, best possible 585981.85 (4306.16 seconds)
Cbc0010I After 70621 nodes, 18345 on tree, 1300346 best solution, best possible 585981.85 (4306.90 seconds)
Cbc0010I After 70631 nodes, 18350 on tree, 1300346 best solution, best possible 585981.85 (4307.61 seconds)
Cbc0010I After 70645 nodes, 18353 on tree, 1300346 best solution, best possible 585981.85 (4308.33 seconds)
Cbc0010I After 70656 nodes, 18356 on tree, 1300346 best solution, best possible 585981.85 (4309.06 seconds)
Cbc0010I After 70667 nodes, 18360 on tree, 1300346 best solution, best possible 585981.85 (4309.85 seconds)
Cbc0010I After 70677 nodes, 18363 on tree, 1300346 best solution, best possible 585981.85 (4310.60 seconds)
Cbc0010I After 70689 nodes, 18369 on tree, 1300346 best solution, best possible 585981.85 (4311.36 seconds)
Cbc0010I After 70700 nodes, 18372 on tree, 1300346 best solution, best possible 585981.85 (4312.10 seconds)
Cbc0010I After 70710 nodes, 18376 on tree, 1300346 best solution, best possible 585981.85 (4312.81 seconds)
Cbc0010I After 70717 nodes, 18379 on tree, 1300346 best solution, best possible 585981.85 (4313.52 seconds)
Cbc0010I After 70725 nodes, 18384 on tree, 1300346 best solution, best possible 585981.85 (4314.24 seconds)
Cbc0010I After 70737 nodes, 18389 on tree, 1300346 best solution, best possible 585981.85 (4314.99 seconds)
Cbc0010I After 70747 nodes, 18394 on tree, 1300346 best solution, best possible 585981.85 (4315.71 seconds)
Cbc0010I After 70757 nodes, 18397 on tree, 1300346 best solution, best possible 585981.85 (4316.48 seconds)
Cbc0010I After 70767 nodes, 18401 on tree, 1300346 best solution, best possible 585981.85 (4317.22 seconds)
Cbc0010I After 70776 nodes, 18405 on tree, 1300346 best solution, best possible 585981.85 (4317.92 seconds)
Cbc0010I After 70788 nodes, 18409 on tree, 1300346 best solution, best possible 585981.85 (4318.64 seconds)
Cbc0010I After 70799 nodes, 18415 on tree, 1300346 best solution, best possible 585981.85 (4319.35 seconds)
Cbc0010I After 70813 nodes, 18421 on tree, 1300346 best solution, best possible 585981.85 (4320.07 seconds)
Cbc0010I After 70826 nodes, 18425 on tree, 1300346 best solution, best possible 585981.85 (4320.78 seconds)
Cbc0010I After 70835 nodes, 18429 on tree, 1300346 best solution, best possible 585981.85 (4321.53 seconds)
Cbc0010I After 70845 nodes, 18432 on tree, 1300346 best solution, best possible 585981.85 (4322.33 seconds)
Cbc0010I After 70856 nodes, 18438 on tree, 1300346 best solution, best possible 585981.85 (4323.05 seconds)
Cbc0010I After 70866 nodes, 18442 on tree, 1300346 best solution, best possible 585981.85 (4323.83 seconds)
Cbc0010I After 70875 nodes, 18446 on tree, 1300346 best solution, best possible 585981.85 (4324.53 seconds)
Cbc0010I After 70887 nodes, 18452 on tree, 1300346 best solution, best possible 585981.85 (4325.32 seconds)
Cbc0010I After 70901 nodes, 18458 on tree, 1300346 best solution, best possible 585981.85 (4326.06 seconds)
Cbc0010I After 70911 nodes, 18461 on tree, 1300346 best solution, best possible 585981.85 (4326.77 seconds)
Cbc0010I After 70921 nodes, 18466 on tree, 1300346 best solution, best possible 585981.85 (4327.55 seconds)
Cbc0010I After 70933 nodes, 18469 on tree, 1300346 best solution, best possible 585981.85 (4328.34 seconds)
Cbc0010I After 70943 nodes, 18472 on tree, 1300346 best solution, best possible 585981.85 (4329.05 seconds)
Cbc0010I After 70953 nodes, 18477 on tree, 1300346 best solution, best possible 585981.85 (4329.80 seconds)
Cbc0010I After 70962 nodes, 18481 on tree, 1300346 best solution, best possible 585981.85 (4330.51 seconds)
Cbc0010I After 70971 nodes, 18485 on tree, 1300346 best solution, best possible 585981.85 (4331.22 seconds)
Cbc0010I After 70980 nodes, 18488 on tree, 1300346 best solution, best possible 585981.85 (4332.00 seconds)
Cbc0010I After 70991 nodes, 18493 on tree, 1300346 best solution, best possible 585981.85 (4332.79 seconds)
Cbc0010I After 71003 nodes, 18497 on tree, 1300346 best solution, best possible 585981.85 (4333.56 seconds)
Cbc0010I After 71014 nodes, 18502 on tree, 1300346 best solution, best possible 585981.85 (4334.32 seconds)
Cbc0010I After 71022 nodes, 18505 on tree, 1300346 best solution, best possible 585981.85 (4335.07 seconds)
Cbc0010I After 71034 nodes, 18509 on tree, 1300346 best solution, best possible 585981.85 (4335.84 seconds)
Cbc0010I After 71049 nodes, 18513 on tree, 1300346 best solution, best possible 585981.85 (4336.59 seconds)
Cbc0010I After 71060 nodes, 18514 on tree, 1300346 best solution, best possible 585981.85 (4337.40 seconds)
Cbc0010I After 71070 nodes, 18517 on tree, 1300346 best solution, best possible 585981.85 (4338.17 seconds)
Cbc0010I After 71080 nodes, 18520 on tree, 1300346 best solution, best possible 585981.85 (4338.92 seconds)
Cbc0010I After 71092 nodes, 18523 on tree, 1300346 best solution, best possible 585981.85 (4339.65 seconds)
Cbc0010I After 71101 nodes, 18526 on tree, 1300346 best solution, best possible 585981.85 (4340.35 seconds)
Cbc0010I After 71112 nodes, 18531 on tree, 1300346 best solution, best possible 585981.85 (4341.19 seconds)
Cbc0010I After 71122 nodes, 18536 on tree, 1300346 best solution, best possible 585981.85 (4341.97 seconds)
Cbc0010I After 71136 nodes, 18539 on tree, 1300346 best solution, best possible 585981.85 (4342.74 seconds)
Cbc0010I After 71148 nodes, 18544 on tree, 1300346 best solution, best possible 585981.85 (4343.54 seconds)
Cbc0010I After 71160 nodes, 18547 on tree, 1300346 best solution, best possible 585981.85 (4344.27 seconds)
Cbc0010I After 71173 nodes, 18550 on tree, 1300346 best solution, best possible 585981.85 (4345.03 seconds)
Cbc0010I After 71181 nodes, 18553 on tree, 1300346 best solution, best possible 585981.85 (4345.75 seconds)
Cbc0010I After 71191 nodes, 18557 on tree, 1300346 best solution, best possible 585981.85 (4346.48 seconds)
Cbc0010I After 71200 nodes, 18562 on tree, 1300346 best solution, best possible 585981.85 (4347.24 seconds)
Cbc0010I After 71212 nodes, 18566 on tree, 1300346 best solution, best possible 585981.85 (4347.95 seconds)
Cbc0010I After 71223 nodes, 18568 on tree, 1300346 best solution, best possible 585981.85 (4348.70 seconds)
Cbc0010I After 71233 nodes, 18573 on tree, 1300346 best solution, best possible 585981.85 (4349.47 seconds)
Cbc0010I After 71244 nodes, 18579 on tree, 1300346 best solution, best possible 585981.85 (4350.19 seconds)
Cbc0010I After 71253 nodes, 18582 on tree, 1300346 best solution, best possible 585981.85 (4350.94 seconds)
Cbc0010I After 71262 nodes, 18587 on tree, 1300346 best solution, best possible 585981.85 (4351.76 seconds)
Cbc0010I After 71271 nodes, 18590 on tree, 1300346 best solution, best possible 585981.85 (4352.51 seconds)
Cbc0010I After 71281 nodes, 18594 on tree, 1300346 best solution, best possible 585981.85 (4353.26 seconds)
Cbc0010I After 71294 nodes, 18600 on tree, 1300346 best solution, best possible 585981.85 (4354.07 seconds)
Cbc0010I After 71303 nodes, 18604 on tree, 1300346 best solution, best possible 585981.85 (4354.81 seconds)
Cbc0010I After 71313 nodes, 18608 on tree, 1300346 best solution, best possible 585981.85 (4355.58 seconds)
Cbc0010I After 71324 nodes, 18612 on tree, 1300346 best solution, best possible 585981.85 (4356.39 seconds)
Cbc0010I After 71333 nodes, 18615 on tree, 1300346 best solution, best possible 585981.85 (4357.14 seconds)
Cbc0010I After 71344 nodes, 18619 on tree, 1300346 best solution, best possible 585981.85 (4357.87 seconds)
Cbc0010I After 71357 nodes, 18622 on tree, 1300346 best solution, best possible 585981.85 (4358.68 seconds)
Cbc0010I After 71368 nodes, 18627 on tree, 1300346 best solution, best possible 585981.85 (4359.40 seconds)
Cbc0010I After 71380 nodes, 18632 on tree, 1300346 best solution, best possible 585981.85 (4360.13 seconds)
Cbc0010I After 71389 nodes, 18635 on tree, 1300346 best solution, best possible 585981.85 (4360.84 seconds)
Cbc0010I After 71403 nodes, 18642 on tree, 1300346 best solution, best possible 585981.85 (4361.61 seconds)
Cbc0010I After 71418 nodes, 18649 on tree, 1300346 best solution, best possible 585981.85 (4362.39 seconds)
Cbc0010I After 71433 nodes, 18649 on tree, 1300346 best solution, best possible 585981.85 (4363.11 seconds)
Cbc0010I After 71447 nodes, 18653 on tree, 1300346 best solution, best possible 585981.85 (4363.82 seconds)
Cbc0010I After 71457 nodes, 18656 on tree, 1300346 best solution, best possible 585981.85 (4364.62 seconds)
Cbc0010I After 71467 nodes, 18661 on tree, 1300346 best solution, best possible 585981.85 (4365.36 seconds)
Cbc0010I After 71478 nodes, 18663 on tree, 1300346 best solution, best possible 585981.85 (4366.12 seconds)
Cbc0010I After 71489 nodes, 18666 on tree, 1300346 best solution, best possible 585981.85 (4366.83 seconds)
Cbc0010I After 71500 nodes, 18670 on tree, 1300346 best solution, best possible 585981.85 (4367.60 seconds)
Cbc0010I After 71511 nodes, 18673 on tree, 1300346 best solution, best possible 585981.85 (4368.36 seconds)
Cbc0010I After 71522 nodes, 18678 on tree, 1300346 best solution, best possible 585981.85 (4369.10 seconds)
Cbc0010I After 71532 nodes, 18682 on tree, 1300346 best solution, best possible 585981.85 (4369.84 seconds)
Cbc0010I After 71541 nodes, 18685 on tree, 1300346 best solution, best possible 585981.85 (4370.55 seconds)
Cbc0010I After 71553 nodes, 18688 on tree, 1300346 best solution, best possible 585981.85 (4371.30 seconds)
Cbc0010I After 71567 nodes, 18695 on tree, 1300346 best solution, best possible 585981.85 (4372.07 seconds)
Cbc0010I After 71578 nodes, 18698 on tree, 1300346 best solution, best possible 585981.85 (4372.83 seconds)
Cbc0010I After 71591 nodes, 18701 on tree, 1300346 best solution, best possible 585981.85 (4373.61 seconds)
Cbc0010I After 71606 nodes, 18706 on tree, 1300346 best solution, best possible 585981.85 (4374.36 seconds)
Cbc0010I After 71622 nodes, 18709 on tree, 1300346 best solution, best possible 585981.85 (4375.10 seconds)
Cbc0010I After 71638 nodes, 18711 on tree, 1300346 best solution, best possible 585981.85 (4375.86 seconds)
Cbc0010I After 71649 nodes, 18714 on tree, 1300346 best solution, best possible 585981.85 (4376.71 seconds)
Cbc0010I After 71659 nodes, 18717 on tree, 1300346 best solution, best possible 585981.85 (4377.50 seconds)
Cbc0010I After 71667 nodes, 18720 on tree, 1300346 best solution, best possible 585981.85 (4378.27 seconds)
Cbc0010I After 71676 nodes, 18724 on tree, 1300346 best solution, best possible 585981.85 (4378.98 seconds)
Cbc0010I After 71684 nodes, 18728 on tree, 1300346 best solution, best possible 585981.85 (4379.76 seconds)
Cbc0010I After 71694 nodes, 18731 on tree, 1300346 best solution, best possible 585981.85 (4380.53 seconds)
Cbc0010I After 71704 nodes, 18736 on tree, 1300346 best solution, best possible 585981.85 (4381.28 seconds)
Cbc0010I After 71712 nodes, 18739 on tree, 1300346 best solution, best possible 585981.85 (4382.01 seconds)
Cbc0010I After 71726 nodes, 18742 on tree, 1300346 best solution, best possible 585981.85 (4382.75 seconds)
Cbc0010I After 71745 nodes, 18748 on tree, 1300346 best solution, best possible 585981.85 (4383.53 seconds)
Cbc0010I After 71763 nodes, 18752 on tree, 1300346 best solution, best possible 585981.85 (4384.26 seconds)
Cbc0010I After 71776 nodes, 18758 on tree, 1300346 best solution, best possible 585981.85 (4384.99 seconds)
Cbc0010I After 71793 nodes, 18761 on tree, 1300346 best solution, best possible 585981.85 (4385.73 seconds)
Cbc0010I After 71808 nodes, 18767 on tree, 1300346 best solution, best possible 585981.85 (4386.49 seconds)
Cbc0010I After 71825 nodes, 18773 on tree, 1300346 best solution, best possible 585981.85 (4387.21 seconds)
Cbc0010I After 71843 nodes, 18780 on tree, 1300346 best solution, best possible 585981.85 (4387.92 seconds)
Cbc0010I After 71864 nodes, 18781 on tree, 1300346 best solution, best possible 585981.85 (4388.69 seconds)
Cbc0010I After 71880 nodes, 18786 on tree, 1300346 best solution, best possible 585981.85 (4389.41 seconds)
Cbc0010I After 71896 nodes, 18791 on tree, 1300346 best solution, best possible 585981.85 (4390.12 seconds)
Cbc0010I After 71917 nodes, 18796 on tree, 1300346 best solution, best possible 585981.85 (4390.85 seconds)
Cbc0010I After 71936 nodes, 18802 on tree, 1300346 best solution, best possible 585981.85 (4391.62 seconds)
Cbc0010I After 71953 nodes, 18803 on tree, 1300346 best solution, best possible 585981.85 (4392.36 seconds)
Cbc0010I After 71977 nodes, 18806 on tree, 1300346 best solution, best possible 585981.85 (4393.07 seconds)
Cbc0010I After 71990 nodes, 18808 on tree, 1300346 best solution, best possible 585981.85 (4393.83 seconds)
Cbc0010I After 72022 nodes, 18803 on tree, 1300346 best solution, best possible 585981.85 (4394.54 seconds)
Cbc0004I Integer solution of 1298779 found after 9981680 iterations and 72045 nodes (4394.80 seconds)
Cbc0010I After 72055 nodes, 18823 on tree, 1298779 best solution, best possible 585981.85 (4395.25 seconds)
Cbc0010I After 72070 nodes, 18826 on tree, 1298779 best solution, best possible 585981.85 (4395.96 seconds)
Cbc0010I After 72082 nodes, 18831 on tree, 1298779 best solution, best possible 585981.85 (4396.73 seconds)
Cbc0010I After 72096 nodes, 18834 on tree, 1298779 best solution, best possible 585981.85 (4397.44 seconds)
Cbc0010I After 72115 nodes, 18839 on tree, 1298779 best solution, best possible 585981.85 (4398.18 seconds)
Cbc0010I After 72136 nodes, 18842 on tree, 1298779 best solution, best possible 585981.85 (4398.89 seconds)
Cbc0010I After 72149 nodes, 18847 on tree, 1298779 best solution, best possible 585981.85 (4399.62 seconds)
Cbc0010I After 72165 nodes, 18852 on tree, 1298779 best solution, best possible 585981.85 (4400.36 seconds)
Cbc0010I After 72181 nodes, 18858 on tree, 1298779 best solution, best possible 585981.85 (4401.08 seconds)
Cbc0010I After 72195 nodes, 18864 on tree, 1298779 best solution, best possible 585981.85 (4401.82 seconds)
Cbc0010I After 72214 nodes, 18866 on tree, 1298779 best solution, best possible 585981.85 (4402.55 seconds)
Cbc0010I After 72227 nodes, 18870 on tree, 1298779 best solution, best possible 585981.85 (4403.29 seconds)
Cbc0010I After 72241 nodes, 18875 on tree, 1298779 best solution, best possible 585981.85 (4404.01 seconds)
Cbc0010I After 72253 nodes, 18878 on tree, 1298779 best solution, best possible 585981.85 (4404.73 seconds)
Cbc0010I After 72265 nodes, 18882 on tree, 1298779 best solution, best possible 585981.85 (4405.48 seconds)
Cbc0010I After 72278 nodes, 18886 on tree, 1298779 best solution, best possible 585981.85 (4406.21 seconds)
Cbc0010I After 72293 nodes, 18890 on tree, 1298779 best solution, best possible 585981.85 (4406.92 seconds)
Cbc0010I After 72305 nodes, 18897 on tree, 1298779 best solution, best possible 585981.85 (4407.71 seconds)
Cbc0010I After 72323 nodes, 18897 on tree, 1298779 best solution, best possible 585981.85 (4408.46 seconds)
Cbc0010I After 72337 nodes, 18902 on tree, 1298779 best solution, best possible 585981.85 (4409.22 seconds)
Cbc0010I After 72347 nodes, 18903 on tree, 1298779 best solution, best possible 585981.85 (4409.94 seconds)
Cbc0010I After 72360 nodes, 18909 on tree, 1298779 best solution, best possible 585981.85 (4410.68 seconds)
Cbc0010I After 72369 nodes, 18913 on tree, 1298779 best solution, best possible 585981.85 (4411.44 seconds)
Cbc0010I After 72379 nodes, 18917 on tree, 1298779 best solution, best possible 585981.85 (4412.16 seconds)
Cbc0010I After 72395 nodes, 18918 on tree, 1298779 best solution, best possible 585981.85 (4412.90 seconds)
Cbc0010I After 72408 nodes, 18923 on tree, 1298779 best solution, best possible 585981.85 (4413.64 seconds)
Cbc0010I After 72422 nodes, 18926 on tree, 1298779 best solution, best possible 585981.85 (4414.36 seconds)
Cbc0010I After 72436 nodes, 18932 on tree, 1298779 best solution, best possible 585981.85 (4415.07 seconds)
Cbc0010I After 72450 nodes, 18937 on tree, 1298779 best solution, best possible 585981.85 (4415.86 seconds)
Cbc0010I After 72462 nodes, 18940 on tree, 1298779 best solution, best possible 585981.85 (4416.57 seconds)
Cbc0010I After 72476 nodes, 18943 on tree, 1298779 best solution, best possible 585981.85 (4417.30 seconds)
Cbc0010I After 72486 nodes, 18948 on tree, 1298779 best solution, best possible 585981.85 (4418.02 seconds)
Cbc0010I After 72498 nodes, 18952 on tree, 1298779 best solution, best possible 585981.85 (4418.78 seconds)
Cbc0010I After 72510 nodes, 18954 on tree, 1298779 best solution, best possible 585981.85 (4419.49 seconds)
Cbc0010I After 72526 nodes, 18961 on tree, 1298779 best solution, best possible 585981.85 (4420.21 seconds)
Cbc0010I After 72536 nodes, 18964 on tree, 1298779 best solution, best possible 585981.85 (4420.94 seconds)
Cbc0010I After 72549 nodes, 18969 on tree, 1298779 best solution, best possible 585981.85 (4421.72 seconds)
Cbc0010I After 72564 nodes, 18973 on tree, 1298779 best solution, best possible 585981.85 (4422.43 seconds)
Cbc0010I After 72575 nodes, 18978 on tree, 1298779 best solution, best possible 585981.85 (4423.15 seconds)
