Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 10034 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2569.46 seconds)
Cbc0010I After 10041 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2570.20 seconds)
Cbc0010I After 10048 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2570.90 seconds)
Cbc0010I After 10057 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2571.66 seconds)
Cbc0010I After 10069 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2572.37 seconds)
Cbc0010I After 10077 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2573.10 seconds)
Cbc0010I After 10084 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2573.85 seconds)
Cbc0010I After 10095 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2574.59 seconds)
Cbc0010I After 10104 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2575.34 seconds)
Cbc0010I After 10116 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2576.07 seconds)
Cbc0010I After 10123 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2576.85 seconds)
Cbc0010I After 10131 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2577.56 seconds)
Cbc0010I After 10137 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2578.31 seconds)
Cbc0010I After 10144 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2579.02 seconds)
Cbc0010I After 10152 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2579.85 seconds)
Cbc0010I After 10162 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2580.58 seconds)
Cbc0010I After 10173 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2581.33 seconds)
Cbc0010I After 10185 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2582.18 seconds)
Cbc0010I After 10191 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2582.97 seconds)
Cbc0010I After 10199 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2583.69 seconds)
Cbc0010I After 10207 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2584.42 seconds)
Cbc0010I After 10213 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2585.14 seconds)
Cbc0010I After 10222 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2585.97 seconds)
Cbc0010I After 10228 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2586.70 seconds)
Cbc0010I After 10236 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2587.41 seconds)
Cbc0010I After 10243 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2588.21 seconds)
Cbc0010I After 10252 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2589.01 seconds)
Cbc0010I After 10259 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2589.89 seconds)
Cbc0010I After 10268 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2590.62 seconds)
Cbc0010I After 10277 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2591.52 seconds)
Cbc0010I After 10283 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2592.27 seconds)
Cbc0010I After 10290 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2593.09 seconds)
Cbc0010I After 10299 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2593.95 seconds)
Cbc0010I After 10303 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2594.68 seconds)
Cbc0010I After 10310 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2595.41 seconds)
Cbc0010I After 10319 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2596.16 seconds)
Cbc0010I After 10326 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2596.86 seconds)
Cbc0010I After 10338 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2597.72 seconds)
Cbc0010I After 10347 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2598.62 seconds)
Cbc0010I After 10358 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2599.43 seconds)
Cbc0010I After 10367 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2600.14 seconds)
Cbc0010I After 10375 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2600.89 seconds)
Cbc0010I After 10384 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2601.60 seconds)
Cbc0010I After 10396 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2602.31 seconds)
Cbc0010I After 10401 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2603.17 seconds)
Cbc0010I After 10411 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2604.01 seconds)
Cbc0010I After 10418 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2604.74 seconds)
Cbc0010I After 10425 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2605.52 seconds)
Cbc0010I After 10437 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2606.22 seconds)
Cbc0010I After 10447 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2606.96 seconds)
Cbc0010I After 10453 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2607.70 seconds)
Cbc0010I After 10462 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2608.50 seconds)
Cbc0010I After 10473 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2609.37 seconds)
Cbc0010I After 10478 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2610.08 seconds)
Cbc0010I After 10490 nodes, 89 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2610.96 seconds)
Cbc0010I After 10496 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2611.70 seconds)
Cbc0010I After 10509 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2612.49 seconds)
Cbc0010I After 10521 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2613.27 seconds)
Cbc0010I After 10531 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2613.99 seconds)
Cbc0010I After 10543 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2614.90 seconds)
Cbc0010I After 10554 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2615.60 seconds)
Cbc0010I After 10565 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2616.44 seconds)
Cbc0010I After 10578 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2617.14 seconds)
Cbc0010I After 10590 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2617.85 seconds)
Cbc0010I After 10606 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2618.59 seconds)
Cbc0010I After 10617 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2619.33 seconds)
Cbc0010I After 10628 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2620.13 seconds)
Cbc0010I After 10636 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2620.99 seconds)
Cbc0010I After 10647 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2621.89 seconds)
Cbc0010I After 10659 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2622.61 seconds)
Cbc0010I After 10666 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2623.33 seconds)
Cbc0010I After 10677 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2624.06 seconds)
Cbc0010I After 10693 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2624.81 seconds)
Cbc0010I After 10702 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2625.53 seconds)
Cbc0010I After 10711 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2626.28 seconds)
Cbc0010I After 10722 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2627.00 seconds)
Cbc0010I After 10732 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2627.72 seconds)
Cbc0010I After 10740 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2628.47 seconds)
Cbc0010I After 10747 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2629.20 seconds)
Cbc0010I After 10755 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2629.91 seconds)
Cbc0010I After 10766 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2630.63 seconds)
Cbc0010I After 10773 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2631.43 seconds)
Cbc0010I After 10784 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2632.16 seconds)
Cbc0010I After 10792 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2633.00 seconds)
Cbc0010I After 10802 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2633.78 seconds)
Cbc0010I After 10809 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2634.51 seconds)
Cbc0010I After 10819 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2635.24 seconds)
Cbc0010I After 10828 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2636.12 seconds)
Cbc0010I After 10837 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2636.84 seconds)
Cbc0010I After 10848 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2637.71 seconds)
Cbc0010I After 10855 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2638.43 seconds)
Cbc0010I After 10863 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2639.18 seconds)
Cbc0010I After 10874 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2640.03 seconds)
Cbc0010I After 10884 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2640.79 seconds)
Cbc0010I After 10896 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2641.63 seconds)
Cbc0010I After 10905 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2642.45 seconds)
Cbc0010I After 10913 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2643.20 seconds)
Cbc0010I After 10924 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2643.91 seconds)
Cbc0010I After 10933 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2644.61 seconds)
Cbc0010I After 10944 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2645.35 seconds)
Cbc0010I After 10955 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2646.05 seconds)
Cbc0010I After 10966 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2646.79 seconds)
Cbc0010I After 10977 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2647.55 seconds)
Cbc0010I After 10985 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2648.30 seconds)
Cbc0010I After 10993 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2649.02 seconds)
Cbc0010I After 11001 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.9854742e+08 (2672.80 seconds)
Cbc0010I After 11002 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.9854742e+08 (2701.86 seconds)
Cbc0010I After 11003 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.8632874e+08 (2744.73 seconds)
Cbc0010I After 11004 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.8632874e+08 (2762.10 seconds)
Cbc0010I After 11005 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.7647443e+08 (2784.36 seconds)
Cbc0010I After 11006 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.7647443e+08 (2802.73 seconds)
Cbc0010I After 11007 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.6287378e+08 (2830.39 seconds)
Cbc0010I After 11008 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.6287378e+08 (2856.63 seconds)
Cbc0010I After 11009 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.3480564e+08 (2891.11 seconds)
Cbc0010I After 11010 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.3480564e+08 (2903.48 seconds)
Cbc0010I After 11011 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2472565e+08 (2918.60 seconds)
Cbc0010I After 11012 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2472565e+08 (2925.39 seconds)
Cbc0010I After 11013 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.2330004e+08 (2945.97 seconds)
Cbc0010I After 11014 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.2330004e+08 (2990.62 seconds)
Cbc0010I After 11015 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.222285e+08 (3011.43 seconds)
Cbc0010I After 11016 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.222285e+08 (3021.43 seconds)
Cbc0010I After 11017 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.1920506e+08 (3034.46 seconds)
Cbc0010I After 11018 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.1920506e+08 (3039.45 seconds)
Cbc0010I After 11019 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.1843758e+08 (3050.23 seconds)
Cbc0010I After 11020 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.1843758e+08 (3085.08 seconds)
Cbc0010I After 11021 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.1653689e+08 (3103.43 seconds)
Cbc0010I After 11022 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.1653689e+08 (3108.63 seconds)
Cbc0010I After 11023 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.1587274e+08 (3111.82 seconds)
Cbc0010I After 11024 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.1587274e+08 (3114.17 seconds)
Cbc0010I After 11025 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.1584959e+08 (3120.55 seconds)
Cbc0010I After 11026 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.1584959e+08 (3128.55 seconds)
Cbc0010I After 11027 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.1427639e+08 (3154.17 seconds)
Cbc0010I After 11028 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.1427639e+08 (3166.96 seconds)
Cbc0010I After 11029 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.1398284e+08 (3191.49 seconds)
Cbc0010I After 11030 nodes, 106 on tree, -3.1116476e+08 best solution, best possible -6.1398284e+08 (3196.99 seconds)
Cbc0010I After 11031 nodes, 106 on tree, -3.1116476e+08 best solution, best possible -6.1381099e+08 (3205.37 seconds)
Cbc0010I After 11032 nodes, 107 on tree, -3.1116476e+08 best solution, best possible -6.1381099e+08 (3216.25 seconds)
Cbc0010I After 11033 nodes, 107 on tree, -3.1116476e+08 best solution, best possible -6.1013082e+08 (3226.16 seconds)
Cbc0010I After 11034 nodes, 108 on tree, -3.1116476e+08 best solution, best possible -6.1013082e+08 (3243.61 seconds)
Cbc0010I After 11035 nodes, 108 on tree, -3.1116476e+08 best solution, best possible -6.0898713e+08 (3255.33 seconds)
Cbc0010I After 11036 nodes, 109 on tree, -3.1116476e+08 best solution, best possible -6.0898713e+08 (3259.37 seconds)
Cbc0010I After 11037 nodes, 109 on tree, -3.1116476e+08 best solution, best possible -6.0847152e+08 (3261.26 seconds)
Cbc0010I After 11038 nodes, 110 on tree, -3.1116476e+08 best solution, best possible -6.0847152e+08 (3264.01 seconds)
Cbc0010I After 11039 nodes, 110 on tree, -3.1116476e+08 best solution, best possible -6.0833213e+08 (3279.31 seconds)
Cbc0010I After 11040 nodes, 111 on tree, -3.1116476e+08 best solution, best possible -6.0833213e+08 (3294.76 seconds)
Cbc0010I After 11041 nodes, 111 on tree, -3.1116476e+08 best solution, best possible -6.0712796e+08 (3309.90 seconds)
Cbc0010I After 11042 nodes, 112 on tree, -3.1116476e+08 best solution, best possible -6.0712796e+08 (3312.71 seconds)
Cbc0010I After 11043 nodes, 112 on tree, -3.1116476e+08 best solution, best possible -6.0691858e+08 (3326.65 seconds)
Cbc0010I After 11044 nodes, 113 on tree, -3.1116476e+08 best solution, best possible -6.0691858e+08 (3329.02 seconds)
Cbc0010I After 11045 nodes, 113 on tree, -3.1116476e+08 best solution, best possible -6.0633784e+08 (3339.04 seconds)
Cbc0010I After 11046 nodes, 114 on tree, -3.1116476e+08 best solution, best possible -6.0633784e+08 (3348.37 seconds)
Cbc0010I After 11047 nodes, 114 on tree, -3.1116476e+08 best solution, best possible -6.0531569e+08 (3351.00 seconds)
Cbc0010I After 11048 nodes, 115 on tree, -3.1116476e+08 best solution, best possible -6.0531569e+08 (3353.57 seconds)
Cbc0010I After 11049 nodes, 115 on tree, -3.1116476e+08 best solution, best possible -6.0409921e+08 (3363.82 seconds)
Cbc0010I After 11050 nodes, 116 on tree, -3.1116476e+08 best solution, best possible -6.0409921e+08 (3366.11 seconds)
Cbc0010I After 11051 nodes, 116 on tree, -3.1116476e+08 best solution, best possible -6.0387855e+08 (3377.09 seconds)
Cbc0010I After 11052 nodes, 117 on tree, -3.1116476e+08 best solution, best possible -6.0387855e+08 (3381.66 seconds)
Cbc0010I After 11053 nodes, 117 on tree, -3.1116476e+08 best solution, best possible -6.0292733e+08 (3399.32 seconds)
Cbc0010I After 11054 nodes, 118 on tree, -3.1116476e+08 best solution, best possible -6.0292733e+08 (3401.61 seconds)
Cbc0010I After 11055 nodes, 118 on tree, -3.1116476e+08 best solution, best possible -6.0086229e+08 (3408.57 seconds)
Cbc0010I After 11056 nodes, 119 on tree, -3.1116476e+08 best solution, best possible -6.0086229e+08 (3421.05 seconds)
Cbc0010I After 11057 nodes, 119 on tree, -3.1116476e+08 best solution, best possible -6.0006132e+08 (3426.42 seconds)
Cbc0010I After 11058 nodes, 120 on tree, -3.1116476e+08 best solution, best possible -6.0006132e+08 (3430.58 seconds)
Cbc0010I After 11059 nodes, 120 on tree, -3.1116476e+08 best solution, best possible -5.9975362e+08 (3435.10 seconds)
Cbc0010I After 11060 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.9975362e+08 (3437.09 seconds)
Cbc0010I After 11061 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.976165e+08 (3448.37 seconds)
Cbc0010I After 11062 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.976165e+08 (3452.65 seconds)
Cbc0010I After 11063 nodes, 121 on tree, -3.1116476e+08 best solution, best possible -5.974652e+08 (3462.90 seconds)
Cbc0010I After 11064 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.974652e+08 (3465.84 seconds)
Cbc0010I After 11065 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9715321e+08 (3469.25 seconds)
Cbc0010I After 11066 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9715321e+08 (3472.25 seconds)
Cbc0010I After 11067 nodes, 122 on tree, -3.1116476e+08 best solution, best possible -5.9535629e+08 (3473.98 seconds)
Cbc0010I After 11068 nodes, 123 on tree, -3.1116476e+08 best solution, best possible -5.9535629e+08 (3476.07 seconds)
Cbc0010I After 11069 nodes, 123 on tree, -3.1116476e+08 best solution, best possible -5.9522367e+08 (3491.63 seconds)
Cbc0010I After 11070 nodes, 124 on tree, -3.1116476e+08 best solution, best possible -5.9522367e+08 (3493.14 seconds)
Cbc0010I After 11071 nodes, 124 on tree, -3.1116476e+08 best solution, best possible -5.9494085e+08 (3498.79 seconds)
Cbc0010I After 11072 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9494085e+08 (3511.27 seconds)
Cbc0010I After 11073 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9455129e+08 (3513.15 seconds)
Cbc0010I After 11074 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9455129e+08 (3514.74 seconds)
Cbc0010I After 11075 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9412194e+08 (3519.09 seconds)
Cbc0010I After 11076 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9412194e+08 (3531.03 seconds)
Cbc0010I After 11077 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9356321e+08 (3534.77 seconds)
Cbc0010I After 11078 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9356321e+08 (3536.05 seconds)
Cbc0010I After 11079 nodes, 125 on tree, -3.1116476e+08 best solution, best possible -5.9327391e+08 (3537.50 seconds)
Cbc0010I After 11080 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9327391e+08 (3539.07 seconds)
Cbc0010I After 11081 nodes, 126 on tree, -3.1116476e+08 best solution, best possible -5.9305066e+08 (3540.66 seconds)
Cbc0010I After 11082 nodes, 127 on tree, -3.1116476e+08 best solution, best possible -5.9305066e+08 (3542.43 seconds)
Cbc0010I After 11083 nodes, 127 on tree, -3.1116476e+08 best solution, best possible -5.9271332e+08 (3545.96 seconds)
Cbc0010I After 11084 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9271332e+08 (3551.65 seconds)
Cbc0010I After 11085 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9157324e+08 (3559.50 seconds)
Cbc0010I After 11086 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9157324e+08 (3561.28 seconds)
Cbc0010I After 11087 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9093185e+08 (3564.21 seconds)
