Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 25006 nodes, 2145 on tree, 1e+50 best solution, best possible -527.70632 (5750.50 seconds)
Cbc0010I After 25007 nodes, 2146 on tree, 1e+50 best solution, best possible -527.70632 (5751.65 seconds)
Cbc0010I After 25008 nodes, 2147 on tree, 1e+50 best solution, best possible -527.70632 (5752.69 seconds)
Cbc0010I After 25009 nodes, 2148 on tree, 1e+50 best solution, best possible -527.70632 (5753.54 seconds)
Cbc0010I After 25010 nodes, 2149 on tree, 1e+50 best solution, best possible -527.70632 (5754.41 seconds)
Cbc0010I After 25011 nodes, 2150 on tree, 1e+50 best solution, best possible -527.70632 (5757.54 seconds)
Cbc0010I After 25013 nodes, 2152 on tree, 1e+50 best solution, best possible -527.70632 (5758.29 seconds)
Cbc0010I After 25014 nodes, 2153 on tree, 1e+50 best solution, best possible -527.70632 (5759.11 seconds)
Cbc0010I After 25016 nodes, 2155 on tree, 1e+50 best solution, best possible -527.70632 (5760.79 seconds)
Cbc0010I After 25019 nodes, 2158 on tree, 1e+50 best solution, best possible -527.70632 (5761.67 seconds)
Cbc0010I After 25021 nodes, 2160 on tree, 1e+50 best solution, best possible -527.70632 (5763.91 seconds)
Cbc0010I After 25023 nodes, 2162 on tree, 1e+50 best solution, best possible -527.70632 (5764.68 seconds)
Cbc0010I After 25026 nodes, 2165 on tree, 1e+50 best solution, best possible -527.70632 (5766.76 seconds)
Cbc0010I After 25029 nodes, 2168 on tree, 1e+50 best solution, best possible -527.70632 (5767.69 seconds)
Cbc0010I After 25031 nodes, 2170 on tree, 1e+50 best solution, best possible -527.70632 (5770.10 seconds)
Cbc0010I After 25034 nodes, 2173 on tree, 1e+50 best solution, best possible -527.70632 (5770.90 seconds)
Cbc0010I After 25036 nodes, 2175 on tree, 1e+50 best solution, best possible -527.70632 (5773.02 seconds)
Cbc0010I After 25038 nodes, 2177 on tree, 1e+50 best solution, best possible -527.70632 (5773.98 seconds)
Cbc0010I After 25040 nodes, 2179 on tree, 1e+50 best solution, best possible -527.70632 (5774.70 seconds)
Cbc0010I After 25041 nodes, 2180 on tree, 1e+50 best solution, best possible -527.70632 (5776.19 seconds)
Cbc0010I After 25044 nodes, 2183 on tree, 1e+50 best solution, best possible -527.70632 (5777.03 seconds)
Cbc0010I After 25046 nodes, 2185 on tree, 1e+50 best solution, best possible -527.70632 (5778.84 seconds)
Cbc0010I After 25049 nodes, 2188 on tree, 1e+50 best solution, best possible -527.70632 (5779.61 seconds)
Cbc0010I After 25051 nodes, 2190 on tree, 1e+50 best solution, best possible -527.70632 (5781.76 seconds)
Cbc0010I After 25055 nodes, 2194 on tree, 1e+50 best solution, best possible -527.70632 (5782.61 seconds)
Cbc0010I After 25056 nodes, 2195 on tree, 1e+50 best solution, best possible -527.70632 (5784.37 seconds)
Cbc0010I After 25059 nodes, 2198 on tree, 1e+50 best solution, best possible -527.70632 (5785.27 seconds)
Cbc0010I After 25061 nodes, 2200 on tree, 1e+50 best solution, best possible -527.70632 (5786.59 seconds)
Cbc0010I After 25064 nodes, 2203 on tree, 1e+50 best solution, best possible -527.70632 (5787.43 seconds)
Cbc0010I After 25066 nodes, 2205 on tree, 1e+50 best solution, best possible -527.70632 (5788.75 seconds)
Cbc0010I After 25068 nodes, 2207 on tree, 1e+50 best solution, best possible -527.70632 (5789.49 seconds)
Cbc0010I After 25071 nodes, 2209 on tree, 1e+50 best solution, best possible -527.70632 (5790.93 seconds)
Cbc0010I After 25072 nodes, 2208 on tree, 1e+50 best solution, best possible -527.70632 (5791.84 seconds)
Cbc0010I After 25074 nodes, 2208 on tree, 1e+50 best solution, best possible -527.70632 (5792.88 seconds)
Cbc0010I After 25075 nodes, 2207 on tree, 1e+50 best solution, best possible -527.70632 (5793.67 seconds)
Cbc0010I After 25078 nodes, 2209 on tree, 1e+50 best solution, best possible -527.70632 (5795.77 seconds)
Cbc0010I After 25083 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (5797.48 seconds)
Cbc0010I After 25088 nodes, 2218 on tree, 1e+50 best solution, best possible -527.70632 (5798.72 seconds)
Cbc0010I After 25089 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (5799.51 seconds)
Cbc0010I After 25091 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (5800.30 seconds)
Cbc0010I After 25092 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5801.14 seconds)
Cbc0010I After 25095 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (5801.99 seconds)
Cbc0010I After 25096 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5802.86 seconds)
Cbc0010I After 25098 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5803.83 seconds)
Cbc0010I After 25099 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (5804.68 seconds)
Cbc0010I After 25102 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (5805.86 seconds)
Cbc0010I After 25107 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (5807.07 seconds)
Cbc0010I After 25108 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5807.82 seconds)
Cbc0010I After 25110 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5808.59 seconds)
Cbc0010I After 25111 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (5809.41 seconds)
Cbc0010I After 25114 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5810.37 seconds)
Cbc0010I After 25115 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (5811.18 seconds)
Cbc0010I After 25117 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (5812.08 seconds)
Cbc0010I After 25118 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (5812.93 seconds)
Cbc0010I After 25122 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (5814.19 seconds)
Cbc0010I After 25125 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (5815.10 seconds)
Cbc0010I After 25127 nodes, 2218 on tree, 1e+50 best solution, best possible -527.70632 (5816.56 seconds)
Cbc0010I After 25131 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5817.31 seconds)
Cbc0010I After 25132 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5818.25 seconds)
Cbc0010I After 25139 nodes, 2226 on tree, 1e+50 best solution, best possible -527.70632 (5818.96 seconds)
Cbc0010I After 25145 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5819.69 seconds)
Cbc0010I After 25149 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5820.60 seconds)
Cbc0010I After 25157 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5821.34 seconds)
Cbc0010I After 25164 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5822.26 seconds)
Cbc0010I After 25171 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5823.00 seconds)
Cbc0010I After 25179 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5823.70 seconds)
Cbc0010I After 25184 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5824.43 seconds)
Cbc0010I After 25192 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5825.17 seconds)
Cbc0010I After 25195 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5826.20 seconds)
Cbc0010I After 25203 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5827.01 seconds)
Cbc0010I After 25210 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5827.76 seconds)
Cbc0010I After 25215 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5828.47 seconds)
Cbc0010I After 25223 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5829.20 seconds)
Cbc0010I After 25230 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5829.93 seconds)
Cbc0010I After 25236 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5830.95 seconds)
Cbc0010I After 25244 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5831.66 seconds)
Cbc0010I After 25249 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5832.39 seconds)
Cbc0010I After 25255 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5833.11 seconds)
Cbc0010I After 25259 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5834.19 seconds)
Cbc0010I After 25266 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5835.04 seconds)
Cbc0010I After 25272 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5835.79 seconds)
Cbc0010I After 25280 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5836.60 seconds)
Cbc0010I After 25287 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5837.31 seconds)
Cbc0010I After 25295 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5838.15 seconds)
Cbc0010I After 25307 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5838.91 seconds)
Cbc0010I After 25317 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5839.69 seconds)
Cbc0010I After 25322 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5840.89 seconds)
Cbc0010I After 25329 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5841.88 seconds)
Cbc0010I After 25336 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5842.67 seconds)
Cbc0010I After 25344 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5843.43 seconds)
Cbc0010I After 25352 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5844.31 seconds)
Cbc0010I After 25360 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5845.08 seconds)
Cbc0010I After 25368 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5845.94 seconds)
Cbc0010I After 25376 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5846.67 seconds)
Cbc0010I After 25386 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5847.59 seconds)
Cbc0010I After 25387 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5848.44 seconds)
Cbc0010I After 25394 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5849.16 seconds)
Cbc0010I After 25404 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5849.95 seconds)
Cbc0010I After 25413 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5851.00 seconds)
Cbc0010I After 25421 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5851.71 seconds)
Cbc0010I After 25427 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5852.42 seconds)
Cbc0010I After 25435 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5853.13 seconds)
Cbc0010I After 25442 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5853.88 seconds)
Cbc0010I After 25449 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5854.60 seconds)
Cbc0010I After 25450 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5855.42 seconds)
Cbc0010I After 25460 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5856.17 seconds)
Cbc0010I After 25465 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5856.88 seconds)
Cbc0010I After 25471 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5857.60 seconds)
Cbc0010I After 25481 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5858.31 seconds)
Cbc0010I After 25488 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5859.07 seconds)
Cbc0010I After 25500 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5859.91 seconds)
Cbc0010I After 25509 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5860.65 seconds)
Cbc0010I After 25514 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5861.80 seconds)
Cbc0010I After 25521 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5862.56 seconds)
Cbc0010I After 25530 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5863.27 seconds)
Cbc0010I After 25538 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5864.01 seconds)
Cbc0010I After 25545 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5864.83 seconds)
Cbc0010I After 25554 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5865.56 seconds)
Cbc0010I After 25563 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5866.26 seconds)
Cbc0010I After 25570 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5866.99 seconds)
Cbc0010I After 25577 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5868.22 seconds)
Cbc0010I After 25582 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5868.98 seconds)
Cbc0010I After 25589 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5869.75 seconds)
Cbc0010I After 25596 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5870.50 seconds)
Cbc0010I After 25603 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5871.26 seconds)
Cbc0010I After 25611 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5872.08 seconds)
Cbc0010I After 25620 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5872.93 seconds)
Cbc0010I After 25626 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5873.72 seconds)
Cbc0010I After 25638 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5874.48 seconds)
Cbc0010I After 25643 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5875.68 seconds)
Cbc0010I After 25650 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5876.41 seconds)
Cbc0010I After 25658 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5877.20 seconds)
Cbc0010I After 25665 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5877.95 seconds)
Cbc0010I After 25673 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5878.67 seconds)
Cbc0010I After 25682 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5879.38 seconds)
Cbc0010I After 25691 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5880.12 seconds)
Cbc0010I After 25696 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5880.84 seconds)
Cbc0010I After 25704 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5881.56 seconds)
Cbc0010I After 25706 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5882.39 seconds)
Cbc0010I After 25712 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5883.12 seconds)
Cbc0010I After 25718 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5883.84 seconds)
Cbc0010I After 25725 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5884.63 seconds)
Cbc0010I After 25732 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5885.34 seconds)
Cbc0010I After 25737 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5886.13 seconds)
Cbc0010I After 25745 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5886.86 seconds)
Cbc0010I After 25754 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5887.56 seconds)
Cbc0010I After 25759 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5888.29 seconds)
Cbc0010I After 25767 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5889.08 seconds)
Cbc0010I After 25770 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5890.11 seconds)
Cbc0010I After 25776 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5890.82 seconds)
Cbc0010I After 25785 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5891.62 seconds)
Cbc0010I After 25789 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5892.37 seconds)
Cbc0010I After 25797 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5893.13 seconds)
Cbc0010I After 25805 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5893.87 seconds)
Cbc0010I After 25814 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5894.62 seconds)
Cbc0010I After 25818 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5895.46 seconds)
Cbc0010I After 25828 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5896.25 seconds)
Cbc0010I After 25833 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5897.44 seconds)
Cbc0010I After 25839 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5898.16 seconds)
Cbc0010I After 25843 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5898.87 seconds)
Cbc0010I After 25853 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5899.60 seconds)
Cbc0010I After 25862 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5900.31 seconds)
Cbc0010I After 25871 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5901.12 seconds)
Cbc0010I After 25878 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5901.87 seconds)
Cbc0010I After 25886 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5902.79 seconds)
Cbc0010I After 25893 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5903.51 seconds)
Cbc0010I After 25898 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5904.80 seconds)
Cbc0010I After 25904 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5905.50 seconds)
Cbc0010I After 25913 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5906.24 seconds)
Cbc0010I After 25924 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5906.95 seconds)
Cbc0010I After 25938 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5907.68 seconds)
Cbc0010I After 25947 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5908.44 seconds)
Cbc0010I After 25953 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5909.59 seconds)
Cbc0010I After 25963 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5910.33 seconds)
Cbc0010I After 25976 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5911.05 seconds)
Cbc0010I After 25986 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5911.78 seconds)
Cbc0010I After 25991 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5912.57 seconds)
Cbc0010I After 25998 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5913.31 seconds)
Cbc0010I After 26000 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5914.04 seconds)
Cbc0010I After 26005 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5915.17 seconds)
Cbc0010I After 26012 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5915.92 seconds)
Cbc0010I After 26020 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5916.66 seconds)
Cbc0010I After 26028 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5917.43 seconds)
Cbc0010I After 26034 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5918.24 seconds)
Cbc0010I After 26040 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5918.99 seconds)
Cbc0010I After 26052 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5919.73 seconds)
Cbc0010I After 26059 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5920.45 seconds)
Cbc0010I After 26068 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5921.86 seconds)
Cbc0010I After 26076 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5922.63 seconds)
Cbc0010I After 26087 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5923.38 seconds)
Cbc0010I After 26098 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5924.19 seconds)
Cbc0010I After 26108 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5924.91 seconds)
Cbc0010I After 26115 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5925.68 seconds)
Cbc0010I After 26121 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5926.47 seconds)
Cbc0010I After 26127 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5927.21 seconds)
Cbc0010I After 26135 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5928.77 seconds)
Cbc0010I After 26140 nodes, 2226 on tree, 1e+50 best solution, best possible -527.70632 (5929.50 seconds)
Cbc0010I After 26146 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5930.33 seconds)
Cbc0010I After 26154 nodes, 2225 on tree, 1e+50 best solution, best possible -527.70632 (5931.14 seconds)
Cbc0010I After 26165 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5931.89 seconds)
Cbc0010I After 26172 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5932.63 seconds)
Cbc0010I After 26181 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5933.39 seconds)
Cbc0010I After 26191 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5934.12 seconds)
Cbc0010I After 26198 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5935.52 seconds)
Cbc0010I After 26207 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5936.26 seconds)
Cbc0010I After 26214 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5936.96 seconds)
Cbc0010I After 26221 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5937.73 seconds)
Cbc0010I After 26229 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5938.45 seconds)
Cbc0010I After 26237 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5939.18 seconds)
Cbc0010I After 26242 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5939.97 seconds)
Cbc0010I After 26251 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5940.68 seconds)
Cbc0010I After 26257 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5941.46 seconds)
Cbc0010I After 26260 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5942.61 seconds)
Cbc0010I After 26271 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5943.35 seconds)
Cbc0010I After 26278 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5944.09 seconds)
Cbc0010I After 26289 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5944.87 seconds)
