Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 16758 nodes, 10192 on tree, 5.3238908e+08 best solution, best possible 4.7551585e+08 (7104.37 seconds)
Cbc0010I After 16764 nodes, 10195 on tree, 5.3238908e+08 best solution, best possible 4.7551587e+08 (7105.93 seconds)
Cbc0010I After 16765 nodes, 10195 on tree, 5.3238908e+08 best solution, best possible 4.755159e+08 (7106.83 seconds)
Cbc0010I After 16768 nodes, 10197 on tree, 5.3238908e+08 best solution, best possible 4.755159e+08 (7107.97 seconds)
Cbc0010I After 16769 nodes, 10197 on tree, 5.3238908e+08 best solution, best possible 4.7551596e+08 (7108.76 seconds)
Cbc0010I After 16773 nodes, 10199 on tree, 5.3238908e+08 best solution, best possible 4.7551599e+08 (7109.52 seconds)
Cbc0010I After 16779 nodes, 10202 on tree, 5.3238908e+08 best solution, best possible 4.7551604e+08 (7110.37 seconds)
Cbc0010I After 16785 nodes, 10205 on tree, 5.3238908e+08 best solution, best possible 4.7551608e+08 (7111.21 seconds)
Cbc0010I After 16786 nodes, 10206 on tree, 5.3238908e+08 best solution, best possible 4.7551608e+08 (7112.09 seconds)
Cbc0010I After 16787 nodes, 10206 on tree, 5.3238908e+08 best solution, best possible 4.7551609e+08 (7112.97 seconds)
Cbc0010I After 16791 nodes, 10208 on tree, 5.3238908e+08 best solution, best possible 4.755161e+08 (7113.80 seconds)
Cbc0010I After 16792 nodes, 10209 on tree, 5.3238908e+08 best solution, best possible 4.755161e+08 (7114.78 seconds)
Cbc0010I After 16793 nodes, 10209 on tree, 5.3238908e+08 best solution, best possible 4.755161e+08 (7115.65 seconds)
Cbc0010I After 16796 nodes, 10211 on tree, 5.3238908e+08 best solution, best possible 4.7551611e+08 (7116.96 seconds)
Cbc0010I After 16797 nodes, 10211 on tree, 5.3238908e+08 best solution, best possible 4.7551612e+08 (7118.06 seconds)
Cbc0010I After 16800 nodes, 10213 on tree, 5.3238908e+08 best solution, best possible 4.7551619e+08 (7119.30 seconds)
Cbc0010I After 16801 nodes, 10213 on tree, 5.3238908e+08 best solution, best possible 4.755162e+08 (7120.31 seconds)
Cbc0010I After 16804 nodes, 10215 on tree, 5.3238908e+08 best solution, best possible 4.755162e+08 (7121.93 seconds)
Cbc0010I After 16805 nodes, 10215 on tree, 5.3238908e+08 best solution, best possible 4.7551622e+08 (7122.99 seconds)
Cbc0010I After 16808 nodes, 10217 on tree, 5.3238908e+08 best solution, best possible 4.7551623e+08 (7124.13 seconds)
Cbc0010I After 16809 nodes, 10217 on tree, 5.3238908e+08 best solution, best possible 4.7551623e+08 (7124.92 seconds)
Cbc0010I After 16814 nodes, 10220 on tree, 5.3238908e+08 best solution, best possible 4.7551626e+08 (7125.69 seconds)
Cbc0010I After 16816 nodes, 10221 on tree, 5.3238908e+08 best solution, best possible 4.7551626e+08 (7126.68 seconds)
Cbc0010I After 16817 nodes, 10221 on tree, 5.3238908e+08 best solution, best possible 4.7551626e+08 (7127.62 seconds)
Cbc0010I After 16821 nodes, 10223 on tree, 5.3238908e+08 best solution, best possible 4.7551629e+08 (7128.51 seconds)
Cbc0010I After 16826 nodes, 10226 on tree, 5.3238908e+08 best solution, best possible 4.7551631e+08 (7129.93 seconds)
Cbc0010I After 16827 nodes, 10226 on tree, 5.3238908e+08 best solution, best possible 4.7551632e+08 (7130.88 seconds)
Cbc0010I After 16830 nodes, 10228 on tree, 5.3238908e+08 best solution, best possible 4.7551633e+08 (7132.08 seconds)
Cbc0010I After 16831 nodes, 10228 on tree, 5.3238908e+08 best solution, best possible 4.7551633e+08 (7132.92 seconds)
Cbc0010I After 16832 nodes, 10229 on tree, 5.3238908e+08 best solution, best possible 4.7551633e+08 (7133.64 seconds)
Cbc0010I After 16833 nodes, 10229 on tree, 5.3238908e+08 best solution, best possible 4.7551636e+08 (7134.69 seconds)
Cbc0010I After 16839 nodes, 10232 on tree, 5.3238908e+08 best solution, best possible 4.7551637e+08 (7135.44 seconds)
Cbc0010I After 16844 nodes, 10235 on tree, 5.3238908e+08 best solution, best possible 4.7551639e+08 (7136.78 seconds)
Cbc0010I After 16845 nodes, 10235 on tree, 5.3238908e+08 best solution, best possible 4.7551639e+08 (7137.72 seconds)
Cbc0010I After 16849 nodes, 10237 on tree, 5.3238908e+08 best solution, best possible 4.7551641e+08 (7138.46 seconds)
Cbc0010I After 16852 nodes, 10239 on tree, 5.3238908e+08 best solution, best possible 4.7551644e+08 (7139.75 seconds)
Cbc0010I After 16853 nodes, 10239 on tree, 5.3238908e+08 best solution, best possible 4.7551644e+08 (7140.50 seconds)
Cbc0010I After 16858 nodes, 10242 on tree, 5.3238908e+08 best solution, best possible 4.7551646e+08 (7141.32 seconds)
Cbc0010I After 16864 nodes, 10245 on tree, 5.3238908e+08 best solution, best possible 4.755165e+08 (7142.12 seconds)
Cbc0010I After 16869 nodes, 10247 on tree, 5.3238908e+08 best solution, best possible 4.7551652e+08 (7143.02 seconds)
Cbc0010I After 16874 nodes, 10250 on tree, 5.3238908e+08 best solution, best possible 4.7551653e+08 (7144.37 seconds)
Cbc0010I After 16875 nodes, 10250 on tree, 5.3238908e+08 best solution, best possible 4.7551658e+08 (7145.63 seconds)
Cbc0010I After 16876 nodes, 10251 on tree, 5.3238908e+08 best solution, best possible 4.7551658e+08 (7146.48 seconds)
Cbc0010I After 16877 nodes, 10251 on tree, 5.3238908e+08 best solution, best possible 4.7551659e+08 (7147.29 seconds)
Cbc0010I After 16878 nodes, 10252 on tree, 5.3238908e+08 best solution, best possible 4.7551659e+08 (7148.41 seconds)
Cbc0010I After 16879 nodes, 10252 on tree, 5.3238908e+08 best solution, best possible 4.7551661e+08 (7149.31 seconds)
Cbc0010I After 16882 nodes, 10254 on tree, 5.3238908e+08 best solution, best possible 4.7551661e+08 (7150.72 seconds)
Cbc0010I After 16883 nodes, 10254 on tree, 5.3238908e+08 best solution, best possible 4.7551661e+08 (7151.59 seconds)
Cbc0010I After 16884 nodes, 10255 on tree, 5.3238908e+08 best solution, best possible 4.7551661e+08 (7152.72 seconds)
Cbc0010I After 16885 nodes, 10255 on tree, 5.3238908e+08 best solution, best possible 4.7551662e+08 (7153.63 seconds)
Cbc0010I After 16890 nodes, 10258 on tree, 5.3238908e+08 best solution, best possible 4.7551663e+08 (7154.81 seconds)
Cbc0010I After 16892 nodes, 10259 on tree, 5.3238908e+08 best solution, best possible 4.7551664e+08 (7156.00 seconds)
Cbc0010I After 16893 nodes, 10259 on tree, 5.3238908e+08 best solution, best possible 4.7551666e+08 (7157.45 seconds)
Cbc0010I After 16898 nodes, 10262 on tree, 5.3238908e+08 best solution, best possible 4.7551667e+08 (7158.17 seconds)
Cbc0010I After 16902 nodes, 10264 on tree, 5.3238908e+08 best solution, best possible 4.755167e+08 (7159.79 seconds)
Cbc0010I After 16903 nodes, 10264 on tree, 5.3238908e+08 best solution, best possible 4.7551671e+08 (7160.72 seconds)
Cbc0010I After 16904 nodes, 10265 on tree, 5.3238908e+08 best solution, best possible 4.7551671e+08 (7161.59 seconds)
Cbc0010I After 16905 nodes, 10265 on tree, 5.3238908e+08 best solution, best possible 4.7551671e+08 (7162.81 seconds)
Cbc0010I After 16906 nodes, 10266 on tree, 5.3238908e+08 best solution, best possible 4.7551671e+08 (7163.58 seconds)
Cbc0010I After 16907 nodes, 10266 on tree, 5.3238908e+08 best solution, best possible 4.7551672e+08 (7164.57 seconds)
Cbc0010I After 16908 nodes, 10267 on tree, 5.3238908e+08 best solution, best possible 4.7551672e+08 (7165.54 seconds)
Cbc0010I After 16909 nodes, 10267 on tree, 5.3238908e+08 best solution, best possible 4.7551674e+08 (7166.47 seconds)
Cbc0010I After 16910 nodes, 10268 on tree, 5.3238908e+08 best solution, best possible 4.7551674e+08 (7167.41 seconds)
Cbc0010I After 16911 nodes, 10268 on tree, 5.3238908e+08 best solution, best possible 4.7551675e+08 (7168.55 seconds)
Cbc0010I After 16912 nodes, 10269 on tree, 5.3238908e+08 best solution, best possible 4.7551675e+08 (7169.34 seconds)
Cbc0010I After 16913 nodes, 10269 on tree, 5.3238908e+08 best solution, best possible 4.7551675e+08 (7170.12 seconds)
Cbc0010I After 16916 nodes, 10271 on tree, 5.3238908e+08 best solution, best possible 4.7551675e+08 (7170.85 seconds)
Cbc0010I After 16918 nodes, 10272 on tree, 5.3238908e+08 best solution, best possible 4.7551676e+08 (7172.05 seconds)
Cbc0010I After 16919 nodes, 10272 on tree, 5.3238908e+08 best solution, best possible 4.7551676e+08 (7172.89 seconds)
Cbc0010I After 16920 nodes, 10273 on tree, 5.3238908e+08 best solution, best possible 4.7551676e+08 (7173.98 seconds)
Cbc0010I After 16921 nodes, 10273 on tree, 5.3238908e+08 best solution, best possible 4.7551678e+08 (7174.94 seconds)
Cbc0010I After 16922 nodes, 10274 on tree, 5.3238908e+08 best solution, best possible 4.7551678e+08 (7175.66 seconds)
Cbc0010I After 16923 nodes, 10274 on tree, 5.3238908e+08 best solution, best possible 4.7551683e+08 (7176.51 seconds)
Cbc0010I After 16925 nodes, 10275 on tree, 5.3238908e+08 best solution, best possible 4.7551683e+08 (7177.78 seconds)
Cbc0010I After 16929 nodes, 10277 on tree, 5.3238908e+08 best solution, best possible 4.7551685e+08 (7178.53 seconds)
Cbc0010I After 16934 nodes, 10280 on tree, 5.3238908e+08 best solution, best possible 4.7551689e+08 (7180.02 seconds)
Cbc0010I After 16935 nodes, 10280 on tree, 5.3238908e+08 best solution, best possible 4.7551693e+08 (7181.04 seconds)
Cbc0010I After 16936 nodes, 10281 on tree, 5.3238908e+08 best solution, best possible 4.7551693e+08 (7182.00 seconds)
Cbc0010I After 16937 nodes, 10281 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7182.81 seconds)
Cbc0010I After 16938 nodes, 10282 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7183.86 seconds)
Cbc0010I After 16939 nodes, 10282 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7184.73 seconds)
Cbc0010I After 16940 nodes, 10283 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7185.69 seconds)
Cbc0010I After 16941 nodes, 10283 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7186.92 seconds)
Cbc0010I After 16942 nodes, 10284 on tree, 5.3238908e+08 best solution, best possible 4.7551695e+08 (7187.84 seconds)
Cbc0010I After 16943 nodes, 10284 on tree, 5.3238908e+08 best solution, best possible 4.7551696e+08 (7188.56 seconds)
Cbc0010I After 16944 nodes, 10285 on tree, 5.3238908e+08 best solution, best possible 4.7551696e+08 (7189.48 seconds)
Cbc0010I After 16945 nodes, 10285 on tree, 5.3238908e+08 best solution, best possible 4.7551696e+08 (7190.29 seconds)
Cbc0010I After 16950 nodes, 10288 on tree, 5.3238908e+08 best solution, best possible 4.7551699e+08 (7191.07 seconds)
Cbc0010I After 16956 nodes, 10291 on tree, 5.3238908e+08 best solution, best possible 4.75517e+08 (7191.88 seconds)
Cbc0010I After 16962 nodes, 10294 on tree, 5.3238908e+08 best solution, best possible 4.7551701e+08 (7192.84 seconds)
Cbc0010I After 16966 nodes, 10296 on tree, 5.3238908e+08 best solution, best possible 4.7551702e+08 (7194.22 seconds)
Cbc0010I After 16967 nodes, 10296 on tree, 5.3238908e+08 best solution, best possible 4.7551707e+08 (7195.03 seconds)
Cbc0010I After 16968 nodes, 10297 on tree, 5.3238908e+08 best solution, best possible 4.7551707e+08 (7196.27 seconds)
Cbc0010I After 16969 nodes, 10297 on tree, 5.3238908e+08 best solution, best possible 4.7551708e+08 (7197.35 seconds)
Cbc0010I After 16974 nodes, 10300 on tree, 5.3238908e+08 best solution, best possible 4.755171e+08 (7199.21 seconds)
Cbc0010I After 16975 nodes, 10300 on tree, 5.3238908e+08 best solution, best possible 4.7551711e+08 (7200.01 seconds)
Cbc0010I After 16981 nodes, 10303 on tree, 5.3238908e+08 best solution, best possible 4.7551714e+08 (7200.78 seconds)
Cbc0010I After 16986 nodes, 10306 on tree, 5.3238908e+08 best solution, best possible 4.7551718e+08 (7201.94 seconds)
Cbc0010I After 16988 nodes, 10307 on tree, 5.3238908e+08 best solution, best possible 4.7551719e+08 (7203.00 seconds)
Cbc0010I After 16989 nodes, 10307 on tree, 5.3238908e+08 best solution, best possible 4.7551722e+08 (7203.99 seconds)
Cbc0010I After 16990 nodes, 10308 on tree, 5.3238908e+08 best solution, best possible 4.7551722e+08 (7204.74 seconds)
Cbc0010I After 16991 nodes, 10308 on tree, 5.3238908e+08 best solution, best possible 4.7551722e+08 (7205.65 seconds)
Cbc0010I After 16995 nodes, 10310 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7206.59 seconds)
Cbc0010I After 16998 nodes, 10312 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7207.43 seconds)
Cbc0010I After 16999 nodes, 10312 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7208.23 seconds)
Cbc0010I After 17000 nodes, 10313 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7209.26 seconds)
Cbc0010I After 17004 nodes, 10314 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7209.98 seconds)
Cbc0010I After 17005 nodes, 10315 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7210.75 seconds)
Cbc0010I After 17008 nodes, 10318 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7211.48 seconds)
Cbc0010I After 17010 nodes, 10320 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7212.89 seconds)
Cbc0010I After 17014 nodes, 10324 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7213.80 seconds)
Cbc0010I After 17015 nodes, 10325 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7214.84 seconds)
Cbc0010I After 17018 nodes, 10328 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7215.55 seconds)
Cbc0010I After 17020 nodes, 10330 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7217.04 seconds)
Cbc0010I After 17023 nodes, 10333 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7217.79 seconds)
Cbc0010I After 17025 nodes, 10335 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7218.72 seconds)
Cbc0010I After 17029 nodes, 10339 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7219.47 seconds)
Cbc0010I After 17030 nodes, 10340 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7220.35 seconds)
Cbc0010I After 17034 nodes, 10344 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7221.42 seconds)
Cbc0010I After 17035 nodes, 10345 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7222.20 seconds)
Cbc0010I After 17037 nodes, 10347 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7223.14 seconds)
Cbc0010I After 17040 nodes, 10350 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7224.58 seconds)
Cbc0010I After 17045 nodes, 10355 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7226.05 seconds)
Cbc0010I After 17049 nodes, 10359 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7226.88 seconds)
Cbc0010I After 17050 nodes, 10360 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7227.65 seconds)
Cbc0010I After 17055 nodes, 10365 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7228.88 seconds)
Cbc0010I After 17060 nodes, 10370 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7230.28 seconds)
Cbc0010I After 17064 nodes, 10374 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7231.06 seconds)
Cbc0010I After 17065 nodes, 10375 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7231.82 seconds)
Cbc0010I After 17070 nodes, 10380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7233.25 seconds)
Cbc0010I After 17073 nodes, 10383 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7234.02 seconds)
Cbc0010I After 17075 nodes, 10385 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7234.79 seconds)
Cbc0010I After 17079 nodes, 10389 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7235.79 seconds)
Cbc0010I After 17080 nodes, 10390 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7236.70 seconds)
Cbc0010I After 17083 nodes, 10393 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7237.40 seconds)
Cbc0010I After 17085 nodes, 10395 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7238.58 seconds)
Cbc0010I After 17090 nodes, 10400 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7239.96 seconds)
Cbc0010I After 17094 nodes, 10404 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7240.73 seconds)
Cbc0010I After 17095 nodes, 10405 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7241.45 seconds)
Cbc0010I After 17100 nodes, 10410 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7242.80 seconds)
Cbc0010I After 17105 nodes, 10415 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7244.14 seconds)
Cbc0010I After 17110 nodes, 10420 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7245.68 seconds)
Cbc0010I After 17115 nodes, 10425 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7247.14 seconds)
Cbc0010I After 17120 nodes, 10430 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7248.55 seconds)
Cbc0010I After 17125 nodes, 10435 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7249.91 seconds)
Cbc0010I After 17130 nodes, 10440 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7251.14 seconds)
Cbc0010I After 17134 nodes, 10444 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7251.86 seconds)
Cbc0010I After 17135 nodes, 10445 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7252.59 seconds)
Cbc0010I After 17140 nodes, 10450 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7253.92 seconds)
Cbc0010I After 17145 nodes, 10455 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7255.27 seconds)
Cbc0010I After 17150 nodes, 10460 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7256.51 seconds)
Cbc0010I After 17155 nodes, 10465 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7257.69 seconds)
Cbc0010I After 17160 nodes, 10470 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7259.41 seconds)
Cbc0010I After 17165 nodes, 10475 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7261.37 seconds)
Cbc0010I After 17170 nodes, 10480 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7262.88 seconds)
Cbc0010I After 17174 nodes, 10484 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7263.64 seconds)
Cbc0010I After 17175 nodes, 10485 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7264.57 seconds)
Cbc0010I After 17180 nodes, 10490 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7266.04 seconds)
Cbc0010I After 17185 nodes, 10495 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7267.54 seconds)
Cbc0010I After 17190 nodes, 10500 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7268.86 seconds)
Cbc0010I After 17195 nodes, 10505 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7270.06 seconds)
Cbc0010I After 17200 nodes, 10510 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7271.69 seconds)
Cbc0010I After 17205 nodes, 10515 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7273.24 seconds)
Cbc0010I After 17209 nodes, 10519 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7274.00 seconds)
Cbc0010I After 17210 nodes, 10520 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7275.08 seconds)
Cbc0010I After 17214 nodes, 10524 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7275.94 seconds)
Cbc0010I After 17215 nodes, 10525 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7276.98 seconds)
Cbc0010I After 17220 nodes, 10530 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7278.40 seconds)
Cbc0010I After 17225 nodes, 10535 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7279.86 seconds)
Cbc0010I After 17230 nodes, 10540 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7281.15 seconds)
Cbc0010I After 17235 nodes, 10545 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7282.89 seconds)
Cbc0010I After 17240 nodes, 10550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7284.17 seconds)
Cbc0010I After 17245 nodes, 10555 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7285.17 seconds)
Cbc0010I After 17250 nodes, 10560 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7286.10 seconds)
Cbc0010I After 17254 nodes, 10564 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7286.94 seconds)
Cbc0010I After 17255 nodes, 10565 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7288.25 seconds)
Cbc0010I After 17260 nodes, 10570 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7290.02 seconds)
Cbc0010I After 17265 nodes, 10575 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7291.52 seconds)
Cbc0010I After 17269 nodes, 10579 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7292.26 seconds)
Cbc0010I After 17270 nodes, 10580 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7293.05 seconds)
Cbc0010I After 17275 nodes, 10585 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7294.98 seconds)
Cbc0010I After 17280 nodes, 10590 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7296.37 seconds)
Cbc0010I After 17285 nodes, 10595 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7297.74 seconds)
Cbc0010I After 17289 nodes, 10599 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7298.67 seconds)
Cbc0010I After 17290 nodes, 10600 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7299.92 seconds)
Cbc0010I After 17294 nodes, 10602 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7300.64 seconds)
Cbc0010I After 17296 nodes, 10604 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7301.79 seconds)
Cbc0010I After 17301 nodes, 10607 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7303.38 seconds)
Cbc0010I After 17302 nodes, 10608 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7304.51 seconds)
Cbc0010I After 17304 nodes, 10608 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7305.54 seconds)
Cbc0010I After 17305 nodes, 10609 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7306.35 seconds)
Cbc0010I After 17308 nodes, 10612 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7308.63 seconds)
Cbc0010I After 17309 nodes, 10613 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7309.55 seconds)
Cbc0010I After 17310 nodes, 10614 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7310.57 seconds)
Cbc0010I After 17312 nodes, 10616 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7312.18 seconds)
Cbc0010I After 17313 nodes, 10617 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7313.96 seconds)
Cbc0010I After 17314 nodes, 10618 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7314.91 seconds)
Cbc0010I After 17316 nodes, 10620 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7316.48 seconds)
Cbc0010I After 17317 nodes, 10621 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7317.41 seconds)
Cbc0010I After 17318 nodes, 10622 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7319.00 seconds)
Cbc0010I After 17319 nodes, 10623 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7319.78 seconds)
Cbc0010I After 17321 nodes, 10625 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7321.26 seconds)
Cbc0010I After 17323 nodes, 10627 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7322.99 seconds)
Cbc0010I After 17326 nodes, 10630 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7324.50 seconds)
Cbc0010I After 17327 nodes, 10631 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7325.38 seconds)
Cbc0010I After 17328 nodes, 10632 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7327.17 seconds)
Cbc0010I After 17330 nodes, 10634 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7327.96 seconds)
