Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 32379 nodes, 9079 on tree, 68.5 best solution, best possible 40.187571 (4228.30 seconds)
Cbc0010I After 32382 nodes, 9081 on tree, 68.5 best solution, best possible 40.187571 (4229.04 seconds)
Cbc0010I After 32385 nodes, 9082 on tree, 68.5 best solution, best possible 40.187572 (4229.82 seconds)
Cbc0010I After 32389 nodes, 9084 on tree, 68.5 best solution, best possible 40.187572 (4230.79 seconds)
Cbc0010I After 32393 nodes, 9086 on tree, 68.5 best solution, best possible 40.187573 (4231.58 seconds)
Cbc0010I After 32398 nodes, 9089 on tree, 68.5 best solution, best possible 40.187575 (4232.38 seconds)
Cbc0010I After 32401 nodes, 9090 on tree, 68.5 best solution, best possible 40.187576 (4233.12 seconds)
Cbc0010I After 32405 nodes, 9092 on tree, 68.5 best solution, best possible 40.187577 (4233.84 seconds)
Cbc0010I After 32409 nodes, 9094 on tree, 68.5 best solution, best possible 40.187577 (4234.61 seconds)
Cbc0010I After 32413 nodes, 9096 on tree, 68.5 best solution, best possible 40.187579 (4235.34 seconds)
Cbc0010I After 32418 nodes, 9099 on tree, 68.5 best solution, best possible 40.18758 (4236.10 seconds)
Cbc0010I After 32421 nodes, 9100 on tree, 68.5 best solution, best possible 40.18758 (4236.85 seconds)
Cbc0010I After 32426 nodes, 9103 on tree, 68.5 best solution, best possible 40.187581 (4237.58 seconds)
Cbc0010I After 32430 nodes, 9105 on tree, 68.5 best solution, best possible 40.187581 (4238.40 seconds)
Cbc0010I After 32433 nodes, 9106 on tree, 68.5 best solution, best possible 40.187583 (4239.25 seconds)
Cbc0010I After 32437 nodes, 9108 on tree, 68.5 best solution, best possible 40.187583 (4239.96 seconds)
Cbc0010I After 32441 nodes, 9110 on tree, 68.5 best solution, best possible 40.187584 (4240.71 seconds)
Cbc0010I After 32445 nodes, 9112 on tree, 68.5 best solution, best possible 40.187584 (4241.45 seconds)
Cbc0010I After 32450 nodes, 9115 on tree, 68.5 best solution, best possible 40.187584 (4242.16 seconds)
Cbc0010I After 32453 nodes, 9116 on tree, 68.5 best solution, best possible 40.187585 (4242.92 seconds)
Cbc0010I After 32457 nodes, 9118 on tree, 68.5 best solution, best possible 40.187585 (4243.87 seconds)
Cbc0010I After 32459 nodes, 9119 on tree, 68.5 best solution, best possible 40.187585 (4244.58 seconds)
Cbc0010I After 32465 nodes, 9122 on tree, 68.5 best solution, best possible 40.187585 (4245.43 seconds)
Cbc0010I After 32467 nodes, 9123 on tree, 68.5 best solution, best possible 40.187586 (4246.14 seconds)
Cbc0010I After 32471 nodes, 9125 on tree, 68.5 best solution, best possible 40.187586 (4246.96 seconds)
Cbc0010I After 32474 nodes, 9127 on tree, 68.5 best solution, best possible 40.187586 (4247.70 seconds)
Cbc0010I After 32477 nodes, 9128 on tree, 68.5 best solution, best possible 40.187586 (4248.48 seconds)
Cbc0010I After 32481 nodes, 9130 on tree, 68.5 best solution, best possible 40.187587 (4249.50 seconds)
Cbc0010I After 32486 nodes, 9133 on tree, 68.5 best solution, best possible 40.187588 (4250.25 seconds)
Cbc0010I After 32491 nodes, 9135 on tree, 68.5 best solution, best possible 40.187589 (4251.16 seconds)
Cbc0010I After 32494 nodes, 9137 on tree, 68.5 best solution, best possible 40.187589 (4251.88 seconds)
Cbc0010I After 32498 nodes, 9139 on tree, 68.5 best solution, best possible 40.187589 (4252.62 seconds)
Cbc0010I After 32502 nodes, 9141 on tree, 68.5 best solution, best possible 40.187591 (4253.41 seconds)
Cbc0010I After 32506 nodes, 9143 on tree, 68.5 best solution, best possible 40.187591 (4254.15 seconds)
Cbc0010I After 32508 nodes, 9144 on tree, 68.5 best solution, best possible 40.187592 (4254.93 seconds)
Cbc0010I After 32512 nodes, 9146 on tree, 68.5 best solution, best possible 40.187592 (4255.73 seconds)
Cbc0010I After 32516 nodes, 9148 on tree, 68.5 best solution, best possible 40.187594 (4256.45 seconds)
Cbc0010I After 32519 nodes, 9149 on tree, 68.5 best solution, best possible 40.187594 (4257.27 seconds)
Cbc0010I After 32523 nodes, 9151 on tree, 68.5 best solution, best possible 40.187595 (4258.14 seconds)
Cbc0010I After 32527 nodes, 9153 on tree, 68.5 best solution, best possible 40.187595 (4258.97 seconds)
Cbc0010I After 32531 nodes, 9155 on tree, 68.5 best solution, best possible 40.187597 (4259.73 seconds)
Cbc0010I After 32535 nodes, 9157 on tree, 68.5 best solution, best possible 40.187598 (4260.79 seconds)
Cbc0010I After 32539 nodes, 9159 on tree, 68.5 best solution, best possible 40.187599 (4261.64 seconds)
Cbc0010I After 32544 nodes, 9162 on tree, 68.5 best solution, best possible 40.187599 (4262.51 seconds)
Cbc0010I After 32547 nodes, 9163 on tree, 68.5 best solution, best possible 40.1876 (4263.30 seconds)
Cbc0010I After 32551 nodes, 9165 on tree, 68.5 best solution, best possible 40.187601 (4264.01 seconds)
Cbc0010I After 32555 nodes, 9167 on tree, 68.5 best solution, best possible 40.187601 (4264.76 seconds)
Cbc0010I After 32559 nodes, 9169 on tree, 68.5 best solution, best possible 40.187601 (4265.80 seconds)
Cbc0010I After 32563 nodes, 9171 on tree, 68.5 best solution, best possible 40.187603 (4266.70 seconds)
Cbc0010I After 32566 nodes, 9173 on tree, 68.5 best solution, best possible 40.187603 (4267.46 seconds)
Cbc0010I After 32571 nodes, 9175 on tree, 68.5 best solution, best possible 40.187603 (4268.37 seconds)
Cbc0010I After 32575 nodes, 9177 on tree, 68.5 best solution, best possible 40.187604 (4269.33 seconds)
Cbc0010I After 32579 nodes, 9179 on tree, 68.5 best solution, best possible 40.187604 (4270.16 seconds)
Cbc0010I After 32584 nodes, 9182 on tree, 68.5 best solution, best possible 40.187605 (4270.92 seconds)
Cbc0010I After 32587 nodes, 9183 on tree, 68.5 best solution, best possible 40.187606 (4271.73 seconds)
Cbc0010I After 32592 nodes, 9186 on tree, 68.5 best solution, best possible 40.187607 (4272.86 seconds)
Cbc0010I After 32596 nodes, 9188 on tree, 68.5 best solution, best possible 40.187607 (4273.59 seconds)
Cbc0010I After 32599 nodes, 9189 on tree, 68.5 best solution, best possible 40.187607 (4274.43 seconds)
Cbc0010I After 32603 nodes, 9191 on tree, 68.5 best solution, best possible 40.187608 (4275.28 seconds)
Cbc0010I After 32607 nodes, 9193 on tree, 68.5 best solution, best possible 40.187608 (4276.08 seconds)
Cbc0010I After 32612 nodes, 9196 on tree, 68.5 best solution, best possible 40.187609 (4276.86 seconds)
Cbc0010I After 32615 nodes, 9197 on tree, 68.5 best solution, best possible 40.18761 (4277.85 seconds)
Cbc0010I After 32619 nodes, 9199 on tree, 68.5 best solution, best possible 40.18761 (4278.68 seconds)
Cbc0010I After 32623 nodes, 9201 on tree, 68.5 best solution, best possible 40.187611 (4279.42 seconds)
Cbc0010I After 32627 nodes, 9203 on tree, 68.5 best solution, best possible 40.187611 (4280.15 seconds)
Cbc0010I After 32631 nodes, 9205 on tree, 68.5 best solution, best possible 40.187612 (4280.93 seconds)
Cbc0010I After 32636 nodes, 9208 on tree, 68.5 best solution, best possible 40.187612 (4281.70 seconds)
Cbc0010I After 32639 nodes, 9209 on tree, 68.5 best solution, best possible 40.187612 (4282.62 seconds)
Cbc0010I After 32642 nodes, 9211 on tree, 68.5 best solution, best possible 40.187612 (4283.34 seconds)
Cbc0010I After 32646 nodes, 9213 on tree, 68.5 best solution, best possible 40.187613 (4284.19 seconds)
Cbc0010I After 32651 nodes, 9215 on tree, 68.5 best solution, best possible 40.187614 (4285.03 seconds)
Cbc0010I After 32655 nodes, 9217 on tree, 68.5 best solution, best possible 40.187616 (4285.75 seconds)
Cbc0010I After 32658 nodes, 9219 on tree, 68.5 best solution, best possible 40.187616 (4286.45 seconds)
Cbc0010I After 32663 nodes, 9221 on tree, 68.5 best solution, best possible 40.187617 (4287.34 seconds)
Cbc0010I After 32667 nodes, 9223 on tree, 68.5 best solution, best possible 40.187618 (4288.19 seconds)
Cbc0010I After 32671 nodes, 9225 on tree, 68.5 best solution, best possible 40.187618 (4288.97 seconds)
Cbc0010I After 32675 nodes, 9227 on tree, 68.5 best solution, best possible 40.187619 (4289.86 seconds)
Cbc0010I After 32679 nodes, 9229 on tree, 68.5 best solution, best possible 40.187619 (4290.71 seconds)
Cbc0010I After 32682 nodes, 9231 on tree, 68.5 best solution, best possible 40.187619 (4291.47 seconds)
Cbc0010I After 32686 nodes, 9233 on tree, 68.5 best solution, best possible 40.18762 (4292.19 seconds)
Cbc0010I After 32689 nodes, 9234 on tree, 68.5 best solution, best possible 40.187621 (4292.98 seconds)
Cbc0010I After 32694 nodes, 9237 on tree, 68.5 best solution, best possible 40.187621 (4293.77 seconds)
Cbc0010I After 32699 nodes, 9239 on tree, 68.5 best solution, best possible 40.187622 (4294.62 seconds)
Cbc0010I After 32703 nodes, 9241 on tree, 68.5 best solution, best possible 40.187622 (4295.53 seconds)
Cbc0010I After 32707 nodes, 9243 on tree, 68.5 best solution, best possible 40.187623 (4296.37 seconds)
Cbc0010I After 32711 nodes, 9245 on tree, 68.5 best solution, best possible 40.187623 (4297.15 seconds)
Cbc0010I After 32716 nodes, 9248 on tree, 68.5 best solution, best possible 40.187625 (4297.89 seconds)
Cbc0010I After 32720 nodes, 9250 on tree, 68.5 best solution, best possible 40.187625 (4298.71 seconds)
Cbc0010I After 32723 nodes, 9251 on tree, 68.5 best solution, best possible 40.187625 (4299.65 seconds)
Cbc0010I After 32728 nodes, 9254 on tree, 68.5 best solution, best possible 40.187626 (4300.49 seconds)
Cbc0010I After 32732 nodes, 9256 on tree, 68.5 best solution, best possible 40.187626 (4301.33 seconds)
Cbc0010I After 32735 nodes, 9257 on tree, 68.5 best solution, best possible 40.187627 (4302.36 seconds)
Cbc0010I After 32741 nodes, 9260 on tree, 68.5 best solution, best possible 40.187628 (4303.11 seconds)
Cbc0010I After 32745 nodes, 9262 on tree, 68.5 best solution, best possible 40.187628 (4304.07 seconds)
Cbc0010I After 32750 nodes, 9265 on tree, 68.5 best solution, best possible 40.187629 (4304.83 seconds)
Cbc0010I After 32753 nodes, 9267 on tree, 68.5 best solution, best possible 40.187629 (4305.55 seconds)
Cbc0010I After 32755 nodes, 9267 on tree, 68.5 best solution, best possible 40.187629 (4306.39 seconds)
Cbc0010I After 32759 nodes, 9269 on tree, 68.5 best solution, best possible 40.18763 (4307.17 seconds)
Cbc0010I After 32763 nodes, 9271 on tree, 68.5 best solution, best possible 40.187631 (4307.98 seconds)
Cbc0010I After 32767 nodes, 9273 on tree, 68.5 best solution, best possible 40.187631 (4308.97 seconds)
Cbc0010I After 32771 nodes, 9275 on tree, 68.5 best solution, best possible 40.187631 (4310.06 seconds)
Cbc0010I After 32775 nodes, 9277 on tree, 68.5 best solution, best possible 40.187632 (4310.92 seconds)
Cbc0010I After 32779 nodes, 9279 on tree, 68.5 best solution, best possible 40.187635 (4311.80 seconds)
Cbc0010I After 32783 nodes, 9281 on tree, 68.5 best solution, best possible 40.187636 (4312.71 seconds)
Cbc0010I After 32786 nodes, 9283 on tree, 68.5 best solution, best possible 40.187636 (4313.42 seconds)
Cbc0010I After 32791 nodes, 9285 on tree, 68.5 best solution, best possible 40.187637 (4314.51 seconds)
Cbc0010I After 32793 nodes, 9286 on tree, 68.5 best solution, best possible 40.187637 (4315.23 seconds)
Cbc0010I After 32799 nodes, 9289 on tree, 68.5 best solution, best possible 40.187637 (4316.22 seconds)
Cbc0010I After 32803 nodes, 9291 on tree, 68.5 best solution, best possible 40.187638 (4317.06 seconds)
Cbc0010I After 32808 nodes, 9294 on tree, 68.5 best solution, best possible 40.187638 (4317.86 seconds)
Cbc0010I After 32811 nodes, 9295 on tree, 68.5 best solution, best possible 40.187639 (4319.03 seconds)
Cbc0010I After 32816 nodes, 9298 on tree, 68.5 best solution, best possible 40.18764 (4319.81 seconds)
Cbc0010I After 32819 nodes, 9299 on tree, 68.5 best solution, best possible 40.187641 (4320.61 seconds)
Cbc0010I After 32822 nodes, 9301 on tree, 68.5 best solution, best possible 40.187642 (4321.32 seconds)
Cbc0010I After 32826 nodes, 9303 on tree, 68.5 best solution, best possible 40.187643 (4322.20 seconds)
Cbc0010I After 32831 nodes, 9305 on tree, 68.5 best solution, best possible 40.187644 (4323.10 seconds)
Cbc0010I After 32835 nodes, 9307 on tree, 68.5 best solution, best possible 40.187644 (4324.23 seconds)
Cbc0010I After 32839 nodes, 9309 on tree, 68.5 best solution, best possible 40.187644 (4325.50 seconds)
Cbc0010I After 32842 nodes, 9311 on tree, 68.5 best solution, best possible 40.187644 (4326.28 seconds)
Cbc0010I After 32845 nodes, 9312 on tree, 68.5 best solution, best possible 40.187645 (4327.16 seconds)
Cbc0010I After 32850 nodes, 9315 on tree, 68.5 best solution, best possible 40.187645 (4327.99 seconds)
Cbc0010I After 32854 nodes, 9317 on tree, 68.5 best solution, best possible 40.187646 (4328.81 seconds)
Cbc0010I After 32859 nodes, 9319 on tree, 68.5 best solution, best possible 40.187647 (4329.89 seconds)
Cbc0010I After 32863 nodes, 9321 on tree, 68.5 best solution, best possible 40.187647 (4330.62 seconds)
Cbc0010I After 32867 nodes, 9323 on tree, 68.5 best solution, best possible 40.187648 (4331.55 seconds)
Cbc0010I After 32872 nodes, 9326 on tree, 68.5 best solution, best possible 40.187648 (4332.39 seconds)
Cbc0010I After 32875 nodes, 9327 on tree, 68.5 best solution, best possible 40.187648 (4333.38 seconds)
Cbc0010I After 32880 nodes, 9330 on tree, 68.5 best solution, best possible 40.187649 (4334.11 seconds)
Cbc0010I After 32884 nodes, 9332 on tree, 68.5 best solution, best possible 40.18765 (4334.85 seconds)
Cbc0010I After 32888 nodes, 9334 on tree, 68.5 best solution, best possible 40.18765 (4335.64 seconds)
Cbc0010I After 32891 nodes, 9335 on tree, 68.5 best solution, best possible 40.187651 (4336.57 seconds)
Cbc0010I After 32895 nodes, 9337 on tree, 68.5 best solution, best possible 40.187652 (4337.35 seconds)
Cbc0010I After 32898 nodes, 9339 on tree, 68.5 best solution, best possible 40.187652 (4338.10 seconds)
Cbc0010I After 32903 nodes, 9341 on tree, 68.5 best solution, best possible 40.187652 (4338.93 seconds)
Cbc0010I After 32908 nodes, 9344 on tree, 68.5 best solution, best possible 40.187653 (4339.90 seconds)
Cbc0010I After 32910 nodes, 9345 on tree, 68.5 best solution, best possible 40.187653 (4340.68 seconds)
Cbc0010I After 32913 nodes, 9346 on tree, 68.5 best solution, best possible 40.187654 (4341.59 seconds)
Cbc0010I After 32916 nodes, 9348 on tree, 68.5 best solution, best possible 40.187654 (4342.44 seconds)
Cbc0010I After 32919 nodes, 9349 on tree, 68.5 best solution, best possible 40.187654 (4343.28 seconds)
Cbc0010I After 32923 nodes, 9351 on tree, 68.5 best solution, best possible 40.187656 (4344.04 seconds)
Cbc0010I After 32927 nodes, 9353 on tree, 68.5 best solution, best possible 40.187657 (4344.97 seconds)
Cbc0010I After 32931 nodes, 9355 on tree, 68.5 best solution, best possible 40.187658 (4346.12 seconds)
Cbc0010I After 32936 nodes, 9358 on tree, 68.5 best solution, best possible 40.187659 (4346.96 seconds)
Cbc0010I After 32940 nodes, 9360 on tree, 68.5 best solution, best possible 40.187659 (4347.80 seconds)
Cbc0010I After 32945 nodes, 9363 on tree, 68.5 best solution, best possible 40.187659 (4348.62 seconds)
Cbc0010I After 32947 nodes, 9363 on tree, 68.5 best solution, best possible 40.187659 (4349.46 seconds)
Cbc0010I After 32952 nodes, 9366 on tree, 68.5 best solution, best possible 40.187659 (4350.35 seconds)
Cbc0010I After 32955 nodes, 9367 on tree, 68.5 best solution, best possible 40.18766 (4351.07 seconds)
Cbc0010I After 32961 nodes, 9370 on tree, 68.5 best solution, best possible 40.187661 (4351.99 seconds)
Cbc0010I After 32965 nodes, 9372 on tree, 68.5 best solution, best possible 40.187661 (4352.84 seconds)
Cbc0010I After 32970 nodes, 9375 on tree, 68.5 best solution, best possible 40.187662 (4353.73 seconds)
Cbc0010I After 32975 nodes, 9377 on tree, 68.5 best solution, best possible 40.187664 (4354.80 seconds)
Cbc0010I After 32979 nodes, 9379 on tree, 68.5 best solution, best possible 40.187666 (4355.60 seconds)
Cbc0010I After 32982 nodes, 9381 on tree, 68.5 best solution, best possible 40.187666 (4356.34 seconds)
Cbc0010I After 32986 nodes, 9383 on tree, 68.5 best solution, best possible 40.187666 (4357.22 seconds)
Cbc0010I After 32989 nodes, 9384 on tree, 68.5 best solution, best possible 40.187667 (4357.93 seconds)
Cbc0010I After 32993 nodes, 9386 on tree, 68.5 best solution, best possible 40.187668 (4358.71 seconds)
Cbc0010I After 32997 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4359.56 seconds)
Cbc0010I After 33002 nodes, 9392 on tree, 68.5 best solution, best possible 40.187668 (4360.31 seconds)
Cbc0010I After 33017 nodes, 9394 on tree, 68.5 best solution, best possible 40.187668 (4361.03 seconds)
Cbc0010I After 33040 nodes, 9394 on tree, 68.5 best solution, best possible 40.187668 (4361.76 seconds)
Cbc0010I After 33060 nodes, 9394 on tree, 68.5 best solution, best possible 40.187668 (4362.52 seconds)
Cbc0010I After 33077 nodes, 9398 on tree, 68.5 best solution, best possible 40.187668 (4363.23 seconds)
Cbc0010I After 33093 nodes, 9393 on tree, 68.5 best solution, best possible 40.187668 (4363.94 seconds)
Cbc0010I After 33113 nodes, 9393 on tree, 68.5 best solution, best possible 40.187668 (4364.68 seconds)
Cbc0010I After 33143 nodes, 9390 on tree, 68.5 best solution, best possible 40.187668 (4365.40 seconds)
Cbc0010I After 33173 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4366.11 seconds)
Cbc0010I After 33197 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4366.83 seconds)
Cbc0010I After 33223 nodes, 9386 on tree, 68.5 best solution, best possible 40.187668 (4367.70 seconds)
Cbc0010I After 33250 nodes, 9387 on tree, 68.5 best solution, best possible 40.187668 (4368.45 seconds)
Cbc0010I After 33263 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4369.25 seconds)
Cbc0010I After 33281 nodes, 9390 on tree, 68.5 best solution, best possible 40.187668 (4369.97 seconds)
Cbc0010I After 33303 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4370.69 seconds)
Cbc0010I After 33324 nodes, 9387 on tree, 68.5 best solution, best possible 40.187668 (4371.40 seconds)
Cbc0010I After 33339 nodes, 9390 on tree, 68.5 best solution, best possible 40.187668 (4372.13 seconds)
Cbc0010I After 33369 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4372.84 seconds)
Cbc0010I After 33377 nodes, 9389 on tree, 68.5 best solution, best possible 40.187668 (4373.55 seconds)
Cbc0010I After 33408 nodes, 9388 on tree, 68.5 best solution, best possible 40.187668 (4374.26 seconds)
Cbc0010I After 33433 nodes, 9386 on tree, 68.5 best solution, best possible 40.187668 (4374.97 seconds)
Cbc0010I After 33450 nodes, 9386 on tree, 68.5 best solution, best possible 40.187668 (4375.69 seconds)
Cbc0010I After 33479 nodes, 9389 on tree, 68.5 best solution, best possible 40.187668 (4376.39 seconds)
Cbc0010I After 33501 nodes, 9387 on tree, 68.5 best solution, best possible 40.187668 (4377.09 seconds)
Cbc0010I After 33529 nodes, 9387 on tree, 68.5 best solution, best possible 40.187668 (4377.80 seconds)
Cbc0010I After 33549 nodes, 9387 on tree, 68.5 best solution, best possible 40.187668 (4378.51 seconds)
Cbc0010I After 33577 nodes, 9384 on tree, 68.5 best solution, best possible 40.187668 (4379.21 seconds)
Cbc0010I After 33594 nodes, 9384 on tree, 68.5 best solution, best possible 40.187668 (4379.93 seconds)
Cbc0010I After 33612 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4380.69 seconds)
Cbc0010I After 33624 nodes, 9391 on tree, 68.5 best solution, best possible 40.187668 (4381.43 seconds)
Cbc0010I After 33648 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4382.23 seconds)
Cbc0010I After 33668 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4382.98 seconds)
Cbc0010I After 33682 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4383.75 seconds)
Cbc0010I After 33694 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4384.49 seconds)
Cbc0010I After 33717 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4385.19 seconds)
Cbc0010I After 33728 nodes, 9386 on tree, 68.5 best solution, best possible 40.187668 (4385.90 seconds)
Cbc0010I After 33753 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4386.60 seconds)
Cbc0010I After 33771 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4387.33 seconds)
Cbc0010I After 33798 nodes, 9381 on tree, 68.5 best solution, best possible 40.187668 (4388.03 seconds)
Cbc0010I After 33804 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4388.75 seconds)
Cbc0010I After 33830 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4389.54 seconds)
Cbc0010I After 33846 nodes, 9385 on tree, 68.5 best solution, best possible 40.187668 (4390.26 seconds)
Cbc0010I After 33861 nodes, 9382 on tree, 68.5 best solution, best possible 40.187668 (4390.99 seconds)
Cbc0010I After 33878 nodes, 9381 on tree, 68.5 best solution, best possible 40.187668 (4391.72 seconds)
Cbc0010I After 33901 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4392.43 seconds)
Cbc0010I After 33912 nodes, 9382 on tree, 68.5 best solution, best possible 40.187668 (4393.14 seconds)
Cbc0010I After 33929 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4393.90 seconds)
Cbc0010I After 33940 nodes, 9384 on tree, 68.5 best solution, best possible 40.187668 (4394.67 seconds)
Cbc0010I After 33952 nodes, 9380 on tree, 68.5 best solution, best possible 40.187668 (4395.38 seconds)
Cbc0010I After 33965 nodes, 9379 on tree, 68.5 best solution, best possible 40.187668 (4396.17 seconds)
Cbc0010I After 33976 nodes, 9383 on tree, 68.5 best solution, best possible 40.187668 (4396.88 seconds)
Cbc0010I After 33991 nodes, 9379 on tree, 68.5 best solution, best possible 40.187668 (4397.79 seconds)
Cbc0010I After 34001 nodes, 9381 on tree, 68.5 best solution, best possible 40.187668 (4398.68 seconds)
Cbc0010I After 34005 nodes, 9383 on tree, 68.5 best solution, best possible 40.18767 (4399.69 seconds)
