Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.298636 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.58 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (1.74 seconds)
Cbc0038I After 1.74 seconds - Feasibility pump exiting with objective of 43905 - took 0.87 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (1.74 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 3783 nodes, 1564 on tree, 31020 best solution, best possible 24440.692 (6968.89 seconds)
Cbc0010I After 3784 nodes, 1564 on tree, 31020 best solution, best possible 24440.692 (6971.95 seconds)
Cbc0010I After 3785 nodes, 1565 on tree, 31020 best solution, best possible 24440.692 (6977.29 seconds)
Cbc0010I After 3786 nodes, 1565 on tree, 31020 best solution, best possible 24440.692 (6982.48 seconds)
Cbc0010I After 3787 nodes, 1566 on tree, 31020 best solution, best possible 24440.692 (6988.91 seconds)
Cbc0010I After 3788 nodes, 1566 on tree, 31020 best solution, best possible 24440.692 (6994.55 seconds)
Cbc0010I After 3789 nodes, 1567 on tree, 31020 best solution, best possible 24440.692 (6995.66 seconds)
Cbc0010I After 3790 nodes, 1567 on tree, 31020 best solution, best possible 24440.692 (6996.59 seconds)
Cbc0010I After 3791 nodes, 1568 on tree, 31020 best solution, best possible 24440.692 (6997.78 seconds)
Cbc0010I After 3792 nodes, 1569 on tree, 31020 best solution, best possible 24440.692 (7000.92 seconds)
Cbc0010I After 3793 nodes, 1570 on tree, 31020 best solution, best possible 24440.692 (7004.92 seconds)
Cbc0010I After 3794 nodes, 1570 on tree, 31020 best solution, best possible 24440.692 (7007.53 seconds)
Cbc0010I After 3796 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (7008.88 seconds)
Cbc0010I After 3797 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (7011.80 seconds)
Cbc0010I After 3798 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (7013.50 seconds)
Cbc0010I After 3799 nodes, 1572 on tree, 31020 best solution, best possible 24440.692 (7017.35 seconds)
Cbc0010I After 3800 nodes, 1572 on tree, 31020 best solution, best possible 24440.692 (7019.97 seconds)
Cbc0010I After 3801 nodes, 1573 on tree, 31020 best solution, best possible 24440.692 (7021.24 seconds)
Cbc0010I After 3802 nodes, 1573 on tree, 31020 best solution, best possible 24440.692 (7022.21 seconds)
Cbc0010I After 3803 nodes, 1574 on tree, 31020 best solution, best possible 24440.692 (7025.35 seconds)
Cbc0010I After 3804 nodes, 1574 on tree, 31020 best solution, best possible 24440.692 (7027.38 seconds)
Cbc0010I After 3805 nodes, 1575 on tree, 31020 best solution, best possible 24440.692 (7028.73 seconds)
Cbc0010I After 3806 nodes, 1576 on tree, 31020 best solution, best possible 24440.692 (7030.51 seconds)
Cbc0010I After 3807 nodes, 1577 on tree, 31020 best solution, best possible 24440.692 (7033.12 seconds)
Cbc0010I After 3808 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (7036.73 seconds)
Cbc0010I After 3809 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (7039.40 seconds)
Cbc0010I After 3810 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (7042.25 seconds)
Cbc0010I After 3811 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (7045.83 seconds)
Cbc0010I After 3812 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (7048.41 seconds)
Cbc0010I After 3813 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (7049.96 seconds)
Cbc0010I After 3814 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (7052.12 seconds)
Cbc0010I After 3815 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (7054.51 seconds)
Cbc0010I After 3816 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (7056.12 seconds)
Cbc0010I After 3817 nodes, 1581 on tree, 31020 best solution, best possible 24440.692 (7057.18 seconds)
Cbc0010I After 3818 nodes, 1581 on tree, 31020 best solution, best possible 24440.692 (7057.90 seconds)
Cbc0010I After 3819 nodes, 1582 on tree, 31020 best solution, best possible 24440.692 (7061.79 seconds)
Cbc0010I After 3820 nodes, 1582 on tree, 31020 best solution, best possible 24440.692 (7064.19 seconds)
Cbc0010I After 3821 nodes, 1583 on tree, 31020 best solution, best possible 24440.692 (7066.50 seconds)
Cbc0010I After 3822 nodes, 1583 on tree, 31020 best solution, best possible 24440.692 (7068.88 seconds)
Cbc0010I After 3823 nodes, 1584 on tree, 31020 best solution, best possible 24440.692 (7072.65 seconds)
Cbc0010I After 3824 nodes, 1584 on tree, 31020 best solution, best possible 24440.692 (7075.08 seconds)
Cbc0010I After 3825 nodes, 1585 on tree, 31020 best solution, best possible 24440.692 (7080.20 seconds)
Cbc0010I After 3826 nodes, 1585 on tree, 31020 best solution, best possible 24440.692 (7083.51 seconds)
Cbc0010I After 3827 nodes, 1586 on tree, 31020 best solution, best possible 24440.692 (7084.38 seconds)
Cbc0010I After 3828 nodes, 1586 on tree, 31020 best solution, best possible 24440.692 (7085.43 seconds)
Cbc0010I After 3829 nodes, 1587 on tree, 31020 best solution, best possible 24440.692 (7089.94 seconds)
Cbc0010I After 3830 nodes, 1587 on tree, 31020 best solution, best possible 24440.692 (7092.94 seconds)
Cbc0010I After 3831 nodes, 1588 on tree, 31020 best solution, best possible 24440.692 (7093.77 seconds)
Cbc0010I After 3832 nodes, 1588 on tree, 31020 best solution, best possible 24440.692 (7094.60 seconds)
Cbc0010I After 3834 nodes, 1590 on tree, 31020 best solution, best possible 24440.692 (7096.81 seconds)
Cbc0010I After 3835 nodes, 1590 on tree, 31020 best solution, best possible 24440.692 (7098.38 seconds)
Cbc0010I After 3836 nodes, 1591 on tree, 31020 best solution, best possible 24440.692 (7101.90 seconds)
Cbc0010I After 3837 nodes, 1591 on tree, 31020 best solution, best possible 24440.692 (7104.57 seconds)
Cbc0010I After 3838 nodes, 1592 on tree, 31020 best solution, best possible 24440.692 (7106.63 seconds)
Cbc0010I After 3839 nodes, 1592 on tree, 31020 best solution, best possible 24440.692 (7108.69 seconds)
Cbc0010I After 3840 nodes, 1593 on tree, 31020 best solution, best possible 24440.692 (7112.69 seconds)
Cbc0010I After 3841 nodes, 1593 on tree, 31020 best solution, best possible 24440.692 (7115.49 seconds)
Cbc0010I After 3842 nodes, 1594 on tree, 31020 best solution, best possible 24440.692 (7116.29 seconds)
Cbc0010I After 3843 nodes, 1594 on tree, 31020 best solution, best possible 24440.692 (7117.00 seconds)
Cbc0010I After 3844 nodes, 1594 on tree, 31020 best solution, best possible 24440.692 (7118.83 seconds)
Cbc0010I After 3845 nodes, 1595 on tree, 31020 best solution, best possible 24440.692 (7120.17 seconds)
Cbc0010I After 3846 nodes, 1595 on tree, 31020 best solution, best possible 24440.692 (7121.54 seconds)
Cbc0010I After 3847 nodes, 1596 on tree, 31020 best solution, best possible 24440.692 (7125.21 seconds)
Cbc0010I After 3848 nodes, 1596 on tree, 31020 best solution, best possible 24440.692 (7127.07 seconds)
Cbc0010I After 3849 nodes, 1597 on tree, 31020 best solution, best possible 24440.692 (7131.16 seconds)
Cbc0010I After 3850 nodes, 1597 on tree, 31020 best solution, best possible 24440.692 (7133.79 seconds)
Cbc0010I After 3851 nodes, 1598 on tree, 31020 best solution, best possible 24440.692 (7134.87 seconds)
Cbc0010I After 3852 nodes, 1598 on tree, 31020 best solution, best possible 24440.692 (7135.60 seconds)
Cbc0010I After 3853 nodes, 1599 on tree, 31020 best solution, best possible 24440.692 (7136.32 seconds)
Cbc0010I After 3855 nodes, 1600 on tree, 31020 best solution, best possible 24440.692 (7140.78 seconds)
Cbc0010I After 3856 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (7143.89 seconds)
Cbc0010I After 3857 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (7148.94 seconds)
Cbc0010I After 3858 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (7152.39 seconds)
Cbc0010I After 3859 nodes, 1602 on tree, 31020 best solution, best possible 24440.692 (7156.49 seconds)
Cbc0010I After 3860 nodes, 1603 on tree, 31020 best solution, best possible 24440.692 (7157.21 seconds)
Cbc0010I After 3861 nodes, 1603 on tree, 31020 best solution, best possible 24440.692 (7157.97 seconds)
Cbc0010I After 3862 nodes, 1603 on tree, 31020 best solution, best possible 24440.692 (7160.58 seconds)
Cbc0010I After 3863 nodes, 1604 on tree, 31020 best solution, best possible 24440.692 (7161.52 seconds)
Cbc0010I After 3864 nodes, 1605 on tree, 31020 best solution, best possible 24440.692 (7162.39 seconds)
Cbc0010I After 3865 nodes, 1605 on tree, 31020 best solution, best possible 24440.692 (7163.12 seconds)
Cbc0010I After 3866 nodes, 1605 on tree, 31020 best solution, best possible 24440.692 (7164.42 seconds)
Cbc0010I After 3867 nodes, 1606 on tree, 31020 best solution, best possible 24440.692 (7165.99 seconds)
Cbc0010I After 3868 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (7169.98 seconds)
Cbc0010I After 3869 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (7172.62 seconds)
Cbc0010I After 3870 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (7174.31 seconds)
Cbc0010I After 3871 nodes, 1608 on tree, 31020 best solution, best possible 24440.692 (7176.88 seconds)
Cbc0010I After 3872 nodes, 1608 on tree, 31020 best solution, best possible 24440.692 (7181.27 seconds)
Cbc0010I After 3873 nodes, 1609 on tree, 31020 best solution, best possible 24440.692 (7186.52 seconds)
Cbc0010I After 3874 nodes, 1610 on tree, 31020 best solution, best possible 24440.692 (7187.86 seconds)
Cbc0010I After 3875 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (7188.75 seconds)
Cbc0010I After 3876 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (7189.66 seconds)
Cbc0010I After 3877 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (7191.30 seconds)
Cbc0010I After 3878 nodes, 1612 on tree, 31020 best solution, best possible 24440.692 (7192.15 seconds)
Cbc0010I After 3879 nodes, 1612 on tree, 31020 best solution, best possible 24440.692 (7193.08 seconds)
Cbc0010I After 3880 nodes, 1613 on tree, 31020 best solution, best possible 24440.692 (7195.94 seconds)
Cbc0010I After 3882 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (7199.26 seconds)
Cbc0010I After 3883 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (7202.55 seconds)
Cbc0010I After 3884 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (7206.32 seconds)
Cbc0010I After 3885 nodes, 1615 on tree, 31020 best solution, best possible 24440.692 (7207.86 seconds)
Cbc0010I After 3886 nodes, 1615 on tree, 31020 best solution, best possible 24440.692 (7209.44 seconds)
Cbc0010I After 3887 nodes, 1616 on tree, 31020 best solution, best possible 24440.692 (7210.21 seconds)
Cbc0010I After 3888 nodes, 1616 on tree, 31020 best solution, best possible 24440.692 (7211.11 seconds)
Cbc0010I After 3889 nodes, 1617 on tree, 31020 best solution, best possible 24440.692 (7214.38 seconds)
Cbc0010I After 3890 nodes, 1618 on tree, 31020 best solution, best possible 24440.692 (7215.67 seconds)
Cbc0010I After 3891 nodes, 1618 on tree, 31020 best solution, best possible 24440.692 (7217.31 seconds)
Cbc0010I After 3892 nodes, 1619 on tree, 31020 best solution, best possible 24440.692 (7218.11 seconds)
Cbc0010I After 3893 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (7220.50 seconds)
Cbc0010I After 3894 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (7223.15 seconds)
Cbc0010I After 3895 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (7223.98 seconds)
Cbc0010I After 3896 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (7229.55 seconds)
Cbc0010I After 3897 nodes, 1621 on tree, 31020 best solution, best possible 24440.692 (7230.73 seconds)
Cbc0010I After 3898 nodes, 1621 on tree, 31020 best solution, best possible 24440.692 (7232.51 seconds)
Cbc0010I After 3899 nodes, 1622 on tree, 31020 best solution, best possible 24440.692 (7235.01 seconds)
Cbc0010I After 3900 nodes, 1622 on tree, 31020 best solution, best possible 24440.692 (7237.40 seconds)
Cbc0010I After 3901 nodes, 1623 on tree, 31020 best solution, best possible 24440.692 (7239.95 seconds)
Cbc0010I After 3902 nodes, 1623 on tree, 31020 best solution, best possible 24440.692 (7242.41 seconds)
Cbc0010I After 3903 nodes, 1624 on tree, 31020 best solution, best possible 24440.692 (7246.19 seconds)
Cbc0010I After 3904 nodes, 1624 on tree, 31020 best solution, best possible 24440.692 (7248.79 seconds)
Cbc0010I After 3905 nodes, 1625 on tree, 31020 best solution, best possible 24440.692 (7252.43 seconds)
Cbc0010I After 3906 nodes, 1625 on tree, 31020 best solution, best possible 24440.692 (7255.73 seconds)
Cbc0010I After 3907 nodes, 1626 on tree, 31020 best solution, best possible 24440.692 (7258.27 seconds)
Cbc0010I After 3908 nodes, 1626 on tree, 31020 best solution, best possible 24440.692 (7260.67 seconds)
Cbc0010I After 3909 nodes, 1627 on tree, 31020 best solution, best possible 24440.692 (7265.61 seconds)
Cbc0010I After 3910 nodes, 1627 on tree, 31020 best solution, best possible 24440.692 (7270.31 seconds)
Cbc0010I After 3911 nodes, 1628 on tree, 31020 best solution, best possible 24440.692 (7271.15 seconds)
Cbc0010I After 3912 nodes, 1628 on tree, 31020 best solution, best possible 24440.692 (7272.14 seconds)
Cbc0010I After 3913 nodes, 1629 on tree, 31020 best solution, best possible 24440.692 (7277.26 seconds)
Cbc0010I After 3914 nodes, 1629 on tree, 31020 best solution, best possible 24440.692 (7280.49 seconds)
Cbc0010I After 3915 nodes, 1630 on tree, 31020 best solution, best possible 24440.692 (7281.33 seconds)
Cbc0010I After 3916 nodes, 1630 on tree, 31020 best solution, best possible 24440.692 (7282.73 seconds)
Cbc0010I After 3917 nodes, 1631 on tree, 31020 best solution, best possible 24440.692 (7286.71 seconds)
Cbc0010I After 3918 nodes, 1631 on tree, 31020 best solution, best possible 24440.692 (7289.30 seconds)
Cbc0010I After 3919 nodes, 1632 on tree, 31020 best solution, best possible 24440.692 (7293.07 seconds)
Cbc0010I After 3920 nodes, 1632 on tree, 31020 best solution, best possible 24440.692 (7296.99 seconds)
Cbc0010I After 3921 nodes, 1633 on tree, 31020 best solution, best possible 24440.692 (7299.46 seconds)
Cbc0010I After 3922 nodes, 1633 on tree, 31020 best solution, best possible 24440.692 (7301.89 seconds)
Cbc0010I After 3923 nodes, 1634 on tree, 31020 best solution, best possible 24440.692 (7305.92 seconds)
Cbc0010I After 3924 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (7307.63 seconds)
Cbc0010I After 3925 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (7309.29 seconds)
Cbc0010I After 3926 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (7313.36 seconds)
Cbc0010I After 3927 nodes, 1636 on tree, 31020 best solution, best possible 24440.692 (7314.97 seconds)
Cbc0010I After 3928 nodes, 1637 on tree, 31020 best solution, best possible 24440.692 (7315.77 seconds)
Cbc0010I After 3929 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (7318.27 seconds)
Cbc0010I After 3930 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (7320.65 seconds)
Cbc0010I After 3931 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (7321.51 seconds)
Cbc0010I After 3932 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (7324.04 seconds)
Cbc0010I After 3933 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (7326.87 seconds)
Cbc0010I After 3934 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (7328.54 seconds)
Cbc0010I After 3935 nodes, 1640 on tree, 31020 best solution, best possible 24440.692 (7329.76 seconds)
Cbc0010I After 3936 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (7332.78 seconds)
Cbc0010I After 3937 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (7335.97 seconds)
Cbc0010I After 3938 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (7337.16 seconds)
Cbc0010I After 3939 nodes, 1642 on tree, 31020 best solution, best possible 24440.692 (7341.07 seconds)
Cbc0010I After 3940 nodes, 1642 on tree, 31020 best solution, best possible 24440.692 (7343.74 seconds)
Cbc0010I After 3941 nodes, 1643 on tree, 31020 best solution, best possible 24440.692 (7345.38 seconds)
Cbc0010I After 3942 nodes, 1643 on tree, 31020 best solution, best possible 24440.692 (7346.57 seconds)
Cbc0010I After 3943 nodes, 1644 on tree, 31020 best solution, best possible 24440.692 (7347.93 seconds)
Cbc0010I After 3944 nodes, 1644 on tree, 31020 best solution, best possible 24440.692 (7349.53 seconds)
Cbc0010I After 3945 nodes, 1645 on tree, 31020 best solution, best possible 24440.692 (7352.19 seconds)
Cbc0010I After 3946 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (7354.32 seconds)
Cbc0010I After 3947 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (7356.56 seconds)
Cbc0010I After 3948 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (7359.33 seconds)
Cbc0010I After 3949 nodes, 1647 on tree, 31020 best solution, best possible 24440.692 (7361.97 seconds)
Cbc0010I After 3950 nodes, 1647 on tree, 31020 best solution, best possible 24440.692 (7364.73 seconds)
Cbc0010I After 3951 nodes, 1648 on tree, 31020 best solution, best possible 24440.692 (7368.39 seconds)
Cbc0010I After 3952 nodes, 1648 on tree, 31020 best solution, best possible 24440.692 (7370.71 seconds)
Cbc0010I After 3954 nodes, 1649 on tree, 31020 best solution, best possible 24440.692 (7372.05 seconds)
Cbc0010I After 3955 nodes, 1650 on tree, 31020 best solution, best possible 24440.692 (7376.34 seconds)
Cbc0010I After 3956 nodes, 1650 on tree, 31020 best solution, best possible 24440.692 (7381.53 seconds)
Cbc0010I After 3957 nodes, 1651 on tree, 31020 best solution, best possible 24440.692 (7384.84 seconds)
Cbc0010I After 3958 nodes, 1651 on tree, 31020 best solution, best possible 24440.692 (7389.63 seconds)
Cbc0010I After 3959 nodes, 1652 on tree, 31020 best solution, best possible 24440.692 (7391.17 seconds)
Cbc0010I After 3960 nodes, 1652 on tree, 31020 best solution, best possible 24440.692 (7392.54 seconds)
Cbc0010I After 3961 nodes, 1653 on tree, 31020 best solution, best possible 24440.692 (7395.19 seconds)
Cbc0010I After 3962 nodes, 1653 on tree, 31020 best solution, best possible 24440.692 (7397.65 seconds)
Cbc0010I After 3963 nodes, 1654 on tree, 31020 best solution, best possible 24440.692 (7401.82 seconds)
Cbc0010I After 3964 nodes, 1654 on tree, 31020 best solution, best possible 24440.692 (7406.26 seconds)
Cbc0010I After 3965 nodes, 1655 on tree, 31020 best solution, best possible 24440.692 (7410.80 seconds)
Cbc0010I After 3966 nodes, 1656 on tree, 31020 best solution, best possible 24440.692 (7412.36 seconds)
Cbc0010I After 3967 nodes, 1656 on tree, 31020 best solution, best possible 24440.692 (7413.43 seconds)
Cbc0010I After 3968 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (7414.30 seconds)
Cbc0010I After 3969 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (7415.26 seconds)
Cbc0010I After 3970 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (7418.21 seconds)
Cbc0010I After 3971 nodes, 1658 on tree, 31020 best solution, best possible 24440.692 (7419.83 seconds)
Cbc0010I After 3972 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (7422.29 seconds)
Cbc0010I After 3973 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (7425.25 seconds)
Cbc0010I After 3974 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (7426.76 seconds)
Cbc0010I After 3975 nodes, 1660 on tree, 31020 best solution, best possible 24440.692 (7428.85 seconds)
Cbc0010I After 3976 nodes, 1660 on tree, 31020 best solution, best possible 24440.692 (7431.03 seconds)
Cbc0010I After 3978 nodes, 1662 on tree, 31020 best solution, best possible 24440.692 (7432.95 seconds)
Cbc0010I After 3979 nodes, 1663 on tree, 31020 best solution, best possible 24440.692 (7436.04 seconds)
Cbc0010I After 3980 nodes, 1664 on tree, 31020 best solution, best possible 24440.692 (7438.40 seconds)
Cbc0010I After 3981 nodes, 1664 on tree, 31020 best solution, best possible 24440.692 (7441.08 seconds)
Cbc0010I After 3982 nodes, 1664 on tree, 31020 best solution, best possible 24440.692 (7444.27 seconds)
Cbc0010I After 3983 nodes, 1664 on tree, 31020 best solution, best possible 24440.692 (7445.86 seconds)
Cbc0010I After 3984 nodes, 1665 on tree, 31020 best solution, best possible 24440.692 (7449.23 seconds)
Cbc0010I After 3985 nodes, 1665 on tree, 31020 best solution, best possible 24440.692 (7454.54 seconds)
Cbc0010I After 3986 nodes, 1666 on tree, 31020 best solution, best possible 24440.692 (7458.93 seconds)
Cbc0010I After 3987 nodes, 1667 on tree, 31020 best solution, best possible 24440.692 (7459.79 seconds)
Cbc0010I After 3988 nodes, 1668 on tree, 31020 best solution, best possible 24440.692 (7460.53 seconds)
Cbc0010I After 3989 nodes, 1668 on tree, 31020 best solution, best possible 24440.692 (7461.27 seconds)
Cbc0010I After 3990 nodes, 1668 on tree, 31020 best solution, best possible 24440.692 (7462.01 seconds)
Cbc0010I After 3991 nodes, 1668 on tree, 31020 best solution, best possible 24440.692 (7464.81 seconds)
Cbc0010I After 3992 nodes, 1668 on tree, 31020 best solution, best possible 24440.692 (7465.79 seconds)
Cbc0010I After 3993 nodes, 1669 on tree, 31020 best solution, best possible 24440.692 (7467.17 seconds)
Cbc0010I After 3994 nodes, 1669 on tree, 31020 best solution, best possible 24440.692 (7468.78 seconds)
Cbc0010I After 3995 nodes, 1670 on tree, 31020 best solution, best possible 24440.692 (7471.95 seconds)
Cbc0010I After 3996 nodes, 1670 on tree, 31020 best solution, best possible 24440.692 (7475.36 seconds)
Cbc0010I After 3997 nodes, 1671 on tree, 31020 best solution, best possible 24440.692 (7479.47 seconds)
Cbc0010I After 3998 nodes, 1671 on tree, 31020 best solution, best possible 24440.692 (7482.11 seconds)
Cbc0010I After 4000 nodes, 1672 on tree, 31020 best solution, best possible 24440.692 (7483.48 seconds)
Cbc0010I After 4001 nodes, 1673 on tree, 31020 best solution, best possible 24440.692 (7486.43 seconds)
Cbc0010I After 4002 nodes, 1674 on tree, 31020 best solution, best possible 24440.692 (7488.79 seconds)
Cbc0010I After 4003 nodes, 1674 on tree, 31020 best solution, best possible 24440.692 (7491.28 seconds)
Cbc0010I After 4004 nodes, 1674 on tree, 31020 best solution, best possible 24440.692 (7494.24 seconds)
Cbc0010I After 4005 nodes, 1675 on tree, 31020 best solution, best possible 24440.692 (7498.61 seconds)
Cbc0010I After 4007 nodes, 1676 on tree, 31020 best solution, best possible 24440.692 (7500.80 seconds)
Cbc0010I After 4008 nodes, 1676 on tree, 31020 best solution, best possible 24440.692 (7503.70 seconds)
Cbc0010I After 4009 nodes, 1677 on tree, 31020 best solution, best possible 24440.692 (7504.50 seconds)
Cbc0010I After 4010 nodes, 1677 on tree, 31020 best solution, best possible 24440.692 (7505.29 seconds)
Cbc0010I After 4011 nodes, 1678 on tree, 31020 best solution, best possible 24440.692 (7506.14 seconds)
Cbc0010I After 4013 nodes, 1679 on tree, 31020 best solution, best possible 24440.692 (7507.51 seconds)
Cbc0010I After 4015 nodes, 1680 on tree, 31020 best solution, best possible 24440.692 (7511.10 seconds)
Cbc0010I After 4016 nodes, 1680 on tree, 31020 best solution, best possible 24440.692 (7516.03 seconds)
Cbc0010I After 4017 nodes, 1681 on tree, 31020 best solution, best possible 24440.692 (7516.98 seconds)
Cbc0010I After 4018 nodes, 1681 on tree, 31020 best solution, best possible 24440.692 (7517.85 seconds)
Cbc0010I After 4019 nodes, 1682 on tree, 31020 best solution, best possible 24440.692 (7523.55 seconds)
Cbc0010I After 4020 nodes, 1682 on tree, 31020 best solution, best possible 24440.692 (7529.21 seconds)
Cbc0010I After 4021 nodes, 1683 on tree, 31020 best solution, best possible 24440.692 (7535.07 seconds)
Cbc0010I After 4022 nodes, 1683 on tree, 31020 best solution, best possible 24440.692 (7541.54 seconds)
Cbc0010I After 4023 nodes, 1684 on tree, 31020 best solution, best possible 24440.692 (7543.17 seconds)
Cbc0010I After 4024 nodes, 1685 on tree, 31020 best solution, best possible 24440.692 (7544.55 seconds)
Cbc0010I After 4025 nodes, 1685 on tree, 31020 best solution, best possible 24440.692 (7546.49 seconds)
Cbc0010I After 4026 nodes, 1685 on tree, 31020 best solution, best possible 24440.692 (7547.38 seconds)
Cbc0010I After 4027 nodes, 1686 on tree, 31020 best solution, best possible 24440.692 (7548.74 seconds)
Cbc0010I After 4028 nodes, 1686 on tree, 31020 best solution, best possible 24440.692 (7550.41 seconds)
Cbc0010I After 4029 nodes, 1687 on tree, 31020 best solution, best possible 24440.692 (7553.41 seconds)
Cbc0010I After 4030 nodes, 1687 on tree, 31020 best solution, best possible 24440.692 (7556.08 seconds)
Cbc0010I After 4031 nodes, 1688 on tree, 31020 best solution, best possible 24440.692 (7558.37 seconds)
Cbc0010I After 4032 nodes, 1688 on tree, 31020 best solution, best possible 24440.692 (7560.77 seconds)
Cbc0010I After 4033 nodes, 1689 on tree, 31020 best solution, best possible 24440.692 (7563.42 seconds)
Cbc0010I After 4034 nodes, 1689 on tree, 31020 best solution, best possible 24440.692 (7566.08 seconds)
Cbc0010I After 4035 nodes, 1690 on tree, 31020 best solution, best possible 24440.692 (7570.33 seconds)
Cbc0010I After 4036 nodes, 1690 on tree, 31020 best solution, best possible 24440.692 (7573.08 seconds)
Cbc0010I After 4037 nodes, 1691 on tree, 31020 best solution, best possible 24440.692 (7574.18 seconds)
