Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 3507 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (340.72 seconds)
Cbc0010I After 3519 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (341.46 seconds)
Cbc0010I After 3532 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (342.24 seconds)
Cbc0010I After 3542 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (342.98 seconds)
Cbc0010I After 3555 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (343.73 seconds)
Cbc0010I After 3570 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (344.46 seconds)
Cbc0010I After 3578 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (345.20 seconds)
Cbc0010I After 3588 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (345.95 seconds)
Cbc0010I After 3597 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (346.71 seconds)
Cbc0010I After 3606 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (347.52 seconds)
Cbc0010I After 3621 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (348.25 seconds)
Cbc0010I After 3632 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (349.00 seconds)
Cbc0010I After 3645 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (349.70 seconds)
Cbc0010I After 3654 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (350.45 seconds)
Cbc0010I After 3665 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (351.17 seconds)
Cbc0010I After 3673 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (351.89 seconds)
Cbc0010I After 3682 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (352.63 seconds)
Cbc0010I After 3693 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (353.48 seconds)
Cbc0010I After 3704 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (354.34 seconds)
Cbc0010I After 3712 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (355.11 seconds)
Cbc0010I After 3720 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (355.90 seconds)
Cbc0010I After 3728 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (356.67 seconds)
Cbc0010I After 3730 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (357.38 seconds)
Cbc0010I After 3739 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (358.12 seconds)
Cbc0010I After 3743 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (358.83 seconds)
Cbc0010I After 3750 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (359.60 seconds)
Cbc0010I After 3760 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (360.32 seconds)
Cbc0010I After 3768 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (361.12 seconds)
Cbc0010I After 3771 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (361.87 seconds)
Cbc0010I After 3777 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (362.60 seconds)
Cbc0010I After 3782 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (363.36 seconds)
Cbc0010I After 3786 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (364.07 seconds)
Cbc0010I After 3794 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (365.01 seconds)
Cbc0010I After 3798 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (365.83 seconds)
Cbc0010I After 3803 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (366.71 seconds)
Cbc0010I After 3808 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (367.41 seconds)
Cbc0010I After 3814 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (368.25 seconds)
Cbc0010I After 3821 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (369.16 seconds)
Cbc0010I After 3830 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (370.06 seconds)
Cbc0010I After 3832 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (371.11 seconds)
Cbc0010I After 3835 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (372.09 seconds)
Cbc0010I After 3840 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (373.15 seconds)
Cbc0010I After 3844 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (374.01 seconds)
Cbc0010I After 3848 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (375.37 seconds)
Cbc0010I After 3853 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (376.50 seconds)
Cbc0010I After 3860 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (377.53 seconds)
Cbc0010I After 3862 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (378.29 seconds)
Cbc0010I After 3867 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (379.15 seconds)
Cbc0010I After 3871 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (380.01 seconds)
Cbc0010I After 3875 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (381.02 seconds)
Cbc0010I After 3880 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (381.87 seconds)
Cbc0010I After 3887 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (382.99 seconds)
Cbc0010I After 3890 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (384.14 seconds)
Cbc0010I After 3899 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (385.11 seconds)
Cbc0010I After 3905 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (385.93 seconds)
Cbc0010I After 3910 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (386.69 seconds)
Cbc0010I After 3917 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (387.43 seconds)
Cbc0010I After 3927 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (388.25 seconds)
Cbc0010I After 3933 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (389.09 seconds)
Cbc0010I After 3940 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (389.97 seconds)
Cbc0010I After 3946 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (390.73 seconds)
Cbc0010I After 3953 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (391.53 seconds)
Cbc0010I After 3956 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (392.25 seconds)
Cbc0010I After 3963 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (392.99 seconds)
Cbc0010I After 3969 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (393.73 seconds)
Cbc0010I After 3971 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (394.56 seconds)
Cbc0010I After 3978 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (395.37 seconds)
Cbc0010I After 3990 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (396.10 seconds)
Cbc0010I After 3993 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (396.97 seconds)
Cbc0010I After 3996 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (397.71 seconds)
Cbc0010I After 4002 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (398.42 seconds)
Cbc0010I After 4007 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (399.16 seconds)
Cbc0010I After 4011 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (400.06 seconds)
Cbc0010I After 4014 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (400.77 seconds)
Cbc0010I After 4020 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (401.55 seconds)
Cbc0010I After 4024 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (402.31 seconds)
Cbc0010I After 4030 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (403.10 seconds)
Cbc0010I After 4039 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (403.90 seconds)
Cbc0010I After 4048 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (404.64 seconds)
Cbc0010I After 4053 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (405.76 seconds)
Cbc0010I After 4059 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (406.59 seconds)
Cbc0010I After 4066 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (407.31 seconds)
Cbc0010I After 4073 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (408.32 seconds)
Cbc0010I After 4079 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (409.05 seconds)
Cbc0010I After 4086 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (409.81 seconds)
Cbc0010I After 4092 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (410.91 seconds)
Cbc0010I After 4100 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (411.64 seconds)
Cbc0010I After 4110 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (412.43 seconds)
Cbc0010I After 4119 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (413.31 seconds)
Cbc0010I After 4122 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (414.40 seconds)
Cbc0010I After 4129 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (415.20 seconds)
Cbc0010I After 4134 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (415.97 seconds)
Cbc0010I After 4140 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (416.76 seconds)
Cbc0010I After 4145 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (417.50 seconds)
Cbc0010I After 4151 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (418.25 seconds)
Cbc0010I After 4156 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (418.96 seconds)
Cbc0010I After 4162 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (419.86 seconds)
Cbc0010I After 4168 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (420.84 seconds)
Cbc0010I After 4177 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (421.64 seconds)
Cbc0010I After 4189 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (422.41 seconds)
Cbc0010I After 4194 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (423.21 seconds)
Cbc0010I After 4199 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (424.01 seconds)
Cbc0010I After 4205 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (424.76 seconds)
Cbc0010I After 4216 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (425.48 seconds)
Cbc0010I After 4219 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (426.42 seconds)
Cbc0010I After 4225 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (427.17 seconds)
Cbc0010I After 4229 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (427.95 seconds)
Cbc0010I After 4233 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (428.83 seconds)
Cbc0010I After 4239 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (429.69 seconds)
Cbc0010I After 4246 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (430.40 seconds)
Cbc0010I After 4257 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (431.26 seconds)
Cbc0010I After 4263 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (432.05 seconds)
Cbc0010I After 4268 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (432.77 seconds)
Cbc0010I After 4276 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (433.48 seconds)
Cbc0010I After 4285 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (434.21 seconds)
Cbc0010I After 4293 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (434.96 seconds)
Cbc0010I After 4299 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (435.78 seconds)
Cbc0010I After 4309 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (436.51 seconds)
Cbc0010I After 4317 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (437.26 seconds)
Cbc0010I After 4324 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (437.99 seconds)
Cbc0010I After 4328 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (438.75 seconds)
Cbc0010I After 4336 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (439.46 seconds)
Cbc0010I After 4346 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (440.17 seconds)
Cbc0010I After 4353 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (440.99 seconds)
Cbc0010I After 4359 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (441.78 seconds)
Cbc0010I After 4363 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (442.59 seconds)
Cbc0010I After 4367 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (443.29 seconds)
Cbc0010I After 4371 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (444.15 seconds)
Cbc0010I After 4376 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (444.94 seconds)
Cbc0010I After 4380 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (445.75 seconds)
Cbc0010I After 4386 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (446.56 seconds)
Cbc0010I After 4391 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (447.39 seconds)
Cbc0010I After 4395 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (448.27 seconds)
Cbc0010I After 4400 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (449.05 seconds)
Cbc0010I After 4405 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (449.77 seconds)
Cbc0010I After 4408 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (450.69 seconds)
Cbc0010I After 4414 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (451.54 seconds)
Cbc0010I After 4422 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (452.32 seconds)
Cbc0010I After 4430 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (453.06 seconds)
Cbc0010I After 4431 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (456.25 seconds)
Cbc0010I After 4432 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (458.24 seconds)
Cbc0010I After 4442 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (458.94 seconds)
Cbc0010I After 4448 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (459.76 seconds)
Cbc0010I After 4454 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (460.49 seconds)
Cbc0010I After 4459 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (461.30 seconds)
Cbc0010I After 4463 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (462.13 seconds)
Cbc0010I After 4466 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (462.83 seconds)
Cbc0010I After 4471 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (463.74 seconds)
Cbc0010I After 4479 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (464.46 seconds)
Cbc0010I After 4489 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (465.24 seconds)
Cbc0010I After 4493 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (466.01 seconds)
Cbc0010I After 4495 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (466.73 seconds)
Cbc0010I After 4501 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (467.46 seconds)
Cbc0010I After 4508 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (468.19 seconds)
Cbc0010I After 4515 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (469.24 seconds)
Cbc0010I After 4525 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (470.02 seconds)
Cbc0010I After 4536 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (470.82 seconds)
Cbc0010I After 4544 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (471.54 seconds)
Cbc0010I After 4548 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (472.57 seconds)
Cbc0010I After 4552 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (473.56 seconds)
Cbc0010I After 4558 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (474.43 seconds)
Cbc0010I After 4562 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (475.26 seconds)
Cbc0010I After 4564 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (476.08 seconds)
Cbc0010I After 4573 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (476.86 seconds)
Cbc0010I After 4582 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (477.60 seconds)
Cbc0010I After 4586 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (478.36 seconds)
Cbc0010I After 4590 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (479.25 seconds)
Cbc0010I After 4605 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (479.98 seconds)
Cbc0010I After 4619 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (480.72 seconds)
Cbc0010I After 4625 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (481.46 seconds)
Cbc0010I After 4631 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (482.16 seconds)
Cbc0010I After 4642 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (482.93 seconds)
Cbc0010I After 4648 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (483.85 seconds)
Cbc0010I After 4652 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (484.76 seconds)
Cbc0010I After 4657 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (485.47 seconds)
Cbc0010I After 4662 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (486.22 seconds)
Cbc0010I After 4665 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (487.18 seconds)
Cbc0010I After 4670 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (488.03 seconds)
Cbc0010I After 4677 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (488.96 seconds)
Cbc0010I After 4682 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (489.79 seconds)
Cbc0010I After 4686 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (490.64 seconds)
Cbc0010I After 4691 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (491.38 seconds)
Cbc0010I After 4699 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (492.24 seconds)
Cbc0010I After 4702 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (492.97 seconds)
Cbc0010I After 4706 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (493.74 seconds)
Cbc0010I After 4709 nodes, 264 on tree, 1e+50 best solution, best possible 60699.78 (494.45 seconds)
Cbc0010I After 4716 nodes, 259 on tree, 1e+50 best solution, best possible 60699.78 (495.21 seconds)
Cbc0010I After 4719 nodes, 261 on tree, 1e+50 best solution, best possible 60699.78 (496.23 seconds)
Cbc0010I After 4723 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (497.00 seconds)
Cbc0010I After 4727 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (498.04 seconds)
Cbc0010I After 4730 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (498.95 seconds)
Cbc0010I After 4733 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (499.99 seconds)
Cbc0010I After 4736 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (500.77 seconds)
Cbc0010I After 4738 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (501.48 seconds)
Cbc0010I After 4740 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (502.32 seconds)
Cbc0010I After 4743 nodes, 283 on tree, 1e+50 best solution, best possible 60699.78 (503.35 seconds)
Cbc0010I After 4747 nodes, 287 on tree, 1e+50 best solution, best possible 60699.78 (504.09 seconds)
Cbc0010I After 4752 nodes, 292 on tree, 1e+50 best solution, best possible 60699.78 (504.94 seconds)
Cbc0010I After 4757 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (505.84 seconds)
Cbc0010I After 4764 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (506.67 seconds)
Cbc0010I After 4770 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (507.38 seconds)
Cbc0010I After 4778 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (508.18 seconds)
Cbc0010I After 4785 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (508.92 seconds)
Cbc0010I After 4794 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (509.71 seconds)
Cbc0010I After 4801 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (510.54 seconds)
Cbc0010I After 4805 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (511.48 seconds)
Cbc0010I After 4812 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (512.19 seconds)
Cbc0010I After 4819 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (513.17 seconds)
Cbc0010I After 4828 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (514.01 seconds)
Cbc0010I After 4833 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (514.89 seconds)
Cbc0010I After 4841 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (515.61 seconds)
Cbc0010I After 4848 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (516.39 seconds)
Cbc0010I After 4852 nodes, 296 on tree, 1e+50 best solution, best possible 60699.78 (517.10 seconds)
Cbc0010I After 4859 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (517.90 seconds)
Cbc0010I After 4868 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (518.62 seconds)
Cbc0010I After 4877 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (519.35 seconds)
Cbc0010I After 4885 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (520.09 seconds)
Cbc0010I After 4892 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (520.82 seconds)
Cbc0010I After 4901 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (521.58 seconds)
