Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 822 nodes, 383 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8712.50 seconds)
Cbc0010I After 828 nodes, 387 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8713.27 seconds)
Cbc0010I After 832 nodes, 388 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8749.83 seconds)
Cbc0010I After 833 nodes, 388 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8768.88 seconds)
Cbc0010I After 834 nodes, 389 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8784.28 seconds)
Cbc0010I After 835 nodes, 389 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8800.76 seconds)
Cbc0010I After 840 nodes, 390 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8801.58 seconds)
Cbc0010I After 846 nodes, 393 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8802.52 seconds)
Cbc0010I After 852 nodes, 396 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8803.44 seconds)
Cbc0010I After 857 nodes, 398 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8847.62 seconds)
Cbc0010I After 860 nodes, 399 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8891.40 seconds)
Cbc0010I After 861 nodes, 400 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8928.43 seconds)
Cbc0010I After 862 nodes, 400 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8942.81 seconds)
Cbc0010I After 868 nodes, 404 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8943.81 seconds)
Cbc0010I After 871 nodes, 406 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8991.62 seconds)
Cbc0010I After 872 nodes, 406 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9013.86 seconds)
Cbc0010I After 876 nodes, 408 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9014.60 seconds)
Cbc0010I After 881 nodes, 411 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9027.09 seconds)
Cbc0010I After 882 nodes, 411 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9034.51 seconds)
Cbc0010I After 883 nodes, 412 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9050.14 seconds)
Cbc0010I After 884 nodes, 412 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9072.08 seconds)
Cbc0010I After 887 nodes, 414 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9104.37 seconds)
Cbc0010I After 888 nodes, 414 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9135.20 seconds)
Cbc0010I After 894 nodes, 417 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9135.97 seconds)
Cbc0010I After 895 nodes, 418 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9165.00 seconds)
Cbc0010I After 896 nodes, 418 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9179.51 seconds)
Cbc0010I After 901 nodes, 419 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9180.29 seconds)
Cbc0010I After 902 nodes, 420 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9212.72 seconds)
Cbc0010I After 903 nodes, 420 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9220.64 seconds)
Cbc0010I After 910 nodes, 422 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9221.51 seconds)
Cbc0010I After 914 nodes, 424 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9222.27 seconds)
Cbc0010I After 918 nodes, 426 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9223.02 seconds)
Cbc0010I After 922 nodes, 428 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9223.73 seconds)
Cbc0010I After 924 nodes, 430 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9250.48 seconds)
Cbc0010I After 926 nodes, 430 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9270.46 seconds)
Cbc0010I After 931 nodes, 434 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9271.22 seconds)
Cbc0010I After 935 nodes, 435 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9272.05 seconds)
Cbc0010I After 936 nodes, 436 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9313.82 seconds)
Cbc0010I After 942 nodes, 441 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9352.84 seconds)
Cbc0010I After 943 nodes, 441 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9368.10 seconds)
Cbc0010I After 948 nodes, 443 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9368.92 seconds)
Cbc0010I After 949 nodes, 444 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9406.86 seconds)
Cbc0010I After 950 nodes, 444 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9417.47 seconds)
Cbc0010I After 953 nodes, 444 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9456.04 seconds)
Cbc0010I After 957 nodes, 445 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9456.77 seconds)
Cbc0010I After 960 nodes, 447 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9490.51 seconds)
Cbc0010I After 961 nodes, 447 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9494.94 seconds)
Cbc0010I After 963 nodes, 448 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9534.10 seconds)
Cbc0010I After 964 nodes, 448 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9575.22 seconds)
Cbc0010I After 969 nodes, 451 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9596.87 seconds)
Cbc0010I After 973 nodes, 452 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9597.60 seconds)
Cbc0010I After 978 nodes, 454 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9598.32 seconds)
Cbc0010I After 983 nodes, 456 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9599.05 seconds)
Cbc0010I After 985 nodes, 457 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9638.22 seconds)
Cbc0010I After 986 nodes, 457 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9652.82 seconds)
Cbc0010I After 992 nodes, 459 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9653.61 seconds)
Cbc0010I After 996 nodes, 462 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9666.27 seconds)
Cbc0010I After 1000 nodes, 463 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9680.59 seconds)
Cbc0010I After 1001 nodes, 463 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9682.72 seconds)
Cbc0010I After 1003 nodes, 465 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9705.88 seconds)
Cbc0010I After 1008 nodes, 470 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9750.98 seconds)
Cbc0010I After 1013 nodes, 475 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9795.59 seconds)
Cbc0010I After 1018 nodes, 480 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9837.23 seconds)
Cbc0010I After 1023 nodes, 485 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9869.40 seconds)
Cbc0010I After 1028 nodes, 490 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9898.78 seconds)
Cbc0010I After 1033 nodes, 495 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9926.10 seconds)
Cbc0010I After 1038 nodes, 500 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9950.64 seconds)
Cbc0010I After 1043 nodes, 505 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9973.99 seconds)
Cbc0010I After 1048 nodes, 510 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (9993.76 seconds)
Cbc0010I After 1053 nodes, 515 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10013.16 seconds)
Cbc0010I After 1058 nodes, 520 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10030.94 seconds)
Cbc0010I After 1063 nodes, 525 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10048.02 seconds)
Cbc0010I After 1068 nodes, 530 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10065.00 seconds)
Cbc0010I After 1073 nodes, 535 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10085.09 seconds)
Cbc0010I After 1078 nodes, 540 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10107.99 seconds)
Cbc0010I After 1083 nodes, 545 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10124.29 seconds)
Cbc0010I After 1088 nodes, 550 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10135.21 seconds)
Cbc0010I After 1093 nodes, 555 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10142.26 seconds)
Cbc0010I After 1098 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10147.50 seconds)
Cbc0010I After 1103 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10150.00 seconds)
Cbc0010I After 1108 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10151.17 seconds)
Cbc0010I After 1113 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10151.92 seconds)
Cbc0010I After 1130 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10152.62 seconds)
Cbc0010I After 1148 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10153.35 seconds)
Cbc0010I After 1154 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10154.17 seconds)
Cbc0010I After 1164 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10155.84 seconds)
Cbc0010I After 1170 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10159.00 seconds)
Cbc0010I After 1175 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10160.81 seconds)
Cbc0010I After 1180 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10161.97 seconds)
Cbc0010I After 1185 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10162.80 seconds)
Cbc0010I After 1195 nodes, 589 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10163.75 seconds)
Cbc0010I After 1213 nodes, 583 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10164.65 seconds)
Cbc0010I After 1223 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10165.38 seconds)
Cbc0010I After 1242 nodes, 582 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10166.14 seconds)
Cbc0010I After 1256 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10167.14 seconds)
Cbc0010I After 1268 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10167.84 seconds)
Cbc0010I After 1284 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10168.96 seconds)
Cbc0010I After 1291 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10169.77 seconds)
Cbc0010I After 1293 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10170.54 seconds)
Cbc0010I After 1300 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10171.25 seconds)
Cbc0010I After 1306 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10172.17 seconds)
Cbc0010I After 1318 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10174.01 seconds)
Cbc0010I After 1323 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10175.01 seconds)
Cbc0010I After 1328 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10175.75 seconds)
Cbc0010I After 1337 nodes, 587 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10176.45 seconds)
Cbc0010I After 1358 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10177.17 seconds)
Cbc0010I After 1370 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10178.20 seconds)
Cbc0010I After 1381 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10178.92 seconds)
Cbc0010I After 1390 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10179.66 seconds)
Cbc0010I After 1398 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10180.38 seconds)
Cbc0010I After 1405 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10181.22 seconds)
Cbc0010I After 1409 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10184.92 seconds)
Cbc0010I After 1414 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10187.56 seconds)
Cbc0010I After 1419 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10188.99 seconds)
Cbc0010I After 1424 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10189.70 seconds)
Cbc0010I After 1436 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10190.44 seconds)
Cbc0010I After 1447 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10191.41 seconds)
Cbc0010I After 1464 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10192.80 seconds)
Cbc0010I After 1479 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10193.52 seconds)
Cbc0010I After 1482 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10194.22 seconds)
Cbc0010I After 1489 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10195.04 seconds)
Cbc0010I After 1497 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10195.97 seconds)
Cbc0010I After 1503 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10197.09 seconds)
Cbc0010I After 1518 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10197.80 seconds)
Cbc0010I After 1537 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10198.56 seconds)
Cbc0010I After 1541 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10199.52 seconds)
Cbc0010I After 1548 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10200.58 seconds)
Cbc0010I After 1557 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10203.98 seconds)
Cbc0010I After 1570 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10204.69 seconds)
Cbc0010I After 1577 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10208.34 seconds)
Cbc0010I After 1582 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10209.93 seconds)
Cbc0010I After 1587 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10210.64 seconds)
Cbc0010I After 1603 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10211.61 seconds)
Cbc0010I After 1620 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10212.32 seconds)
Cbc0010I After 1626 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10213.02 seconds)
Cbc0010I After 1637 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10214.20 seconds)
Cbc0010I After 1644 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10214.91 seconds)
Cbc0010I After 1652 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10215.65 seconds)
Cbc0010I After 1665 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10216.37 seconds)
Cbc0010I After 1682 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10217.13 seconds)
Cbc0010I After 1697 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10217.84 seconds)
Cbc0010I After 1709 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10218.64 seconds)
Cbc0010I After 1716 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10220.45 seconds)
Cbc0010I After 1726 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10221.30 seconds)
Cbc0010I After 1741 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10222.04 seconds)
Cbc0010I After 1749 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10223.17 seconds)
Cbc0010I After 1767 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10223.92 seconds)
Cbc0010I After 1768 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10229.73 seconds)
Cbc0010I After 1773 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10231.79 seconds)
Cbc0010I After 1778 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10232.55 seconds)
Cbc0010I After 1795 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10233.26 seconds)
Cbc0010I After 1810 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10233.97 seconds)
Cbc0010I After 1819 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10234.69 seconds)
Cbc0010I After 1829 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10235.55 seconds)
Cbc0010I After 1858 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10236.28 seconds)
Cbc0010I After 1866 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10237.14 seconds)
Cbc0010I After 1891 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10237.98 seconds)
Cbc0010I After 1905 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10238.69 seconds)
Cbc0010I After 1916 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10242.43 seconds)
Cbc0010I After 1921 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10243.78 seconds)
Cbc0010I After 1931 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10244.73 seconds)
Cbc0010I After 1944 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10245.45 seconds)
Cbc0010I After 1956 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10246.19 seconds)
Cbc0010I After 1972 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10246.92 seconds)
Cbc0010I After 1982 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10247.63 seconds)
Cbc0010I After 1998 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10248.41 seconds)
Cbc0010I After 2008 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10249.15 seconds)
Cbc0010I After 2010 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10253.16 seconds)
Cbc0010I After 2015 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10254.63 seconds)
Cbc0010I After 2020 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10255.61 seconds)
Cbc0010I After 2027 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10256.33 seconds)
Cbc0010I After 2042 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10257.04 seconds)
Cbc0010I After 2049 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10257.76 seconds)
Cbc0010I After 2076 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10258.62 seconds)
Cbc0010I After 2087 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10259.33 seconds)
Cbc0010I After 2107 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10260.03 seconds)
Cbc0010I After 2120 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10260.75 seconds)
