Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.157877 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.900 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.17 seconds)
Cbc0010I After 177954 nodes, 10145 on tree, 1421 best solution, best possible 1417.9999 (4132.89 seconds)
Cbc0010I After 178005 nodes, 10167 on tree, 1421 best solution, best possible 1417.9999 (4133.60 seconds)
Cbc0010I After 178065 nodes, 10162 on tree, 1421 best solution, best possible 1417.9999 (4134.30 seconds)
Cbc0010I After 178111 nodes, 10169 on tree, 1421 best solution, best possible 1417.9999 (4135.01 seconds)
Cbc0010I After 178152 nodes, 10166 on tree, 1421 best solution, best possible 1417.9999 (4135.74 seconds)
Cbc0010I After 178208 nodes, 10175 on tree, 1421 best solution, best possible 1417.9999 (4136.44 seconds)
Cbc0010I After 178256 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4137.15 seconds)
Cbc0010I After 178312 nodes, 10161 on tree, 1421 best solution, best possible 1417.9999 (4137.86 seconds)
Cbc0010I After 178364 nodes, 10160 on tree, 1421 best solution, best possible 1417.9999 (4138.61 seconds)
Cbc0010I After 178421 nodes, 10156 on tree, 1421 best solution, best possible 1417.9999 (4139.32 seconds)
Cbc0010I After 178471 nodes, 10156 on tree, 1421 best solution, best possible 1417.9999 (4140.05 seconds)
Cbc0010I After 178533 nodes, 10160 on tree, 1421 best solution, best possible 1417.9999 (4140.78 seconds)
Cbc0010I After 178588 nodes, 10158 on tree, 1421 best solution, best possible 1417.9999 (4141.50 seconds)
Cbc0010I After 178660 nodes, 10160 on tree, 1421 best solution, best possible 1417.9999 (4142.21 seconds)
Cbc0010I After 178712 nodes, 10160 on tree, 1421 best solution, best possible 1417.9999 (4142.93 seconds)
Cbc0010I After 178761 nodes, 10161 on tree, 1421 best solution, best possible 1417.9999 (4143.64 seconds)
Cbc0010I After 178788 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4144.34 seconds)
Cbc0010I After 178829 nodes, 10170 on tree, 1421 best solution, best possible 1417.9999 (4145.04 seconds)
Cbc0010I After 178870 nodes, 10169 on tree, 1421 best solution, best possible 1417.9999 (4145.75 seconds)
Cbc0010I After 178906 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4146.45 seconds)
Cbc0010I After 178948 nodes, 10174 on tree, 1421 best solution, best possible 1417.9999 (4147.16 seconds)
Cbc0010I After 178994 nodes, 10168 on tree, 1421 best solution, best possible 1417.9999 (4147.87 seconds)
Cbc0010I After 179040 nodes, 10163 on tree, 1421 best solution, best possible 1417.9999 (4148.58 seconds)
Cbc0010I After 179085 nodes, 10160 on tree, 1421 best solution, best possible 1417.9999 (4149.33 seconds)
Cbc0010I After 179121 nodes, 10166 on tree, 1421 best solution, best possible 1417.9999 (4150.05 seconds)
Cbc0010I After 179154 nodes, 10165 on tree, 1421 best solution, best possible 1417.9999 (4150.76 seconds)
Cbc0010I After 179194 nodes, 10167 on tree, 1421 best solution, best possible 1417.9999 (4151.46 seconds)
Cbc0010I After 179245 nodes, 10166 on tree, 1421 best solution, best possible 1417.9999 (4152.17 seconds)
Cbc0010I After 179294 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4152.88 seconds)
Cbc0010I After 179331 nodes, 10172 on tree, 1421 best solution, best possible 1417.9999 (4153.58 seconds)
Cbc0010I After 179375 nodes, 10181 on tree, 1421 best solution, best possible 1417.9999 (4154.31 seconds)
Cbc0010I After 179442 nodes, 10180 on tree, 1421 best solution, best possible 1417.9999 (4155.04 seconds)
Cbc0010I After 179464 nodes, 10186 on tree, 1421 best solution, best possible 1417.9999 (4155.76 seconds)
Cbc0010I After 179489 nodes, 10184 on tree, 1421 best solution, best possible 1417.9999 (4156.48 seconds)
Cbc0010I After 179523 nodes, 10183 on tree, 1421 best solution, best possible 1417.9999 (4157.18 seconds)
Cbc0010I After 179565 nodes, 10180 on tree, 1421 best solution, best possible 1417.9999 (4157.89 seconds)
Cbc0010I After 179607 nodes, 10187 on tree, 1421 best solution, best possible 1417.9999 (4158.60 seconds)
Cbc0010I After 179649 nodes, 10188 on tree, 1421 best solution, best possible 1417.9999 (4159.38 seconds)
Cbc0010I After 179699 nodes, 10199 on tree, 1421 best solution, best possible 1417.9999 (4160.08 seconds)
Cbc0010I After 179748 nodes, 10202 on tree, 1421 best solution, best possible 1417.9999 (4160.79 seconds)
Cbc0010I After 179805 nodes, 10196 on tree, 1421 best solution, best possible 1417.9999 (4161.50 seconds)
Cbc0010I After 179841 nodes, 10203 on tree, 1421 best solution, best possible 1417.9999 (4162.22 seconds)
Cbc0010I After 179895 nodes, 10199 on tree, 1421 best solution, best possible 1417.9999 (4162.93 seconds)
Cbc0010I After 179934 nodes, 10201 on tree, 1421 best solution, best possible 1417.9999 (4163.64 seconds)
Cbc0010I After 179977 nodes, 10202 on tree, 1421 best solution, best possible 1417.9999 (4164.34 seconds)
Cbc0010I After 180037 nodes, 10203 on tree, 1421 best solution, best possible 1417.9999 (4165.06 seconds)
Cbc0010I After 180098 nodes, 10197 on tree, 1421 best solution, best possible 1417.9999 (4165.80 seconds)
Cbc0010I After 180149 nodes, 10198 on tree, 1421 best solution, best possible 1417.9999 (4166.53 seconds)
Cbc0010I After 180201 nodes, 10196 on tree, 1421 best solution, best possible 1417.9999 (4167.26 seconds)
Cbc0010I After 180254 nodes, 10192 on tree, 1421 best solution, best possible 1417.9999 (4167.97 seconds)
Cbc0010I After 180318 nodes, 10186 on tree, 1421 best solution, best possible 1417.9999 (4168.67 seconds)
Cbc0010I After 180381 nodes, 10180 on tree, 1421 best solution, best possible 1417.9999 (4169.37 seconds)
Cbc0010I After 180444 nodes, 10177 on tree, 1421 best solution, best possible 1417.9999 (4170.08 seconds)
Cbc0010I After 180505 nodes, 10175 on tree, 1421 best solution, best possible 1417.9999 (4170.80 seconds)
Cbc0010I After 180553 nodes, 10180 on tree, 1421 best solution, best possible 1417.9999 (4171.52 seconds)
Cbc0010I After 180602 nodes, 10184 on tree, 1421 best solution, best possible 1417.9999 (4172.26 seconds)
Cbc0010I After 180660 nodes, 10176 on tree, 1421 best solution, best possible 1417.9999 (4172.96 seconds)
Cbc0010I After 180705 nodes, 10174 on tree, 1421 best solution, best possible 1417.9999 (4173.71 seconds)
Cbc0010I After 180755 nodes, 10170 on tree, 1421 best solution, best possible 1417.9999 (4174.42 seconds)
Cbc0010I After 180807 nodes, 10171 on tree, 1421 best solution, best possible 1417.9999 (4175.12 seconds)
Cbc0010I After 180847 nodes, 10165 on tree, 1421 best solution, best possible 1417.9999 (4175.83 seconds)
Cbc0010I After 180906 nodes, 10162 on tree, 1421 best solution, best possible 1417.9999 (4176.57 seconds)
Cbc0010I After 180955 nodes, 10152 on tree, 1421 best solution, best possible 1417.9999 (4177.27 seconds)
Cbc0010I After 181004 nodes, 10149 on tree, 1421 best solution, best possible 1417.9999 (4177.98 seconds)
Cbc0010I After 181039 nodes, 10154 on tree, 1421 best solution, best possible 1417.9999 (4178.71 seconds)
Cbc0010I After 181080 nodes, 10159 on tree, 1421 best solution, best possible 1417.9999 (4179.41 seconds)
Cbc0010I After 181118 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4180.15 seconds)
Cbc0010I After 181159 nodes, 10162 on tree, 1421 best solution, best possible 1417.9999 (4180.89 seconds)
Cbc0010I After 181208 nodes, 10162 on tree, 1421 best solution, best possible 1417.9999 (4181.59 seconds)
Cbc0010I After 181234 nodes, 10172 on tree, 1421 best solution, best possible 1417.9999 (4182.31 seconds)
Cbc0010I After 181293 nodes, 10181 on tree, 1421 best solution, best possible 1417.9999 (4183.02 seconds)
Cbc0010I After 181344 nodes, 10187 on tree, 1421 best solution, best possible 1417.9999 (4183.74 seconds)
Cbc0010I After 181398 nodes, 10193 on tree, 1421 best solution, best possible 1417.9999 (4184.45 seconds)
Cbc0010I After 181442 nodes, 10184 on tree, 1421 best solution, best possible 1417.9999 (4185.15 seconds)
Cbc0010I After 181482 nodes, 10189 on tree, 1421 best solution, best possible 1417.9999 (4185.87 seconds)
Cbc0010I After 181525 nodes, 10194 on tree, 1421 best solution, best possible 1417.9999 (4186.61 seconds)
Cbc0010I After 181570 nodes, 10195 on tree, 1421 best solution, best possible 1417.9999 (4187.31 seconds)
Cbc0010I After 181619 nodes, 10198 on tree, 1421 best solution, best possible 1417.9999 (4188.05 seconds)
Cbc0010I After 181671 nodes, 10197 on tree, 1421 best solution, best possible 1417.9999 (4188.75 seconds)
Cbc0010I After 181714 nodes, 10202 on tree, 1421 best solution, best possible 1417.9999 (4189.46 seconds)
Cbc0010I After 181756 nodes, 10203 on tree, 1421 best solution, best possible 1417.9999 (4190.19 seconds)
Cbc0010I After 181790 nodes, 10207 on tree, 1421 best solution, best possible 1417.9999 (4190.91 seconds)
Cbc0010I After 181836 nodes, 10207 on tree, 1421 best solution, best possible 1417.9999 (4191.61 seconds)
Cbc0010I After 181875 nodes, 10211 on tree, 1421 best solution, best possible 1417.9999 (4192.32 seconds)
Cbc0010I After 181917 nodes, 10223 on tree, 1421 best solution, best possible 1417.9999 (4193.03 seconds)
Cbc0010I After 181975 nodes, 10224 on tree, 1421 best solution, best possible 1417.9999 (4193.76 seconds)
Cbc0010I After 182039 nodes, 10225 on tree, 1421 best solution, best possible 1417.9999 (4194.47 seconds)
Cbc0010I After 182087 nodes, 10224 on tree, 1421 best solution, best possible 1417.9999 (4195.18 seconds)
Cbc0010I After 182135 nodes, 10227 on tree, 1421 best solution, best possible 1417.9999 (4195.89 seconds)
Cbc0010I After 182195 nodes, 10222 on tree, 1421 best solution, best possible 1417.9999 (4196.60 seconds)
Cbc0010I After 182255 nodes, 10217 on tree, 1421 best solution, best possible 1417.9999 (4197.31 seconds)
Cbc0010I After 182313 nodes, 10218 on tree, 1421 best solution, best possible 1417.9999 (4198.01 seconds)
Cbc0010I After 182355 nodes, 10222 on tree, 1421 best solution, best possible 1417.9999 (4198.72 seconds)
Cbc0010I After 182400 nodes, 10227 on tree, 1421 best solution, best possible 1417.9999 (4199.44 seconds)
Cbc0010I After 182445 nodes, 10220 on tree, 1421 best solution, best possible 1417.9999 (4200.15 seconds)
Cbc0010I After 182502 nodes, 10216 on tree, 1421 best solution, best possible 1417.9999 (4200.86 seconds)
Cbc0010I After 182541 nodes, 10214 on tree, 1421 best solution, best possible 1417.9999 (4201.58 seconds)
Cbc0010I After 182569 nodes, 10211 on tree, 1421 best solution, best possible 1417.9999 (4202.37 seconds)
Cbc0010I After 182598 nodes, 10216 on tree, 1421 best solution, best possible 1417.9999 (4203.08 seconds)
Cbc0010I After 182634 nodes, 10212 on tree, 1421 best solution, best possible 1417.9999 (4203.78 seconds)
Cbc0010I After 182669 nodes, 10207 on tree, 1421 best solution, best possible 1417.9999 (4204.50 seconds)
Cbc0010I After 182722 nodes, 10212 on tree, 1421 best solution, best possible 1417.9999 (4205.22 seconds)
Cbc0010I After 182775 nodes, 10219 on tree, 1421 best solution, best possible 1417.9999 (4205.94 seconds)
Cbc0010I After 182841 nodes, 10213 on tree, 1421 best solution, best possible 1417.9999 (4206.66 seconds)
Cbc0010I After 182876 nodes, 10215 on tree, 1421 best solution, best possible 1417.9999 (4207.37 seconds)
Cbc0010I After 182907 nodes, 10216 on tree, 1421 best solution, best possible 1417.9999 (4208.08 seconds)
Cbc0010I After 182942 nodes, 10217 on tree, 1421 best solution, best possible 1417.9999 (4208.78 seconds)
Cbc0010I After 182984 nodes, 10210 on tree, 1421 best solution, best possible 1417.9999 (4209.51 seconds)
Cbc0010I After 183023 nodes, 10208 on tree, 1421 best solution, best possible 1417.9999 (4210.23 seconds)
Cbc0010I After 183053 nodes, 10217 on tree, 1421 best solution, best possible 1417.9999 (4210.93 seconds)
Cbc0010I After 183097 nodes, 10221 on tree, 1421 best solution, best possible 1417.9999 (4211.63 seconds)
Cbc0010I After 183139 nodes, 10213 on tree, 1421 best solution, best possible 1417.9999 (4212.36 seconds)
Cbc0010I After 183183 nodes, 10219 on tree, 1421 best solution, best possible 1417.9999 (4213.09 seconds)
Cbc0010I After 183227 nodes, 10216 on tree, 1421 best solution, best possible 1417.9999 (4213.80 seconds)
Cbc0010I After 183264 nodes, 10218 on tree, 1421 best solution, best possible 1417.9999 (4214.50 seconds)
Cbc0010I After 183308 nodes, 10217 on tree, 1421 best solution, best possible 1417.9999 (4215.22 seconds)
Cbc0010I After 183342 nodes, 10216 on tree, 1421 best solution, best possible 1417.9999 (4215.93 seconds)
Cbc0010I After 183372 nodes, 10218 on tree, 1421 best solution, best possible 1417.9999 (4216.64 seconds)
Cbc0010I After 183405 nodes, 10222 on tree, 1421 best solution, best possible 1417.9999 (4217.35 seconds)
Cbc0010I After 183437 nodes, 10228 on tree, 1421 best solution, best possible 1417.9999 (4218.07 seconds)
Cbc0010I After 183488 nodes, 10230 on tree, 1421 best solution, best possible 1417.9999 (4218.79 seconds)
Cbc0010I After 183540 nodes, 10233 on tree, 1421 best solution, best possible 1417.9999 (4219.53 seconds)
Cbc0010I After 183578 nodes, 10233 on tree, 1421 best solution, best possible 1417.9999 (4220.28 seconds)
Cbc0010I After 183624 nodes, 10232 on tree, 1421 best solution, best possible 1417.9999 (4220.99 seconds)
Cbc0010I After 183666 nodes, 10230 on tree, 1421 best solution, best possible 1417.9999 (4221.74 seconds)
Cbc0010I After 183693 nodes, 10235 on tree, 1421 best solution, best possible 1417.9999 (4222.45 seconds)
Cbc0010I After 183733 nodes, 10237 on tree, 1421 best solution, best possible 1417.9999 (4223.16 seconds)
Cbc0010I After 183775 nodes, 10239 on tree, 1421 best solution, best possible 1417.9999 (4223.86 seconds)
Cbc0010I After 183819 nodes, 10238 on tree, 1421 best solution, best possible 1417.9999 (4224.58 seconds)
Cbc0010I After 183858 nodes, 10239 on tree, 1421 best solution, best possible 1417.9999 (4225.29 seconds)
Cbc0010I After 183897 nodes, 10238 on tree, 1421 best solution, best possible 1417.9999 (4226.04 seconds)
Cbc0010I After 183936 nodes, 10242 on tree, 1421 best solution, best possible 1417.9999 (4226.76 seconds)
Cbc0010I After 183971 nodes, 10253 on tree, 1421 best solution, best possible 1417.9999 (4227.48 seconds)
Cbc0010I After 184015 nodes, 10254 on tree, 1421 best solution, best possible 1417.9999 (4228.18 seconds)
Cbc0010I After 184077 nodes, 10256 on tree, 1421 best solution, best possible 1417.9999 (4228.90 seconds)
Cbc0010I After 184129 nodes, 10242 on tree, 1421 best solution, best possible 1417.9999 (4229.61 seconds)
Cbc0010I After 184175 nodes, 10236 on tree, 1421 best solution, best possible 1417.9999 (4230.33 seconds)
Cbc0010I After 184237 nodes, 10230 on tree, 1421 best solution, best possible 1417.9999 (4231.03 seconds)
Cbc0010I After 184298 nodes, 10222 on tree, 1421 best solution, best possible 1417.9999 (4231.74 seconds)
Cbc0010I After 184336 nodes, 10215 on tree, 1421 best solution, best possible 1417.9999 (4232.44 seconds)
Cbc0010I After 184369 nodes, 10223 on tree, 1421 best solution, best possible 1417.9999 (4233.17 seconds)
Cbc0010I After 184426 nodes, 10204 on tree, 1421 best solution, best possible 1417.9999 (4233.88 seconds)
Cbc0010I After 184481 nodes, 10193 on tree, 1421 best solution, best possible 1417.9999 (4234.58 seconds)
Cbc0010I After 184530 nodes, 10194 on tree, 1421 best solution, best possible 1417.9999 (4235.31 seconds)
Cbc0010I After 184578 nodes, 10192 on tree, 1421 best solution, best possible 1417.9999 (4236.01 seconds)
Cbc0010I After 184627 nodes, 10184 on tree, 1421 best solution, best possible 1417.9999 (4236.71 seconds)
Cbc0010I After 184674 nodes, 10184 on tree, 1421 best solution, best possible 1417.9999 (4237.41 seconds)
Cbc0010I After 184718 nodes, 10177 on tree, 1421 best solution, best possible 1417.9999 (4238.11 seconds)
Cbc0010I After 184768 nodes, 10167 on tree, 1421 best solution, best possible 1417.9999 (4238.83 seconds)
Cbc0010I After 184794 nodes, 10171 on tree, 1421 best solution, best possible 1417.9999 (4239.57 seconds)
Cbc0010I After 184843 nodes, 10164 on tree, 1421 best solution, best possible 1417.9999 (4240.28 seconds)
Cbc0010I After 184892 nodes, 10167 on tree, 1421 best solution, best possible 1417.9999 (4240.99 seconds)
Cbc0010I After 184943 nodes, 10165 on tree, 1421 best solution, best possible 1417.9999 (4241.70 seconds)
Cbc0010I After 184992 nodes, 10158 on tree, 1421 best solution, best possible 1417.9999 (4242.43 seconds)
Cbc0010I After 185027 nodes, 10168 on tree, 1421 best solution, best possible 1417.9999 (4243.14 seconds)
Cbc0010I After 185064 nodes, 10177 on tree, 1421 best solution, best possible 1417.9999 (4243.86 seconds)
Cbc0010I After 185087 nodes, 10185 on tree, 1421 best solution, best possible 1417.9999 (4244.56 seconds)
Cbc0010I After 185125 nodes, 10194 on tree, 1421 best solution, best possible 1417.9999 (4245.28 seconds)
Cbc0010I After 185153 nodes, 10202 on tree, 1421 best solution, best possible 1417.9999 (4245.99 seconds)
Cbc0010I After 185183 nodes, 10205 on tree, 1421 best solution, best possible 1417.9999 (4246.70 seconds)
Cbc0010I After 185206 nodes, 10210 on tree, 1421 best solution, best possible 1417.9999 (4247.41 seconds)
Cbc0010I After 185245 nodes, 10207 on tree, 1421 best solution, best possible 1417.9999 (4248.11 seconds)
Cbc0010I After 185288 nodes, 10215 on tree, 1421 best solution, best possible 1417.9999 (4248.84 seconds)
Cbc0010I After 185335 nodes, 10217 on tree, 1421 best solution, best possible 1417.9999 (4249.55 seconds)
Cbc0010I After 185374 nodes, 10218 on tree, 1421 best solution, best possible 1417.9999 (4250.29 seconds)
Cbc0010I After 185428 nodes, 10218 on tree, 1421 best solution, best possible 1417.9999 (4251.04 seconds)
Cbc0010I After 185462 nodes, 10219 on tree, 1421 best solution, best possible 1417.9999 (4251.76 seconds)
Cbc0010I After 185517 nodes, 10223 on tree, 1421 best solution, best possible 1417.9999 (4252.48 seconds)
Cbc0010I After 185561 nodes, 10228 on tree, 1421 best solution, best possible 1417.9999 (4253.18 seconds)
Cbc0010I After 185607 nodes, 10232 on tree, 1421 best solution, best possible 1417.9999 (4253.89 seconds)
Cbc0010I After 185667 nodes, 10237 on tree, 1421 best solution, best possible 1417.9999 (4254.60 seconds)
Cbc0010I After 185717 nodes, 10245 on tree, 1421 best solution, best possible 1417.9999 (4255.30 seconds)
Cbc0010I After 185774 nodes, 10241 on tree, 1421 best solution, best possible 1417.9999 (4256.00 seconds)
Cbc0010I After 185820 nodes, 10248 on tree, 1421 best solution, best possible 1417.9999 (4256.71 seconds)
Cbc0010I After 185875 nodes, 10256 on tree, 1421 best solution, best possible 1417.9999 (4257.42 seconds)
Cbc0010I After 185923 nodes, 10256 on tree, 1421 best solution, best possible 1417.9999 (4258.13 seconds)
Cbc0010I After 185978 nodes, 10250 on tree, 1421 best solution, best possible 1417.9999 (4258.83 seconds)
Cbc0010I After 186035 nodes, 10259 on tree, 1421 best solution, best possible 1417.9999 (4259.53 seconds)
Cbc0010I After 186084 nodes, 10260 on tree, 1421 best solution, best possible 1417.9999 (4260.24 seconds)
Cbc0010I After 186131 nodes, 10269 on tree, 1421 best solution, best possible 1417.9999 (4260.94 seconds)
Cbc0010I After 186183 nodes, 10271 on tree, 1421 best solution, best possible 1417.9999 (4261.65 seconds)
Cbc0010I After 186223 nodes, 10276 on tree, 1421 best solution, best possible 1417.9999 (4262.38 seconds)
Cbc0010I After 186275 nodes, 10280 on tree, 1421 best solution, best possible 1417.9999 (4263.09 seconds)
Cbc0010I After 186327 nodes, 10281 on tree, 1421 best solution, best possible 1417.9999 (4263.80 seconds)
Cbc0010I After 186383 nodes, 10275 on tree, 1421 best solution, best possible 1417.9999 (4264.51 seconds)
Cbc0010I After 186450 nodes, 10275 on tree, 1421 best solution, best possible 1417.9999 (4265.22 seconds)
Cbc0010I After 186503 nodes, 10279 on tree, 1421 best solution, best possible 1417.9999 (4265.92 seconds)
Cbc0010I After 186566 nodes, 10279 on tree, 1421 best solution, best possible 1417.9999 (4266.62 seconds)
Cbc0010I After 186616 nodes, 10290 on tree, 1421 best solution, best possible 1417.9999 (4267.35 seconds)
Cbc0010I After 186669 nodes, 10288 on tree, 1421 best solution, best possible 1417.9999 (4268.05 seconds)
Cbc0010I After 186718 nodes, 10279 on tree, 1421 best solution, best possible 1417.9999 (4268.76 seconds)
Cbc0010I After 186754 nodes, 10274 on tree, 1421 best solution, best possible 1417.9999 (4269.48 seconds)
Cbc0010I After 186780 nodes, 10277 on tree, 1421 best solution, best possible 1417.9999 (4270.21 seconds)
Cbc0010I After 186810 nodes, 10281 on tree, 1421 best solution, best possible 1417.9999 (4270.92 seconds)
Cbc0010I After 186846 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4271.64 seconds)
Cbc0010I After 186882 nodes, 10282 on tree, 1421 best solution, best possible 1417.9999 (4272.35 seconds)
Cbc0010I After 186927 nodes, 10287 on tree, 1421 best solution, best possible 1417.9999 (4273.05 seconds)
Cbc0010I After 186958 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4273.78 seconds)
Cbc0010I After 186992 nodes, 10286 on tree, 1421 best solution, best possible 1417.9999 (4274.49 seconds)
Cbc0010I After 187031 nodes, 10285 on tree, 1421 best solution, best possible 1417.9999 (4275.21 seconds)
Cbc0010I After 187057 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4275.92 seconds)
Cbc0010I After 187096 nodes, 10285 on tree, 1421 best solution, best possible 1417.9999 (4276.66 seconds)
Cbc0010I After 187150 nodes, 10278 on tree, 1421 best solution, best possible 1417.9999 (4277.37 seconds)
Cbc0010I After 187188 nodes, 10279 on tree, 1421 best solution, best possible 1417.9999 (4278.07 seconds)
Cbc0010I After 187250 nodes, 10279 on tree, 1421 best solution, best possible 1417.9999 (4278.79 seconds)
Cbc0010I After 187297 nodes, 10281 on tree, 1421 best solution, best possible 1417.9999 (4279.50 seconds)
Cbc0010I After 187350 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4280.24 seconds)
Cbc0010I After 187385 nodes, 10289 on tree, 1421 best solution, best possible 1417.9999 (4280.94 seconds)
Cbc0010I After 187420 nodes, 10292 on tree, 1421 best solution, best possible 1417.9999 (4281.67 seconds)
Cbc0010I After 187467 nodes, 10296 on tree, 1421 best solution, best possible 1417.9999 (4282.38 seconds)
Cbc0010I After 187528 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4283.08 seconds)
Cbc0010I After 187570 nodes, 10284 on tree, 1421 best solution, best possible 1417.9999 (4283.79 seconds)
Cbc0010I After 187609 nodes, 10282 on tree, 1421 best solution, best possible 1417.9999 (4284.49 seconds)
Cbc0010I After 187656 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4285.21 seconds)
Cbc0010I After 187692 nodes, 10282 on tree, 1421 best solution, best possible 1417.9999 (4285.91 seconds)
Cbc0010I After 187728 nodes, 10278 on tree, 1421 best solution, best possible 1417.9999 (4286.64 seconds)
Cbc0010I After 187760 nodes, 10283 on tree, 1421 best solution, best possible 1417.9999 (4287.35 seconds)
