Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 5117 nodes, 2623 on tree, 126467 best solution, best possible 27592.999 (3000.66 seconds)
Cbc0010I After 5118 nodes, 2624 on tree, 126467 best solution, best possible 27592.999 (3001.72 seconds)
Cbc0010I After 5119 nodes, 2625 on tree, 126467 best solution, best possible 27592.999 (3002.52 seconds)
Cbc0010I After 5120 nodes, 2626 on tree, 126467 best solution, best possible 27592.999 (3003.41 seconds)
Cbc0010I After 5121 nodes, 2627 on tree, 126467 best solution, best possible 27592.999 (3004.37 seconds)
Cbc0010I After 5122 nodes, 2628 on tree, 126467 best solution, best possible 27592.999 (3006.12 seconds)
Cbc0010I After 5123 nodes, 2629 on tree, 126467 best solution, best possible 27592.999 (3007.17 seconds)
Cbc0010I After 5125 nodes, 2631 on tree, 126467 best solution, best possible 27592.999 (3008.72 seconds)
Cbc0010I After 5126 nodes, 2632 on tree, 126467 best solution, best possible 27592.999 (3009.96 seconds)
Cbc0010I After 5127 nodes, 2633 on tree, 126467 best solution, best possible 27592.999 (3011.19 seconds)
Cbc0010I After 5129 nodes, 2635 on tree, 126467 best solution, best possible 27592.999 (3012.94 seconds)
Cbc0010I After 5130 nodes, 2636 on tree, 126467 best solution, best possible 27592.999 (3013.97 seconds)
Cbc0010I After 5131 nodes, 2637 on tree, 126467 best solution, best possible 27592.999 (3015.12 seconds)
Cbc0010I After 5132 nodes, 2638 on tree, 126467 best solution, best possible 27592.999 (3016.24 seconds)
Cbc0010I After 5133 nodes, 2639 on tree, 126467 best solution, best possible 27592.999 (3017.44 seconds)
Cbc0010I After 5134 nodes, 2640 on tree, 126467 best solution, best possible 27592.999 (3018.57 seconds)
Cbc0010I After 5135 nodes, 2641 on tree, 126467 best solution, best possible 27592.999 (3019.31 seconds)
Cbc0010I After 5136 nodes, 2642 on tree, 126467 best solution, best possible 27592.999 (3020.13 seconds)
Cbc0010I After 5137 nodes, 2643 on tree, 126467 best solution, best possible 27592.999 (3021.35 seconds)
Cbc0010I After 5138 nodes, 2644 on tree, 126467 best solution, best possible 27592.999 (3022.53 seconds)
Cbc0010I After 5139 nodes, 2645 on tree, 126467 best solution, best possible 27592.999 (3023.76 seconds)
Cbc0010I After 5140 nodes, 2646 on tree, 126467 best solution, best possible 27592.999 (3024.83 seconds)
Cbc0010I After 5141 nodes, 2647 on tree, 126467 best solution, best possible 27592.999 (3025.74 seconds)
Cbc0010I After 5142 nodes, 2648 on tree, 126467 best solution, best possible 27592.999 (3027.32 seconds)
Cbc0010I After 5144 nodes, 2650 on tree, 126467 best solution, best possible 27592.999 (3029.11 seconds)
Cbc0010I After 5145 nodes, 2651 on tree, 126467 best solution, best possible 27592.999 (3030.05 seconds)
Cbc0010I After 5146 nodes, 2652 on tree, 126467 best solution, best possible 27592.999 (3030.76 seconds)
Cbc0010I After 5147 nodes, 2653 on tree, 126467 best solution, best possible 27592.999 (3031.93 seconds)
Cbc0010I After 5149 nodes, 2655 on tree, 126467 best solution, best possible 27592.999 (3032.94 seconds)
Cbc0010I After 5150 nodes, 2656 on tree, 126467 best solution, best possible 27592.999 (3033.64 seconds)
Cbc0010I After 5151 nodes, 2657 on tree, 126467 best solution, best possible 27592.999 (3034.42 seconds)
Cbc0010I After 5152 nodes, 2658 on tree, 126467 best solution, best possible 27592.999 (3035.40 seconds)
Cbc0010I After 5154 nodes, 2660 on tree, 126467 best solution, best possible 27592.999 (3036.42 seconds)
Cbc0010I After 5156 nodes, 2662 on tree, 126467 best solution, best possible 27592.999 (3037.56 seconds)
Cbc0010I After 5157 nodes, 2663 on tree, 126467 best solution, best possible 27592.999 (3039.20 seconds)
Cbc0010I After 5158 nodes, 2664 on tree, 126467 best solution, best possible 27592.999 (3040.19 seconds)
Cbc0010I After 5159 nodes, 2665 on tree, 126467 best solution, best possible 27592.999 (3041.03 seconds)
Cbc0010I After 5160 nodes, 2666 on tree, 126467 best solution, best possible 27592.999 (3042.11 seconds)
Cbc0010I After 5161 nodes, 2667 on tree, 126467 best solution, best possible 27592.999 (3042.90 seconds)
Cbc0010I After 5162 nodes, 2668 on tree, 126467 best solution, best possible 27592.999 (3043.96 seconds)
Cbc0010I After 5163 nodes, 2669 on tree, 126467 best solution, best possible 27592.999 (3044.93 seconds)
Cbc0010I After 5164 nodes, 2670 on tree, 126467 best solution, best possible 27592.999 (3045.78 seconds)
Cbc0010I After 5165 nodes, 2671 on tree, 126467 best solution, best possible 27592.999 (3046.58 seconds)
Cbc0010I After 5166 nodes, 2672 on tree, 126467 best solution, best possible 27592.999 (3047.51 seconds)
Cbc0010I After 5167 nodes, 2673 on tree, 126467 best solution, best possible 27592.999 (3049.29 seconds)
Cbc0010I After 5169 nodes, 2675 on tree, 126467 best solution, best possible 27592.999 (3050.49 seconds)
Cbc0010I After 5170 nodes, 2676 on tree, 126467 best solution, best possible 27592.999 (3051.67 seconds)
Cbc0010I After 5171 nodes, 2677 on tree, 126467 best solution, best possible 27592.999 (3052.81 seconds)
Cbc0010I After 5172 nodes, 2678 on tree, 126467 best solution, best possible 27592.999 (3054.45 seconds)
Cbc0010I After 5173 nodes, 2679 on tree, 126467 best solution, best possible 27592.999 (3055.19 seconds)
Cbc0010I After 5174 nodes, 2680 on tree, 126467 best solution, best possible 27592.999 (3055.94 seconds)
Cbc0010I After 5175 nodes, 2681 on tree, 126467 best solution, best possible 27592.999 (3056.65 seconds)
Cbc0010I After 5177 nodes, 2683 on tree, 126467 best solution, best possible 27592.999 (3057.96 seconds)
Cbc0010I After 5179 nodes, 2685 on tree, 126467 best solution, best possible 27592.999 (3059.08 seconds)
Cbc0010I After 5180 nodes, 2686 on tree, 126467 best solution, best possible 27592.999 (3059.84 seconds)
Cbc0010I After 5182 nodes, 2688 on tree, 126467 best solution, best possible 27592.999 (3062.37 seconds)
Cbc0010I After 5183 nodes, 2689 on tree, 126467 best solution, best possible 27592.999 (3064.03 seconds)
Cbc0010I After 5184 nodes, 2690 on tree, 126467 best solution, best possible 27592.999 (3065.76 seconds)
Cbc0010I After 5185 nodes, 2691 on tree, 126467 best solution, best possible 27592.999 (3067.48 seconds)
Cbc0010I After 5186 nodes, 2692 on tree, 126467 best solution, best possible 27592.999 (3068.64 seconds)
Cbc0010I After 5187 nodes, 2693 on tree, 126467 best solution, best possible 27592.999 (3070.70 seconds)
Cbc0010I After 5188 nodes, 2694 on tree, 126467 best solution, best possible 27592.999 (3071.51 seconds)
Cbc0010I After 5189 nodes, 2695 on tree, 126467 best solution, best possible 27592.999 (3072.46 seconds)
Cbc0010I After 5190 nodes, 2696 on tree, 126467 best solution, best possible 27592.999 (3073.51 seconds)
Cbc0010I After 5191 nodes, 2697 on tree, 126467 best solution, best possible 27592.999 (3074.34 seconds)
Cbc0010I After 5192 nodes, 2698 on tree, 126467 best solution, best possible 27592.999 (3077.52 seconds)
Cbc0010I After 5193 nodes, 2699 on tree, 126467 best solution, best possible 27592.999 (3078.69 seconds)
Cbc0010I After 5194 nodes, 2700 on tree, 126467 best solution, best possible 27592.999 (3079.53 seconds)
Cbc0010I After 5196 nodes, 2702 on tree, 126467 best solution, best possible 27592.999 (3080.99 seconds)
Cbc0010I After 5197 nodes, 2703 on tree, 126467 best solution, best possible 27592.999 (3082.87 seconds)
Cbc0010I After 5198 nodes, 2704 on tree, 126467 best solution, best possible 27592.999 (3083.61 seconds)
Cbc0010I After 5200 nodes, 2706 on tree, 126467 best solution, best possible 27592.999 (3084.72 seconds)
Cbc0010I After 5202 nodes, 2708 on tree, 126467 best solution, best possible 27592.999 (3087.27 seconds)
Cbc0010I After 5203 nodes, 2709 on tree, 126467 best solution, best possible 27592.999 (3088.06 seconds)
Cbc0010I After 5204 nodes, 2710 on tree, 126467 best solution, best possible 27592.999 (3088.83 seconds)
Cbc0010I After 5206 nodes, 2712 on tree, 126467 best solution, best possible 27592.999 (3090.23 seconds)
Cbc0010I After 5207 nodes, 2713 on tree, 126467 best solution, best possible 27592.999 (3091.74 seconds)
Cbc0010I After 5208 nodes, 2714 on tree, 126467 best solution, best possible 27592.999 (3092.78 seconds)
Cbc0010I After 5211 nodes, 2717 on tree, 126467 best solution, best possible 27592.999 (3094.30 seconds)
Cbc0010I After 5212 nodes, 2718 on tree, 126467 best solution, best possible 27592.999 (3095.79 seconds)
Cbc0010I After 5214 nodes, 2720 on tree, 126467 best solution, best possible 27592.999 (3096.83 seconds)
Cbc0010I After 5216 nodes, 2722 on tree, 126467 best solution, best possible 27592.999 (3098.13 seconds)
Cbc0010I After 5217 nodes, 2723 on tree, 126467 best solution, best possible 27592.999 (3099.48 seconds)
Cbc0010I After 5219 nodes, 2725 on tree, 126467 best solution, best possible 27592.999 (3100.81 seconds)
Cbc0010I After 5221 nodes, 2727 on tree, 126467 best solution, best possible 27592.999 (3101.93 seconds)
Cbc0010I After 5222 nodes, 2728 on tree, 126467 best solution, best possible 27592.999 (3102.84 seconds)
Cbc0010I After 5224 nodes, 2730 on tree, 126467 best solution, best possible 27592.999 (3104.01 seconds)
Cbc0010I After 5226 nodes, 2732 on tree, 126467 best solution, best possible 27592.999 (3104.74 seconds)
Cbc0010I After 5227 nodes, 2733 on tree, 126467 best solution, best possible 27592.999 (3105.65 seconds)
Cbc0010I After 5229 nodes, 2735 on tree, 126467 best solution, best possible 27592.999 (3106.44 seconds)
Cbc0010I After 5231 nodes, 2737 on tree, 126467 best solution, best possible 27592.999 (3107.55 seconds)
Cbc0010I After 5232 nodes, 2738 on tree, 126467 best solution, best possible 27592.999 (3108.68 seconds)
Cbc0010I After 5235 nodes, 2741 on tree, 126467 best solution, best possible 27592.999 (3109.62 seconds)
Cbc0010I After 5237 nodes, 2743 on tree, 126467 best solution, best possible 27592.999 (3110.98 seconds)
Cbc0010I After 5239 nodes, 2745 on tree, 126467 best solution, best possible 27592.999 (3111.82 seconds)
Cbc0010I After 5242 nodes, 2748 on tree, 126467 best solution, best possible 27592.999 (3113.52 seconds)
Cbc0010I After 5244 nodes, 2750 on tree, 126467 best solution, best possible 27592.999 (3114.33 seconds)
Cbc0010I After 5246 nodes, 2752 on tree, 126467 best solution, best possible 27592.999 (3115.22 seconds)
Cbc0010I After 5248 nodes, 2754 on tree, 126467 best solution, best possible 27592.999 (3116.28 seconds)
Cbc0010I After 5250 nodes, 2756 on tree, 126467 best solution, best possible 27592.999 (3117.35 seconds)
Cbc0010I After 5252 nodes, 2758 on tree, 126467 best solution, best possible 27592.999 (3118.77 seconds)
Cbc0010I After 5254 nodes, 2760 on tree, 126467 best solution, best possible 27592.999 (3119.64 seconds)
Cbc0010I After 5256 nodes, 2762 on tree, 126467 best solution, best possible 27592.999 (3120.46 seconds)
Cbc0010I After 5257 nodes, 2763 on tree, 126467 best solution, best possible 27592.999 (3121.87 seconds)
Cbc0010I After 5260 nodes, 2766 on tree, 126467 best solution, best possible 27592.999 (3122.89 seconds)
Cbc0010I After 5262 nodes, 2768 on tree, 126467 best solution, best possible 27592.999 (3124.32 seconds)
Cbc0010I After 5264 nodes, 2770 on tree, 126467 best solution, best possible 27592.999 (3125.30 seconds)
Cbc0010I After 5266 nodes, 2772 on tree, 126467 best solution, best possible 27592.999 (3126.24 seconds)
Cbc0010I After 5267 nodes, 2773 on tree, 126467 best solution, best possible 27592.999 (3127.06 seconds)
Cbc0010I After 5269 nodes, 2775 on tree, 126467 best solution, best possible 27592.999 (3127.79 seconds)
Cbc0010I After 5272 nodes, 2778 on tree, 126467 best solution, best possible 27592.999 (3129.01 seconds)
Cbc0010I After 5275 nodes, 2781 on tree, 126467 best solution, best possible 27592.999 (3130.05 seconds)
Cbc0010I After 5277 nodes, 2783 on tree, 126467 best solution, best possible 27592.999 (3131.17 seconds)
Cbc0010I After 5279 nodes, 2785 on tree, 126467 best solution, best possible 27592.999 (3132.06 seconds)
Cbc0010I After 5281 nodes, 2787 on tree, 126467 best solution, best possible 27592.999 (3133.13 seconds)
Cbc0010I After 5282 nodes, 2788 on tree, 126467 best solution, best possible 27592.999 (3134.04 seconds)
Cbc0010I After 5285 nodes, 2791 on tree, 126467 best solution, best possible 27592.999 (3134.92 seconds)
Cbc0010I After 5287 nodes, 2793 on tree, 126467 best solution, best possible 27592.999 (3136.36 seconds)
Cbc0010I After 5289 nodes, 2795 on tree, 126467 best solution, best possible 27592.999 (3137.21 seconds)
Cbc0010I After 5291 nodes, 2797 on tree, 126467 best solution, best possible 27592.999 (3137.98 seconds)
Cbc0010I After 5292 nodes, 2798 on tree, 126467 best solution, best possible 27592.999 (3138.75 seconds)
Cbc0010I After 5293 nodes, 2799 on tree, 126467 best solution, best possible 27592.999 (3139.47 seconds)
Cbc0010I After 5295 nodes, 2801 on tree, 126467 best solution, best possible 27592.999 (3140.37 seconds)
Cbc0010I After 5297 nodes, 2803 on tree, 126467 best solution, best possible 27592.999 (3141.38 seconds)
Cbc0010I After 5299 nodes, 2805 on tree, 126467 best solution, best possible 27592.999 (3142.16 seconds)
Cbc0010I After 5301 nodes, 2807 on tree, 126467 best solution, best possible 27592.999 (3142.93 seconds)
Cbc0010I After 5303 nodes, 2809 on tree, 126467 best solution, best possible 27592.999 (3144.00 seconds)
Cbc0010I After 5305 nodes, 2811 on tree, 126467 best solution, best possible 27592.999 (3144.77 seconds)
Cbc0010I After 5307 nodes, 2813 on tree, 126467 best solution, best possible 27592.999 (3145.79 seconds)
Cbc0010I After 5309 nodes, 2815 on tree, 126467 best solution, best possible 27592.999 (3146.51 seconds)
Cbc0010I After 5312 nodes, 2818 on tree, 126467 best solution, best possible 27592.999 (3147.60 seconds)
Cbc0010I After 5315 nodes, 2821 on tree, 126467 best solution, best possible 27592.999 (3148.51 seconds)
Cbc0010I After 5318 nodes, 2824 on tree, 126467 best solution, best possible 27592.999 (3149.30 seconds)
Cbc0010I After 5322 nodes, 2828 on tree, 126467 best solution, best possible 27592.999 (3150.12 seconds)
Cbc0010I After 5327 nodes, 2833 on tree, 126467 best solution, best possible 27592.999 (3151.02 seconds)
Cbc0010I After 5332 nodes, 2838 on tree, 126467 best solution, best possible 27592.999 (3151.88 seconds)
Cbc0010I After 5340 nodes, 2846 on tree, 126467 best solution, best possible 27592.999 (3152.58 seconds)
Cbc0010I After 5346 nodes, 2852 on tree, 126467 best solution, best possible 27592.999 (3153.29 seconds)
Cbc0010I After 5348 nodes, 2854 on tree, 126467 best solution, best possible 27592.999 (3154.10 seconds)
Cbc0010I After 5351 nodes, 2857 on tree, 126467 best solution, best possible 27592.999 (3154.91 seconds)
Cbc0010I After 5355 nodes, 2861 on tree, 126467 best solution, best possible 27592.999 (3155.70 seconds)
Cbc0010I After 5363 nodes, 2861 on tree, 126467 best solution, best possible 27592.999 (3156.42 seconds)
Cbc0010I After 5367 nodes, 2865 on tree, 126467 best solution, best possible 27592.999 (3157.14 seconds)
Cbc0010I After 5373 nodes, 2871 on tree, 126467 best solution, best possible 27592.999 (3157.86 seconds)
Cbc0004I Integer solution of 119322 found after 1007508 iterations and 5381 nodes (3158.40 seconds)
Cbc0010I After 5382 nodes, 2811 on tree, 119322 best solution, best possible 27592.999 (3159.23 seconds)
Cbc0010I After 5384 nodes, 2812 on tree, 119322 best solution, best possible 27592.999 (3160.78 seconds)
Cbc0010I After 5385 nodes, 2812 on tree, 119322 best solution, best possible 27592.999 (3161.50 seconds)
Cbc0010I After 5387 nodes, 2813 on tree, 119322 best solution, best possible 27592.999 (3162.28 seconds)
Cbc0010I After 5389 nodes, 2815 on tree, 119322 best solution, best possible 27592.999 (3163.30 seconds)
Cbc0010I After 5391 nodes, 2816 on tree, 119322 best solution, best possible 27592.999 (3164.09 seconds)
Cbc0010I After 5393 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3165.28 seconds)
Cbc0010I After 5394 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3166.33 seconds)
Cbc0010I After 5395 nodes, 2817 on tree, 119322 best solution, best possible 27592.999 (3167.09 seconds)
Cbc0010I After 5398 nodes, 2819 on tree, 119322 best solution, best possible 27592.999 (3168.11 seconds)
Cbc0010I After 5401 nodes, 2820 on tree, 119322 best solution, best possible 27592.999 (3169.13 seconds)
Cbc0010I After 5407 nodes, 2824 on tree, 119322 best solution, best possible 27592.999 (3170.41 seconds)
Cbc0010I After 5408 nodes, 2824 on tree, 119322 best solution, best possible 27592.999 (3171.27 seconds)
Cbc0010I After 5412 nodes, 2826 on tree, 119322 best solution, best possible 27592.999 (3174.93 seconds)
Cbc0010I After 5413 nodes, 2826 on tree, 119322 best solution, best possible 27592.999 (3176.84 seconds)
Cbc0010I After 5416 nodes, 2828 on tree, 119322 best solution, best possible 27592.999 (3178.13 seconds)
Cbc0010I After 5418 nodes, 2828 on tree, 119322 best solution, best possible 27592.999 (3179.22 seconds)
Cbc0010I After 5422 nodes, 2831 on tree, 119322 best solution, best possible 27592.999 (3179.99 seconds)
Cbc0010I After 5424 nodes, 2832 on tree, 119322 best solution, best possible 27592.999 (3180.86 seconds)
Cbc0010I After 5426 nodes, 2833 on tree, 119322 best solution, best possible 27592.999 (3182.07 seconds)
Cbc0010I After 5428 nodes, 2833 on tree, 119322 best solution, best possible 27592.999 (3182.80 seconds)
Cbc0010I After 5432 nodes, 2835 on tree, 119322 best solution, best possible 27592.999 (3183.93 seconds)
Cbc0010I After 5433 nodes, 2835 on tree, 119322 best solution, best possible 27592.999 (3184.70 seconds)
Cbc0010I After 5436 nodes, 2837 on tree, 119322 best solution, best possible 27592.999 (3185.48 seconds)
Cbc0010I After 5440 nodes, 2840 on tree, 119322 best solution, best possible 27592.999 (3186.20 seconds)
Cbc0010I After 5443 nodes, 2841 on tree, 119322 best solution, best possible 27592.999 (3186.93 seconds)
Cbc0010I After 5445 nodes, 2843 on tree, 119322 best solution, best possible 27592.999 (3187.65 seconds)
Cbc0010I After 5449 nodes, 2844 on tree, 119322 best solution, best possible 27592.999 (3188.40 seconds)
Cbc0010I After 5452 nodes, 2846 on tree, 119322 best solution, best possible 27592.999 (3189.16 seconds)
Cbc0010I After 5456 nodes, 2847 on tree, 119322 best solution, best possible 27592.999 (3190.12 seconds)
Cbc0010I After 5460 nodes, 2850 on tree, 119322 best solution, best possible 27592.999 (3190.89 seconds)
Cbc0010I After 5463 nodes, 2850 on tree, 119322 best solution, best possible 27592.999 (3191.67 seconds)
Cbc0010I After 5466 nodes, 2852 on tree, 119322 best solution, best possible 27592.999 (3192.40 seconds)
Cbc0010I After 5468 nodes, 2854 on tree, 119322 best solution, best possible 27592.999 (3193.11 seconds)
Cbc0010I After 5470 nodes, 2854 on tree, 119322 best solution, best possible 27592.999 (3194.27 seconds)
Cbc0010I After 5475 nodes, 2858 on tree, 119322 best solution, best possible 27592.999 (3195.19 seconds)
Cbc0010I After 5478 nodes, 2858 on tree, 119322 best solution, best possible 27592.999 (3195.98 seconds)
Cbc0010I After 5481 nodes, 2859 on tree, 119322 best solution, best possible 27592.999 (3197.08 seconds)
Cbc0010I After 5483 nodes, 2860 on tree, 119322 best solution, best possible 27592.999 (3197.89 seconds)
Cbc0010I After 5485 nodes, 2861 on tree, 119322 best solution, best possible 27592.999 (3198.61 seconds)
Cbc0010I After 5489 nodes, 2864 on tree, 119322 best solution, best possible 27592.999 (3199.51 seconds)
Cbc0010I After 5492 nodes, 2865 on tree, 119322 best solution, best possible 27592.999 (3200.27 seconds)
Cbc0010I After 5499 nodes, 2868 on tree, 119322 best solution, best possible 27592.999 (3201.09 seconds)
Cbc0010I After 5502 nodes, 2870 on tree, 119322 best solution, best possible 27592.999 (3202.63 seconds)
Cbc0010I After 5503 nodes, 2870 on tree, 119322 best solution, best possible 27592.999 (3203.47 seconds)
Cbc0010I After 5507 nodes, 2872 on tree, 119322 best solution, best possible 27592.999 (3204.49 seconds)
Cbc0010I After 5510 nodes, 2873 on tree, 119322 best solution, best possible 27592.999 (3205.20 seconds)
Cbc0010I After 5512 nodes, 2875 on tree, 119322 best solution, best possible 27592.999 (3206.23 seconds)
Cbc0010I After 5514 nodes, 2875 on tree, 119322 best solution, best possible 27592.999 (3207.07 seconds)
Cbc0010I After 5518 nodes, 2877 on tree, 119322 best solution, best possible 27592.999 (3207.93 seconds)
Cbc0010I After 5521 nodes, 2878 on tree, 119322 best solution, best possible 27592.999 (3209.53 seconds)
Cbc0010I After 5525 nodes, 2880 on tree, 119322 best solution, best possible 27592.999 (3210.26 seconds)
Cbc0010I After 5527 nodes, 2881 on tree, 119322 best solution, best possible 27592.999 (3210.96 seconds)
Cbc0010I After 5529 nodes, 2882 on tree, 119322 best solution, best possible 27592.999 (3212.00 seconds)
Cbc0010I After 5533 nodes, 2884 on tree, 119322 best solution, best possible 27592.999 (3213.16 seconds)
Cbc0010I After 5537 nodes, 2887 on tree, 119322 best solution, best possible 27592.999 (3214.07 seconds)
Cbc0010I After 5540 nodes, 2888 on tree, 119322 best solution, best possible 27592.999 (3214.85 seconds)
Cbc0010I After 5543 nodes, 2890 on tree, 119322 best solution, best possible 27592.999 (3216.07 seconds)
Cbc0010I After 5544 nodes, 2890 on tree, 119322 best solution, best possible 27592.999 (3216.77 seconds)
Cbc0010I After 5545 nodes, 2891 on tree, 119322 best solution, best possible 27592.999 (3218.30 seconds)
Cbc0010I After 5546 nodes, 2891 on tree, 119322 best solution, best possible 27592.999 (3220.28 seconds)
Cbc0010I After 5550 nodes, 2893 on tree, 119322 best solution, best possible 27592.999 (3222.34 seconds)
Cbc0010I After 5551 nodes, 2893 on tree, 119322 best solution, best possible 27592.999 (3224.19 seconds)
Cbc0010I After 5556 nodes, 2896 on tree, 119322 best solution, best possible 27592.999 (3224.91 seconds)
Cbc0010I After 5558 nodes, 2897 on tree, 119322 best solution, best possible 27592.999 (3226.52 seconds)
Cbc0010I After 5565 nodes, 2900 on tree, 119322 best solution, best possible 27592.999 (3227.43 seconds)
Cbc0010I After 5568 nodes, 2902 on tree, 119322 best solution, best possible 27592.999 (3229.05 seconds)
Cbc0010I After 5569 nodes, 2902 on tree, 119322 best solution, best possible 27592.999 (3231.61 seconds)
Cbc0010I After 5573 nodes, 2904 on tree, 119322 best solution, best possible 27592.999 (3232.50 seconds)
Cbc0010I After 5577 nodes, 2906 on tree, 119322 best solution, best possible 27592.999 (3233.33 seconds)
Cbc0010I After 5583 nodes, 2909 on tree, 119322 best solution, best possible 27592.999 (3234.16 seconds)
Cbc0010I After 5585 nodes, 2910 on tree, 119322 best solution, best possible 27592.999 (3235.31 seconds)
Cbc0010I After 5589 nodes, 2913 on tree, 119322 best solution, best possible 27592.999 (3236.07 seconds)
Cbc0010I After 5595 nodes, 2915 on tree, 119322 best solution, best possible 27592.999 (3237.10 seconds)
Cbc0010I After 5596 nodes, 2915 on tree, 119322 best solution, best possible 27592.999 (3237.95 seconds)
Cbc0010I After 5602 nodes, 2919 on tree, 119322 best solution, best possible 27592.999 (3239.52 seconds)
Cbc0010I After 5603 nodes, 2919 on tree, 119322 best solution, best possible 27592.999 (3240.28 seconds)
Cbc0010I After 5607 nodes, 2921 on tree, 119322 best solution, best possible 27592.999 (3241.74 seconds)
Cbc0010I After 5609 nodes, 2922 on tree, 119322 best solution, best possible 27592.999 (3242.47 seconds)
Cbc0010I After 5615 nodes, 2925 on tree, 119322 best solution, best possible 27592.999 (3243.21 seconds)
Cbc0010I After 5619 nodes, 2927 on tree, 119322 best solution, best possible 27592.999 (3244.08 seconds)
