Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 1478234 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4198.34 seconds)
Cbc0010I After 1478548 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4199.05 seconds)
Cbc0010I After 1478898 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4199.77 seconds)
Cbc0010I After 1479197 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4200.48 seconds)
Cbc0010I After 1479518 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4201.19 seconds)
Cbc0010I After 1479834 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4201.91 seconds)
Cbc0010I After 1480152 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4202.62 seconds)
Cbc0010I After 1480431 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4203.33 seconds)
Cbc0010I After 1480794 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4204.04 seconds)
Cbc0010I After 1481136 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4204.76 seconds)
Cbc0010I After 1481461 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4205.47 seconds)
Cbc0010I After 1481785 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4206.18 seconds)
Cbc0010I After 1482088 nodes, 188744 on tree, 13835.186 best solution, best possible -254436.78 (4206.90 seconds)
Cbc0010I After 1482424 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4207.61 seconds)
Cbc0010I After 1482765 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4208.32 seconds)
Cbc0010I After 1483154 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4209.04 seconds)
Cbc0010I After 1483481 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4209.75 seconds)
Cbc0010I After 1483790 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4210.47 seconds)
Cbc0010I After 1484159 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4211.18 seconds)
Cbc0010I After 1484509 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4211.89 seconds)
Cbc0010I After 1484838 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4212.61 seconds)
Cbc0010I After 1485166 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4213.32 seconds)
Cbc0010I After 1485465 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4214.03 seconds)
Cbc0010I After 1485796 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4214.74 seconds)
Cbc0010I After 1486113 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4215.46 seconds)
Cbc0010I After 1486437 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4216.17 seconds)
Cbc0010I After 1486755 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4216.89 seconds)
Cbc0010I After 1487080 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4217.60 seconds)
Cbc0010I After 1487429 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4218.31 seconds)
Cbc0010I After 1487806 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4219.03 seconds)
Cbc0010I After 1488144 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4219.74 seconds)
Cbc0010I After 1488472 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4220.45 seconds)
Cbc0010I After 1488818 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4221.17 seconds)
Cbc0010I After 1489184 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4221.88 seconds)
Cbc0010I After 1489487 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4222.59 seconds)
Cbc0010I After 1489818 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4223.30 seconds)
Cbc0010I After 1490144 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4224.02 seconds)
Cbc0010I After 1490482 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4224.73 seconds)
Cbc0010I After 1490805 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4225.44 seconds)
Cbc0010I After 1491088 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4226.15 seconds)
Cbc0010I After 1491360 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4226.87 seconds)
Cbc0010I After 1491660 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4227.58 seconds)
Cbc0010I After 1491955 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4228.29 seconds)
Cbc0010I After 1492260 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4229.01 seconds)
Cbc0010I After 1492575 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4229.72 seconds)
Cbc0010I After 1492939 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4230.43 seconds)
Cbc0010I After 1493273 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4231.15 seconds)
Cbc0010I After 1493609 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4231.86 seconds)
Cbc0010I After 1493942 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4232.57 seconds)
Cbc0010I After 1494278 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4233.29 seconds)
Cbc0010I After 1494591 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4234.00 seconds)
Cbc0010I After 1494897 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4234.71 seconds)
Cbc0010I After 1495194 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4235.43 seconds)
Cbc0010I After 1495515 nodes, 188745 on tree, 13835.186 best solution, best possible -254436.78 (4236.14 seconds)
Cbc0010I After 1495862 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4236.85 seconds)
Cbc0010I After 1496193 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4237.56 seconds)
Cbc0010I After 1496539 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4238.28 seconds)
Cbc0010I After 1496888 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4238.99 seconds)
Cbc0010I After 1497182 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4239.70 seconds)
Cbc0010I After 1497520 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4240.42 seconds)
Cbc0010I After 1497876 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4241.13 seconds)
Cbc0010I After 1498200 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4241.84 seconds)
Cbc0010I After 1498549 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4242.56 seconds)
Cbc0010I After 1498908 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4243.27 seconds)
Cbc0010I After 1499249 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4243.98 seconds)
Cbc0010I After 1499599 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4244.70 seconds)
Cbc0010I After 1499912 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4245.41 seconds)
Cbc0010I After 1500234 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4246.13 seconds)
Cbc0010I After 1500566 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4246.84 seconds)
Cbc0010I After 1500890 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4247.55 seconds)
Cbc0010I After 1501242 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4248.27 seconds)
Cbc0010I After 1501573 nodes, 188746 on tree, 13835.186 best solution, best possible -254436.78 (4248.98 seconds)
Cbc0010I After 1501867 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4249.69 seconds)
Cbc0010I After 1502167 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4250.40 seconds)
Cbc0010I After 1502487 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4251.12 seconds)
Cbc0010I After 1502844 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4251.83 seconds)
Cbc0010I After 1503180 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4252.54 seconds)
Cbc0010I After 1503518 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4253.26 seconds)
Cbc0010I After 1503833 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4253.97 seconds)
Cbc0010I After 1504149 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4254.69 seconds)
Cbc0010I After 1504472 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4255.40 seconds)
Cbc0010I After 1504766 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4256.11 seconds)
Cbc0010I After 1505065 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4256.83 seconds)
Cbc0010I After 1505369 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4257.54 seconds)
Cbc0010I After 1505733 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4258.26 seconds)
Cbc0010I After 1506067 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4258.97 seconds)
Cbc0010I After 1506406 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4259.68 seconds)
Cbc0010I After 1506761 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4260.39 seconds)
Cbc0010I After 1507074 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4261.11 seconds)
Cbc0010I After 1507392 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4261.82 seconds)
Cbc0010I After 1507729 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4262.53 seconds)
Cbc0010I After 1508067 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4263.25 seconds)
Cbc0010I After 1508373 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4263.96 seconds)
Cbc0010I After 1508712 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4264.67 seconds)
Cbc0010I After 1509047 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4265.39 seconds)
Cbc0010I After 1509365 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4266.10 seconds)
Cbc0010I After 1509740 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4266.81 seconds)
Cbc0010I After 1510106 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4267.52 seconds)
Cbc0010I After 1510445 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4268.24 seconds)
Cbc0010I After 1510738 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4268.95 seconds)
Cbc0010I After 1511065 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4269.66 seconds)
Cbc0010I After 1511400 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4270.38 seconds)
Cbc0010I After 1511718 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4271.09 seconds)
Cbc0010I After 1512034 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4271.81 seconds)
Cbc0010I After 1512384 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4272.52 seconds)
Cbc0010I After 1512632 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4273.23 seconds)
Cbc0010I After 1512888 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4273.95 seconds)
Cbc0010I After 1513200 nodes, 188744 on tree, 13835.186 best solution, best possible -254436.78 (4274.66 seconds)
Cbc0010I After 1513508 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4275.38 seconds)
Cbc0010I After 1513825 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4276.09 seconds)
Cbc0010I After 1514160 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4276.80 seconds)
Cbc0010I After 1514479 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4277.51 seconds)
Cbc0010I After 1514832 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4278.23 seconds)
Cbc0010I After 1515200 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4278.94 seconds)
Cbc0010I After 1515537 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4279.65 seconds)
Cbc0010I After 1515894 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4280.36 seconds)
Cbc0010I After 1516235 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4281.08 seconds)
Cbc0010I After 1516532 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4281.79 seconds)
Cbc0010I After 1516888 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4282.50 seconds)
Cbc0010I After 1517217 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4283.22 seconds)
Cbc0010I After 1517559 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4283.93 seconds)
Cbc0010I After 1517843 nodes, 188738 on tree, 13835.186 best solution, best possible -254436.78 (4284.65 seconds)
Cbc0010I After 1518143 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4285.36 seconds)
Cbc0010I After 1518492 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4286.07 seconds)
Cbc0010I After 1518845 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4286.79 seconds)
Cbc0010I After 1519195 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4287.50 seconds)
Cbc0010I After 1519518 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4288.21 seconds)
Cbc0010I After 1519838 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4288.93 seconds)
Cbc0010I After 1520156 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4289.64 seconds)
Cbc0010I After 1520505 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4290.35 seconds)
Cbc0010I After 1520865 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4291.07 seconds)
Cbc0010I After 1521212 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4291.78 seconds)
Cbc0010I After 1521549 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4292.49 seconds)
Cbc0010I After 1521872 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4293.21 seconds)
Cbc0010I After 1522196 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4293.92 seconds)
Cbc0010I After 1522512 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4294.63 seconds)
Cbc0010I After 1522840 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4295.34 seconds)
Cbc0010I After 1523157 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4296.06 seconds)
Cbc0010I After 1523476 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4296.77 seconds)
Cbc0010I After 1523807 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4297.48 seconds)
Cbc0010I After 1524155 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4298.20 seconds)
Cbc0010I After 1524501 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4298.91 seconds)
Cbc0010I After 1524854 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4299.63 seconds)
Cbc0010I After 1525142 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4300.34 seconds)
Cbc0010I After 1525502 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4301.05 seconds)
Cbc0010I After 1525819 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4301.76 seconds)
Cbc0010I After 1526144 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4302.48 seconds)
Cbc0010I After 1526497 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4303.19 seconds)
Cbc0010I After 1526818 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4303.90 seconds)
Cbc0010I After 1527152 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4304.62 seconds)
Cbc0010I After 1527478 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4305.33 seconds)
Cbc0010I After 1527813 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4306.05 seconds)
Cbc0010I After 1528151 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4306.76 seconds)
Cbc0010I After 1528504 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4307.47 seconds)
Cbc0010I After 1528825 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4308.18 seconds)
Cbc0010I After 1529128 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4308.90 seconds)
Cbc0010I After 1529480 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4309.62 seconds)
Cbc0010I After 1529801 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4310.33 seconds)
Cbc0010I After 1530116 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4311.04 seconds)
Cbc0010I After 1530447 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4311.75 seconds)
Cbc0010I After 1530775 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4312.46 seconds)
Cbc0010I After 1531116 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4313.18 seconds)
Cbc0010I After 1531440 nodes, 188740 on tree, 13835.186 best solution, best possible -254436.78 (4313.89 seconds)
Cbc0010I After 1531759 nodes, 188742 on tree, 13835.186 best solution, best possible -254436.78 (4314.61 seconds)
Cbc0010I After 1532055 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4315.32 seconds)
Cbc0010I After 1532382 nodes, 188741 on tree, 13835.186 best solution, best possible -254436.78 (4316.03 seconds)
Cbc0010I After 1532707 nodes, 188743 on tree, 13835.186 best solution, best possible -254436.78 (4316.74 seconds)
Cbc0010I After 1533025 nodes, 188739 on tree, 13835.186 best solution, best possible -254436.78 (4317.46 seconds)
Cbc0010I After 1533267 nodes, 188595 on tree, 13835.186 best solution, best possible -254436.78 (4318.17 seconds)
Cbc0010I After 1533457 nodes, 188488 on tree, 13835.186 best solution, best possible -254436.78 (4318.89 seconds)
Cbc0010I After 1533684 nodes, 188409 on tree, 13835.186 best solution, best possible -254436.78 (4319.61 seconds)
Cbc0010I After 1533928 nodes, 188333 on tree, 13835.186 best solution, best possible -254436.78 (4320.32 seconds)
Cbc0010I After 1534200 nodes, 188313 on tree, 13835.186 best solution, best possible -254436.78 (4321.04 seconds)
Cbc0010I After 1534468 nodes, 188292 on tree, 13835.186 best solution, best possible -254436.78 (4321.75 seconds)
Cbc0010I After 1534731 nodes, 188268 on tree, 13835.186 best solution, best possible -254436.78 (4322.47 seconds)
Cbc0010I After 1534992 nodes, 188245 on tree, 13835.186 best solution, best possible -254436.78 (4323.18 seconds)
Cbc0010I After 1535282 nodes, 188260 on tree, 13835.186 best solution, best possible -254436.78 (4323.89 seconds)
Cbc0010I After 1535644 nodes, 188289 on tree, 13835.186 best solution, best possible -254436.78 (4324.61 seconds)
Cbc0010I After 1535990 nodes, 188331 on tree, 13835.186 best solution, best possible -254436.78 (4325.32 seconds)
Cbc0010I After 1536243 nodes, 188311 on tree, 13835.186 best solution, best possible -254436.78 (4326.03 seconds)
Cbc0010I After 1536565 nodes, 188281 on tree, 13835.186 best solution, best possible -254436.78 (4326.75 seconds)
Cbc0010I After 1536911 nodes, 188260 on tree, 13835.186 best solution, best possible -254436.78 (4327.46 seconds)
Cbc0010I After 1537279 nodes, 188387 on tree, 13835.186 best solution, best possible -254383.06 (4328.17 seconds)
Cbc0010I After 1537754 nodes, 188625 on tree, 13835.186 best solution, best possible -254291.94 (4328.88 seconds)
Cbc0010I After 1538154 nodes, 188741 on tree, 13835.186 best solution, best possible -254243.48 (4329.59 seconds)
Cbc0010I After 1538512 nodes, 188725 on tree, 13835.186 best solution, best possible -254243.48 (4330.31 seconds)
Cbc0010I After 1538884 nodes, 188698 on tree, 13835.186 best solution, best possible -254243.48 (4331.02 seconds)
Cbc0010I After 1539231 nodes, 188682 on tree, 13835.186 best solution, best possible -254243.48 (4331.73 seconds)
Cbc0010I After 1539566 nodes, 188663 on tree, 13835.186 best solution, best possible -254243.48 (4332.44 seconds)
Cbc0010I After 1539917 nodes, 188639 on tree, 13835.186 best solution, best possible -254243.48 (4333.15 seconds)
Cbc0010I After 1540249 nodes, 188612 on tree, 13835.186 best solution, best possible -254243.48 (4333.87 seconds)
Cbc0010I After 1540579 nodes, 188596 on tree, 13835.186 best solution, best possible -254243.48 (4334.58 seconds)
Cbc0010I After 1540868 nodes, 188583 on tree, 13835.186 best solution, best possible -254243.48 (4335.29 seconds)
Cbc0010I After 1541200 nodes, 188564 on tree, 13835.186 best solution, best possible -254243.48 (4336.01 seconds)
Cbc0010I After 1541518 nodes, 188543 on tree, 13835.186 best solution, best possible -254243.48 (4336.72 seconds)
Cbc0010I After 1541851 nodes, 188521 on tree, 13835.186 best solution, best possible -254243.48 (4337.43 seconds)
Cbc0010I After 1542152 nodes, 188500 on tree, 13835.186 best solution, best possible -254243.48 (4338.14 seconds)
Cbc0010I After 1542461 nodes, 188477 on tree, 13835.186 best solution, best possible -254243.48 (4338.86 seconds)
Cbc0010I After 1542821 nodes, 188458 on tree, 13835.186 best solution, best possible -254243.48 (4339.57 seconds)
Cbc0010I After 1543156 nodes, 188434 on tree, 13835.186 best solution, best possible -254243.48 (4340.28 seconds)
Cbc0010I After 1543484 nodes, 188416 on tree, 13835.186 best solution, best possible -254243.48 (4340.99 seconds)
Cbc0010I After 1543823 nodes, 188399 on tree, 13835.186 best solution, best possible -254243.48 (4341.71 seconds)
