Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.87538 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.69 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.34 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.60 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.55 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.66 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.26 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.83 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.57 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.20 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (141.77 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (180.27 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (187.00 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (190.73 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (192.78 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (193.80 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (201.60 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (204.17 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (208.47 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (210.48 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (212.97 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (214.29 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (219.71 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (221.10 seconds)
Cbc0038I After 221.10 seconds - Feasibility pump exiting - took 202.61 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 393 nodes, 220 on tree, 1e+50 best solution, best possible 0.12010892 (8596.32 seconds)
Cbc0010I After 394 nodes, 221 on tree, 1e+50 best solution, best possible 0.12010892 (8607.73 seconds)
Cbc0010I After 395 nodes, 222 on tree, 1e+50 best solution, best possible 0.12010892 (8613.85 seconds)
Cbc0010I After 396 nodes, 222 on tree, 1e+50 best solution, best possible 0.12010892 (8617.97 seconds)
Cbc0010I After 397 nodes, 222 on tree, 1e+50 best solution, best possible 0.12010892 (8627.70 seconds)
Cbc0010I After 398 nodes, 222 on tree, 1e+50 best solution, best possible 0.12010892 (8632.12 seconds)
Cbc0010I After 399 nodes, 223 on tree, 1e+50 best solution, best possible 0.12010892 (8635.83 seconds)
Cbc0010I After 400 nodes, 224 on tree, 1e+50 best solution, best possible 0.12010892 (8638.99 seconds)
Cbc0010I After 401 nodes, 224 on tree, 1e+50 best solution, best possible 0.12010892 (8644.87 seconds)
Cbc0010I After 402 nodes, 225 on tree, 1e+50 best solution, best possible 0.12010892 (8648.92 seconds)
Cbc0010I After 403 nodes, 226 on tree, 1e+50 best solution, best possible 0.12010892 (8652.74 seconds)
Cbc0010I After 404 nodes, 227 on tree, 1e+50 best solution, best possible 0.12010892 (8659.46 seconds)
Cbc0010I After 405 nodes, 227 on tree, 1e+50 best solution, best possible 0.12010892 (8663.52 seconds)
Cbc0010I After 406 nodes, 228 on tree, 1e+50 best solution, best possible 0.12010892 (8668.90 seconds)
Cbc0010I After 407 nodes, 229 on tree, 1e+50 best solution, best possible 0.12010892 (8673.89 seconds)
Cbc0010I After 408 nodes, 229 on tree, 1e+50 best solution, best possible 0.12010892 (8678.49 seconds)
Cbc0010I After 409 nodes, 229 on tree, 1e+50 best solution, best possible 0.12010892 (8683.92 seconds)
Cbc0010I After 410 nodes, 229 on tree, 1e+50 best solution, best possible 0.12010892 (8690.95 seconds)
Cbc0010I After 411 nodes, 229 on tree, 1e+50 best solution, best possible 0.12010892 (8695.78 seconds)
Cbc0010I After 412 nodes, 230 on tree, 1e+50 best solution, best possible 0.12010892 (8700.01 seconds)
Cbc0010I After 413 nodes, 231 on tree, 1e+50 best solution, best possible 0.12010892 (8709.10 seconds)
Cbc0010I After 414 nodes, 231 on tree, 1e+50 best solution, best possible 0.12010892 (8713.79 seconds)
Cbc0010I After 415 nodes, 232 on tree, 1e+50 best solution, best possible 0.12010892 (8720.58 seconds)
Cbc0010I After 416 nodes, 232 on tree, 1e+50 best solution, best possible 0.12010892 (8726.34 seconds)
Cbc0010I After 417 nodes, 232 on tree, 1e+50 best solution, best possible 0.12010892 (8731.70 seconds)
Cbc0010I After 418 nodes, 233 on tree, 1e+50 best solution, best possible 0.12010892 (8738.67 seconds)
Cbc0010I After 419 nodes, 233 on tree, 1e+50 best solution, best possible 0.12010892 (8747.94 seconds)
Cbc0010I After 420 nodes, 234 on tree, 1e+50 best solution, best possible 0.12010892 (8752.49 seconds)
Cbc0010I After 421 nodes, 234 on tree, 1e+50 best solution, best possible 0.12010892 (8760.23 seconds)
Cbc0010I After 422 nodes, 235 on tree, 1e+50 best solution, best possible 0.12010892 (8765.00 seconds)
Cbc0010I After 423 nodes, 235 on tree, 1e+50 best solution, best possible 0.12010892 (8770.05 seconds)
Cbc0010I After 424 nodes, 236 on tree, 1e+50 best solution, best possible 0.12010892 (8776.14 seconds)
Cbc0010I After 425 nodes, 236 on tree, 1e+50 best solution, best possible 0.12010892 (8781.30 seconds)
Cbc0010I After 426 nodes, 237 on tree, 1e+50 best solution, best possible 0.12010892 (8786.64 seconds)
Cbc0010I After 427 nodes, 237 on tree, 1e+50 best solution, best possible 0.12010892 (8793.01 seconds)
Cbc0010I After 428 nodes, 238 on tree, 1e+50 best solution, best possible 0.12010892 (8796.50 seconds)
Cbc0010I After 429 nodes, 239 on tree, 1e+50 best solution, best possible 0.12010892 (8804.65 seconds)
Cbc0010I After 430 nodes, 239 on tree, 1e+50 best solution, best possible 0.12010892 (8809.95 seconds)
Cbc0010I After 431 nodes, 239 on tree, 1e+50 best solution, best possible 0.12010892 (8818.81 seconds)
Cbc0010I After 432 nodes, 240 on tree, 1e+50 best solution, best possible 0.12010892 (8825.32 seconds)
Cbc0010I After 433 nodes, 240 on tree, 1e+50 best solution, best possible 0.12010892 (8832.02 seconds)
Cbc0010I After 434 nodes, 241 on tree, 1e+50 best solution, best possible 0.12010892 (8838.36 seconds)
Cbc0010I After 435 nodes, 241 on tree, 1e+50 best solution, best possible 0.12010892 (8842.52 seconds)
Cbc0010I After 436 nodes, 241 on tree, 1e+50 best solution, best possible 0.12010892 (8851.23 seconds)
Cbc0010I After 437 nodes, 242 on tree, 1e+50 best solution, best possible 0.12010892 (8864.72 seconds)
Cbc0010I After 438 nodes, 242 on tree, 1e+50 best solution, best possible 0.12010892 (8874.95 seconds)
Cbc0010I After 439 nodes, 243 on tree, 1e+50 best solution, best possible 0.12010892 (8881.69 seconds)
Cbc0010I After 440 nodes, 244 on tree, 1e+50 best solution, best possible 0.12010892 (8886.37 seconds)
Cbc0010I After 441 nodes, 244 on tree, 1e+50 best solution, best possible 0.12010892 (8890.14 seconds)
Cbc0010I After 443 nodes, 246 on tree, 1e+50 best solution, best possible 0.12010892 (8891.26 seconds)
Cbc0004I Integer solution of 8.6561 found after 1478437 iterations and 444 nodes (8891.65 seconds)
Cbc0010I After 445 nodes, 244 on tree, 8.6561 best solution, best possible 0.12010892 (8894.39 seconds)
Cbc0010I After 446 nodes, 245 on tree, 8.6561 best solution, best possible 0.12010892 (8899.04 seconds)
Cbc0010I After 447 nodes, 245 on tree, 8.6561 best solution, best possible 0.12010892 (8901.06 seconds)
Cbc0010I After 448 nodes, 246 on tree, 8.6561 best solution, best possible 0.12010892 (8905.32 seconds)
Cbc0010I After 449 nodes, 246 on tree, 8.6561 best solution, best possible 0.12010892 (8906.86 seconds)
Cbc0010I After 450 nodes, 247 on tree, 8.6561 best solution, best possible 0.12010892 (8908.67 seconds)
Cbc0010I After 451 nodes, 248 on tree, 8.6561 best solution, best possible 0.12010892 (8912.07 seconds)
Cbc0010I After 452 nodes, 249 on tree, 8.6561 best solution, best possible 0.12010892 (8923.89 seconds)
Cbc0010I After 453 nodes, 249 on tree, 8.6561 best solution, best possible 0.12010892 (8928.97 seconds)
Cbc0010I After 454 nodes, 249 on tree, 8.6561 best solution, best possible 0.12010892 (8936.91 seconds)
Cbc0010I After 455 nodes, 249 on tree, 8.6561 best solution, best possible 0.12010892 (8941.87 seconds)
Cbc0010I After 456 nodes, 250 on tree, 8.6561 best solution, best possible 0.12010892 (8943.92 seconds)
Cbc0010I After 457 nodes, 250 on tree, 8.6561 best solution, best possible 0.12010892 (8946.06 seconds)
Cbc0010I After 458 nodes, 251 on tree, 8.6561 best solution, best possible 0.12010892 (8956.19 seconds)
Cbc0010I After 459 nodes, 251 on tree, 8.6561 best solution, best possible 0.12010892 (8961.52 seconds)
Cbc0010I After 460 nodes, 252 on tree, 8.6561 best solution, best possible 0.12010892 (8965.75 seconds)
Cbc0010I After 461 nodes, 252 on tree, 8.6561 best solution, best possible 0.12010892 (8969.78 seconds)
Cbc0010I After 462 nodes, 252 on tree, 8.6561 best solution, best possible 0.12010892 (8978.78 seconds)
Cbc0010I After 463 nodes, 252 on tree, 8.6561 best solution, best possible 0.12010892 (8990.94 seconds)
Cbc0010I After 464 nodes, 252 on tree, 8.6561 best solution, best possible 0.12010892 (8993.37 seconds)
Cbc0010I After 465 nodes, 253 on tree, 8.6561 best solution, best possible 0.12010892 (9001.98 seconds)
Cbc0010I After 466 nodes, 253 on tree, 8.6561 best solution, best possible 0.12010892 (9011.40 seconds)
Cbc0010I After 467 nodes, 254 on tree, 8.6561 best solution, best possible 0.12010892 (9017.62 seconds)
Cbc0010I After 468 nodes, 255 on tree, 8.6561 best solution, best possible 0.12010892 (9024.75 seconds)
Cbc0010I After 469 nodes, 255 on tree, 8.6561 best solution, best possible 0.12010892 (9028.41 seconds)
Cbc0010I After 470 nodes, 255 on tree, 8.6561 best solution, best possible 0.12010892 (9034.25 seconds)
Cbc0010I After 471 nodes, 255 on tree, 8.6561 best solution, best possible 0.12010892 (9038.38 seconds)
Cbc0010I After 472 nodes, 256 on tree, 8.6561 best solution, best possible 0.12010892 (9040.59 seconds)
Cbc0010I After 473 nodes, 256 on tree, 8.6561 best solution, best possible 0.12010892 (9044.39 seconds)
Cbc0010I After 474 nodes, 257 on tree, 8.6561 best solution, best possible 0.12010892 (9049.19 seconds)
Cbc0010I After 475 nodes, 258 on tree, 8.6561 best solution, best possible 0.12010892 (9054.50 seconds)
Cbc0010I After 476 nodes, 258 on tree, 8.6561 best solution, best possible 0.12010892 (9061.50 seconds)
Cbc0010I After 477 nodes, 258 on tree, 8.6561 best solution, best possible 0.12010892 (9066.54 seconds)
Cbc0010I After 478 nodes, 259 on tree, 8.6561 best solution, best possible 0.12010892 (9074.17 seconds)
Cbc0010I After 479 nodes, 259 on tree, 8.6561 best solution, best possible 0.12010892 (9079.48 seconds)
Cbc0010I After 480 nodes, 260 on tree, 8.6561 best solution, best possible 0.12010892 (9087.18 seconds)
Cbc0010I After 481 nodes, 260 on tree, 8.6561 best solution, best possible 0.12010892 (9090.14 seconds)
Cbc0010I After 482 nodes, 261 on tree, 8.6561 best solution, best possible 0.12010892 (9099.01 seconds)
Cbc0010I After 483 nodes, 261 on tree, 8.6561 best solution, best possible 0.12010892 (9108.07 seconds)
Cbc0010I After 484 nodes, 262 on tree, 8.6561 best solution, best possible 0.12010892 (9112.23 seconds)
Cbc0010I After 485 nodes, 262 on tree, 8.6561 best solution, best possible 0.12010892 (9116.18 seconds)
Cbc0010I After 486 nodes, 263 on tree, 8.6561 best solution, best possible 0.12010892 (9117.91 seconds)
Cbc0010I After 487 nodes, 264 on tree, 8.6561 best solution, best possible 0.12010892 (9131.79 seconds)
Cbc0010I After 488 nodes, 264 on tree, 8.6561 best solution, best possible 0.12010892 (9141.99 seconds)
Cbc0010I After 489 nodes, 264 on tree, 8.6561 best solution, best possible 0.12010892 (9146.99 seconds)
Cbc0010I After 490 nodes, 265 on tree, 8.6561 best solution, best possible 0.12010892 (9156.65 seconds)
Cbc0010I After 491 nodes, 265 on tree, 8.6561 best solution, best possible 0.12010892 (9160.60 seconds)
Cbc0010I After 492 nodes, 266 on tree, 8.6561 best solution, best possible 0.12010892 (9166.45 seconds)
Cbc0010I After 493 nodes, 267 on tree, 8.6561 best solution, best possible 0.12010892 (9174.20 seconds)
Cbc0010I After 494 nodes, 268 on tree, 8.6561 best solution, best possible 0.12010892 (9178.12 seconds)
Cbc0010I After 495 nodes, 268 on tree, 8.6561 best solution, best possible 0.12010892 (9193.27 seconds)
Cbc0010I After 496 nodes, 268 on tree, 8.6561 best solution, best possible 0.12010892 (9207.59 seconds)
Cbc0010I After 497 nodes, 269 on tree, 8.6561 best solution, best possible 0.12010892 (9216.03 seconds)
Cbc0010I After 498 nodes, 269 on tree, 8.6561 best solution, best possible 0.12010892 (9224.82 seconds)
Cbc0010I After 499 nodes, 269 on tree, 8.6561 best solution, best possible 0.12010892 (9230.94 seconds)
Cbc0010I After 500 nodes, 270 on tree, 8.6561 best solution, best possible 0.12010892 (9238.58 seconds)
Cbc0010I After 501 nodes, 271 on tree, 8.6561 best solution, best possible 0.12010892 (9247.52 seconds)
Cbc0010I After 502 nodes, 271 on tree, 8.6561 best solution, best possible 0.12010892 (9251.89 seconds)
Cbc0010I After 503 nodes, 271 on tree, 8.6561 best solution, best possible 0.12010892 (9257.13 seconds)
Cbc0010I After 504 nodes, 272 on tree, 8.6561 best solution, best possible 0.12010892 (9265.15 seconds)
Cbc0010I After 505 nodes, 272 on tree, 8.6561 best solution, best possible 0.12010892 (9268.94 seconds)
Cbc0010I After 506 nodes, 272 on tree, 8.6561 best solution, best possible 0.12010892 (9274.34 seconds)
Cbc0010I After 507 nodes, 273 on tree, 8.6561 best solution, best possible 0.12010892 (9284.15 seconds)
Cbc0010I After 508 nodes, 273 on tree, 8.6561 best solution, best possible 0.12010892 (9289.79 seconds)
Cbc0010I After 509 nodes, 274 on tree, 8.6561 best solution, best possible 0.12010892 (9294.50 seconds)
Cbc0010I After 510 nodes, 274 on tree, 8.6561 best solution, best possible 0.12010892 (9298.98 seconds)
Cbc0010I After 511 nodes, 275 on tree, 8.6561 best solution, best possible 0.12010892 (9303.54 seconds)
Cbc0010I After 512 nodes, 275 on tree, 8.6561 best solution, best possible 0.12010892 (9310.10 seconds)
Cbc0010I After 513 nodes, 276 on tree, 8.6561 best solution, best possible 0.12010892 (9316.69 seconds)
Cbc0010I After 514 nodes, 276 on tree, 8.6561 best solution, best possible 0.12010892 (9320.05 seconds)
Cbc0010I After 515 nodes, 277 on tree, 8.6561 best solution, best possible 0.12010892 (9323.22 seconds)
Cbc0010I After 516 nodes, 277 on tree, 8.6561 best solution, best possible 0.12010892 (9330.15 seconds)
Cbc0010I After 517 nodes, 278 on tree, 8.6561 best solution, best possible 0.12010892 (9333.50 seconds)
Cbc0010I After 518 nodes, 279 on tree, 8.6561 best solution, best possible 0.12010892 (9338.38 seconds)
Cbc0010I After 519 nodes, 279 on tree, 8.6561 best solution, best possible 0.12010892 (9344.21 seconds)
Cbc0010I After 520 nodes, 279 on tree, 8.6561 best solution, best possible 0.12010892 (9348.24 seconds)
Cbc0010I After 521 nodes, 280 on tree, 8.6561 best solution, best possible 0.12010892 (9352.84 seconds)
Cbc0010I After 522 nodes, 280 on tree, 8.6561 best solution, best possible 0.12010892 (9368.77 seconds)
Cbc0010I After 523 nodes, 280 on tree, 8.6561 best solution, best possible 0.12010892 (9372.83 seconds)
Cbc0010I After 524 nodes, 281 on tree, 8.6561 best solution, best possible 0.12010892 (9374.14 seconds)
Cbc0010I After 525 nodes, 281 on tree, 8.6561 best solution, best possible 0.12010892 (9376.31 seconds)
Cbc0010I After 526 nodes, 282 on tree, 8.6561 best solution, best possible 0.12010892 (9381.01 seconds)
Cbc0010I After 527 nodes, 282 on tree, 8.6561 best solution, best possible 0.12010892 (9384.41 seconds)
Cbc0010I After 528 nodes, 283 on tree, 8.6561 best solution, best possible 0.12010892 (9389.90 seconds)
Cbc0010I After 529 nodes, 283 on tree, 8.6561 best solution, best possible 0.12010892 (9393.19 seconds)
Cbc0010I After 530 nodes, 284 on tree, 8.6561 best solution, best possible 0.12010892 (9395.17 seconds)
Cbc0010I After 531 nodes, 285 on tree, 8.6561 best solution, best possible 0.12010892 (9403.30 seconds)
Cbc0010I After 532 nodes, 285 on tree, 8.6561 best solution, best possible 0.12010892 (9408.94 seconds)
Cbc0010I After 533 nodes, 286 on tree, 8.6561 best solution, best possible 0.12010892 (9414.69 seconds)
Cbc0010I After 534 nodes, 286 on tree, 8.6561 best solution, best possible 0.12010892 (9421.29 seconds)
Cbc0010I After 535 nodes, 286 on tree, 8.6561 best solution, best possible 0.12010892 (9425.90 seconds)
Cbc0010I After 536 nodes, 287 on tree, 8.6561 best solution, best possible 0.12010892 (9430.93 seconds)
Cbc0010I After 537 nodes, 288 on tree, 8.6561 best solution, best possible 0.12010892 (9434.79 seconds)
Cbc0010I After 538 nodes, 289 on tree, 8.6561 best solution, best possible 0.12010892 (9438.91 seconds)
Cbc0010I After 539 nodes, 289 on tree, 8.6561 best solution, best possible 0.12010892 (9450.74 seconds)
Cbc0010I After 540 nodes, 289 on tree, 8.6561 best solution, best possible 0.12010892 (9456.09 seconds)
Cbc0010I After 541 nodes, 290 on tree, 8.6561 best solution, best possible 0.12010892 (9464.52 seconds)
Cbc0010I After 542 nodes, 290 on tree, 8.6561 best solution, best possible 0.12010892 (9473.17 seconds)
Cbc0010I After 543 nodes, 291 on tree, 8.6561 best solution, best possible 0.12010892 (9482.77 seconds)
Cbc0010I After 544 nodes, 291 on tree, 8.6561 best solution, best possible 0.12010892 (9492.06 seconds)
Cbc0010I After 545 nodes, 291 on tree, 8.6561 best solution, best possible 0.12010892 (9496.16 seconds)
Cbc0010I After 546 nodes, 292 on tree, 8.6561 best solution, best possible 0.12010892 (9508.32 seconds)
Cbc0010I After 547 nodes, 292 on tree, 8.6561 best solution, best possible 0.12010892 (9517.04 seconds)
Cbc0010I After 548 nodes, 293 on tree, 8.6561 best solution, best possible 0.12010892 (9528.94 seconds)
Cbc0010I After 549 nodes, 293 on tree, 8.6561 best solution, best possible 0.12010892 (9536.99 seconds)
Cbc0010I After 550 nodes, 294 on tree, 8.6561 best solution, best possible 0.12010892 (9539.90 seconds)
Cbc0010I After 551 nodes, 295 on tree, 8.6561 best solution, best possible 0.12010892 (9545.36 seconds)
Cbc0010I After 552 nodes, 295 on tree, 8.6561 best solution, best possible 0.12010892 (9551.76 seconds)
Cbc0010I After 553 nodes, 296 on tree, 8.6561 best solution, best possible 0.12010892 (9558.87 seconds)
Cbc0010I After 554 nodes, 297 on tree, 8.6561 best solution, best possible 0.12010892 (9562.86 seconds)
Cbc0010I After 555 nodes, 297 on tree, 8.6561 best solution, best possible 0.12010892 (9574.57 seconds)
Cbc0010I After 556 nodes, 298 on tree, 8.6561 best solution, best possible 0.12010892 (9577.90 seconds)
Cbc0010I After 557 nodes, 299 on tree, 8.6561 best solution, best possible 0.12010892 (9599.96 seconds)
Cbc0010I After 558 nodes, 299 on tree, 8.6561 best solution, best possible 0.12010892 (9614.90 seconds)
Cbc0010I After 559 nodes, 299 on tree, 8.6561 best solution, best possible 0.12010892 (9629.46 seconds)
Cbc0010I After 560 nodes, 299 on tree, 8.6561 best solution, best possible 0.12010892 (9646.90 seconds)
Cbc0010I After 561 nodes, 300 on tree, 8.6561 best solution, best possible 0.12010892 (9654.71 seconds)
Cbc0010I After 562 nodes, 300 on tree, 8.6561 best solution, best possible 0.12010892 (9666.10 seconds)
Cbc0010I After 563 nodes, 301 on tree, 8.6561 best solution, best possible 0.12010892 (9674.41 seconds)
Cbc0010I After 564 nodes, 301 on tree, 8.6561 best solution, best possible 0.12010892 (9697.83 seconds)
Cbc0010I After 565 nodes, 302 on tree, 8.6561 best solution, best possible 0.12010892 (9705.08 seconds)
Cbc0010I After 566 nodes, 302 on tree, 8.6561 best solution, best possible 0.12010892 (9715.70 seconds)
Cbc0010I After 567 nodes, 302 on tree, 8.6561 best solution, best possible 0.12010892 (9726.71 seconds)
Cbc0010I After 568 nodes, 303 on tree, 8.6561 best solution, best possible 0.12010892 (9742.28 seconds)
Cbc0010I After 569 nodes, 303 on tree, 8.6561 best solution, best possible 0.12010892 (9763.12 seconds)
Cbc0010I After 570 nodes, 304 on tree, 8.6561 best solution, best possible 0.12010892 (9774.37 seconds)
Cbc0010I After 571 nodes, 304 on tree, 8.6561 best solution, best possible 0.12010892 (9797.02 seconds)
Cbc0010I After 572 nodes, 305 on tree, 8.6561 best solution, best possible 0.12010892 (9801.57 seconds)
Cbc0010I After 573 nodes, 305 on tree, 8.6561 best solution, best possible 0.12010892 (9813.54 seconds)
Cbc0010I After 574 nodes, 306 on tree, 8.6561 best solution, best possible 0.12010892 (9823.68 seconds)
Cbc0010I After 575 nodes, 306 on tree, 8.6561 best solution, best possible 0.12010892 (9836.03 seconds)
Cbc0010I After 576 nodes, 307 on tree, 8.6561 best solution, best possible 0.12010892 (9847.96 seconds)
Cbc0010I After 577 nodes, 308 on tree, 8.6561 best solution, best possible 0.12010892 (9852.40 seconds)
Cbc0010I After 578 nodes, 308 on tree, 8.6561 best solution, best possible 0.12010892 (9856.80 seconds)
Cbc0010I After 579 nodes, 308 on tree, 8.6561 best solution, best possible 0.12010892 (9860.68 seconds)
Cbc0010I After 580 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9863.99 seconds)
Cbc0010I After 581 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9867.99 seconds)
Cbc0010I After 582 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9879.03 seconds)
Cbc0010I After 583 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9882.04 seconds)
Cbc0010I After 584 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9885.76 seconds)
Cbc0010I After 585 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9887.13 seconds)
Cbc0010I After 586 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9893.65 seconds)
Cbc0010I After 587 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9896.99 seconds)
Cbc0010I After 588 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9898.41 seconds)
Cbc0010I After 589 nodes, 309 on tree, 8.6561 best solution, best possible 0.12010892 (9899.54 seconds)
Cbc0010I After 590 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9902.44 seconds)
Cbc0010I After 591 nodes, 310 on tree, 8.6561 best solution, best possible 0.12010892 (9908.76 seconds)
Cbc0010I After 592 nodes, 311 on tree, 8.6561 best solution, best possible 0.12010892 (9915.13 seconds)
Cbc0010I After 593 nodes, 312 on tree, 8.6561 best solution, best possible 0.12010892 (9919.57 seconds)
Cbc0010I After 594 nodes, 312 on tree, 8.6561 best solution, best possible 0.12010892 (9929.01 seconds)
Cbc0010I After 595 nodes, 312 on tree, 8.6561 best solution, best possible 0.12010892 (9943.32 seconds)
Cbc0010I After 596 nodes, 313 on tree, 8.6561 best solution, best possible 0.12010892 (9946.78 seconds)
Cbc0010I After 597 nodes, 314 on tree, 8.6561 best solution, best possible 0.12010892 (9956.91 seconds)
Cbc0010I After 598 nodes, 314 on tree, 8.6561 best solution, best possible 0.12010892 (9962.27 seconds)
Cbc0010I After 599 nodes, 314 on tree, 8.6561 best solution, best possible 0.12010892 (9970.59 seconds)
Cbc0010I After 600 nodes, 315 on tree, 8.6561 best solution, best possible 0.12010892 (9974.55 seconds)
Cbc0010I After 601 nodes, 316 on tree, 8.6561 best solution, best possible 0.12010892 (9978.13 seconds)
Cbc0010I After 602 nodes, 316 on tree, 8.6561 best solution, best possible 0.12010892 (9984.66 seconds)
Cbc0010I After 603 nodes, 317 on tree, 8.6561 best solution, best possible 0.12010892 (9994.85 seconds)
Cbc0010I After 604 nodes, 317 on tree, 8.6561 best solution, best possible 0.12010892 (10002.39 seconds)
Cbc0010I After 605 nodes, 318 on tree, 8.6561 best solution, best possible 0.12010892 (10008.29 seconds)
Cbc0010I After 606 nodes, 319 on tree, 8.6561 best solution, best possible 0.12010892 (10022.53 seconds)
Cbc0010I After 607 nodes, 319 on tree, 8.6561 best solution, best possible 0.12010892 (10025.69 seconds)
Cbc0010I After 608 nodes, 320 on tree, 8.6561 best solution, best possible 0.12010892 (10043.95 seconds)
Cbc0010I After 609 nodes, 320 on tree, 8.6561 best solution, best possible 0.12010892 (10068.19 seconds)
Cbc0010I After 610 nodes, 320 on tree, 8.6561 best solution, best possible 0.12010892 (10072.96 seconds)
Cbc0010I After 611 nodes, 320 on tree, 8.6561 best solution, best possible 0.12010892 (10081.37 seconds)
Cbc0010I After 612 nodes, 321 on tree, 8.6561 best solution, best possible 0.12010892 (10099.99 seconds)
Cbc0010I After 613 nodes, 321 on tree, 8.6561 best solution, best possible 0.12010892 (10105.59 seconds)
Cbc0010I After 614 nodes, 322 on tree, 8.6561 best solution, best possible 0.12010892 (10109.60 seconds)
Cbc0010I After 615 nodes, 322 on tree, 8.6561 best solution, best possible 0.12010892 (10113.96 seconds)
Cbc0010I After 616 nodes, 323 on tree, 8.6561 best solution, best possible 0.12010892 (10118.30 seconds)
