Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 6311 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6855.26 seconds)
Cbc0010I After 6313 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6856.36 seconds)
Cbc0010I After 6314 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6857.17 seconds)
Cbc0010I After 6315 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6858.06 seconds)
Cbc0010I After 6317 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6858.84 seconds)
Cbc0010I After 6319 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6860.57 seconds)
Cbc0010I After 6320 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6861.44 seconds)
Cbc0010I After 6322 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6863.28 seconds)
Cbc0010I After 6324 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6864.35 seconds)
Cbc0010I After 6325 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6865.21 seconds)
Cbc0010I After 6328 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6866.29 seconds)
Cbc0010I After 6331 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6867.23 seconds)
Cbc0010I After 6332 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6868.30 seconds)
Cbc0010I After 6334 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6869.54 seconds)
Cbc0010I After 6336 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6871.21 seconds)
Cbc0010I After 6338 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6872.11 seconds)
Cbc0010I After 6340 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6873.85 seconds)
Cbc0010I After 6341 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6874.59 seconds)
Cbc0010I After 6343 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6876.48 seconds)
Cbc0010I After 6345 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6877.61 seconds)
Cbc0010I After 6347 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6878.40 seconds)
Cbc0010I After 6349 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6879.39 seconds)
Cbc0010I After 6352 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6880.37 seconds)
Cbc0010I After 6354 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6881.34 seconds)
Cbc0010I After 6358 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6882.25 seconds)
Cbc0010I After 6361 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6882.96 seconds)
Cbc0010I After 6362 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6883.84 seconds)
Cbc0010I After 6363 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6884.78 seconds)
Cbc0010I After 6364 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6885.85 seconds)
Cbc0010I After 6367 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6887.48 seconds)
Cbc0010I After 6368 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6888.56 seconds)
Cbc0010I After 6369 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6889.46 seconds)
Cbc0010I After 6371 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6890.52 seconds)
Cbc0010I After 6372 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6891.48 seconds)
Cbc0010I After 6375 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6892.26 seconds)
Cbc0010I After 6380 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6893.35 seconds)
Cbc0010I After 6382 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6894.32 seconds)
Cbc0010I After 6385 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6895.80 seconds)
Cbc0010I After 6387 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6897.03 seconds)
Cbc0010I After 6389 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6898.00 seconds)
Cbc0010I After 6390 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6898.95 seconds)
Cbc0010I After 6392 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6900.23 seconds)
Cbc0010I After 6393 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6901.23 seconds)
Cbc0010I After 6395 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6902.53 seconds)
Cbc0010I After 6396 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6903.28 seconds)
Cbc0010I After 6398 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6904.13 seconds)
Cbc0010I After 6400 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6904.83 seconds)
Cbc0010I After 6402 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6905.75 seconds)
Cbc0010I After 6405 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6906.81 seconds)
Cbc0010I After 6410 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (6907.61 seconds)
Cbc0010I After 6414 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (6908.40 seconds)
Cbc0010I After 6417 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6909.14 seconds)
Cbc0010I After 6419 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6910.43 seconds)
Cbc0010I After 6421 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6912.54 seconds)
Cbc0010I After 6422 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6913.28 seconds)
Cbc0010I After 6424 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6914.26 seconds)
Cbc0010I After 6429 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6915.48 seconds)
Cbc0010I After 6431 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6916.97 seconds)
Cbc0010I After 6433 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6918.22 seconds)
Cbc0010I After 6436 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6919.14 seconds)
Cbc0010I After 6437 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6920.33 seconds)
Cbc0010I After 6438 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6921.57 seconds)
Cbc0010I After 6439 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6922.74 seconds)
Cbc0010I After 6440 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6924.40 seconds)
Cbc0010I After 6441 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6925.86 seconds)
Cbc0010I After 6442 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6926.62 seconds)
Cbc0010I After 6444 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6927.33 seconds)
Cbc0010I After 6447 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6928.23 seconds)
Cbc0010I After 6451 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6928.94 seconds)
Cbc0010I After 6455 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6930.39 seconds)
Cbc0010I After 6458 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6931.40 seconds)
Cbc0010I After 6462 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6932.58 seconds)
Cbc0010I After 6463 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6933.64 seconds)
Cbc0010I After 6466 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6934.48 seconds)
Cbc0010I After 6469 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6936.08 seconds)
Cbc0010I After 6470 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6937.13 seconds)
Cbc0010I After 6473 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6938.61 seconds)
Cbc0010I After 6475 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6940.08 seconds)
Cbc0010I After 6476 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6940.87 seconds)
Cbc0010I After 6477 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6941.89 seconds)
Cbc0010I After 6479 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6944.13 seconds)
Cbc0010I After 6480 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (6945.88 seconds)
Cbc0010I After 6481 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (6947.07 seconds)
Cbc0010I After 6484 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6948.03 seconds)
Cbc0010I After 6486 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6949.06 seconds)
Cbc0010I After 6489 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6950.00 seconds)
Cbc0010I After 6493 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6951.41 seconds)
Cbc0010I After 6494 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6952.30 seconds)
Cbc0010I After 6495 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6953.44 seconds)
Cbc0010I After 6497 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6955.13 seconds)
Cbc0010I After 6498 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6955.86 seconds)
Cbc0010I After 6500 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6957.37 seconds)
Cbc0010I After 6501 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6958.55 seconds)
Cbc0010I After 6502 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6959.60 seconds)
Cbc0010I After 6503 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6960.38 seconds)
Cbc0010I After 6506 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6961.94 seconds)
Cbc0010I After 6508 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6963.37 seconds)
Cbc0010I After 6509 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6964.31 seconds)
Cbc0010I After 6511 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6965.63 seconds)
Cbc0010I After 6512 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6966.70 seconds)
Cbc0010I After 6514 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6967.77 seconds)
Cbc0010I After 6517 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6968.69 seconds)
Cbc0010I After 6520 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (6969.46 seconds)
Cbc0010I After 6523 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (6971.09 seconds)
Cbc0010I After 6524 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (6972.45 seconds)
Cbc0010I After 6525 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (6973.35 seconds)
Cbc0010I After 6527 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (6974.64 seconds)
Cbc0010I After 6528 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (6975.52 seconds)
Cbc0010I After 6529 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6976.69 seconds)
Cbc0010I After 6530 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6978.04 seconds)
Cbc0010I After 6532 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6979.25 seconds)
Cbc0010I After 6533 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6980.62 seconds)
Cbc0010I After 6534 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6981.52 seconds)
Cbc0010I After 6535 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6982.26 seconds)
Cbc0010I After 6536 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6983.41 seconds)
Cbc0010I After 6537 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (6984.65 seconds)
Cbc0010I After 6539 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6985.63 seconds)
Cbc0010I After 6540 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6986.41 seconds)
Cbc0010I After 6542 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6987.23 seconds)
Cbc0010I After 6544 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (6987.94 seconds)
Cbc0010I After 6546 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (6989.39 seconds)
Cbc0010I After 6547 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6990.37 seconds)
Cbc0010I After 6549 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6992.30 seconds)
Cbc0010I After 6550 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (6993.12 seconds)
Cbc0010I After 6552 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (6994.51 seconds)
Cbc0010I After 6554 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (6995.65 seconds)
Cbc0010I After 6556 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (6996.56 seconds)
Cbc0010I After 6559 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6997.31 seconds)
Cbc0010I After 6560 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (6999.40 seconds)
Cbc0010I After 6562 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7001.20 seconds)
Cbc0010I After 6563 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7002.64 seconds)
Cbc0010I After 6565 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7003.87 seconds)
Cbc0010I After 6567 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (7004.62 seconds)
Cbc0010I After 6569 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7005.86 seconds)
Cbc0010I After 6570 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (7006.62 seconds)
Cbc0010I After 6572 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7008.30 seconds)
Cbc0010I After 6574 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (7009.30 seconds)
Cbc0010I After 6576 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (7010.82 seconds)
Cbc0010I After 6577 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (7011.70 seconds)
Cbc0010I After 6579 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7012.91 seconds)
Cbc0010I After 6580 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (7013.93 seconds)
Cbc0010I After 6581 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (7015.63 seconds)
Cbc0010I After 6583 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7017.42 seconds)
Cbc0010I After 6585 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (7018.13 seconds)
Cbc0010I After 6586 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (7019.51 seconds)
Cbc0010I After 6588 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7021.41 seconds)
Cbc0010I After 6589 nodes, 1644 on tree, 1e+50 best solution, best possible 61842213 (7022.31 seconds)
Cbc0010I After 6592 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7023.41 seconds)
Cbc0010I After 6593 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7024.18 seconds)
Cbc0010I After 6595 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (7025.02 seconds)
Cbc0010I After 6599 nodes, 1643 on tree, 1e+50 best solution, best possible 61842213 (7026.76 seconds)
Cbc0010I After 6600 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (7027.62 seconds)
Cbc0010I After 6601 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (7029.04 seconds)
Cbc0010I After 6602 nodes, 1640 on tree, 1e+50 best solution, best possible 61842213 (7030.40 seconds)
Cbc0010I After 6604 nodes, 1641 on tree, 1e+50 best solution, best possible 61842213 (7031.40 seconds)
Cbc0010I After 6605 nodes, 1642 on tree, 1e+50 best solution, best possible 61842213 (7032.26 seconds)
Cbc0010I After 6608 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (7033.22 seconds)
Cbc0010I After 6614 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7033.97 seconds)
Cbc0010I After 6616 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7035.29 seconds)
Cbc0010I After 6618 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (7036.08 seconds)
Cbc0010I After 6623 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7037.31 seconds)
Cbc0010I After 6625 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7038.17 seconds)
Cbc0010I After 6630 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (7038.90 seconds)
Cbc0010I After 6631 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7039.84 seconds)
Cbc0010I After 6634 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (7040.66 seconds)
Cbc0010I After 6635 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (7041.99 seconds)
Cbc0010I After 6637 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7043.32 seconds)
Cbc0010I After 6639 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7044.25 seconds)
Cbc0010I After 6642 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7045.62 seconds)
Cbc0010I After 6643 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7046.55 seconds)
Cbc0010I After 6646 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7047.83 seconds)
Cbc0010I After 6650 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7048.62 seconds)
Cbc0010I After 6651 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7049.66 seconds)
Cbc0010I After 6652 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7052.11 seconds)
Cbc0010I After 6654 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7053.81 seconds)
Cbc0010I After 6655 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7054.52 seconds)
Cbc0010I After 6657 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7055.69 seconds)
Cbc0010I After 6661 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7056.65 seconds)
Cbc0010I After 6663 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7058.28 seconds)
Cbc0010I After 6664 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7059.29 seconds)
Cbc0010I After 6665 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (7060.55 seconds)
Cbc0010I After 6668 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7061.61 seconds)
Cbc0010I After 6670 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7062.99 seconds)
Cbc0010I After 6674 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7063.78 seconds)
Cbc0010I After 6678 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (7065.40 seconds)
Cbc0010I After 6680 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7066.17 seconds)
Cbc0010I After 6681 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7067.03 seconds)
Cbc0010I After 6683 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (7068.69 seconds)
Cbc0010I After 6684 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7069.84 seconds)
Cbc0010I After 6685 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7070.88 seconds)
Cbc0010I After 6687 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7072.06 seconds)
Cbc0010I After 6689 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7073.17 seconds)
Cbc0010I After 6694 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7074.03 seconds)
Cbc0010I After 6698 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (7074.77 seconds)
Cbc0010I After 6704 nodes, 1672 on tree, 1e+50 best solution, best possible 61842213 (7075.57 seconds)
Cbc0010I After 6705 nodes, 1671 on tree, 1e+50 best solution, best possible 61842213 (7076.33 seconds)
Cbc0010I After 6707 nodes, 1671 on tree, 1e+50 best solution, best possible 61842213 (7077.52 seconds)
Cbc0010I After 6709 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (7078.78 seconds)
Cbc0010I After 6711 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (7080.24 seconds)
Cbc0010I After 6712 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (7081.14 seconds)
Cbc0010I After 6714 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (7082.50 seconds)
Cbc0010I After 6715 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (7083.63 seconds)
Cbc0010I After 6718 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (7085.17 seconds)
Cbc0010I After 6720 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7086.81 seconds)
Cbc0010I After 6721 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7088.22 seconds)
Cbc0010I After 6722 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7089.19 seconds)
Cbc0010I After 6724 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7090.33 seconds)
Cbc0010I After 6728 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7091.75 seconds)
Cbc0010I After 6730 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7093.71 seconds)
Cbc0010I After 6731 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7094.75 seconds)
Cbc0010I After 6734 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (7095.52 seconds)
Cbc0010I After 6739 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (7096.42 seconds)
Cbc0010I After 6741 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (7097.14 seconds)
Cbc0010I After 6742 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (7098.25 seconds)
Cbc0010I After 6743 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7099.07 seconds)
Cbc0010I After 6744 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7100.02 seconds)
Cbc0010I After 6745 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (7101.13 seconds)
Cbc0010I After 6746 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (7102.23 seconds)
Cbc0010I After 6747 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (7103.38 seconds)
