Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 24604 nodes, 9135 on tree, 9051 best solution, best possible 4355.3667 (4902.24 seconds)
Cbc0010I After 24609 nodes, 9138 on tree, 9051 best solution, best possible 4355.3676 (4903.30 seconds)
Cbc0010I After 24615 nodes, 9141 on tree, 9051 best solution, best possible 4355.3683 (4904.23 seconds)
Cbc0010I After 24621 nodes, 9144 on tree, 9051 best solution, best possible 4355.3728 (4905.43 seconds)
Cbc0010I After 24627 nodes, 9147 on tree, 9051 best solution, best possible 4355.3743 (4906.38 seconds)
Cbc0010I After 24633 nodes, 9150 on tree, 9051 best solution, best possible 4355.3755 (4907.39 seconds)
Cbc0010I After 24640 nodes, 9153 on tree, 9051 best solution, best possible 4355.3783 (4908.15 seconds)
Cbc0010I After 24645 nodes, 9156 on tree, 9051 best solution, best possible 4355.3791 (4908.93 seconds)
Cbc0010I After 24647 nodes, 9157 on tree, 9051 best solution, best possible 4355.3805 (4910.06 seconds)
Cbc0010I After 24648 nodes, 9157 on tree, 9051 best solution, best possible 4355.3806 (4911.43 seconds)
Cbc0010I After 24652 nodes, 9159 on tree, 9051 best solution, best possible 4355.3829 (4912.43 seconds)
Cbc0010I After 24653 nodes, 9160 on tree, 9051 best solution, best possible 4355.3829 (4914.13 seconds)
Cbc0010I After 24654 nodes, 9160 on tree, 9051 best solution, best possible 4355.3837 (4916.19 seconds)
Cbc0010I After 24656 nodes, 9162 on tree, 9051 best solution, best possible 4355.3837 (4917.66 seconds)
Cbc0010I After 24657 nodes, 9162 on tree, 9051 best solution, best possible 4355.3837 (4919.14 seconds)
Cbc0010I After 24660 nodes, 9164 on tree, 9051 best solution, best possible 4355.3838 (4920.11 seconds)
Cbc0010I After 24663 nodes, 9165 on tree, 9051 best solution, best possible 4355.3838 (4922.58 seconds)
Cbc0010I After 24665 nodes, 9166 on tree, 9051 best solution, best possible 4355.384 (4924.15 seconds)
Cbc0010I After 24666 nodes, 9166 on tree, 9051 best solution, best possible 4355.3843 (4925.57 seconds)
Cbc0010I After 24669 nodes, 9168 on tree, 9051 best solution, best possible 4355.3863 (4927.18 seconds)
Cbc0010I After 24670 nodes, 9168 on tree, 9051 best solution, best possible 4355.3878 (4928.01 seconds)
Cbc0010I After 24673 nodes, 9170 on tree, 9051 best solution, best possible 4355.3895 (4928.81 seconds)
Cbc0010I After 24675 nodes, 9171 on tree, 9051 best solution, best possible 4355.3895 (4930.35 seconds)
Cbc0010I After 24676 nodes, 9171 on tree, 9051 best solution, best possible 4355.3901 (4931.16 seconds)
Cbc0010I After 24677 nodes, 9172 on tree, 9051 best solution, best possible 4355.3901 (4932.00 seconds)
Cbc0010I After 24678 nodes, 9172 on tree, 9051 best solution, best possible 4355.3911 (4933.34 seconds)
Cbc0010I After 24679 nodes, 9173 on tree, 9051 best solution, best possible 4355.3911 (4934.77 seconds)
Cbc0010I After 24680 nodes, 9173 on tree, 9051 best solution, best possible 4355.3934 (4936.02 seconds)
Cbc0010I After 24686 nodes, 9176 on tree, 9051 best solution, best possible 4355.395 (4936.73 seconds)
Cbc0010I After 24690 nodes, 9179 on tree, 9051 best solution, best possible 4355.3952 (4938.93 seconds)
Cbc0010I After 24692 nodes, 9179 on tree, 9051 best solution, best possible 4355.3953 (4940.92 seconds)
Cbc0010I After 24693 nodes, 9180 on tree, 9051 best solution, best possible 4355.3953 (4941.69 seconds)
Cbc0010I After 24698 nodes, 9182 on tree, 9051 best solution, best possible 4355.3972 (4942.70 seconds)
Cbc0010I After 24702 nodes, 9184 on tree, 9051 best solution, best possible 4355.3988 (4943.86 seconds)
Cbc0010I After 24703 nodes, 9185 on tree, 9051 best solution, best possible 4355.3988 (4945.12 seconds)
Cbc0010I After 24704 nodes, 9185 on tree, 9051 best solution, best possible 4355.3991 (4946.71 seconds)
Cbc0010I After 24708 nodes, 9187 on tree, 9051 best solution, best possible 4355.4006 (4948.10 seconds)
Cbc0010I After 24716 nodes, 9191 on tree, 9051 best solution, best possible 4355.4022 (4948.81 seconds)
Cbc0010I After 24720 nodes, 9193 on tree, 9051 best solution, best possible 4355.4026 (4949.65 seconds)
Cbc0010I After 24723 nodes, 9196 on tree, 9051 best solution, best possible 4355.4026 (4950.85 seconds)
Cbc0010I After 24725 nodes, 9196 on tree, 9051 best solution, best possible 4355.4026 (4951.69 seconds)
Cbc0010I After 24729 nodes, 9198 on tree, 9051 best solution, best possible 4355.4049 (4952.73 seconds)
Cbc0010I After 24736 nodes, 9201 on tree, 9051 best solution, best possible 4355.4079 (4953.48 seconds)
Cbc0010I After 24738 nodes, 9203 on tree, 9051 best solution, best possible 4355.4079 (4954.77 seconds)
Cbc0010I After 24740 nodes, 9203 on tree, 9051 best solution, best possible 4355.4083 (4956.21 seconds)
Cbc0010I After 24743 nodes, 9205 on tree, 9051 best solution, best possible 4355.4092 (4956.92 seconds)
Cbc0010I After 24750 nodes, 9209 on tree, 9051 best solution, best possible 4355.4105 (4958.62 seconds)
Cbc0010I After 24752 nodes, 9209 on tree, 9051 best solution, best possible 4355.4133 (4959.46 seconds)
Cbc0010I After 24753 nodes, 9210 on tree, 9051 best solution, best possible 4355.4133 (4960.53 seconds)
Cbc0010I After 24754 nodes, 9210 on tree, 9051 best solution, best possible 4355.4134 (4961.42 seconds)
Cbc0010I After 24755 nodes, 9211 on tree, 9051 best solution, best possible 4355.4134 (4962.15 seconds)
Cbc0010I After 24756 nodes, 9211 on tree, 9051 best solution, best possible 4355.4136 (4963.54 seconds)
Cbc0010I After 24763 nodes, 9215 on tree, 9051 best solution, best possible 4355.414 (4965.11 seconds)
Cbc0010I After 24764 nodes, 9215 on tree, 9051 best solution, best possible 4355.4167 (4966.39 seconds)
Cbc0010I After 24765 nodes, 9216 on tree, 9051 best solution, best possible 4355.4167 (4967.74 seconds)
Cbc0010I After 24766 nodes, 9216 on tree, 9051 best solution, best possible 4355.4173 (4969.01 seconds)
Cbc0010I After 24769 nodes, 9218 on tree, 9051 best solution, best possible 4355.4179 (4970.75 seconds)
Cbc0010I After 24770 nodes, 9218 on tree, 9051 best solution, best possible 4355.42 (4972.66 seconds)
Cbc0010I After 24774 nodes, 9220 on tree, 9051 best solution, best possible 4355.4215 (4973.46 seconds)
Cbc0010I After 24780 nodes, 9224 on tree, 9051 best solution, best possible 4355.4252 (4975.61 seconds)
Cbc0010I After 24781 nodes, 9224 on tree, 9051 best solution, best possible 4355.4252 (4976.76 seconds)
Cbc0010I After 24785 nodes, 9226 on tree, 9051 best solution, best possible 4355.4266 (4978.30 seconds)
Cbc0010I After 24786 nodes, 9226 on tree, 9051 best solution, best possible 4355.4268 (4980.05 seconds)
Cbc0010I After 24791 nodes, 9229 on tree, 9051 best solution, best possible 4355.4283 (4980.80 seconds)
Cbc0010I After 24793 nodes, 9230 on tree, 9051 best solution, best possible 4355.4289 (4982.33 seconds)
Cbc0010I After 24794 nodes, 9230 on tree, 9051 best solution, best possible 4355.4322 (4983.48 seconds)
Cbc0010I After 24797 nodes, 9232 on tree, 9051 best solution, best possible 4355.4332 (4984.29 seconds)
Cbc0010I After 24804 nodes, 9236 on tree, 9051 best solution, best possible 4355.4399 (4986.12 seconds)
Cbc0010I After 24805 nodes, 9236 on tree, 9051 best solution, best possible 4355.4399 (4987.45 seconds)
Cbc0010I After 24810 nodes, 9238 on tree, 9051 best solution, best possible 4355.4434 (4988.60 seconds)
Cbc0010I After 24815 nodes, 9241 on tree, 9051 best solution, best possible 4355.446 (4990.45 seconds)
Cbc0010I After 24816 nodes, 9241 on tree, 9051 best solution, best possible 4355.4464 (4991.71 seconds)
Cbc0010I After 24819 nodes, 9244 on tree, 9051 best solution, best possible 4355.4464 (4993.59 seconds)
Cbc0010I After 24820 nodes, 9244 on tree, 9051 best solution, best possible 4355.4464 (4994.98 seconds)
Cbc0010I After 24822 nodes, 9244 on tree, 9051 best solution, best possible 4355.4477 (4995.83 seconds)
Cbc0010I After 24828 nodes, 9248 on tree, 9051 best solution, best possible 4355.4478 (4997.73 seconds)
Cbc0010I After 24830 nodes, 9248 on tree, 9051 best solution, best possible 4355.4479 (4999.01 seconds)
Cbc0010I After 24834 nodes, 9250 on tree, 9051 best solution, best possible 4355.4496 (4999.79 seconds)
Cbc0010I After 24839 nodes, 9253 on tree, 9051 best solution, best possible 4355.4507 (5001.45 seconds)
Cbc0010I After 24840 nodes, 9253 on tree, 9051 best solution, best possible 4355.451 (5002.98 seconds)
Cbc0010I After 24842 nodes, 9255 on tree, 9051 best solution, best possible 4355.451 (5004.27 seconds)
Cbc0010I After 24844 nodes, 9255 on tree, 9051 best solution, best possible 4355.4521 (5005.68 seconds)
Cbc0010I After 24849 nodes, 9258 on tree, 9051 best solution, best possible 4355.4523 (5006.43 seconds)
Cbc0010I After 24854 nodes, 9260 on tree, 9051 best solution, best possible 4355.4528 (5007.15 seconds)
Cbc0010I After 24858 nodes, 9262 on tree, 9051 best solution, best possible 4355.4556 (5007.87 seconds)
Cbc0010I After 24863 nodes, 9265 on tree, 9051 best solution, best possible 4355.4557 (5009.28 seconds)
Cbc0010I After 24864 nodes, 9265 on tree, 9051 best solution, best possible 4355.4562 (5010.44 seconds)
Cbc0010I After 24870 nodes, 9269 on tree, 9051 best solution, best possible 4355.4563 (5011.50 seconds)
Cbc0010I After 24873 nodes, 9270 on tree, 9051 best solution, best possible 4355.4564 (5012.26 seconds)
Cbc0010I After 24875 nodes, 9271 on tree, 9051 best solution, best possible 4355.459 (5013.49 seconds)
Cbc0010I After 24876 nodes, 9271 on tree, 9051 best solution, best possible 4355.4598 (5015.18 seconds)
Cbc0010I After 24882 nodes, 9274 on tree, 9051 best solution, best possible 4355.4619 (5016.14 seconds)
Cbc0010I After 24885 nodes, 9276 on tree, 9051 best solution, best possible 4355.4626 (5017.75 seconds)
Cbc0010I After 24886 nodes, 9276 on tree, 9051 best solution, best possible 4355.4661 (5019.15 seconds)
Cbc0010I After 24889 nodes, 9278 on tree, 9051 best solution, best possible 4355.4669 (5020.73 seconds)
Cbc0010I After 24890 nodes, 9278 on tree, 9051 best solution, best possible 4355.4672 (5022.00 seconds)
Cbc0010I After 24894 nodes, 9281 on tree, 9051 best solution, best possible 4355.4675 (5023.43 seconds)
Cbc0010I After 24896 nodes, 9281 on tree, 9051 best solution, best possible 4355.4675 (5024.78 seconds)
Cbc0010I After 24900 nodes, 9283 on tree, 9051 best solution, best possible 4355.4692 (5025.86 seconds)
Cbc0010I After 24906 nodes, 9286 on tree, 9051 best solution, best possible 4355.4698 (5026.75 seconds)
Cbc0010I After 24911 nodes, 9289 on tree, 9051 best solution, best possible 4355.4706 (5027.54 seconds)
Cbc0010I After 24915 nodes, 9291 on tree, 9051 best solution, best possible 4355.4713 (5028.62 seconds)
Cbc0010I After 24917 nodes, 9292 on tree, 9051 best solution, best possible 4355.4737 (5029.91 seconds)
Cbc0010I After 24918 nodes, 9292 on tree, 9051 best solution, best possible 4355.4744 (5031.20 seconds)
Cbc0010I After 24924 nodes, 9295 on tree, 9051 best solution, best possible 4355.4747 (5032.03 seconds)
Cbc0010I After 24928 nodes, 9297 on tree, 9051 best solution, best possible 4355.4754 (5032.74 seconds)
Cbc0010I After 24930 nodes, 9299 on tree, 9051 best solution, best possible 4355.4754 (5034.42 seconds)
Cbc0010I After 24932 nodes, 9299 on tree, 9051 best solution, best possible 4355.4812 (5035.82 seconds)
Cbc0010I After 24935 nodes, 9301 on tree, 9051 best solution, best possible 4355.4812 (5037.44 seconds)
Cbc0010I After 24936 nodes, 9301 on tree, 9051 best solution, best possible 4355.4818 (5039.04 seconds)
Cbc0010I After 24941 nodes, 9304 on tree, 9051 best solution, best possible 4355.4845 (5039.76 seconds)
Cbc0010I After 24948 nodes, 9308 on tree, 9051 best solution, best possible 4355.4874 (5040.74 seconds)
Cbc0010I After 24954 nodes, 9310 on tree, 9051 best solution, best possible 4355.4891 (5041.78 seconds)
Cbc0010I After 24957 nodes, 9313 on tree, 9051 best solution, best possible 4355.4891 (5043.25 seconds)
Cbc0010I After 24958 nodes, 9313 on tree, 9051 best solution, best possible 4355.4891 (5044.62 seconds)
Cbc0010I After 24960 nodes, 9313 on tree, 9051 best solution, best possible 4355.4898 (5045.34 seconds)
Cbc0010I After 24966 nodes, 9316 on tree, 9051 best solution, best possible 4355.4909 (5046.41 seconds)
Cbc0010I After 24969 nodes, 9318 on tree, 9051 best solution, best possible 4355.4915 (5048.45 seconds)
Cbc0010I After 24972 nodes, 9319 on tree, 9051 best solution, best possible 4355.4923 (5049.55 seconds)
Cbc0010I After 24976 nodes, 9321 on tree, 9051 best solution, best possible 4355.4923 (5050.36 seconds)
Cbc0010I After 24981 nodes, 9324 on tree, 9051 best solution, best possible 4355.4923 (5051.19 seconds)
Cbc0010I After 24987 nodes, 9327 on tree, 9051 best solution, best possible 4355.4926 (5051.91 seconds)
Cbc0010I After 24992 nodes, 9330 on tree, 9051 best solution, best possible 4355.4929 (5052.69 seconds)
Cbc0010I After 24996 nodes, 9331 on tree, 9051 best solution, best possible 4355.4944 (5053.66 seconds)
Cbc0010I After 25000 nodes, 9333 on tree, 9051 best solution, best possible 4355.495 (5055.43 seconds)
Cbc0010I After 25003 nodes, 9335 on tree, 9051 best solution, best possible 4355.495 (5056.46 seconds)
Cbc0010I After 25008 nodes, 9340 on tree, 9051 best solution, best possible 4355.495 (5057.56 seconds)
Cbc0010I After 25013 nodes, 9345 on tree, 9051 best solution, best possible 4355.495 (5058.47 seconds)
Cbc0010I After 25018 nodes, 9350 on tree, 9051 best solution, best possible 4355.495 (5059.63 seconds)
Cbc0010I After 25023 nodes, 9355 on tree, 9051 best solution, best possible 4355.495 (5060.63 seconds)
Cbc0010I After 25028 nodes, 9360 on tree, 9051 best solution, best possible 4355.495 (5061.45 seconds)
Cbc0010I After 25033 nodes, 9365 on tree, 9051 best solution, best possible 4355.495 (5062.48 seconds)
Cbc0010I After 25038 nodes, 9370 on tree, 9051 best solution, best possible 4355.495 (5063.48 seconds)
Cbc0010I After 25043 nodes, 9375 on tree, 9051 best solution, best possible 4355.495 (5064.43 seconds)
Cbc0010I After 25048 nodes, 9380 on tree, 9051 best solution, best possible 4355.495 (5065.43 seconds)
Cbc0010I After 25053 nodes, 9385 on tree, 9051 best solution, best possible 4355.495 (5066.37 seconds)
Cbc0010I After 25058 nodes, 9390 on tree, 9051 best solution, best possible 4355.495 (5067.19 seconds)
Cbc0010I After 25063 nodes, 9395 on tree, 9051 best solution, best possible 4355.495 (5068.02 seconds)
Cbc0010I After 25069 nodes, 9401 on tree, 9051 best solution, best possible 4355.495 (5068.75 seconds)
Cbc0010I After 25073 nodes, 9405 on tree, 9051 best solution, best possible 4355.495 (5069.47 seconds)
Cbc0010I After 25083 nodes, 9415 on tree, 9051 best solution, best possible 4355.495 (5070.66 seconds)
Cbc0010I After 25090 nodes, 9422 on tree, 9051 best solution, best possible 4355.495 (5071.39 seconds)
Cbc0010I After 25098 nodes, 9430 on tree, 9051 best solution, best possible 4355.495 (5072.52 seconds)
Cbc0010I After 25107 nodes, 9439 on tree, 9051 best solution, best possible 4355.495 (5073.23 seconds)
Cbc0010I After 25113 nodes, 9445 on tree, 9051 best solution, best possible 4355.495 (5074.20 seconds)
Cbc0010I After 25124 nodes, 9454 on tree, 9051 best solution, best possible 4355.495 (5075.16 seconds)
Cbc0010I After 25134 nodes, 9464 on tree, 9051 best solution, best possible 4355.495 (5076.04 seconds)
Cbc0010I After 25143 nodes, 9473 on tree, 9051 best solution, best possible 4355.495 (5076.77 seconds)
Cbc0010I After 25149 nodes, 9479 on tree, 9051 best solution, best possible 4355.495 (5077.70 seconds)
Cbc0010I After 25159 nodes, 9489 on tree, 9051 best solution, best possible 4355.495 (5078.60 seconds)
Cbc0010I After 25169 nodes, 9499 on tree, 9051 best solution, best possible 4355.495 (5079.61 seconds)
Cbc0010I After 25177 nodes, 9507 on tree, 9051 best solution, best possible 4355.495 (5080.32 seconds)
Cbc0010I After 25182 nodes, 9512 on tree, 9051 best solution, best possible 4355.495 (5081.05 seconds)
Cbc0010I After 25189 nodes, 9519 on tree, 9051 best solution, best possible 4355.495 (5082.10 seconds)
Cbc0010I After 25198 nodes, 9528 on tree, 9051 best solution, best possible 4355.495 (5082.82 seconds)
Cbc0010I After 25204 nodes, 9534 on tree, 9051 best solution, best possible 4355.495 (5083.74 seconds)
Cbc0010I After 25214 nodes, 9544 on tree, 9051 best solution, best possible 4355.495 (5084.73 seconds)
Cbc0010I After 25224 nodes, 9554 on tree, 9051 best solution, best possible 4355.495 (5085.61 seconds)
Cbc0010I After 25234 nodes, 9564 on tree, 9051 best solution, best possible 4355.495 (5086.40 seconds)
Cbc0010I After 25245 nodes, 9573 on tree, 9051 best solution, best possible 4355.495 (5087.14 seconds)
Cbc0010I After 25257 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5087.92 seconds)
Cbc0010I After 25271 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5088.69 seconds)
Cbc0010I After 25283 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5089.45 seconds)
Cbc0010I After 25299 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5090.17 seconds)
Cbc0010I After 25322 nodes, 9575 on tree, 9051 best solution, best possible 4355.495 (5091.01 seconds)
Cbc0010I After 25331 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5091.78 seconds)
Cbc0010I After 25340 nodes, 9591 on tree, 9051 best solution, best possible 4355.495 (5092.65 seconds)
Cbc0010I After 25349 nodes, 9590 on tree, 9051 best solution, best possible 4355.495 (5093.46 seconds)
Cbc0010I After 25357 nodes, 9588 on tree, 9051 best solution, best possible 4355.495 (5094.19 seconds)
Cbc0010I After 25366 nodes, 9592 on tree, 9051 best solution, best possible 4355.495 (5094.91 seconds)
Cbc0010I After 25375 nodes, 9587 on tree, 9051 best solution, best possible 4355.495 (5095.61 seconds)
Cbc0010I After 25390 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5096.33 seconds)
Cbc0010I After 25398 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5097.05 seconds)
Cbc0010I After 25409 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5097.82 seconds)
Cbc0010I After 25416 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (5098.59 seconds)
Cbc0010I After 25431 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5099.30 seconds)
Cbc0010I After 25442 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5100.04 seconds)
Cbc0010I After 25458 nodes, 9581 on tree, 9051 best solution, best possible 4355.495 (5100.82 seconds)
Cbc0010I After 25471 nodes, 9581 on tree, 9051 best solution, best possible 4355.495 (5101.54 seconds)
Cbc0010I After 25488 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5102.30 seconds)
Cbc0010I After 25505 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5103.02 seconds)
Cbc0010I After 25521 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5103.78 seconds)
Cbc0010I After 25533 nodes, 9585 on tree, 9051 best solution, best possible 4355.495 (5104.54 seconds)
Cbc0010I After 25542 nodes, 9587 on tree, 9051 best solution, best possible 4355.495 (5105.27 seconds)
Cbc0010I After 25568 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (5106.27 seconds)
Cbc0010I After 25598 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5107.12 seconds)
Cbc0010I After 25615 nodes, 9587 on tree, 9051 best solution, best possible 4355.495 (5107.83 seconds)
Cbc0010I After 25630 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5108.61 seconds)
Cbc0010I After 25640 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (5109.32 seconds)
Cbc0010I After 25646 nodes, 9588 on tree, 9051 best solution, best possible 4355.495 (5110.04 seconds)
Cbc0010I After 25668 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (5110.98 seconds)
Cbc0010I After 25684 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (5111.68 seconds)
Cbc0010I After 25699 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5112.47 seconds)
Cbc0010I After 25703 nodes, 9582 on tree, 9051 best solution, best possible 4355.495 (5113.18 seconds)
Cbc0010I After 25717 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5113.94 seconds)
Cbc0010I After 25724 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5114.74 seconds)
Cbc0010I After 25730 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5115.50 seconds)
Cbc0010I After 25736 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5116.35 seconds)
Cbc0010I After 25755 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5117.15 seconds)
Cbc0010I After 25759 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5117.88 seconds)
Cbc0010I After 25779 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5118.61 seconds)
Cbc0010I After 25790 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5119.40 seconds)
Cbc0010I After 25816 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5120.11 seconds)
Cbc0010I After 25831 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (5120.83 seconds)
Cbc0010I After 25841 nodes, 9584 on tree, 9051 best solution, best possible 4355.495 (5121.56 seconds)
Cbc0010I After 25854 nodes, 9583 on tree, 9051 best solution, best possible 4355.495 (5122.31 seconds)
Cbc0010I After 25868 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5123.23 seconds)
Cbc0010I After 25887 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5123.94 seconds)
Cbc0010I After 25898 nodes, 9579 on tree, 9051 best solution, best possible 4355.495 (5124.68 seconds)
Cbc0010I After 25907 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (5125.41 seconds)
Cbc0010I After 25917 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5126.15 seconds)
Cbc0010I After 25925 nodes, 9575 on tree, 9051 best solution, best possible 4355.495 (5126.97 seconds)
Cbc0010I After 25934 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (5127.97 seconds)
Cbc0010I After 25944 nodes, 9580 on tree, 9051 best solution, best possible 4355.495 (5128.69 seconds)
Cbc0010I After 25962 nodes, 9576 on tree, 9051 best solution, best possible 4355.495 (5129.41 seconds)
