Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 255825 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6839.98 seconds)
Cbc0010I After 255849 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6840.70 seconds)
Cbc0010I After 255871 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6841.46 seconds)
Cbc0010I After 255894 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6842.17 seconds)
Cbc0010I After 255918 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6842.87 seconds)
Cbc0010I After 255937 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6843.64 seconds)
Cbc0010I After 255961 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6844.35 seconds)
Cbc0010I After 255986 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6845.09 seconds)
Cbc0010I After 256018 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6845.80 seconds)
Cbc0010I After 256043 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6846.51 seconds)
Cbc0010I After 256068 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6847.21 seconds)
Cbc0010I After 256109 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6847.95 seconds)
Cbc0010I After 256126 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6848.71 seconds)
Cbc0010I After 256162 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6849.44 seconds)
Cbc0010I After 256190 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6850.14 seconds)
Cbc0010I After 256229 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6850.85 seconds)
Cbc0010I After 256263 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6851.56 seconds)
Cbc0010I After 256297 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6852.26 seconds)
Cbc0010I After 256325 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6852.97 seconds)
Cbc0010I After 256360 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6853.70 seconds)
Cbc0010I After 256398 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6854.41 seconds)
Cbc0010I After 256424 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6855.13 seconds)
Cbc0010I After 256458 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6855.83 seconds)
Cbc0010I After 256499 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6856.55 seconds)
Cbc0010I After 256533 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6857.27 seconds)
Cbc0010I After 256557 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6857.99 seconds)
Cbc0010I After 256581 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6858.69 seconds)
Cbc0010I After 256604 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6859.39 seconds)
Cbc0010I After 256624 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6860.12 seconds)
Cbc0010I After 256650 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6860.86 seconds)
Cbc0010I After 256691 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6861.56 seconds)
Cbc0010I After 256718 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6862.26 seconds)
Cbc0010I After 256754 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6862.99 seconds)
Cbc0010I After 256786 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6863.69 seconds)
Cbc0010I After 256816 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6864.43 seconds)
Cbc0010I After 256835 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6865.19 seconds)
Cbc0010I After 256863 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6865.90 seconds)
Cbc0010I After 256893 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6866.63 seconds)
Cbc0010I After 256920 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6867.38 seconds)
Cbc0010I After 256948 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6868.11 seconds)
Cbc0010I After 256979 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6868.83 seconds)
Cbc0010I After 257013 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6869.58 seconds)
Cbc0010I After 257038 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6870.28 seconds)
Cbc0010I After 257062 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6870.98 seconds)
Cbc0010I After 257089 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6871.72 seconds)
Cbc0010I After 257107 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6872.42 seconds)
Cbc0010I After 257141 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6873.13 seconds)
Cbc0010I After 257169 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6873.86 seconds)
Cbc0010I After 257192 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6874.59 seconds)
Cbc0010I After 257236 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6875.32 seconds)
Cbc0010I After 257262 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6876.03 seconds)
Cbc0010I After 257306 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6876.76 seconds)
Cbc0010I After 257332 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6877.52 seconds)
Cbc0010I After 257352 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6878.22 seconds)
Cbc0010I After 257377 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6878.93 seconds)
Cbc0010I After 257401 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6879.64 seconds)
Cbc0010I After 257430 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6880.36 seconds)
Cbc0010I After 257461 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6881.07 seconds)
Cbc0010I After 257485 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6881.78 seconds)
Cbc0010I After 257510 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6882.52 seconds)
Cbc0010I After 257534 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6883.25 seconds)
Cbc0010I After 257554 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6883.98 seconds)
Cbc0010I After 257585 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6884.73 seconds)
Cbc0010I After 257615 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6885.46 seconds)
Cbc0010I After 257653 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6886.18 seconds)
Cbc0010I After 257678 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6886.97 seconds)
Cbc0010I After 257704 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6887.71 seconds)
Cbc0010I After 257744 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6888.42 seconds)
Cbc0010I After 257783 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6889.13 seconds)
Cbc0010I After 257821 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6889.83 seconds)
Cbc0010I After 257851 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6890.54 seconds)
Cbc0010I After 257869 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6891.32 seconds)
Cbc0010I After 257894 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6892.03 seconds)
Cbc0010I After 257919 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6892.75 seconds)
Cbc0010I After 257944 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6893.48 seconds)
Cbc0010I After 257963 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6894.19 seconds)
Cbc0010I After 257984 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6894.98 seconds)
Cbc0010I After 258005 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6895.70 seconds)
Cbc0010I After 258024 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6896.47 seconds)
Cbc0010I After 258059 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6897.21 seconds)
Cbc0010I After 258090 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6897.93 seconds)
Cbc0010I After 258133 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6898.66 seconds)
Cbc0010I After 258173 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6899.36 seconds)
Cbc0010I After 258216 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6900.07 seconds)
Cbc0010I After 258243 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6900.79 seconds)
Cbc0010I After 258273 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6901.50 seconds)
Cbc0010I After 258305 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6902.25 seconds)
Cbc0010I After 258330 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6902.96 seconds)
Cbc0010I After 258356 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6903.70 seconds)
Cbc0010I After 258372 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6904.42 seconds)
Cbc0010I After 258401 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6905.12 seconds)
Cbc0010I After 258429 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6905.88 seconds)
Cbc0010I After 258446 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (6906.60 seconds)
Cbc0010I After 258475 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6907.38 seconds)
Cbc0010I After 258497 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6908.08 seconds)
Cbc0010I After 258522 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6908.82 seconds)
Cbc0010I After 258542 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6909.52 seconds)
Cbc0010I After 258561 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6910.32 seconds)
Cbc0010I After 258588 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6911.04 seconds)
Cbc0010I After 258607 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (6911.78 seconds)
Cbc0010I After 258636 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6912.48 seconds)
Cbc0010I After 258662 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6913.21 seconds)
Cbc0010I After 258682 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6913.93 seconds)
Cbc0010I After 258708 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6914.65 seconds)
Cbc0010I After 258728 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6915.44 seconds)
Cbc0010I After 258767 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6916.18 seconds)
Cbc0010I After 258802 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6916.88 seconds)
Cbc0010I After 258841 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6917.61 seconds)
Cbc0010I After 258866 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6918.32 seconds)
Cbc0010I After 258896 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6919.05 seconds)
Cbc0010I After 258927 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6919.76 seconds)
Cbc0010I After 258956 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6920.46 seconds)
Cbc0010I After 258988 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6921.16 seconds)
Cbc0010I After 259015 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6921.87 seconds)
Cbc0010I After 259038 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6922.57 seconds)
Cbc0010I After 259062 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6923.28 seconds)
Cbc0010I After 259090 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (6923.99 seconds)
Cbc0010I After 259111 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6924.71 seconds)
Cbc0010I After 259145 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6925.43 seconds)
Cbc0010I After 259167 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6926.17 seconds)
Cbc0010I After 259188 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6926.88 seconds)
Cbc0010I After 259205 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6927.59 seconds)
Cbc0010I After 259225 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6928.34 seconds)
Cbc0010I After 259246 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6929.04 seconds)
Cbc0010I After 259271 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6929.76 seconds)
Cbc0010I After 259292 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6930.50 seconds)
Cbc0010I After 259318 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6931.22 seconds)
Cbc0010I After 259340 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6931.93 seconds)
Cbc0010I After 259366 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6932.66 seconds)
Cbc0010I After 259380 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6933.37 seconds)
Cbc0010I After 259400 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6934.11 seconds)
Cbc0010I After 259423 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6934.83 seconds)
Cbc0010I After 259441 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6935.56 seconds)
Cbc0010I After 259458 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6936.27 seconds)
Cbc0010I After 259482 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6937.02 seconds)
Cbc0010I After 259506 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6937.73 seconds)
Cbc0010I After 259536 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6938.43 seconds)
Cbc0010I After 259559 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6939.16 seconds)
Cbc0010I After 259582 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6939.88 seconds)
Cbc0010I After 259598 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6940.60 seconds)
Cbc0010I After 259630 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6941.35 seconds)
Cbc0010I After 259651 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6942.06 seconds)
Cbc0010I After 259676 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6942.78 seconds)
Cbc0010I After 259707 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6943.53 seconds)
Cbc0010I After 259737 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6944.31 seconds)
Cbc0010I After 259760 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6945.09 seconds)
Cbc0010I After 259787 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6945.80 seconds)
Cbc0010I After 259809 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6946.51 seconds)
Cbc0010I After 259833 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6947.24 seconds)
Cbc0010I After 259856 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6947.96 seconds)
Cbc0010I After 259878 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6948.66 seconds)
Cbc0010I After 259897 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6949.37 seconds)
Cbc0010I After 259920 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6950.07 seconds)
Cbc0010I After 259944 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6950.81 seconds)
Cbc0010I After 259970 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6951.51 seconds)
Cbc0010I After 260006 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6952.21 seconds)
Cbc0010I After 260032 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6952.98 seconds)
Cbc0010I After 260062 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6953.75 seconds)
Cbc0010I After 260095 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6954.48 seconds)
Cbc0010I After 260124 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6955.19 seconds)
Cbc0010I After 260152 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6955.92 seconds)
Cbc0010I After 260187 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6956.64 seconds)
Cbc0010I After 260221 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6957.37 seconds)
Cbc0010I After 260256 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6958.08 seconds)
Cbc0010I After 260274 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6958.79 seconds)
Cbc0010I After 260296 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6959.51 seconds)
Cbc0010I After 260321 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6960.25 seconds)
Cbc0010I After 260355 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6960.98 seconds)
Cbc0010I After 260384 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6961.69 seconds)
Cbc0010I After 260428 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6962.40 seconds)
Cbc0010I After 260467 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6963.13 seconds)
Cbc0010I After 260499 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6963.84 seconds)
Cbc0010I After 260537 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6964.56 seconds)
Cbc0010I After 260564 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6965.27 seconds)
Cbc0010I After 260599 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6966.01 seconds)
Cbc0010I After 260632 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6966.72 seconds)
Cbc0010I After 260664 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6967.45 seconds)
Cbc0010I After 260721 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6968.15 seconds)
Cbc0010I After 260751 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6968.89 seconds)
Cbc0010I After 260786 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6969.62 seconds)
Cbc0010I After 260825 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6970.33 seconds)
Cbc0010I After 260858 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6971.04 seconds)
Cbc0010I After 260905 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6971.75 seconds)
Cbc0010I After 260940 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6972.45 seconds)
Cbc0010I After 260960 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6973.16 seconds)
Cbc0010I After 260983 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6973.86 seconds)
Cbc0010I After 261010 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6974.57 seconds)
Cbc0010I After 261035 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (6975.34 seconds)
Cbc0010I After 261067 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6976.06 seconds)
Cbc0010I After 261090 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6976.79 seconds)
Cbc0010I After 261119 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6977.49 seconds)
Cbc0010I After 261146 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6978.22 seconds)
Cbc0010I After 261172 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6978.94 seconds)
Cbc0010I After 261207 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6979.78 seconds)
Cbc0010I After 261236 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6980.50 seconds)
Cbc0010I After 261264 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6981.21 seconds)
Cbc0010I After 261298 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6981.93 seconds)
Cbc0010I After 261345 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6982.65 seconds)
Cbc0010I After 261398 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6983.36 seconds)
Cbc0010I After 261425 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6984.10 seconds)
Cbc0010I After 261450 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6984.80 seconds)
Cbc0010I After 261473 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6985.50 seconds)
Cbc0010I After 261498 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6986.25 seconds)
Cbc0010I After 261534 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6986.95 seconds)
Cbc0010I After 261562 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6987.69 seconds)
Cbc0010I After 261583 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6988.40 seconds)
Cbc0010I After 261608 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6989.17 seconds)
Cbc0010I After 261624 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6989.89 seconds)
