Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 142901 nodes, 42640 on tree, 85 best solution, best possible 79.564229 (3980.89 seconds)
Cbc0010I After 142925 nodes, 42652 on tree, 85 best solution, best possible 79.564229 (3981.63 seconds)
Cbc0010I After 142949 nodes, 42664 on tree, 85 best solution, best possible 79.564229 (3982.34 seconds)
Cbc0010I After 142974 nodes, 42676 on tree, 85 best solution, best possible 79.564229 (3983.06 seconds)
Cbc0010I After 142996 nodes, 42687 on tree, 85 best solution, best possible 79.564229 (3983.77 seconds)
Cbc0010I After 143018 nodes, 42698 on tree, 85 best solution, best possible 79.564229 (3984.49 seconds)
Cbc0010I After 143040 nodes, 42709 on tree, 85 best solution, best possible 79.564229 (3985.21 seconds)
Cbc0010I After 143063 nodes, 42721 on tree, 85 best solution, best possible 79.564229 (3985.93 seconds)
Cbc0010I After 143085 nodes, 42732 on tree, 85 best solution, best possible 79.564229 (3986.65 seconds)
Cbc0010I After 143108 nodes, 42743 on tree, 85 best solution, best possible 79.564229 (3987.38 seconds)
Cbc0010I After 143132 nodes, 42756 on tree, 85 best solution, best possible 79.564229 (3988.10 seconds)
Cbc0010I After 143153 nodes, 42766 on tree, 85 best solution, best possible 79.564229 (3988.82 seconds)
Cbc0010I After 143174 nodes, 42776 on tree, 85 best solution, best possible 79.564229 (3989.54 seconds)
Cbc0010I After 143197 nodes, 42788 on tree, 85 best solution, best possible 79.564229 (3990.26 seconds)
Cbc0010I After 143219 nodes, 42798 on tree, 85 best solution, best possible 79.564229 (3990.99 seconds)
Cbc0010I After 143241 nodes, 42809 on tree, 85 best solution, best possible 79.564229 (3991.71 seconds)
Cbc0010I After 143262 nodes, 42820 on tree, 85 best solution, best possible 79.564229 (3992.42 seconds)
Cbc0010I After 143283 nodes, 42830 on tree, 85 best solution, best possible 79.564229 (3993.13 seconds)
Cbc0010I After 143304 nodes, 42841 on tree, 85 best solution, best possible 79.564229 (3993.84 seconds)
Cbc0010I After 143325 nodes, 42851 on tree, 85 best solution, best possible 79.564229 (3994.57 seconds)
Cbc0010I After 143348 nodes, 42862 on tree, 85 best solution, best possible 79.564229 (3995.29 seconds)
Cbc0010I After 143370 nodes, 42873 on tree, 85 best solution, best possible 79.564229 (3996.01 seconds)
Cbc0010I After 143392 nodes, 42884 on tree, 85 best solution, best possible 79.564229 (3996.74 seconds)
Cbc0010I After 143414 nodes, 42895 on tree, 85 best solution, best possible 79.564229 (3997.46 seconds)
Cbc0010I After 143439 nodes, 42908 on tree, 85 best solution, best possible 79.564229 (3998.17 seconds)
Cbc0010I After 143462 nodes, 42919 on tree, 85 best solution, best possible 79.564229 (3998.88 seconds)
Cbc0010I After 143485 nodes, 42931 on tree, 85 best solution, best possible 79.564229 (3999.61 seconds)
Cbc0010I After 143508 nodes, 42942 on tree, 85 best solution, best possible 79.564229 (4000.35 seconds)
Cbc0010I After 143531 nodes, 42954 on tree, 85 best solution, best possible 79.564229 (4001.07 seconds)
Cbc0010I After 143553 nodes, 42965 on tree, 85 best solution, best possible 79.564229 (4001.79 seconds)
Cbc0010I After 143577 nodes, 42977 on tree, 85 best solution, best possible 79.564229 (4002.50 seconds)
Cbc0010I After 143600 nodes, 42988 on tree, 85 best solution, best possible 79.564229 (4003.22 seconds)
Cbc0010I After 143622 nodes, 42999 on tree, 85 best solution, best possible 79.564229 (4003.94 seconds)
Cbc0010I After 143646 nodes, 43011 on tree, 85 best solution, best possible 79.564229 (4004.66 seconds)
Cbc0010I After 143668 nodes, 43022 on tree, 85 best solution, best possible 79.564229 (4005.38 seconds)
Cbc0010I After 143690 nodes, 43033 on tree, 85 best solution, best possible 79.564229 (4006.10 seconds)
Cbc0010I After 143712 nodes, 43044 on tree, 85 best solution, best possible 79.564229 (4006.82 seconds)
Cbc0010I After 143735 nodes, 43055 on tree, 85 best solution, best possible 79.564229 (4007.54 seconds)
Cbc0010I After 143757 nodes, 43066 on tree, 85 best solution, best possible 79.564229 (4008.27 seconds)
Cbc0010I After 143778 nodes, 43076 on tree, 85 best solution, best possible 79.564229 (4008.98 seconds)
Cbc0010I After 143801 nodes, 43088 on tree, 85 best solution, best possible 79.564229 (4009.71 seconds)
Cbc0010I After 143825 nodes, 43100 on tree, 85 best solution, best possible 79.564229 (4010.44 seconds)
Cbc0010I After 143846 nodes, 43110 on tree, 85 best solution, best possible 79.564229 (4011.16 seconds)
Cbc0010I After 143869 nodes, 43122 on tree, 85 best solution, best possible 79.564229 (4011.88 seconds)
Cbc0010I After 143892 nodes, 43133 on tree, 85 best solution, best possible 79.564229 (4012.60 seconds)
Cbc0010I After 143914 nodes, 43144 on tree, 85 best solution, best possible 79.564229 (4013.32 seconds)
Cbc0010I After 143937 nodes, 43155 on tree, 85 best solution, best possible 79.564229 (4014.04 seconds)
Cbc0010I After 143959 nodes, 43166 on tree, 85 best solution, best possible 79.564229 (4014.74 seconds)
Cbc0010I After 143981 nodes, 43177 on tree, 85 best solution, best possible 79.564229 (4015.47 seconds)
Cbc0010I After 144008 nodes, 43188 on tree, 85 best solution, best possible 79.564229 (4016.18 seconds)
Cbc0010I After 144067 nodes, 43187 on tree, 85 best solution, best possible 79.564229 (4016.89 seconds)
Cbc0010I After 144128 nodes, 43188 on tree, 85 best solution, best possible 79.564229 (4017.60 seconds)
Cbc0010I After 144184 nodes, 43189 on tree, 85 best solution, best possible 79.564229 (4018.35 seconds)
Cbc0010I After 144238 nodes, 43187 on tree, 85 best solution, best possible 79.564229 (4019.07 seconds)
Cbc0010I After 144268 nodes, 43187 on tree, 85 best solution, best possible 79.564229 (4019.81 seconds)
Cbc0010I After 144300 nodes, 43185 on tree, 85 best solution, best possible 79.564229 (4020.56 seconds)
Cbc0010I After 144323 nodes, 43191 on tree, 85 best solution, best possible 79.564229 (4021.30 seconds)
Cbc0010I After 144352 nodes, 43187 on tree, 85 best solution, best possible 79.564229 (4022.01 seconds)
Cbc0010I After 144382 nodes, 43184 on tree, 85 best solution, best possible 79.564229 (4022.73 seconds)
Cbc0010I After 144430 nodes, 43186 on tree, 85 best solution, best possible 79.564229 (4023.44 seconds)
Cbc0010I After 144483 nodes, 43188 on tree, 85 best solution, best possible 79.564229 (4024.15 seconds)
Cbc0010I After 144526 nodes, 43192 on tree, 85 best solution, best possible 79.564229 (4024.86 seconds)
Cbc0010I After 144570 nodes, 43187 on tree, 85 best solution, best possible 79.564229 (4025.57 seconds)
Cbc0010I After 144613 nodes, 43186 on tree, 85 best solution, best possible 79.564229 (4026.28 seconds)
Cbc0010I After 144664 nodes, 43189 on tree, 85 best solution, best possible 79.564229 (4026.99 seconds)
Cbc0010I After 144716 nodes, 43189 on tree, 85 best solution, best possible 79.564229 (4027.71 seconds)
Cbc0010I After 144755 nodes, 43186 on tree, 85 best solution, best possible 79.564229 (4028.42 seconds)
Cbc0010I After 144795 nodes, 43189 on tree, 85 best solution, best possible 79.564229 (4029.14 seconds)
Cbc0010I After 144844 nodes, 43188 on tree, 85 best solution, best possible 79.564229 (4029.86 seconds)
Cbc0010I After 144888 nodes, 43191 on tree, 85 best solution, best possible 79.564229 (4030.57 seconds)
Cbc0010I After 144935 nodes, 43194 on tree, 85 best solution, best possible 79.564229 (4031.28 seconds)
Cbc0010I After 144970 nodes, 43192 on tree, 85 best solution, best possible 79.564229 (4032.00 seconds)
Cbc0010I After 145001 nodes, 43191 on tree, 85 best solution, best possible 79.564372 (4032.76 seconds)
Cbc0010I After 145019 nodes, 43200 on tree, 85 best solution, best possible 79.564878 (4033.50 seconds)
Cbc0010I After 145039 nodes, 43210 on tree, 85 best solution, best possible 79.565175 (4034.22 seconds)
Cbc0010I After 145060 nodes, 43221 on tree, 85 best solution, best possible 79.565516 (4034.93 seconds)
Cbc0010I After 145082 nodes, 43232 on tree, 85 best solution, best possible 79.565983 (4035.65 seconds)
Cbc0010I After 145103 nodes, 43242 on tree, 85 best solution, best possible 79.566181 (4036.38 seconds)
Cbc0010I After 145124 nodes, 43253 on tree, 85 best solution, best possible 79.566558 (4037.11 seconds)
Cbc0010I After 145143 nodes, 43262 on tree, 85 best solution, best possible 79.566771 (4037.84 seconds)
Cbc0010I After 145164 nodes, 43273 on tree, 85 best solution, best possible 79.567107 (4038.55 seconds)
Cbc0010I After 145185 nodes, 43283 on tree, 85 best solution, best possible 79.567265 (4039.27 seconds)
Cbc0010I After 145206 nodes, 43294 on tree, 85 best solution, best possible 79.567716 (4039.99 seconds)
Cbc0010I After 145227 nodes, 43304 on tree, 85 best solution, best possible 79.568011 (4040.72 seconds)
Cbc0010I After 145247 nodes, 43314 on tree, 85 best solution, best possible 79.568627 (4041.43 seconds)
Cbc0010I After 145265 nodes, 43323 on tree, 85 best solution, best possible 79.56884 (4042.15 seconds)
Cbc0010I After 145283 nodes, 43332 on tree, 85 best solution, best possible 79.569045 (4042.86 seconds)
Cbc0010I After 145303 nodes, 43342 on tree, 85 best solution, best possible 79.569241 (4043.59 seconds)
Cbc0010I After 145324 nodes, 43353 on tree, 85 best solution, best possible 79.569571 (4044.30 seconds)
Cbc0010I After 145346 nodes, 43364 on tree, 85 best solution, best possible 79.569896 (4045.01 seconds)
Cbc0010I After 145365 nodes, 43373 on tree, 85 best solution, best possible 79.570462 (4045.73 seconds)
Cbc0010I After 145383 nodes, 43382 on tree, 85 best solution, best possible 79.570928 (4046.43 seconds)
Cbc0010I After 145404 nodes, 43393 on tree, 85 best solution, best possible 79.571216 (4047.14 seconds)
Cbc0010I After 145424 nodes, 43403 on tree, 85 best solution, best possible 79.571548 (4047.87 seconds)
Cbc0010I After 145444 nodes, 43413 on tree, 85 best solution, best possible 79.571931 (4048.58 seconds)
Cbc0010I After 145463 nodes, 43422 on tree, 85 best solution, best possible 79.5721 (4049.29 seconds)
Cbc0010I After 145483 nodes, 43432 on tree, 85 best solution, best possible 79.572296 (4050.00 seconds)
Cbc0010I After 145502 nodes, 43442 on tree, 85 best solution, best possible 79.572523 (4050.71 seconds)
Cbc0010I After 145525 nodes, 43453 on tree, 85 best solution, best possible 79.57307 (4051.44 seconds)
Cbc0010I After 145548 nodes, 43465 on tree, 85 best solution, best possible 79.573335 (4052.15 seconds)
Cbc0010I After 145569 nodes, 43475 on tree, 85 best solution, best possible 79.573532 (4052.88 seconds)
Cbc0010I After 145589 nodes, 43485 on tree, 85 best solution, best possible 79.573844 (4053.59 seconds)
Cbc0010I After 145610 nodes, 43496 on tree, 85 best solution, best possible 79.574138 (4054.30 seconds)
Cbc0010I After 145630 nodes, 43506 on tree, 85 best solution, best possible 79.574633 (4055.01 seconds)
Cbc0010I After 145652 nodes, 43517 on tree, 85 best solution, best possible 79.574792 (4055.73 seconds)
Cbc0010I After 145672 nodes, 43527 on tree, 85 best solution, best possible 79.575108 (4056.43 seconds)
Cbc0010I After 145693 nodes, 43537 on tree, 85 best solution, best possible 79.575479 (4057.17 seconds)
Cbc0010I After 145714 nodes, 43548 on tree, 85 best solution, best possible 79.575753 (4057.90 seconds)
Cbc0010I After 145735 nodes, 43558 on tree, 85 best solution, best possible 79.575969 (4058.64 seconds)
Cbc0010I After 145757 nodes, 43569 on tree, 85 best solution, best possible 79.576157 (4059.37 seconds)
Cbc0010I After 145778 nodes, 43580 on tree, 85 best solution, best possible 79.576307 (4060.10 seconds)
Cbc0010I After 145798 nodes, 43589 on tree, 85 best solution, best possible 79.576522 (4060.83 seconds)
Cbc0010I After 145818 nodes, 43599 on tree, 85 best solution, best possible 79.576796 (4061.54 seconds)
Cbc0010I After 145840 nodes, 43610 on tree, 85 best solution, best possible 79.577342 (4062.27 seconds)
Cbc0010I After 145861 nodes, 43621 on tree, 85 best solution, best possible 79.577601 (4063.00 seconds)
Cbc0010I After 145882 nodes, 43631 on tree, 85 best solution, best possible 79.577985 (4063.71 seconds)
Cbc0010I After 145903 nodes, 43642 on tree, 85 best solution, best possible 79.578249 (4064.43 seconds)
Cbc0010I After 145922 nodes, 43651 on tree, 85 best solution, best possible 79.578473 (4065.17 seconds)
Cbc0010I After 145937 nodes, 43659 on tree, 85 best solution, best possible 79.578682 (4065.87 seconds)
Cbc0010I After 145958 nodes, 43669 on tree, 85 best solution, best possible 79.578905 (4066.62 seconds)
Cbc0010I After 145976 nodes, 43678 on tree, 85 best solution, best possible 79.579171 (4067.36 seconds)
Cbc0010I After 145990 nodes, 43685 on tree, 85 best solution, best possible 79.579281 (4068.09 seconds)
Cbc0010I After 146008 nodes, 43694 on tree, 85 best solution, best possible 79.579524 (4068.84 seconds)
Cbc0010I After 146026 nodes, 43703 on tree, 85 best solution, best possible 79.579524 (4069.55 seconds)
Cbc0010I After 146044 nodes, 43712 on tree, 85 best solution, best possible 79.579524 (4070.27 seconds)
Cbc0010I After 146064 nodes, 43723 on tree, 85 best solution, best possible 79.579524 (4070.99 seconds)
Cbc0010I After 146084 nodes, 43732 on tree, 85 best solution, best possible 79.579524 (4071.70 seconds)
Cbc0010I After 146110 nodes, 43745 on tree, 85 best solution, best possible 79.579524 (4072.41 seconds)
Cbc0010I After 146134 nodes, 43757 on tree, 85 best solution, best possible 79.579524 (4073.13 seconds)
Cbc0010I After 146152 nodes, 43766 on tree, 85 best solution, best possible 79.579524 (4073.85 seconds)
Cbc0010I After 146183 nodes, 43781 on tree, 85 best solution, best possible 79.579524 (4074.58 seconds)
Cbc0010I After 146198 nodes, 43788 on tree, 85 best solution, best possible 79.579524 (4075.29 seconds)
Cbc0010I After 146222 nodes, 43800 on tree, 85 best solution, best possible 79.579524 (4076.03 seconds)
Cbc0010I After 146242 nodes, 43810 on tree, 85 best solution, best possible 79.579524 (4076.76 seconds)
Cbc0010I After 146260 nodes, 43820 on tree, 85 best solution, best possible 79.579524 (4077.49 seconds)
Cbc0010I After 146281 nodes, 43830 on tree, 85 best solution, best possible 79.579524 (4078.20 seconds)
Cbc0010I After 146300 nodes, 43839 on tree, 85 best solution, best possible 79.579524 (4078.91 seconds)
Cbc0010I After 146321 nodes, 43850 on tree, 85 best solution, best possible 79.579524 (4079.62 seconds)
Cbc0010I After 146343 nodes, 43861 on tree, 85 best solution, best possible 79.579524 (4080.35 seconds)
Cbc0010I After 146365 nodes, 43872 on tree, 85 best solution, best possible 79.579524 (4081.07 seconds)
Cbc0010I After 146389 nodes, 43884 on tree, 85 best solution, best possible 79.579524 (4081.79 seconds)
Cbc0010I After 146410 nodes, 43894 on tree, 85 best solution, best possible 79.579524 (4082.49 seconds)
Cbc0010I After 146432 nodes, 43905 on tree, 85 best solution, best possible 79.579524 (4083.20 seconds)
Cbc0010I After 146453 nodes, 43916 on tree, 85 best solution, best possible 79.579524 (4083.91 seconds)
Cbc0010I After 146476 nodes, 43927 on tree, 85 best solution, best possible 79.579524 (4084.63 seconds)
Cbc0010I After 146495 nodes, 43937 on tree, 85 best solution, best possible 79.579524 (4085.34 seconds)
Cbc0010I After 146518 nodes, 43949 on tree, 85 best solution, best possible 79.579524 (4086.07 seconds)
Cbc0010I After 146540 nodes, 43959 on tree, 85 best solution, best possible 79.579524 (4086.78 seconds)
Cbc0010I After 146563 nodes, 43971 on tree, 85 best solution, best possible 79.579524 (4087.50 seconds)
Cbc0010I After 146585 nodes, 43982 on tree, 85 best solution, best possible 79.579524 (4088.22 seconds)
Cbc0010I After 146605 nodes, 43992 on tree, 85 best solution, best possible 79.579524 (4088.93 seconds)
Cbc0010I After 146626 nodes, 44002 on tree, 85 best solution, best possible 79.579524 (4089.66 seconds)
Cbc0010I After 146649 nodes, 44014 on tree, 85 best solution, best possible 79.579524 (4090.40 seconds)
Cbc0010I After 146674 nodes, 44026 on tree, 85 best solution, best possible 79.579524 (4091.11 seconds)
Cbc0010I After 146705 nodes, 44042 on tree, 85 best solution, best possible 79.579524 (4091.81 seconds)
Cbc0010I After 146720 nodes, 44049 on tree, 85 best solution, best possible 79.579524 (4092.56 seconds)
Cbc0010I After 146744 nodes, 44061 on tree, 85 best solution, best possible 79.579524 (4093.29 seconds)
Cbc0010I After 146761 nodes, 44070 on tree, 85 best solution, best possible 79.579524 (4094.05 seconds)
Cbc0010I After 146779 nodes, 44079 on tree, 85 best solution, best possible 79.579524 (4094.76 seconds)
Cbc0010I After 146799 nodes, 44089 on tree, 85 best solution, best possible 79.579524 (4095.47 seconds)
Cbc0010I After 146822 nodes, 44100 on tree, 85 best solution, best possible 79.579524 (4096.22 seconds)
Cbc0010I After 146843 nodes, 44110 on tree, 85 best solution, best possible 79.579524 (4097.00 seconds)
Cbc0010I After 146860 nodes, 44119 on tree, 85 best solution, best possible 79.579524 (4097.71 seconds)
Cbc0010I After 146879 nodes, 44128 on tree, 85 best solution, best possible 79.579524 (4098.44 seconds)
Cbc0010I After 146898 nodes, 44138 on tree, 85 best solution, best possible 79.579524 (4099.15 seconds)
Cbc0010I After 146920 nodes, 44149 on tree, 85 best solution, best possible 79.579524 (4099.89 seconds)
Cbc0010I After 146939 nodes, 44158 on tree, 85 best solution, best possible 79.579524 (4100.62 seconds)
Cbc0010I After 146960 nodes, 44169 on tree, 85 best solution, best possible 79.579524 (4101.35 seconds)
Cbc0010I After 146983 nodes, 44180 on tree, 85 best solution, best possible 79.579524 (4102.06 seconds)
Cbc0010I After 147005 nodes, 44191 on tree, 85 best solution, best possible 79.579524 (4102.78 seconds)
Cbc0010I After 147024 nodes, 44201 on tree, 85 best solution, best possible 79.579524 (4103.50 seconds)
Cbc0010I After 147047 nodes, 44212 on tree, 85 best solution, best possible 79.579524 (4104.23 seconds)
Cbc0010I After 147063 nodes, 44220 on tree, 85 best solution, best possible 79.579524 (4104.94 seconds)
Cbc0010I After 147086 nodes, 44232 on tree, 85 best solution, best possible 79.579524 (4105.68 seconds)
Cbc0010I After 147109 nodes, 44243 on tree, 85 best solution, best possible 79.579524 (4106.41 seconds)
Cbc0010I After 147134 nodes, 44256 on tree, 85 best solution, best possible 79.579524 (4107.14 seconds)
Cbc0010I After 147157 nodes, 44267 on tree, 85 best solution, best possible 79.579524 (4107.85 seconds)
Cbc0010I After 147179 nodes, 44279 on tree, 85 best solution, best possible 79.579524 (4108.57 seconds)
Cbc0010I After 147201 nodes, 44289 on tree, 85 best solution, best possible 79.579524 (4109.31 seconds)
Cbc0010I After 147223 nodes, 44300 on tree, 85 best solution, best possible 79.579524 (4110.04 seconds)
Cbc0010I After 147248 nodes, 44313 on tree, 85 best solution, best possible 79.579524 (4110.77 seconds)
Cbc0010I After 147271 nodes, 44325 on tree, 85 best solution, best possible 79.579524 (4111.51 seconds)
Cbc0010I After 147295 nodes, 44336 on tree, 85 best solution, best possible 79.579524 (4112.25 seconds)
Cbc0010I After 147319 nodes, 44348 on tree, 85 best solution, best possible 79.579524 (4112.99 seconds)
Cbc0010I After 147341 nodes, 44359 on tree, 85 best solution, best possible 79.579524 (4113.70 seconds)
Cbc0010I After 147363 nodes, 44370 on tree, 85 best solution, best possible 79.579524 (4114.42 seconds)
Cbc0010I After 147387 nodes, 44382 on tree, 85 best solution, best possible 79.579524 (4115.14 seconds)
Cbc0010I After 147409 nodes, 44393 on tree, 85 best solution, best possible 79.579524 (4115.85 seconds)
Cbc0010I After 147432 nodes, 44405 on tree, 85 best solution, best possible 79.579524 (4116.56 seconds)
Cbc0010I After 147455 nodes, 44416 on tree, 85 best solution, best possible 79.579524 (4117.28 seconds)
Cbc0010I After 147478 nodes, 44428 on tree, 85 best solution, best possible 79.579524 (4117.98 seconds)
Cbc0010I After 147501 nodes, 44439 on tree, 85 best solution, best possible 79.579524 (4118.70 seconds)
Cbc0010I After 147526 nodes, 44452 on tree, 85 best solution, best possible 79.579524 (4119.42 seconds)
Cbc0010I After 147549 nodes, 44463 on tree, 85 best solution, best possible 79.579524 (4120.14 seconds)
Cbc0010I After 147572 nodes, 44475 on tree, 85 best solution, best possible 79.579524 (4120.86 seconds)
Cbc0010I After 147594 nodes, 44485 on tree, 85 best solution, best possible 79.579524 (4121.60 seconds)
Cbc0010I After 147619 nodes, 44498 on tree, 85 best solution, best possible 79.579524 (4122.32 seconds)
Cbc0010I After 147642 nodes, 44509 on tree, 85 best solution, best possible 79.579524 (4123.06 seconds)
Cbc0010I After 147666 nodes, 44521 on tree, 85 best solution, best possible 79.579524 (4123.79 seconds)
Cbc0010I After 147688 nodes, 44532 on tree, 85 best solution, best possible 79.579524 (4124.50 seconds)
Cbc0010I After 147711 nodes, 44544 on tree, 85 best solution, best possible 79.579524 (4125.22 seconds)
Cbc0010I After 147734 nodes, 44555 on tree, 85 best solution, best possible 79.579524 (4125.94 seconds)
Cbc0010I After 147756 nodes, 44566 on tree, 85 best solution, best possible 79.579524 (4126.66 seconds)
Cbc0010I After 147779 nodes, 44578 on tree, 85 best solution, best possible 79.579524 (4127.36 seconds)
Cbc0010I After 147801 nodes, 44589 on tree, 85 best solution, best possible 79.579524 (4128.09 seconds)
Cbc0010I After 147824 nodes, 44600 on tree, 85 best solution, best possible 79.579524 (4128.80 seconds)
Cbc0010I After 147848 nodes, 44611 on tree, 85 best solution, best possible 79.579524 (4129.51 seconds)
Cbc0010I After 147872 nodes, 44623 on tree, 85 best solution, best possible 79.579524 (4130.25 seconds)
Cbc0010I After 147895 nodes, 44635 on tree, 85 best solution, best possible 79.579524 (4130.96 seconds)
Cbc0010I After 147918 nodes, 44646 on tree, 85 best solution, best possible 79.579524 (4131.68 seconds)
Cbc0010I After 147941 nodes, 44658 on tree, 85 best solution, best possible 79.579524 (4132.39 seconds)
Cbc0010I After 147963 nodes, 44668 on tree, 85 best solution, best possible 79.579524 (4133.10 seconds)
Cbc0010I After 147986 nodes, 44680 on tree, 85 best solution, best possible 79.579524 (4133.83 seconds)
Cbc0010I After 148021 nodes, 44684 on tree, 85 best solution, best possible 79.579524 (4134.54 seconds)
Cbc0010I After 148069 nodes, 44688 on tree, 85 best solution, best possible 79.579524 (4135.24 seconds)
Cbc0010I After 148118 nodes, 44684 on tree, 85 best solution, best possible 79.579524 (4135.96 seconds)
