Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.33196 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.92 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.45 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.54 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.78 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.87 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.15 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.18 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.72 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.89 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.99 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.05 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.10 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.27 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.38 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.48 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.67 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.78 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.00 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.09 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.23 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.42 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.54 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.68 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.89 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.95 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.12 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.18 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.26 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (22.30 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.37 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.47 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.59 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.70 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.00 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.11 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.24 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.02 seconds)
Cbc0038I After 24.02 seconds - Feasibility pump exiting with objective of 38 - took 22.39 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.02 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.210 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.218 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.463 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 62.292 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.663 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.744 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 23.140 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (214.50 seconds)
Cbc0010I After 29170 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9457.16 seconds)
Cbc0010I After 29174 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9457.89 seconds)
Cbc0010I After 29181 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9458.62 seconds)
Cbc0010I After 29187 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9459.40 seconds)
Cbc0010I After 29189 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9460.29 seconds)
Cbc0010I After 29195 nodes, 7460 on tree, 37 best solution, best possible 32.210255 (9461.24 seconds)
Cbc0010I After 29202 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9461.98 seconds)
Cbc0010I After 29208 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9462.72 seconds)
Cbc0010I After 29215 nodes, 7458 on tree, 37 best solution, best possible 32.210255 (9463.53 seconds)
Cbc0010I After 29220 nodes, 7463 on tree, 37 best solution, best possible 32.210255 (9464.26 seconds)
Cbc0010I After 29226 nodes, 7463 on tree, 37 best solution, best possible 32.210255 (9465.43 seconds)
Cbc0010I After 29229 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9466.20 seconds)
Cbc0010I After 29233 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9467.01 seconds)
Cbc0010I After 29237 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9467.81 seconds)
Cbc0010I After 29244 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9468.71 seconds)
Cbc0010I After 29249 nodes, 7460 on tree, 37 best solution, best possible 32.210255 (9469.66 seconds)
Cbc0010I After 29253 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9470.44 seconds)
Cbc0010I After 29256 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9471.17 seconds)
Cbc0010I After 29262 nodes, 7460 on tree, 37 best solution, best possible 32.210255 (9472.20 seconds)
Cbc0010I After 29267 nodes, 7458 on tree, 37 best solution, best possible 32.210255 (9473.13 seconds)
Cbc0010I After 29272 nodes, 7463 on tree, 37 best solution, best possible 32.210255 (9473.85 seconds)
Cbc0010I After 29276 nodes, 7463 on tree, 37 best solution, best possible 32.210255 (9474.60 seconds)
Cbc0010I After 29279 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9475.31 seconds)
Cbc0010I After 29283 nodes, 7460 on tree, 37 best solution, best possible 32.210255 (9476.30 seconds)
Cbc0010I After 29288 nodes, 7460 on tree, 37 best solution, best possible 32.210255 (9477.04 seconds)
Cbc0010I After 29292 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9477.79 seconds)
Cbc0010I After 29298 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9478.56 seconds)
Cbc0010I After 29304 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9479.26 seconds)
Cbc0010I After 29308 nodes, 7458 on tree, 37 best solution, best possible 32.210255 (9480.10 seconds)
Cbc0010I After 29310 nodes, 7457 on tree, 37 best solution, best possible 32.210255 (9480.94 seconds)
Cbc0010I After 29314 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9481.64 seconds)
Cbc0010I After 29321 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9482.41 seconds)
Cbc0010I After 29328 nodes, 7461 on tree, 37 best solution, best possible 32.210255 (9483.17 seconds)
Cbc0010I After 29334 nodes, 7462 on tree, 37 best solution, best possible 32.210255 (9483.90 seconds)
Cbc0010I After 29340 nodes, 7463 on tree, 37 best solution, best possible 32.210255 (9484.69 seconds)
Cbc0010I After 29346 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9485.48 seconds)
Cbc0010I After 29353 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9486.24 seconds)
Cbc0010I After 29358 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9487.00 seconds)
Cbc0010I After 29364 nodes, 7457 on tree, 37 best solution, best possible 32.210255 (9487.79 seconds)
Cbc0010I After 29370 nodes, 7458 on tree, 37 best solution, best possible 32.210255 (9488.50 seconds)
Cbc0010I After 29376 nodes, 7459 on tree, 37 best solution, best possible 32.210255 (9489.26 seconds)
Cbc0010I After 29381 nodes, 7455 on tree, 37 best solution, best possible 32.210255 (9490.03 seconds)
Cbc0010I After 29387 nodes, 7455 on tree, 37 best solution, best possible 32.210255 (9490.76 seconds)
Cbc0010I After 29393 nodes, 7454 on tree, 37 best solution, best possible 32.210255 (9491.55 seconds)
Cbc0010I After 29399 nodes, 7453 on tree, 37 best solution, best possible 32.210255 (9492.40 seconds)
Cbc0010I After 29404 nodes, 7454 on tree, 37 best solution, best possible 32.210255 (9493.13 seconds)
Cbc0010I After 29410 nodes, 7454 on tree, 37 best solution, best possible 32.210255 (9493.84 seconds)
Cbc0010I After 29417 nodes, 7451 on tree, 37 best solution, best possible 32.210255 (9494.61 seconds)
Cbc0010I After 29424 nodes, 7451 on tree, 37 best solution, best possible 32.210255 (9495.43 seconds)
Cbc0010I After 29430 nodes, 7450 on tree, 37 best solution, best possible 32.210255 (9496.18 seconds)
Cbc0010I After 29436 nodes, 7449 on tree, 37 best solution, best possible 32.210255 (9496.90 seconds)
Cbc0010I After 29443 nodes, 7447 on tree, 37 best solution, best possible 32.210255 (9497.76 seconds)
Cbc0010I After 29449 nodes, 7448 on tree, 37 best solution, best possible 32.210255 (9498.53 seconds)
Cbc0010I After 29455 nodes, 7446 on tree, 37 best solution, best possible 32.210255 (9499.35 seconds)
Cbc0010I After 29461 nodes, 7449 on tree, 37 best solution, best possible 32.210255 (9500.10 seconds)
Cbc0010I After 29469 nodes, 7447 on tree, 37 best solution, best possible 32.210255 (9500.99 seconds)
Cbc0010I After 29475 nodes, 7448 on tree, 37 best solution, best possible 32.210255 (9501.73 seconds)
Cbc0010I After 29481 nodes, 7445 on tree, 37 best solution, best possible 32.210255 (9502.54 seconds)
Cbc0010I After 29487 nodes, 7445 on tree, 37 best solution, best possible 32.210255 (9503.25 seconds)
Cbc0010I After 29494 nodes, 7449 on tree, 37 best solution, best possible 32.210255 (9504.04 seconds)
Cbc0010I After 29500 nodes, 7446 on tree, 37 best solution, best possible 32.210255 (9504.77 seconds)
Cbc0010I After 29506 nodes, 7445 on tree, 37 best solution, best possible 32.210255 (9505.60 seconds)
Cbc0010I After 29512 nodes, 7444 on tree, 37 best solution, best possible 32.210255 (9506.32 seconds)
Cbc0010I After 29517 nodes, 7444 on tree, 37 best solution, best possible 32.210255 (9507.10 seconds)
Cbc0010I After 29522 nodes, 7443 on tree, 37 best solution, best possible 32.210255 (9507.85 seconds)
Cbc0010I After 29527 nodes, 7443 on tree, 37 best solution, best possible 32.210255 (9508.60 seconds)
Cbc0010I After 29532 nodes, 7443 on tree, 37 best solution, best possible 32.210255 (9509.33 seconds)
Cbc0010I After 29539 nodes, 7445 on tree, 37 best solution, best possible 32.210255 (9510.03 seconds)
Cbc0010I After 29545 nodes, 7443 on tree, 37 best solution, best possible 32.210255 (9510.73 seconds)
Cbc0010I After 29552 nodes, 7441 on tree, 37 best solution, best possible 32.210255 (9511.46 seconds)
Cbc0010I After 29558 nodes, 7446 on tree, 37 best solution, best possible 32.210255 (9512.18 seconds)
Cbc0010I After 29564 nodes, 7442 on tree, 37 best solution, best possible 32.210255 (9512.91 seconds)
Cbc0010I After 29570 nodes, 7441 on tree, 37 best solution, best possible 32.210255 (9513.65 seconds)
Cbc0010I After 29576 nodes, 7441 on tree, 37 best solution, best possible 32.210255 (9514.39 seconds)
Cbc0010I After 29582 nodes, 7442 on tree, 37 best solution, best possible 32.210255 (9515.09 seconds)
Cbc0010I After 29589 nodes, 7439 on tree, 37 best solution, best possible 32.210255 (9515.86 seconds)
Cbc0010I After 29597 nodes, 7440 on tree, 37 best solution, best possible 32.210255 (9516.65 seconds)
Cbc0010I After 29604 nodes, 7439 on tree, 37 best solution, best possible 32.210255 (9517.36 seconds)
Cbc0010I After 29611 nodes, 7438 on tree, 37 best solution, best possible 32.210255 (9518.15 seconds)
Cbc0010I After 29618 nodes, 7438 on tree, 37 best solution, best possible 32.210255 (9518.89 seconds)
Cbc0010I After 29625 nodes, 7444 on tree, 37 best solution, best possible 32.210255 (9519.62 seconds)
Cbc0010I After 29631 nodes, 7439 on tree, 37 best solution, best possible 32.210255 (9520.41 seconds)
Cbc0010I After 29639 nodes, 7440 on tree, 37 best solution, best possible 32.210255 (9521.12 seconds)
Cbc0010I After 29644 nodes, 7437 on tree, 37 best solution, best possible 32.210255 (9521.98 seconds)
Cbc0010I After 29650 nodes, 7439 on tree, 37 best solution, best possible 32.210255 (9522.75 seconds)
Cbc0010I After 29657 nodes, 7437 on tree, 37 best solution, best possible 32.210255 (9523.51 seconds)
Cbc0010I After 29664 nodes, 7438 on tree, 37 best solution, best possible 32.210255 (9524.28 seconds)
Cbc0010I After 29672 nodes, 7436 on tree, 37 best solution, best possible 32.210255 (9525.13 seconds)
Cbc0010I After 29675 nodes, 7435 on tree, 37 best solution, best possible 32.210255 (9525.85 seconds)
Cbc0010I After 29680 nodes, 7436 on tree, 37 best solution, best possible 32.210255 (9526.78 seconds)
Cbc0010I After 29686 nodes, 7435 on tree, 37 best solution, best possible 32.210255 (9527.52 seconds)
Cbc0010I After 29692 nodes, 7436 on tree, 37 best solution, best possible 32.210255 (9528.34 seconds)
Cbc0010I After 29699 nodes, 7434 on tree, 37 best solution, best possible 32.210255 (9529.12 seconds)
Cbc0010I After 29704 nodes, 7434 on tree, 37 best solution, best possible 32.210255 (9529.83 seconds)
Cbc0010I After 29710 nodes, 7434 on tree, 37 best solution, best possible 32.210255 (9530.58 seconds)
Cbc0010I After 29716 nodes, 7434 on tree, 37 best solution, best possible 32.210255 (9531.31 seconds)
Cbc0010I After 29723 nodes, 7435 on tree, 37 best solution, best possible 32.210255 (9532.09 seconds)
Cbc0010I After 29731 nodes, 7433 on tree, 37 best solution, best possible 32.210255 (9532.87 seconds)
Cbc0010I After 29737 nodes, 7432 on tree, 37 best solution, best possible 32.210255 (9533.65 seconds)
Cbc0010I After 29743 nodes, 7433 on tree, 37 best solution, best possible 32.210255 (9534.37 seconds)
Cbc0010I After 29749 nodes, 7431 on tree, 37 best solution, best possible 32.210255 (9535.14 seconds)
Cbc0010I After 29755 nodes, 7432 on tree, 37 best solution, best possible 32.210255 (9535.84 seconds)
Cbc0010I After 29762 nodes, 7431 on tree, 37 best solution, best possible 32.210255 (9536.62 seconds)
Cbc0010I After 29768 nodes, 7432 on tree, 37 best solution, best possible 32.210255 (9537.40 seconds)
Cbc0010I After 29774 nodes, 7429 on tree, 37 best solution, best possible 32.210255 (9538.16 seconds)
Cbc0010I After 29779 nodes, 7430 on tree, 37 best solution, best possible 32.210255 (9538.90 seconds)
Cbc0010I After 29787 nodes, 7427 on tree, 37 best solution, best possible 32.210255 (9539.70 seconds)
Cbc0010I After 29793 nodes, 7428 on tree, 37 best solution, best possible 32.210255 (9540.47 seconds)
Cbc0010I After 29799 nodes, 7428 on tree, 37 best solution, best possible 32.210255 (9541.21 seconds)
Cbc0010I After 29805 nodes, 7428 on tree, 37 best solution, best possible 32.210255 (9542.02 seconds)
Cbc0010I After 29811 nodes, 7427 on tree, 37 best solution, best possible 32.210255 (9542.85 seconds)
Cbc0010I After 29817 nodes, 7427 on tree, 37 best solution, best possible 32.210255 (9543.65 seconds)
Cbc0010I After 29823 nodes, 7426 on tree, 37 best solution, best possible 32.210255 (9544.51 seconds)
Cbc0010I After 29830 nodes, 7425 on tree, 37 best solution, best possible 32.210255 (9545.24 seconds)
Cbc0010I After 29837 nodes, 7423 on tree, 37 best solution, best possible 32.210255 (9546.02 seconds)
Cbc0010I After 29844 nodes, 7430 on tree, 37 best solution, best possible 32.210255 (9546.77 seconds)
Cbc0010I After 29850 nodes, 7426 on tree, 37 best solution, best possible 32.210255 (9547.49 seconds)
Cbc0010I After 29858 nodes, 7425 on tree, 37 best solution, best possible 32.210255 (9548.29 seconds)
Cbc0010I After 29865 nodes, 7426 on tree, 37 best solution, best possible 32.210255 (9549.08 seconds)
Cbc0010I After 29870 nodes, 7423 on tree, 37 best solution, best possible 32.210255 (9549.80 seconds)
Cbc0010I After 29876 nodes, 7422 on tree, 37 best solution, best possible 32.210255 (9550.51 seconds)
Cbc0010I After 29882 nodes, 7422 on tree, 37 best solution, best possible 32.210255 (9551.34 seconds)
Cbc0010I After 29888 nodes, 7422 on tree, 37 best solution, best possible 32.210255 (9552.13 seconds)
Cbc0010I After 29894 nodes, 7421 on tree, 37 best solution, best possible 32.210255 (9552.84 seconds)
Cbc0010I After 29899 nodes, 7421 on tree, 37 best solution, best possible 32.210255 (9553.58 seconds)
Cbc0010I After 29905 nodes, 7420 on tree, 37 best solution, best possible 32.210255 (9554.49 seconds)
Cbc0010I After 29910 nodes, 7422 on tree, 37 best solution, best possible 32.210255 (9555.30 seconds)
Cbc0010I After 29916 nodes, 7421 on tree, 37 best solution, best possible 32.210255 (9556.06 seconds)
Cbc0010I After 29922 nodes, 7421 on tree, 37 best solution, best possible 32.210255 (9556.78 seconds)
Cbc0010I After 29929 nodes, 7420 on tree, 37 best solution, best possible 32.210255 (9557.52 seconds)
Cbc0010I After 29935 nodes, 7419 on tree, 37 best solution, best possible 32.210255 (9558.30 seconds)
Cbc0010I After 29942 nodes, 7420 on tree, 37 best solution, best possible 32.210255 (9559.07 seconds)
Cbc0010I After 29948 nodes, 7418 on tree, 37 best solution, best possible 32.210255 (9559.81 seconds)
Cbc0010I After 29954 nodes, 7418 on tree, 37 best solution, best possible 32.210255 (9560.54 seconds)
Cbc0010I After 29960 nodes, 7417 on tree, 37 best solution, best possible 32.210255 (9561.29 seconds)
Cbc0010I After 29966 nodes, 7417 on tree, 37 best solution, best possible 32.210255 (9562.09 seconds)
Cbc0010I After 29972 nodes, 7416 on tree, 37 best solution, best possible 32.210255 (9562.82 seconds)
Cbc0010I After 29978 nodes, 7416 on tree, 37 best solution, best possible 32.210255 (9563.53 seconds)
Cbc0010I After 29984 nodes, 7415 on tree, 37 best solution, best possible 32.210255 (9564.26 seconds)
Cbc0010I After 29990 nodes, 7414 on tree, 37 best solution, best possible 32.210255 (9565.09 seconds)
Cbc0010I After 29998 nodes, 7413 on tree, 37 best solution, best possible 32.210255 (9565.94 seconds)
Cbc0010I After 30001 nodes, 7414 on tree, 37 best solution, best possible 32.210268 (9566.70 seconds)
Cbc0010I After 30005 nodes, 7416 on tree, 37 best solution, best possible 32.210516 (9567.70 seconds)
Cbc0010I After 30008 nodes, 7418 on tree, 37 best solution, best possible 32.210571 (9568.48 seconds)
Cbc0010I After 30011 nodes, 7419 on tree, 37 best solution, best possible 32.210615 (9569.26 seconds)
Cbc0010I After 30013 nodes, 7420 on tree, 37 best solution, best possible 32.210701 (9570.03 seconds)
Cbc0010I After 30016 nodes, 7422 on tree, 37 best solution, best possible 32.210752 (9570.92 seconds)
Cbc0010I After 30019 nodes, 7423 on tree, 37 best solution, best possible 32.211507 (9571.85 seconds)
Cbc0010I After 30023 nodes, 7425 on tree, 37 best solution, best possible 32.21197 (9572.90 seconds)
Cbc0010I After 30026 nodes, 7427 on tree, 37 best solution, best possible 32.211977 (9573.76 seconds)
Cbc0010I After 30029 nodes, 7428 on tree, 37 best solution, best possible 32.212052 (9574.50 seconds)
Cbc0010I After 30033 nodes, 7430 on tree, 37 best solution, best possible 32.212485 (9575.42 seconds)
Cbc0010I After 30036 nodes, 7432 on tree, 37 best solution, best possible 32.212491 (9576.24 seconds)
Cbc0010I After 30039 nodes, 7433 on tree, 37 best solution, best possible 32.212587 (9577.06 seconds)
Cbc0010I After 30041 nodes, 7434 on tree, 37 best solution, best possible 32.212686 (9577.82 seconds)
Cbc0010I After 30044 nodes, 7436 on tree, 37 best solution, best possible 32.212687 (9578.79 seconds)
Cbc0010I After 30047 nodes, 7437 on tree, 37 best solution, best possible 32.212786 (9579.64 seconds)
Cbc0010I After 30050 nodes, 7439 on tree, 37 best solution, best possible 32.213017 (9580.36 seconds)
Cbc0010I After 30052 nodes, 7440 on tree, 37 best solution, best possible 32.213118 (9581.15 seconds)
Cbc0010I After 30055 nodes, 7441 on tree, 37 best solution, best possible 32.213382 (9582.06 seconds)
Cbc0010I After 30059 nodes, 7443 on tree, 37 best solution, best possible 32.21349 (9582.83 seconds)
Cbc0010I After 30062 nodes, 7445 on tree, 37 best solution, best possible 32.213563 (9583.63 seconds)
Cbc0010I After 30065 nodes, 7446 on tree, 37 best solution, best possible 32.213653 (9584.46 seconds)
Cbc0010I After 30068 nodes, 7448 on tree, 37 best solution, best possible 32.213848 (9585.22 seconds)
Cbc0010I After 30071 nodes, 7449 on tree, 37 best solution, best possible 32.214106 (9586.22 seconds)
Cbc0010I After 30075 nodes, 7451 on tree, 37 best solution, best possible 32.214174 (9587.13 seconds)
Cbc0010I After 30078 nodes, 7453 on tree, 37 best solution, best possible 32.214348 (9587.84 seconds)
Cbc0010I After 30081 nodes, 7454 on tree, 37 best solution, best possible 32.214774 (9588.63 seconds)
Cbc0010I After 30084 nodes, 7456 on tree, 37 best solution, best possible 32.215011 (9589.42 seconds)
Cbc0010I After 30087 nodes, 7457 on tree, 37 best solution, best possible 32.215126 (9590.22 seconds)
Cbc0010I After 30090 nodes, 7459 on tree, 37 best solution, best possible 32.215221 (9591.12 seconds)
Cbc0010I After 30092 nodes, 7460 on tree, 37 best solution, best possible 32.215241 (9591.82 seconds)
Cbc0010I After 30096 nodes, 7462 on tree, 37 best solution, best possible 32.215291 (9592.75 seconds)
Cbc0010I After 30099 nodes, 7463 on tree, 37 best solution, best possible 32.215747 (9593.55 seconds)
Cbc0010I After 30102 nodes, 7465 on tree, 37 best solution, best possible 32.215753 (9594.27 seconds)
Cbc0010I After 30105 nodes, 7466 on tree, 37 best solution, best possible 32.215947 (9595.10 seconds)
Cbc0010I After 30108 nodes, 7468 on tree, 37 best solution, best possible 32.21597 (9595.94 seconds)
Cbc0010I After 30111 nodes, 7469 on tree, 37 best solution, best possible 32.216176 (9596.71 seconds)
Cbc0010I After 30114 nodes, 7471 on tree, 37 best solution, best possible 32.216292 (9597.50 seconds)
Cbc0010I After 30118 nodes, 7473 on tree, 37 best solution, best possible 32.216555 (9598.34 seconds)
Cbc0010I After 30121 nodes, 7474 on tree, 37 best solution, best possible 32.216579 (9599.19 seconds)
Cbc0010I After 30125 nodes, 7476 on tree, 37 best solution, best possible 32.216901 (9600.13 seconds)
Cbc0010I After 30128 nodes, 7478 on tree, 37 best solution, best possible 32.217038 (9600.95 seconds)
Cbc0010I After 30131 nodes, 7479 on tree, 37 best solution, best possible 32.217045 (9601.75 seconds)
Cbc0010I After 30134 nodes, 7481 on tree, 37 best solution, best possible 32.217154 (9602.47 seconds)
Cbc0010I After 30138 nodes, 7483 on tree, 37 best solution, best possible 32.217255 (9603.53 seconds)
Cbc0010I After 30141 nodes, 7484 on tree, 37 best solution, best possible 32.217284 (9604.52 seconds)
Cbc0010I After 30144 nodes, 7486 on tree, 37 best solution, best possible 32.217294 (9605.35 seconds)
Cbc0010I After 30147 nodes, 7487 on tree, 37 best solution, best possible 32.21748 (9606.16 seconds)
Cbc0010I After 30150 nodes, 7489 on tree, 37 best solution, best possible 32.217676 (9606.96 seconds)
Cbc0010I After 30153 nodes, 7490 on tree, 37 best solution, best possible 32.217991 (9607.89 seconds)
Cbc0010I After 30156 nodes, 7492 on tree, 37 best solution, best possible 32.218154 (9608.75 seconds)
Cbc0010I After 30159 nodes, 7493 on tree, 37 best solution, best possible 32.218452 (9609.50 seconds)
Cbc0010I After 30162 nodes, 7495 on tree, 37 best solution, best possible 32.218613 (9610.37 seconds)
Cbc0010I After 30165 nodes, 7496 on tree, 37 best solution, best possible 32.219122 (9611.20 seconds)
Cbc0010I After 30168 nodes, 7498 on tree, 37 best solution, best possible 32.219276 (9612.14 seconds)
Cbc0010I After 30171 nodes, 7499 on tree, 37 best solution, best possible 32.219431 (9612.98 seconds)
Cbc0010I After 30174 nodes, 7501 on tree, 37 best solution, best possible 32.219468 (9613.77 seconds)
Cbc0010I After 30176 nodes, 7502 on tree, 37 best solution, best possible 32.219478 (9614.54 seconds)
Cbc0010I After 30179 nodes, 7503 on tree, 37 best solution, best possible 32.219845 (9615.49 seconds)
Cbc0010I After 30181 nodes, 7504 on tree, 37 best solution, best possible 32.219897 (9616.20 seconds)
Cbc0010I After 30184 nodes, 7506 on tree, 37 best solution, best possible 32.219942 (9617.16 seconds)
Cbc0010I After 30186 nodes, 7507 on tree, 37 best solution, best possible 32.219943 (9617.91 seconds)
Cbc0010I After 30190 nodes, 7509 on tree, 37 best solution, best possible 32.220177 (9618.86 seconds)
