Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 1034 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6911.42 seconds)
Cbc0010I After 1035 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6918.09 seconds)
Cbc0010I After 1036 nodes, 125 on tree, -408 best solution, best possible -597.17064 (6921.21 seconds)
Cbc0010I After 1037 nodes, 126 on tree, -408 best solution, best possible -597.17064 (6922.70 seconds)
Cbc0010I After 1039 nodes, 125 on tree, -408 best solution, best possible -597.17064 (6924.95 seconds)
Cbc0010I After 1040 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6926.73 seconds)
Cbc0010I After 1041 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6931.64 seconds)
Cbc0010I After 1042 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6932.76 seconds)
Cbc0010I After 1043 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6933.56 seconds)
Cbc0010I After 1044 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6937.00 seconds)
Cbc0010I After 1045 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6938.29 seconds)
Cbc0010I After 1046 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6940.56 seconds)
Cbc0010I After 1047 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6942.92 seconds)
Cbc0010I After 1048 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6946.16 seconds)
Cbc0010I After 1049 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6951.26 seconds)
Cbc0010I After 1050 nodes, 125 on tree, -408 best solution, best possible -597.17064 (6952.42 seconds)
Cbc0010I After 1051 nodes, 126 on tree, -408 best solution, best possible -597.17064 (6953.44 seconds)
Cbc0010I After 1052 nodes, 126 on tree, -408 best solution, best possible -597.17064 (6954.90 seconds)
Cbc0010I After 1053 nodes, 125 on tree, -408 best solution, best possible -597.17064 (6955.81 seconds)
Cbc0010I After 1054 nodes, 124 on tree, -408 best solution, best possible -597.17064 (6957.26 seconds)
Cbc0010I After 1055 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6961.27 seconds)
Cbc0010I After 1056 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6963.14 seconds)
Cbc0010I After 1057 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6965.45 seconds)
Cbc0010I After 1058 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6968.79 seconds)
Cbc0010I After 1059 nodes, 121 on tree, -408 best solution, best possible -597.17064 (6970.58 seconds)
Cbc0010I After 1060 nodes, 121 on tree, -408 best solution, best possible -597.17064 (6976.24 seconds)
Cbc0010I After 1061 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6984.61 seconds)
Cbc0010I After 1062 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6989.68 seconds)
Cbc0010I After 1063 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6994.28 seconds)
Cbc0010I After 1064 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6995.06 seconds)
Cbc0010I After 1065 nodes, 123 on tree, -408 best solution, best possible -597.17064 (6997.47 seconds)
Cbc0010I After 1066 nodes, 122 on tree, -408 best solution, best possible -597.17064 (6998.77 seconds)
Cbc0010I After 1067 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7003.37 seconds)
Cbc0010I After 1068 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7008.07 seconds)
Cbc0010I After 1069 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7009.45 seconds)
Cbc0010I After 1070 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7012.65 seconds)
Cbc0010I After 1071 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7018.03 seconds)
Cbc0010I After 1072 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7020.82 seconds)
Cbc0010I After 1073 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7024.35 seconds)
Cbc0010I After 1074 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7029.75 seconds)
Cbc0010I After 1075 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7034.26 seconds)
Cbc0010I After 1076 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7036.63 seconds)
Cbc0010I After 1077 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7038.36 seconds)
Cbc0010I After 1078 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7039.41 seconds)
Cbc0010I After 1079 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7040.75 seconds)
Cbc0010I After 1080 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7041.75 seconds)
Cbc0010I After 1081 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7045.28 seconds)
Cbc0010I After 1082 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7047.62 seconds)
Cbc0010I After 1083 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7049.19 seconds)
Cbc0010I After 1084 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7050.67 seconds)
Cbc0010I After 1085 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7053.24 seconds)
Cbc0010I After 1086 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7056.30 seconds)
Cbc0010I After 1087 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7057.48 seconds)
Cbc0010I After 1088 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7061.02 seconds)
Cbc0010I After 1089 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7065.70 seconds)
Cbc0010I After 1090 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7066.99 seconds)
Cbc0010I After 1091 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7071.38 seconds)
Cbc0010I After 1093 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7076.35 seconds)
Cbc0010I After 1094 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7084.57 seconds)
Cbc0010I After 1095 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7086.00 seconds)
Cbc0010I After 1096 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7092.45 seconds)
Cbc0010I After 1097 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7095.23 seconds)
Cbc0010I After 1098 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7096.33 seconds)
Cbc0010I After 1100 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7100.82 seconds)
Cbc0010I After 1101 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7102.44 seconds)
Cbc0010I After 1102 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7106.07 seconds)
Cbc0010I After 1103 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7110.96 seconds)
Cbc0010I After 1104 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7113.12 seconds)
Cbc0010I After 1105 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7119.20 seconds)
Cbc0010I After 1106 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7123.60 seconds)
Cbc0010I After 1107 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7124.35 seconds)
Cbc0010I After 1108 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7128.78 seconds)
Cbc0010I After 1109 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7130.69 seconds)
Cbc0010I After 1110 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7134.92 seconds)
Cbc0010I After 1111 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7137.25 seconds)
Cbc0010I After 1112 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7140.27 seconds)
Cbc0010I After 1113 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7154.48 seconds)
Cbc0010I After 1114 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7161.84 seconds)
Cbc0010I After 1115 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7166.57 seconds)
Cbc0010I After 1116 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7170.66 seconds)
Cbc0010I After 1117 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7176.46 seconds)
Cbc0010I After 1118 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7181.91 seconds)
Cbc0010I After 1119 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7188.68 seconds)
Cbc0010I After 1120 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7195.71 seconds)
Cbc0010I After 1121 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7200.40 seconds)
Cbc0010I After 1122 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7204.11 seconds)
Cbc0010I After 1123 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7211.26 seconds)
Cbc0010I After 1124 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7212.35 seconds)
Cbc0010I After 1126 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7213.11 seconds)
Cbc0010I After 1128 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7215.33 seconds)
Cbc0010I After 1129 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7216.05 seconds)
Cbc0010I After 1130 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7217.35 seconds)
Cbc0010I After 1131 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7219.66 seconds)
Cbc0010I After 1132 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7222.03 seconds)
Cbc0010I After 1133 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7226.35 seconds)
Cbc0010I After 1134 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7230.76 seconds)
Cbc0010I After 1135 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7232.93 seconds)
Cbc0010I After 1136 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7238.17 seconds)
Cbc0010I After 1137 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7242.05 seconds)
Cbc0010I After 1138 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7243.00 seconds)
Cbc0010I After 1139 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7245.97 seconds)
Cbc0010I After 1140 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7246.94 seconds)
Cbc0010I After 1141 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7247.83 seconds)
Cbc0010I After 1142 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7248.92 seconds)
Cbc0010I After 1143 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7251.35 seconds)
Cbc0010I After 1144 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7252.98 seconds)
Cbc0010I After 1145 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7255.94 seconds)
Cbc0010I After 1146 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7259.10 seconds)
Cbc0010I After 1147 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7260.29 seconds)
Cbc0010I After 1148 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7264.85 seconds)
Cbc0010I After 1149 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7268.94 seconds)
Cbc0010I After 1150 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7270.10 seconds)
Cbc0010I After 1151 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7273.63 seconds)
Cbc0010I After 1152 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7278.53 seconds)
Cbc0010I After 1153 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7282.37 seconds)
Cbc0010I After 1154 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7287.16 seconds)
Cbc0010I After 1155 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7292.86 seconds)
Cbc0010I After 1156 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7296.10 seconds)
Cbc0010I After 1157 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7297.17 seconds)
Cbc0010I After 1158 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7297.88 seconds)
Cbc0010I After 1159 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7299.21 seconds)
Cbc0010I After 1161 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7300.35 seconds)
Cbc0010I After 1163 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7302.51 seconds)
Cbc0010I After 1164 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7304.09 seconds)
Cbc0010I After 1165 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7307.85 seconds)
Cbc0010I After 1166 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7311.28 seconds)
Cbc0010I After 1167 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7313.43 seconds)
Cbc0010I After 1168 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7316.17 seconds)
Cbc0010I After 1169 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7317.53 seconds)
Cbc0010I After 1170 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7323.93 seconds)
Cbc0010I After 1171 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7328.91 seconds)
Cbc0010I After 1172 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7335.09 seconds)
Cbc0010I After 1173 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7342.02 seconds)
Cbc0010I After 1174 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7345.27 seconds)
Cbc0010I After 1175 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7347.04 seconds)
Cbc0010I After 1176 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7356.07 seconds)
Cbc0010I After 1177 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7358.85 seconds)
Cbc0010I After 1178 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7364.25 seconds)
Cbc0010I After 1179 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7365.10 seconds)
Cbc0010I After 1180 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7366.69 seconds)
Cbc0010I After 1181 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7367.56 seconds)
Cbc0010I After 1182 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7369.01 seconds)
Cbc0010I After 1183 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7371.88 seconds)
Cbc0010I After 1184 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7373.31 seconds)
Cbc0010I After 1185 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7377.38 seconds)
Cbc0010I After 1186 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7381.59 seconds)
Cbc0010I After 1187 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7391.09 seconds)
Cbc0010I After 1188 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7396.09 seconds)
Cbc0010I After 1189 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7401.38 seconds)
Cbc0010I After 1190 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7408.14 seconds)
Cbc0010I After 1191 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7413.17 seconds)
Cbc0010I After 1192 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7415.32 seconds)
Cbc0010I After 1193 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7420.23 seconds)
Cbc0010I After 1194 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7423.74 seconds)
Cbc0010I After 1195 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7429.71 seconds)
Cbc0010I After 1196 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7431.03 seconds)
Cbc0010I After 1197 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7431.81 seconds)
Cbc0010I After 1198 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7435.58 seconds)
Cbc0010I After 1199 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7436.94 seconds)
Cbc0010I After 1200 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7439.00 seconds)
Cbc0010I After 1201 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7443.80 seconds)
Cbc0010I After 1202 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7446.86 seconds)
Cbc0010I After 1203 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7450.11 seconds)
Cbc0010I After 1204 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7454.31 seconds)
Cbc0010I After 1205 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7456.71 seconds)
Cbc0010I After 1206 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7464.02 seconds)
Cbc0010I After 1207 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7475.21 seconds)
Cbc0010I After 1208 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7476.93 seconds)
Cbc0010I After 1209 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7480.55 seconds)
Cbc0010I After 1210 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7482.42 seconds)
Cbc0010I After 1211 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7484.87 seconds)
Cbc0010I After 1212 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7486.12 seconds)
Cbc0010I After 1213 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7491.07 seconds)
Cbc0010I After 1214 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7496.97 seconds)
Cbc0010I After 1215 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7499.99 seconds)
Cbc0010I After 1216 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7501.02 seconds)
Cbc0010I After 1217 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7504.32 seconds)
Cbc0010I After 1219 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7507.05 seconds)
Cbc0010I After 1220 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7507.83 seconds)
Cbc0010I After 1221 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7512.60 seconds)
Cbc0010I After 1222 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7518.02 seconds)
Cbc0010I After 1223 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7521.76 seconds)
Cbc0010I After 1224 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7525.70 seconds)
Cbc0010I After 1225 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7528.59 seconds)
Cbc0010I After 1226 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7531.25 seconds)
Cbc0010I After 1227 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7534.44 seconds)
Cbc0010I After 1228 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7546.27 seconds)
Cbc0010I After 1229 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7555.38 seconds)
Cbc0010I After 1230 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7557.06 seconds)
Cbc0010I After 1231 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7561.13 seconds)
Cbc0010I After 1232 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7565.87 seconds)
Cbc0010I After 1233 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7568.93 seconds)
Cbc0010I After 1234 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7571.05 seconds)
Cbc0010I After 1235 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7575.05 seconds)
Cbc0010I After 1236 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7578.07 seconds)
Cbc0010I After 1237 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7582.07 seconds)
Cbc0010I After 1238 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7585.38 seconds)
Cbc0010I After 1239 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7589.06 seconds)
Cbc0010I After 1240 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7592.89 seconds)
Cbc0010I After 1241 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7596.84 seconds)
Cbc0010I After 1242 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7600.81 seconds)
Cbc0010I After 1243 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7604.60 seconds)
Cbc0010I After 1244 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7607.26 seconds)
Cbc0010I After 1245 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7613.44 seconds)
Cbc0010I After 1246 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7616.50 seconds)
Cbc0010I After 1247 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7626.89 seconds)
Cbc0010I After 1248 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7628.13 seconds)
Cbc0010I After 1249 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7632.59 seconds)
Cbc0010I After 1250 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7637.84 seconds)
Cbc0010I After 1251 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7639.17 seconds)
Cbc0010I After 1252 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7643.21 seconds)
Cbc0010I After 1253 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7646.45 seconds)
Cbc0010I After 1254 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7649.55 seconds)
Cbc0010I After 1255 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7651.82 seconds)
Cbc0010I After 1256 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7656.73 seconds)
Cbc0010I After 1257 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7662.51 seconds)
Cbc0010I After 1258 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7664.56 seconds)
Cbc0010I After 1259 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7666.48 seconds)
Cbc0010I After 1260 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7670.11 seconds)
Cbc0010I After 1261 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7672.38 seconds)
Cbc0010I After 1262 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7673.64 seconds)
Cbc0010I After 1263 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7677.50 seconds)
Cbc0010I After 1264 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7680.45 seconds)
Cbc0010I After 1265 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7682.82 seconds)
Cbc0010I After 1266 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7687.04 seconds)
Cbc0010I After 1267 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7693.77 seconds)
Cbc0010I After 1268 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7697.46 seconds)
Cbc0010I After 1269 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7700.67 seconds)
Cbc0010I After 1270 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7703.23 seconds)
Cbc0010I After 1271 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7706.47 seconds)
Cbc0010I After 1272 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7710.29 seconds)
Cbc0010I After 1273 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7714.63 seconds)
Cbc0010I After 1274 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7719.17 seconds)
Cbc0010I After 1275 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7723.27 seconds)
Cbc0010I After 1276 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7737.85 seconds)
Cbc0010I After 1277 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7742.83 seconds)
Cbc0010I After 1278 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7746.49 seconds)
Cbc0010I After 1279 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7751.86 seconds)
Cbc0010I After 1280 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7754.95 seconds)
Cbc0010I After 1281 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7758.28 seconds)
Cbc0010I After 1282 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7761.88 seconds)
