Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 287833 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6486.93 seconds)
Cbc0010I After 287851 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (6487.66 seconds)
Cbc0010I After 287873 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (6488.36 seconds)
Cbc0010I After 287899 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6489.07 seconds)
Cbc0010I After 287913 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6489.81 seconds)
Cbc0010I After 287929 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6490.53 seconds)
Cbc0010I After 287950 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6491.23 seconds)
Cbc0010I After 287977 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (6491.97 seconds)
Cbc0010I After 288001 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6492.70 seconds)
Cbc0010I After 288029 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6493.41 seconds)
Cbc0010I After 288054 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (6494.13 seconds)
Cbc0010I After 288080 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6494.85 seconds)
Cbc0010I After 288108 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6495.56 seconds)
Cbc0010I After 288142 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6496.27 seconds)
Cbc0010I After 288188 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (6496.97 seconds)
Cbc0010I After 288208 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6497.68 seconds)
Cbc0010I After 288241 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6498.40 seconds)
Cbc0010I After 288267 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (6499.13 seconds)
Cbc0010I After 288281 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6499.86 seconds)
Cbc0010I After 288292 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6500.56 seconds)
Cbc0010I After 288312 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (6501.26 seconds)
Cbc0010I After 288327 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (6501.98 seconds)
Cbc0010I After 288339 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (6502.71 seconds)
Cbc0010I After 288364 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6503.41 seconds)
Cbc0010I After 288382 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (6504.13 seconds)
Cbc0010I After 288400 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (6504.85 seconds)
Cbc0010I After 288417 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (6505.61 seconds)
Cbc0010I After 288432 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (6506.35 seconds)
Cbc0010I After 288456 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (6507.07 seconds)
Cbc0010I After 288476 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (6507.79 seconds)
Cbc0010I After 288493 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (6508.51 seconds)
Cbc0010I After 288513 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6509.22 seconds)
Cbc0010I After 288532 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (6509.94 seconds)
Cbc0010I After 288561 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (6510.68 seconds)
Cbc0010I After 288577 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (6511.39 seconds)
Cbc0010I After 288591 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6512.09 seconds)
Cbc0010I After 288607 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6512.82 seconds)
Cbc0010I After 288622 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6513.58 seconds)
Cbc0010I After 288641 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6514.28 seconds)
Cbc0010I After 288662 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6514.99 seconds)
Cbc0010I After 288683 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6515.70 seconds)
Cbc0010I After 288697 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6516.42 seconds)
Cbc0010I After 288713 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6517.16 seconds)
Cbc0010I After 288728 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6517.91 seconds)
Cbc0010I After 288745 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6518.66 seconds)
Cbc0010I After 288769 nodes, 14860 on tree, 51 best solution, best possible 47.186667 (6519.37 seconds)
Cbc0010I After 288793 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6520.09 seconds)
Cbc0010I After 288806 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6520.83 seconds)
Cbc0010I After 288831 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6521.54 seconds)
Cbc0010I After 288858 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6522.26 seconds)
Cbc0010I After 288874 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6523.00 seconds)
Cbc0010I After 288890 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6523.71 seconds)
Cbc0010I After 288918 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6524.46 seconds)
Cbc0010I After 288937 nodes, 14911 on tree, 51 best solution, best possible 47.186667 (6525.21 seconds)
Cbc0010I After 288965 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (6525.94 seconds)
Cbc0010I After 288984 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (6526.66 seconds)
Cbc0010I After 289005 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6527.38 seconds)
Cbc0010I After 289023 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (6528.11 seconds)
Cbc0010I After 289051 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (6528.84 seconds)
Cbc0010I After 289076 nodes, 14929 on tree, 51 best solution, best possible 47.186667 (6529.56 seconds)
Cbc0010I After 289099 nodes, 14932 on tree, 51 best solution, best possible 47.186667 (6530.27 seconds)
Cbc0010I After 289116 nodes, 14928 on tree, 51 best solution, best possible 47.186667 (6530.99 seconds)
Cbc0010I After 289130 nodes, 14921 on tree, 51 best solution, best possible 47.186667 (6531.71 seconds)
Cbc0010I After 289145 nodes, 14928 on tree, 51 best solution, best possible 47.186667 (6532.41 seconds)
Cbc0010I After 289161 nodes, 14921 on tree, 51 best solution, best possible 47.186667 (6533.14 seconds)
Cbc0010I After 289179 nodes, 14923 on tree, 51 best solution, best possible 47.186667 (6533.92 seconds)
Cbc0010I After 289197 nodes, 14921 on tree, 51 best solution, best possible 47.186667 (6534.67 seconds)
Cbc0010I After 289225 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (6535.39 seconds)
Cbc0010I After 289242 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (6536.16 seconds)
Cbc0010I After 289259 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (6536.89 seconds)
Cbc0010I After 289286 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6537.64 seconds)
Cbc0010I After 289303 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6538.38 seconds)
Cbc0010I After 289322 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (6539.10 seconds)
Cbc0010I After 289343 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6539.80 seconds)
Cbc0010I After 289369 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (6540.51 seconds)
Cbc0010I After 289398 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (6541.22 seconds)
Cbc0010I After 289423 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6541.92 seconds)
Cbc0010I After 289450 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6542.64 seconds)
Cbc0010I After 289465 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (6543.34 seconds)
Cbc0010I After 289482 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6544.09 seconds)
Cbc0010I After 289501 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6544.83 seconds)
Cbc0010I After 289520 nodes, 14871 on tree, 51 best solution, best possible 47.186667 (6545.56 seconds)
Cbc0010I After 289536 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6546.27 seconds)
Cbc0010I After 289559 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6546.98 seconds)
Cbc0010I After 289592 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6547.68 seconds)
Cbc0010I After 289620 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6548.39 seconds)
Cbc0010I After 289637 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6549.11 seconds)
Cbc0010I After 289655 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6549.83 seconds)
Cbc0010I After 289677 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6550.55 seconds)
Cbc0010I After 289700 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (6551.28 seconds)
Cbc0010I After 289719 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6551.99 seconds)
Cbc0010I After 289743 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (6552.71 seconds)
Cbc0010I After 289762 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6553.47 seconds)
Cbc0010I After 289780 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6554.19 seconds)
Cbc0010I After 289801 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6554.91 seconds)
Cbc0010I After 289818 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6555.62 seconds)
Cbc0010I After 289836 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6556.36 seconds)
Cbc0010I After 289851 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6557.09 seconds)
Cbc0010I After 289866 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6557.80 seconds)
Cbc0010I After 289881 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6558.51 seconds)
Cbc0010I After 289910 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (6559.23 seconds)
Cbc0010I After 289928 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6559.99 seconds)
Cbc0010I After 289945 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6560.70 seconds)
Cbc0010I After 289972 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (6561.43 seconds)
Cbc0010I After 289997 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6562.14 seconds)
Cbc0010I After 290019 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6562.85 seconds)
Cbc0010I After 290034 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6563.57 seconds)
Cbc0010I After 290044 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6564.27 seconds)
Cbc0010I After 290058 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6564.99 seconds)
Cbc0010I After 290074 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6565.75 seconds)
Cbc0010I After 290097 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6566.50 seconds)
Cbc0010I After 290131 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6567.27 seconds)
Cbc0010I After 290152 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (6567.99 seconds)
Cbc0010I After 290176 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6568.74 seconds)
Cbc0010I After 290190 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6569.45 seconds)
Cbc0010I After 290211 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (6570.18 seconds)
Cbc0010I After 290232 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6570.95 seconds)
Cbc0010I After 290249 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6571.67 seconds)
Cbc0010I After 290264 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6572.41 seconds)
Cbc0010I After 290281 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6573.16 seconds)
Cbc0010I After 290316 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6573.91 seconds)
Cbc0010I After 290334 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6574.64 seconds)
Cbc0010I After 290353 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6575.35 seconds)
Cbc0010I After 290376 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (6576.08 seconds)
Cbc0010I After 290399 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (6576.81 seconds)
Cbc0010I After 290419 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (6577.54 seconds)
Cbc0010I After 290438 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (6578.30 seconds)
Cbc0010I After 290464 nodes, 14916 on tree, 51 best solution, best possible 47.186667 (6579.03 seconds)
Cbc0010I After 290484 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (6579.77 seconds)
Cbc0010I After 290503 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6580.51 seconds)
Cbc0010I After 290521 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6581.22 seconds)
Cbc0010I After 290537 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (6581.96 seconds)
Cbc0010I After 290554 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6582.66 seconds)
Cbc0010I After 290573 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6583.38 seconds)
Cbc0010I After 290594 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (6584.09 seconds)
Cbc0010I After 290620 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6584.80 seconds)
Cbc0010I After 290648 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (6585.53 seconds)
Cbc0010I After 290665 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6586.23 seconds)
Cbc0010I After 290681 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (6586.96 seconds)
Cbc0010I After 290700 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6587.69 seconds)
Cbc0010I After 290713 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (6588.41 seconds)
Cbc0010I After 290729 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6589.13 seconds)
Cbc0010I After 290752 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6589.86 seconds)
Cbc0010I After 290769 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6590.59 seconds)
Cbc0010I After 290783 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6591.30 seconds)
Cbc0010I After 290804 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (6592.02 seconds)
Cbc0010I After 290831 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6592.72 seconds)
Cbc0010I After 290851 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6593.46 seconds)
Cbc0010I After 290871 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6594.21 seconds)
Cbc0010I After 290888 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6594.99 seconds)
Cbc0010I After 290907 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (6595.71 seconds)
Cbc0010I After 290924 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6596.42 seconds)
Cbc0010I After 290940 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6597.14 seconds)
Cbc0010I After 290952 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6597.85 seconds)
Cbc0010I After 290972 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6598.58 seconds)
Cbc0010I After 290997 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6599.29 seconds)
Cbc0010I After 291018 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6600.00 seconds)
Cbc0010I After 291036 nodes, 14850 on tree, 51 best solution, best possible 47.186667 (6600.75 seconds)
Cbc0010I After 291054 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6601.48 seconds)
Cbc0010I After 291071 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6602.19 seconds)
Cbc0010I After 291087 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6602.90 seconds)
Cbc0010I After 291106 nodes, 14845 on tree, 51 best solution, best possible 47.186667 (6603.61 seconds)
Cbc0010I After 291131 nodes, 14846 on tree, 51 best solution, best possible 47.186667 (6604.35 seconds)
Cbc0010I After 291145 nodes, 14844 on tree, 51 best solution, best possible 47.186667 (6605.07 seconds)
Cbc0010I After 291161 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6605.82 seconds)
Cbc0010I After 291176 nodes, 14848 on tree, 51 best solution, best possible 47.186667 (6606.54 seconds)
Cbc0010I After 291206 nodes, 14846 on tree, 51 best solution, best possible 47.186667 (6607.25 seconds)
Cbc0010I After 291227 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6607.97 seconds)
Cbc0010I After 291242 nodes, 14849 on tree, 51 best solution, best possible 47.186667 (6608.68 seconds)
Cbc0010I After 291269 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6609.39 seconds)
Cbc0010I After 291286 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6610.14 seconds)
Cbc0010I After 291298 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6610.86 seconds)
Cbc0010I After 291314 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6611.57 seconds)
Cbc0010I After 291331 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6612.28 seconds)
Cbc0010I After 291346 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6613.01 seconds)
Cbc0010I After 291381 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (6613.72 seconds)
Cbc0010I After 291398 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6614.43 seconds)
Cbc0010I After 291409 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6615.16 seconds)
Cbc0010I After 291426 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6615.89 seconds)
Cbc0010I After 291458 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6616.63 seconds)
Cbc0010I After 291483 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6617.35 seconds)
Cbc0010I After 291510 nodes, 14850 on tree, 51 best solution, best possible 47.186667 (6618.08 seconds)
Cbc0010I After 291530 nodes, 14844 on tree, 51 best solution, best possible 47.186667 (6618.79 seconds)
Cbc0010I After 291547 nodes, 14849 on tree, 51 best solution, best possible 47.186667 (6619.52 seconds)
Cbc0010I After 291565 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6620.22 seconds)
Cbc0010I After 291580 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6620.93 seconds)
Cbc0010I After 291606 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6621.66 seconds)
Cbc0010I After 291640 nodes, 14842 on tree, 51 best solution, best possible 47.186667 (6622.38 seconds)
Cbc0010I After 291677 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6623.09 seconds)
Cbc0010I After 291711 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6623.81 seconds)
Cbc0010I After 291741 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6624.52 seconds)
Cbc0010I After 291774 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6625.23 seconds)
Cbc0010I After 291802 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6625.96 seconds)
Cbc0010I After 291816 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6626.68 seconds)
Cbc0010I After 291830 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6627.41 seconds)
Cbc0010I After 291867 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6628.13 seconds)
Cbc0010I After 291888 nodes, 14844 on tree, 51 best solution, best possible 47.186667 (6628.87 seconds)
Cbc0010I After 291909 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6629.64 seconds)
Cbc0010I After 291922 nodes, 14847 on tree, 51 best solution, best possible 47.186667 (6630.34 seconds)
Cbc0010I After 291936 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6631.06 seconds)
Cbc0010I After 291953 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6631.78 seconds)
Cbc0010I After 291966 nodes, 14846 on tree, 51 best solution, best possible 47.186667 (6632.52 seconds)
Cbc0010I After 291981 nodes, 14842 on tree, 51 best solution, best possible 47.186667 (6633.24 seconds)
Cbc0010I After 292002 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6633.97 seconds)
Cbc0010I After 292026 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6634.68 seconds)
Cbc0010I After 292060 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (6635.39 seconds)
Cbc0010I After 292092 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (6636.10 seconds)
Cbc0010I After 292110 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6636.81 seconds)
Cbc0010I After 292134 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6637.55 seconds)
Cbc0010I After 292153 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6638.28 seconds)
Cbc0010I After 292169 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6639.00 seconds)
Cbc0010I After 292188 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6639.71 seconds)
Cbc0010I After 292207 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6640.47 seconds)
Cbc0010I After 292235 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6641.17 seconds)
Cbc0010I After 292264 nodes, 14853 on tree, 51 best solution, best possible 47.186667 (6641.89 seconds)
Cbc0010I After 292296 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6642.63 seconds)
Cbc0010I After 292317 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6643.36 seconds)
Cbc0010I After 292334 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6644.09 seconds)
Cbc0010I After 292355 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6644.80 seconds)
Cbc0010I After 292370 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6645.54 seconds)
Cbc0010I After 292392 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6646.26 seconds)
Cbc0010I After 292412 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6646.99 seconds)
Cbc0010I After 292429 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6647.71 seconds)
