Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.42301 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.86 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.32 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.66 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.29 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (26.97 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.51 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.26 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (41.58 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (41.81 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.10 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (46.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.22 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (60.54 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (66.66 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (71.99 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (75.39 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (77.68 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (82.51 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (86.14 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (87.08 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (88.76 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (99.58 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (107.07 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (108.54 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (109.76 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (117.42 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (119.16 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (121.21 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (122.86 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (124.71 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (128.33 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 154.59 seconds - Feasibility pump exiting - took 149.59 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (186.05 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.253 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.596 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.331 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.982 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.39 seconds)
Cbc0010I After 3343 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4712.96 seconds)
Cbc0010I After 3345 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4713.69 seconds)
Cbc0010I After 3347 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4714.68 seconds)
Cbc0010I After 3348 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4716.22 seconds)
Cbc0010I After 3349 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4717.14 seconds)
Cbc0010I After 3351 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4718.21 seconds)
Cbc0010I After 3352 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4719.07 seconds)
Cbc0010I After 3353 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4720.02 seconds)
Cbc0010I After 3354 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4721.92 seconds)
Cbc0010I After 3355 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4723.25 seconds)
Cbc0010I After 3356 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4723.99 seconds)
Cbc0010I After 3357 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4724.89 seconds)
Cbc0010I After 3358 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4726.30 seconds)
Cbc0010I After 3359 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4727.98 seconds)
Cbc0010I After 3360 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4729.71 seconds)
Cbc0010I After 3361 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4730.79 seconds)
Cbc0010I After 3362 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4732.01 seconds)
Cbc0010I After 3363 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4733.35 seconds)
Cbc0010I After 3364 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4734.52 seconds)
Cbc0010I After 3365 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4735.90 seconds)
Cbc0010I After 3366 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4737.55 seconds)
Cbc0010I After 3368 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4738.76 seconds)
Cbc0010I After 3369 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4739.54 seconds)
Cbc0010I After 3370 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4741.05 seconds)
Cbc0010I After 3371 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4742.42 seconds)
Cbc0010I After 3372 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4743.55 seconds)
Cbc0010I After 3373 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4744.69 seconds)
Cbc0010I After 3374 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4745.63 seconds)
Cbc0010I After 3375 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4746.69 seconds)
Cbc0010I After 3376 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4748.07 seconds)
Cbc0010I After 3378 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4749.80 seconds)
Cbc0010I After 3380 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4751.93 seconds)
Cbc0010I After 3381 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4753.38 seconds)
Cbc0010I After 3382 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4754.27 seconds)
Cbc0010I After 3384 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4755.48 seconds)
Cbc0010I After 3385 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4756.21 seconds)
Cbc0010I After 3386 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4758.01 seconds)
Cbc0010I After 3387 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4759.00 seconds)
Cbc0010I After 3388 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4759.94 seconds)
Cbc0010I After 3389 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4760.78 seconds)
Cbc0010I After 3390 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4762.10 seconds)
Cbc0010I After 3392 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4763.97 seconds)
Cbc0010I After 3393 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4765.60 seconds)
Cbc0010I After 3395 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4766.55 seconds)
Cbc0010I After 3396 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4767.25 seconds)
Cbc0010I After 3399 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4768.45 seconds)
Cbc0010I After 3400 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4770.18 seconds)
Cbc0010I After 3402 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4771.85 seconds)
Cbc0010I After 3404 nodes, 516 on tree, 798 best solution, best possible 793.99976 (4774.01 seconds)
Cbc0010I After 3405 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4775.05 seconds)
Cbc0010I After 3406 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4776.85 seconds)
Cbc0010I After 3408 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4778.02 seconds)
Cbc0010I After 3409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4779.20 seconds)
Cbc0010I After 3410 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4780.63 seconds)
Cbc0010I After 3411 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4781.58 seconds)
Cbc0010I After 3412 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4782.66 seconds)
Cbc0010I After 3413 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4784.60 seconds)
Cbc0010I After 3414 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4785.89 seconds)
Cbc0010I After 3415 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4787.19 seconds)
Cbc0010I After 3416 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4789.31 seconds)
Cbc0010I After 3417 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4790.75 seconds)
Cbc0010I After 3418 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4792.25 seconds)
Cbc0010I After 3419 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4794.08 seconds)
Cbc0010I After 3420 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4795.39 seconds)
Cbc0010I After 3421 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4796.70 seconds)
Cbc0010I After 3422 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4798.72 seconds)
Cbc0010I After 3423 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4800.69 seconds)
Cbc0010I After 3424 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4801.45 seconds)
Cbc0010I After 3425 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4802.45 seconds)
Cbc0010I After 3426 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4803.51 seconds)
Cbc0010I After 3427 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4804.87 seconds)
Cbc0010I After 3428 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4805.58 seconds)
Cbc0010I After 3429 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4806.54 seconds)
Cbc0010I After 3430 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4808.32 seconds)
Cbc0010I After 3431 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4810.01 seconds)
Cbc0010I After 3432 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4811.03 seconds)
Cbc0010I After 3433 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4811.92 seconds)
Cbc0010I After 3434 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4813.21 seconds)
Cbc0010I After 3435 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4815.04 seconds)
Cbc0010I After 3436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4816.91 seconds)
Cbc0010I After 3437 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4817.81 seconds)
Cbc0010I After 3438 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4819.02 seconds)
Cbc0010I After 3440 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4820.09 seconds)
Cbc0010I After 3441 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4821.36 seconds)
Cbc0010I After 3442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4822.99 seconds)
Cbc0010I After 3443 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4824.07 seconds)
Cbc0010I After 3444 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4825.08 seconds)
Cbc0010I After 3445 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4826.66 seconds)
Cbc0010I After 3446 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4827.82 seconds)
Cbc0010I After 3447 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4828.66 seconds)
Cbc0010I After 3449 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4829.54 seconds)
Cbc0010I After 3450 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4830.98 seconds)
Cbc0010I After 3451 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4831.93 seconds)
Cbc0010I After 3452 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4834.33 seconds)
Cbc0010I After 3453 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4837.09 seconds)
Cbc0010I After 3454 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4839.01 seconds)
Cbc0010I After 3456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4840.68 seconds)
Cbc0010I After 3459 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4843.35 seconds)
Cbc0010I After 3460 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4844.72 seconds)
Cbc0010I After 3461 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4845.70 seconds)
Cbc0010I After 3462 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4847.10 seconds)
Cbc0010I After 3463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4849.56 seconds)
Cbc0010I After 3464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4851.27 seconds)
Cbc0010I After 3465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4853.49 seconds)
Cbc0010I After 3466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4855.02 seconds)
Cbc0010I After 3467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4856.08 seconds)
Cbc0010I After 3468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4857.16 seconds)
Cbc0010I After 3470 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4858.57 seconds)
Cbc0010I After 3471 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4859.33 seconds)
Cbc0010I After 3472 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4860.67 seconds)
Cbc0010I After 3474 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4861.81 seconds)
Cbc0010I After 3475 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4863.48 seconds)
Cbc0010I After 3476 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4865.34 seconds)
Cbc0010I After 3477 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4866.79 seconds)
Cbc0010I After 3478 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4867.73 seconds)
Cbc0010I After 3479 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4869.41 seconds)
Cbc0010I After 3480 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4870.27 seconds)
Cbc0010I After 3481 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4871.28 seconds)
Cbc0010I After 3482 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4872.31 seconds)
Cbc0010I After 3483 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4873.97 seconds)
Cbc0010I After 3484 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4875.82 seconds)
Cbc0010I After 3485 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4876.59 seconds)
Cbc0010I After 3486 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4877.45 seconds)
Cbc0010I After 3487 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4879.03 seconds)
Cbc0010I After 3489 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4880.24 seconds)
Cbc0010I After 3490 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4881.64 seconds)
Cbc0010I After 3491 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4883.46 seconds)
Cbc0010I After 3492 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4884.20 seconds)
Cbc0010I After 3493 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4885.01 seconds)
Cbc0010I After 3494 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4886.61 seconds)
Cbc0010I After 3495 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4887.86 seconds)
Cbc0010I After 3498 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4889.75 seconds)
Cbc0010I After 3500 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4890.75 seconds)
Cbc0010I After 3501 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4892.75 seconds)
Cbc0010I After 3502 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4893.69 seconds)
Cbc0010I After 3503 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4894.57 seconds)
Cbc0010I After 3504 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4896.14 seconds)
Cbc0010I After 3505 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4897.35 seconds)
Cbc0010I After 3506 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4898.37 seconds)
Cbc0010I After 3507 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4900.44 seconds)
Cbc0010I After 3508 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4901.49 seconds)
Cbc0010I After 3509 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4902.50 seconds)
Cbc0010I After 3510 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4904.35 seconds)
Cbc0010I After 3511 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4905.56 seconds)
Cbc0010I After 3512 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4906.92 seconds)
Cbc0010I After 3513 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4908.89 seconds)
Cbc0010I After 3514 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4910.26 seconds)
Cbc0010I After 3515 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4912.01 seconds)
Cbc0010I After 3516 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4913.29 seconds)
Cbc0010I After 3517 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4914.20 seconds)
Cbc0010I After 3518 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4915.73 seconds)
Cbc0010I After 3519 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4917.26 seconds)
Cbc0010I After 3520 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4918.10 seconds)
Cbc0010I After 3521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4919.40 seconds)
Cbc0010I After 3522 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4920.48 seconds)
Cbc0010I After 3523 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4921.88 seconds)
Cbc0010I After 3525 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4922.64 seconds)
Cbc0010I After 3526 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4925.02 seconds)
Cbc0010I After 3528 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4925.90 seconds)
Cbc0010I After 3529 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4927.55 seconds)
Cbc0010I After 3530 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4928.82 seconds)
Cbc0010I After 3531 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4929.94 seconds)
Cbc0010I After 3532 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4931.10 seconds)
Cbc0010I After 3533 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4932.89 seconds)
Cbc0010I After 3534 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4934.76 seconds)
Cbc0010I After 3535 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4936.35 seconds)
Cbc0010I After 3536 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4937.19 seconds)
Cbc0010I After 3537 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4938.79 seconds)
Cbc0010I After 3539 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4940.67 seconds)
Cbc0010I After 3541 nodes, 516 on tree, 798 best solution, best possible 793.99976 (4943.41 seconds)
Cbc0010I After 3543 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4944.66 seconds)
Cbc0010I After 3544 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4945.79 seconds)
Cbc0010I After 3546 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4947.81 seconds)
Cbc0010I After 3547 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4948.77 seconds)
Cbc0010I After 3549 nodes, 522 on tree, 798 best solution, best possible 793.99976 (4949.58 seconds)
Cbc0010I After 3551 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4952.15 seconds)
Cbc0010I After 3552 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4953.68 seconds)
Cbc0010I After 3554 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4954.71 seconds)
Cbc0010I After 3556 nodes, 521 on tree, 798 best solution, best possible 793.99976 (4955.92 seconds)
Cbc0010I After 3557 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4956.78 seconds)
Cbc0010I After 3558 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4957.90 seconds)
Cbc0010I After 3559 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4958.73 seconds)
Cbc0010I After 3560 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4959.59 seconds)
Cbc0010I After 3561 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4961.17 seconds)
Cbc0010I After 3562 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4962.30 seconds)
Cbc0010I After 3563 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4963.55 seconds)
Cbc0010I After 3564 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4965.55 seconds)
Cbc0010I After 3565 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4966.74 seconds)
Cbc0010I After 3566 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4968.24 seconds)
Cbc0010I After 3567 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4969.11 seconds)
Cbc0010I After 3568 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4969.90 seconds)
Cbc0010I After 3569 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4971.37 seconds)
Cbc0010I After 3571 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4972.67 seconds)
Cbc0010I After 3572 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4973.62 seconds)
Cbc0010I After 3573 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4974.98 seconds)
Cbc0010I After 3574 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4976.48 seconds)
Cbc0010I After 3576 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4977.77 seconds)
Cbc0010I After 3577 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4979.20 seconds)
Cbc0010I After 3579 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4980.02 seconds)
Cbc0010I After 3580 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4981.35 seconds)
Cbc0010I After 3581 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4982.32 seconds)
Cbc0010I After 3582 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4983.05 seconds)
Cbc0010I After 3585 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4984.48 seconds)
Cbc0010I After 3586 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4985.50 seconds)
Cbc0010I After 3588 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4986.24 seconds)
Cbc0010I After 3589 nodes, 517 on tree, 798 best solution, best possible 793.99976 (4987.97 seconds)
Cbc0010I After 3590 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4989.09 seconds)
Cbc0010I After 3591 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4991.01 seconds)
Cbc0010I After 3592 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4992.11 seconds)
Cbc0010I After 3593 nodes, 520 on tree, 798 best solution, best possible 793.99976 (4993.16 seconds)
Cbc0010I After 3594 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4994.32 seconds)
Cbc0010I After 3595 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4996.14 seconds)
Cbc0010I After 3596 nodes, 518 on tree, 798 best solution, best possible 793.99976 (4997.21 seconds)
Cbc0010I After 3597 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4998.90 seconds)
Cbc0010I After 3598 nodes, 519 on tree, 798 best solution, best possible 793.99976 (4999.68 seconds)
Cbc0010I After 3599 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5000.44 seconds)
Cbc0010I After 3600 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5002.05 seconds)
Cbc0010I After 3601 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5002.86 seconds)
Cbc0010I After 3602 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5003.66 seconds)
Cbc0010I After 3603 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5005.18 seconds)
Cbc0010I After 3604 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5006.29 seconds)
