Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 5348 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4843.43 seconds)
Cbc0010I After 5350 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4844.46 seconds)
Cbc0010I After 5354 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4845.24 seconds)
Cbc0010I After 5356 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4846.50 seconds)
Cbc0010I After 5358 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4847.21 seconds)
Cbc0010I After 5362 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4848.05 seconds)
Cbc0010I After 5364 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4849.17 seconds)
Cbc0010I After 5367 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4849.92 seconds)
Cbc0010I After 5370 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4850.70 seconds)
Cbc0010I After 5373 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4851.69 seconds)
Cbc0010I After 5376 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4852.50 seconds)
Cbc0010I After 5379 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4853.43 seconds)
Cbc0010I After 5382 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4854.19 seconds)
Cbc0010I After 5387 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4855.09 seconds)
Cbc0010I After 5388 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4855.83 seconds)
Cbc0010I After 5390 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4856.64 seconds)
Cbc0010I After 5392 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4857.47 seconds)
Cbc0010I After 5397 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4858.30 seconds)
Cbc0010I After 5399 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4859.17 seconds)
Cbc0010I After 5401 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4860.01 seconds)
Cbc0010I After 5403 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4860.90 seconds)
Cbc0010I After 5406 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4861.70 seconds)
Cbc0010I After 5410 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4862.41 seconds)
Cbc0010I After 5413 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4863.26 seconds)
Cbc0010I After 5416 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4864.43 seconds)
Cbc0010I After 5418 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4865.29 seconds)
Cbc0010I After 5422 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4865.99 seconds)
Cbc0010I After 5426 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4866.92 seconds)
Cbc0010I After 5428 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4867.72 seconds)
Cbc0010I After 5432 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4868.48 seconds)
Cbc0010I After 5435 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4870.11 seconds)
Cbc0010I After 5436 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4870.87 seconds)
Cbc0010I After 5439 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4871.90 seconds)
Cbc0010I After 5442 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4872.62 seconds)
Cbc0010I After 5446 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4873.40 seconds)
Cbc0010I After 5448 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4874.40 seconds)
Cbc0010I After 5450 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4875.28 seconds)
Cbc0010I After 5452 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4876.35 seconds)
Cbc0010I After 5455 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4877.15 seconds)
Cbc0010I After 5460 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4877.94 seconds)
Cbc0010I After 5462 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4878.73 seconds)
Cbc0010I After 5466 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4879.95 seconds)
Cbc0010I After 5468 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4880.83 seconds)
Cbc0010I After 5473 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4881.72 seconds)
Cbc0010I After 5475 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4882.54 seconds)
Cbc0010I After 5477 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4883.32 seconds)
Cbc0010I After 5480 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4884.24 seconds)
Cbc0010I After 5483 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4885.17 seconds)
Cbc0010I After 5485 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4886.41 seconds)
Cbc0010I After 5487 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4887.30 seconds)
Cbc0010I After 5490 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4888.21 seconds)
Cbc0010I After 5495 nodes, 2784 on tree, 736.5 best solution, best possible 576.3772 (4888.95 seconds)
Cbc0010I After 5501 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4889.93 seconds)
Cbc0010I After 5504 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4890.64 seconds)
Cbc0010I After 5506 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4891.66 seconds)
Cbc0010I After 5509 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (4892.41 seconds)
Cbc0010I After 5513 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4893.41 seconds)
Cbc0010I After 5518 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4894.80 seconds)
Cbc0010I After 5520 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4895.70 seconds)
Cbc0010I After 5523 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4896.52 seconds)
Cbc0010I After 5527 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4897.41 seconds)
Cbc0010I After 5531 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4898.21 seconds)
Cbc0010I After 5533 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4899.09 seconds)
Cbc0010I After 5536 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4899.80 seconds)
Cbc0010I After 5538 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4900.99 seconds)
Cbc0010I After 5540 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4901.83 seconds)
Cbc0010I After 5544 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (4902.60 seconds)
Cbc0010I After 5548 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4903.58 seconds)
Cbc0010I After 5551 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4904.32 seconds)
Cbc0010I After 5554 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4905.07 seconds)
Cbc0010I After 5557 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4905.78 seconds)
Cbc0010I After 5562 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4906.76 seconds)
Cbc0010I After 5567 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4907.76 seconds)
Cbc0010I After 5571 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4908.75 seconds)
Cbc0010I After 5575 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4909.70 seconds)
Cbc0010I After 5578 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4910.60 seconds)
Cbc0010I After 5580 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4911.46 seconds)
Cbc0010I After 5582 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4912.26 seconds)
Cbc0010I After 5586 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (4913.03 seconds)
Cbc0010I After 5590 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4913.78 seconds)
Cbc0010I After 5592 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4914.90 seconds)
Cbc0010I After 5595 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4915.61 seconds)
Cbc0010I After 5598 nodes, 2783 on tree, 736.5 best solution, best possible 576.3772 (4916.35 seconds)
Cbc0010I After 5603 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4917.06 seconds)
Cbc0010I After 5606 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4918.28 seconds)
Cbc0010I After 5609 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4919.03 seconds)
Cbc0010I After 5614 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4919.84 seconds)
Cbc0010I After 5615 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4920.57 seconds)
Cbc0010I After 5617 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4921.42 seconds)
Cbc0010I After 5621 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4922.14 seconds)
Cbc0010I After 5625 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4922.95 seconds)
Cbc0010I After 5627 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4923.68 seconds)
Cbc0010I After 5631 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4924.52 seconds)
Cbc0010I After 5632 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4925.39 seconds)
Cbc0010I After 5635 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4926.20 seconds)
Cbc0010I After 5637 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4927.26 seconds)
Cbc0010I After 5639 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4928.28 seconds)
Cbc0010I After 5641 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4929.38 seconds)
Cbc0010I After 5644 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4930.17 seconds)
Cbc0010I After 5648 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4931.07 seconds)
Cbc0010I After 5650 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4931.92 seconds)
Cbc0010I After 5655 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4933.42 seconds)
Cbc0010I After 5658 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4934.22 seconds)
Cbc0010I After 5663 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4934.99 seconds)
Cbc0010I After 5666 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4935.73 seconds)
Cbc0010I After 5670 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4936.52 seconds)
Cbc0010I After 5675 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4937.42 seconds)
Cbc0010I After 5677 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4938.39 seconds)
Cbc0010I After 5680 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4939.22 seconds)
Cbc0010I After 5682 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4940.11 seconds)
Cbc0010I After 5688 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4940.90 seconds)
Cbc0010I After 5690 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4941.89 seconds)
Cbc0010I After 5691 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4942.61 seconds)
Cbc0010I After 5695 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4944.22 seconds)
Cbc0010I After 5697 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4945.17 seconds)
Cbc0010I After 5701 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4945.96 seconds)
Cbc0010I After 5704 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4946.66 seconds)
Cbc0010I After 5707 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4947.52 seconds)
Cbc0010I After 5712 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (4948.24 seconds)
Cbc0010I After 5718 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4949.12 seconds)
Cbc0010I After 5720 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4951.03 seconds)
Cbc0010I After 5721 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4951.87 seconds)
Cbc0010I After 5724 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4952.60 seconds)
Cbc0010I After 5728 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4953.46 seconds)
Cbc0010I After 5732 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4954.52 seconds)
Cbc0010I After 5735 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4955.51 seconds)
Cbc0010I After 5738 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4956.28 seconds)
Cbc0010I After 5741 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4958.02 seconds)
Cbc0010I After 5743 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4958.76 seconds)
Cbc0010I After 5746 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4959.57 seconds)
Cbc0010I After 5751 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4960.35 seconds)
Cbc0010I After 5754 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4961.39 seconds)
Cbc0010I After 5756 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4962.20 seconds)
Cbc0010I After 5758 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4963.38 seconds)
Cbc0010I After 5763 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4964.19 seconds)
Cbc0010I After 5769 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4964.95 seconds)
Cbc0010I After 5772 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4965.68 seconds)
Cbc0010I After 5774 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4966.70 seconds)
Cbc0010I After 5778 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4967.43 seconds)
Cbc0010I After 5783 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4968.42 seconds)
Cbc0010I After 5785 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4969.17 seconds)
Cbc0010I After 5788 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (4970.77 seconds)
Cbc0010I After 5791 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4971.60 seconds)
Cbc0010I After 5794 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4972.39 seconds)
Cbc0010I After 5800 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (4973.12 seconds)
Cbc0010I After 5803 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4974.15 seconds)
Cbc0010I After 5808 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4975.12 seconds)
Cbc0010I After 5811 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4975.97 seconds)
Cbc0010I After 5816 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4977.15 seconds)
Cbc0010I After 5819 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4977.92 seconds)
Cbc0010I After 5822 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4978.63 seconds)
Cbc0010I After 5825 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4979.47 seconds)
Cbc0010I After 5827 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4980.24 seconds)
Cbc0010I After 5832 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4981.02 seconds)
Cbc0010I After 5835 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4982.10 seconds)
Cbc0010I After 5839 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (4982.95 seconds)
Cbc0010I After 5843 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (4984.08 seconds)
Cbc0010I After 5846 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4984.83 seconds)
Cbc0010I After 5851 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4986.01 seconds)
Cbc0010I After 5854 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4986.96 seconds)
Cbc0010I After 5859 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (4987.71 seconds)
Cbc0010I After 5861 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4988.49 seconds)
Cbc0010I After 5865 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (4989.55 seconds)
Cbc0010I After 5868 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (4990.27 seconds)
Cbc0010I After 5872 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (4991.14 seconds)
Cbc0010I After 5873 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (4992.46 seconds)
Cbc0010I After 5874 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (4993.57 seconds)
Cbc0010I After 5876 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (4994.42 seconds)
Cbc0010I After 5878 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (4995.18 seconds)
Cbc0010I After 5880 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4996.39 seconds)
Cbc0010I After 5883 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4997.21 seconds)
Cbc0010I After 5886 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (4998.01 seconds)
Cbc0010I After 5893 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4998.77 seconds)
Cbc0010I After 5897 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (4999.48 seconds)
Cbc0010I After 5901 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5000.64 seconds)
Cbc0010I After 5906 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5001.45 seconds)
Cbc0010I After 5910 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5002.94 seconds)
Cbc0010I After 5912 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5003.74 seconds)
Cbc0010I After 5915 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5004.57 seconds)
Cbc0010I After 5918 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5005.47 seconds)
Cbc0010I After 5921 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5006.25 seconds)
Cbc0010I After 5924 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5007.27 seconds)
Cbc0010I After 5927 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5008.35 seconds)
Cbc0010I After 5930 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5009.16 seconds)
Cbc0010I After 5934 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5009.97 seconds)
Cbc0010I After 5936 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5010.76 seconds)
Cbc0010I After 5937 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5011.50 seconds)
Cbc0010I After 5940 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5012.25 seconds)
Cbc0010I After 5944 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5013.28 seconds)
Cbc0010I After 5949 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5014.48 seconds)
Cbc0010I After 5950 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5015.40 seconds)
Cbc0010I After 5952 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5016.14 seconds)
Cbc0010I After 5955 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5016.94 seconds)
Cbc0010I After 5959 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5018.22 seconds)
Cbc0010I After 5961 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5019.01 seconds)
Cbc0010I After 5964 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5019.78 seconds)
Cbc0010I After 5967 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5020.59 seconds)
Cbc0010I After 5971 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5021.38 seconds)
Cbc0010I After 5976 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5022.12 seconds)
Cbc0010I After 5978 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5023.09 seconds)
Cbc0010I After 5982 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5024.35 seconds)
Cbc0010I After 5985 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5025.25 seconds)
Cbc0010I After 5987 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5025.96 seconds)
Cbc0010I After 5991 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5026.71 seconds)
Cbc0010I After 5995 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5027.71 seconds)
Cbc0010I After 6000 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5028.63 seconds)
Cbc0010I After 6002 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5029.66 seconds)
Cbc0010I After 6004 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5030.56 seconds)
Cbc0010I After 6006 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5031.40 seconds)
Cbc0010I After 6009 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5032.34 seconds)
Cbc0010I After 6013 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5033.05 seconds)
Cbc0010I After 6016 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5034.14 seconds)
Cbc0010I After 6019 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5034.99 seconds)
Cbc0010I After 6022 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5035.78 seconds)
Cbc0010I After 6027 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5036.52 seconds)
Cbc0010I After 6030 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5037.28 seconds)
Cbc0010I After 6032 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5038.09 seconds)
Cbc0010I After 6036 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5039.12 seconds)
Cbc0010I After 6038 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5039.85 seconds)
Cbc0010I After 6040 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5040.68 seconds)
Cbc0010I After 6044 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5041.49 seconds)
Cbc0010I After 6051 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5042.38 seconds)
Cbc0010I After 6054 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5043.16 seconds)
