Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.294665 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (2.23 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (3.09 seconds)
Cbc0038I After 3.09 seconds - Feasibility pump exiting with objective of 43905 - took 3.86 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (3.10 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 3720 nodes, 1532 on tree, 31020 best solution, best possible 24440.692 (5751.78 seconds)
Cbc0010I After 3721 nodes, 1533 on tree, 31020 best solution, best possible 24440.692 (5753.14 seconds)
Cbc0010I After 3722 nodes, 1533 on tree, 31020 best solution, best possible 24440.692 (5754.60 seconds)
Cbc0010I After 3723 nodes, 1534 on tree, 31020 best solution, best possible 24440.692 (5757.25 seconds)
Cbc0010I After 3724 nodes, 1534 on tree, 31020 best solution, best possible 24440.692 (5760.31 seconds)
Cbc0010I After 3725 nodes, 1535 on tree, 31020 best solution, best possible 24440.692 (5763.55 seconds)
Cbc0010I After 3726 nodes, 1535 on tree, 31020 best solution, best possible 24440.692 (5767.23 seconds)
Cbc0010I After 3727 nodes, 1536 on tree, 31020 best solution, best possible 24440.692 (5768.71 seconds)
Cbc0010I After 3728 nodes, 1537 on tree, 31020 best solution, best possible 24440.692 (5770.12 seconds)
Cbc0010I After 3729 nodes, 1537 on tree, 31020 best solution, best possible 24440.692 (5773.58 seconds)
Cbc0010I After 3730 nodes, 1538 on tree, 31020 best solution, best possible 24440.692 (5778.95 seconds)
Cbc0010I After 3731 nodes, 1538 on tree, 31020 best solution, best possible 24440.692 (5784.26 seconds)
Cbc0010I After 3732 nodes, 1538 on tree, 31020 best solution, best possible 24440.692 (5785.58 seconds)
Cbc0010I After 3734 nodes, 1539 on tree, 31020 best solution, best possible 24440.692 (5788.97 seconds)
Cbc0010I After 3735 nodes, 1540 on tree, 31020 best solution, best possible 24440.692 (5793.92 seconds)
Cbc0010I After 3736 nodes, 1540 on tree, 31020 best solution, best possible 24440.692 (5798.40 seconds)
Cbc0010I After 3737 nodes, 1541 on tree, 31020 best solution, best possible 24440.692 (5803.39 seconds)
Cbc0010I After 3738 nodes, 1542 on tree, 31020 best solution, best possible 24440.692 (5804.12 seconds)
Cbc0010I After 3739 nodes, 1542 on tree, 31020 best solution, best possible 24440.692 (5804.92 seconds)
Cbc0010I After 3740 nodes, 1542 on tree, 31020 best solution, best possible 24440.692 (5808.29 seconds)
Cbc0010I After 3741 nodes, 1543 on tree, 31020 best solution, best possible 24440.692 (5809.59 seconds)
Cbc0010I After 3742 nodes, 1544 on tree, 31020 best solution, best possible 24440.692 (5810.41 seconds)
Cbc0010I After 3743 nodes, 1544 on tree, 31020 best solution, best possible 24440.692 (5811.16 seconds)
Cbc0010I After 3744 nodes, 1545 on tree, 31020 best solution, best possible 24440.692 (5814.31 seconds)
Cbc0010I After 3745 nodes, 1545 on tree, 31020 best solution, best possible 24440.692 (5817.41 seconds)
Cbc0010I After 3746 nodes, 1545 on tree, 31020 best solution, best possible 24440.692 (5818.57 seconds)
Cbc0010I After 3747 nodes, 1546 on tree, 31020 best solution, best possible 24440.692 (5821.66 seconds)
Cbc0010I After 3748 nodes, 1546 on tree, 31020 best solution, best possible 24440.692 (5824.29 seconds)
Cbc0010I After 3749 nodes, 1547 on tree, 31020 best solution, best possible 24440.692 (5828.05 seconds)
Cbc0010I After 3750 nodes, 1547 on tree, 31020 best solution, best possible 24440.692 (5830.58 seconds)
Cbc0010I After 3751 nodes, 1548 on tree, 31020 best solution, best possible 24440.692 (5831.33 seconds)
Cbc0010I After 3752 nodes, 1548 on tree, 31020 best solution, best possible 24440.692 (5832.20 seconds)
Cbc0010I After 3753 nodes, 1549 on tree, 31020 best solution, best possible 24440.692 (5837.20 seconds)
Cbc0010I After 3754 nodes, 1549 on tree, 31020 best solution, best possible 24440.692 (5843.58 seconds)
Cbc0010I After 3755 nodes, 1550 on tree, 31020 best solution, best possible 24440.692 (5845.46 seconds)
Cbc0010I After 3756 nodes, 1550 on tree, 31020 best solution, best possible 24440.692 (5848.32 seconds)
Cbc0010I After 3757 nodes, 1551 on tree, 31020 best solution, best possible 24440.692 (5849.22 seconds)
Cbc0010I After 3758 nodes, 1551 on tree, 31020 best solution, best possible 24440.692 (5850.11 seconds)
Cbc0010I After 3759 nodes, 1552 on tree, 31020 best solution, best possible 24440.692 (5852.77 seconds)
Cbc0010I After 3760 nodes, 1552 on tree, 31020 best solution, best possible 24440.692 (5855.31 seconds)
Cbc0010I After 3761 nodes, 1553 on tree, 31020 best solution, best possible 24440.692 (5858.87 seconds)
Cbc0010I After 3762 nodes, 1553 on tree, 31020 best solution, best possible 24440.692 (5861.19 seconds)
Cbc0010I After 3763 nodes, 1554 on tree, 31020 best solution, best possible 24440.692 (5861.92 seconds)
Cbc0010I After 3764 nodes, 1554 on tree, 31020 best solution, best possible 24440.692 (5862.68 seconds)
Cbc0010I After 3765 nodes, 1555 on tree, 31020 best solution, best possible 24440.692 (5863.45 seconds)
Cbc0010I After 3766 nodes, 1555 on tree, 31020 best solution, best possible 24440.692 (5864.28 seconds)
Cbc0010I After 3768 nodes, 1556 on tree, 31020 best solution, best possible 24440.692 (5865.70 seconds)
Cbc0010I After 3770 nodes, 1557 on tree, 31020 best solution, best possible 24440.692 (5867.05 seconds)
Cbc0010I After 3771 nodes, 1558 on tree, 31020 best solution, best possible 24440.692 (5874.91 seconds)
Cbc0010I After 3772 nodes, 1558 on tree, 31020 best solution, best possible 24440.692 (5880.34 seconds)
Cbc0010I After 3773 nodes, 1559 on tree, 31020 best solution, best possible 24440.692 (5881.67 seconds)
Cbc0010I After 3774 nodes, 1559 on tree, 31020 best solution, best possible 24440.692 (5883.13 seconds)
Cbc0010I After 3775 nodes, 1560 on tree, 31020 best solution, best possible 24440.692 (5886.43 seconds)
Cbc0010I After 3776 nodes, 1560 on tree, 31020 best solution, best possible 24440.692 (5889.88 seconds)
Cbc0010I After 3777 nodes, 1561 on tree, 31020 best solution, best possible 24440.692 (5892.84 seconds)
Cbc0010I After 3778 nodes, 1561 on tree, 31020 best solution, best possible 24440.692 (5897.81 seconds)
Cbc0010I After 3779 nodes, 1562 on tree, 31020 best solution, best possible 24440.692 (5902.06 seconds)
Cbc0010I After 3780 nodes, 1562 on tree, 31020 best solution, best possible 24440.692 (5905.34 seconds)
Cbc0010I After 3781 nodes, 1563 on tree, 31020 best solution, best possible 24440.692 (5906.55 seconds)
Cbc0010I After 3782 nodes, 1563 on tree, 31020 best solution, best possible 24440.692 (5908.06 seconds)
Cbc0010I After 3783 nodes, 1564 on tree, 31020 best solution, best possible 24440.692 (5912.69 seconds)
Cbc0010I After 3784 nodes, 1564 on tree, 31020 best solution, best possible 24440.692 (5915.58 seconds)
Cbc0010I After 3785 nodes, 1565 on tree, 31020 best solution, best possible 24440.692 (5920.63 seconds)
Cbc0010I After 3786 nodes, 1565 on tree, 31020 best solution, best possible 24440.692 (5925.48 seconds)
Cbc0010I After 3787 nodes, 1566 on tree, 31020 best solution, best possible 24440.692 (5931.48 seconds)
Cbc0010I After 3788 nodes, 1566 on tree, 31020 best solution, best possible 24440.692 (5936.82 seconds)
Cbc0010I After 3789 nodes, 1567 on tree, 31020 best solution, best possible 24440.692 (5937.88 seconds)
Cbc0010I After 3790 nodes, 1567 on tree, 31020 best solution, best possible 24440.692 (5938.78 seconds)
Cbc0010I After 3791 nodes, 1568 on tree, 31020 best solution, best possible 24440.692 (5939.92 seconds)
Cbc0010I After 3792 nodes, 1569 on tree, 31020 best solution, best possible 24440.692 (5942.93 seconds)
Cbc0010I After 3793 nodes, 1570 on tree, 31020 best solution, best possible 24440.692 (5946.78 seconds)
Cbc0010I After 3794 nodes, 1570 on tree, 31020 best solution, best possible 24440.692 (5949.29 seconds)
Cbc0010I After 3796 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (5950.55 seconds)
Cbc0010I After 3797 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (5953.23 seconds)
Cbc0010I After 3798 nodes, 1571 on tree, 31020 best solution, best possible 24440.692 (5954.81 seconds)
Cbc0010I After 3799 nodes, 1572 on tree, 31020 best solution, best possible 24440.692 (5958.42 seconds)
Cbc0010I After 3800 nodes, 1572 on tree, 31020 best solution, best possible 24440.692 (5960.89 seconds)
Cbc0010I After 3801 nodes, 1573 on tree, 31020 best solution, best possible 24440.692 (5962.09 seconds)
Cbc0010I After 3802 nodes, 1573 on tree, 31020 best solution, best possible 24440.692 (5962.99 seconds)
Cbc0010I After 3803 nodes, 1574 on tree, 31020 best solution, best possible 24440.692 (5965.88 seconds)
Cbc0010I After 3804 nodes, 1574 on tree, 31020 best solution, best possible 24440.692 (5967.79 seconds)
Cbc0010I After 3805 nodes, 1575 on tree, 31020 best solution, best possible 24440.692 (5969.02 seconds)
Cbc0010I After 3806 nodes, 1576 on tree, 31020 best solution, best possible 24440.692 (5970.69 seconds)
Cbc0010I After 3807 nodes, 1577 on tree, 31020 best solution, best possible 24440.692 (5973.12 seconds)
Cbc0010I After 3808 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (5976.51 seconds)
Cbc0010I After 3809 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (5979.02 seconds)
Cbc0010I After 3810 nodes, 1578 on tree, 31020 best solution, best possible 24440.692 (5981.64 seconds)
Cbc0010I After 3811 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (5984.95 seconds)
Cbc0010I After 3812 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (5987.40 seconds)
Cbc0010I After 3813 nodes, 1579 on tree, 31020 best solution, best possible 24440.692 (5988.80 seconds)
Cbc0010I After 3814 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (5990.82 seconds)
Cbc0010I After 3815 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (5993.04 seconds)
Cbc0010I After 3816 nodes, 1580 on tree, 31020 best solution, best possible 24440.692 (5994.50 seconds)
Cbc0010I After 3817 nodes, 1581 on tree, 31020 best solution, best possible 24440.692 (5995.50 seconds)
Cbc0010I After 3819 nodes, 1582 on tree, 31020 best solution, best possible 24440.692 (5999.72 seconds)
Cbc0010I After 3820 nodes, 1582 on tree, 31020 best solution, best possible 24440.692 (6001.99 seconds)
Cbc0010I After 3821 nodes, 1583 on tree, 31020 best solution, best possible 24440.692 (6004.15 seconds)
Cbc0010I After 3822 nodes, 1583 on tree, 31020 best solution, best possible 24440.692 (6006.38 seconds)
Cbc0010I After 3823 nodes, 1584 on tree, 31020 best solution, best possible 24440.692 (6009.85 seconds)
Cbc0010I After 3824 nodes, 1584 on tree, 31020 best solution, best possible 24440.692 (6012.11 seconds)
Cbc0010I After 3825 nodes, 1585 on tree, 31020 best solution, best possible 24440.692 (6016.87 seconds)
Cbc0010I After 3826 nodes, 1585 on tree, 31020 best solution, best possible 24440.692 (6019.96 seconds)
Cbc0010I After 3827 nodes, 1586 on tree, 31020 best solution, best possible 24440.692 (6020.75 seconds)
Cbc0010I After 3828 nodes, 1586 on tree, 31020 best solution, best possible 24440.692 (6021.73 seconds)
Cbc0010I After 3829 nodes, 1587 on tree, 31020 best solution, best possible 24440.692 (6025.84 seconds)
Cbc0010I After 3830 nodes, 1587 on tree, 31020 best solution, best possible 24440.692 (6028.63 seconds)
Cbc0010I After 3831 nodes, 1588 on tree, 31020 best solution, best possible 24440.692 (6029.39 seconds)
Cbc0010I After 3832 nodes, 1588 on tree, 31020 best solution, best possible 24440.692 (6030.15 seconds)
Cbc0010I After 3834 nodes, 1590 on tree, 31020 best solution, best possible 24440.692 (6032.12 seconds)
Cbc0010I After 3835 nodes, 1590 on tree, 31020 best solution, best possible 24440.692 (6033.51 seconds)
Cbc0010I After 3836 nodes, 1591 on tree, 31020 best solution, best possible 24440.692 (6036.74 seconds)
Cbc0010I After 3837 nodes, 1591 on tree, 31020 best solution, best possible 24440.692 (6039.24 seconds)
Cbc0010I After 3838 nodes, 1592 on tree, 31020 best solution, best possible 24440.692 (6041.19 seconds)
Cbc0010I After 3839 nodes, 1592 on tree, 31020 best solution, best possible 24440.692 (6043.16 seconds)
Cbc0010I After 3840 nodes, 1593 on tree, 31020 best solution, best possible 24440.692 (6046.87 seconds)
Cbc0010I After 3841 nodes, 1593 on tree, 31020 best solution, best possible 24440.692 (6049.42 seconds)
Cbc0010I After 3842 nodes, 1594 on tree, 31020 best solution, best possible 24440.692 (6050.13 seconds)
Cbc0010I After 3844 nodes, 1594 on tree, 31020 best solution, best possible 24440.692 (6052.35 seconds)
Cbc0010I After 3845 nodes, 1595 on tree, 31020 best solution, best possible 24440.692 (6053.57 seconds)
Cbc0010I After 3846 nodes, 1595 on tree, 31020 best solution, best possible 24440.692 (6054.76 seconds)
Cbc0010I After 3847 nodes, 1596 on tree, 31020 best solution, best possible 24440.692 (6058.12 seconds)
Cbc0010I After 3848 nodes, 1596 on tree, 31020 best solution, best possible 24440.692 (6059.80 seconds)
Cbc0010I After 3849 nodes, 1597 on tree, 31020 best solution, best possible 24440.692 (6063.62 seconds)
Cbc0010I After 3850 nodes, 1597 on tree, 31020 best solution, best possible 24440.692 (6066.08 seconds)
Cbc0010I After 3851 nodes, 1598 on tree, 31020 best solution, best possible 24440.692 (6067.04 seconds)
Cbc0010I After 3853 nodes, 1599 on tree, 31020 best solution, best possible 24440.692 (6068.34 seconds)
Cbc0010I After 3855 nodes, 1600 on tree, 31020 best solution, best possible 24440.692 (6072.41 seconds)
Cbc0010I After 3856 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (6075.29 seconds)
Cbc0010I After 3857 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (6080.02 seconds)
Cbc0010I After 3858 nodes, 1601 on tree, 31020 best solution, best possible 24440.692 (6083.18 seconds)
Cbc0010I After 3859 nodes, 1602 on tree, 31020 best solution, best possible 24440.692 (6086.89 seconds)
Cbc0010I After 3861 nodes, 1603 on tree, 31020 best solution, best possible 24440.692 (6088.22 seconds)
Cbc0010I After 3862 nodes, 1603 on tree, 31020 best solution, best possible 24440.692 (6090.67 seconds)
Cbc0010I After 3863 nodes, 1604 on tree, 31020 best solution, best possible 24440.692 (6091.51 seconds)
Cbc0010I After 3864 nodes, 1605 on tree, 31020 best solution, best possible 24440.692 (6092.29 seconds)
Cbc0010I After 3866 nodes, 1605 on tree, 31020 best solution, best possible 24440.692 (6094.12 seconds)
Cbc0010I After 3867 nodes, 1606 on tree, 31020 best solution, best possible 24440.692 (6095.54 seconds)
Cbc0010I After 3868 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (6099.28 seconds)
Cbc0010I After 3869 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (6101.74 seconds)
Cbc0010I After 3870 nodes, 1607 on tree, 31020 best solution, best possible 24440.692 (6103.26 seconds)
Cbc0010I After 3871 nodes, 1608 on tree, 31020 best solution, best possible 24440.692 (6105.60 seconds)
Cbc0010I After 3872 nodes, 1608 on tree, 31020 best solution, best possible 24440.692 (6109.69 seconds)
Cbc0010I After 3873 nodes, 1609 on tree, 31020 best solution, best possible 24440.692 (6114.66 seconds)
Cbc0010I After 3874 nodes, 1610 on tree, 31020 best solution, best possible 24440.692 (6115.87 seconds)
Cbc0010I After 3875 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (6116.67 seconds)
Cbc0010I After 3876 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (6117.50 seconds)
Cbc0010I After 3877 nodes, 1611 on tree, 31020 best solution, best possible 24440.692 (6118.95 seconds)
Cbc0010I After 3878 nodes, 1612 on tree, 31020 best solution, best possible 24440.692 (6119.71 seconds)
Cbc0010I After 3879 nodes, 1612 on tree, 31020 best solution, best possible 24440.692 (6120.55 seconds)
Cbc0010I After 3880 nodes, 1613 on tree, 31020 best solution, best possible 24440.692 (6123.17 seconds)
Cbc0010I After 3882 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (6126.18 seconds)
Cbc0010I After 3883 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (6129.19 seconds)
Cbc0010I After 3884 nodes, 1614 on tree, 31020 best solution, best possible 24440.692 (6132.71 seconds)
Cbc0010I After 3885 nodes, 1615 on tree, 31020 best solution, best possible 24440.692 (6134.08 seconds)
Cbc0010I After 3886 nodes, 1615 on tree, 31020 best solution, best possible 24440.692 (6135.50 seconds)
Cbc0010I After 3887 nodes, 1616 on tree, 31020 best solution, best possible 24440.692 (6136.20 seconds)
Cbc0010I After 3888 nodes, 1616 on tree, 31020 best solution, best possible 24440.692 (6137.02 seconds)
Cbc0010I After 3889 nodes, 1617 on tree, 31020 best solution, best possible 24440.692 (6140.03 seconds)
Cbc0010I After 3890 nodes, 1618 on tree, 31020 best solution, best possible 24440.692 (6141.17 seconds)
Cbc0010I After 3891 nodes, 1618 on tree, 31020 best solution, best possible 24440.692 (6142.64 seconds)
Cbc0010I After 3892 nodes, 1619 on tree, 31020 best solution, best possible 24440.692 (6143.36 seconds)
Cbc0010I After 3893 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (6145.58 seconds)
Cbc0010I After 3894 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (6148.07 seconds)
Cbc0010I After 3895 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (6148.86 seconds)
Cbc0010I After 3896 nodes, 1620 on tree, 31020 best solution, best possible 24440.692 (6154.09 seconds)
Cbc0010I After 3897 nodes, 1621 on tree, 31020 best solution, best possible 24440.692 (6155.16 seconds)
Cbc0010I After 3898 nodes, 1621 on tree, 31020 best solution, best possible 24440.692 (6156.74 seconds)
Cbc0010I After 3899 nodes, 1622 on tree, 31020 best solution, best possible 24440.692 (6159.03 seconds)
Cbc0010I After 3900 nodes, 1622 on tree, 31020 best solution, best possible 24440.692 (6161.17 seconds)
Cbc0010I After 3901 nodes, 1623 on tree, 31020 best solution, best possible 24440.692 (6163.52 seconds)
Cbc0010I After 3902 nodes, 1623 on tree, 31020 best solution, best possible 24440.692 (6165.83 seconds)
Cbc0010I After 3903 nodes, 1624 on tree, 31020 best solution, best possible 24440.692 (6169.41 seconds)
Cbc0010I After 3904 nodes, 1624 on tree, 31020 best solution, best possible 24440.692 (6171.84 seconds)
Cbc0010I After 3905 nodes, 1625 on tree, 31020 best solution, best possible 24440.692 (6175.24 seconds)
Cbc0010I After 3906 nodes, 1625 on tree, 31020 best solution, best possible 24440.692 (6178.36 seconds)
Cbc0010I After 3907 nodes, 1626 on tree, 31020 best solution, best possible 24440.692 (6180.71 seconds)
Cbc0010I After 3908 nodes, 1626 on tree, 31020 best solution, best possible 24440.692 (6182.89 seconds)
Cbc0010I After 3909 nodes, 1627 on tree, 31020 best solution, best possible 24440.692 (6187.46 seconds)
Cbc0010I After 3910 nodes, 1627 on tree, 31020 best solution, best possible 24440.692 (6191.92 seconds)
Cbc0010I After 3911 nodes, 1628 on tree, 31020 best solution, best possible 24440.692 (6192.69 seconds)
Cbc0010I After 3912 nodes, 1628 on tree, 31020 best solution, best possible 24440.692 (6193.59 seconds)
Cbc0010I After 3913 nodes, 1629 on tree, 31020 best solution, best possible 24440.692 (6198.33 seconds)
Cbc0010I After 3914 nodes, 1629 on tree, 31020 best solution, best possible 24440.692 (6201.38 seconds)
Cbc0010I After 3915 nodes, 1630 on tree, 31020 best solution, best possible 24440.692 (6202.15 seconds)
Cbc0010I After 3916 nodes, 1630 on tree, 31020 best solution, best possible 24440.692 (6203.41 seconds)
Cbc0010I After 3917 nodes, 1631 on tree, 31020 best solution, best possible 24440.692 (6207.06 seconds)
Cbc0010I After 3918 nodes, 1631 on tree, 31020 best solution, best possible 24440.692 (6209.47 seconds)
Cbc0010I After 3919 nodes, 1632 on tree, 31020 best solution, best possible 24440.692 (6212.86 seconds)
Cbc0010I After 3920 nodes, 1632 on tree, 31020 best solution, best possible 24440.692 (6216.46 seconds)
Cbc0010I After 3921 nodes, 1633 on tree, 31020 best solution, best possible 24440.692 (6218.76 seconds)
Cbc0010I After 3922 nodes, 1633 on tree, 31020 best solution, best possible 24440.692 (6220.98 seconds)
Cbc0010I After 3923 nodes, 1634 on tree, 31020 best solution, best possible 24440.692 (6224.72 seconds)
Cbc0010I After 3924 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (6226.30 seconds)
Cbc0010I After 3925 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (6227.78 seconds)
Cbc0010I After 3926 nodes, 1635 on tree, 31020 best solution, best possible 24440.692 (6231.47 seconds)
Cbc0010I After 3927 nodes, 1636 on tree, 31020 best solution, best possible 24440.692 (6232.91 seconds)
Cbc0010I After 3928 nodes, 1637 on tree, 31020 best solution, best possible 24440.692 (6233.61 seconds)
Cbc0010I After 3929 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (6235.95 seconds)
Cbc0010I After 3930 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (6238.17 seconds)
Cbc0010I After 3931 nodes, 1638 on tree, 31020 best solution, best possible 24440.692 (6238.96 seconds)
Cbc0010I After 3932 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (6241.33 seconds)
Cbc0010I After 3933 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (6243.95 seconds)
Cbc0010I After 3934 nodes, 1639 on tree, 31020 best solution, best possible 24440.692 (6245.43 seconds)
Cbc0010I After 3935 nodes, 1640 on tree, 31020 best solution, best possible 24440.692 (6246.54 seconds)
Cbc0010I After 3936 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (6249.34 seconds)
Cbc0010I After 3937 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (6252.28 seconds)
Cbc0010I After 3938 nodes, 1641 on tree, 31020 best solution, best possible 24440.692 (6253.38 seconds)
Cbc0010I After 3939 nodes, 1642 on tree, 31020 best solution, best possible 24440.692 (6257.10 seconds)
Cbc0010I After 3940 nodes, 1642 on tree, 31020 best solution, best possible 24440.692 (6259.63 seconds)
Cbc0010I After 3941 nodes, 1643 on tree, 31020 best solution, best possible 24440.692 (6261.10 seconds)
Cbc0010I After 3942 nodes, 1643 on tree, 31020 best solution, best possible 24440.692 (6262.17 seconds)
Cbc0010I After 3943 nodes, 1644 on tree, 31020 best solution, best possible 24440.692 (6263.41 seconds)
Cbc0010I After 3944 nodes, 1644 on tree, 31020 best solution, best possible 24440.692 (6264.87 seconds)
Cbc0010I After 3945 nodes, 1645 on tree, 31020 best solution, best possible 24440.692 (6267.33 seconds)
Cbc0010I After 3946 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (6269.29 seconds)
Cbc0010I After 3947 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (6271.38 seconds)
Cbc0010I After 3948 nodes, 1646 on tree, 31020 best solution, best possible 24440.692 (6273.99 seconds)
Cbc0010I After 3949 nodes, 1647 on tree, 31020 best solution, best possible 24440.692 (6276.46 seconds)
Cbc0010I After 3950 nodes, 1647 on tree, 31020 best solution, best possible 24440.692 (6279.05 seconds)
Cbc0010I After 3951 nodes, 1648 on tree, 31020 best solution, best possible 24440.692 (6282.55 seconds)
Cbc0010I After 3952 nodes, 1648 on tree, 31020 best solution, best possible 24440.692 (6284.62 seconds)
Cbc0010I After 3954 nodes, 1649 on tree, 31020 best solution, best possible 24440.692 (6285.83 seconds)
Cbc0010I After 3955 nodes, 1650 on tree, 31020 best solution, best possible 24440.692 (6289.72 seconds)
Cbc0010I After 3956 nodes, 1650 on tree, 31020 best solution, best possible 24440.692 (6294.55 seconds)
Cbc0010I After 3957 nodes, 1651 on tree, 31020 best solution, best possible 24440.692 (6297.57 seconds)
Cbc0010I After 3958 nodes, 1651 on tree, 31020 best solution, best possible 24440.692 (6302.01 seconds)
Cbc0010I After 3959 nodes, 1652 on tree, 31020 best solution, best possible 24440.692 (6303.41 seconds)
Cbc0010I After 3960 nodes, 1652 on tree, 31020 best solution, best possible 24440.692 (6304.63 seconds)
Cbc0010I After 3961 nodes, 1653 on tree, 31020 best solution, best possible 24440.692 (6307.02 seconds)
Cbc0010I After 3962 nodes, 1653 on tree, 31020 best solution, best possible 24440.692 (6309.29 seconds)
Cbc0010I After 3963 nodes, 1654 on tree, 31020 best solution, best possible 24440.692 (6313.08 seconds)
Cbc0010I After 3964 nodes, 1654 on tree, 31020 best solution, best possible 24440.692 (6317.21 seconds)
Cbc0010I After 3965 nodes, 1655 on tree, 31020 best solution, best possible 24440.692 (6321.51 seconds)
Cbc0010I After 3966 nodes, 1656 on tree, 31020 best solution, best possible 24440.692 (6322.92 seconds)
Cbc0010I After 3967 nodes, 1656 on tree, 31020 best solution, best possible 24440.692 (6323.90 seconds)
Cbc0010I After 3968 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (6324.72 seconds)
Cbc0010I After 3969 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (6325.61 seconds)
Cbc0010I After 3970 nodes, 1657 on tree, 31020 best solution, best possible 24440.692 (6328.29 seconds)
Cbc0010I After 3971 nodes, 1658 on tree, 31020 best solution, best possible 24440.692 (6329.71 seconds)
Cbc0010I After 3972 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (6331.99 seconds)
Cbc0010I After 3973 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (6334.71 seconds)
Cbc0010I After 3974 nodes, 1659 on tree, 31020 best solution, best possible 24440.692 (6336.08 seconds)
Cbc0010I After 3975 nodes, 1660 on tree, 31020 best solution, best possible 24440.692 (6338.02 seconds)
Cbc0010I After 3976 nodes, 1660 on tree, 31020 best solution, best possible 24440.692 (6340.03 seconds)
Cbc0010I After 3978 nodes, 1662 on tree, 31020 best solution, best possible 24440.692 (6341.75 seconds)
