Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 32137 nodes, 10404 on tree, 2781909 best solution, best possible -46417763 (8153.16 seconds)
Cbc0010I After 32145 nodes, 10408 on tree, 2781909 best solution, best possible -46417763 (8153.92 seconds)
Cbc0010I After 32149 nodes, 10410 on tree, 2781909 best solution, best possible -46417763 (8154.62 seconds)
Cbc0010I After 32153 nodes, 10413 on tree, 2781909 best solution, best possible -46417763 (8155.54 seconds)
Cbc0010I After 32158 nodes, 10415 on tree, 2781909 best solution, best possible -46417763 (8156.32 seconds)
Cbc0010I After 32165 nodes, 10419 on tree, 2781909 best solution, best possible -46417763 (8157.09 seconds)
Cbc0010I After 32171 nodes, 10422 on tree, 2781909 best solution, best possible -46417763 (8157.90 seconds)
Cbc0010I After 32178 nodes, 10426 on tree, 2781909 best solution, best possible -46417763 (8158.76 seconds)
Cbc0010I After 32184 nodes, 10430 on tree, 2781909 best solution, best possible -46417763 (8159.49 seconds)
Cbc0010I After 32189 nodes, 10433 on tree, 2781909 best solution, best possible -46417763 (8160.21 seconds)
Cbc0010I After 32195 nodes, 10436 on tree, 2781909 best solution, best possible -46417763 (8161.07 seconds)
Cbc0010I After 32202 nodes, 10440 on tree, 2781909 best solution, best possible -46417763 (8161.79 seconds)
Cbc0010I After 32207 nodes, 10441 on tree, 2781909 best solution, best possible -46417763 (8162.57 seconds)
Cbc0010I After 32212 nodes, 10444 on tree, 2781909 best solution, best possible -46417763 (8163.28 seconds)
Cbc0010I After 32217 nodes, 10447 on tree, 2781909 best solution, best possible -46417763 (8164.09 seconds)
Cbc0010I After 32223 nodes, 10452 on tree, 2781909 best solution, best possible -46417763 (8164.87 seconds)
Cbc0010I After 32230 nodes, 10455 on tree, 2781909 best solution, best possible -46417763 (8165.59 seconds)
Cbc0010I After 32236 nodes, 10458 on tree, 2781909 best solution, best possible -46417763 (8166.30 seconds)
Cbc0010I After 32243 nodes, 10462 on tree, 2781909 best solution, best possible -46417763 (8167.14 seconds)
Cbc0010I After 32250 nodes, 10465 on tree, 2781909 best solution, best possible -46417763 (8167.94 seconds)
Cbc0010I After 32254 nodes, 10467 on tree, 2781909 best solution, best possible -46417763 (8168.65 seconds)
Cbc0010I After 32259 nodes, 10470 on tree, 2781909 best solution, best possible -46417763 (8169.57 seconds)
Cbc0010I After 32263 nodes, 10473 on tree, 2781909 best solution, best possible -46417763 (8170.34 seconds)
Cbc0010I After 32266 nodes, 10474 on tree, 2781909 best solution, best possible -46417763 (8171.17 seconds)
Cbc0010I After 32271 nodes, 10477 on tree, 2781909 best solution, best possible -46417763 (8171.95 seconds)
Cbc0010I After 32275 nodes, 10478 on tree, 2781909 best solution, best possible -46417763 (8172.82 seconds)
Cbc0010I After 32280 nodes, 10481 on tree, 2781909 best solution, best possible -46417763 (8173.61 seconds)
Cbc0010I After 32284 nodes, 10483 on tree, 2781909 best solution, best possible -46417763 (8174.44 seconds)
Cbc0010I After 32290 nodes, 10486 on tree, 2781909 best solution, best possible -46417763 (8175.20 seconds)
Cbc0010I After 32295 nodes, 10489 on tree, 2781909 best solution, best possible -46417763 (8175.93 seconds)
Cbc0010I After 32301 nodes, 10492 on tree, 2781909 best solution, best possible -46417763 (8176.80 seconds)
Cbc0010I After 32306 nodes, 10495 on tree, 2781909 best solution, best possible -46417763 (8177.51 seconds)
Cbc0010I After 32313 nodes, 10499 on tree, 2781909 best solution, best possible -46417763 (8178.44 seconds)
Cbc0010I After 32318 nodes, 10501 on tree, 2781909 best solution, best possible -46417763 (8179.29 seconds)
Cbc0010I After 32322 nodes, 10503 on tree, 2781909 best solution, best possible -46417763 (8180.05 seconds)
Cbc0010I After 32328 nodes, 10507 on tree, 2781909 best solution, best possible -46417763 (8180.91 seconds)
Cbc0010I After 32332 nodes, 10509 on tree, 2781909 best solution, best possible -46417763 (8181.65 seconds)
Cbc0010I After 32337 nodes, 10512 on tree, 2781909 best solution, best possible -46417763 (8182.48 seconds)
Cbc0010I After 32343 nodes, 10515 on tree, 2781909 best solution, best possible -46417763 (8183.35 seconds)
Cbc0010I After 32348 nodes, 10518 on tree, 2781909 best solution, best possible -46417763 (8184.19 seconds)
Cbc0010I After 32353 nodes, 10522 on tree, 2781909 best solution, best possible -46417763 (8185.05 seconds)
Cbc0010I After 32356 nodes, 10523 on tree, 2781909 best solution, best possible -46417763 (8185.78 seconds)
Cbc0010I After 32363 nodes, 10528 on tree, 2781909 best solution, best possible -46417763 (8186.53 seconds)
Cbc0010I After 32368 nodes, 10530 on tree, 2781909 best solution, best possible -46417763 (8187.25 seconds)
Cbc0010I After 32373 nodes, 10532 on tree, 2781909 best solution, best possible -46417763 (8188.08 seconds)
Cbc0010I After 32381 nodes, 10537 on tree, 2781909 best solution, best possible -46417763 (8188.87 seconds)
Cbc0010I After 32385 nodes, 10538 on tree, 2781909 best solution, best possible -46417763 (8189.65 seconds)
Cbc0010I After 32391 nodes, 10542 on tree, 2781909 best solution, best possible -46417763 (8190.42 seconds)
Cbc0010I After 32395 nodes, 10544 on tree, 2781909 best solution, best possible -46417763 (8191.12 seconds)
Cbc0010I After 32399 nodes, 10547 on tree, 2781909 best solution, best possible -46417763 (8191.88 seconds)
Cbc0010I After 32403 nodes, 10549 on tree, 2781909 best solution, best possible -46417763 (8192.58 seconds)
Cbc0010I After 32408 nodes, 10552 on tree, 2781909 best solution, best possible -46417763 (8193.41 seconds)
Cbc0010I After 32414 nodes, 10555 on tree, 2781909 best solution, best possible -46417763 (8194.20 seconds)
Cbc0010I After 32420 nodes, 10558 on tree, 2781909 best solution, best possible -46417763 (8194.95 seconds)
Cbc0010I After 32425 nodes, 10561 on tree, 2781909 best solution, best possible -46417763 (8195.67 seconds)
Cbc0010I After 32431 nodes, 10564 on tree, 2781909 best solution, best possible -46417763 (8196.55 seconds)
Cbc0010I After 32438 nodes, 10568 on tree, 2781909 best solution, best possible -46417763 (8197.37 seconds)
Cbc0010I After 32443 nodes, 10571 on tree, 2781909 best solution, best possible -46417763 (8198.12 seconds)
Cbc0010I After 32447 nodes, 10573 on tree, 2781909 best solution, best possible -46417763 (8198.83 seconds)
Cbc0010I After 32453 nodes, 10577 on tree, 2781909 best solution, best possible -46417763 (8199.58 seconds)
Cbc0010I After 32457 nodes, 10579 on tree, 2781909 best solution, best possible -46417763 (8200.30 seconds)
Cbc0010I After 32462 nodes, 10582 on tree, 2781909 best solution, best possible -46417763 (8201.05 seconds)
Cbc0010I After 32466 nodes, 10584 on tree, 2781909 best solution, best possible -46417763 (8202.00 seconds)
Cbc0010I After 32472 nodes, 10588 on tree, 2781909 best solution, best possible -46417763 (8202.73 seconds)
Cbc0010I After 32475 nodes, 10589 on tree, 2781909 best solution, best possible -46417763 (8203.47 seconds)
Cbc0010I After 32481 nodes, 10593 on tree, 2781909 best solution, best possible -46417763 (8204.24 seconds)
Cbc0010I After 32488 nodes, 10596 on tree, 2781909 best solution, best possible -46417763 (8205.00 seconds)
Cbc0010I After 32492 nodes, 10598 on tree, 2781909 best solution, best possible -46417763 (8205.75 seconds)
Cbc0010I After 32498 nodes, 10602 on tree, 2781909 best solution, best possible -46417763 (8206.55 seconds)
Cbc0010I After 32502 nodes, 10604 on tree, 2781909 best solution, best possible -46417763 (8207.30 seconds)
Cbc0010I After 32506 nodes, 10606 on tree, 2781909 best solution, best possible -46417763 (8208.04 seconds)
Cbc0010I After 32512 nodes, 10610 on tree, 2781909 best solution, best possible -46417763 (8208.80 seconds)
Cbc0010I After 32518 nodes, 10614 on tree, 2781909 best solution, best possible -46417763 (8209.56 seconds)
Cbc0010I After 32523 nodes, 10616 on tree, 2781909 best solution, best possible -46417763 (8210.27 seconds)
Cbc0010I After 32529 nodes, 10620 on tree, 2781909 best solution, best possible -46417763 (8211.02 seconds)
Cbc0010I After 32534 nodes, 10623 on tree, 2781909 best solution, best possible -46417763 (8211.87 seconds)
Cbc0010I After 32539 nodes, 10626 on tree, 2781909 best solution, best possible -46417763 (8212.69 seconds)
Cbc0010I After 32546 nodes, 10630 on tree, 2781909 best solution, best possible -46417763 (8213.67 seconds)
Cbc0010I After 32551 nodes, 10633 on tree, 2781909 best solution, best possible -46417763 (8214.39 seconds)
Cbc0010I After 32556 nodes, 10635 on tree, 2781909 best solution, best possible -46417763 (8215.29 seconds)
Cbc0010I After 32560 nodes, 10638 on tree, 2781909 best solution, best possible -46417763 (8216.01 seconds)
Cbc0010I After 32563 nodes, 10640 on tree, 2781909 best solution, best possible -46417763 (8216.74 seconds)
Cbc0010I After 32568 nodes, 10643 on tree, 2781909 best solution, best possible -46417763 (8217.58 seconds)
Cbc0010I After 32574 nodes, 10646 on tree, 2781909 best solution, best possible -46417763 (8218.44 seconds)
Cbc0010I After 32580 nodes, 10649 on tree, 2781909 best solution, best possible -46417763 (8219.14 seconds)
Cbc0010I After 32586 nodes, 10652 on tree, 2781909 best solution, best possible -46417763 (8219.88 seconds)
Cbc0010I After 32592 nodes, 10655 on tree, 2781909 best solution, best possible -46417763 (8220.64 seconds)
Cbc0010I After 32598 nodes, 10658 on tree, 2781909 best solution, best possible -46417763 (8221.36 seconds)
Cbc0010I After 32605 nodes, 10662 on tree, 2781909 best solution, best possible -46417763 (8222.21 seconds)
Cbc0010I After 32611 nodes, 10666 on tree, 2781909 best solution, best possible -46417763 (8222.95 seconds)
Cbc0010I After 32618 nodes, 10670 on tree, 2781909 best solution, best possible -46417763 (8223.80 seconds)
Cbc0010I After 32623 nodes, 10673 on tree, 2781909 best solution, best possible -46417763 (8224.64 seconds)
Cbc0010I After 32630 nodes, 10676 on tree, 2781909 best solution, best possible -46417763 (8225.47 seconds)
Cbc0010I After 32636 nodes, 10680 on tree, 2781909 best solution, best possible -46417763 (8226.23 seconds)
Cbc0010I After 32641 nodes, 10681 on tree, 2781909 best solution, best possible -46417763 (8226.95 seconds)
Cbc0010I After 32647 nodes, 10685 on tree, 2781909 best solution, best possible -46417763 (8227.68 seconds)
Cbc0010I After 32655 nodes, 10690 on tree, 2781909 best solution, best possible -46417763 (8228.42 seconds)
Cbc0010I After 32662 nodes, 10694 on tree, 2781909 best solution, best possible -46417763 (8229.15 seconds)
Cbc0010I After 32668 nodes, 10697 on tree, 2781909 best solution, best possible -46417763 (8229.97 seconds)
Cbc0010I After 32675 nodes, 10700 on tree, 2781909 best solution, best possible -46417763 (8230.68 seconds)
Cbc0010I After 32679 nodes, 10702 on tree, 2781909 best solution, best possible -46417763 (8231.53 seconds)
Cbc0010I After 32686 nodes, 10705 on tree, 2781909 best solution, best possible -46417763 (8232.34 seconds)
Cbc0010I After 32691 nodes, 10708 on tree, 2781909 best solution, best possible -46417763 (8233.09 seconds)
Cbc0010I After 32696 nodes, 10711 on tree, 2781909 best solution, best possible -46417763 (8233.90 seconds)
Cbc0010I After 32701 nodes, 10713 on tree, 2781909 best solution, best possible -46417763 (8234.67 seconds)
Cbc0010I After 32707 nodes, 10717 on tree, 2781909 best solution, best possible -46417763 (8235.41 seconds)
Cbc0010I After 32712 nodes, 10720 on tree, 2781909 best solution, best possible -46417763 (8236.15 seconds)
Cbc0010I After 32719 nodes, 10724 on tree, 2781909 best solution, best possible -46417763 (8236.86 seconds)
Cbc0010I After 32723 nodes, 10724 on tree, 2781909 best solution, best possible -46417763 (8237.60 seconds)
Cbc0010I After 32726 nodes, 10726 on tree, 2781909 best solution, best possible -46417763 (8238.37 seconds)
Cbc0010I After 32731 nodes, 10729 on tree, 2781909 best solution, best possible -46417763 (8239.12 seconds)
Cbc0010I After 32737 nodes, 10733 on tree, 2781909 best solution, best possible -46417763 (8239.93 seconds)
Cbc0010I After 32742 nodes, 10735 on tree, 2781909 best solution, best possible -46417763 (8240.79 seconds)
Cbc0010I After 32748 nodes, 10738 on tree, 2781909 best solution, best possible -46417763 (8241.62 seconds)
Cbc0010I After 32752 nodes, 10739 on tree, 2781909 best solution, best possible -46417763 (8242.47 seconds)
Cbc0010I After 32758 nodes, 10743 on tree, 2781909 best solution, best possible -46417763 (8243.22 seconds)
Cbc0010I After 32762 nodes, 10745 on tree, 2781909 best solution, best possible -46417763 (8243.93 seconds)
Cbc0010I After 32767 nodes, 10749 on tree, 2781909 best solution, best possible -46417763 (8244.64 seconds)
Cbc0010I After 32773 nodes, 10752 on tree, 2781909 best solution, best possible -46417763 (8245.42 seconds)
Cbc0010I After 32779 nodes, 10756 on tree, 2781909 best solution, best possible -46417763 (8246.15 seconds)
Cbc0010I After 32785 nodes, 10759 on tree, 2781909 best solution, best possible -46417763 (8246.92 seconds)
Cbc0010I After 32792 nodes, 10763 on tree, 2781909 best solution, best possible -46417763 (8247.69 seconds)
Cbc0010I After 32799 nodes, 10767 on tree, 2781909 best solution, best possible -46417763 (8248.40 seconds)
Cbc0010I After 32805 nodes, 10770 on tree, 2781909 best solution, best possible -46417763 (8249.16 seconds)
Cbc0010I After 32809 nodes, 10773 on tree, 2781909 best solution, best possible -46417763 (8249.92 seconds)
Cbc0010I After 32816 nodes, 10776 on tree, 2781909 best solution, best possible -46417763 (8250.66 seconds)
Cbc0010I After 32823 nodes, 10780 on tree, 2781909 best solution, best possible -46417763 (8251.44 seconds)
Cbc0010I After 32827 nodes, 10782 on tree, 2781909 best solution, best possible -46417763 (8252.24 seconds)
Cbc0010I After 32833 nodes, 10786 on tree, 2781909 best solution, best possible -46417763 (8252.95 seconds)
Cbc0010I After 32839 nodes, 10789 on tree, 2781909 best solution, best possible -46417763 (8253.67 seconds)
Cbc0010I After 32844 nodes, 10792 on tree, 2781909 best solution, best possible -46417763 (8254.39 seconds)
Cbc0010I After 32850 nodes, 10795 on tree, 2781909 best solution, best possible -46417763 (8255.30 seconds)
Cbc0010I After 32856 nodes, 10798 on tree, 2781909 best solution, best possible -46417763 (8256.00 seconds)
Cbc0010I After 32862 nodes, 10802 on tree, 2781909 best solution, best possible -46417763 (8256.83 seconds)
Cbc0010I After 32868 nodes, 10805 on tree, 2781909 best solution, best possible -46417763 (8257.68 seconds)
Cbc0010I After 32878 nodes, 10811 on tree, 2781909 best solution, best possible -46417763 (8258.55 seconds)
Cbc0010I After 32885 nodes, 10816 on tree, 2781909 best solution, best possible -46417763 (8259.35 seconds)
Cbc0010I After 32892 nodes, 10821 on tree, 2781909 best solution, best possible -46417763 (8260.11 seconds)
Cbc0010I After 32896 nodes, 10823 on tree, 2781909 best solution, best possible -46417763 (8260.86 seconds)
Cbc0010I After 32901 nodes, 10826 on tree, 2781909 best solution, best possible -46417763 (8261.75 seconds)
Cbc0010I After 32907 nodes, 10830 on tree, 2781909 best solution, best possible -46417763 (8262.51 seconds)
Cbc0010I After 32913 nodes, 10833 on tree, 2781909 best solution, best possible -46417763 (8263.25 seconds)
Cbc0010I After 32919 nodes, 10836 on tree, 2781909 best solution, best possible -46417763 (8263.97 seconds)
Cbc0010I After 32924 nodes, 10839 on tree, 2781909 best solution, best possible -46417763 (8264.72 seconds)
Cbc0010I After 32928 nodes, 10841 on tree, 2781909 best solution, best possible -46417763 (8265.46 seconds)
Cbc0010I After 32934 nodes, 10843 on tree, 2781909 best solution, best possible -46417763 (8266.33 seconds)
Cbc0010I After 32940 nodes, 10847 on tree, 2781909 best solution, best possible -46417763 (8267.03 seconds)
Cbc0010I After 32946 nodes, 10851 on tree, 2781909 best solution, best possible -46417763 (8267.78 seconds)
Cbc0010I After 32951 nodes, 10853 on tree, 2781909 best solution, best possible -46417763 (8268.79 seconds)
Cbc0010I After 32957 nodes, 10855 on tree, 2781909 best solution, best possible -46417763 (8269.60 seconds)
Cbc0010I After 32962 nodes, 10858 on tree, 2781909 best solution, best possible -46417763 (8270.46 seconds)
Cbc0010I After 32968 nodes, 10863 on tree, 2781909 best solution, best possible -46417763 (8271.22 seconds)
Cbc0010I After 32974 nodes, 10867 on tree, 2781909 best solution, best possible -46417763 (8272.04 seconds)
Cbc0010I After 32979 nodes, 10869 on tree, 2781909 best solution, best possible -46417763 (8272.87 seconds)
Cbc0010I After 32983 nodes, 10872 on tree, 2781909 best solution, best possible -46417763 (8273.63 seconds)
Cbc0010I After 32990 nodes, 10875 on tree, 2781909 best solution, best possible -46417763 (8274.41 seconds)
Cbc0010I After 32996 nodes, 10878 on tree, 2781909 best solution, best possible -46417763 (8275.20 seconds)
Cbc0010I After 33001 nodes, 10881 on tree, 2781909 best solution, best possible -46417763 (8276.03 seconds)
Cbc0010I After 33008 nodes, 10887 on tree, 2781909 best solution, best possible -46417763 (8276.84 seconds)
Cbc0010I After 33014 nodes, 10893 on tree, 2781909 best solution, best possible -46417763 (8277.65 seconds)
Cbc0010I After 33019 nodes, 10898 on tree, 2781909 best solution, best possible -46417763 (8278.49 seconds)
Cbc0010I After 33024 nodes, 10903 on tree, 2781909 best solution, best possible -46417763 (8279.32 seconds)
Cbc0010I After 33029 nodes, 10908 on tree, 2781909 best solution, best possible -46417763 (8280.09 seconds)
Cbc0010I After 33033 nodes, 10912 on tree, 2781909 best solution, best possible -46417763 (8280.83 seconds)
Cbc0010I After 33037 nodes, 10916 on tree, 2781909 best solution, best possible -46417763 (8281.74 seconds)
Cbc0010I After 33041 nodes, 10920 on tree, 2781909 best solution, best possible -46417763 (8282.64 seconds)
Cbc0010I After 33049 nodes, 10928 on tree, 2781909 best solution, best possible -46417763 (8283.39 seconds)
Cbc0010I After 33057 nodes, 10936 on tree, 2781909 best solution, best possible -46417763 (8284.23 seconds)
Cbc0010I After 33063 nodes, 10942 on tree, 2781909 best solution, best possible -46417763 (8285.04 seconds)
Cbc0010I After 33070 nodes, 10949 on tree, 2781909 best solution, best possible -46417763 (8285.79 seconds)
Cbc0010I After 33075 nodes, 10954 on tree, 2781909 best solution, best possible -46417763 (8286.59 seconds)
Cbc0010I After 33080 nodes, 10959 on tree, 2781909 best solution, best possible -46417763 (8287.37 seconds)
Cbc0010I After 33087 nodes, 10966 on tree, 2781909 best solution, best possible -46417763 (8288.16 seconds)
Cbc0010I After 33093 nodes, 10972 on tree, 2781909 best solution, best possible -46417763 (8288.95 seconds)
Cbc0010I After 33098 nodes, 10977 on tree, 2781909 best solution, best possible -46417763 (8289.67 seconds)
Cbc0010I After 33104 nodes, 10983 on tree, 2781909 best solution, best possible -46417763 (8290.39 seconds)
Cbc0010I After 33112 nodes, 10991 on tree, 2781909 best solution, best possible -46417763 (8291.11 seconds)
Cbc0010I After 33117 nodes, 10996 on tree, 2781909 best solution, best possible -46417763 (8291.82 seconds)
Cbc0010I After 33122 nodes, 11001 on tree, 2781909 best solution, best possible -46417763 (8292.53 seconds)
Cbc0010I After 33128 nodes, 11007 on tree, 2781909 best solution, best possible -46417763 (8293.32 seconds)
Cbc0010I After 33134 nodes, 11013 on tree, 2781909 best solution, best possible -46417763 (8294.11 seconds)
Cbc0010I After 33137 nodes, 11016 on tree, 2781909 best solution, best possible -46417763 (8294.89 seconds)
Cbc0010I After 33143 nodes, 11022 on tree, 2781909 best solution, best possible -46417763 (8295.59 seconds)
Cbc0010I After 33150 nodes, 11029 on tree, 2781909 best solution, best possible -46417763 (8296.30 seconds)
Cbc0010I After 33157 nodes, 11036 on tree, 2781909 best solution, best possible -46417763 (8297.10 seconds)
Cbc0010I After 33163 nodes, 11042 on tree, 2781909 best solution, best possible -46417763 (8297.90 seconds)
Cbc0010I After 33170 nodes, 11049 on tree, 2781909 best solution, best possible -46417763 (8298.61 seconds)
Cbc0010I After 33174 nodes, 11053 on tree, 2781909 best solution, best possible -46417763 (8299.32 seconds)
Cbc0010I After 33183 nodes, 11062 on tree, 2781909 best solution, best possible -46417763 (8300.14 seconds)
Cbc0010I After 33190 nodes, 11069 on tree, 2781909 best solution, best possible -46417763 (8300.95 seconds)
Cbc0010I After 33199 nodes, 11078 on tree, 2781909 best solution, best possible -46417763 (8301.79 seconds)
Cbc0010I After 33209 nodes, 11088 on tree, 2781909 best solution, best possible -46417763 (8302.53 seconds)
Cbc0010I After 33216 nodes, 11095 on tree, 2781909 best solution, best possible -46417763 (8303.23 seconds)
Cbc0010I After 33223 nodes, 11102 on tree, 2781909 best solution, best possible -46417763 (8304.00 seconds)
Cbc0010I After 33230 nodes, 11109 on tree, 2781909 best solution, best possible -46417763 (8304.78 seconds)
Cbc0010I After 33238 nodes, 11117 on tree, 2781909 best solution, best possible -46417763 (8305.51 seconds)
Cbc0010I After 33246 nodes, 11125 on tree, 2781909 best solution, best possible -46417763 (8306.25 seconds)
Cbc0010I After 33254 nodes, 11133 on tree, 2781909 best solution, best possible -46417763 (8307.03 seconds)
Cbc0010I After 33261 nodes, 11140 on tree, 2781909 best solution, best possible -46417763 (8307.74 seconds)
Cbc0010I After 33270 nodes, 11149 on tree, 2781909 best solution, best possible -46417763 (8308.55 seconds)
