Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.44254 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (11.99 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.43 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.14 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (14.77 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.07 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (15.66 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.01 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.46 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (16.96 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.13 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.43 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.18 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.45 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (18.52 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.20 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (19.55 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.08 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.16 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (20.65 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (20.77 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (20.84 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.09 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.32 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (21.83 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (21.96 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (22.41 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (22.60 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (22.74 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (22.90 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (23.39 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (41.40 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 62.27 seconds - Feasibility pump exiting - took 57.40 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 12054 nodes, 1364 on tree, 58055951 best solution, best possible 55013032 (5641.48 seconds)
Cbc0010I After 12055 nodes, 1364 on tree, 58055951 best solution, best possible 55013168 (5642.47 seconds)
Cbc0010I After 12056 nodes, 1365 on tree, 58055951 best solution, best possible 55013168 (5643.17 seconds)
Cbc0010I After 12057 nodes, 1365 on tree, 58055951 best solution, best possible 55013210 (5643.94 seconds)
Cbc0010I After 12059 nodes, 1366 on tree, 58055951 best solution, best possible 55013369 (5645.40 seconds)
Cbc0010I After 12060 nodes, 1367 on tree, 58055951 best solution, best possible 55013369 (5646.40 seconds)
Cbc0010I After 12061 nodes, 1367 on tree, 58055951 best solution, best possible 55013669 (5647.18 seconds)
Cbc0010I After 12063 nodes, 1368 on tree, 58055951 best solution, best possible 55013703 (5647.91 seconds)
Cbc0010I After 12067 nodes, 1370 on tree, 58055951 best solution, best possible 55013824 (5648.86 seconds)
Cbc0010I After 12069 nodes, 1371 on tree, 58055951 best solution, best possible 55013850 (5649.61 seconds)
Cbc0010I After 12071 nodes, 1372 on tree, 58055951 best solution, best possible 55014120 (5650.79 seconds)
Cbc0010I After 12073 nodes, 1373 on tree, 58055951 best solution, best possible 55014340 (5651.76 seconds)
Cbc0010I After 12075 nodes, 1374 on tree, 58055951 best solution, best possible 55014345 (5653.02 seconds)
Cbc0010I After 12076 nodes, 1375 on tree, 58055951 best solution, best possible 55014345 (5653.73 seconds)
Cbc0010I After 12078 nodes, 1376 on tree, 58055951 best solution, best possible 55014412 (5654.69 seconds)
Cbc0010I After 12082 nodes, 1378 on tree, 58055951 best solution, best possible 55014488 (5655.84 seconds)
Cbc0010I After 12083 nodes, 1378 on tree, 58055951 best solution, best possible 55014524 (5657.04 seconds)
Cbc0010I After 12085 nodes, 1379 on tree, 58055951 best solution, best possible 55014765 (5658.59 seconds)
Cbc0010I After 12087 nodes, 1380 on tree, 58055951 best solution, best possible 55014781 (5659.48 seconds)
Cbc0010I After 12089 nodes, 1381 on tree, 58055951 best solution, best possible 55015279 (5661.33 seconds)
Cbc0010I After 12091 nodes, 1382 on tree, 58055951 best solution, best possible 55015495 (5662.37 seconds)
Cbc0010I After 12092 nodes, 1383 on tree, 58055951 best solution, best possible 55015495 (5663.53 seconds)
Cbc0010I After 12094 nodes, 1384 on tree, 58055951 best solution, best possible 55015746 (5664.33 seconds)
Cbc0010I After 12095 nodes, 1384 on tree, 58055951 best solution, best possible 55015992 (5665.25 seconds)
Cbc0010I After 12096 nodes, 1385 on tree, 58055951 best solution, best possible 55015992 (5666.72 seconds)
Cbc0010I After 12098 nodes, 1386 on tree, 58055951 best solution, best possible 55016015 (5667.86 seconds)
Cbc0010I After 12099 nodes, 1386 on tree, 58055951 best solution, best possible 55016036 (5669.95 seconds)
Cbc0010I After 12100 nodes, 1387 on tree, 58055951 best solution, best possible 55016036 (5671.43 seconds)
Cbc0010I After 12101 nodes, 1387 on tree, 58055951 best solution, best possible 55016195 (5672.45 seconds)
Cbc0010I After 12104 nodes, 1389 on tree, 58055951 best solution, best possible 55016224 (5673.22 seconds)
Cbc0010I After 12105 nodes, 1389 on tree, 58055951 best solution, best possible 55016225 (5674.37 seconds)
Cbc0010I After 12107 nodes, 1390 on tree, 58055951 best solution, best possible 55016235 (5675.28 seconds)
Cbc0010I After 12109 nodes, 1391 on tree, 58055951 best solution, best possible 55016398 (5676.29 seconds)
Cbc0010I After 12110 nodes, 1392 on tree, 58055951 best solution, best possible 55016398 (5677.83 seconds)
Cbc0010I After 12112 nodes, 1393 on tree, 58055951 best solution, best possible 55016429 (5678.84 seconds)
Cbc0010I After 12113 nodes, 1393 on tree, 58055951 best solution, best possible 55016454 (5680.07 seconds)
Cbc0010I After 12116 nodes, 1395 on tree, 58055951 best solution, best possible 55016467 (5682.32 seconds)
Cbc0010I After 12118 nodes, 1396 on tree, 58055951 best solution, best possible 55016485 (5683.25 seconds)
Cbc0010I After 12120 nodes, 1397 on tree, 58055951 best solution, best possible 55016514 (5684.15 seconds)
Cbc0010I After 12122 nodes, 1398 on tree, 58055951 best solution, best possible 55017166 (5685.19 seconds)
Cbc0010I After 12123 nodes, 1398 on tree, 58055951 best solution, best possible 55017334 (5685.91 seconds)
Cbc0010I After 12124 nodes, 1399 on tree, 58055951 best solution, best possible 55017334 (5686.67 seconds)
Cbc0010I After 12125 nodes, 1399 on tree, 58055951 best solution, best possible 55017429 (5687.49 seconds)
Cbc0010I After 12127 nodes, 1400 on tree, 58055951 best solution, best possible 55017467 (5688.83 seconds)
Cbc0010I After 12129 nodes, 1401 on tree, 58055951 best solution, best possible 55017502 (5690.47 seconds)
Cbc0010I After 12132 nodes, 1403 on tree, 58055951 best solution, best possible 55017586 (5692.89 seconds)
Cbc0010I After 12134 nodes, 1404 on tree, 58055951 best solution, best possible 55017681 (5693.66 seconds)
Cbc0010I After 12135 nodes, 1404 on tree, 58055951 best solution, best possible 55017689 (5694.63 seconds)
Cbc0010I After 12136 nodes, 1405 on tree, 58055951 best solution, best possible 55017689 (5695.47 seconds)
Cbc0010I After 12137 nodes, 1405 on tree, 58055951 best solution, best possible 55017789 (5697.31 seconds)
Cbc0010I After 12139 nodes, 1406 on tree, 58055951 best solution, best possible 55017909 (5698.30 seconds)
Cbc0010I After 12142 nodes, 1408 on tree, 58055951 best solution, best possible 55017958 (5699.10 seconds)
Cbc0010I After 12144 nodes, 1409 on tree, 58055951 best solution, best possible 55018109 (5700.62 seconds)
Cbc0010I After 12145 nodes, 1409 on tree, 58055951 best solution, best possible 55018208 (5701.42 seconds)
Cbc0010I After 12146 nodes, 1410 on tree, 58055951 best solution, best possible 55018208 (5702.39 seconds)
Cbc0010I After 12148 nodes, 1411 on tree, 58055951 best solution, best possible 55018272 (5703.28 seconds)
Cbc0010I After 12151 nodes, 1412 on tree, 58055951 best solution, best possible 55018560 (5704.19 seconds)
Cbc0010I After 12152 nodes, 1413 on tree, 58055951 best solution, best possible 55018560 (5704.96 seconds)
Cbc0010I After 12153 nodes, 1413 on tree, 58055951 best solution, best possible 55018610 (5705.69 seconds)
Cbc0010I After 12155 nodes, 1414 on tree, 58055951 best solution, best possible 55018708 (5706.92 seconds)
Cbc0010I After 12157 nodes, 1415 on tree, 58055951 best solution, best possible 55018761 (5708.38 seconds)
Cbc0010I After 12159 nodes, 1416 on tree, 58055951 best solution, best possible 55018806 (5709.08 seconds)
Cbc0010I After 12161 nodes, 1417 on tree, 58055951 best solution, best possible 55018840 (5709.88 seconds)
Cbc0010I After 12162 nodes, 1418 on tree, 58055951 best solution, best possible 55018840 (5710.94 seconds)
Cbc0010I After 12163 nodes, 1418 on tree, 58055951 best solution, best possible 55018910 (5711.85 seconds)
Cbc0010I After 12165 nodes, 1419 on tree, 58055951 best solution, best possible 55018996 (5713.29 seconds)
Cbc0010I After 12166 nodes, 1420 on tree, 58055951 best solution, best possible 55018996 (5713.99 seconds)
Cbc0010I After 12169 nodes, 1421 on tree, 58055951 best solution, best possible 55019113 (5715.62 seconds)
Cbc0010I After 12171 nodes, 1422 on tree, 58055951 best solution, best possible 55019205 (5717.12 seconds)
Cbc0010I After 12173 nodes, 1423 on tree, 58055951 best solution, best possible 55019210 (5718.22 seconds)
Cbc0010I After 12174 nodes, 1424 on tree, 58055951 best solution, best possible 55019210 (5719.39 seconds)
Cbc0010I After 12175 nodes, 1424 on tree, 58055951 best solution, best possible 55019229 (5720.37 seconds)
Cbc0010I After 12177 nodes, 1425 on tree, 58055951 best solution, best possible 55019301 (5721.49 seconds)
Cbc0010I After 12179 nodes, 1426 on tree, 58055951 best solution, best possible 55019421 (5722.72 seconds)
Cbc0010I After 12180 nodes, 1427 on tree, 58055951 best solution, best possible 55019421 (5723.43 seconds)
Cbc0010I After 12181 nodes, 1427 on tree, 58055951 best solution, best possible 55019424 (5724.36 seconds)
Cbc0010I After 12183 nodes, 1428 on tree, 58055951 best solution, best possible 55019437 (5725.80 seconds)
Cbc0010I After 12185 nodes, 1429 on tree, 58055951 best solution, best possible 55019510 (5727.20 seconds)
Cbc0010I After 12187 nodes, 1430 on tree, 58055951 best solution, best possible 55019590 (5728.17 seconds)
Cbc0010I After 12188 nodes, 1431 on tree, 58055951 best solution, best possible 55019590 (5728.99 seconds)
Cbc0010I After 12190 nodes, 1432 on tree, 58055951 best solution, best possible 55019718 (5730.45 seconds)
Cbc0010I After 12193 nodes, 1433 on tree, 58055951 best solution, best possible 55020126 (5731.66 seconds)
Cbc0010I After 12197 nodes, 1435 on tree, 58055951 best solution, best possible 55020650 (5732.61 seconds)
Cbc0010I After 12198 nodes, 1436 on tree, 58055951 best solution, best possible 55020650 (5733.83 seconds)
Cbc0010I After 12199 nodes, 1436 on tree, 58055951 best solution, best possible 55020667 (5734.59 seconds)
Cbc0010I After 12201 nodes, 1437 on tree, 58055951 best solution, best possible 55020940 (5735.57 seconds)
Cbc0010I After 12203 nodes, 1438 on tree, 58055951 best solution, best possible 55020996 (5736.38 seconds)
Cbc0010I After 12205 nodes, 1439 on tree, 58055951 best solution, best possible 55021038 (5737.68 seconds)
Cbc0010I After 12209 nodes, 1441 on tree, 58055951 best solution, best possible 55021205 (5739.15 seconds)
Cbc0010I After 12211 nodes, 1442 on tree, 58055951 best solution, best possible 55021264 (5740.66 seconds)
Cbc0010I After 12213 nodes, 1443 on tree, 58055951 best solution, best possible 55021378 (5741.92 seconds)
Cbc0010I After 12214 nodes, 1444 on tree, 58055951 best solution, best possible 55021378 (5742.65 seconds)
Cbc0010I After 12215 nodes, 1444 on tree, 58055951 best solution, best possible 55021507 (5743.58 seconds)
Cbc0010I After 12217 nodes, 1445 on tree, 58055951 best solution, best possible 55021593 (5744.61 seconds)
Cbc0010I After 12218 nodes, 1446 on tree, 58055951 best solution, best possible 55021593 (5745.53 seconds)
Cbc0010I After 12222 nodes, 1448 on tree, 58055951 best solution, best possible 55021860 (5747.01 seconds)
Cbc0010I After 12224 nodes, 1449 on tree, 58055951 best solution, best possible 55022074 (5748.09 seconds)
Cbc0010I After 12226 nodes, 1450 on tree, 58055951 best solution, best possible 55022143 (5749.28 seconds)
Cbc0010I After 12229 nodes, 1451 on tree, 58055951 best solution, best possible 55022246 (5750.01 seconds)
Cbc0010I After 12232 nodes, 1453 on tree, 58055951 best solution, best possible 55022286 (5750.80 seconds)
Cbc0010I After 12233 nodes, 1453 on tree, 58055951 best solution, best possible 55022295 (5751.87 seconds)
Cbc0010I After 12234 nodes, 1454 on tree, 58055951 best solution, best possible 55022295 (5752.60 seconds)
Cbc0010I After 12235 nodes, 1454 on tree, 58055951 best solution, best possible 55022318 (5753.74 seconds)
Cbc0010I After 12236 nodes, 1455 on tree, 58055951 best solution, best possible 55022318 (5754.46 seconds)
Cbc0010I After 12238 nodes, 1456 on tree, 58055951 best solution, best possible 55022617 (5755.73 seconds)
Cbc0010I After 12240 nodes, 1457 on tree, 58055951 best solution, best possible 55022724 (5757.47 seconds)
Cbc0010I After 12242 nodes, 1458 on tree, 58055951 best solution, best possible 55022948 (5758.90 seconds)
Cbc0010I After 12243 nodes, 1458 on tree, 58055951 best solution, best possible 55023142 (5760.34 seconds)
Cbc0010I After 12244 nodes, 1459 on tree, 58055951 best solution, best possible 55023142 (5761.09 seconds)
Cbc0010I After 12247 nodes, 1460 on tree, 58055951 best solution, best possible 55023192 (5762.43 seconds)
Cbc0010I After 12249 nodes, 1461 on tree, 58055951 best solution, best possible 55023265 (5763.74 seconds)
Cbc0010I After 12251 nodes, 1462 on tree, 58055951 best solution, best possible 55023301 (5764.80 seconds)
Cbc0010I After 12255 nodes, 1464 on tree, 58055951 best solution, best possible 55023404 (5766.61 seconds)
Cbc0010I After 12256 nodes, 1465 on tree, 58055951 best solution, best possible 55023404 (5767.39 seconds)
Cbc0010I After 12258 nodes, 1466 on tree, 58055951 best solution, best possible 55023436 (5768.26 seconds)
Cbc0010I After 12260 nodes, 1467 on tree, 58055951 best solution, best possible 55023549 (5769.63 seconds)
Cbc0010I After 12262 nodes, 1468 on tree, 58055951 best solution, best possible 55023567 (5771.66 seconds)
Cbc0010I After 12263 nodes, 1468 on tree, 58055951 best solution, best possible 55023596 (5772.60 seconds)
Cbc0010I After 12264 nodes, 1469 on tree, 58055951 best solution, best possible 55023596 (5773.56 seconds)
Cbc0010I After 12266 nodes, 1470 on tree, 58055951 best solution, best possible 55023745 (5774.71 seconds)
Cbc0010I After 12267 nodes, 1470 on tree, 58055951 best solution, best possible 55023824 (5775.54 seconds)
Cbc0010I After 12270 nodes, 1472 on tree, 58055951 best solution, best possible 55023827 (5776.51 seconds)
Cbc0010I After 12271 nodes, 1472 on tree, 58055951 best solution, best possible 55024019 (5777.23 seconds)
Cbc0010I After 12274 nodes, 1474 on tree, 58055951 best solution, best possible 55024057 (5778.52 seconds)
Cbc0010I After 12275 nodes, 1474 on tree, 58055951 best solution, best possible 55024065 (5779.47 seconds)
Cbc0010I After 12277 nodes, 1475 on tree, 58055951 best solution, best possible 55024110 (5780.64 seconds)
Cbc0010I After 12279 nodes, 1476 on tree, 58055951 best solution, best possible 55024112 (5781.35 seconds)
Cbc0010I After 12280 nodes, 1477 on tree, 58055951 best solution, best possible 55024112 (5782.38 seconds)
Cbc0010I After 12281 nodes, 1477 on tree, 58055951 best solution, best possible 55024257 (5783.24 seconds)
Cbc0010I After 12284 nodes, 1479 on tree, 58055951 best solution, best possible 55024301 (5784.85 seconds)
Cbc0010I After 12286 nodes, 1480 on tree, 58055951 best solution, best possible 55024418 (5785.99 seconds)
Cbc0010I After 12288 nodes, 1481 on tree, 58055951 best solution, best possible 55024744 (5786.82 seconds)
Cbc0010I After 12290 nodes, 1482 on tree, 58055951 best solution, best possible 55024780 (5789.03 seconds)
Cbc0010I After 12293 nodes, 1483 on tree, 58055951 best solution, best possible 55024904 (5790.12 seconds)
Cbc0010I After 12295 nodes, 1484 on tree, 58055951 best solution, best possible 55024949 (5790.94 seconds)
Cbc0010I After 12296 nodes, 1485 on tree, 58055951 best solution, best possible 55024949 (5791.93 seconds)
Cbc0010I After 12298 nodes, 1486 on tree, 58055951 best solution, best possible 55025036 (5792.77 seconds)
Cbc0010I After 12299 nodes, 1486 on tree, 58055951 best solution, best possible 55025055 (5793.67 seconds)
Cbc0010I After 12301 nodes, 1487 on tree, 58055951 best solution, best possible 55025127 (5794.65 seconds)
Cbc0010I After 12303 nodes, 1488 on tree, 58055951 best solution, best possible 55025164 (5796.08 seconds)
Cbc0010I After 12305 nodes, 1489 on tree, 58055951 best solution, best possible 55025168 (5797.06 seconds)
Cbc0010I After 12306 nodes, 1490 on tree, 58055951 best solution, best possible 55025168 (5798.15 seconds)
Cbc0010I After 12308 nodes, 1491 on tree, 58055951 best solution, best possible 55025480 (5799.37 seconds)
Cbc0010I After 12310 nodes, 1492 on tree, 58055951 best solution, best possible 55025517 (5801.00 seconds)
Cbc0010I After 12312 nodes, 1493 on tree, 58055951 best solution, best possible 55025608 (5802.08 seconds)
Cbc0010I After 12314 nodes, 1494 on tree, 58055951 best solution, best possible 55025639 (5802.78 seconds)
Cbc0010I After 12315 nodes, 1494 on tree, 58055951 best solution, best possible 55025710 (5804.09 seconds)
Cbc0010I After 12316 nodes, 1495 on tree, 58055951 best solution, best possible 55025710 (5804.87 seconds)
Cbc0010I After 12319 nodes, 1496 on tree, 58055951 best solution, best possible 55026063 (5806.13 seconds)
Cbc0010I After 12321 nodes, 1497 on tree, 58055951 best solution, best possible 55026136 (5807.78 seconds)
Cbc0010I After 12323 nodes, 1498 on tree, 58055951 best solution, best possible 55026162 (5808.87 seconds)
Cbc0010I After 12325 nodes, 1499 on tree, 58055951 best solution, best possible 55026224 (5809.61 seconds)
Cbc0010I After 12327 nodes, 1500 on tree, 58055951 best solution, best possible 55026246 (5810.53 seconds)
Cbc0010I After 12329 nodes, 1501 on tree, 58055951 best solution, best possible 55026283 (5811.89 seconds)
Cbc0010I After 12330 nodes, 1502 on tree, 58055951 best solution, best possible 55026283 (5812.71 seconds)
Cbc0010I After 12333 nodes, 1503 on tree, 58055951 best solution, best possible 55026375 (5813.86 seconds)
Cbc0010I After 12335 nodes, 1504 on tree, 58055951 best solution, best possible 55026381 (5814.81 seconds)
Cbc0010I After 12337 nodes, 1505 on tree, 58055951 best solution, best possible 55026387 (5815.85 seconds)
Cbc0010I After 12339 nodes, 1506 on tree, 58055951 best solution, best possible 55026417 (5816.61 seconds)
Cbc0010I After 12341 nodes, 1507 on tree, 58055951 best solution, best possible 55026452 (5817.92 seconds)
Cbc0010I After 12343 nodes, 1508 on tree, 58055951 best solution, best possible 55026484 (5819.02 seconds)
Cbc0010I After 12345 nodes, 1509 on tree, 58055951 best solution, best possible 55026508 (5819.99 seconds)
Cbc0010I After 12347 nodes, 1510 on tree, 58055951 best solution, best possible 55026625 (5821.89 seconds)
Cbc0010I After 12348 nodes, 1511 on tree, 58055951 best solution, best possible 55026625 (5822.73 seconds)
Cbc0010I After 12351 nodes, 1512 on tree, 58055951 best solution, best possible 55026764 (5823.68 seconds)
Cbc0010I After 12353 nodes, 1513 on tree, 58055951 best solution, best possible 55026821 (5825.21 seconds)
Cbc0010I After 12354 nodes, 1514 on tree, 58055951 best solution, best possible 55026821 (5826.13 seconds)
Cbc0010I After 12356 nodes, 1515 on tree, 58055951 best solution, best possible 55026846 (5826.98 seconds)
Cbc0010I After 12357 nodes, 1515 on tree, 58055951 best solution, best possible 55026850 (5827.78 seconds)
Cbc0010I After 12359 nodes, 1516 on tree, 58055951 best solution, best possible 55026914 (5828.99 seconds)
Cbc0010I After 12362 nodes, 1518 on tree, 58055951 best solution, best possible 55027058 (5829.89 seconds)
Cbc0010I After 12364 nodes, 1519 on tree, 58055951 best solution, best possible 55027118 (5831.02 seconds)
Cbc0010I After 12365 nodes, 1519 on tree, 58055951 best solution, best possible 55027200 (5832.14 seconds)
Cbc0010I After 12367 nodes, 1520 on tree, 58055951 best solution, best possible 55027234 (5833.35 seconds)
Cbc0010I After 12369 nodes, 1521 on tree, 58055951 best solution, best possible 55027255 (5834.05 seconds)
Cbc0010I After 12370 nodes, 1522 on tree, 58055951 best solution, best possible 55027255 (5835.92 seconds)
Cbc0010I After 12371 nodes, 1522 on tree, 58055951 best solution, best possible 55027400 (5836.70 seconds)
Cbc0010I After 12372 nodes, 1523 on tree, 58055951 best solution, best possible 55027400 (5837.45 seconds)
Cbc0010I After 12373 nodes, 1523 on tree, 58055951 best solution, best possible 55027438 (5838.19 seconds)
Cbc0010I After 12375 nodes, 1524 on tree, 58055951 best solution, best possible 55027511 (5839.33 seconds)
Cbc0010I After 12377 nodes, 1525 on tree, 58055951 best solution, best possible 55027561 (5840.30 seconds)
Cbc0010I After 12379 nodes, 1526 on tree, 58055951 best solution, best possible 55027581 (5841.57 seconds)
Cbc0010I After 12380 nodes, 1527 on tree, 58055951 best solution, best possible 55027581 (5842.29 seconds)
Cbc0010I After 12382 nodes, 1528 on tree, 58055951 best solution, best possible 55027722 (5843.67 seconds)
Cbc0010I After 12383 nodes, 1528 on tree, 58055951 best solution, best possible 55027769 (5844.51 seconds)
Cbc0010I After 12384 nodes, 1529 on tree, 58055951 best solution, best possible 55027769 (5845.64 seconds)
Cbc0010I After 12385 nodes, 1529 on tree, 58055951 best solution, best possible 55027783 (5846.39 seconds)
Cbc0010I After 12386 nodes, 1530 on tree, 58055951 best solution, best possible 55027783 (5847.54 seconds)
Cbc0010I After 12388 nodes, 1531 on tree, 58055951 best solution, best possible 55027856 (5848.57 seconds)
Cbc0010I After 12390 nodes, 1532 on tree, 58055951 best solution, best possible 55028050 (5849.60 seconds)
Cbc0010I After 12391 nodes, 1532 on tree, 58055951 best solution, best possible 55028087 (5851.05 seconds)
Cbc0010I After 12393 nodes, 1533 on tree, 58055951 best solution, best possible 55028194 (5851.94 seconds)
Cbc0010I After 12395 nodes, 1534 on tree, 58055951 best solution, best possible 55028225 (5853.11 seconds)
Cbc0010I After 12397 nodes, 1535 on tree, 58055951 best solution, best possible 55028261 (5854.20 seconds)
Cbc0010I After 12398 nodes, 1536 on tree, 58055951 best solution, best possible 55028261 (5855.19 seconds)
Cbc0010I After 12399 nodes, 1536 on tree, 58055951 best solution, best possible 55028274 (5855.94 seconds)
Cbc0010I After 12401 nodes, 1537 on tree, 58055951 best solution, best possible 55028285 (5857.25 seconds)
Cbc0010I After 12403 nodes, 1538 on tree, 58055951 best solution, best possible 55028309 (5858.70 seconds)
Cbc0010I After 12405 nodes, 1539 on tree, 58055951 best solution, best possible 55028403 (5859.88 seconds)
Cbc0010I After 12407 nodes, 1540 on tree, 58055951 best solution, best possible 55028626 (5861.12 seconds)
Cbc0010I After 12409 nodes, 1541 on tree, 58055951 best solution, best possible 55028992 (5862.68 seconds)
Cbc0010I After 12411 nodes, 1542 on tree, 58055951 best solution, best possible 55029045 (5863.40 seconds)
Cbc0010I After 12412 nodes, 1543 on tree, 58055951 best solution, best possible 55029045 (5864.44 seconds)
Cbc0010I After 12413 nodes, 1543 on tree, 58055951 best solution, best possible 55029234 (5865.54 seconds)
Cbc0010I After 12415 nodes, 1544 on tree, 58055951 best solution, best possible 55029326 (5866.63 seconds)
Cbc0010I After 12416 nodes, 1545 on tree, 58055951 best solution, best possible 55029326 (5867.85 seconds)
Cbc0010I After 12419 nodes, 1546 on tree, 58055951 best solution, best possible 55029588 (5868.58 seconds)
Cbc0010I After 12422 nodes, 1548 on tree, 58055951 best solution, best possible 55029638 (5869.34 seconds)
Cbc0010I After 12425 nodes, 1549 on tree, 58055951 best solution, best possible 55029911 (5870.96 seconds)
Cbc0010I After 12427 nodes, 1550 on tree, 58055951 best solution, best possible 55030036 (5871.94 seconds)
Cbc0010I After 12429 nodes, 1551 on tree, 58055951 best solution, best possible 55030083 (5872.91 seconds)
Cbc0010I After 12431 nodes, 1552 on tree, 58055951 best solution, best possible 55030097 (5873.72 seconds)
Cbc0010I After 12432 nodes, 1553 on tree, 58055951 best solution, best possible 55030097 (5874.61 seconds)
Cbc0010I After 12433 nodes, 1553 on tree, 58055951 best solution, best possible 55030145 (5875.51 seconds)
Cbc0010I After 12435 nodes, 1554 on tree, 58055951 best solution, best possible 55030161 (5876.66 seconds)
Cbc0010I After 12436 nodes, 1555 on tree, 58055951 best solution, best possible 55030161 (5877.82 seconds)
Cbc0010I After 12437 nodes, 1555 on tree, 58055951 best solution, best possible 55030208 (5878.90 seconds)
Cbc0010I After 12439 nodes, 1556 on tree, 58055951 best solution, best possible 55030227 (5880.10 seconds)
Cbc0010I After 12441 nodes, 1557 on tree, 58055951 best solution, best possible 55030264 (5881.64 seconds)
Cbc0010I After 12444 nodes, 1559 on tree, 58055951 best solution, best possible 55030390 (5882.63 seconds)
Cbc0010I After 12445 nodes, 1559 on tree, 58055951 best solution, best possible 55030608 (5883.45 seconds)
Cbc0010I After 12447 nodes, 1560 on tree, 58055951 best solution, best possible 55030627 (5884.45 seconds)
Cbc0010I After 12450 nodes, 1562 on tree, 58055951 best solution, best possible 55030650 (5885.66 seconds)
