Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 32541 nodes, 9745 on tree, 4210.8 best solution, best possible 1096.6685 (6866.02 seconds)
Cbc0010I After 32545 nodes, 9746 on tree, 4210.8 best solution, best possible 1096.6767 (6866.77 seconds)
Cbc0010I After 32548 nodes, 9747 on tree, 4210.8 best solution, best possible 1096.7081 (6867.49 seconds)
Cbc0010I After 32552 nodes, 9748 on tree, 4210.8 best solution, best possible 1096.7168 (6868.39 seconds)
Cbc0010I After 32554 nodes, 9749 on tree, 4210.8 best solution, best possible 1096.7195 (6869.10 seconds)
Cbc0010I After 32558 nodes, 9751 on tree, 4210.8 best solution, best possible 1096.7686 (6870.19 seconds)
Cbc0010I After 32561 nodes, 9753 on tree, 4210.8 best solution, best possible 1096.7882 (6870.94 seconds)
Cbc0010I After 32564 nodes, 9754 on tree, 4210.8 best solution, best possible 1096.8334 (6871.70 seconds)
Cbc0010I After 32568 nodes, 9756 on tree, 4210.8 best solution, best possible 1096.8406 (6872.72 seconds)
Cbc0010I After 32572 nodes, 9758 on tree, 4210.8 best solution, best possible 1096.8659 (6873.66 seconds)
Cbc0010I After 32577 nodes, 9759 on tree, 4210.8 best solution, best possible 1096.9436 (6874.44 seconds)
Cbc0010I After 32580 nodes, 9759 on tree, 4210.8 best solution, best possible 1096.9905 (6875.25 seconds)
Cbc0010I After 32582 nodes, 9760 on tree, 4210.8 best solution, best possible 1096.9909 (6876.06 seconds)
Cbc0010I After 32585 nodes, 9762 on tree, 4210.8 best solution, best possible 1097.0102 (6876.96 seconds)
Cbc0010I After 32589 nodes, 9763 on tree, 4210.8 best solution, best possible 1097.02 (6878.02 seconds)
Cbc0010I After 32592 nodes, 9764 on tree, 4210.8 best solution, best possible 1097.0639 (6878.78 seconds)
Cbc0010I After 32594 nodes, 9765 on tree, 4210.8 best solution, best possible 1097.0691 (6879.53 seconds)
Cbc0010I After 32597 nodes, 9766 on tree, 4210.8 best solution, best possible 1097.0962 (6880.35 seconds)
Cbc0010I After 32601 nodes, 9768 on tree, 4210.8 best solution, best possible 1097.167 (6881.15 seconds)
Cbc0010I After 32606 nodes, 9769 on tree, 4210.8 best solution, best possible 1097.247 (6881.98 seconds)
Cbc0010I After 32610 nodes, 9770 on tree, 4210.8 best solution, best possible 1097.2688 (6883.11 seconds)
Cbc0010I After 32614 nodes, 9772 on tree, 4210.8 best solution, best possible 1097.3119 (6883.89 seconds)
Cbc0010I After 32618 nodes, 9774 on tree, 4210.8 best solution, best possible 1097.3722 (6884.70 seconds)
Cbc0010I After 32620 nodes, 9775 on tree, 4210.8 best solution, best possible 1097.4093 (6885.47 seconds)
Cbc0010I After 32627 nodes, 9778 on tree, 4210.8 best solution, best possible 1097.4862 (6886.26 seconds)
Cbc0010I After 32630 nodes, 9778 on tree, 4210.8 best solution, best possible 1097.5896 (6887.00 seconds)
Cbc0010I After 32635 nodes, 9780 on tree, 4210.8 best solution, best possible 1097.6024 (6887.78 seconds)
Cbc0010I After 32638 nodes, 9781 on tree, 4210.8 best solution, best possible 1097.6224 (6888.82 seconds)
Cbc0010I After 32643 nodes, 9783 on tree, 4210.8 best solution, best possible 1097.6628 (6889.69 seconds)
Cbc0010I After 32648 nodes, 9784 on tree, 4210.8 best solution, best possible 1097.7231 (6890.40 seconds)
Cbc0010I After 32653 nodes, 9787 on tree, 4210.8 best solution, best possible 1097.7467 (6891.11 seconds)
Cbc0010I After 32656 nodes, 9787 on tree, 4210.8 best solution, best possible 1097.8655 (6891.93 seconds)
Cbc0010I After 32658 nodes, 9788 on tree, 4210.8 best solution, best possible 1097.8661 (6892.76 seconds)
Cbc0010I After 32663 nodes, 9791 on tree, 4210.8 best solution, best possible 1097.9087 (6893.49 seconds)
Cbc0010I After 32668 nodes, 9792 on tree, 4210.8 best solution, best possible 1097.9305 (6894.47 seconds)
Cbc0010I After 32673 nodes, 9794 on tree, 4210.8 best solution, best possible 1097.9471 (6895.35 seconds)
Cbc0010I After 32675 nodes, 9795 on tree, 4210.8 best solution, best possible 1097.9658 (6896.14 seconds)
Cbc0010I After 32679 nodes, 9797 on tree, 4210.8 best solution, best possible 1098.0061 (6896.87 seconds)
Cbc0010I After 32684 nodes, 9798 on tree, 4210.8 best solution, best possible 1098.0691 (6897.95 seconds)
Cbc0010I After 32689 nodes, 9801 on tree, 4210.8 best solution, best possible 1098.1066 (6898.94 seconds)
Cbc0010I After 32691 nodes, 9802 on tree, 4210.8 best solution, best possible 1098.113 (6899.74 seconds)
Cbc0010I After 32695 nodes, 9804 on tree, 4210.8 best solution, best possible 1098.1436 (6900.69 seconds)
Cbc0010I After 32698 nodes, 9804 on tree, 4210.8 best solution, best possible 1098.1905 (6901.53 seconds)
Cbc0010I After 32701 nodes, 9806 on tree, 4210.8 best solution, best possible 1098.2 (6902.44 seconds)
Cbc0010I After 32703 nodes, 9807 on tree, 4210.8 best solution, best possible 1098.2028 (6903.21 seconds)
Cbc0010I After 32707 nodes, 9809 on tree, 4210.8 best solution, best possible 1098.2253 (6904.19 seconds)
Cbc0010I After 32711 nodes, 9810 on tree, 4210.8 best solution, best possible 1098.2333 (6905.04 seconds)
Cbc0010I After 32713 nodes, 9811 on tree, 4210.8 best solution, best possible 1098.2439 (6905.82 seconds)
Cbc0010I After 32717 nodes, 9813 on tree, 4210.8 best solution, best possible 1098.3162 (6906.61 seconds)
Cbc0010I After 32721 nodes, 9815 on tree, 4210.8 best solution, best possible 1098.3511 (6907.62 seconds)
Cbc0010I After 32725 nodes, 9817 on tree, 4210.8 best solution, best possible 1098.4126 (6908.37 seconds)
Cbc0010I After 32727 nodes, 9818 on tree, 4210.8 best solution, best possible 1098.4234 (6909.18 seconds)
Cbc0010I After 32731 nodes, 9820 on tree, 4210.8 best solution, best possible 1098.4612 (6909.88 seconds)
Cbc0010I After 32734 nodes, 9820 on tree, 4210.8 best solution, best possible 1098.4915 (6910.72 seconds)
Cbc0010I After 32737 nodes, 9822 on tree, 4210.8 best solution, best possible 1098.5091 (6911.60 seconds)
Cbc0010I After 32740 nodes, 9823 on tree, 4210.8 best solution, best possible 1098.5578 (6912.64 seconds)
Cbc0010I After 32744 nodes, 9824 on tree, 4210.8 best solution, best possible 1098.5756 (6913.51 seconds)
Cbc0010I After 32748 nodes, 9826 on tree, 4210.8 best solution, best possible 1098.5969 (6914.44 seconds)
Cbc0010I After 32752 nodes, 9828 on tree, 4210.8 best solution, best possible 1098.6118 (6915.24 seconds)
Cbc0010I After 32756 nodes, 9830 on tree, 4210.8 best solution, best possible 1098.6806 (6915.98 seconds)
Cbc0010I After 32761 nodes, 9832 on tree, 4210.8 best solution, best possible 1098.6976 (6916.74 seconds)
Cbc0010I After 32763 nodes, 9833 on tree, 4210.8 best solution, best possible 1098.7062 (6917.51 seconds)
Cbc0010I After 32768 nodes, 9834 on tree, 4210.8 best solution, best possible 1098.8302 (6918.42 seconds)
Cbc0010I After 32772 nodes, 9836 on tree, 4210.8 best solution, best possible 1098.8565 (6919.14 seconds)
Cbc0010I After 32776 nodes, 9838 on tree, 4210.8 best solution, best possible 1098.8886 (6919.91 seconds)
Cbc0010I After 32781 nodes, 9839 on tree, 4210.8 best solution, best possible 1098.9637 (6920.62 seconds)
Cbc0010I After 32787 nodes, 9840 on tree, 4210.8 best solution, best possible 1099.0157 (6921.42 seconds)
Cbc0010I After 32790 nodes, 9840 on tree, 4210.8 best solution, best possible 1099.0405 (6922.37 seconds)
Cbc0010I After 32795 nodes, 9843 on tree, 4210.8 best solution, best possible 1099.072 (6923.08 seconds)
Cbc0010I After 32798 nodes, 9844 on tree, 4210.8 best solution, best possible 1099.1086 (6923.99 seconds)
Cbc0010I After 32802 nodes, 9846 on tree, 4210.8 best solution, best possible 1099.1168 (6924.81 seconds)
Cbc0010I After 32807 nodes, 9849 on tree, 4210.8 best solution, best possible 1099.1711 (6925.56 seconds)
Cbc0010I After 32810 nodes, 9850 on tree, 4210.8 best solution, best possible 1099.1859 (6926.46 seconds)
Cbc0010I After 32814 nodes, 9851 on tree, 4210.8 best solution, best possible 1099.2023 (6927.20 seconds)
Cbc0010I After 32818 nodes, 9852 on tree, 4210.8 best solution, best possible 1099.2455 (6928.05 seconds)
Cbc0010I After 32822 nodes, 9854 on tree, 4210.8 best solution, best possible 1099.3183 (6928.81 seconds)
Cbc0010I After 32827 nodes, 9856 on tree, 4210.8 best solution, best possible 1099.3371 (6929.70 seconds)
Cbc0010I After 32831 nodes, 9858 on tree, 4210.8 best solution, best possible 1099.3884 (6930.50 seconds)
Cbc0010I After 32835 nodes, 9859 on tree, 4210.8 best solution, best possible 1099.392 (6931.26 seconds)
Cbc0010I After 32839 nodes, 9861 on tree, 4210.8 best solution, best possible 1099.4019 (6931.98 seconds)
Cbc0010I After 32843 nodes, 9863 on tree, 4210.8 best solution, best possible 1099.4528 (6932.90 seconds)
Cbc0010I After 32848 nodes, 9864 on tree, 4210.8 best solution, best possible 1099.547 (6933.88 seconds)
Cbc0010I After 32853 nodes, 9866 on tree, 4210.8 best solution, best possible 1099.5581 (6934.71 seconds)
Cbc0010I After 32855 nodes, 9867 on tree, 4210.8 best solution, best possible 1099.6545 (6935.42 seconds)
Cbc0010I After 32858 nodes, 9868 on tree, 4210.8 best solution, best possible 1099.7121 (6936.39 seconds)
Cbc0010I After 32862 nodes, 9869 on tree, 4210.8 best solution, best possible 1099.7762 (6937.21 seconds)
Cbc0010I After 32866 nodes, 9870 on tree, 4210.8 best solution, best possible 1099.8207 (6938.31 seconds)
Cbc0010I After 32870 nodes, 9872 on tree, 4210.8 best solution, best possible 1099.8738 (6939.22 seconds)
Cbc0010I After 32873 nodes, 9874 on tree, 4210.8 best solution, best possible 1099.9924 (6940.14 seconds)
Cbc0010I After 32876 nodes, 9875 on tree, 4210.8 best solution, best possible 1100.01 (6940.89 seconds)
Cbc0010I After 32880 nodes, 9877 on tree, 4210.8 best solution, best possible 1100.0292 (6941.76 seconds)
Cbc0010I After 32885 nodes, 9879 on tree, 4210.8 best solution, best possible 1100.0458 (6942.52 seconds)
Cbc0010I After 32888 nodes, 9880 on tree, 4210.8 best solution, best possible 1100.0677 (6943.40 seconds)
Cbc0010I After 32892 nodes, 9882 on tree, 4210.8 best solution, best possible 1100.1252 (6944.26 seconds)
Cbc0010I After 32896 nodes, 9883 on tree, 4210.8 best solution, best possible 1100.1615 (6945.10 seconds)
Cbc0010I After 32899 nodes, 9885 on tree, 4210.8 best solution, best possible 1100.1923 (6945.83 seconds)
Cbc0010I After 32904 nodes, 9886 on tree, 4210.8 best solution, best possible 1100.2104 (6946.80 seconds)
Cbc0010I After 32908 nodes, 9888 on tree, 4210.8 best solution, best possible 1100.2522 (6947.56 seconds)
Cbc0010I After 32913 nodes, 9889 on tree, 4210.8 best solution, best possible 1100.2697 (6948.40 seconds)
Cbc0010I After 32919 nodes, 9891 on tree, 4210.8 best solution, best possible 1100.3012 (6949.27 seconds)
Cbc0010I After 32923 nodes, 9892 on tree, 4210.8 best solution, best possible 1100.3437 (6950.07 seconds)
Cbc0010I After 32928 nodes, 9893 on tree, 4210.8 best solution, best possible 1100.4015 (6951.00 seconds)
Cbc0010I After 32932 nodes, 9895 on tree, 4210.8 best solution, best possible 1100.4632 (6951.73 seconds)
Cbc0010I After 32936 nodes, 9897 on tree, 4210.8 best solution, best possible 1100.4864 (6952.75 seconds)
Cbc0010I After 32938 nodes, 9898 on tree, 4210.8 best solution, best possible 1100.4975 (6953.52 seconds)
Cbc0010I After 32940 nodes, 9899 on tree, 4210.8 best solution, best possible 1100.5052 (6954.28 seconds)
Cbc0010I After 32944 nodes, 9901 on tree, 4210.8 best solution, best possible 1100.577 (6955.01 seconds)
Cbc0010I After 32947 nodes, 9903 on tree, 4210.8 best solution, best possible 1100.5855 (6955.88 seconds)
Cbc0010I After 32949 nodes, 9904 on tree, 4210.8 best solution, best possible 1100.6075 (6956.68 seconds)
Cbc0010I After 32952 nodes, 9906 on tree, 4210.8 best solution, best possible 1100.6163 (6957.55 seconds)
Cbc0010I After 32955 nodes, 9907 on tree, 4210.8 best solution, best possible 1100.6223 (6958.44 seconds)
Cbc0010I After 32957 nodes, 9908 on tree, 4210.8 best solution, best possible 1100.6265 (6959.15 seconds)
Cbc0010I After 32962 nodes, 9909 on tree, 4210.8 best solution, best possible 1100.6451 (6959.87 seconds)
Cbc0010I After 32966 nodes, 9912 on tree, 4210.8 best solution, best possible 1100.649 (6960.65 seconds)
Cbc0010I After 32970 nodes, 9912 on tree, 4210.8 best solution, best possible 1100.6746 (6961.69 seconds)
Cbc0010I After 32973 nodes, 9914 on tree, 4210.8 best solution, best possible 1100.7124 (6962.55 seconds)
Cbc0010I After 32977 nodes, 9916 on tree, 4210.8 best solution, best possible 1100.7392 (6963.71 seconds)
Cbc0010I After 32980 nodes, 9917 on tree, 4210.8 best solution, best possible 1100.7727 (6964.52 seconds)
Cbc0010I After 32984 nodes, 9919 on tree, 4210.8 best solution, best possible 1100.8014 (6965.49 seconds)
Cbc0010I After 32987 nodes, 9921 on tree, 4210.8 best solution, best possible 1100.8038 (6966.19 seconds)
Cbc0010I After 32992 nodes, 9923 on tree, 4210.8 best solution, best possible 1100.8319 (6967.13 seconds)
Cbc0010I After 32998 nodes, 9925 on tree, 4210.8 best solution, best possible 1100.8725 (6968.04 seconds)
Cbc0010I After 33002 nodes, 9927 on tree, 4210.8 best solution, best possible 1100.8888 (6968.81 seconds)
Cbc0010I After 33007 nodes, 9932 on tree, 4210.8 best solution, best possible 1100.8888 (6969.52 seconds)
Cbc0010I After 33010 nodes, 9935 on tree, 4210.8 best solution, best possible 1100.8888 (6970.23 seconds)
Cbc0010I After 33013 nodes, 9938 on tree, 4210.8 best solution, best possible 1100.8888 (6970.94 seconds)
Cbc0010I After 33017 nodes, 9942 on tree, 4210.8 best solution, best possible 1100.8888 (6971.75 seconds)
Cbc0010I After 33022 nodes, 9947 on tree, 4210.8 best solution, best possible 1100.8888 (6972.64 seconds)
Cbc0010I After 33030 nodes, 9951 on tree, 4210.8 best solution, best possible 1100.8888 (6973.43 seconds)
Cbc0010I After 33040 nodes, 9950 on tree, 4210.8 best solution, best possible 1100.8888 (6974.16 seconds)
Cbc0010I After 33048 nodes, 9949 on tree, 4210.8 best solution, best possible 1100.8888 (6974.90 seconds)
Cbc0010I After 33056 nodes, 9949 on tree, 4210.8 best solution, best possible 1100.8888 (6975.68 seconds)
Cbc0010I After 33063 nodes, 9946 on tree, 4210.8 best solution, best possible 1100.8888 (6976.46 seconds)
Cbc0010I After 33069 nodes, 9946 on tree, 4210.8 best solution, best possible 1100.8888 (6977.22 seconds)
Cbc0010I After 33077 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6977.95 seconds)
Cbc0010I After 33081 nodes, 9947 on tree, 4210.8 best solution, best possible 1100.8888 (6978.66 seconds)
Cbc0010I After 33091 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6979.43 seconds)
Cbc0010I After 33097 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6980.18 seconds)
Cbc0010I After 33102 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (6980.89 seconds)
Cbc0010I After 33106 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (6981.69 seconds)
Cbc0010I After 33114 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (6982.55 seconds)
Cbc0010I After 33122 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (6983.34 seconds)
Cbc0010I After 33129 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6984.04 seconds)
Cbc0010I After 33134 nodes, 9948 on tree, 4210.8 best solution, best possible 1100.8888 (6985.11 seconds)
Cbc0010I After 33141 nodes, 9952 on tree, 4210.8 best solution, best possible 1100.8888 (6985.84 seconds)
Cbc0010I After 33149 nodes, 9951 on tree, 4210.8 best solution, best possible 1100.8888 (6986.55 seconds)
Cbc0010I After 33158 nodes, 9951 on tree, 4210.8 best solution, best possible 1100.8888 (6987.47 seconds)
Cbc0010I After 33168 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (6988.25 seconds)
Cbc0010I After 33175 nodes, 9952 on tree, 4210.8 best solution, best possible 1100.8888 (6989.00 seconds)
Cbc0010I After 33187 nodes, 9947 on tree, 4210.8 best solution, best possible 1100.8888 (6989.71 seconds)
Cbc0010I After 33194 nodes, 9947 on tree, 4210.8 best solution, best possible 1100.8888 (6990.44 seconds)
Cbc0010I After 33206 nodes, 9941 on tree, 4210.8 best solution, best possible 1100.8888 (6991.16 seconds)
Cbc0010I After 33209 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6991.89 seconds)
Cbc0010I After 33216 nodes, 9941 on tree, 4210.8 best solution, best possible 1100.8888 (6992.59 seconds)
Cbc0010I After 33223 nodes, 9941 on tree, 4210.8 best solution, best possible 1100.8888 (6993.50 seconds)
Cbc0010I After 33228 nodes, 9940 on tree, 4210.8 best solution, best possible 1100.8888 (6994.21 seconds)
Cbc0010I After 33233 nodes, 9942 on tree, 4210.8 best solution, best possible 1100.8888 (6994.99 seconds)
Cbc0010I After 33239 nodes, 9938 on tree, 4210.8 best solution, best possible 1100.8888 (6995.74 seconds)
Cbc0010I After 33243 nodes, 9938 on tree, 4210.8 best solution, best possible 1100.8888 (6996.57 seconds)
Cbc0010I After 33249 nodes, 9938 on tree, 4210.8 best solution, best possible 1100.8888 (6997.47 seconds)
Cbc0010I After 33254 nodes, 9939 on tree, 4210.8 best solution, best possible 1100.8888 (6998.39 seconds)
Cbc0010I After 33259 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (6999.12 seconds)
Cbc0010I After 33266 nodes, 9948 on tree, 4210.8 best solution, best possible 1100.8888 (7000.00 seconds)
Cbc0010I After 33274 nodes, 9946 on tree, 4210.8 best solution, best possible 1100.8888 (7000.71 seconds)
Cbc0010I After 33280 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (7001.72 seconds)
Cbc0010I After 33284 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (7002.47 seconds)
Cbc0010I After 33291 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (7003.21 seconds)
Cbc0010I After 33297 nodes, 9942 on tree, 4210.8 best solution, best possible 1100.8888 (7003.96 seconds)
Cbc0010I After 33301 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (7004.67 seconds)
Cbc0010I After 33308 nodes, 9941 on tree, 4210.8 best solution, best possible 1100.8888 (7005.54 seconds)
Cbc0010I After 33312 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (7006.31 seconds)
Cbc0010I After 33321 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (7007.22 seconds)
Cbc0010I After 33330 nodes, 9942 on tree, 4210.8 best solution, best possible 1100.8888 (7007.96 seconds)
Cbc0010I After 33333 nodes, 9940 on tree, 4210.8 best solution, best possible 1100.8888 (7008.73 seconds)
Cbc0010I After 33337 nodes, 9940 on tree, 4210.8 best solution, best possible 1100.8888 (7009.73 seconds)
Cbc0010I After 33343 nodes, 9940 on tree, 4210.8 best solution, best possible 1100.8888 (7010.63 seconds)
Cbc0010I After 33351 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (7011.37 seconds)
Cbc0010I After 33358 nodes, 9943 on tree, 4210.8 best solution, best possible 1100.8888 (7012.16 seconds)
Cbc0010I After 33362 nodes, 9941 on tree, 4210.8 best solution, best possible 1100.8888 (7012.90 seconds)
Cbc0010I After 33367 nodes, 9940 on tree, 4210.8 best solution, best possible 1100.8888 (7013.63 seconds)
Cbc0010I After 33372 nodes, 9945 on tree, 4210.8 best solution, best possible 1100.8888 (7014.59 seconds)
Cbc0010I After 33381 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (7015.39 seconds)
Cbc0010I After 33391 nodes, 9942 on tree, 4210.8 best solution, best possible 1100.8888 (7016.35 seconds)
Cbc0010I After 33394 nodes, 9944 on tree, 4210.8 best solution, best possible 1100.8888 (7017.13 seconds)
Cbc0010I After 33397 nodes, 9946 on tree, 4210.8 best solution, best possible 1100.8888 (7017.91 seconds)
Cbc0004I Integer solution of 4126.79 found after 6076522 iterations and 33399 nodes (7018.14 seconds)
Cbc0010I After 33400 nodes, 9937 on tree, 4126.79 best solution, best possible 1100.8888 (7018.71 seconds)
Cbc0010I After 33403 nodes, 9938 on tree, 4126.79 best solution, best possible 1100.8888 (7019.78 seconds)
Cbc0010I After 33405 nodes, 9939 on tree, 4126.79 best solution, best possible 1100.8888 (7020.93 seconds)
Cbc0010I After 33409 nodes, 9941 on tree, 4126.79 best solution, best possible 1100.8888 (7022.19 seconds)
Cbc0010I After 33413 nodes, 9943 on tree, 4126.79 best solution, best possible 1100.8888 (7022.94 seconds)
Cbc0010I After 33416 nodes, 9945 on tree, 4126.79 best solution, best possible 1100.8888 (7023.94 seconds)
Cbc0010I After 33419 nodes, 9945 on tree, 4126.79 best solution, best possible 1100.8888 (7024.74 seconds)
Cbc0010I After 33422 nodes, 9947 on tree, 4126.79 best solution, best possible 1100.8888 (7025.58 seconds)
Cbc0010I After 33424 nodes, 9948 on tree, 4126.79 best solution, best possible 1100.8888 (7026.52 seconds)
Cbc0010I After 33427 nodes, 9949 on tree, 4126.79 best solution, best possible 1100.8888 (7027.48 seconds)
Cbc0010I After 33430 nodes, 9951 on tree, 4126.79 best solution, best possible 1100.8888 (7028.18 seconds)
Cbc0010I After 33433 nodes, 9952 on tree, 4126.79 best solution, best possible 1100.8888 (7028.92 seconds)
Cbc0010I After 33438 nodes, 9954 on tree, 4126.79 best solution, best possible 1100.8888 (7029.82 seconds)
Cbc0010I After 33441 nodes, 9955 on tree, 4126.79 best solution, best possible 1100.8888 (7030.74 seconds)
Cbc0010I After 33443 nodes, 9956 on tree, 4126.79 best solution, best possible 1100.8888 (7031.49 seconds)
Cbc0010I After 33446 nodes, 9958 on tree, 4126.79 best solution, best possible 1100.8888 (7032.29 seconds)
Cbc0010I After 33449 nodes, 9958 on tree, 4126.79 best solution, best possible 1100.8888 (7033.30 seconds)
Cbc0010I After 33451 nodes, 9959 on tree, 4126.79 best solution, best possible 1100.8888 (7034.01 seconds)
Cbc0010I After 33453 nodes, 9960 on tree, 4126.79 best solution, best possible 1100.8888 (7034.87 seconds)
Cbc0010I After 33455 nodes, 9961 on tree, 4126.79 best solution, best possible 1100.8888 (7035.80 seconds)
Cbc0010I After 33458 nodes, 9962 on tree, 4126.79 best solution, best possible 1100.8888 (7036.52 seconds)
Cbc0010I After 33463 nodes, 9963 on tree, 4126.79 best solution, best possible 1100.8888 (7037.28 seconds)
Cbc0010I After 33466 nodes, 9964 on tree, 4126.79 best solution, best possible 1100.8888 (7038.08 seconds)
Cbc0010I After 33469 nodes, 9965 on tree, 4126.79 best solution, best possible 1100.8888 (7038.92 seconds)
Cbc0010I After 33471 nodes, 9966 on tree, 4126.79 best solution, best possible 1100.8888 (7039.76 seconds)
Cbc0010I After 33473 nodes, 9967 on tree, 4126.79 best solution, best possible 1100.8888 (7040.55 seconds)
Cbc0010I After 33476 nodes, 9969 on tree, 4126.79 best solution, best possible 1100.8888 (7041.29 seconds)
