Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 9033 nodes, 2760 on tree, 5.2802555 best solution, best possible -49.487589 (3440.14 seconds)
Cbc0010I After 9034 nodes, 2761 on tree, 5.2802555 best solution, best possible -49.487589 (3441.00 seconds)
Cbc0010I After 9035 nodes, 2762 on tree, 5.2802555 best solution, best possible -49.487589 (3441.83 seconds)
Cbc0010I After 9036 nodes, 2763 on tree, 5.2802555 best solution, best possible -49.487589 (3442.63 seconds)
Cbc0010I After 9037 nodes, 2764 on tree, 5.2802555 best solution, best possible -49.487589 (3443.72 seconds)
Cbc0010I After 9038 nodes, 2765 on tree, 5.2802555 best solution, best possible -49.487589 (3444.73 seconds)
Cbc0010I After 9040 nodes, 2767 on tree, 5.2802555 best solution, best possible -49.487589 (3446.22 seconds)
Cbc0010I After 9043 nodes, 2770 on tree, 5.2802555 best solution, best possible -49.487589 (3447.13 seconds)
Cbc0010I After 9046 nodes, 2773 on tree, 5.2802555 best solution, best possible -49.487589 (3448.32 seconds)
Cbc0010I After 9048 nodes, 2775 on tree, 5.2802555 best solution, best possible -49.487589 (3449.45 seconds)
Cbc0010I After 9050 nodes, 2777 on tree, 5.2802555 best solution, best possible -49.487589 (3450.20 seconds)
Cbc0010I After 9054 nodes, 2781 on tree, 5.2802555 best solution, best possible -49.487589 (3451.00 seconds)
Cbc0010I After 9058 nodes, 2785 on tree, 5.2802555 best solution, best possible -49.487589 (3451.91 seconds)
Cbc0010I After 9061 nodes, 2788 on tree, 5.2802555 best solution, best possible -49.487589 (3453.05 seconds)
Cbc0010I After 9063 nodes, 2790 on tree, 5.2802555 best solution, best possible -49.487589 (3454.10 seconds)
Cbc0010I After 9065 nodes, 2792 on tree, 5.2802555 best solution, best possible -49.487589 (3454.88 seconds)
Cbc0010I After 9067 nodes, 2794 on tree, 5.2802555 best solution, best possible -49.487589 (3455.96 seconds)
Cbc0010I After 9069 nodes, 2796 on tree, 5.2802555 best solution, best possible -49.487589 (3456.87 seconds)
Cbc0010I After 9071 nodes, 2798 on tree, 5.2802555 best solution, best possible -49.487589 (3457.88 seconds)
Cbc0010I After 9074 nodes, 2801 on tree, 5.2802555 best solution, best possible -49.487589 (3459.09 seconds)
Cbc0010I After 9077 nodes, 2804 on tree, 5.2802555 best solution, best possible -49.487589 (3459.95 seconds)
Cbc0010I After 9080 nodes, 2807 on tree, 5.2802555 best solution, best possible -49.487589 (3460.86 seconds)
Cbc0010I After 9083 nodes, 2810 on tree, 5.2802555 best solution, best possible -49.487589 (3461.70 seconds)
Cbc0010I After 9086 nodes, 2813 on tree, 5.2802555 best solution, best possible -49.487589 (3462.70 seconds)
Cbc0010I After 9089 nodes, 2816 on tree, 5.2802555 best solution, best possible -49.487589 (3464.11 seconds)
Cbc0010I After 9092 nodes, 2819 on tree, 5.2802555 best solution, best possible -49.487589 (3465.05 seconds)
Cbc0010I After 9094 nodes, 2821 on tree, 5.2802555 best solution, best possible -49.487589 (3465.77 seconds)
Cbc0010I After 9096 nodes, 2823 on tree, 5.2802555 best solution, best possible -49.487589 (3466.72 seconds)
Cbc0010I After 9098 nodes, 2825 on tree, 5.2802555 best solution, best possible -49.487589 (3467.53 seconds)
Cbc0010I After 9103 nodes, 2830 on tree, 5.2802555 best solution, best possible -49.487589 (3468.72 seconds)
Cbc0010I After 9106 nodes, 2833 on tree, 5.2802555 best solution, best possible -49.487589 (3469.71 seconds)
Cbc0010I After 9109 nodes, 2836 on tree, 5.2802555 best solution, best possible -49.487589 (3470.61 seconds)
Cbc0010I After 9111 nodes, 2838 on tree, 5.2802555 best solution, best possible -49.487589 (3471.37 seconds)
Cbc0010I After 9113 nodes, 2840 on tree, 5.2802555 best solution, best possible -49.487589 (3472.08 seconds)
Cbc0010I After 9115 nodes, 2842 on tree, 5.2802555 best solution, best possible -49.487589 (3472.91 seconds)
Cbc0010I After 9118 nodes, 2845 on tree, 5.2802555 best solution, best possible -49.487589 (3473.75 seconds)
Cbc0010I After 9123 nodes, 2850 on tree, 5.2802555 best solution, best possible -49.487589 (3474.76 seconds)
Cbc0010I After 9125 nodes, 2852 on tree, 5.2802555 best solution, best possible -49.487589 (3475.52 seconds)
Cbc0010I After 9128 nodes, 2855 on tree, 5.2802555 best solution, best possible -49.487589 (3476.26 seconds)
Cbc0010I After 9132 nodes, 2859 on tree, 5.2802555 best solution, best possible -49.487589 (3477.05 seconds)
Cbc0010I After 9135 nodes, 2862 on tree, 5.2802555 best solution, best possible -49.487589 (3477.78 seconds)
Cbc0010I After 9139 nodes, 2866 on tree, 5.2802555 best solution, best possible -49.487589 (3478.65 seconds)
Cbc0010I After 9143 nodes, 2870 on tree, 5.2802555 best solution, best possible -49.487589 (3479.42 seconds)
Cbc0010I After 9146 nodes, 2873 on tree, 5.2802555 best solution, best possible -49.487589 (3480.32 seconds)
Cbc0010I After 9149 nodes, 2876 on tree, 5.2802555 best solution, best possible -49.487589 (3481.34 seconds)
Cbc0010I After 9152 nodes, 2879 on tree, 5.2802555 best solution, best possible -49.487589 (3482.11 seconds)
Cbc0010I After 9157 nodes, 2884 on tree, 5.2802555 best solution, best possible -49.487589 (3483.01 seconds)
Cbc0010I After 9161 nodes, 2888 on tree, 5.2802555 best solution, best possible -49.487589 (3483.98 seconds)
Cbc0010I After 9164 nodes, 2891 on tree, 5.2802555 best solution, best possible -49.487589 (3484.78 seconds)
Cbc0010I After 9167 nodes, 2894 on tree, 5.2802555 best solution, best possible -49.487589 (3485.59 seconds)
Cbc0010I After 9170 nodes, 2897 on tree, 5.2802555 best solution, best possible -49.487589 (3486.37 seconds)
Cbc0010I After 9173 nodes, 2900 on tree, 5.2802555 best solution, best possible -49.487589 (3487.20 seconds)
Cbc0010I After 9176 nodes, 2903 on tree, 5.2802555 best solution, best possible -49.487589 (3488.00 seconds)
Cbc0010I After 9181 nodes, 2908 on tree, 5.2802555 best solution, best possible -49.487589 (3488.93 seconds)
Cbc0010I After 9184 nodes, 2911 on tree, 5.2802555 best solution, best possible -49.487589 (3489.77 seconds)
Cbc0010I After 9188 nodes, 2915 on tree, 5.2802555 best solution, best possible -49.487589 (3490.55 seconds)
Cbc0010I After 9192 nodes, 2919 on tree, 5.2802555 best solution, best possible -49.487589 (3491.43 seconds)
Cbc0010I After 9196 nodes, 2923 on tree, 5.2802555 best solution, best possible -49.487589 (3492.33 seconds)
Cbc0010I After 9200 nodes, 2927 on tree, 5.2802555 best solution, best possible -49.487589 (3493.28 seconds)
Cbc0010I After 9205 nodes, 2932 on tree, 5.2802555 best solution, best possible -49.487589 (3494.16 seconds)
Cbc0010I After 9208 nodes, 2935 on tree, 5.2802555 best solution, best possible -49.487589 (3495.03 seconds)
Cbc0010I After 9211 nodes, 2938 on tree, 5.2802555 best solution, best possible -49.487589 (3495.85 seconds)
Cbc0010I After 9215 nodes, 2942 on tree, 5.2802555 best solution, best possible -49.487589 (3496.80 seconds)
Cbc0010I After 9218 nodes, 2945 on tree, 5.2802555 best solution, best possible -49.487589 (3497.51 seconds)
Cbc0010I After 9222 nodes, 2949 on tree, 5.2802555 best solution, best possible -49.487589 (3498.23 seconds)
Cbc0010I After 9225 nodes, 2952 on tree, 5.2802555 best solution, best possible -49.487589 (3498.99 seconds)
Cbc0010I After 9231 nodes, 2958 on tree, 5.2802555 best solution, best possible -49.487589 (3499.99 seconds)
Cbc0010I After 9234 nodes, 2961 on tree, 5.2802555 best solution, best possible -49.487589 (3500.75 seconds)
Cbc0010I After 9239 nodes, 2966 on tree, 5.2802555 best solution, best possible -49.487589 (3501.58 seconds)
Cbc0010I After 9243 nodes, 2970 on tree, 5.2802555 best solution, best possible -49.487589 (3502.35 seconds)
Cbc0010I After 9247 nodes, 2974 on tree, 5.2802555 best solution, best possible -49.487589 (3503.17 seconds)
Cbc0010I After 9252 nodes, 2979 on tree, 5.2802555 best solution, best possible -49.487589 (3504.16 seconds)
Cbc0010I After 9256 nodes, 2983 on tree, 5.2802555 best solution, best possible -49.487589 (3505.01 seconds)
Cbc0010I After 9261 nodes, 2988 on tree, 5.2802555 best solution, best possible -49.487589 (3505.88 seconds)
Cbc0010I After 9267 nodes, 2994 on tree, 5.2802555 best solution, best possible -49.487589 (3506.64 seconds)
Cbc0010I After 9273 nodes, 3000 on tree, 5.2802555 best solution, best possible -49.487589 (3507.41 seconds)
Cbc0010I After 9279 nodes, 3006 on tree, 5.2802555 best solution, best possible -49.487589 (3508.15 seconds)
Cbc0010I After 9285 nodes, 3012 on tree, 5.2802555 best solution, best possible -49.487589 (3508.90 seconds)
Cbc0010I After 9292 nodes, 3019 on tree, 5.2802555 best solution, best possible -49.487589 (3509.63 seconds)
Cbc0010I After 9302 nodes, 3029 on tree, 5.2802555 best solution, best possible -49.487589 (3510.37 seconds)
Cbc0010I After 9308 nodes, 3035 on tree, 5.2802555 best solution, best possible -49.487589 (3511.13 seconds)
Cbc0010I After 9316 nodes, 3043 on tree, 5.2802555 best solution, best possible -49.487589 (3511.90 seconds)
Cbc0010I After 9325 nodes, 3052 on tree, 5.2802555 best solution, best possible -49.487589 (3512.62 seconds)
Cbc0010I After 9333 nodes, 3060 on tree, 5.2802555 best solution, best possible -49.487589 (3513.43 seconds)
Cbc0010I After 9344 nodes, 3071 on tree, 5.2802555 best solution, best possible -49.487589 (3514.23 seconds)
Cbc0010I After 9354 nodes, 3081 on tree, 5.2802555 best solution, best possible -49.487589 (3515.03 seconds)
Cbc0010I After 9364 nodes, 3091 on tree, 5.2802555 best solution, best possible -49.487589 (3515.74 seconds)
Cbc0010I After 9380 nodes, 3107 on tree, 5.2802555 best solution, best possible -49.487589 (3516.45 seconds)
Cbc0010I After 9394 nodes, 3121 on tree, 5.2802555 best solution, best possible -49.487589 (3517.16 seconds)
Cbc0010I After 9407 nodes, 3134 on tree, 5.2802555 best solution, best possible -49.487589 (3517.91 seconds)
Cbc0004I Integer solution of 0.46599598 found after 1559720 iterations and 9417 nodes (3518.48 seconds)
Cbc0010I After 9417 nodes, 1214 on tree, 0.46599598 best solution, best possible -49.487589 (3520.55 seconds)
Cbc0010I After 9418 nodes, 1214 on tree, 0.46599598 best solution, best possible -49.487589 (3526.69 seconds)
Cbc0010I After 9419 nodes, 1214 on tree, 0.46599598 best solution, best possible -49.487589 (3530.73 seconds)
Cbc0010I After 9434 nodes, 1219 on tree, 0.46599598 best solution, best possible -49.487589 (3531.43 seconds)
Cbc0004I Integer solution of 0.32142056 found after 1567265 iterations and 9438 nodes (3531.63 seconds)
Cbc0010I After 9452 nodes, 1204 on tree, 0.32142056 best solution, best possible -49.487589 (3532.17 seconds)
Cbc0010I After 9469 nodes, 1213 on tree, 0.32142056 best solution, best possible -49.487589 (3532.88 seconds)
Cbc0010I After 9490 nodes, 1225 on tree, 0.32142056 best solution, best possible -49.487589 (3533.60 seconds)
Cbc0010I After 9508 nodes, 1234 on tree, 0.32142056 best solution, best possible -49.487589 (3534.30 seconds)
Cbc0010I After 9528 nodes, 1244 on tree, 0.32142056 best solution, best possible -49.487589 (3535.01 seconds)
Cbc0010I After 9549 nodes, 1255 on tree, 0.32142056 best solution, best possible -49.487589 (3535.73 seconds)
Cbc0010I After 9568 nodes, 1265 on tree, 0.32142056 best solution, best possible -49.487589 (3536.44 seconds)
Cbc0010I After 9588 nodes, 1276 on tree, 0.32142056 best solution, best possible -49.487589 (3537.17 seconds)
Cbc0010I After 9607 nodes, 1286 on tree, 0.32142056 best solution, best possible -49.487589 (3537.87 seconds)
Cbc0010I After 9627 nodes, 1297 on tree, 0.32142056 best solution, best possible -49.487589 (3538.59 seconds)
Cbc0010I After 9648 nodes, 1309 on tree, 0.32142056 best solution, best possible -49.487589 (3539.30 seconds)
Cbc0010I After 9667 nodes, 1320 on tree, 0.32142056 best solution, best possible -49.487589 (3540.01 seconds)
Cbc0010I After 9686 nodes, 1332 on tree, 0.32142056 best solution, best possible -49.487589 (3540.73 seconds)
Cbc0010I After 9705 nodes, 1342 on tree, 0.32142056 best solution, best possible -49.487589 (3541.44 seconds)
Cbc0010I After 9725 nodes, 1352 on tree, 0.32142056 best solution, best possible -49.487589 (3542.16 seconds)
Cbc0010I After 9746 nodes, 1364 on tree, 0.32142056 best solution, best possible -49.487589 (3542.88 seconds)
Cbc0010I After 9768 nodes, 1376 on tree, 0.32142056 best solution, best possible -49.487589 (3543.60 seconds)
Cbc0010I After 9788 nodes, 1387 on tree, 0.32142056 best solution, best possible -49.487589 (3544.31 seconds)
Cbc0010I After 9807 nodes, 1399 on tree, 0.32142056 best solution, best possible -49.487589 (3545.02 seconds)
Cbc0010I After 9826 nodes, 1410 on tree, 0.32142056 best solution, best possible -49.487589 (3545.73 seconds)
Cbc0010I After 9846 nodes, 1421 on tree, 0.32142056 best solution, best possible -49.487589 (3546.46 seconds)
Cbc0010I After 9865 nodes, 1432 on tree, 0.32142056 best solution, best possible -49.487589 (3547.18 seconds)
Cbc0010I After 9884 nodes, 1443 on tree, 0.32142056 best solution, best possible -49.487589 (3547.89 seconds)
Cbc0010I After 9906 nodes, 1456 on tree, 0.32142056 best solution, best possible -49.487589 (3548.62 seconds)
Cbc0010I After 9926 nodes, 1469 on tree, 0.32142056 best solution, best possible -49.487589 (3549.33 seconds)
Cbc0010I After 9945 nodes, 1480 on tree, 0.32142056 best solution, best possible -49.487589 (3550.04 seconds)
Cbc0010I After 9965 nodes, 1491 on tree, 0.32142056 best solution, best possible -49.487589 (3550.75 seconds)
Cbc0010I After 9984 nodes, 1502 on tree, 0.32142056 best solution, best possible -49.487589 (3551.49 seconds)
Cbc0010I After 10005 nodes, 1513 on tree, 0.32142056 best solution, best possible -49.487589 (3552.21 seconds)
Cbc0010I After 10024 nodes, 1524 on tree, 0.32142056 best solution, best possible -49.487589 (3552.92 seconds)
Cbc0010I After 10044 nodes, 1537 on tree, 0.32142056 best solution, best possible -49.487589 (3553.64 seconds)
Cbc0010I After 10064 nodes, 1549 on tree, 0.32142056 best solution, best possible -49.487589 (3554.34 seconds)
Cbc0010I After 10084 nodes, 1562 on tree, 0.32142056 best solution, best possible -49.487589 (3555.06 seconds)
Cbc0010I After 10103 nodes, 1571 on tree, 0.32142056 best solution, best possible -49.487589 (3555.77 seconds)
Cbc0010I After 10122 nodes, 1582 on tree, 0.32142056 best solution, best possible -49.487589 (3556.48 seconds)
Cbc0010I After 10142 nodes, 1591 on tree, 0.32142056 best solution, best possible -49.487589 (3557.19 seconds)
Cbc0010I After 10160 nodes, 1601 on tree, 0.32142056 best solution, best possible -49.487589 (3557.92 seconds)
Cbc0010I After 10181 nodes, 1613 on tree, 0.32142056 best solution, best possible -49.487589 (3558.63 seconds)
Cbc0010I After 10202 nodes, 1625 on tree, 0.32142056 best solution, best possible -49.487589 (3559.36 seconds)
Cbc0010I After 10222 nodes, 1638 on tree, 0.32142056 best solution, best possible -49.487589 (3560.08 seconds)
Cbc0010I After 10242 nodes, 1650 on tree, 0.32142056 best solution, best possible -49.487589 (3560.78 seconds)
Cbc0010I After 10262 nodes, 1662 on tree, 0.32142056 best solution, best possible -49.487589 (3561.51 seconds)
Cbc0010I After 10283 nodes, 1675 on tree, 0.32142056 best solution, best possible -49.487589 (3562.24 seconds)
Cbc0010I After 10303 nodes, 1687 on tree, 0.32142056 best solution, best possible -49.487589 (3562.97 seconds)
Cbc0010I After 10322 nodes, 1699 on tree, 0.32142056 best solution, best possible -49.487589 (3563.69 seconds)
Cbc0010I After 10344 nodes, 1711 on tree, 0.32142056 best solution, best possible -49.487589 (3564.41 seconds)
Cbc0010I After 10364 nodes, 1722 on tree, 0.32142056 best solution, best possible -49.487589 (3565.13 seconds)
Cbc0010I After 10384 nodes, 1730 on tree, 0.32142056 best solution, best possible -49.487589 (3565.84 seconds)
Cbc0010I After 10404 nodes, 1742 on tree, 0.32142056 best solution, best possible -49.487589 (3566.56 seconds)
Cbc0010I After 10424 nodes, 1754 on tree, 0.32142056 best solution, best possible -49.487589 (3567.29 seconds)
Cbc0010I After 10446 nodes, 1767 on tree, 0.32142056 best solution, best possible -49.487589 (3568.00 seconds)
Cbc0010I After 10467 nodes, 1780 on tree, 0.32142056 best solution, best possible -49.487589 (3568.71 seconds)
Cbc0010I After 10487 nodes, 1792 on tree, 0.32142056 best solution, best possible -49.487589 (3569.45 seconds)
Cbc0010I After 10508 nodes, 1805 on tree, 0.32142056 best solution, best possible -49.487589 (3570.17 seconds)
Cbc0010I After 10528 nodes, 1817 on tree, 0.32142056 best solution, best possible -49.487589 (3570.88 seconds)
Cbc0010I After 10551 nodes, 1831 on tree, 0.32142056 best solution, best possible -49.487589 (3571.62 seconds)
Cbc0010I After 10571 nodes, 1843 on tree, 0.32142056 best solution, best possible -49.487589 (3572.32 seconds)
Cbc0010I After 10592 nodes, 1856 on tree, 0.32142056 best solution, best possible -49.487589 (3573.06 seconds)
Cbc0010I After 10613 nodes, 1867 on tree, 0.32142056 best solution, best possible -49.487589 (3573.79 seconds)
Cbc0010I After 10633 nodes, 1878 on tree, 0.32142056 best solution, best possible -49.487589 (3574.50 seconds)
Cbc0010I After 10652 nodes, 1889 on tree, 0.32142056 best solution, best possible -49.487589 (3575.21 seconds)
Cbc0010I After 10673 nodes, 1900 on tree, 0.32142056 best solution, best possible -49.487589 (3575.94 seconds)
Cbc0010I After 10693 nodes, 1909 on tree, 0.32142056 best solution, best possible -49.487589 (3576.67 seconds)
Cbc0010I After 10712 nodes, 1920 on tree, 0.32142056 best solution, best possible -49.487589 (3577.39 seconds)
Cbc0010I After 10731 nodes, 1931 on tree, 0.32142056 best solution, best possible -49.487589 (3578.11 seconds)
Cbc0010I After 10751 nodes, 1943 on tree, 0.32142056 best solution, best possible -49.487589 (3578.82 seconds)
Cbc0010I After 10771 nodes, 1956 on tree, 0.32142056 best solution, best possible -49.487589 (3579.54 seconds)
Cbc0010I After 10790 nodes, 1968 on tree, 0.32142056 best solution, best possible -49.487589 (3580.26 seconds)
Cbc0010I After 10812 nodes, 1981 on tree, 0.32142056 best solution, best possible -49.487589 (3580.99 seconds)
Cbc0010I After 10832 nodes, 1993 on tree, 0.32142056 best solution, best possible -49.487589 (3581.71 seconds)
Cbc0010I After 10852 nodes, 2006 on tree, 0.32142056 best solution, best possible -49.487589 (3582.41 seconds)
Cbc0010I After 10871 nodes, 2017 on tree, 0.32142056 best solution, best possible -49.487589 (3583.12 seconds)
Cbc0010I After 10890 nodes, 2029 on tree, 0.32142056 best solution, best possible -49.487589 (3583.82 seconds)
Cbc0010I After 10910 nodes, 2041 on tree, 0.32142056 best solution, best possible -49.487589 (3584.54 seconds)
Cbc0010I After 10928 nodes, 2053 on tree, 0.32142056 best solution, best possible -49.487589 (3585.26 seconds)
Cbc0010I After 10947 nodes, 2064 on tree, 0.32142056 best solution, best possible -49.487589 (3585.97 seconds)
Cbc0010I After 10967 nodes, 2076 on tree, 0.32142056 best solution, best possible -49.487589 (3586.68 seconds)
Cbc0010I After 10987 nodes, 2088 on tree, 0.32142056 best solution, best possible -49.487589 (3587.39 seconds)
Cbc0010I After 11001 nodes, 2096 on tree, 0.32142056 best solution, best possible -49.4867 (3592.44 seconds)
Cbc0010I After 11002 nodes, 2096 on tree, 0.32142056 best solution, best possible -49.485113 (3595.05 seconds)
Cbc0010I After 11003 nodes, 2096 on tree, 0.32142056 best solution, best possible -49.484869 (3596.18 seconds)
Cbc0010I After 11004 nodes, 2096 on tree, 0.32142056 best solution, best possible -49.484762 (3597.23 seconds)
Cbc0010I After 11005 nodes, 2097 on tree, 0.32142056 best solution, best possible -49.484762 (3598.21 seconds)
Cbc0010I After 11006 nodes, 2097 on tree, 0.32142056 best solution, best possible -49.484707 (3599.07 seconds)
Cbc0010I After 11007 nodes, 2097 on tree, 0.32142056 best solution, best possible -49.484629 (3600.40 seconds)
Cbc0010I After 11009 nodes, 2098 on tree, 0.32142056 best solution, best possible -49.484627 (3601.31 seconds)
Cbc0010I After 11011 nodes, 2099 on tree, 0.32142056 best solution, best possible -49.484566 (3602.22 seconds)
Cbc0010I After 11013 nodes, 2100 on tree, 0.32142056 best solution, best possible -49.484565 (3603.11 seconds)
Cbc0010I After 11015 nodes, 2101 on tree, 0.32142056 best solution, best possible -49.484563 (3604.19 seconds)
Cbc0010I After 11016 nodes, 2102 on tree, 0.32142056 best solution, best possible -49.484563 (3604.95 seconds)
Cbc0010I After 11017 nodes, 2102 on tree, 0.32142056 best solution, best possible -49.484563 (3605.81 seconds)
Cbc0010I After 11019 nodes, 2103 on tree, 0.32142056 best solution, best possible -49.484512 (3607.36 seconds)
Cbc0010I After 11020 nodes, 2103 on tree, 0.32142056 best solution, best possible -49.484502 (3608.26 seconds)
Cbc0010I After 11021 nodes, 2104 on tree, 0.32142056 best solution, best possible -49.484502 (3609.48 seconds)
Cbc0010I After 11022 nodes, 2104 on tree, 0.32142056 best solution, best possible -49.484499 (3611.89 seconds)
Cbc0010I After 11024 nodes, 2105 on tree, 0.32142056 best solution, best possible -49.484454 (3612.85 seconds)
Cbc0010I After 11025 nodes, 2106 on tree, 0.32142056 best solution, best possible -49.484454 (3614.28 seconds)
Cbc0010I After 11026 nodes, 2106 on tree, 0.32142056 best solution, best possible -49.48444 (3616.91 seconds)
Cbc0010I After 11027 nodes, 2107 on tree, 0.32142056 best solution, best possible -49.48444 (3617.99 seconds)
Cbc0010I After 11028 nodes, 2107 on tree, 0.32142056 best solution, best possible -49.484394 (3620.61 seconds)
Cbc0010I After 11029 nodes, 2108 on tree, 0.32142056 best solution, best possible -49.484394 (3621.83 seconds)
Cbc0010I After 11030 nodes, 2108 on tree, 0.32142056 best solution, best possible -49.48435 (3624.67 seconds)
Cbc0010I After 11031 nodes, 2109 on tree, 0.32142056 best solution, best possible -49.48435 (3626.02 seconds)
Cbc0010I After 11032 nodes, 2109 on tree, 0.32142056 best solution, best possible -49.484332 (3628.60 seconds)
Cbc0010I After 11033 nodes, 2110 on tree, 0.32142056 best solution, best possible -49.484332 (3629.77 seconds)
