Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 407 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (7442.92 seconds)
Cbc0010I After 408 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (7461.05 seconds)
Cbc0010I After 409 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (7465.34 seconds)
Cbc0010I After 410 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (7483.63 seconds)
Cbc0010I After 411 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (7487.83 seconds)
Cbc0010I After 412 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (7506.58 seconds)
Cbc0010I After 413 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (7509.59 seconds)
Cbc0010I After 414 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (7524.56 seconds)
Cbc0010I After 415 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (7528.02 seconds)
Cbc0010I After 416 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (7545.51 seconds)
Cbc0010I After 417 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (7548.96 seconds)
Cbc0010I After 418 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (7567.13 seconds)
Cbc0010I After 419 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (7572.26 seconds)
Cbc0010I After 420 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (7591.45 seconds)
Cbc0010I After 421 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (7596.17 seconds)
Cbc0010I After 422 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (7614.87 seconds)
Cbc0010I After 423 nodes, 206 on tree, 1e+50 best solution, best possible 0.081316079 (7620.08 seconds)
Cbc0010I After 424 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (7636.37 seconds)
Cbc0010I After 425 nodes, 207 on tree, 1e+50 best solution, best possible 0.081316079 (7640.98 seconds)
Cbc0010I After 426 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (7658.30 seconds)
Cbc0010I After 427 nodes, 208 on tree, 1e+50 best solution, best possible 0.081316079 (7662.08 seconds)
Cbc0010I After 428 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (7678.09 seconds)
Cbc0010I After 429 nodes, 209 on tree, 1e+50 best solution, best possible 0.081316079 (7682.09 seconds)
Cbc0010I After 430 nodes, 210 on tree, 1e+50 best solution, best possible 0.081316079 (7686.96 seconds)
Cbc0010I After 431 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (7697.77 seconds)
Cbc0010I After 432 nodes, 211 on tree, 1e+50 best solution, best possible 0.081316079 (7699.48 seconds)
Cbc0010I After 433 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (7712.22 seconds)
Cbc0010I After 434 nodes, 212 on tree, 1e+50 best solution, best possible 0.081316079 (7717.03 seconds)
Cbc0010I After 435 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (7734.90 seconds)
Cbc0010I After 436 nodes, 213 on tree, 1e+50 best solution, best possible 0.081316079 (7740.18 seconds)
Cbc0010I After 437 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (7754.42 seconds)
Cbc0010I After 438 nodes, 214 on tree, 1e+50 best solution, best possible 0.081316079 (7757.19 seconds)
Cbc0010I After 439 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (7776.98 seconds)
Cbc0010I After 440 nodes, 215 on tree, 1e+50 best solution, best possible 0.081316079 (7779.98 seconds)
Cbc0010I After 441 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (7793.04 seconds)
Cbc0010I After 442 nodes, 216 on tree, 1e+50 best solution, best possible 0.081316079 (7801.20 seconds)
Cbc0010I After 443 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (7812.08 seconds)
Cbc0010I After 444 nodes, 217 on tree, 1e+50 best solution, best possible 0.081316079 (7814.95 seconds)
Cbc0010I After 445 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (7834.92 seconds)
Cbc0010I After 446 nodes, 218 on tree, 1e+50 best solution, best possible 0.081316079 (7836.25 seconds)
Cbc0010I After 447 nodes, 219 on tree, 1e+50 best solution, best possible 0.081316079 (7843.14 seconds)
Cbc0010I After 448 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (7852.74 seconds)
Cbc0010I After 449 nodes, 220 on tree, 1e+50 best solution, best possible 0.081316079 (7859.29 seconds)
Cbc0010I After 450 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (7870.84 seconds)
Cbc0010I After 451 nodes, 221 on tree, 1e+50 best solution, best possible 0.081316079 (7876.15 seconds)
Cbc0010I After 452 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (7888.74 seconds)
Cbc0010I After 453 nodes, 222 on tree, 1e+50 best solution, best possible 0.081316079 (7891.00 seconds)
Cbc0010I After 454 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (7903.43 seconds)
Cbc0010I After 455 nodes, 223 on tree, 1e+50 best solution, best possible 0.081316079 (7907.72 seconds)
Cbc0010I After 456 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (7914.87 seconds)
Cbc0010I After 457 nodes, 224 on tree, 1e+50 best solution, best possible 0.081316079 (7919.82 seconds)
Cbc0010I After 458 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (7923.72 seconds)
Cbc0010I After 459 nodes, 225 on tree, 1e+50 best solution, best possible 0.081316079 (7928.35 seconds)
Cbc0010I After 460 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (7938.09 seconds)
Cbc0010I After 461 nodes, 226 on tree, 1e+50 best solution, best possible 0.081316079 (7944.86 seconds)
Cbc0010I After 462 nodes, 227 on tree, 1e+50 best solution, best possible 0.081316079 (7951.74 seconds)
Cbc0010I After 463 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (7972.80 seconds)
Cbc0010I After 464 nodes, 228 on tree, 1e+50 best solution, best possible 0.081316079 (7975.27 seconds)
Cbc0010I After 465 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (7986.57 seconds)
Cbc0010I After 466 nodes, 229 on tree, 1e+50 best solution, best possible 0.081316079 (7990.27 seconds)
Cbc0010I After 467 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (7998.90 seconds)
Cbc0010I After 468 nodes, 230 on tree, 1e+50 best solution, best possible 0.081316079 (8003.37 seconds)
Cbc0010I After 469 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (8009.80 seconds)
Cbc0010I After 470 nodes, 231 on tree, 1e+50 best solution, best possible 0.081316079 (8014.83 seconds)
Cbc0010I After 471 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (8021.31 seconds)
Cbc0010I After 472 nodes, 232 on tree, 1e+50 best solution, best possible 0.081316079 (8024.84 seconds)
Cbc0010I After 473 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (8032.82 seconds)
Cbc0010I After 474 nodes, 233 on tree, 1e+50 best solution, best possible 0.081316079 (8036.94 seconds)
Cbc0010I After 475 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (8045.05 seconds)
Cbc0010I After 476 nodes, 234 on tree, 1e+50 best solution, best possible 0.081316079 (8050.13 seconds)
Cbc0010I After 477 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (8058.63 seconds)
Cbc0010I After 478 nodes, 235 on tree, 1e+50 best solution, best possible 0.081316079 (8063.52 seconds)
Cbc0010I After 479 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (8071.59 seconds)
Cbc0010I After 480 nodes, 236 on tree, 1e+50 best solution, best possible 0.081316079 (8075.78 seconds)
Cbc0010I After 481 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (8084.13 seconds)
Cbc0010I After 482 nodes, 237 on tree, 1e+50 best solution, best possible 0.081316079 (8088.78 seconds)
Cbc0010I After 483 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (8093.79 seconds)
Cbc0010I After 484 nodes, 238 on tree, 1e+50 best solution, best possible 0.081316079 (8098.15 seconds)
Cbc0010I After 485 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (8107.86 seconds)
Cbc0010I After 486 nodes, 239 on tree, 1e+50 best solution, best possible 0.081316079 (8112.37 seconds)
Cbc0010I After 487 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (8116.90 seconds)
Cbc0010I After 488 nodes, 240 on tree, 1e+50 best solution, best possible 0.081316079 (8119.94 seconds)
Cbc0010I After 489 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (8129.77 seconds)
Cbc0010I After 490 nodes, 241 on tree, 1e+50 best solution, best possible 0.081316079 (8133.61 seconds)
Cbc0010I After 491 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (8140.69 seconds)
Cbc0010I After 492 nodes, 242 on tree, 1e+50 best solution, best possible 0.081316079 (8144.82 seconds)
Cbc0010I After 493 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (8152.54 seconds)
Cbc0010I After 494 nodes, 243 on tree, 1e+50 best solution, best possible 0.081316079 (8156.20 seconds)
Cbc0010I After 495 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (8163.33 seconds)
Cbc0010I After 496 nodes, 244 on tree, 1e+50 best solution, best possible 0.081316079 (8167.89 seconds)
Cbc0010I After 497 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (8177.50 seconds)
Cbc0010I After 498 nodes, 245 on tree, 1e+50 best solution, best possible 0.081316079 (8181.52 seconds)
Cbc0010I After 499 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (8190.90 seconds)
Cbc0010I After 500 nodes, 246 on tree, 1e+50 best solution, best possible 0.081316079 (8196.33 seconds)
Cbc0010I After 501 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (8204.06 seconds)
Cbc0010I After 502 nodes, 247 on tree, 1e+50 best solution, best possible 0.081316079 (8207.48 seconds)
Cbc0010I After 503 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (8217.31 seconds)
Cbc0010I After 504 nodes, 248 on tree, 1e+50 best solution, best possible 0.081316079 (8222.62 seconds)
Cbc0010I After 505 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (8237.56 seconds)
Cbc0010I After 506 nodes, 249 on tree, 1e+50 best solution, best possible 0.081316079 (8240.87 seconds)
Cbc0010I After 507 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (8249.79 seconds)
Cbc0010I After 508 nodes, 250 on tree, 1e+50 best solution, best possible 0.081316079 (8253.43 seconds)
Cbc0010I After 509 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (8259.45 seconds)
Cbc0010I After 510 nodes, 251 on tree, 1e+50 best solution, best possible 0.081316079 (8264.11 seconds)
Cbc0010I After 511 nodes, 252 on tree, 1e+50 best solution, best possible 0.081316079 (8268.38 seconds)
Cbc0010I After 512 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (8274.71 seconds)
Cbc0010I After 513 nodes, 253 on tree, 1e+50 best solution, best possible 0.081316079 (8278.67 seconds)
Cbc0010I After 514 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (8285.12 seconds)
Cbc0010I After 515 nodes, 254 on tree, 1e+50 best solution, best possible 0.081316079 (8289.41 seconds)
Cbc0010I After 516 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (8298.86 seconds)
Cbc0010I After 517 nodes, 255 on tree, 1e+50 best solution, best possible 0.081316079 (8302.19 seconds)
Cbc0010I After 518 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (8306.04 seconds)
Cbc0010I After 519 nodes, 256 on tree, 1e+50 best solution, best possible 0.081316079 (8309.80 seconds)
Cbc0010I After 520 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (8311.89 seconds)
Cbc0010I After 521 nodes, 257 on tree, 1e+50 best solution, best possible 0.081316079 (8314.52 seconds)
Cbc0010I After 522 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (8319.92 seconds)
Cbc0010I After 523 nodes, 258 on tree, 1e+50 best solution, best possible 0.081316079 (8324.20 seconds)
Cbc0010I After 524 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (8330.99 seconds)
Cbc0010I After 525 nodes, 259 on tree, 1e+50 best solution, best possible 0.081316079 (8333.55 seconds)
Cbc0010I After 526 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (8341.64 seconds)
Cbc0010I After 527 nodes, 260 on tree, 1e+50 best solution, best possible 0.081316079 (8345.95 seconds)
Cbc0010I After 528 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (8350.94 seconds)
Cbc0010I After 529 nodes, 261 on tree, 1e+50 best solution, best possible 0.081316079 (8354.33 seconds)
Cbc0010I After 530 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (8359.71 seconds)
Cbc0010I After 531 nodes, 262 on tree, 1e+50 best solution, best possible 0.081316079 (8363.08 seconds)
Cbc0010I After 532 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (8371.49 seconds)
Cbc0010I After 533 nodes, 263 on tree, 1e+50 best solution, best possible 0.081316079 (8375.64 seconds)
Cbc0010I After 534 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (8379.20 seconds)
Cbc0010I After 535 nodes, 264 on tree, 1e+50 best solution, best possible 0.081316079 (8381.99 seconds)
Cbc0010I After 536 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (8387.56 seconds)
Cbc0010I After 537 nodes, 265 on tree, 1e+50 best solution, best possible 0.081316079 (8391.74 seconds)
Cbc0010I After 538 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (8400.76 seconds)
Cbc0010I After 539 nodes, 266 on tree, 1e+50 best solution, best possible 0.081316079 (8403.96 seconds)
Cbc0010I After 540 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (8408.98 seconds)
Cbc0010I After 541 nodes, 267 on tree, 1e+50 best solution, best possible 0.081316079 (8412.54 seconds)
Cbc0010I After 542 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (8422.11 seconds)
Cbc0010I After 543 nodes, 268 on tree, 1e+50 best solution, best possible 0.081316079 (8426.17 seconds)
Cbc0010I After 544 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (8432.88 seconds)
Cbc0010I After 545 nodes, 269 on tree, 1e+50 best solution, best possible 0.081316079 (8438.17 seconds)
Cbc0010I After 546 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (8445.55 seconds)
Cbc0010I After 547 nodes, 270 on tree, 1e+50 best solution, best possible 0.081316079 (8450.31 seconds)
Cbc0010I After 548 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (8456.02 seconds)
Cbc0010I After 549 nodes, 271 on tree, 1e+50 best solution, best possible 0.081316079 (8460.02 seconds)
Cbc0010I After 550 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (8465.61 seconds)
Cbc0010I After 551 nodes, 272 on tree, 1e+50 best solution, best possible 0.081316079 (8470.58 seconds)
Cbc0010I After 552 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (8480.54 seconds)
Cbc0010I After 553 nodes, 273 on tree, 1e+50 best solution, best possible 0.081316079 (8484.48 seconds)
Cbc0010I After 554 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (8491.11 seconds)
Cbc0010I After 555 nodes, 274 on tree, 1e+50 best solution, best possible 0.081316079 (8496.36 seconds)
Cbc0010I After 556 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (8503.23 seconds)
Cbc0010I After 557 nodes, 275 on tree, 1e+50 best solution, best possible 0.081316079 (8507.94 seconds)
Cbc0010I After 558 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (8517.59 seconds)
Cbc0010I After 559 nodes, 276 on tree, 1e+50 best solution, best possible 0.081316079 (8522.85 seconds)
Cbc0010I After 560 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (8526.22 seconds)
Cbc0010I After 561 nodes, 277 on tree, 1e+50 best solution, best possible 0.081316079 (8529.89 seconds)
Cbc0010I After 562 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (8533.11 seconds)
Cbc0010I After 563 nodes, 278 on tree, 1e+50 best solution, best possible 0.081316079 (8537.15 seconds)
Cbc0010I After 564 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (8544.19 seconds)
Cbc0010I After 565 nodes, 279 on tree, 1e+50 best solution, best possible 0.081316079 (8549.25 seconds)
Cbc0010I After 566 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (8555.75 seconds)
Cbc0010I After 567 nodes, 280 on tree, 1e+50 best solution, best possible 0.081316079 (8560.09 seconds)
Cbc0010I After 568 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (8566.75 seconds)
Cbc0010I After 569 nodes, 281 on tree, 1e+50 best solution, best possible 0.081316079 (8570.86 seconds)
Cbc0010I After 570 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (8577.61 seconds)
Cbc0010I After 571 nodes, 282 on tree, 1e+50 best solution, best possible 0.081316079 (8581.63 seconds)
Cbc0010I After 572 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (8589.93 seconds)
Cbc0010I After 573 nodes, 283 on tree, 1e+50 best solution, best possible 0.081316079 (8594.95 seconds)
Cbc0010I After 574 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (8606.06 seconds)
Cbc0010I After 575 nodes, 284 on tree, 1e+50 best solution, best possible 0.081316079 (8612.09 seconds)
Cbc0010I After 576 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (8621.41 seconds)
Cbc0010I After 577 nodes, 285 on tree, 1e+50 best solution, best possible 0.081316079 (8623.50 seconds)
Cbc0010I After 578 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (8630.88 seconds)
Cbc0010I After 579 nodes, 286 on tree, 1e+50 best solution, best possible 0.081316079 (8634.47 seconds)
Cbc0010I After 580 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (8644.29 seconds)
Cbc0010I After 581 nodes, 287 on tree, 1e+50 best solution, best possible 0.081316079 (8650.11 seconds)
Cbc0010I After 582 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (8655.25 seconds)
Cbc0010I After 583 nodes, 288 on tree, 1e+50 best solution, best possible 0.081316079 (8659.16 seconds)
Cbc0010I After 584 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (8665.82 seconds)
Cbc0010I After 585 nodes, 289 on tree, 1e+50 best solution, best possible 0.081316079 (8670.60 seconds)
Cbc0010I After 586 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (8680.54 seconds)
Cbc0010I After 587 nodes, 290 on tree, 1e+50 best solution, best possible 0.081316079 (8683.44 seconds)
Cbc0010I After 588 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (8693.03 seconds)
Cbc0010I After 589 nodes, 291 on tree, 1e+50 best solution, best possible 0.081316079 (8698.11 seconds)
Cbc0010I After 590 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (8707.63 seconds)
Cbc0010I After 591 nodes, 292 on tree, 1e+50 best solution, best possible 0.081316079 (8709.94 seconds)
Cbc0010I After 592 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (8719.07 seconds)
Cbc0010I After 593 nodes, 293 on tree, 1e+50 best solution, best possible 0.081316079 (8723.35 seconds)
Cbc0010I After 594 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (8728.81 seconds)
Cbc0010I After 595 nodes, 294 on tree, 1e+50 best solution, best possible 0.081316079 (8732.67 seconds)
Cbc0010I After 596 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (8738.51 seconds)
Cbc0010I After 597 nodes, 295 on tree, 1e+50 best solution, best possible 0.081316079 (8742.94 seconds)
Cbc0010I After 598 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (8749.99 seconds)
Cbc0010I After 599 nodes, 296 on tree, 1e+50 best solution, best possible 0.081316079 (8755.63 seconds)
Cbc0010I After 600 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (8764.52 seconds)
Cbc0010I After 601 nodes, 297 on tree, 1e+50 best solution, best possible 0.081316079 (8769.33 seconds)
Cbc0010I After 602 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (8775.97 seconds)
Cbc0010I After 603 nodes, 298 on tree, 1e+50 best solution, best possible 0.081316079 (8781.58 seconds)
Cbc0010I After 604 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (8788.25 seconds)
Cbc0010I After 605 nodes, 299 on tree, 1e+50 best solution, best possible 0.081316079 (8792.25 seconds)
Cbc0010I After 606 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (8800.81 seconds)
Cbc0010I After 607 nodes, 300 on tree, 1e+50 best solution, best possible 0.081316079 (8804.47 seconds)
Cbc0010I After 608 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (8810.99 seconds)
Cbc0010I After 609 nodes, 301 on tree, 1e+50 best solution, best possible 0.081316079 (8815.81 seconds)
Cbc0010I After 610 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (8823.55 seconds)
Cbc0010I After 611 nodes, 302 on tree, 1e+50 best solution, best possible 0.081316079 (8824.95 seconds)
Cbc0010I After 612 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (8828.79 seconds)
Cbc0010I After 613 nodes, 303 on tree, 1e+50 best solution, best possible 0.081316079 (8830.15 seconds)
Cbc0010I After 614 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (8833.69 seconds)
Cbc0010I After 615 nodes, 304 on tree, 1e+50 best solution, best possible 0.081316079 (8834.94 seconds)
Cbc0010I After 616 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (8846.63 seconds)
