Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.21499 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 388.507 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (591.33 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 598.19 seconds - Feasibility pump exiting - took 185.21 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 326.934 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.204 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (979.02 seconds)
Cbc0010I After 4812 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2456.65 seconds)
Cbc0010I After 4824 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2457.36 seconds)
Cbc0010I After 4830 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2458.14 seconds)
Cbc0010I After 4838 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2458.87 seconds)
Cbc0010I After 4849 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2459.60 seconds)
Cbc0010I After 4856 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2460.31 seconds)
Cbc0010I After 4874 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2461.04 seconds)
Cbc0010I After 4889 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2461.80 seconds)
Cbc0010I After 4911 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2462.57 seconds)
Cbc0010I After 4927 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2463.33 seconds)
Cbc0010I After 4933 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2464.06 seconds)
Cbc0010I After 4948 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2464.78 seconds)
Cbc0010I After 4963 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2465.64 seconds)
Cbc0010I After 4978 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2466.42 seconds)
Cbc0010I After 5001 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2467.15 seconds)
Cbc0010I After 5002 nodes, 77 on tree, 1e+50 best solution, best possible 11.221108 (2478.51 seconds)
Cbc0010I After 5003 nodes, 78 on tree, 1e+50 best solution, best possible 11.221108 (2528.54 seconds)
Cbc0010I After 5004 nodes, 79 on tree, 1e+50 best solution, best possible 11.221108 (2598.41 seconds)
Cbc0010I After 5005 nodes, 80 on tree, 1e+50 best solution, best possible 11.221108 (2704.06 seconds)
Cbc0010I After 5006 nodes, 81 on tree, 1e+50 best solution, best possible 11.221108 (2845.48 seconds)
Cbc0010I After 5007 nodes, 82 on tree, 1e+50 best solution, best possible 11.221108 (2851.31 seconds)
Cbc0010I After 5008 nodes, 83 on tree, 1e+50 best solution, best possible 11.221108 (2858.33 seconds)
Cbc0010I After 5009 nodes, 84 on tree, 1e+50 best solution, best possible 11.221108 (2859.65 seconds)
Cbc0010I After 5011 nodes, 86 on tree, 1e+50 best solution, best possible 11.221108 (2865.25 seconds)
Cbc0010I After 5013 nodes, 88 on tree, 1e+50 best solution, best possible 11.221108 (2865.99 seconds)
Cbc0010I After 5015 nodes, 90 on tree, 1e+50 best solution, best possible 11.221108 (2866.97 seconds)
Cbc0010I After 5016 nodes, 91 on tree, 1e+50 best solution, best possible 11.221108 (2872.16 seconds)
Cbc0010I After 5018 nodes, 93 on tree, 1e+50 best solution, best possible 11.221108 (2873.25 seconds)
Cbc0010I After 5020 nodes, 95 on tree, 1e+50 best solution, best possible 11.221108 (2874.14 seconds)
Cbc0010I After 5021 nodes, 96 on tree, 1e+50 best solution, best possible 11.221108 (2885.21 seconds)
Cbc0010I After 5022 nodes, 97 on tree, 1e+50 best solution, best possible 11.221108 (2886.16 seconds)
Cbc0010I After 5025 nodes, 100 on tree, 1e+50 best solution, best possible 11.221108 (2887.20 seconds)
Cbc0010I After 5026 nodes, 101 on tree, 1e+50 best solution, best possible 11.221108 (2893.31 seconds)
Cbc0010I After 5028 nodes, 103 on tree, 1e+50 best solution, best possible 11.221108 (2894.27 seconds)
Cbc0010I After 5031 nodes, 106 on tree, 1e+50 best solution, best possible 11.221108 (2902.57 seconds)
Cbc0010I After 5033 nodes, 108 on tree, 1e+50 best solution, best possible 11.221108 (2903.29 seconds)
Cbc0010I After 5035 nodes, 110 on tree, 1e+50 best solution, best possible 11.221108 (2904.01 seconds)
Cbc0010I After 5036 nodes, 111 on tree, 1e+50 best solution, best possible 11.221108 (2906.99 seconds)
Cbc0010I After 5038 nodes, 113 on tree, 1e+50 best solution, best possible 11.221108 (2908.06 seconds)
Cbc0010I After 5041 nodes, 116 on tree, 1e+50 best solution, best possible 11.221108 (2909.35 seconds)
Cbc0010I After 5043 nodes, 118 on tree, 1e+50 best solution, best possible 11.221108 (2910.18 seconds)
Cbc0010I After 5046 nodes, 121 on tree, 1e+50 best solution, best possible 11.221108 (2913.36 seconds)
Cbc0010I After 5048 nodes, 123 on tree, 1e+50 best solution, best possible 11.221108 (2914.18 seconds)
Cbc0010I After 5051 nodes, 126 on tree, 1e+50 best solution, best possible 11.221108 (2918.85 seconds)
Cbc0010I After 5053 nodes, 128 on tree, 1e+50 best solution, best possible 11.221108 (2919.94 seconds)
Cbc0010I After 5055 nodes, 130 on tree, 1e+50 best solution, best possible 11.221108 (2921.09 seconds)
Cbc0010I After 5056 nodes, 131 on tree, 1e+50 best solution, best possible 11.221108 (2928.94 seconds)
Cbc0010I After 5058 nodes, 133 on tree, 1e+50 best solution, best possible 11.221108 (2929.73 seconds)
Cbc0010I After 5060 nodes, 135 on tree, 1e+50 best solution, best possible 11.221108 (2930.67 seconds)
Cbc0010I After 5061 nodes, 136 on tree, 1e+50 best solution, best possible 11.221108 (2939.45 seconds)
Cbc0010I After 5063 nodes, 138 on tree, 1e+50 best solution, best possible 11.221108 (2940.30 seconds)
Cbc0010I After 5065 nodes, 140 on tree, 1e+50 best solution, best possible 11.221108 (2941.10 seconds)
Cbc0010I After 5066 nodes, 141 on tree, 1e+50 best solution, best possible 11.221108 (2952.09 seconds)
Cbc0010I After 5067 nodes, 142 on tree, 1e+50 best solution, best possible 11.221108 (2952.81 seconds)
Cbc0010I After 5069 nodes, 144 on tree, 1e+50 best solution, best possible 11.221108 (2953.53 seconds)
Cbc0010I After 5070 nodes, 145 on tree, 1e+50 best solution, best possible 11.221108 (2955.12 seconds)
Cbc0010I After 5071 nodes, 146 on tree, 1e+50 best solution, best possible 11.221108 (2964.93 seconds)
Cbc0010I After 5073 nodes, 148 on tree, 1e+50 best solution, best possible 11.221108 (2966.11 seconds)
Cbc0010I After 5075 nodes, 150 on tree, 1e+50 best solution, best possible 11.221108 (2967.09 seconds)
Cbc0010I After 5076 nodes, 151 on tree, 1e+50 best solution, best possible 11.221108 (2982.38 seconds)
Cbc0010I After 5078 nodes, 153 on tree, 1e+50 best solution, best possible 11.221108 (2983.27 seconds)
Cbc0010I After 5079 nodes, 154 on tree, 1e+50 best solution, best possible 11.221108 (2984.77 seconds)
Cbc0010I After 5080 nodes, 155 on tree, 1e+50 best solution, best possible 11.221108 (2986.31 seconds)
Cbc0010I After 5081 nodes, 156 on tree, 1e+50 best solution, best possible 11.221108 (3003.03 seconds)
Cbc0010I After 5082 nodes, 157 on tree, 1e+50 best solution, best possible 11.221108 (3004.01 seconds)
Cbc0010I After 5083 nodes, 158 on tree, 1e+50 best solution, best possible 11.221108 (3005.20 seconds)
Cbc0010I After 5085 nodes, 160 on tree, 1e+50 best solution, best possible 11.221108 (3006.25 seconds)
Cbc0010I After 5086 nodes, 161 on tree, 1e+50 best solution, best possible 11.221108 (3024.11 seconds)
Cbc0010I After 5087 nodes, 162 on tree, 1e+50 best solution, best possible 11.221108 (3025.48 seconds)
Cbc0010I After 5088 nodes, 163 on tree, 1e+50 best solution, best possible 11.221108 (3027.74 seconds)
Cbc0010I After 5089 nodes, 164 on tree, 1e+50 best solution, best possible 11.221108 (3028.87 seconds)
Cbc0010I After 5091 nodes, 166 on tree, 1e+50 best solution, best possible 11.221108 (3055.90 seconds)
Cbc0010I After 5092 nodes, 167 on tree, 1e+50 best solution, best possible 11.221108 (3058.19 seconds)
Cbc0010I After 5093 nodes, 168 on tree, 1e+50 best solution, best possible 11.221108 (3059.80 seconds)
Cbc0010I After 5094 nodes, 169 on tree, 1e+50 best solution, best possible 11.221108 (3061.34 seconds)
Cbc0010I After 5095 nodes, 170 on tree, 1e+50 best solution, best possible 11.221108 (3062.60 seconds)
Cbc0010I After 5096 nodes, 171 on tree, 1e+50 best solution, best possible 11.221108 (3103.55 seconds)
Cbc0010I After 5097 nodes, 172 on tree, 1e+50 best solution, best possible 11.221108 (3106.33 seconds)
Cbc0010I After 5098 nodes, 173 on tree, 1e+50 best solution, best possible 11.221108 (3108.80 seconds)
Cbc0010I After 5099 nodes, 174 on tree, 1e+50 best solution, best possible 11.221108 (3110.38 seconds)
Cbc0010I After 5100 nodes, 175 on tree, 1e+50 best solution, best possible 11.221108 (3111.67 seconds)
Cbc0010I After 5101 nodes, 176 on tree, 1e+50 best solution, best possible 11.221108 (3159.22 seconds)
Cbc0010I After 5102 nodes, 177 on tree, 1e+50 best solution, best possible 11.221108 (3161.05 seconds)
Cbc0010I After 5103 nodes, 178 on tree, 1e+50 best solution, best possible 11.221108 (3163.13 seconds)
Cbc0010I After 5104 nodes, 179 on tree, 1e+50 best solution, best possible 11.221108 (3165.28 seconds)
Cbc0010I After 5105 nodes, 180 on tree, 1e+50 best solution, best possible 11.221108 (3167.58 seconds)
Cbc0010I After 5106 nodes, 181 on tree, 1e+50 best solution, best possible 11.221108 (3219.72 seconds)
Cbc0010I After 5107 nodes, 182 on tree, 1e+50 best solution, best possible 11.221108 (3223.64 seconds)
Cbc0010I After 5108 nodes, 183 on tree, 1e+50 best solution, best possible 11.221108 (3226.17 seconds)
Cbc0010I After 5109 nodes, 184 on tree, 1e+50 best solution, best possible 11.221108 (3228.98 seconds)
Cbc0010I After 5110 nodes, 185 on tree, 1e+50 best solution, best possible 11.221108 (3231.28 seconds)
Cbc0010I After 5111 nodes, 186 on tree, 1e+50 best solution, best possible 11.221108 (3279.58 seconds)
Cbc0010I After 5112 nodes, 187 on tree, 1e+50 best solution, best possible 11.221108 (3282.70 seconds)
Cbc0010I After 5113 nodes, 188 on tree, 1e+50 best solution, best possible 11.221108 (3285.22 seconds)
Cbc0010I After 5114 nodes, 189 on tree, 1e+50 best solution, best possible 11.221108 (3287.66 seconds)
Cbc0010I After 5115 nodes, 190 on tree, 1e+50 best solution, best possible 11.221108 (3288.96 seconds)
Cbc0010I After 5116 nodes, 191 on tree, 1e+50 best solution, best possible 11.221108 (3341.99 seconds)
Cbc0010I After 5117 nodes, 192 on tree, 1e+50 best solution, best possible 11.221108 (3344.48 seconds)
Cbc0010I After 5118 nodes, 193 on tree, 1e+50 best solution, best possible 11.221108 (3371.48 seconds)
Cbc0010I After 5120 nodes, 195 on tree, 1e+50 best solution, best possible 11.221108 (3373.27 seconds)
Cbc0010I After 5121 nodes, 196 on tree, 1e+50 best solution, best possible 11.221108 (3429.33 seconds)
Cbc0010I After 5122 nodes, 197 on tree, 1e+50 best solution, best possible 11.221108 (3430.28 seconds)
Cbc0010I After 5124 nodes, 199 on tree, 1e+50 best solution, best possible 11.221108 (3431.46 seconds)
Cbc0010I After 5125 nodes, 200 on tree, 1e+50 best solution, best possible 11.221108 (3432.45 seconds)
Cbc0010I After 5126 nodes, 201 on tree, 1e+50 best solution, best possible 11.221108 (3502.05 seconds)
Cbc0010I After 5127 nodes, 202 on tree, 1e+50 best solution, best possible 11.221108 (3503.78 seconds)
Cbc0010I After 5129 nodes, 204 on tree, 1e+50 best solution, best possible 11.221108 (3504.85 seconds)
Cbc0010I After 5131 nodes, 206 on tree, 1e+50 best solution, best possible 11.221108 (3563.94 seconds)
Cbc0010I After 5132 nodes, 207 on tree, 1e+50 best solution, best possible 11.221108 (3564.66 seconds)
Cbc0010I After 5134 nodes, 209 on tree, 1e+50 best solution, best possible 11.221108 (3565.95 seconds)
Cbc0010I After 5136 nodes, 211 on tree, 1e+50 best solution, best possible 11.221108 (3631.47 seconds)
Cbc0010I After 5137 nodes, 212 on tree, 1e+50 best solution, best possible 11.221108 (3632.59 seconds)
Cbc0010I After 5139 nodes, 214 on tree, 1e+50 best solution, best possible 11.221108 (3634.02 seconds)
Cbc0010I After 5140 nodes, 215 on tree, 1e+50 best solution, best possible 11.221108 (3635.27 seconds)
Cbc0010I After 5141 nodes, 216 on tree, 1e+50 best solution, best possible 11.221108 (3686.17 seconds)
Cbc0010I After 5143 nodes, 218 on tree, 1e+50 best solution, best possible 11.221108 (3687.44 seconds)
Cbc0010I After 5144 nodes, 219 on tree, 1e+50 best solution, best possible 11.221108 (3688.57 seconds)
Cbc0010I After 5146 nodes, 221 on tree, 1e+50 best solution, best possible 11.221108 (3740.66 seconds)
Cbc0010I After 5147 nodes, 222 on tree, 1e+50 best solution, best possible 11.221108 (3741.52 seconds)
Cbc0010I After 5148 nodes, 223 on tree, 1e+50 best solution, best possible 11.221108 (3742.22 seconds)
Cbc0010I After 5150 nodes, 225 on tree, 1e+50 best solution, best possible 11.221108 (3743.39 seconds)
Cbc0010I After 5151 nodes, 226 on tree, 1e+50 best solution, best possible 11.221108 (3806.19 seconds)
Cbc0010I After 5153 nodes, 228 on tree, 1e+50 best solution, best possible 11.221108 (3807.29 seconds)
Cbc0010I After 5154 nodes, 229 on tree, 1e+50 best solution, best possible 11.221108 (3808.76 seconds)
Cbc0010I After 5156 nodes, 231 on tree, 1e+50 best solution, best possible 11.221108 (3867.20 seconds)
Cbc0010I After 5157 nodes, 232 on tree, 1e+50 best solution, best possible 11.221108 (3868.28 seconds)
Cbc0010I After 5159 nodes, 234 on tree, 1e+50 best solution, best possible 11.221108 (3869.51 seconds)
Cbc0010I After 5161 nodes, 236 on tree, 1e+50 best solution, best possible 11.221108 (3941.54 seconds)
Cbc0010I After 5163 nodes, 238 on tree, 1e+50 best solution, best possible 11.221108 (3942.98 seconds)
Cbc0010I After 5164 nodes, 239 on tree, 1e+50 best solution, best possible 11.221108 (3943.92 seconds)
Cbc0010I After 5165 nodes, 240 on tree, 1e+50 best solution, best possible 11.221108 (3944.99 seconds)
Cbc0010I After 5166 nodes, 241 on tree, 1e+50 best solution, best possible 11.221108 (4025.71 seconds)
Cbc0010I After 5168 nodes, 243 on tree, 1e+50 best solution, best possible 11.221108 (4026.42 seconds)
Cbc0010I After 5169 nodes, 244 on tree, 1e+50 best solution, best possible 11.221108 (4027.52 seconds)
Cbc0010I After 5171 nodes, 246 on tree, 1e+50 best solution, best possible 11.221108 (4086.21 seconds)
Cbc0010I After 5172 nodes, 247 on tree, 1e+50 best solution, best possible 11.221108 (4087.00 seconds)
Cbc0010I After 5174 nodes, 249 on tree, 1e+50 best solution, best possible 11.221108 (4087.97 seconds)
Cbc0010I After 5176 nodes, 251 on tree, 1e+50 best solution, best possible 11.221108 (4147.60 seconds)
Cbc0010I After 5178 nodes, 253 on tree, 1e+50 best solution, best possible 11.221108 (4148.41 seconds)
Cbc0010I After 5180 nodes, 255 on tree, 1e+50 best solution, best possible 11.221108 (4149.23 seconds)
Cbc0010I After 5181 nodes, 256 on tree, 1e+50 best solution, best possible 11.221108 (4201.45 seconds)
Cbc0010I After 5182 nodes, 257 on tree, 1e+50 best solution, best possible 11.221108 (4202.18 seconds)
Cbc0010I After 5184 nodes, 259 on tree, 1e+50 best solution, best possible 11.221108 (4203.61 seconds)
Cbc0010I After 5185 nodes, 260 on tree, 1e+50 best solution, best possible 11.221108 (4204.44 seconds)
Cbc0010I After 5186 nodes, 261 on tree, 1e+50 best solution, best possible 11.221108 (4289.90 seconds)
Cbc0010I After 5187 nodes, 262 on tree, 1e+50 best solution, best possible 11.221108 (4291.45 seconds)
Cbc0010I After 5188 nodes, 263 on tree, 1e+50 best solution, best possible 11.221108 (4292.41 seconds)
Cbc0010I After 5189 nodes, 264 on tree, 1e+50 best solution, best possible 11.221108 (4296.55 seconds)
Cbc0010I After 5190 nodes, 265 on tree, 1e+50 best solution, best possible 11.221108 (4297.58 seconds)
Cbc0010I After 5191 nodes, 266 on tree, 1e+50 best solution, best possible 11.221108 (4390.67 seconds)
Cbc0010I After 5192 nodes, 267 on tree, 1e+50 best solution, best possible 11.221108 (4391.73 seconds)
Cbc0010I After 5193 nodes, 268 on tree, 1e+50 best solution, best possible 11.221108 (4392.85 seconds)
Cbc0010I After 5194 nodes, 269 on tree, 1e+50 best solution, best possible 11.221108 (4393.72 seconds)
Cbc0010I After 5195 nodes, 270 on tree, 1e+50 best solution, best possible 11.221108 (4394.47 seconds)
Cbc0010I After 5196 nodes, 271 on tree, 1e+50 best solution, best possible 11.221108 (4481.80 seconds)
Cbc0010I After 5197 nodes, 272 on tree, 1e+50 best solution, best possible 11.221108 (4483.37 seconds)
Cbc0010I After 5200 nodes, 275 on tree, 1e+50 best solution, best possible 11.221108 (4485.18 seconds)
Cbc0010I After 5201 nodes, 276 on tree, 1e+50 best solution, best possible 11.221108 (4625.25 seconds)
Cbc0010I After 5202 nodes, 277 on tree, 1e+50 best solution, best possible 11.221108 (4626.73 seconds)
Cbc0010I After 5203 nodes, 278 on tree, 1e+50 best solution, best possible 11.221108 (4627.83 seconds)
Cbc0010I After 5204 nodes, 279 on tree, 1e+50 best solution, best possible 11.221108 (4628.89 seconds)
Cbc0010I After 5205 nodes, 280 on tree, 1e+50 best solution, best possible 11.221108 (4630.38 seconds)
Cbc0010I After 5206 nodes, 281 on tree, 1e+50 best solution, best possible 11.221108 (4760.05 seconds)
Cbc0010I After 5207 nodes, 282 on tree, 1e+50 best solution, best possible 11.221108 (4761.56 seconds)
Cbc0010I After 5208 nodes, 283 on tree, 1e+50 best solution, best possible 11.221108 (4763.54 seconds)
Cbc0010I After 5209 nodes, 284 on tree, 1e+50 best solution, best possible 11.221108 (4764.84 seconds)
Cbc0010I After 5210 nodes, 285 on tree, 1e+50 best solution, best possible 11.221108 (4766.28 seconds)
Cbc0010I After 5211 nodes, 286 on tree, 1e+50 best solution, best possible 11.221108 (4910.17 seconds)
Cbc0010I After 5212 nodes, 287 on tree, 1e+50 best solution, best possible 11.221108 (4912.30 seconds)
Cbc0010I After 5213 nodes, 288 on tree, 1e+50 best solution, best possible 11.221108 (4914.36 seconds)
Cbc0010I After 5214 nodes, 289 on tree, 1e+50 best solution, best possible 11.221108 (4915.58 seconds)
Cbc0010I After 5215 nodes, 290 on tree, 1e+50 best solution, best possible 11.221108 (4916.55 seconds)
Cbc0010I After 5216 nodes, 291 on tree, 1e+50 best solution, best possible 11.221108 (5052.33 seconds)
Cbc0010I After 5217 nodes, 292 on tree, 1e+50 best solution, best possible 11.221108 (5054.52 seconds)
Cbc0010I After 5218 nodes, 293 on tree, 1e+50 best solution, best possible 11.221108 (5056.54 seconds)
Cbc0010I After 5219 nodes, 294 on tree, 1e+50 best solution, best possible 11.221108 (5057.96 seconds)
Cbc0010I After 5220 nodes, 295 on tree, 1e+50 best solution, best possible 11.221108 (5061.11 seconds)
Cbc0010I After 5221 nodes, 296 on tree, 1e+50 best solution, best possible 11.221108 (5202.51 seconds)
Cbc0010I After 5222 nodes, 297 on tree, 1e+50 best solution, best possible 11.221108 (5204.62 seconds)
Cbc0010I After 5223 nodes, 298 on tree, 1e+50 best solution, best possible 11.221108 (5207.09 seconds)
Cbc0010I After 5224 nodes, 299 on tree, 1e+50 best solution, best possible 11.221108 (5208.14 seconds)
Cbc0010I After 5226 nodes, 301 on tree, 1e+50 best solution, best possible 11.221108 (5337.12 seconds)
Cbc0010I After 5227 nodes, 302 on tree, 1e+50 best solution, best possible 11.221108 (5338.72 seconds)
Cbc0010I After 5228 nodes, 303 on tree, 1e+50 best solution, best possible 11.221108 (5340.21 seconds)
Cbc0010I After 5229 nodes, 304 on tree, 1e+50 best solution, best possible 11.221108 (5342.73 seconds)
Cbc0010I After 5230 nodes, 305 on tree, 1e+50 best solution, best possible 11.221108 (5344.64 seconds)
Cbc0010I After 5231 nodes, 306 on tree, 1e+50 best solution, best possible 11.221108 (5504.76 seconds)
Cbc0010I After 5232 nodes, 307 on tree, 1e+50 best solution, best possible 11.221108 (5506.41 seconds)
Cbc0010I After 5233 nodes, 308 on tree, 1e+50 best solution, best possible 11.221108 (5508.71 seconds)
Cbc0010I After 5234 nodes, 309 on tree, 1e+50 best solution, best possible 11.221108 (5509.82 seconds)
Cbc0010I After 5235 nodes, 310 on tree, 1e+50 best solution, best possible 11.221108 (5512.35 seconds)
Cbc0010I After 5236 nodes, 311 on tree, 1e+50 best solution, best possible 11.221108 (5697.03 seconds)
Cbc0010I After 5237 nodes, 312 on tree, 1e+50 best solution, best possible 11.221108 (5698.96 seconds)
Cbc0010I After 5238 nodes, 313 on tree, 1e+50 best solution, best possible 11.221108 (5701.10 seconds)
Cbc0010I After 5240 nodes, 315 on tree, 1e+50 best solution, best possible 11.221108 (5704.44 seconds)
Cbc0010I After 5241 nodes, 316 on tree, 1e+50 best solution, best possible 11.221108 (5883.19 seconds)
Cbc0010I After 5242 nodes, 317 on tree, 1e+50 best solution, best possible 11.221108 (5899.62 seconds)
Cbc0010I After 5243 nodes, 318 on tree, 1e+50 best solution, best possible 11.221108 (5902.87 seconds)
Cbc0010I After 5244 nodes, 319 on tree, 1e+50 best solution, best possible 11.221108 (5905.64 seconds)
Cbc0010I After 5245 nodes, 320 on tree, 1e+50 best solution, best possible 11.221108 (5917.80 seconds)
Cbc0010I After 5246 nodes, 321 on tree, 1e+50 best solution, best possible 11.221108 (6043.18 seconds)
Cbc0010I After 5247 nodes, 322 on tree, 1e+50 best solution, best possible 11.221108 (6045.30 seconds)
Cbc0010I After 5248 nodes, 323 on tree, 1e+50 best solution, best possible 11.221108 (6048.64 seconds)
Cbc0010I After 5249 nodes, 324 on tree, 1e+50 best solution, best possible 11.221108 (6052.10 seconds)
Cbc0010I After 5250 nodes, 325 on tree, 1e+50 best solution, best possible 11.221108 (6056.65 seconds)
Cbc0010I After 5251 nodes, 326 on tree, 1e+50 best solution, best possible 11.221108 (6187.34 seconds)
Cbc0010I After 5252 nodes, 327 on tree, 1e+50 best solution, best possible 11.221108 (6194.45 seconds)
Cbc0010I After 5253 nodes, 328 on tree, 1e+50 best solution, best possible 11.221108 (6196.39 seconds)
Cbc0010I After 5254 nodes, 329 on tree, 1e+50 best solution, best possible 11.221108 (6197.84 seconds)
Cbc0010I After 5255 nodes, 330 on tree, 1e+50 best solution, best possible 11.221108 (6199.58 seconds)
Cbc0010I After 5256 nodes, 331 on tree, 1e+50 best solution, best possible 11.221108 (6324.58 seconds)
Cbc0010I After 5257 nodes, 332 on tree, 1e+50 best solution, best possible 11.221108 (6334.15 seconds)
Cbc0010I After 5258 nodes, 333 on tree, 1e+50 best solution, best possible 11.221108 (6338.53 seconds)
Cbc0010I After 5259 nodes, 334 on tree, 1e+50 best solution, best possible 11.221108 (6340.91 seconds)
Cbc0010I After 5260 nodes, 335 on tree, 1e+50 best solution, best possible 11.221108 (6342.28 seconds)
