Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 250.532 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.089 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (303.49 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (307.77 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (308.89 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (312.31 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (313.75 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (314.58 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (315.46 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (320.70 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (324.11 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (326.17 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (331.55 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (335.53 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (338.45 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (342.13 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (344.82 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (347.51 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (352.81 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (357.22 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (359.92 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (360.88 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (365.12 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (366.45 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (371.87 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (377.05 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (378.26 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (379.52 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (380.75 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (384.11 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (386.10 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (387.39 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (501.15 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 681.62 seconds - Feasibility pump exiting - took 418.75 seconds
Cbc0031I 5 added rows had average density of 953.4
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6015 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.424 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 1083.7 elements, 0 column cuts (0 active)  in 163.961 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 200.5 elements, 0 column cuts (0 active)  in 169.015 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.311 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1176.389 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 16.306 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6015 (2833.38 seconds)
Cbc0010I After 1915 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (8577.99 seconds)
Cbc0010I After 1918 nodes, 1410 on tree, 1e+50 best solution, best possible -3504.3099 (8580.19 seconds)
Cbc0010I After 1919 nodes, 1411 on tree, 1e+50 best solution, best possible -3504.3099 (8581.00 seconds)
Cbc0010I After 1923 nodes, 1415 on tree, 1e+50 best solution, best possible -3504.3099 (8583.03 seconds)
Cbc0010I After 1928 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (8584.45 seconds)
Cbc0010I After 1933 nodes, 1425 on tree, 1e+50 best solution, best possible -3504.3099 (8585.86 seconds)
Cbc0010I After 1938 nodes, 1428 on tree, 1e+50 best solution, best possible -3504.3099 (8586.57 seconds)
Cbc0010I After 1939 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8589.01 seconds)
Cbc0010I After 1944 nodes, 1434 on tree, 1e+50 best solution, best possible -3504.3099 (8590.29 seconds)
Cbc0010I After 1949 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8591.60 seconds)
Cbc0010I After 1954 nodes, 1444 on tree, 1e+50 best solution, best possible -3504.3099 (8593.67 seconds)
Cbc0010I After 1959 nodes, 1444 on tree, 1e+50 best solution, best possible -3504.3099 (8595.04 seconds)
Cbc0010I After 1963 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8596.45 seconds)
Cbc0010I After 1969 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8597.26 seconds)
Cbc0010I After 1971 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8598.24 seconds)
Cbc0010I After 1975 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8600.27 seconds)
Cbc0010I After 1980 nodes, 1445 on tree, 1e+50 best solution, best possible -3504.3099 (8601.00 seconds)
Cbc0010I After 1982 nodes, 1444 on tree, 1e+50 best solution, best possible -3504.3099 (8602.01 seconds)
Cbc0010I After 1988 nodes, 1444 on tree, 1e+50 best solution, best possible -3504.3099 (8602.79 seconds)
Cbc0010I After 1994 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8603.69 seconds)
Cbc0010I After 1997 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8604.88 seconds)
Cbc0010I After 1998 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8605.78 seconds)
Cbc0010I After 1999 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8606.65 seconds)
Cbc0010I After 2001 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8607.60 seconds)
Cbc0010I After 2004 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8609.52 seconds)
Cbc0010I After 2009 nodes, 1447 on tree, 1e+50 best solution, best possible -3504.3099 (8611.68 seconds)
Cbc0010I After 2014 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8612.51 seconds)
Cbc0010I After 2016 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8613.50 seconds)
Cbc0010I After 2017 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8614.45 seconds)
Cbc0010I After 2021 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8615.22 seconds)
Cbc0010I After 2025 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8616.62 seconds)
Cbc0010I After 2027 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8617.44 seconds)
Cbc0010I After 2029 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8619.92 seconds)
Cbc0010I After 2034 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8620.63 seconds)
Cbc0010I After 2038 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8622.11 seconds)
Cbc0010I After 2040 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8625.16 seconds)
Cbc0010I After 2046 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8626.71 seconds)
Cbc0010I After 2050 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8628.01 seconds)
Cbc0010I After 2054 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8630.06 seconds)
Cbc0010I After 2058 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8631.18 seconds)
Cbc0010I After 2061 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8633.69 seconds)
Cbc0010I After 2067 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8635.09 seconds)
Cbc0010I After 2072 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8635.79 seconds)
Cbc0010I After 2074 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8636.62 seconds)
Cbc0010I After 2076 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8638.28 seconds)
Cbc0010I After 2077 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8639.19 seconds)
Cbc0010I After 2082 nodes, 1443 on tree, 1e+50 best solution, best possible -3504.3099 (8639.99 seconds)
Cbc0010I After 2086 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8641.13 seconds)
Cbc0010I After 2087 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8643.20 seconds)
Cbc0010I After 2089 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8644.02 seconds)
Cbc0010I After 2091 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8644.84 seconds)
Cbc0010I After 2095 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8647.82 seconds)
Cbc0010I After 2099 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8648.70 seconds)
Cbc0010I After 2102 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8650.61 seconds)
Cbc0010I After 2103 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8651.33 seconds)
Cbc0010I After 2104 nodes, 1440 on tree, 1e+50 best solution, best possible -3504.3099 (8652.20 seconds)
Cbc0010I After 2107 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8654.13 seconds)
Cbc0010I After 2111 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8655.62 seconds)
Cbc0010I After 2116 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8657.03 seconds)
Cbc0010I After 2120 nodes, 1442 on tree, 1e+50 best solution, best possible -3504.3099 (8659.10 seconds)
Cbc0010I After 2125 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8660.86 seconds)
Cbc0010I After 2129 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8662.27 seconds)
Cbc0010I After 2131 nodes, 1441 on tree, 1e+50 best solution, best possible -3504.3099 (8663.26 seconds)
Cbc0010I After 2136 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8665.51 seconds)
Cbc0010I After 2138 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8666.72 seconds)
Cbc0010I After 2144 nodes, 1437 on tree, 1e+50 best solution, best possible -3504.3099 (8667.53 seconds)
Cbc0010I After 2146 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8670.36 seconds)
Cbc0010I After 2152 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8671.21 seconds)
Cbc0010I After 2155 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8672.54 seconds)
Cbc0010I After 2156 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8673.49 seconds)
Cbc0010I After 2157 nodes, 1437 on tree, 1e+50 best solution, best possible -3504.3099 (8675.30 seconds)
Cbc0010I After 2158 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8676.11 seconds)
Cbc0010I After 2163 nodes, 1437 on tree, 1e+50 best solution, best possible -3504.3099 (8678.04 seconds)
Cbc0010I After 2168 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8678.75 seconds)
Cbc0010I After 2169 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8679.63 seconds)
Cbc0010I After 2171 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8680.71 seconds)
Cbc0010I After 2174 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8683.21 seconds)
Cbc0010I After 2179 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8683.96 seconds)
Cbc0010I After 2180 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8685.11 seconds)
Cbc0010I After 2181 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8685.98 seconds)
Cbc0010I After 2182 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8686.87 seconds)
Cbc0010I After 2183 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8687.73 seconds)
Cbc0010I After 2185 nodes, 1437 on tree, 1e+50 best solution, best possible -3504.3099 (8689.46 seconds)
Cbc0010I After 2186 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8690.23 seconds)
Cbc0010I After 2192 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8691.72 seconds)
Cbc0010I After 2194 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8693.24 seconds)
Cbc0010I After 2198 nodes, 1437 on tree, 1e+50 best solution, best possible -3504.3099 (8693.98 seconds)
Cbc0010I After 2200 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8695.35 seconds)
Cbc0010I After 2203 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8697.49 seconds)
Cbc0010I After 2209 nodes, 1438 on tree, 1e+50 best solution, best possible -3504.3099 (8698.33 seconds)
Cbc0010I After 2213 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8699.53 seconds)
Cbc0010I After 2214 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8700.25 seconds)
Cbc0010I After 2217 nodes, 1439 on tree, 1e+50 best solution, best possible -3504.3099 (8702.15 seconds)
Cbc0010I After 2222 nodes, 1436 on tree, 1e+50 best solution, best possible -3504.3099 (8703.76 seconds)
Cbc0010I After 2228 nodes, 1435 on tree, 1e+50 best solution, best possible -3504.3099 (8704.46 seconds)
Cbc0010I After 2234 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8705.17 seconds)
Cbc0010I After 2237 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8706.35 seconds)
Cbc0010I After 2238 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8707.22 seconds)
Cbc0010I After 2241 nodes, 1433 on tree, 1e+50 best solution, best possible -3504.3099 (8709.09 seconds)
Cbc0010I After 2245 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8710.60 seconds)
Cbc0010I After 2246 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8711.43 seconds)
Cbc0010I After 2248 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8712.41 seconds)
Cbc0010I After 2250 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8714.16 seconds)
Cbc0010I After 2251 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8715.46 seconds)
Cbc0010I After 2253 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8716.41 seconds)
Cbc0010I After 2255 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8718.29 seconds)
Cbc0010I After 2261 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8719.03 seconds)
Cbc0010I After 2262 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8720.05 seconds)
Cbc0010I After 2267 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8720.75 seconds)
Cbc0010I After 2268 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8723.23 seconds)
Cbc0010I After 2269 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8723.94 seconds)
Cbc0010I After 2271 nodes, 1433 on tree, 1e+50 best solution, best possible -3504.3099 (8724.89 seconds)
Cbc0010I After 2277 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8725.67 seconds)
Cbc0010I After 2278 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8726.67 seconds)
Cbc0010I After 2284 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8728.14 seconds)
Cbc0010I After 2290 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8728.93 seconds)
Cbc0010I After 2291 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8729.93 seconds)
Cbc0010I After 2296 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8731.17 seconds)
Cbc0010I After 2301 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8731.90 seconds)
Cbc0010I After 2303 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8733.07 seconds)
Cbc0010I After 2309 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8733.91 seconds)
Cbc0010I After 2312 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8735.31 seconds)
Cbc0010I After 2317 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8736.70 seconds)
Cbc0010I After 2320 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8738.56 seconds)
Cbc0010I After 2324 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8740.24 seconds)
Cbc0010I After 2325 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8741.20 seconds)
Cbc0010I After 2326 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8742.19 seconds)
Cbc0010I After 2327 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8743.08 seconds)
Cbc0010I After 2329 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8745.30 seconds)
Cbc0010I After 2330 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8746.19 seconds)
Cbc0010I After 2336 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8747.00 seconds)
Cbc0010I After 2338 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8748.04 seconds)
Cbc0010I After 2339 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8748.75 seconds)
Cbc0010I After 2340 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8751.16 seconds)
Cbc0010I After 2342 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8752.23 seconds)
Cbc0010I After 2347 nodes, 1432 on tree, 1e+50 best solution, best possible -3504.3099 (8752.99 seconds)
Cbc0010I After 2349 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8754.20 seconds)
Cbc0010I After 2355 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8755.65 seconds)
Cbc0010I After 2361 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8756.36 seconds)
Cbc0010I After 2362 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8757.44 seconds)
Cbc0010I After 2367 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8760.47 seconds)
Cbc0010I After 2372 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8761.19 seconds)
Cbc0010I After 2373 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8762.33 seconds)
Cbc0010I After 2378 nodes, 1428 on tree, 1e+50 best solution, best possible -3504.3099 (8763.69 seconds)
Cbc0010I After 2379 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8764.62 seconds)
Cbc0010I After 2384 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8766.70 seconds)
Cbc0010I After 2388 nodes, 1428 on tree, 1e+50 best solution, best possible -3504.3099 (8768.10 seconds)
Cbc0010I After 2392 nodes, 1431 on tree, 1e+50 best solution, best possible -3504.3099 (8769.33 seconds)
Cbc0010I After 2396 nodes, 1428 on tree, 1e+50 best solution, best possible -3504.3099 (8770.61 seconds)
Cbc0010I After 2399 nodes, 1430 on tree, 1e+50 best solution, best possible -3504.3099 (8771.72 seconds)
Cbc0010I After 2404 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (8773.06 seconds)
Cbc0010I After 2407 nodes, 1426 on tree, 1e+50 best solution, best possible -3504.3099 (8774.02 seconds)
Cbc0010I After 2413 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (8774.84 seconds)
Cbc0010I After 2414 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (8776.24 seconds)
Cbc0010I After 2416 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8777.03 seconds)
Cbc0010I After 2418 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (8779.16 seconds)
Cbc0010I After 2420 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8780.59 seconds)
Cbc0010I After 2421 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8781.63 seconds)
Cbc0010I After 2422 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8782.66 seconds)
Cbc0010I After 2423 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8783.46 seconds)
Cbc0010I After 2424 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8784.35 seconds)
Cbc0010I After 2425 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (8786.00 seconds)
Cbc0010I After 2430 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (8786.73 seconds)
Cbc0010I After 2432 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8789.57 seconds)
Cbc0010I After 2436 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8790.29 seconds)
Cbc0010I After 2437 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8791.23 seconds)
Cbc0010I After 2438 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (8792.86 seconds)
Cbc0010I After 2444 nodes, 1425 on tree, 1e+50 best solution, best possible -3504.3099 (8793.66 seconds)
Cbc0010I After 2449 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8797.21 seconds)
Cbc0010I After 2454 nodes, 1419 on tree, 1e+50 best solution, best possible -3504.3099 (8797.95 seconds)
Cbc0010I After 2458 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8799.08 seconds)
Cbc0010I After 2459 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8799.82 seconds)
Cbc0010I After 2461 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (8801.59 seconds)
Cbc0010I After 2464 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8802.90 seconds)
Cbc0010I After 2466 nodes, 1415 on tree, 1e+50 best solution, best possible -3504.3099 (8803.75 seconds)
Cbc0010I After 2468 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8804.76 seconds)
Cbc0010I After 2471 nodes, 1419 on tree, 1e+50 best solution, best possible -3504.3099 (8806.74 seconds)
Cbc0010I After 2477 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (8807.58 seconds)
Cbc0010I After 2478 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8808.51 seconds)
Cbc0010I After 2480 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8809.45 seconds)
Cbc0010I After 2481 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8810.23 seconds)
Cbc0010I After 2482 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (8812.66 seconds)
Cbc0010I After 2488 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (8814.50 seconds)
Cbc0010I After 2492 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (8815.92 seconds)
Cbc0010I After 2497 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8818.82 seconds)
Cbc0010I After 2498 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (8819.89 seconds)
Cbc0010I After 2503 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8821.37 seconds)
Cbc0010I After 2507 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (8822.82 seconds)
Cbc0010I After 2512 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8824.06 seconds)
Cbc0010I After 2513 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (8826.62 seconds)
Cbc0010I After 2519 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8827.42 seconds)
Cbc0010I After 2520 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (8830.02 seconds)
Cbc0010I After 2525 nodes, 1414 on tree, 1e+50 best solution, best possible -3504.3099 (8830.79 seconds)
Cbc0010I After 2529 nodes, 1411 on tree, 1e+50 best solution, best possible -3504.3099 (8832.18 seconds)
Cbc0010I After 2530 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (8833.06 seconds)
Cbc0010I After 2532 nodes, 1414 on tree, 1e+50 best solution, best possible -3504.3099 (8835.55 seconds)
Cbc0010I After 2538 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (8836.37 seconds)
Cbc0010I After 2539 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (8837.23 seconds)
Cbc0010I After 2542 nodes, 1410 on tree, 1e+50 best solution, best possible -3504.3099 (8837.98 seconds)
Cbc0010I After 2545 nodes, 1409 on tree, 1e+50 best solution, best possible -3504.3099 (8839.36 seconds)
Cbc0010I After 2546 nodes, 1410 on tree, 1e+50 best solution, best possible -3504.3099 (8841.02 seconds)
Cbc0010I After 2551 nodes, 1415 on tree, 1e+50 best solution, best possible -3504.3099 (8842.39 seconds)
Cbc0010I After 2557 nodes, 1415 on tree, 1e+50 best solution, best possible -3504.3099 (8843.23 seconds)
