Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 4.26161 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.138 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (22.40 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (22.74 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (23.15 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (26.72 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (27.78 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (28.72 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (29.43 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (29.75 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (29.94 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (30.02 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (30.56 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (31.38 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (32.07 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (32.74 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (33.03 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (33.31 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (33.62 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (35.27 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (36.57 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (37.76 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (38.96 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (39.54 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (39.89 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (40.04 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (40.19 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (40.74 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (41.21 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (41.79 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (42.48 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (43.06 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (43.73 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 50.62 seconds - Feasibility pump exiting - took 28.78 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 2077 nodes, 1344 on tree, 56.46621 best solution, best possible 14.233447 (5648.12 seconds)
Cbc0010I After 2078 nodes, 1345 on tree, 56.46621 best solution, best possible 14.233447 (5656.38 seconds)
Cbc0010I After 2079 nodes, 1346 on tree, 56.46621 best solution, best possible 14.233447 (5660.34 seconds)
Cbc0010I After 2080 nodes, 1347 on tree, 56.46621 best solution, best possible 14.233447 (5664.23 seconds)
Cbc0010I After 2081 nodes, 1348 on tree, 56.46621 best solution, best possible 14.233447 (5668.06 seconds)
Cbc0010I After 2082 nodes, 1349 on tree, 56.46621 best solution, best possible 14.233447 (5671.18 seconds)
Cbc0010I After 2083 nodes, 1350 on tree, 56.46621 best solution, best possible 14.233447 (5674.91 seconds)
Cbc0010I After 2084 nodes, 1351 on tree, 56.46621 best solution, best possible 14.233447 (5679.09 seconds)
Cbc0010I After 2085 nodes, 1352 on tree, 56.46621 best solution, best possible 14.233447 (5682.94 seconds)
Cbc0010I After 2086 nodes, 1353 on tree, 56.46621 best solution, best possible 14.233447 (5686.95 seconds)
Cbc0010I After 2087 nodes, 1354 on tree, 56.46621 best solution, best possible 14.233447 (5691.16 seconds)
Cbc0010I After 2088 nodes, 1355 on tree, 56.46621 best solution, best possible 14.233447 (5695.27 seconds)
Cbc0010I After 2089 nodes, 1356 on tree, 56.46621 best solution, best possible 14.233447 (5699.30 seconds)
Cbc0010I After 2090 nodes, 1357 on tree, 56.46621 best solution, best possible 14.233447 (5701.75 seconds)
Cbc0010I After 2091 nodes, 1358 on tree, 56.46621 best solution, best possible 14.233447 (5705.27 seconds)
Cbc0010I After 2092 nodes, 1359 on tree, 56.46621 best solution, best possible 14.233447 (5709.36 seconds)
Cbc0010I After 2093 nodes, 1360 on tree, 56.46621 best solution, best possible 14.233447 (5713.36 seconds)
Cbc0010I After 2094 nodes, 1361 on tree, 56.46621 best solution, best possible 14.233447 (5721.78 seconds)
Cbc0010I After 2095 nodes, 1362 on tree, 56.46621 best solution, best possible 14.233447 (5725.82 seconds)
Cbc0010I After 2096 nodes, 1363 on tree, 56.46621 best solution, best possible 14.233447 (5728.25 seconds)
Cbc0010I After 2097 nodes, 1364 on tree, 56.46621 best solution, best possible 14.233447 (5731.50 seconds)
Cbc0010I After 2098 nodes, 1365 on tree, 56.46621 best solution, best possible 14.233447 (5734.47 seconds)
Cbc0010I After 2099 nodes, 1366 on tree, 56.46621 best solution, best possible 14.233447 (5738.19 seconds)
Cbc0010I After 2100 nodes, 1367 on tree, 56.46621 best solution, best possible 14.233447 (5742.25 seconds)
Cbc0010I After 2101 nodes, 1368 on tree, 56.46621 best solution, best possible 14.233447 (5746.43 seconds)
Cbc0010I After 2102 nodes, 1369 on tree, 56.46621 best solution, best possible 14.233447 (5750.96 seconds)
Cbc0010I After 2103 nodes, 1370 on tree, 56.46621 best solution, best possible 14.233447 (5754.47 seconds)
Cbc0010I After 2104 nodes, 1371 on tree, 56.46621 best solution, best possible 14.233447 (5757.70 seconds)
Cbc0010I After 2105 nodes, 1372 on tree, 56.46621 best solution, best possible 14.233447 (5761.73 seconds)
Cbc0010I After 2106 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (5770.55 seconds)
Cbc0010I After 2107 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (5778.46 seconds)
Cbc0010I After 2108 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (5787.50 seconds)
Cbc0010I After 2109 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (5799.44 seconds)
Cbc0010I After 2110 nodes, 1377 on tree, 56.46621 best solution, best possible 14.233447 (5813.73 seconds)
Cbc0010I After 2111 nodes, 1378 on tree, 56.46621 best solution, best possible 14.233447 (5816.76 seconds)
Cbc0010I After 2112 nodes, 1379 on tree, 56.46621 best solution, best possible 14.233447 (5820.13 seconds)
Cbc0010I After 2113 nodes, 1380 on tree, 56.46621 best solution, best possible 14.233447 (5826.92 seconds)
Cbc0010I After 2114 nodes, 1381 on tree, 56.46621 best solution, best possible 14.233447 (5845.38 seconds)
Cbc0010I After 2115 nodes, 1382 on tree, 56.46621 best solution, best possible 14.233447 (5856.37 seconds)
Cbc0010I After 2116 nodes, 1383 on tree, 56.46621 best solution, best possible 14.233447 (5858.94 seconds)
Cbc0010I After 2117 nodes, 1384 on tree, 56.46621 best solution, best possible 14.233447 (5862.12 seconds)
Cbc0010I After 2118 nodes, 1385 on tree, 56.46621 best solution, best possible 14.233447 (5868.33 seconds)
Cbc0010I After 2119 nodes, 1386 on tree, 56.46621 best solution, best possible 14.233447 (5872.10 seconds)
Cbc0010I After 2120 nodes, 1387 on tree, 56.46621 best solution, best possible 14.233447 (5879.20 seconds)
Cbc0010I After 2121 nodes, 1388 on tree, 56.46621 best solution, best possible 14.233447 (5882.67 seconds)
Cbc0010I After 2122 nodes, 1389 on tree, 56.46621 best solution, best possible 14.233447 (5884.65 seconds)
Cbc0010I After 2123 nodes, 1390 on tree, 56.46621 best solution, best possible 14.233447 (5887.72 seconds)
Cbc0010I After 2124 nodes, 1391 on tree, 56.46621 best solution, best possible 14.233447 (5893.24 seconds)
Cbc0010I After 2125 nodes, 1392 on tree, 56.46621 best solution, best possible 14.233447 (5895.95 seconds)
Cbc0010I After 2126 nodes, 1393 on tree, 56.46621 best solution, best possible 14.233447 (5898.16 seconds)
Cbc0010I After 2127 nodes, 1394 on tree, 56.46621 best solution, best possible 14.233447 (5900.93 seconds)
Cbc0010I After 2128 nodes, 1395 on tree, 56.46621 best solution, best possible 14.233447 (5903.86 seconds)
Cbc0010I After 2129 nodes, 1396 on tree, 56.46621 best solution, best possible 14.233447 (5906.27 seconds)
Cbc0010I After 2130 nodes, 1397 on tree, 56.46621 best solution, best possible 14.233447 (5909.54 seconds)
Cbc0010I After 2131 nodes, 1398 on tree, 56.46621 best solution, best possible 14.233447 (5911.74 seconds)
Cbc0010I After 2132 nodes, 1399 on tree, 56.46621 best solution, best possible 14.233447 (5923.09 seconds)
Cbc0010I After 2133 nodes, 1400 on tree, 56.46621 best solution, best possible 14.233447 (5925.98 seconds)
Cbc0010I After 2134 nodes, 1401 on tree, 56.46621 best solution, best possible 14.233447 (5928.07 seconds)
Cbc0010I After 2135 nodes, 1402 on tree, 56.46621 best solution, best possible 14.233447 (5930.66 seconds)
Cbc0010I After 2136 nodes, 1403 on tree, 56.46621 best solution, best possible 14.233447 (5933.30 seconds)
Cbc0010I After 2137 nodes, 1404 on tree, 56.46621 best solution, best possible 14.233447 (5935.32 seconds)
Cbc0010I After 2138 nodes, 1405 on tree, 56.46621 best solution, best possible 14.233447 (5939.66 seconds)
Cbc0010I After 2139 nodes, 1406 on tree, 56.46621 best solution, best possible 14.233447 (5941.78 seconds)
Cbc0010I After 2140 nodes, 1407 on tree, 56.46621 best solution, best possible 14.233447 (5944.73 seconds)
Cbc0010I After 2141 nodes, 1408 on tree, 56.46621 best solution, best possible 14.233447 (5947.72 seconds)
Cbc0010I After 2142 nodes, 1409 on tree, 56.46621 best solution, best possible 14.233447 (5950.40 seconds)
Cbc0010I After 2143 nodes, 1410 on tree, 56.46621 best solution, best possible 14.233447 (5953.23 seconds)
Cbc0010I After 2144 nodes, 1411 on tree, 56.46621 best solution, best possible 14.233447 (5956.34 seconds)
Cbc0010I After 2145 nodes, 1412 on tree, 56.46621 best solution, best possible 14.233447 (5959.17 seconds)
Cbc0010I After 2146 nodes, 1413 on tree, 56.46621 best solution, best possible 14.233447 (5962.09 seconds)
Cbc0010I After 2147 nodes, 1414 on tree, 56.46621 best solution, best possible 14.233447 (5964.55 seconds)
Cbc0010I After 2148 nodes, 1415 on tree, 56.46621 best solution, best possible 14.233447 (5967.55 seconds)
Cbc0010I After 2149 nodes, 1416 on tree, 56.46621 best solution, best possible 14.233447 (5970.15 seconds)
Cbc0010I After 2150 nodes, 1417 on tree, 56.46621 best solution, best possible 14.233447 (5972.56 seconds)
Cbc0010I After 2151 nodes, 1418 on tree, 56.46621 best solution, best possible 14.233447 (5974.62 seconds)
Cbc0010I After 2152 nodes, 1419 on tree, 56.46621 best solution, best possible 14.233447 (5977.11 seconds)
Cbc0010I After 2153 nodes, 1420 on tree, 56.46621 best solution, best possible 14.233447 (5979.30 seconds)
Cbc0010I After 2154 nodes, 1421 on tree, 56.46621 best solution, best possible 14.233447 (5983.30 seconds)
Cbc0010I After 2155 nodes, 1422 on tree, 56.46621 best solution, best possible 14.233447 (5985.52 seconds)
Cbc0010I After 2157 nodes, 1422 on tree, 56.46621 best solution, best possible 14.233447 (5987.72 seconds)
Cbc0010I After 2158 nodes, 1423 on tree, 56.46621 best solution, best possible 14.233447 (5992.14 seconds)
Cbc0010I After 2159 nodes, 1424 on tree, 56.46621 best solution, best possible 14.233447 (5994.25 seconds)
Cbc0010I After 2160 nodes, 1425 on tree, 56.46621 best solution, best possible 14.233447 (5999.20 seconds)
Cbc0010I After 2161 nodes, 1426 on tree, 56.46621 best solution, best possible 14.233447 (6000.51 seconds)
Cbc0010I After 2162 nodes, 1427 on tree, 56.46621 best solution, best possible 14.233447 (6002.09 seconds)
Cbc0010I After 2163 nodes, 1428 on tree, 56.46621 best solution, best possible 14.233447 (6003.79 seconds)
Cbc0010I After 2164 nodes, 1429 on tree, 56.46621 best solution, best possible 14.233447 (6005.36 seconds)
Cbc0010I After 2165 nodes, 1430 on tree, 56.46621 best solution, best possible 14.233447 (6007.18 seconds)
Cbc0010I After 2166 nodes, 1431 on tree, 56.46621 best solution, best possible 14.233447 (6008.86 seconds)
Cbc0010I After 2167 nodes, 1432 on tree, 56.46621 best solution, best possible 14.233447 (6010.59 seconds)
Cbc0010I After 2168 nodes, 1433 on tree, 56.46621 best solution, best possible 14.233447 (6012.20 seconds)
Cbc0010I After 2169 nodes, 1434 on tree, 56.46621 best solution, best possible 14.233447 (6014.09 seconds)
Cbc0010I After 2170 nodes, 1435 on tree, 56.46621 best solution, best possible 14.233447 (6016.27 seconds)
Cbc0010I After 2171 nodes, 1436 on tree, 56.46621 best solution, best possible 14.233447 (6017.84 seconds)
Cbc0010I After 2172 nodes, 1437 on tree, 56.46621 best solution, best possible 14.233447 (6021.61 seconds)
Cbc0010I After 2173 nodes, 1438 on tree, 56.46621 best solution, best possible 14.233447 (6023.44 seconds)
Cbc0010I After 2174 nodes, 1439 on tree, 56.46621 best solution, best possible 14.233447 (6025.22 seconds)
Cbc0010I After 2175 nodes, 1440 on tree, 56.46621 best solution, best possible 14.233447 (6026.77 seconds)
Cbc0010I After 2176 nodes, 1441 on tree, 56.46621 best solution, best possible 14.233447 (6028.33 seconds)
Cbc0010I After 2177 nodes, 1442 on tree, 56.46621 best solution, best possible 14.233447 (6030.20 seconds)
Cbc0010I After 2178 nodes, 1443 on tree, 56.46621 best solution, best possible 14.233447 (6034.19 seconds)
Cbc0010I After 2179 nodes, 1443 on tree, 56.46621 best solution, best possible 14.233447 (6040.33 seconds)
Cbc0010I After 2180 nodes, 1443 on tree, 56.46621 best solution, best possible 14.233447 (6048.53 seconds)
Cbc0010I After 2181 nodes, 1443 on tree, 56.46621 best solution, best possible 14.233447 (6060.19 seconds)
Cbc0010I After 2182 nodes, 1442 on tree, 56.46621 best solution, best possible 14.233447 (6070.61 seconds)
Cbc0010I After 2183 nodes, 1441 on tree, 56.46621 best solution, best possible 14.233447 (6075.21 seconds)
Cbc0010I After 2184 nodes, 1440 on tree, 56.46621 best solution, best possible 14.233447 (6084.27 seconds)
Cbc0010I After 2185 nodes, 1439 on tree, 56.46621 best solution, best possible 14.233447 (6086.46 seconds)
Cbc0010I After 2186 nodes, 1438 on tree, 56.46621 best solution, best possible 14.233447 (6088.57 seconds)
Cbc0010I After 2187 nodes, 1437 on tree, 56.46621 best solution, best possible 14.233447 (6101.60 seconds)
Cbc0010I After 2188 nodes, 1437 on tree, 56.46621 best solution, best possible 14.233447 (6113.94 seconds)
Cbc0010I After 2190 nodes, 1436 on tree, 56.46621 best solution, best possible 14.233447 (6114.73 seconds)
Cbc0010I After 2191 nodes, 1435 on tree, 56.46621 best solution, best possible 14.233447 (6124.68 seconds)
Cbc0010I After 2192 nodes, 1434 on tree, 56.46621 best solution, best possible 14.233447 (6135.13 seconds)
Cbc0010I After 2193 nodes, 1433 on tree, 56.46621 best solution, best possible 14.233447 (6139.46 seconds)
Cbc0010I After 2194 nodes, 1432 on tree, 56.46621 best solution, best possible 14.233447 (6148.72 seconds)
Cbc0010I After 2195 nodes, 1431 on tree, 56.46621 best solution, best possible 14.233447 (6150.64 seconds)
Cbc0010I After 2196 nodes, 1430 on tree, 56.46621 best solution, best possible 14.233447 (6159.20 seconds)
Cbc0010I After 2197 nodes, 1429 on tree, 56.46621 best solution, best possible 14.233447 (6161.54 seconds)
Cbc0010I After 2198 nodes, 1428 on tree, 56.46621 best solution, best possible 14.233447 (6163.90 seconds)
Cbc0010I After 2199 nodes, 1427 on tree, 56.46621 best solution, best possible 14.233447 (6170.51 seconds)
Cbc0010I After 2200 nodes, 1426 on tree, 56.46621 best solution, best possible 14.233447 (6175.16 seconds)
Cbc0010I After 2201 nodes, 1425 on tree, 56.46621 best solution, best possible 14.233447 (6179.06 seconds)
Cbc0010I After 2202 nodes, 1424 on tree, 56.46621 best solution, best possible 14.233447 (6183.64 seconds)
Cbc0010I After 2203 nodes, 1423 on tree, 56.46621 best solution, best possible 14.233447 (6186.54 seconds)
Cbc0010I After 2204 nodes, 1422 on tree, 56.46621 best solution, best possible 14.233447 (6193.11 seconds)
Cbc0010I After 2205 nodes, 1421 on tree, 56.46621 best solution, best possible 14.233447 (6198.37 seconds)
Cbc0010I After 2206 nodes, 1420 on tree, 56.46621 best solution, best possible 14.233447 (6200.95 seconds)
Cbc0010I After 2207 nodes, 1420 on tree, 56.46621 best solution, best possible 14.233447 (6212.35 seconds)
Cbc0010I After 2208 nodes, 1420 on tree, 56.46621 best solution, best possible 14.233447 (6215.34 seconds)
Cbc0010I After 2209 nodes, 1419 on tree, 56.46621 best solution, best possible 14.233447 (6221.54 seconds)
Cbc0010I After 2210 nodes, 1419 on tree, 56.46621 best solution, best possible 14.233447 (6227.08 seconds)
Cbc0010I After 2212 nodes, 1418 on tree, 56.46621 best solution, best possible 14.233447 (6228.57 seconds)
Cbc0010I After 2213 nodes, 1417 on tree, 56.46621 best solution, best possible 14.233447 (6240.21 seconds)
Cbc0010I After 2214 nodes, 1416 on tree, 56.46621 best solution, best possible 14.233447 (6248.45 seconds)
Cbc0010I After 2215 nodes, 1415 on tree, 56.46621 best solution, best possible 14.233447 (6258.93 seconds)
Cbc0010I After 2216 nodes, 1414 on tree, 56.46621 best solution, best possible 14.233447 (6267.67 seconds)
Cbc0010I After 2217 nodes, 1413 on tree, 56.46621 best solution, best possible 14.233447 (6278.58 seconds)
Cbc0010I After 2218 nodes, 1413 on tree, 56.46621 best solution, best possible 14.233447 (6289.16 seconds)
Cbc0010I After 2219 nodes, 1413 on tree, 56.46621 best solution, best possible 14.233447 (6289.92 seconds)
Cbc0010I After 2221 nodes, 1412 on tree, 56.46621 best solution, best possible 14.233447 (6299.96 seconds)
Cbc0010I After 2224 nodes, 1410 on tree, 56.46621 best solution, best possible 14.233447 (6303.61 seconds)
Cbc0010I After 2225 nodes, 1409 on tree, 56.46621 best solution, best possible 14.233447 (6314.46 seconds)
Cbc0010I After 2226 nodes, 1409 on tree, 56.46621 best solution, best possible 14.233447 (6319.50 seconds)
Cbc0010I After 2228 nodes, 1408 on tree, 56.46621 best solution, best possible 14.233447 (6320.79 seconds)
Cbc0010I After 2229 nodes, 1407 on tree, 56.46621 best solution, best possible 14.233447 (6327.35 seconds)
Cbc0010I After 2230 nodes, 1406 on tree, 56.46621 best solution, best possible 14.233447 (6332.65 seconds)
Cbc0010I After 2231 nodes, 1406 on tree, 56.46621 best solution, best possible 14.233447 (6338.55 seconds)
Cbc0010I After 2233 nodes, 1405 on tree, 56.46621 best solution, best possible 14.233447 (6339.30 seconds)
Cbc0010I After 2234 nodes, 1404 on tree, 56.46621 best solution, best possible 14.233447 (6342.62 seconds)
Cbc0010I After 2235 nodes, 1403 on tree, 56.46621 best solution, best possible 14.233447 (6350.70 seconds)
Cbc0010I After 2236 nodes, 1402 on tree, 56.46621 best solution, best possible 14.233447 (6355.36 seconds)
Cbc0010I After 2237 nodes, 1401 on tree, 56.46621 best solution, best possible 14.233447 (6361.22 seconds)
Cbc0010I After 2238 nodes, 1400 on tree, 56.46621 best solution, best possible 14.233447 (6366.66 seconds)
Cbc0010I After 2239 nodes, 1399 on tree, 56.46621 best solution, best possible 14.233447 (6372.03 seconds)
Cbc0010I After 2240 nodes, 1398 on tree, 56.46621 best solution, best possible 14.233447 (6378.34 seconds)
Cbc0010I After 2241 nodes, 1398 on tree, 56.46621 best solution, best possible 14.233447 (6389.40 seconds)
Cbc0010I After 2242 nodes, 1398 on tree, 56.46621 best solution, best possible 14.233447 (6391.60 seconds)
Cbc0010I After 2243 nodes, 1397 on tree, 56.46621 best solution, best possible 14.233447 (6394.31 seconds)
Cbc0010I After 2244 nodes, 1396 on tree, 56.46621 best solution, best possible 14.233447 (6397.35 seconds)
Cbc0010I After 2245 nodes, 1395 on tree, 56.46621 best solution, best possible 14.233447 (6400.83 seconds)
Cbc0010I After 2246 nodes, 1394 on tree, 56.46621 best solution, best possible 14.233447 (6404.49 seconds)
Cbc0010I After 2247 nodes, 1393 on tree, 56.46621 best solution, best possible 14.233447 (6406.06 seconds)
Cbc0010I After 2248 nodes, 1392 on tree, 56.46621 best solution, best possible 14.233447 (6408.94 seconds)
Cbc0010I After 2249 nodes, 1391 on tree, 56.46621 best solution, best possible 14.233447 (6414.62 seconds)
Cbc0010I After 2250 nodes, 1390 on tree, 56.46621 best solution, best possible 14.233447 (6417.86 seconds)
Cbc0010I After 2251 nodes, 1389 on tree, 56.46621 best solution, best possible 14.233447 (6421.21 seconds)
Cbc0010I After 2252 nodes, 1388 on tree, 56.46621 best solution, best possible 14.233447 (6424.99 seconds)
Cbc0010I After 2253 nodes, 1387 on tree, 56.46621 best solution, best possible 14.233447 (6435.38 seconds)
Cbc0010I After 2254 nodes, 1386 on tree, 56.46621 best solution, best possible 14.233447 (6438.95 seconds)
Cbc0010I After 2255 nodes, 1385 on tree, 56.46621 best solution, best possible 14.233447 (6443.53 seconds)
Cbc0010I After 2256 nodes, 1384 on tree, 56.46621 best solution, best possible 14.233447 (6446.77 seconds)
Cbc0010I After 2257 nodes, 1383 on tree, 56.46621 best solution, best possible 14.233447 (6457.76 seconds)
Cbc0010I After 2258 nodes, 1382 on tree, 56.46621 best solution, best possible 14.233447 (6461.33 seconds)
Cbc0010I After 2259 nodes, 1381 on tree, 56.46621 best solution, best possible 14.233447 (6465.41 seconds)
Cbc0010I After 2260 nodes, 1380 on tree, 56.46621 best solution, best possible 14.233447 (6467.77 seconds)
Cbc0010I After 2261 nodes, 1380 on tree, 56.46621 best solution, best possible 14.233447 (6469.83 seconds)
Cbc0010I After 2262 nodes, 1380 on tree, 56.46621 best solution, best possible 14.233447 (6474.38 seconds)
Cbc0010I After 2263 nodes, 1379 on tree, 56.46621 best solution, best possible 14.233447 (6477.87 seconds)
Cbc0010I After 2264 nodes, 1378 on tree, 56.46621 best solution, best possible 14.233447 (6481.16 seconds)
Cbc0010I After 2265 nodes, 1377 on tree, 56.46621 best solution, best possible 14.233447 (6486.10 seconds)
Cbc0010I After 2266 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6489.08 seconds)
Cbc0010I After 2267 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6498.41 seconds)
Cbc0010I After 2269 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6499.22 seconds)
Cbc0010I After 2270 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6509.30 seconds)
Cbc0010I After 2271 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6521.56 seconds)
Cbc0010I After 2272 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6535.21 seconds)
Cbc0010I After 2273 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6541.73 seconds)
Cbc0010I After 2274 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6545.45 seconds)
Cbc0010I After 2275 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6549.70 seconds)
Cbc0010I After 2276 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6553.22 seconds)
Cbc0010I After 2277 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6562.56 seconds)
Cbc0010I After 2278 nodes, 1372 on tree, 56.46621 best solution, best possible 14.233447 (6567.89 seconds)
Cbc0010I After 2279 nodes, 1372 on tree, 56.46621 best solution, best possible 14.233447 (6575.52 seconds)
Cbc0010I After 2280 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6580.66 seconds)
Cbc0010I After 2281 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6583.37 seconds)
Cbc0010I After 2282 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6587.58 seconds)
Cbc0010I After 2283 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6596.30 seconds)
Cbc0010I After 2284 nodes, 1377 on tree, 56.46621 best solution, best possible 14.233447 (6610.74 seconds)
Cbc0010I After 2285 nodes, 1377 on tree, 56.46621 best solution, best possible 14.233447 (6614.47 seconds)
Cbc0010I After 2286 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6618.11 seconds)
Cbc0010I After 2288 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6633.72 seconds)
Cbc0010I After 2289 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6639.11 seconds)
Cbc0010I After 2290 nodes, 1377 on tree, 56.46621 best solution, best possible 14.233447 (6643.81 seconds)
Cbc0010I After 2293 nodes, 1376 on tree, 56.46621 best solution, best possible 14.233447 (6650.84 seconds)
Cbc0010I After 2296 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6655.79 seconds)
Cbc0010I After 2299 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6667.01 seconds)
Cbc0010I After 2300 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6671.76 seconds)
Cbc0010I After 2301 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6676.06 seconds)
Cbc0010I After 2302 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6681.18 seconds)
Cbc0010I After 2303 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6688.49 seconds)
Cbc0010I After 2304 nodes, 1372 on tree, 56.46621 best solution, best possible 14.233447 (6700.08 seconds)
Cbc0010I After 2305 nodes, 1372 on tree, 56.46621 best solution, best possible 14.233447 (6704.70 seconds)
Cbc0010I After 2306 nodes, 1373 on tree, 56.46621 best solution, best possible 14.233447 (6709.09 seconds)
Cbc0010I After 2307 nodes, 1374 on tree, 56.46621 best solution, best possible 14.233447 (6724.37 seconds)
Cbc0010I After 2308 nodes, 1375 on tree, 56.46621 best solution, best possible 14.233447 (6727.19 seconds)
