Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 4648 nodes, 958 on tree, 48338332 best solution, best possible 46774036 (7102.50 seconds)
Cbc0010I After 4656 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7103.62 seconds)
Cbc0010I After 4664 nodes, 953 on tree, 48338332 best solution, best possible 46774036 (7104.35 seconds)
Cbc0010I After 4666 nodes, 955 on tree, 48338332 best solution, best possible 46774036 (7105.36 seconds)
Cbc0010I After 4680 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7106.54 seconds)
Cbc0010I After 4686 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7107.32 seconds)
Cbc0010I After 4691 nodes, 956 on tree, 48338332 best solution, best possible 46774036 (7108.05 seconds)
Cbc0010I After 4710 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7108.76 seconds)
Cbc0010I After 4714 nodes, 955 on tree, 48338332 best solution, best possible 46774036 (7109.49 seconds)
Cbc0010I After 4718 nodes, 959 on tree, 48338332 best solution, best possible 46774036 (7110.21 seconds)
Cbc0010I After 4727 nodes, 957 on tree, 48338332 best solution, best possible 46774036 (7110.93 seconds)
Cbc0010I After 4734 nodes, 960 on tree, 48338332 best solution, best possible 46774036 (7111.86 seconds)
Cbc0010I After 4744 nodes, 958 on tree, 48338332 best solution, best possible 46774036 (7112.67 seconds)
Cbc0010I After 4757 nodes, 960 on tree, 48338332 best solution, best possible 46774036 (7113.40 seconds)
Cbc0010I After 4771 nodes, 956 on tree, 48338332 best solution, best possible 46774036 (7114.44 seconds)
Cbc0010I After 4783 nodes, 957 on tree, 48338332 best solution, best possible 46774036 (7115.14 seconds)
Cbc0010I After 4801 nodes, 953 on tree, 48338332 best solution, best possible 46774036 (7115.95 seconds)
Cbc0010I After 4806 nodes, 953 on tree, 48338332 best solution, best possible 46774036 (7116.67 seconds)
Cbc0010I After 4814 nodes, 960 on tree, 48338332 best solution, best possible 46774036 (7117.61 seconds)
Cbc0010I After 4826 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7118.38 seconds)
Cbc0010I After 4838 nodes, 953 on tree, 48338332 best solution, best possible 46774036 (7119.09 seconds)
Cbc0010I After 4843 nodes, 950 on tree, 48338332 best solution, best possible 46774036 (7119.82 seconds)
Cbc0010I After 4856 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (7120.90 seconds)
Cbc0010I After 4865 nodes, 949 on tree, 48338332 best solution, best possible 46774036 (7122.59 seconds)
Cbc0010I After 4867 nodes, 950 on tree, 48338332 best solution, best possible 46774036 (7123.39 seconds)
Cbc0010I After 4872 nodes, 947 on tree, 48338332 best solution, best possible 46774036 (7124.68 seconds)
Cbc0010I After 4886 nodes, 945 on tree, 48338332 best solution, best possible 46774036 (7125.39 seconds)
Cbc0010I After 4890 nodes, 949 on tree, 48338332 best solution, best possible 46774036 (7126.63 seconds)
Cbc0010I After 4902 nodes, 952 on tree, 48338332 best solution, best possible 46774036 (7127.72 seconds)
Cbc0010I After 4909 nodes, 950 on tree, 48338332 best solution, best possible 46774036 (7128.49 seconds)
Cbc0010I After 4916 nodes, 950 on tree, 48338332 best solution, best possible 46774036 (7129.41 seconds)
Cbc0010I After 4921 nodes, 948 on tree, 48338332 best solution, best possible 46774036 (7130.60 seconds)
Cbc0010I After 4932 nodes, 946 on tree, 48338332 best solution, best possible 46774036 (7131.59 seconds)
Cbc0010I After 4935 nodes, 944 on tree, 48338332 best solution, best possible 46774036 (7133.88 seconds)
Cbc0010I After 4940 nodes, 949 on tree, 48338332 best solution, best possible 46774036 (7135.52 seconds)
Cbc0010I After 4945 nodes, 954 on tree, 48338332 best solution, best possible 46774036 (7136.65 seconds)
Cbc0010I After 4950 nodes, 958 on tree, 48338332 best solution, best possible 46774036 (7137.63 seconds)
Cbc0010I After 4958 nodes, 956 on tree, 48338332 best solution, best possible 46774036 (7138.61 seconds)
Cbc0010I After 4975 nodes, 950 on tree, 48338332 best solution, best possible 46774036 (7139.37 seconds)
Cbc0010I After 4979 nodes, 954 on tree, 48338332 best solution, best possible 46774036 (7140.08 seconds)
Cbc0010I After 4986 nodes, 961 on tree, 48338332 best solution, best possible 46774036 (7140.81 seconds)
Cbc0010I After 4988 nodes, 963 on tree, 48338332 best solution, best possible 46774036 (7141.86 seconds)
Cbc0010I After 5002 nodes, 959 on tree, 48338332 best solution, best possible 46774036 (7143.61 seconds)
Cbc0010I After 5003 nodes, 960 on tree, 48338332 best solution, best possible 46774036 (7166.82 seconds)
Cbc0010I After 5004 nodes, 961 on tree, 48338332 best solution, best possible 46774036 (7169.38 seconds)
Cbc0010I After 5005 nodes, 962 on tree, 48338332 best solution, best possible 46774036 (7171.57 seconds)
Cbc0010I After 5007 nodes, 964 on tree, 48338332 best solution, best possible 46774036 (7172.90 seconds)
Cbc0010I After 5008 nodes, 965 on tree, 48338332 best solution, best possible 46774036 (7197.51 seconds)
Cbc0010I After 5010 nodes, 967 on tree, 48338332 best solution, best possible 46774036 (7198.68 seconds)
Cbc0010I After 5011 nodes, 968 on tree, 48338332 best solution, best possible 46774036 (7199.43 seconds)
Cbc0010I After 5013 nodes, 970 on tree, 48338332 best solution, best possible 46774036 (7246.58 seconds)
Cbc0010I After 5014 nodes, 971 on tree, 48338332 best solution, best possible 46774036 (7247.29 seconds)
Cbc0010I After 5015 nodes, 972 on tree, 48338332 best solution, best possible 46774036 (7249.79 seconds)
Cbc0010I After 5016 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (7252.37 seconds)
Cbc0010I After 5018 nodes, 975 on tree, 48338332 best solution, best possible 46774036 (7305.03 seconds)
Cbc0010I After 5019 nodes, 976 on tree, 48338332 best solution, best possible 46774036 (7306.36 seconds)
Cbc0010I After 5020 nodes, 977 on tree, 48338332 best solution, best possible 46774036 (7307.42 seconds)
Cbc0010I After 5021 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (7308.30 seconds)
Cbc0010I After 5022 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (7310.02 seconds)
Cbc0010I After 5023 nodes, 980 on tree, 48338332 best solution, best possible 46774036 (7356.11 seconds)
Cbc0010I After 5025 nodes, 982 on tree, 48338332 best solution, best possible 46774036 (7357.53 seconds)
Cbc0010I After 5028 nodes, 985 on tree, 48338332 best solution, best possible 46774036 (7393.58 seconds)
Cbc0010I After 5030 nodes, 987 on tree, 48338332 best solution, best possible 46774036 (7395.55 seconds)
Cbc0010I After 5031 nodes, 988 on tree, 48338332 best solution, best possible 46774036 (7396.82 seconds)
Cbc0010I After 5032 nodes, 989 on tree, 48338332 best solution, best possible 46774036 (7398.06 seconds)
Cbc0010I After 5033 nodes, 990 on tree, 48338332 best solution, best possible 46774036 (7439.32 seconds)
Cbc0010I After 5035 nodes, 992 on tree, 48338332 best solution, best possible 46774036 (7441.05 seconds)
Cbc0010I After 5038 nodes, 995 on tree, 48338332 best solution, best possible 46774036 (7470.17 seconds)
Cbc0010I After 5039 nodes, 996 on tree, 48338332 best solution, best possible 46774036 (7470.93 seconds)
Cbc0010I After 5040 nodes, 997 on tree, 48338332 best solution, best possible 46774036 (7471.97 seconds)
Cbc0010I After 5042 nodes, 999 on tree, 48338332 best solution, best possible 46774036 (7473.34 seconds)
Cbc0010I After 5043 nodes, 1000 on tree, 48338332 best solution, best possible 46774036 (7514.30 seconds)
Cbc0010I After 5045 nodes, 1002 on tree, 48338332 best solution, best possible 46774036 (7515.58 seconds)
Cbc0010I After 5046 nodes, 1003 on tree, 48338332 best solution, best possible 46774036 (7516.95 seconds)
Cbc0010I After 5047 nodes, 1004 on tree, 48338332 best solution, best possible 46774036 (7519.09 seconds)
Cbc0010I After 5048 nodes, 1005 on tree, 48338332 best solution, best possible 46774036 (7562.66 seconds)
Cbc0010I After 5049 nodes, 1006 on tree, 48338332 best solution, best possible 46774036 (7563.83 seconds)
Cbc0010I After 5051 nodes, 1008 on tree, 48338332 best solution, best possible 46774036 (7565.33 seconds)
Cbc0010I After 5052 nodes, 1009 on tree, 48338332 best solution, best possible 46774036 (7566.19 seconds)
Cbc0010I After 5053 nodes, 1010 on tree, 48338332 best solution, best possible 46774036 (7586.58 seconds)
Cbc0010I After 5054 nodes, 1011 on tree, 48338332 best solution, best possible 46774036 (7587.49 seconds)
Cbc0010I After 5055 nodes, 1012 on tree, 48338332 best solution, best possible 46774036 (7588.73 seconds)
Cbc0010I After 5058 nodes, 1015 on tree, 48338332 best solution, best possible 46774036 (7626.77 seconds)
Cbc0010I After 5060 nodes, 1017 on tree, 48338332 best solution, best possible 46774036 (7627.91 seconds)
Cbc0010I After 5061 nodes, 1018 on tree, 48338332 best solution, best possible 46774036 (7629.21 seconds)
Cbc0010I After 5063 nodes, 1020 on tree, 48338332 best solution, best possible 46774036 (7663.69 seconds)
Cbc0010I After 5064 nodes, 1021 on tree, 48338332 best solution, best possible 46774036 (7665.30 seconds)
Cbc0010I After 5067 nodes, 1024 on tree, 48338332 best solution, best possible 46774036 (7666.24 seconds)
Cbc0010I After 5068 nodes, 1025 on tree, 48338332 best solution, best possible 46774036 (7699.93 seconds)
Cbc0010I After 5070 nodes, 1027 on tree, 48338332 best solution, best possible 46774036 (7702.02 seconds)
Cbc0010I After 5072 nodes, 1029 on tree, 48338332 best solution, best possible 46774036 (7702.92 seconds)
Cbc0010I After 5073 nodes, 1030 on tree, 48338332 best solution, best possible 46774036 (7740.66 seconds)
Cbc0010I After 5078 nodes, 1035 on tree, 48338332 best solution, best possible 46774036 (7753.97 seconds)
Cbc0010I After 5081 nodes, 1038 on tree, 48338332 best solution, best possible 46774036 (7756.16 seconds)
Cbc0010I After 5082 nodes, 1039 on tree, 48338332 best solution, best possible 46774036 (7757.14 seconds)
Cbc0010I After 5083 nodes, 1040 on tree, 48338332 best solution, best possible 46774036 (7804.69 seconds)
Cbc0010I After 5085 nodes, 1042 on tree, 48338332 best solution, best possible 46774036 (7805.95 seconds)
Cbc0010I After 5087 nodes, 1044 on tree, 48338332 best solution, best possible 46774036 (7808.45 seconds)
Cbc0010I After 5088 nodes, 1045 on tree, 48338332 best solution, best possible 46774036 (7852.85 seconds)
Cbc0010I After 5089 nodes, 1046 on tree, 48338332 best solution, best possible 46774036 (7856.84 seconds)
Cbc0010I After 5091 nodes, 1048 on tree, 48338332 best solution, best possible 46774036 (7858.71 seconds)
Cbc0010I After 5093 nodes, 1050 on tree, 48338332 best solution, best possible 46774036 (7875.94 seconds)
Cbc0010I After 5096 nodes, 1053 on tree, 48338332 best solution, best possible 46774036 (7876.74 seconds)
Cbc0010I After 5098 nodes, 1055 on tree, 48338332 best solution, best possible 46774036 (7899.19 seconds)
Cbc0010I After 5100 nodes, 1057 on tree, 48338332 best solution, best possible 46774036 (7900.54 seconds)
Cbc0010I After 5101 nodes, 1058 on tree, 48338332 best solution, best possible 46774036 (7904.25 seconds)
Cbc0010I After 5103 nodes, 1060 on tree, 48338332 best solution, best possible 46774036 (7938.42 seconds)
Cbc0010I After 5105 nodes, 1062 on tree, 48338332 best solution, best possible 46774036 (7939.95 seconds)
Cbc0010I After 5106 nodes, 1063 on tree, 48338332 best solution, best possible 46774036 (7940.89 seconds)
Cbc0010I After 5108 nodes, 1065 on tree, 48338332 best solution, best possible 46774036 (7956.50 seconds)
Cbc0010I After 5112 nodes, 1069 on tree, 48338332 best solution, best possible 46774036 (7957.25 seconds)
Cbc0010I After 5113 nodes, 1070 on tree, 48338332 best solution, best possible 46774036 (7972.99 seconds)
Cbc0010I After 5117 nodes, 1074 on tree, 48338332 best solution, best possible 46774036 (7973.83 seconds)
Cbc0010I After 5118 nodes, 1075 on tree, 48338332 best solution, best possible 46774036 (7997.03 seconds)
Cbc0010I After 5121 nodes, 1078 on tree, 48338332 best solution, best possible 46774036 (8000.33 seconds)
Cbc0010I After 5122 nodes, 1079 on tree, 48338332 best solution, best possible 46774036 (8001.08 seconds)
Cbc0010I After 5123 nodes, 1080 on tree, 48338332 best solution, best possible 46774036 (8033.14 seconds)
Cbc0010I After 5125 nodes, 1082 on tree, 48338332 best solution, best possible 46774036 (8033.91 seconds)
Cbc0010I After 5128 nodes, 1085 on tree, 48338332 best solution, best possible 46774036 (8049.33 seconds)
Cbc0010I After 5130 nodes, 1087 on tree, 48338332 best solution, best possible 46774036 (8050.27 seconds)
Cbc0010I After 5133 nodes, 1090 on tree, 48338332 best solution, best possible 46774036 (8080.02 seconds)
Cbc0010I After 5135 nodes, 1092 on tree, 48338332 best solution, best possible 46774036 (8080.80 seconds)
Cbc0010I After 5136 nodes, 1093 on tree, 48338332 best solution, best possible 46774036 (8082.00 seconds)
Cbc0010I After 5138 nodes, 1095 on tree, 48338332 best solution, best possible 46774036 (8097.34 seconds)
Cbc0010I After 5140 nodes, 1097 on tree, 48338332 best solution, best possible 46774036 (8098.04 seconds)
Cbc0010I After 5142 nodes, 1099 on tree, 48338332 best solution, best possible 46774036 (8099.06 seconds)
Cbc0010I After 5143 nodes, 1100 on tree, 48338332 best solution, best possible 46774036 (8111.90 seconds)
Cbc0010I After 5145 nodes, 1102 on tree, 48338332 best solution, best possible 46774036 (8113.00 seconds)
Cbc0010I After 5148 nodes, 1105 on tree, 48338332 best solution, best possible 46774036 (8126.32 seconds)
Cbc0010I After 5153 nodes, 1110 on tree, 48338332 best solution, best possible 46774036 (8153.11 seconds)
Cbc0010I After 5154 nodes, 1111 on tree, 48338332 best solution, best possible 46774036 (8154.51 seconds)
Cbc0010I After 5158 nodes, 1115 on tree, 48338332 best solution, best possible 46774036 (8180.38 seconds)
Cbc0010I After 5160 nodes, 1117 on tree, 48338332 best solution, best possible 46774036 (8181.12 seconds)
Cbc0010I After 5162 nodes, 1119 on tree, 48338332 best solution, best possible 46774036 (8182.17 seconds)
Cbc0010I After 5163 nodes, 1120 on tree, 48338332 best solution, best possible 46774036 (8194.03 seconds)
Cbc0010I After 5168 nodes, 1125 on tree, 48338332 best solution, best possible 46774036 (8218.85 seconds)
Cbc0010I After 5171 nodes, 1128 on tree, 48338332 best solution, best possible 46774036 (8219.88 seconds)
Cbc0010I After 5173 nodes, 1130 on tree, 48338332 best solution, best possible 46774036 (8230.60 seconds)
Cbc0010I After 5176 nodes, 1133 on tree, 48338332 best solution, best possible 46774036 (8231.45 seconds)
Cbc0010I After 5178 nodes, 1135 on tree, 48338332 best solution, best possible 46774036 (8251.68 seconds)
Cbc0010I After 5183 nodes, 1140 on tree, 48338332 best solution, best possible 46774036 (8275.22 seconds)
Cbc0010I After 5184 nodes, 1141 on tree, 48338332 best solution, best possible 46774036 (8275.92 seconds)
Cbc0010I After 5186 nodes, 1143 on tree, 48338332 best solution, best possible 46774036 (8276.68 seconds)
Cbc0010I After 5188 nodes, 1143 on tree, 48338332 best solution, best possible 46774036 (8278.82 seconds)
Cbc0010I After 5189 nodes, 1144 on tree, 48338332 best solution, best possible 46774036 (8307.40 seconds)
Cbc0010I After 5190 nodes, 1145 on tree, 48338332 best solution, best possible 46774036 (8308.12 seconds)
Cbc0010I After 5193 nodes, 1148 on tree, 48338332 best solution, best possible 46774036 (8309.02 seconds)
Cbc0010I After 5194 nodes, 1149 on tree, 48338332 best solution, best possible 46774036 (8320.21 seconds)
Cbc0010I After 5197 nodes, 1152 on tree, 48338332 best solution, best possible 46774036 (8320.93 seconds)
Cbc0010I After 5199 nodes, 1154 on tree, 48338332 best solution, best possible 46774036 (8331.31 seconds)
Cbc0010I After 5204 nodes, 1159 on tree, 48338332 best solution, best possible 46774036 (8344.49 seconds)
Cbc0010I After 5208 nodes, 1163 on tree, 48338332 best solution, best possible 46774036 (8345.24 seconds)
Cbc0010I After 5209 nodes, 1164 on tree, 48338332 best solution, best possible 46774036 (8358.86 seconds)
Cbc0010I After 5211 nodes, 1166 on tree, 48338332 best solution, best possible 46774036 (8359.71 seconds)
Cbc0010I After 5214 nodes, 1169 on tree, 48338332 best solution, best possible 46774036 (8374.41 seconds)
Cbc0010I After 5217 nodes, 1172 on tree, 48338332 best solution, best possible 46774036 (8375.45 seconds)
Cbc0010I After 5219 nodes, 1174 on tree, 48338332 best solution, best possible 46774036 (8396.11 seconds)
Cbc0010I After 5223 nodes, 1178 on tree, 48338332 best solution, best possible 46774036 (8396.89 seconds)
Cbc0010I After 5224 nodes, 1179 on tree, 48338332 best solution, best possible 46774036 (8412.28 seconds)
Cbc0010I After 5229 nodes, 1184 on tree, 48338332 best solution, best possible 46774036 (8420.31 seconds)
Cbc0010I After 5232 nodes, 1187 on tree, 48338332 best solution, best possible 46774036 (8421.39 seconds)
Cbc0010I After 5234 nodes, 1189 on tree, 48338332 best solution, best possible 46774036 (8428.53 seconds)
Cbc0010I After 5238 nodes, 1193 on tree, 48338332 best solution, best possible 46774036 (8429.37 seconds)
Cbc0010I After 5239 nodes, 1194 on tree, 48338332 best solution, best possible 46774036 (8439.29 seconds)
Cbc0010I After 5243 nodes, 1198 on tree, 48338332 best solution, best possible 46774036 (8440.03 seconds)
Cbc0010I After 5244 nodes, 1199 on tree, 48338332 best solution, best possible 46774036 (8444.71 seconds)
Cbc0010I After 5249 nodes, 1204 on tree, 48338332 best solution, best possible 46774036 (8447.34 seconds)
Cbc0010I After 5254 nodes, 1209 on tree, 48338332 best solution, best possible 46774036 (8449.91 seconds)
Cbc0010I After 5259 nodes, 1214 on tree, 48338332 best solution, best possible 46774036 (8451.32 seconds)
Cbc0010I After 5264 nodes, 1219 on tree, 48338332 best solution, best possible 46774036 (8452.54 seconds)
Cbc0010I After 5270 nodes, 1225 on tree, 48338332 best solution, best possible 46774036 (8453.27 seconds)
Cbc0010I After 5284 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8454.23 seconds)
Cbc0010I After 5300 nodes, 1214 on tree, 48338332 best solution, best possible 46774036 (8454.95 seconds)
Cbc0010I After 5302 nodes, 1213 on tree, 48338332 best solution, best possible 46774036 (8456.98 seconds)
Cbc0010I After 5307 nodes, 1218 on tree, 48338332 best solution, best possible 46774036 (8459.67 seconds)
Cbc0010I After 5312 nodes, 1223 on tree, 48338332 best solution, best possible 46774036 (8460.98 seconds)
Cbc0010I After 5317 nodes, 1228 on tree, 48338332 best solution, best possible 46774036 (8463.15 seconds)
Cbc0010I After 5322 nodes, 1233 on tree, 48338332 best solution, best possible 46774036 (8465.33 seconds)
Cbc0010I After 5327 nodes, 1238 on tree, 48338332 best solution, best possible 46774036 (8466.69 seconds)
Cbc0010I After 5333 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8467.41 seconds)
Cbc0010I After 5341 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8468.15 seconds)
Cbc0010I After 5346 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8468.92 seconds)
Cbc0010I After 5347 nodes, 1258 on tree, 48338332 best solution, best possible 46774036 (8470.34 seconds)
Cbc0010I After 5352 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8471.43 seconds)
Cbc0010I After 5357 nodes, 1262 on tree, 48338332 best solution, best possible 46774036 (8472.45 seconds)
Cbc0010I After 5362 nodes, 1267 on tree, 48338332 best solution, best possible 46774036 (8473.43 seconds)
Cbc0010I After 5367 nodes, 1271 on tree, 48338332 best solution, best possible 46774036 (8474.33 seconds)
Cbc0010I After 5376 nodes, 1266 on tree, 48338332 best solution, best possible 46774036 (8475.03 seconds)
Cbc0010I After 5383 nodes, 1266 on tree, 48338332 best solution, best possible 46774036 (8475.75 seconds)
Cbc0010I After 5391 nodes, 1269 on tree, 48338332 best solution, best possible 46774036 (8476.69 seconds)
Cbc0010I After 5402 nodes, 1262 on tree, 48338332 best solution, best possible 46774036 (8477.40 seconds)
Cbc0010I After 5409 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8478.53 seconds)
Cbc0010I After 5418 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8479.59 seconds)
Cbc0010I After 5430 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8480.49 seconds)
Cbc0010I After 5439 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8481.23 seconds)
Cbc0010I After 5451 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8482.07 seconds)
Cbc0010I After 5462 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8482.77 seconds)
Cbc0010I After 5465 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8483.76 seconds)
Cbc0010I After 5472 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8484.47 seconds)
Cbc0010I After 5480 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8485.51 seconds)
Cbc0010I After 5492 nodes, 1263 on tree, 48338332 best solution, best possible 46774036 (8486.21 seconds)
Cbc0010I After 5517 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8486.93 seconds)
Cbc0010I After 5520 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8488.26 seconds)
Cbc0010I After 5525 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8489.53 seconds)
Cbc0010I After 5526 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8490.38 seconds)
Cbc0010I After 5533 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8492.44 seconds)
Cbc0010I After 5538 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8493.14 seconds)
Cbc0010I After 5543 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8493.91 seconds)
Cbc0010I After 5548 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8495.52 seconds)
Cbc0010I After 5558 nodes, 1251 on tree, 48338332 best solution, best possible 46774036 (8496.43 seconds)
Cbc0010I After 5563 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8497.82 seconds)
Cbc0010I After 5574 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8498.55 seconds)
