Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 16199 nodes, 1336 on tree, 1e+50 best solution, best possible 364.63481 (7013.41 seconds)
Cbc0010I After 16204 nodes, 1334 on tree, 1e+50 best solution, best possible 364.63481 (7014.27 seconds)
Cbc0010I After 16206 nodes, 1335 on tree, 1e+50 best solution, best possible 364.63481 (7015.31 seconds)
Cbc0010I After 16213 nodes, 1331 on tree, 1e+50 best solution, best possible 364.63481 (7016.40 seconds)
Cbc0010I After 16215 nodes, 1330 on tree, 1e+50 best solution, best possible 364.63481 (7017.42 seconds)
Cbc0010I After 16223 nodes, 1330 on tree, 1e+50 best solution, best possible 364.63481 (7018.34 seconds)
Cbc0010I After 16229 nodes, 1329 on tree, 1e+50 best solution, best possible 364.63481 (7019.09 seconds)
Cbc0010I After 16233 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7020.92 seconds)
Cbc0010I After 16235 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7022.04 seconds)
Cbc0010I After 16241 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7023.29 seconds)
Cbc0010I After 16251 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7024.01 seconds)
Cbc0010I After 16252 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7025.43 seconds)
Cbc0010I After 16259 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7026.82 seconds)
Cbc0010I After 16264 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7028.29 seconds)
Cbc0010I After 16269 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7029.47 seconds)
Cbc0010I After 16278 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7030.79 seconds)
Cbc0010I After 16287 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7031.69 seconds)
Cbc0010I After 16288 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7033.97 seconds)
Cbc0010I After 16293 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7035.47 seconds)
Cbc0010I After 16304 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7036.55 seconds)
Cbc0010I After 16309 nodes, 1327 on tree, 1e+50 best solution, best possible 364.63481 (7037.86 seconds)
Cbc0010I After 16316 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7041.09 seconds)
Cbc0010I After 16324 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7042.81 seconds)
Cbc0010I After 16331 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7044.18 seconds)
Cbc0010I After 16338 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7045.09 seconds)
Cbc0010I After 16344 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7046.50 seconds)
Cbc0010I After 16355 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7048.22 seconds)
Cbc0010I After 16360 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7049.10 seconds)
Cbc0010I After 16365 nodes, 1329 on tree, 1e+50 best solution, best possible 364.63481 (7050.64 seconds)
Cbc0010I After 16368 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7051.35 seconds)
Cbc0010I After 16375 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7052.37 seconds)
Cbc0010I After 16386 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7053.31 seconds)
Cbc0010I After 16398 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7054.53 seconds)
Cbc0010I After 16403 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7055.58 seconds)
Cbc0010I After 16414 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7056.81 seconds)
Cbc0010I After 16419 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7057.64 seconds)
Cbc0010I After 16429 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7058.47 seconds)
Cbc0010I After 16435 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7059.45 seconds)
Cbc0010I After 16441 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7061.06 seconds)
Cbc0010I After 16449 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7061.77 seconds)
Cbc0010I After 16451 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7062.50 seconds)
Cbc0010I After 16453 nodes, 1327 on tree, 1e+50 best solution, best possible 364.63481 (7066.37 seconds)
Cbc0010I After 16458 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7067.11 seconds)
Cbc0010I After 16460 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7067.90 seconds)
Cbc0010I After 16471 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7068.65 seconds)
Cbc0010I After 16473 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7070.11 seconds)
Cbc0010I After 16479 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7070.91 seconds)
Cbc0010I After 16485 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7072.64 seconds)
Cbc0010I After 16490 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7073.36 seconds)
Cbc0010I After 16497 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7074.16 seconds)
Cbc0010I After 16500 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7074.87 seconds)
Cbc0010I After 16511 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7076.30 seconds)
Cbc0010I After 16514 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7077.54 seconds)
Cbc0010I After 16524 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7078.28 seconds)
Cbc0010I After 16526 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7108.54 seconds)
Cbc0010I After 16534 nodes, 1322 on tree, 1e+50 best solution, best possible 364.63481 (7110.29 seconds)
Cbc0010I After 16542 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7111.19 seconds)
Cbc0010I After 16543 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7111.95 seconds)
Cbc0010I After 16550 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7112.66 seconds)
Cbc0010I After 16562 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7113.44 seconds)
Cbc0010I After 16565 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7115.44 seconds)
Cbc0010I After 16571 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7116.20 seconds)
Cbc0010I After 16575 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7117.46 seconds)
Cbc0010I After 16580 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7118.77 seconds)
Cbc0010I After 16585 nodes, 1330 on tree, 1e+50 best solution, best possible 364.63481 (7121.10 seconds)
Cbc0010I After 16590 nodes, 1334 on tree, 1e+50 best solution, best possible 364.63481 (7122.57 seconds)
Cbc0010I After 16597 nodes, 1331 on tree, 1e+50 best solution, best possible 364.63481 (7123.30 seconds)
Cbc0010I After 16604 nodes, 1327 on tree, 1e+50 best solution, best possible 364.63481 (7124.06 seconds)
Cbc0010I After 16606 nodes, 1329 on tree, 1e+50 best solution, best possible 364.63481 (7125.13 seconds)
Cbc0010I After 16611 nodes, 1333 on tree, 1e+50 best solution, best possible 364.63481 (7126.55 seconds)
Cbc0010I After 16614 nodes, 1332 on tree, 1e+50 best solution, best possible 364.63481 (7127.47 seconds)
Cbc0010I After 16623 nodes, 1328 on tree, 1e+50 best solution, best possible 364.63481 (7128.59 seconds)
Cbc0010I After 16628 nodes, 1332 on tree, 1e+50 best solution, best possible 364.63481 (7129.68 seconds)
Cbc0010I After 16629 nodes, 1331 on tree, 1e+50 best solution, best possible 364.63481 (7132.73 seconds)
Cbc0010I After 16638 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7133.64 seconds)
Cbc0010I After 16643 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7135.13 seconds)
Cbc0010I After 16651 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7136.70 seconds)
Cbc0010I After 16657 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7138.14 seconds)
Cbc0010I After 16662 nodes, 1329 on tree, 1e+50 best solution, best possible 364.63481 (7139.20 seconds)
Cbc0010I After 16669 nodes, 1327 on tree, 1e+50 best solution, best possible 364.63481 (7140.41 seconds)
Cbc0010I After 16680 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7141.55 seconds)
Cbc0010I After 16689 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7142.68 seconds)
Cbc0010I After 16695 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7143.48 seconds)
Cbc0010I After 16697 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7144.26 seconds)
Cbc0010I After 16702 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7144.96 seconds)
Cbc0010I After 16706 nodes, 1328 on tree, 1e+50 best solution, best possible 364.63481 (7145.78 seconds)
Cbc0010I After 16714 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7150.64 seconds)
Cbc0010I After 16717 nodes, 1317 on tree, 1e+50 best solution, best possible 364.63481 (7153.50 seconds)
Cbc0010I After 16721 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7154.31 seconds)
Cbc0010I After 16723 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7156.30 seconds)
Cbc0010I After 16728 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7159.02 seconds)
Cbc0010I After 16733 nodes, 1326 on tree, 1e+50 best solution, best possible 364.63481 (7162.31 seconds)
Cbc0010I After 16736 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7164.06 seconds)
Cbc0010I After 16741 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7165.30 seconds)
Cbc0010I After 16742 nodes, 1322 on tree, 1e+50 best solution, best possible 364.63481 (7166.48 seconds)
Cbc0010I After 16750 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7167.28 seconds)
Cbc0010I After 16751 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7169.18 seconds)
Cbc0010I After 16761 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7170.15 seconds)
Cbc0010I After 16763 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7170.95 seconds)
Cbc0010I After 16768 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7173.05 seconds)
Cbc0010I After 16773 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7174.25 seconds)
Cbc0010I After 16778 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7175.11 seconds)
Cbc0010I After 16784 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7176.44 seconds)
Cbc0010I After 16787 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7177.62 seconds)
Cbc0010I After 16792 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7178.58 seconds)
Cbc0010I After 16794 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7180.37 seconds)
Cbc0010I After 16799 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7182.19 seconds)
Cbc0010I After 16804 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7183.41 seconds)
Cbc0010I After 16806 nodes, 1322 on tree, 1e+50 best solution, best possible 364.63481 (7184.17 seconds)
Cbc0010I After 16813 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7184.91 seconds)
Cbc0010I After 16814 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7186.92 seconds)
Cbc0010I After 16819 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7188.25 seconds)
Cbc0010I After 16830 nodes, 1322 on tree, 1e+50 best solution, best possible 364.63481 (7189.35 seconds)
Cbc0010I After 16840 nodes, 1313 on tree, 1e+50 best solution, best possible 364.63481 (7190.17 seconds)
Cbc0010I After 16843 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7191.39 seconds)
Cbc0010I After 16848 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7192.41 seconds)
Cbc0010I After 16852 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7193.34 seconds)
Cbc0010I After 16856 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7195.11 seconds)
Cbc0010I After 16861 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7196.88 seconds)
Cbc0010I After 16870 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7198.09 seconds)
Cbc0010I After 16880 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7198.83 seconds)
Cbc0010I After 16886 nodes, 1313 on tree, 1e+50 best solution, best possible 364.63481 (7199.55 seconds)
Cbc0010I After 16891 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7200.26 seconds)
Cbc0010I After 16893 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7201.56 seconds)
Cbc0010I After 16900 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7202.27 seconds)
Cbc0010I After 16906 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7202.99 seconds)
Cbc0010I After 16909 nodes, 1318 on tree, 1e+50 best solution, best possible 364.63481 (7203.70 seconds)
Cbc0010I After 16915 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7204.58 seconds)
Cbc0010I After 16916 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7206.50 seconds)
Cbc0010I After 16920 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7208.45 seconds)
Cbc0010I After 16926 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7209.19 seconds)
Cbc0010I After 16931 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7209.96 seconds)
Cbc0010I After 16932 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7211.10 seconds)
Cbc0010I After 16937 nodes, 1320 on tree, 1e+50 best solution, best possible 364.63481 (7212.66 seconds)
Cbc0010I After 16942 nodes, 1325 on tree, 1e+50 best solution, best possible 364.63481 (7214.09 seconds)
Cbc0010I After 16947 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7216.00 seconds)
Cbc0010I After 16954 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7216.81 seconds)
Cbc0010I After 16955 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7217.78 seconds)
Cbc0010I After 16961 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7219.08 seconds)
Cbc0010I After 16969 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7220.09 seconds)
Cbc0010I After 16976 nodes, 1317 on tree, 1e+50 best solution, best possible 364.63481 (7220.80 seconds)
Cbc0010I After 16978 nodes, 1319 on tree, 1e+50 best solution, best possible 364.63481 (7222.05 seconds)
Cbc0010I After 16983 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7223.31 seconds)
Cbc0010I After 16989 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7224.04 seconds)
Cbc0010I After 16997 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7225.54 seconds)
Cbc0010I After 17000 nodes, 1317 on tree, 1e+50 best solution, best possible 364.63481 (7227.02 seconds)
Cbc0010I After 17002 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7529.72 seconds)
Cbc0010I After 17012 nodes, 1314 on tree, 1e+50 best solution, best possible 364.63481 (7531.02 seconds)
Cbc0010I After 17021 nodes, 1312 on tree, 1e+50 best solution, best possible 364.63481 (7531.77 seconds)
Cbc0010I After 17025 nodes, 1310 on tree, 1e+50 best solution, best possible 364.63481 (7532.55 seconds)
Cbc0010I After 17026 nodes, 1310 on tree, 1e+50 best solution, best possible 364.63481 (7533.39 seconds)
Cbc0010I After 17034 nodes, 1308 on tree, 1e+50 best solution, best possible 364.63481 (7534.11 seconds)
Cbc0010I After 17041 nodes, 1305 on tree, 1e+50 best solution, best possible 364.63481 (7535.13 seconds)
Cbc0010I After 17045 nodes, 1304 on tree, 1e+50 best solution, best possible 364.63481 (7535.94 seconds)
Cbc0010I After 17049 nodes, 1303 on tree, 1e+50 best solution, best possible 364.63481 (7537.95 seconds)
Cbc0010I After 17058 nodes, 1300 on tree, 1e+50 best solution, best possible 364.63481 (7539.63 seconds)
Cbc0010I After 17063 nodes, 1298 on tree, 1e+50 best solution, best possible 364.63481 (7540.46 seconds)
Cbc0010I After 17071 nodes, 1296 on tree, 1e+50 best solution, best possible 364.63481 (7541.98 seconds)
Cbc0010I After 17075 nodes, 1295 on tree, 1e+50 best solution, best possible 364.63481 (7542.86 seconds)
Cbc0010I After 17081 nodes, 1292 on tree, 1e+50 best solution, best possible 364.63481 (7543.58 seconds)
Cbc0010I After 17084 nodes, 1290 on tree, 1e+50 best solution, best possible 364.63481 (7544.54 seconds)
Cbc0010I After 17088 nodes, 1288 on tree, 1e+50 best solution, best possible 364.63481 (7545.41 seconds)
Cbc0010I After 17099 nodes, 1285 on tree, 1e+50 best solution, best possible 364.63481 (7546.17 seconds)
Cbc0010I After 17103 nodes, 1286 on tree, 1e+50 best solution, best possible 364.63481 (7546.92 seconds)
Cbc0010I After 17114 nodes, 1283 on tree, 1e+50 best solution, best possible 364.63481 (7547.75 seconds)
Cbc0010I After 17122 nodes, 1280 on tree, 1e+50 best solution, best possible 364.63481 (7548.89 seconds)
Cbc0010I After 17126 nodes, 1279 on tree, 1e+50 best solution, best possible 364.63481 (7549.61 seconds)
Cbc0010I After 17135 nodes, 1277 on tree, 1e+50 best solution, best possible 364.63481 (7550.38 seconds)
Cbc0010I After 17139 nodes, 1275 on tree, 1e+50 best solution, best possible 364.63481 (7551.22 seconds)
Cbc0010I After 17144 nodes, 1274 on tree, 1e+50 best solution, best possible 364.63481 (7552.29 seconds)
Cbc0010I After 17150 nodes, 1272 on tree, 1e+50 best solution, best possible 364.63481 (7553.17 seconds)
Cbc0010I After 17152 nodes, 1270 on tree, 1e+50 best solution, best possible 364.63481 (7554.12 seconds)
Cbc0010I After 17156 nodes, 1269 on tree, 1e+50 best solution, best possible 364.63481 (7554.96 seconds)
Cbc0010I After 17165 nodes, 1267 on tree, 1e+50 best solution, best possible 364.63481 (7555.75 seconds)
Cbc0010I After 17167 nodes, 1265 on tree, 1e+50 best solution, best possible 364.63481 (7556.48 seconds)
Cbc0010I After 17170 nodes, 1263 on tree, 1e+50 best solution, best possible 364.63481 (7557.41 seconds)
Cbc0010I After 17180 nodes, 1260 on tree, 1e+50 best solution, best possible 364.63481 (7558.48 seconds)
Cbc0010I After 17188 nodes, 1258 on tree, 1e+50 best solution, best possible 364.63481 (7559.26 seconds)
Cbc0010I After 17197 nodes, 1255 on tree, 1e+50 best solution, best possible 364.63481 (7560.02 seconds)
Cbc0010I After 17198 nodes, 1254 on tree, 1e+50 best solution, best possible 364.63481 (7560.83 seconds)
Cbc0010I After 17200 nodes, 1252 on tree, 1e+50 best solution, best possible 364.63481 (7564.92 seconds)
Cbc0010I After 17204 nodes, 1250 on tree, 1e+50 best solution, best possible 364.63481 (7566.64 seconds)
Cbc0010I After 17208 nodes, 1249 on tree, 1e+50 best solution, best possible 364.63481 (7567.53 seconds)
Cbc0010I After 17217 nodes, 1247 on tree, 1e+50 best solution, best possible 364.63481 (7568.84 seconds)
Cbc0010I After 17220 nodes, 1245 on tree, 1e+50 best solution, best possible 364.63481 (7569.64 seconds)
Cbc0010I After 17226 nodes, 1243 on tree, 1e+50 best solution, best possible 364.63481 (7570.51 seconds)
Cbc0010I After 17232 nodes, 1240 on tree, 1e+50 best solution, best possible 364.63481 (7571.82 seconds)
Cbc0010I After 17238 nodes, 1238 on tree, 1e+50 best solution, best possible 364.63481 (7572.53 seconds)
Cbc0010I After 17245 nodes, 1237 on tree, 1e+50 best solution, best possible 364.63481 (7573.40 seconds)
Cbc0010I After 17247 nodes, 1235 on tree, 1e+50 best solution, best possible 364.63481 (7574.16 seconds)
Cbc0010I After 17252 nodes, 1232 on tree, 1e+50 best solution, best possible 364.63481 (7578.75 seconds)
Cbc0010I After 17256 nodes, 1230 on tree, 1e+50 best solution, best possible 364.63481 (7579.54 seconds)
Cbc0010I After 17260 nodes, 1228 on tree, 1e+50 best solution, best possible 364.63481 (7580.30 seconds)
Cbc0010I After 17267 nodes, 1225 on tree, 1e+50 best solution, best possible 364.63481 (7581.03 seconds)
Cbc0010I After 17277 nodes, 1224 on tree, 1e+50 best solution, best possible 364.63481 (7581.75 seconds)
Cbc0010I After 17285 nodes, 1224 on tree, 1e+50 best solution, best possible 364.63481 (7582.47 seconds)
Cbc0010I After 17295 nodes, 1220 on tree, 1e+50 best solution, best possible 364.63481 (7583.23 seconds)
Cbc0010I After 17302 nodes, 1217 on tree, 1e+50 best solution, best possible 364.63481 (7583.93 seconds)
Cbc0010I After 17307 nodes, 1215 on tree, 1e+50 best solution, best possible 364.63481 (7584.91 seconds)
Cbc0010I After 17310 nodes, 1216 on tree, 1e+50 best solution, best possible 364.63481 (7585.64 seconds)
Cbc0010I After 17317 nodes, 1213 on tree, 1e+50 best solution, best possible 364.63481 (7586.42 seconds)
Cbc0010I After 17330 nodes, 1211 on tree, 1e+50 best solution, best possible 364.63481 (7588.09 seconds)
Cbc0010I After 17334 nodes, 1211 on tree, 1e+50 best solution, best possible 364.63481 (7589.39 seconds)
Cbc0010I After 17341 nodes, 1210 on tree, 1e+50 best solution, best possible 364.63481 (7590.17 seconds)
Cbc0010I After 17342 nodes, 1210 on tree, 1e+50 best solution, best possible 364.63481 (7590.88 seconds)
Cbc0010I After 17350 nodes, 1207 on tree, 1e+50 best solution, best possible 364.63481 (7591.71 seconds)
Cbc0010I After 17355 nodes, 1205 on tree, 1e+50 best solution, best possible 364.63481 (7592.97 seconds)
Cbc0010I After 17359 nodes, 1204 on tree, 1e+50 best solution, best possible 364.63481 (7593.75 seconds)
Cbc0010I After 17365 nodes, 1201 on tree, 1e+50 best solution, best possible 364.63481 (7594.66 seconds)
Cbc0010I After 17366 nodes, 1201 on tree, 1e+50 best solution, best possible 364.63481 (7595.38 seconds)
