Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 142132 nodes, 21436 on tree, 1590 best solution, best possible 560 (6706.76 seconds)
Cbc0010I After 142159 nodes, 21435 on tree, 1590 best solution, best possible 560 (6707.48 seconds)
Cbc0010I After 142185 nodes, 21438 on tree, 1590 best solution, best possible 560 (6708.20 seconds)
Cbc0010I After 142210 nodes, 21432 on tree, 1590 best solution, best possible 560 (6708.93 seconds)
Cbc0010I After 142228 nodes, 21434 on tree, 1590 best solution, best possible 560 (6709.65 seconds)
Cbc0010I After 142247 nodes, 21439 on tree, 1590 best solution, best possible 560 (6710.36 seconds)
Cbc0010I After 142268 nodes, 21438 on tree, 1590 best solution, best possible 560 (6711.07 seconds)
Cbc0010I After 142291 nodes, 21439 on tree, 1590 best solution, best possible 560 (6711.78 seconds)
Cbc0010I After 142314 nodes, 21439 on tree, 1590 best solution, best possible 560 (6712.50 seconds)
Cbc0010I After 142334 nodes, 21436 on tree, 1590 best solution, best possible 560 (6713.22 seconds)
Cbc0010I After 142357 nodes, 21437 on tree, 1590 best solution, best possible 560 (6713.93 seconds)
Cbc0010I After 142373 nodes, 21435 on tree, 1590 best solution, best possible 560 (6714.64 seconds)
Cbc0010I After 142393 nodes, 21437 on tree, 1590 best solution, best possible 560 (6715.37 seconds)
Cbc0010I After 142410 nodes, 21435 on tree, 1590 best solution, best possible 560 (6716.08 seconds)
Cbc0010I After 142428 nodes, 21436 on tree, 1590 best solution, best possible 560 (6716.83 seconds)
Cbc0010I After 142444 nodes, 21434 on tree, 1590 best solution, best possible 560 (6717.56 seconds)
Cbc0010I After 142460 nodes, 21436 on tree, 1590 best solution, best possible 560 (6718.31 seconds)
Cbc0010I After 142476 nodes, 21435 on tree, 1590 best solution, best possible 560 (6719.02 seconds)
Cbc0010I After 142494 nodes, 21434 on tree, 1590 best solution, best possible 560 (6719.76 seconds)
Cbc0010I After 142514 nodes, 21438 on tree, 1590 best solution, best possible 560 (6720.51 seconds)
Cbc0010I After 142538 nodes, 21437 on tree, 1590 best solution, best possible 560 (6721.24 seconds)
Cbc0010I After 142561 nodes, 21437 on tree, 1590 best solution, best possible 560 (6721.97 seconds)
Cbc0010I After 142583 nodes, 21442 on tree, 1590 best solution, best possible 560 (6722.67 seconds)
Cbc0010I After 142604 nodes, 21440 on tree, 1590 best solution, best possible 560 (6723.39 seconds)
Cbc0010I After 142624 nodes, 21441 on tree, 1590 best solution, best possible 560 (6724.12 seconds)
Cbc0010I After 142647 nodes, 21444 on tree, 1590 best solution, best possible 560 (6724.84 seconds)
Cbc0010I After 142669 nodes, 21442 on tree, 1590 best solution, best possible 560 (6725.55 seconds)
Cbc0010I After 142691 nodes, 21438 on tree, 1590 best solution, best possible 560 (6726.26 seconds)
Cbc0010I After 142715 nodes, 21439 on tree, 1590 best solution, best possible 560 (6726.97 seconds)
Cbc0010I After 142736 nodes, 21441 on tree, 1590 best solution, best possible 560 (6727.68 seconds)
Cbc0010I After 142758 nodes, 21439 on tree, 1590 best solution, best possible 560 (6728.40 seconds)
Cbc0010I After 142783 nodes, 21436 on tree, 1590 best solution, best possible 560 (6729.13 seconds)
Cbc0010I After 142806 nodes, 21440 on tree, 1590 best solution, best possible 560 (6729.87 seconds)
Cbc0010I After 142827 nodes, 21439 on tree, 1590 best solution, best possible 560 (6730.57 seconds)
Cbc0010I After 142851 nodes, 21432 on tree, 1590 best solution, best possible 560 (6731.33 seconds)
Cbc0010I After 142866 nodes, 21433 on tree, 1590 best solution, best possible 560 (6732.03 seconds)
Cbc0010I After 142885 nodes, 21435 on tree, 1590 best solution, best possible 560 (6732.76 seconds)
Cbc0010I After 142903 nodes, 21439 on tree, 1590 best solution, best possible 560 (6733.46 seconds)
Cbc0010I After 142921 nodes, 21437 on tree, 1590 best solution, best possible 560 (6734.18 seconds)
Cbc0010I After 142942 nodes, 21439 on tree, 1590 best solution, best possible 560 (6734.88 seconds)
Cbc0010I After 142961 nodes, 21437 on tree, 1590 best solution, best possible 560 (6735.60 seconds)
Cbc0010I After 142984 nodes, 21437 on tree, 1590 best solution, best possible 560 (6736.35 seconds)
Cbc0010I After 143007 nodes, 21437 on tree, 1590 best solution, best possible 560 (6737.06 seconds)
Cbc0010I After 143026 nodes, 21432 on tree, 1590 best solution, best possible 560 (6737.76 seconds)
Cbc0010I After 143050 nodes, 21436 on tree, 1590 best solution, best possible 560 (6738.48 seconds)
Cbc0010I After 143068 nodes, 21437 on tree, 1590 best solution, best possible 560 (6739.19 seconds)
Cbc0010I After 143089 nodes, 21436 on tree, 1590 best solution, best possible 560 (6739.91 seconds)
Cbc0010I After 143109 nodes, 21436 on tree, 1590 best solution, best possible 560 (6740.61 seconds)
Cbc0010I After 143126 nodes, 21436 on tree, 1590 best solution, best possible 560 (6741.34 seconds)
Cbc0010I After 143144 nodes, 21434 on tree, 1590 best solution, best possible 560 (6742.07 seconds)
Cbc0010I After 143163 nodes, 21435 on tree, 1590 best solution, best possible 560 (6742.80 seconds)
Cbc0010I After 143184 nodes, 21437 on tree, 1590 best solution, best possible 560 (6743.53 seconds)
Cbc0010I After 143204 nodes, 21437 on tree, 1590 best solution, best possible 560 (6744.24 seconds)
Cbc0010I After 143223 nodes, 21437 on tree, 1590 best solution, best possible 560 (6744.97 seconds)
Cbc0010I After 143244 nodes, 21436 on tree, 1590 best solution, best possible 560 (6745.68 seconds)
Cbc0010I After 143263 nodes, 21435 on tree, 1590 best solution, best possible 560 (6746.39 seconds)
Cbc0010I After 143282 nodes, 21433 on tree, 1590 best solution, best possible 560 (6747.10 seconds)
Cbc0010I After 143301 nodes, 21431 on tree, 1590 best solution, best possible 560 (6747.81 seconds)
Cbc0010I After 143320 nodes, 21433 on tree, 1590 best solution, best possible 560 (6748.52 seconds)
Cbc0010I After 143340 nodes, 21430 on tree, 1590 best solution, best possible 560 (6749.22 seconds)
Cbc0010I After 143356 nodes, 21430 on tree, 1590 best solution, best possible 560 (6749.94 seconds)
Cbc0010I After 143373 nodes, 21429 on tree, 1590 best solution, best possible 560 (6750.69 seconds)
Cbc0010I After 143393 nodes, 21433 on tree, 1590 best solution, best possible 560 (6751.41 seconds)
Cbc0010I After 143410 nodes, 21432 on tree, 1590 best solution, best possible 560 (6752.17 seconds)
Cbc0010I After 143429 nodes, 21437 on tree, 1590 best solution, best possible 560 (6752.88 seconds)
Cbc0010I After 143448 nodes, 21436 on tree, 1590 best solution, best possible 560 (6753.59 seconds)
Cbc0010I After 143468 nodes, 21440 on tree, 1590 best solution, best possible 560 (6754.32 seconds)
Cbc0010I After 143488 nodes, 21438 on tree, 1590 best solution, best possible 560 (6755.05 seconds)
Cbc0010I After 143510 nodes, 21432 on tree, 1590 best solution, best possible 560 (6755.76 seconds)
Cbc0010I After 143530 nodes, 21441 on tree, 1590 best solution, best possible 560 (6756.49 seconds)
Cbc0010I After 143549 nodes, 21439 on tree, 1590 best solution, best possible 560 (6757.23 seconds)
Cbc0010I After 143570 nodes, 21437 on tree, 1590 best solution, best possible 560 (6757.94 seconds)
Cbc0010I After 143588 nodes, 21438 on tree, 1590 best solution, best possible 560 (6758.73 seconds)
Cbc0010I After 143609 nodes, 21438 on tree, 1590 best solution, best possible 560 (6759.45 seconds)
Cbc0010I After 143640 nodes, 21437 on tree, 1590 best solution, best possible 560 (6760.17 seconds)
Cbc0010I After 143665 nodes, 21441 on tree, 1590 best solution, best possible 560 (6760.90 seconds)
Cbc0010I After 143686 nodes, 21440 on tree, 1590 best solution, best possible 560 (6761.63 seconds)
Cbc0010I After 143706 nodes, 21437 on tree, 1590 best solution, best possible 560 (6762.34 seconds)
Cbc0010I After 143730 nodes, 21438 on tree, 1590 best solution, best possible 560 (6763.05 seconds)
Cbc0010I After 143749 nodes, 21437 on tree, 1590 best solution, best possible 560 (6763.80 seconds)
Cbc0010I After 143762 nodes, 21436 on tree, 1590 best solution, best possible 560 (6764.54 seconds)
Cbc0010I After 143778 nodes, 21438 on tree, 1590 best solution, best possible 560 (6765.25 seconds)
Cbc0010I After 143796 nodes, 21434 on tree, 1590 best solution, best possible 560 (6765.95 seconds)
Cbc0010I After 143813 nodes, 21435 on tree, 1590 best solution, best possible 560 (6766.70 seconds)
Cbc0010I After 143832 nodes, 21437 on tree, 1590 best solution, best possible 560 (6767.41 seconds)
Cbc0010I After 143847 nodes, 21436 on tree, 1590 best solution, best possible 560 (6768.14 seconds)
Cbc0010I After 143863 nodes, 21434 on tree, 1590 best solution, best possible 560 (6768.85 seconds)
Cbc0010I After 143885 nodes, 21435 on tree, 1590 best solution, best possible 560 (6769.59 seconds)
Cbc0010I After 143901 nodes, 21431 on tree, 1590 best solution, best possible 560 (6770.30 seconds)
Cbc0010I After 143921 nodes, 21437 on tree, 1590 best solution, best possible 560 (6771.03 seconds)
Cbc0010I After 143937 nodes, 21437 on tree, 1590 best solution, best possible 560 (6771.74 seconds)
Cbc0010I After 143955 nodes, 21437 on tree, 1590 best solution, best possible 560 (6772.49 seconds)
Cbc0010I After 143973 nodes, 21435 on tree, 1590 best solution, best possible 560 (6773.24 seconds)
Cbc0010I After 143991 nodes, 21435 on tree, 1590 best solution, best possible 560 (6773.95 seconds)
Cbc0010I After 144009 nodes, 21435 on tree, 1590 best solution, best possible 560 (6774.69 seconds)
Cbc0010I After 144028 nodes, 21435 on tree, 1590 best solution, best possible 560 (6775.43 seconds)
Cbc0010I After 144045 nodes, 21436 on tree, 1590 best solution, best possible 560 (6776.15 seconds)
Cbc0010I After 144063 nodes, 21435 on tree, 1590 best solution, best possible 560 (6776.91 seconds)
Cbc0010I After 144080 nodes, 21433 on tree, 1590 best solution, best possible 560 (6777.63 seconds)
Cbc0010I After 144096 nodes, 21437 on tree, 1590 best solution, best possible 560 (6778.36 seconds)
Cbc0010I After 144113 nodes, 21436 on tree, 1590 best solution, best possible 560 (6779.08 seconds)
Cbc0010I After 144131 nodes, 21434 on tree, 1590 best solution, best possible 560 (6779.86 seconds)
Cbc0010I After 144150 nodes, 21433 on tree, 1590 best solution, best possible 560 (6780.57 seconds)
Cbc0010I After 144169 nodes, 21435 on tree, 1590 best solution, best possible 560 (6781.30 seconds)
Cbc0010I After 144186 nodes, 21432 on tree, 1590 best solution, best possible 560 (6782.05 seconds)
Cbc0010I After 144205 nodes, 21429 on tree, 1590 best solution, best possible 560 (6782.81 seconds)
Cbc0010I After 144221 nodes, 21429 on tree, 1590 best solution, best possible 560 (6783.53 seconds)
Cbc0010I After 144238 nodes, 21430 on tree, 1590 best solution, best possible 560 (6784.32 seconds)
Cbc0010I After 144254 nodes, 21429 on tree, 1590 best solution, best possible 560 (6785.07 seconds)
Cbc0010I After 144273 nodes, 21435 on tree, 1590 best solution, best possible 560 (6785.80 seconds)
Cbc0010I After 144289 nodes, 21435 on tree, 1590 best solution, best possible 560 (6786.53 seconds)
Cbc0010I After 144303 nodes, 21433 on tree, 1590 best solution, best possible 560 (6787.23 seconds)
Cbc0010I After 144321 nodes, 21433 on tree, 1590 best solution, best possible 560 (6787.97 seconds)
Cbc0010I After 144341 nodes, 21428 on tree, 1590 best solution, best possible 560 (6788.69 seconds)
Cbc0010I After 144360 nodes, 21436 on tree, 1590 best solution, best possible 560 (6789.43 seconds)
Cbc0010I After 144379 nodes, 21435 on tree, 1590 best solution, best possible 560 (6790.14 seconds)
Cbc0010I After 144398 nodes, 21430 on tree, 1590 best solution, best possible 560 (6790.88 seconds)
Cbc0010I After 144417 nodes, 21434 on tree, 1590 best solution, best possible 560 (6791.60 seconds)
Cbc0010I After 144436 nodes, 21432 on tree, 1590 best solution, best possible 560 (6792.31 seconds)
Cbc0010I After 144456 nodes, 21428 on tree, 1590 best solution, best possible 560 (6793.06 seconds)
Cbc0010I After 144475 nodes, 21429 on tree, 1590 best solution, best possible 560 (6793.79 seconds)
Cbc0010I After 144494 nodes, 21433 on tree, 1590 best solution, best possible 560 (6794.50 seconds)
Cbc0010I After 144513 nodes, 21434 on tree, 1590 best solution, best possible 560 (6795.21 seconds)
Cbc0010I After 144541 nodes, 21434 on tree, 1590 best solution, best possible 560 (6795.93 seconds)
Cbc0010I After 144566 nodes, 21433 on tree, 1590 best solution, best possible 560 (6796.66 seconds)
Cbc0010I After 144586 nodes, 21430 on tree, 1590 best solution, best possible 560 (6797.39 seconds)
Cbc0010I After 144612 nodes, 21435 on tree, 1590 best solution, best possible 560 (6798.12 seconds)
Cbc0010I After 144632 nodes, 21432 on tree, 1590 best solution, best possible 560 (6798.85 seconds)
Cbc0010I After 144653 nodes, 21433 on tree, 1590 best solution, best possible 560 (6799.60 seconds)
Cbc0010I After 144673 nodes, 21433 on tree, 1590 best solution, best possible 560 (6800.31 seconds)
Cbc0010I After 144696 nodes, 21434 on tree, 1590 best solution, best possible 560 (6801.03 seconds)
Cbc0010I After 144716 nodes, 21433 on tree, 1590 best solution, best possible 560 (6801.75 seconds)
Cbc0010I After 144735 nodes, 21431 on tree, 1590 best solution, best possible 560 (6802.46 seconds)
Cbc0010I After 144753 nodes, 21429 on tree, 1590 best solution, best possible 560 (6803.20 seconds)
Cbc0010I After 144772 nodes, 21433 on tree, 1590 best solution, best possible 560 (6803.91 seconds)
Cbc0010I After 144793 nodes, 21429 on tree, 1590 best solution, best possible 560 (6804.63 seconds)
Cbc0010I After 144814 nodes, 21430 on tree, 1590 best solution, best possible 560 (6805.42 seconds)
Cbc0010I After 144833 nodes, 21431 on tree, 1590 best solution, best possible 560 (6806.15 seconds)
Cbc0010I After 144852 nodes, 21430 on tree, 1590 best solution, best possible 560 (6806.87 seconds)
Cbc0010I After 144872 nodes, 21428 on tree, 1590 best solution, best possible 560 (6807.59 seconds)
Cbc0010I After 144887 nodes, 21428 on tree, 1590 best solution, best possible 560 (6808.29 seconds)
Cbc0010I After 144907 nodes, 21434 on tree, 1590 best solution, best possible 560 (6809.02 seconds)
Cbc0010I After 144925 nodes, 21432 on tree, 1590 best solution, best possible 560 (6809.74 seconds)
Cbc0010I After 144946 nodes, 21432 on tree, 1590 best solution, best possible 560 (6810.45 seconds)
Cbc0010I After 144968 nodes, 21436 on tree, 1590 best solution, best possible 560 (6811.18 seconds)
Cbc0010I After 144987 nodes, 21433 on tree, 1590 best solution, best possible 560 (6811.91 seconds)
Cbc0010I After 145009 nodes, 21437 on tree, 1590 best solution, best possible 560 (6812.66 seconds)
Cbc0010I After 145030 nodes, 21437 on tree, 1590 best solution, best possible 560 (6813.38 seconds)
Cbc0010I After 145049 nodes, 21433 on tree, 1590 best solution, best possible 560 (6814.11 seconds)
Cbc0010I After 145070 nodes, 21435 on tree, 1590 best solution, best possible 560 (6814.82 seconds)
Cbc0010I After 145089 nodes, 21436 on tree, 1590 best solution, best possible 560 (6815.54 seconds)
Cbc0010I After 145109 nodes, 21432 on tree, 1590 best solution, best possible 560 (6816.25 seconds)
Cbc0010I After 145130 nodes, 21432 on tree, 1590 best solution, best possible 560 (6817.00 seconds)
Cbc0010I After 145150 nodes, 21436 on tree, 1590 best solution, best possible 560 (6817.72 seconds)
Cbc0010I After 145168 nodes, 21435 on tree, 1590 best solution, best possible 560 (6818.44 seconds)
Cbc0010I After 145189 nodes, 21435 on tree, 1590 best solution, best possible 560 (6819.18 seconds)
Cbc0010I After 145207 nodes, 21435 on tree, 1590 best solution, best possible 560 (6819.91 seconds)
Cbc0010I After 145228 nodes, 21433 on tree, 1590 best solution, best possible 560 (6820.62 seconds)
Cbc0010I After 145247 nodes, 21433 on tree, 1590 best solution, best possible 560 (6821.32 seconds)
Cbc0010I After 145266 nodes, 21431 on tree, 1590 best solution, best possible 560 (6822.05 seconds)
Cbc0010I After 145286 nodes, 21436 on tree, 1590 best solution, best possible 560 (6822.79 seconds)
Cbc0010I After 145305 nodes, 21435 on tree, 1590 best solution, best possible 560 (6823.50 seconds)
Cbc0010I After 145320 nodes, 21434 on tree, 1590 best solution, best possible 560 (6824.22 seconds)
Cbc0010I After 145341 nodes, 21432 on tree, 1590 best solution, best possible 560 (6824.93 seconds)
Cbc0010I After 145363 nodes, 21433 on tree, 1590 best solution, best possible 560 (6825.67 seconds)
Cbc0010I After 145382 nodes, 21433 on tree, 1590 best solution, best possible 560 (6826.37 seconds)
Cbc0010I After 145401 nodes, 21433 on tree, 1590 best solution, best possible 560 (6827.12 seconds)
Cbc0010I After 145424 nodes, 21432 on tree, 1590 best solution, best possible 560 (6827.85 seconds)
Cbc0010I After 145441 nodes, 21431 on tree, 1590 best solution, best possible 560 (6828.57 seconds)
Cbc0010I After 145457 nodes, 21432 on tree, 1590 best solution, best possible 560 (6829.28 seconds)
Cbc0010I After 145475 nodes, 21433 on tree, 1590 best solution, best possible 560 (6830.00 seconds)
Cbc0010I After 145494 nodes, 21431 on tree, 1590 best solution, best possible 560 (6830.71 seconds)
Cbc0010I After 145514 nodes, 21432 on tree, 1590 best solution, best possible 560 (6831.42 seconds)
Cbc0010I After 145533 nodes, 21436 on tree, 1590 best solution, best possible 560 (6832.16 seconds)
Cbc0010I After 145551 nodes, 21436 on tree, 1590 best solution, best possible 560 (6832.88 seconds)
Cbc0010I After 145568 nodes, 21435 on tree, 1590 best solution, best possible 560 (6833.58 seconds)
Cbc0010I After 145592 nodes, 21431 on tree, 1590 best solution, best possible 560 (6834.33 seconds)
Cbc0010I After 145609 nodes, 21432 on tree, 1590 best solution, best possible 560 (6835.04 seconds)
Cbc0010I After 145628 nodes, 21433 on tree, 1590 best solution, best possible 560 (6835.77 seconds)
Cbc0010I After 145643 nodes, 21434 on tree, 1590 best solution, best possible 560 (6836.50 seconds)
Cbc0010I After 145661 nodes, 21431 on tree, 1590 best solution, best possible 560 (6837.21 seconds)
Cbc0010I After 145679 nodes, 21431 on tree, 1590 best solution, best possible 560 (6837.94 seconds)
Cbc0010I After 145695 nodes, 21432 on tree, 1590 best solution, best possible 560 (6838.65 seconds)
Cbc0010I After 145716 nodes, 21429 on tree, 1590 best solution, best possible 560 (6839.38 seconds)
Cbc0010I After 145734 nodes, 21436 on tree, 1590 best solution, best possible 560 (6840.09 seconds)
Cbc0010I After 145754 nodes, 21433 on tree, 1590 best solution, best possible 560 (6840.81 seconds)
Cbc0010I After 145776 nodes, 21431 on tree, 1590 best solution, best possible 560 (6841.52 seconds)
Cbc0010I After 145795 nodes, 21432 on tree, 1590 best solution, best possible 560 (6842.23 seconds)
Cbc0010I After 145818 nodes, 21430 on tree, 1590 best solution, best possible 560 (6842.94 seconds)
Cbc0010I After 145841 nodes, 21431 on tree, 1590 best solution, best possible 560 (6843.66 seconds)
Cbc0010I After 145862 nodes, 21433 on tree, 1590 best solution, best possible 560 (6844.38 seconds)
Cbc0010I After 145882 nodes, 21433 on tree, 1590 best solution, best possible 560 (6845.10 seconds)
Cbc0010I After 145906 nodes, 21433 on tree, 1590 best solution, best possible 560 (6845.81 seconds)
Cbc0010I After 145928 nodes, 21432 on tree, 1590 best solution, best possible 560 (6846.57 seconds)
Cbc0010I After 145951 nodes, 21428 on tree, 1590 best solution, best possible 560 (6847.27 seconds)
Cbc0010I After 145973 nodes, 21435 on tree, 1590 best solution, best possible 560 (6848.02 seconds)
Cbc0010I After 145992 nodes, 21435 on tree, 1590 best solution, best possible 560 (6848.74 seconds)
Cbc0010I After 146011 nodes, 21433 on tree, 1590 best solution, best possible 560 (6849.46 seconds)
Cbc0010I After 146028 nodes, 21437 on tree, 1590 best solution, best possible 560 (6850.19 seconds)
Cbc0010I After 146045 nodes, 21435 on tree, 1590 best solution, best possible 560 (6850.90 seconds)
Cbc0010I After 146069 nodes, 21433 on tree, 1590 best solution, best possible 560 (6851.61 seconds)
Cbc0010I After 146090 nodes, 21435 on tree, 1590 best solution, best possible 560 (6852.32 seconds)
Cbc0010I After 146108 nodes, 21433 on tree, 1590 best solution, best possible 560 (6853.02 seconds)
Cbc0010I After 146134 nodes, 21431 on tree, 1590 best solution, best possible 560 (6853.73 seconds)
Cbc0010I After 146155 nodes, 21437 on tree, 1590 best solution, best possible 560 (6854.47 seconds)
Cbc0010I After 146172 nodes, 21434 on tree, 1590 best solution, best possible 560 (6855.20 seconds)
Cbc0010I After 146196 nodes, 21433 on tree, 1590 best solution, best possible 560 (6855.93 seconds)
Cbc0010I After 146217 nodes, 21435 on tree, 1590 best solution, best possible 560 (6856.67 seconds)
Cbc0010I After 146236 nodes, 21434 on tree, 1590 best solution, best possible 560 (6857.37 seconds)
Cbc0010I After 146262 nodes, 21430 on tree, 1590 best solution, best possible 560 (6858.11 seconds)
Cbc0010I After 146280 nodes, 21434 on tree, 1590 best solution, best possible 560 (6858.82 seconds)
Cbc0010I After 146297 nodes, 21431 on tree, 1590 best solution, best possible 560 (6859.55 seconds)
Cbc0010I After 146324 nodes, 21432 on tree, 1590 best solution, best possible 560 (6860.26 seconds)
Cbc0010I After 146342 nodes, 21432 on tree, 1590 best solution, best possible 560 (6860.97 seconds)
Cbc0010I After 146362 nodes, 21432 on tree, 1590 best solution, best possible 560 (6861.68 seconds)
Cbc0010I After 146389 nodes, 21428 on tree, 1590 best solution, best possible 560 (6862.40 seconds)
Cbc0010I After 146411 nodes, 21432 on tree, 1590 best solution, best possible 560 (6863.13 seconds)
Cbc0010I After 146431 nodes, 21431 on tree, 1590 best solution, best possible 560 (6863.84 seconds)
Cbc0010I After 146450 nodes, 21435 on tree, 1590 best solution, best possible 560 (6864.56 seconds)
Cbc0010I After 146469 nodes, 21434 on tree, 1590 best solution, best possible 560 (6865.28 seconds)
Cbc0010I After 146490 nodes, 21434 on tree, 1590 best solution, best possible 560 (6866.01 seconds)
Cbc0010I After 146516 nodes, 21431 on tree, 1590 best solution, best possible 560 (6866.73 seconds)
Cbc0010I After 146543 nodes, 21431 on tree, 1590 best solution, best possible 560 (6867.47 seconds)
Cbc0010I After 146565 nodes, 21433 on tree, 1590 best solution, best possible 560 (6868.20 seconds)
Cbc0010I After 146584 nodes, 21433 on tree, 1590 best solution, best possible 560 (6868.92 seconds)
Cbc0010I After 146609 nodes, 21433 on tree, 1590 best solution, best possible 560 (6869.65 seconds)
