Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 8688 nodes, 2256 on tree, 628 best solution, best possible 461.60595 (7112.92 seconds)
Cbc0010I After 8690 nodes, 2257 on tree, 628 best solution, best possible 461.60595 (7114.56 seconds)
Cbc0010I After 8691 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7115.69 seconds)
Cbc0010I After 8692 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7116.81 seconds)
Cbc0010I After 8693 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7118.16 seconds)
Cbc0010I After 8695 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7119.04 seconds)
Cbc0010I After 8697 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7119.82 seconds)
Cbc0010I After 8699 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7120.71 seconds)
Cbc0010I After 8702 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7121.59 seconds)
Cbc0010I After 8706 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7122.74 seconds)
Cbc0010I After 8709 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7123.45 seconds)
Cbc0010I After 8713 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7124.20 seconds)
Cbc0010I After 8714 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7125.05 seconds)
Cbc0010I After 8716 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7125.95 seconds)
Cbc0010I After 8718 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7126.97 seconds)
Cbc0010I After 8720 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7128.09 seconds)
Cbc0010I After 8722 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7129.30 seconds)
Cbc0010I After 8724 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7130.38 seconds)
Cbc0010I After 8729 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7131.81 seconds)
Cbc0010I After 8731 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7133.19 seconds)
Cbc0010I After 8733 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7134.06 seconds)
Cbc0010I After 8735 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7135.11 seconds)
Cbc0010I After 8737 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7136.26 seconds)
Cbc0010I After 8739 nodes, 2267 on tree, 628 best solution, best possible 461.60595 (7136.99 seconds)
Cbc0010I After 8744 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7138.98 seconds)
Cbc0010I After 8745 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7140.52 seconds)
Cbc0010I After 8748 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7141.44 seconds)
Cbc0010I After 8750 nodes, 2266 on tree, 628 best solution, best possible 461.60595 (7142.56 seconds)
Cbc0010I After 8752 nodes, 2267 on tree, 628 best solution, best possible 461.60595 (7143.54 seconds)
Cbc0010I After 8755 nodes, 2268 on tree, 628 best solution, best possible 461.60595 (7144.32 seconds)
Cbc0010I After 8759 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7145.08 seconds)
Cbc0010I After 8766 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7145.87 seconds)
Cbc0010I After 8769 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7146.81 seconds)
Cbc0010I After 8776 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7147.55 seconds)
Cbc0010I After 8779 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7148.53 seconds)
Cbc0010I After 8780 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7150.05 seconds)
Cbc0010I After 8784 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7150.83 seconds)
Cbc0010I After 8788 nodes, 2257 on tree, 628 best solution, best possible 461.60595 (7151.55 seconds)
Cbc0010I After 8791 nodes, 2257 on tree, 628 best solution, best possible 461.60595 (7152.26 seconds)
Cbc0010I After 8795 nodes, 2256 on tree, 628 best solution, best possible 461.60595 (7154.12 seconds)
Cbc0010I After 8796 nodes, 2256 on tree, 628 best solution, best possible 461.60595 (7155.29 seconds)
Cbc0010I After 8797 nodes, 2257 on tree, 628 best solution, best possible 461.60595 (7156.41 seconds)
Cbc0010I After 8799 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7157.18 seconds)
Cbc0010I After 8802 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7158.29 seconds)
Cbc0010I After 8805 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7159.13 seconds)
Cbc0010I After 8810 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7159.89 seconds)
Cbc0010I After 8812 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7160.93 seconds)
Cbc0010I After 8816 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7161.93 seconds)
Cbc0010I After 8817 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7163.22 seconds)
Cbc0010I After 8818 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7164.49 seconds)
Cbc0010I After 8823 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7166.48 seconds)
Cbc0010I After 8824 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7167.63 seconds)
Cbc0010I After 8827 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7168.92 seconds)
Cbc0010I After 8828 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7170.40 seconds)
Cbc0010I After 8832 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7171.13 seconds)
Cbc0010I After 8836 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7171.98 seconds)
Cbc0010I After 8839 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7172.89 seconds)
Cbc0010I After 8841 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7173.75 seconds)
Cbc0010I After 8844 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7175.86 seconds)
Cbc0010I After 8845 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7177.33 seconds)
Cbc0010I After 8846 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7178.12 seconds)
Cbc0010I After 8847 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7179.23 seconds)
Cbc0010I After 8848 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7179.98 seconds)
Cbc0010I After 8849 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7180.78 seconds)
Cbc0010I After 8850 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7181.97 seconds)
Cbc0010I After 8851 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7182.72 seconds)
Cbc0010I After 8852 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7183.91 seconds)
Cbc0010I After 8853 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7185.06 seconds)
Cbc0010I After 8854 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7186.14 seconds)
Cbc0010I After 8855 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7187.20 seconds)
Cbc0010I After 8856 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7188.92 seconds)
Cbc0010I After 8861 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7189.74 seconds)
Cbc0010I After 8864 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7190.56 seconds)
Cbc0010I After 8871 nodes, 2258 on tree, 628 best solution, best possible 461.60595 (7192.74 seconds)
Cbc0010I After 8872 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7194.08 seconds)
Cbc0010I After 8873 nodes, 2259 on tree, 628 best solution, best possible 461.60595 (7195.32 seconds)
Cbc0010I After 8874 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7196.83 seconds)
Cbc0010I After 8875 nodes, 2260 on tree, 628 best solution, best possible 461.60595 (7198.31 seconds)
Cbc0010I After 8876 nodes, 2261 on tree, 628 best solution, best possible 461.60595 (7199.42 seconds)
Cbc0010I After 8877 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7200.60 seconds)
Cbc0010I After 8878 nodes, 2262 on tree, 628 best solution, best possible 461.60595 (7201.77 seconds)
Cbc0010I After 8879 nodes, 2263 on tree, 628 best solution, best possible 461.60595 (7202.83 seconds)
Cbc0010I After 8880 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7204.39 seconds)
Cbc0010I After 8881 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7205.97 seconds)
Cbc0010I After 8882 nodes, 2264 on tree, 628 best solution, best possible 461.60595 (7206.72 seconds)
Cbc0010I After 8883 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7208.21 seconds)
Cbc0010I After 8884 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7209.71 seconds)
Cbc0010I After 8885 nodes, 2265 on tree, 628 best solution, best possible 461.60595 (7210.80 seconds)
Cbc0010I After 8886 nodes, 2266 on tree, 628 best solution, best possible 461.60595 (7212.15 seconds)
Cbc0010I After 8889 nodes, 2268 on tree, 628 best solution, best possible 461.60595 (7214.05 seconds)
Cbc0010I After 8891 nodes, 2269 on tree, 628 best solution, best possible 461.60595 (7215.68 seconds)
Cbc0010I After 8892 nodes, 2269 on tree, 628 best solution, best possible 461.60595 (7216.64 seconds)
Cbc0010I After 8893 nodes, 2270 on tree, 628 best solution, best possible 461.60595 (7217.62 seconds)
Cbc0010I After 8894 nodes, 2270 on tree, 628 best solution, best possible 461.60595 (7218.65 seconds)
Cbc0010I After 8895 nodes, 2271 on tree, 628 best solution, best possible 461.60595 (7219.93 seconds)
Cbc0010I After 8897 nodes, 2271 on tree, 628 best solution, best possible 461.60595 (7220.96 seconds)
Cbc0010I After 8898 nodes, 2272 on tree, 628 best solution, best possible 461.60595 (7222.92 seconds)
Cbc0010I After 8899 nodes, 2272 on tree, 628 best solution, best possible 461.60595 (7224.20 seconds)
Cbc0010I After 8900 nodes, 2273 on tree, 628 best solution, best possible 461.60595 (7225.20 seconds)
Cbc0010I After 8901 nodes, 2273 on tree, 628 best solution, best possible 461.60595 (7226.43 seconds)
Cbc0010I After 8902 nodes, 2274 on tree, 628 best solution, best possible 461.60595 (7227.27 seconds)
Cbc0010I After 8903 nodes, 2274 on tree, 628 best solution, best possible 461.60595 (7228.18 seconds)
Cbc0010I After 8904 nodes, 2275 on tree, 628 best solution, best possible 461.60595 (7229.29 seconds)
Cbc0010I After 8906 nodes, 2277 on tree, 628 best solution, best possible 461.60595 (7230.50 seconds)
Cbc0010I After 8907 nodes, 2277 on tree, 628 best solution, best possible 461.60595 (7231.24 seconds)
Cbc0010I After 8908 nodes, 2277 on tree, 628 best solution, best possible 461.60595 (7232.53 seconds)
Cbc0010I After 8910 nodes, 2278 on tree, 628 best solution, best possible 461.60595 (7234.36 seconds)
Cbc0010I After 8912 nodes, 2279 on tree, 628 best solution, best possible 461.60595 (7235.97 seconds)
Cbc0010I After 8913 nodes, 2279 on tree, 628 best solution, best possible 461.60595 (7237.10 seconds)
Cbc0010I After 8914 nodes, 2280 on tree, 628 best solution, best possible 461.60595 (7238.02 seconds)
Cbc0010I After 8916 nodes, 2281 on tree, 628 best solution, best possible 461.60595 (7239.49 seconds)
Cbc0010I After 8917 nodes, 2281 on tree, 628 best solution, best possible 461.60595 (7240.77 seconds)
Cbc0010I After 8918 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7241.71 seconds)
Cbc0010I After 8919 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7242.88 seconds)
Cbc0010I After 8924 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7244.14 seconds)
Cbc0010I After 8926 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7244.87 seconds)
Cbc0010I After 8928 nodes, 2286 on tree, 628 best solution, best possible 461.60595 (7245.84 seconds)
Cbc0010I After 8932 nodes, 2286 on tree, 628 best solution, best possible 461.60595 (7246.69 seconds)
Cbc0010I After 8938 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7247.88 seconds)
Cbc0010I After 8941 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7249.03 seconds)
Cbc0010I After 8945 nodes, 2286 on tree, 628 best solution, best possible 461.60595 (7250.10 seconds)
Cbc0010I After 8948 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7251.07 seconds)
Cbc0010I After 8950 nodes, 2286 on tree, 628 best solution, best possible 461.60595 (7252.02 seconds)
Cbc0010I After 8954 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7252.87 seconds)
Cbc0010I After 8957 nodes, 2283 on tree, 628 best solution, best possible 461.60595 (7253.68 seconds)
Cbc0010I After 8959 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7254.63 seconds)
Cbc0010I After 8963 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7255.41 seconds)
Cbc0010I After 8965 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7256.41 seconds)
Cbc0010I After 8969 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7257.12 seconds)
Cbc0010I After 8971 nodes, 2283 on tree, 628 best solution, best possible 461.60595 (7258.14 seconds)
Cbc0010I After 8973 nodes, 2283 on tree, 628 best solution, best possible 461.60595 (7259.51 seconds)
Cbc0010I After 8975 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7260.23 seconds)
Cbc0010I After 8980 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7261.48 seconds)
Cbc0010I After 8983 nodes, 2285 on tree, 628 best solution, best possible 461.60595 (7262.49 seconds)
Cbc0010I After 8989 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7263.20 seconds)
Cbc0010I After 8991 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7264.06 seconds)
Cbc0010I After 8995 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7264.78 seconds)
Cbc0010I After 9001 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7265.99 seconds)
Cbc0010I After 9002 nodes, 2282 on tree, 628 best solution, best possible 461.60595 (7267.56 seconds)
Cbc0010I After 9003 nodes, 2283 on tree, 628 best solution, best possible 461.60595 (7269.49 seconds)
Cbc0010I After 9004 nodes, 2284 on tree, 628 best solution, best possible 461.60595 (7271.12 seconds)
Cbc0010I After 9006 nodes, 2286 on tree, 628 best solution, best possible 461.60595 (7272.79 seconds)
Cbc0010I After 9007 nodes, 2287 on tree, 628 best solution, best possible 461.60595 (7273.88 seconds)
Cbc0010I After 9008 nodes, 2288 on tree, 628 best solution, best possible 461.60595 (7274.90 seconds)
Cbc0010I After 9009 nodes, 2289 on tree, 628 best solution, best possible 461.60595 (7276.69 seconds)
Cbc0010I After 9011 nodes, 2291 on tree, 628 best solution, best possible 461.60595 (7278.59 seconds)
Cbc0010I After 9012 nodes, 2292 on tree, 628 best solution, best possible 461.60595 (7280.18 seconds)
Cbc0010I After 9013 nodes, 2293 on tree, 628 best solution, best possible 461.60595 (7281.25 seconds)
Cbc0010I After 9014 nodes, 2294 on tree, 628 best solution, best possible 461.60595 (7282.51 seconds)
Cbc0010I After 9015 nodes, 2295 on tree, 628 best solution, best possible 461.60595 (7284.26 seconds)
Cbc0010I After 9016 nodes, 2296 on tree, 628 best solution, best possible 461.60595 (7285.68 seconds)
Cbc0010I After 9018 nodes, 2298 on tree, 628 best solution, best possible 461.60595 (7287.20 seconds)
Cbc0010I After 9019 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7288.29 seconds)
Cbc0010I After 9021 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7290.00 seconds)
Cbc0010I After 9023 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7291.12 seconds)
Cbc0010I After 9024 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7292.33 seconds)
Cbc0010I After 9025 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7293.38 seconds)
Cbc0010I After 9027 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7295.19 seconds)
Cbc0010I After 9028 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7296.11 seconds)
Cbc0010I After 9031 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7296.83 seconds)
Cbc0010I After 9033 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7298.18 seconds)
Cbc0010I After 9035 nodes, 2309 on tree, 628 best solution, best possible 461.60595 (7299.19 seconds)
Cbc0010I After 9040 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7300.14 seconds)
Cbc0010I After 9042 nodes, 2308 on tree, 628 best solution, best possible 461.60595 (7301.62 seconds)
Cbc0010I After 9045 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7302.54 seconds)
Cbc0010I After 9047 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7303.41 seconds)
Cbc0010I After 9049 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7304.13 seconds)
Cbc0010I After 9052 nodes, 2308 on tree, 628 best solution, best possible 461.60595 (7305.04 seconds)
Cbc0010I After 9063 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7306.00 seconds)
Cbc0010I After 9068 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7306.93 seconds)
Cbc0010I After 9072 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7307.93 seconds)
Cbc0010I After 9074 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7308.64 seconds)
Cbc0010I After 9076 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7310.16 seconds)
Cbc0010I After 9080 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7310.95 seconds)
Cbc0010I After 9083 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7312.72 seconds)
Cbc0010I After 9086 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7313.78 seconds)
Cbc0010I After 9089 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7314.49 seconds)
Cbc0010I After 9093 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7315.91 seconds)
Cbc0010I After 9095 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7316.72 seconds)
Cbc0010I After 9098 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7317.73 seconds)
Cbc0010I After 9100 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7318.45 seconds)
Cbc0010I After 9103 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7319.42 seconds)
Cbc0010I After 9104 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7320.36 seconds)
Cbc0010I After 9106 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7321.82 seconds)
Cbc0010I After 9108 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7322.80 seconds)
Cbc0010I After 9111 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7323.67 seconds)
Cbc0010I After 9112 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7324.93 seconds)
Cbc0010I After 9114 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7326.06 seconds)
Cbc0010I After 9118 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7327.44 seconds)
Cbc0010I After 9119 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7328.22 seconds)
Cbc0010I After 9122 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7329.12 seconds)
Cbc0010I After 9125 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7329.86 seconds)
Cbc0010I After 9128 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7331.30 seconds)
Cbc0010I After 9129 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7332.36 seconds)
Cbc0010I After 9131 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7333.41 seconds)
Cbc0010I After 9134 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7334.28 seconds)
Cbc0010I After 9135 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7335.27 seconds)
Cbc0010I After 9139 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7336.03 seconds)
Cbc0010I After 9141 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7337.29 seconds)
Cbc0010I After 9144 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7338.09 seconds)
Cbc0010I After 9150 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7339.09 seconds)
Cbc0010I After 9156 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7339.83 seconds)
Cbc0010I After 9158 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7340.78 seconds)
Cbc0010I After 9164 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7341.82 seconds)
Cbc0010I After 9168 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7342.78 seconds)
Cbc0010I After 9169 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7343.54 seconds)
Cbc0010I After 9176 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7345.11 seconds)
Cbc0010I After 9177 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7345.83 seconds)
Cbc0010I After 9179 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7347.23 seconds)
Cbc0010I After 9180 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7348.12 seconds)
Cbc0010I After 9186 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7349.00 seconds)
Cbc0010I After 9189 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7349.74 seconds)
Cbc0010I After 9192 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7350.48 seconds)
Cbc0010I After 9194 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7351.33 seconds)
Cbc0010I After 9198 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7352.49 seconds)
Cbc0010I After 9199 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7353.37 seconds)
Cbc0010I After 9201 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7354.81 seconds)
Cbc0010I After 9208 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7356.28 seconds)
Cbc0010I After 9212 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7357.80 seconds)
