Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 15456 nodes, 3803 on tree, 149072 best solution, best possible 101501.84 (5174.54 seconds)
Cbc0010I After 15458 nodes, 3804 on tree, 149072 best solution, best possible 101502.44 (5176.77 seconds)
Cbc0010I After 15459 nodes, 3805 on tree, 149072 best solution, best possible 101502.44 (5178.46 seconds)
Cbc0010I After 15460 nodes, 3805 on tree, 149072 best solution, best possible 101502.45 (5179.62 seconds)
Cbc0010I After 15461 nodes, 3806 on tree, 149072 best solution, best possible 101502.45 (5180.45 seconds)
Cbc0010I After 15462 nodes, 3806 on tree, 149072 best solution, best possible 101503 (5181.79 seconds)
Cbc0010I After 15463 nodes, 3807 on tree, 149072 best solution, best possible 101503 (5182.95 seconds)
Cbc0010I After 15464 nodes, 3807 on tree, 149072 best solution, best possible 101503.11 (5184.08 seconds)
Cbc0010I After 15466 nodes, 3808 on tree, 149072 best solution, best possible 101503.17 (5184.98 seconds)
Cbc0010I After 15468 nodes, 3809 on tree, 149072 best solution, best possible 101503.61 (5185.95 seconds)
Cbc0010I After 15470 nodes, 3810 on tree, 149072 best solution, best possible 101503.81 (5186.69 seconds)
Cbc0010I After 15472 nodes, 3811 on tree, 149072 best solution, best possible 101504.1 (5187.57 seconds)
Cbc0010I After 15474 nodes, 3812 on tree, 149072 best solution, best possible 101504.21 (5189.23 seconds)
Cbc0010I After 15476 nodes, 3813 on tree, 149072 best solution, best possible 101504.29 (5190.01 seconds)
Cbc0010I After 15478 nodes, 3814 on tree, 149072 best solution, best possible 101504.71 (5190.94 seconds)
Cbc0010I After 15479 nodes, 3815 on tree, 149072 best solution, best possible 101504.71 (5192.02 seconds)
Cbc0010I After 15480 nodes, 3815 on tree, 149072 best solution, best possible 101504.74 (5193.30 seconds)
Cbc0010I After 15482 nodes, 3816 on tree, 149072 best solution, best possible 101504.75 (5194.50 seconds)
Cbc0010I After 15483 nodes, 3817 on tree, 149072 best solution, best possible 101504.75 (5195.36 seconds)
Cbc0010I After 15485 nodes, 3818 on tree, 149072 best solution, best possible 101504.87 (5197.02 seconds)
Cbc0010I After 15487 nodes, 3819 on tree, 149072 best solution, best possible 101504.89 (5197.79 seconds)
Cbc0010I After 15490 nodes, 3820 on tree, 149072 best solution, best possible 101505.22 (5198.77 seconds)
Cbc0010I After 15494 nodes, 3822 on tree, 149072 best solution, best possible 101505.72 (5199.87 seconds)
Cbc0010I After 15497 nodes, 3824 on tree, 149072 best solution, best possible 101506.17 (5200.58 seconds)
Cbc0010I After 15500 nodes, 3825 on tree, 149072 best solution, best possible 101506.91 (5201.41 seconds)
Cbc0010I After 15502 nodes, 3826 on tree, 149072 best solution, best possible 101506.96 (5202.27 seconds)
Cbc0010I After 15505 nodes, 3828 on tree, 149072 best solution, best possible 101507.06 (5203.21 seconds)
Cbc0010I After 15507 nodes, 3829 on tree, 149072 best solution, best possible 101507.1 (5203.97 seconds)
Cbc0010I After 15509 nodes, 3830 on tree, 149072 best solution, best possible 101507.55 (5205.24 seconds)
Cbc0010I After 15511 nodes, 3831 on tree, 149072 best solution, best possible 101507.58 (5206.00 seconds)
Cbc0010I After 15514 nodes, 3832 on tree, 149072 best solution, best possible 101508.75 (5206.91 seconds)
Cbc0010I After 15517 nodes, 3834 on tree, 149072 best solution, best possible 101509.04 (5207.62 seconds)
Cbc0010I After 15519 nodes, 3835 on tree, 149072 best solution, best possible 101509.24 (5209.00 seconds)
Cbc0010I After 15520 nodes, 3835 on tree, 149072 best solution, best possible 101509.24 (5209.80 seconds)
Cbc0010I After 15523 nodes, 3837 on tree, 149072 best solution, best possible 101509.6 (5210.58 seconds)
Cbc0010I After 15525 nodes, 3838 on tree, 149072 best solution, best possible 101509.84 (5212.13 seconds)
Cbc0010I After 15527 nodes, 3839 on tree, 149072 best solution, best possible 101509.92 (5216.80 seconds)
Cbc0010I After 15528 nodes, 3839 on tree, 149072 best solution, best possible 101510.03 (5218.66 seconds)
Cbc0010I After 15530 nodes, 3840 on tree, 149072 best solution, best possible 101510.16 (5220.21 seconds)
Cbc0010I After 15532 nodes, 3841 on tree, 149072 best solution, best possible 101510.34 (5221.02 seconds)
Cbc0010I After 15533 nodes, 3842 on tree, 149072 best solution, best possible 101510.34 (5221.74 seconds)
Cbc0010I After 15534 nodes, 3842 on tree, 149072 best solution, best possible 101510.65 (5222.97 seconds)
Cbc0010I After 15536 nodes, 3843 on tree, 149072 best solution, best possible 101510.75 (5223.72 seconds)
Cbc0010I After 15538 nodes, 3844 on tree, 149072 best solution, best possible 101511.03 (5224.57 seconds)
Cbc0010I After 15540 nodes, 3845 on tree, 149072 best solution, best possible 101511.35 (5225.42 seconds)
Cbc0010I After 15543 nodes, 3847 on tree, 149072 best solution, best possible 101511.43 (5226.82 seconds)
Cbc0010I After 15546 nodes, 3848 on tree, 149072 best solution, best possible 101511.93 (5228.01 seconds)
Cbc0010I After 15548 nodes, 3849 on tree, 149072 best solution, best possible 101511.97 (5228.97 seconds)
Cbc0010I After 15551 nodes, 3851 on tree, 149072 best solution, best possible 101512.2 (5230.00 seconds)
Cbc0010I After 15553 nodes, 3852 on tree, 149072 best solution, best possible 101512.21 (5230.70 seconds)
Cbc0010I After 15556 nodes, 3853 on tree, 149072 best solution, best possible 101512.51 (5232.65 seconds)
Cbc0010I After 15558 nodes, 3854 on tree, 149072 best solution, best possible 101513.14 (5233.42 seconds)
Cbc0010I After 15559 nodes, 3855 on tree, 149072 best solution, best possible 101513.14 (5234.18 seconds)
Cbc0010I After 15560 nodes, 3855 on tree, 149072 best solution, best possible 101513.16 (5235.33 seconds)
Cbc0010I After 15561 nodes, 3856 on tree, 149072 best solution, best possible 101513.16 (5236.68 seconds)
Cbc0010I After 15562 nodes, 3856 on tree, 149072 best solution, best possible 101513.47 (5237.40 seconds)
Cbc0010I After 15565 nodes, 3858 on tree, 149072 best solution, best possible 101513.94 (5238.48 seconds)
Cbc0010I After 15566 nodes, 3858 on tree, 149072 best solution, best possible 101514.36 (5239.23 seconds)
Cbc0010I After 15569 nodes, 3860 on tree, 149072 best solution, best possible 101514.38 (5240.17 seconds)
Cbc0010I After 15573 nodes, 3862 on tree, 149072 best solution, best possible 101515.81 (5241.31 seconds)
Cbc0010I After 15574 nodes, 3862 on tree, 149072 best solution, best possible 101516.08 (5242.26 seconds)
Cbc0010I After 15577 nodes, 3864 on tree, 149072 best solution, best possible 101516.47 (5243.03 seconds)
Cbc0010I After 15580 nodes, 3865 on tree, 149072 best solution, best possible 101516.49 (5243.81 seconds)
Cbc0010I After 15583 nodes, 3867 on tree, 149072 best solution, best possible 101516.71 (5244.63 seconds)
Cbc0010I After 15586 nodes, 3868 on tree, 149072 best solution, best possible 101516.89 (5245.58 seconds)
Cbc0010I After 15590 nodes, 3870 on tree, 149072 best solution, best possible 101516.94 (5246.42 seconds)
Cbc0010I After 15594 nodes, 3872 on tree, 149072 best solution, best possible 101517.29 (5247.40 seconds)
Cbc0010I After 15597 nodes, 3874 on tree, 149072 best solution, best possible 101517.45 (5248.40 seconds)
Cbc0010I After 15598 nodes, 3874 on tree, 149072 best solution, best possible 101517.52 (5249.10 seconds)
Cbc0010I After 15601 nodes, 3876 on tree, 149072 best solution, best possible 101517.61 (5249.93 seconds)
Cbc0010I After 15603 nodes, 3877 on tree, 149072 best solution, best possible 101517.87 (5250.82 seconds)
Cbc0010I After 15606 nodes, 3878 on tree, 149072 best solution, best possible 101518.58 (5251.59 seconds)
Cbc0010I After 15609 nodes, 3880 on tree, 149072 best solution, best possible 101518.74 (5252.29 seconds)
Cbc0010I After 15612 nodes, 3881 on tree, 149072 best solution, best possible 101519.14 (5253.18 seconds)
Cbc0010I After 15616 nodes, 3883 on tree, 149072 best solution, best possible 101519.49 (5254.10 seconds)
Cbc0010I After 15618 nodes, 3884 on tree, 149072 best solution, best possible 101519.53 (5255.32 seconds)
Cbc0010I After 15622 nodes, 3886 on tree, 149072 best solution, best possible 101520.05 (5256.15 seconds)
Cbc0010I After 15623 nodes, 3887 on tree, 149072 best solution, best possible 101520.05 (5257.00 seconds)
Cbc0010I After 15624 nodes, 3887 on tree, 149072 best solution, best possible 101520.26 (5257.97 seconds)
Cbc0010I After 15625 nodes, 3888 on tree, 149072 best solution, best possible 101520.26 (5258.82 seconds)
Cbc0010I After 15626 nodes, 3888 on tree, 149072 best solution, best possible 101520.68 (5259.81 seconds)
Cbc0010I After 15628 nodes, 3889 on tree, 149072 best solution, best possible 101520.8 (5260.97 seconds)
Cbc0010I After 15630 nodes, 3890 on tree, 149072 best solution, best possible 101521.11 (5261.86 seconds)
Cbc0010I After 15632 nodes, 3891 on tree, 149072 best solution, best possible 101521.22 (5262.63 seconds)
Cbc0010I After 15634 nodes, 3892 on tree, 149072 best solution, best possible 101521.28 (5263.42 seconds)
Cbc0010I After 15636 nodes, 3893 on tree, 149072 best solution, best possible 101521.61 (5264.43 seconds)
Cbc0010I After 15638 nodes, 3894 on tree, 149072 best solution, best possible 101521.67 (5265.46 seconds)
Cbc0010I After 15640 nodes, 3895 on tree, 149072 best solution, best possible 101521.98 (5266.53 seconds)
Cbc0010I After 15641 nodes, 3896 on tree, 149072 best solution, best possible 101521.98 (5267.75 seconds)
Cbc0010I After 15642 nodes, 3896 on tree, 149072 best solution, best possible 101522.36 (5269.48 seconds)
Cbc0010I After 15644 nodes, 3897 on tree, 149072 best solution, best possible 101522.59 (5270.27 seconds)
Cbc0010I After 15646 nodes, 3898 on tree, 149072 best solution, best possible 101522.69 (5271.24 seconds)
Cbc0010I After 15649 nodes, 3900 on tree, 149072 best solution, best possible 101522.71 (5272.15 seconds)
Cbc0010I After 15652 nodes, 3901 on tree, 149072 best solution, best possible 101522.97 (5273.13 seconds)
Cbc0010I After 15654 nodes, 3902 on tree, 149072 best solution, best possible 101523.08 (5273.91 seconds)
Cbc0010I After 15656 nodes, 3903 on tree, 149072 best solution, best possible 101523.16 (5274.71 seconds)
Cbc0010I After 15657 nodes, 3904 on tree, 149072 best solution, best possible 101523.16 (5276.27 seconds)
Cbc0010I After 15658 nodes, 3904 on tree, 149072 best solution, best possible 101523.39 (5277.02 seconds)
Cbc0010I After 15660 nodes, 3905 on tree, 149072 best solution, best possible 101523.46 (5278.90 seconds)
Cbc0010I After 15662 nodes, 3906 on tree, 149072 best solution, best possible 101523.58 (5279.80 seconds)
Cbc0010I After 15666 nodes, 3908 on tree, 149072 best solution, best possible 101523.9 (5281.45 seconds)
Cbc0010I After 15667 nodes, 3909 on tree, 149072 best solution, best possible 101523.9 (5283.48 seconds)
Cbc0010I After 15669 nodes, 3910 on tree, 149072 best solution, best possible 101523.9 (5284.56 seconds)
Cbc0010I After 15671 nodes, 3911 on tree, 149072 best solution, best possible 101523.91 (5285.49 seconds)
Cbc0010I After 15674 nodes, 3912 on tree, 149072 best solution, best possible 101524.6 (5286.42 seconds)
Cbc0010I After 15677 nodes, 3914 on tree, 149072 best solution, best possible 101524.63 (5287.21 seconds)
Cbc0010I After 15679 nodes, 3915 on tree, 149072 best solution, best possible 101525.22 (5288.06 seconds)
Cbc0010I After 15680 nodes, 3915 on tree, 149072 best solution, best possible 101526.2 (5288.77 seconds)
Cbc0010I After 15684 nodes, 3917 on tree, 149072 best solution, best possible 101526.54 (5289.75 seconds)
Cbc0010I After 15686 nodes, 3918 on tree, 149072 best solution, best possible 101526.75 (5291.50 seconds)
Cbc0010I After 15689 nodes, 3920 on tree, 149072 best solution, best possible 101526.76 (5292.39 seconds)
Cbc0010I After 15690 nodes, 3920 on tree, 149072 best solution, best possible 101526.81 (5293.68 seconds)
Cbc0010I After 15691 nodes, 3921 on tree, 149072 best solution, best possible 101526.81 (5296.06 seconds)
Cbc0010I After 15692 nodes, 3921 on tree, 149072 best solution, best possible 101526.96 (5297.18 seconds)
Cbc0010I After 15694 nodes, 3922 on tree, 149072 best solution, best possible 101527.47 (5298.17 seconds)
Cbc0010I After 15696 nodes, 3923 on tree, 149072 best solution, best possible 101527.5 (5299.12 seconds)
Cbc0010I After 15698 nodes, 3924 on tree, 149072 best solution, best possible 101527.66 (5300.05 seconds)
Cbc0010I After 15700 nodes, 3925 on tree, 149072 best solution, best possible 101527.83 (5300.86 seconds)
Cbc0010I After 15701 nodes, 3926 on tree, 149072 best solution, best possible 101527.83 (5302.01 seconds)
Cbc0010I After 15702 nodes, 3926 on tree, 149072 best solution, best possible 101528.25 (5303.28 seconds)
Cbc0010I After 15704 nodes, 3927 on tree, 149072 best solution, best possible 101528.26 (5304.22 seconds)
Cbc0010I After 15706 nodes, 3928 on tree, 149072 best solution, best possible 101528.38 (5305.21 seconds)
Cbc0010I After 15708 nodes, 3929 on tree, 149072 best solution, best possible 101528.48 (5306.68 seconds)
Cbc0010I After 15710 nodes, 3930 on tree, 149072 best solution, best possible 101528.51 (5307.80 seconds)
Cbc0010I After 15711 nodes, 3931 on tree, 149072 best solution, best possible 101528.51 (5308.85 seconds)
Cbc0010I After 15712 nodes, 3931 on tree, 149072 best solution, best possible 101529.26 (5309.99 seconds)
Cbc0010I After 15714 nodes, 3932 on tree, 149072 best solution, best possible 101529.81 (5311.10 seconds)
Cbc0010I After 15715 nodes, 3933 on tree, 149072 best solution, best possible 101529.81 (5312.46 seconds)
Cbc0010I After 15716 nodes, 3933 on tree, 149072 best solution, best possible 101529.85 (5313.81 seconds)
Cbc0010I After 15718 nodes, 3934 on tree, 149072 best solution, best possible 101530.18 (5314.89 seconds)
Cbc0010I After 15720 nodes, 3935 on tree, 149072 best solution, best possible 101530.31 (5315.95 seconds)
Cbc0010I After 15722 nodes, 3936 on tree, 149072 best solution, best possible 101530.4 (5317.67 seconds)
Cbc0010I After 15724 nodes, 3937 on tree, 149072 best solution, best possible 101530.58 (5318.59 seconds)
Cbc0010I After 15726 nodes, 3938 on tree, 149072 best solution, best possible 101530.94 (5319.47 seconds)
Cbc0010I After 15727 nodes, 3939 on tree, 149072 best solution, best possible 101530.94 (5320.48 seconds)
Cbc0010I After 15728 nodes, 3939 on tree, 149072 best solution, best possible 101531.13 (5321.65 seconds)
Cbc0010I After 15730 nodes, 3940 on tree, 149072 best solution, best possible 101531.43 (5322.84 seconds)
Cbc0010I After 15731 nodes, 3941 on tree, 149072 best solution, best possible 101531.43 (5325.48 seconds)
Cbc0010I After 15732 nodes, 3941 on tree, 149072 best solution, best possible 101532.09 (5326.94 seconds)
Cbc0010I After 15733 nodes, 3942 on tree, 149072 best solution, best possible 101532.09 (5327.98 seconds)
Cbc0010I After 15734 nodes, 3942 on tree, 149072 best solution, best possible 101532.59 (5328.76 seconds)
Cbc0010I After 15736 nodes, 3943 on tree, 149072 best solution, best possible 101532.67 (5329.63 seconds)
Cbc0010I After 15738 nodes, 3944 on tree, 149072 best solution, best possible 101532.7 (5330.49 seconds)
Cbc0010I After 15740 nodes, 3945 on tree, 149072 best solution, best possible 101532.78 (5331.53 seconds)
Cbc0010I After 15742 nodes, 3946 on tree, 149072 best solution, best possible 101532.88 (5332.33 seconds)
Cbc0010I After 15743 nodes, 3947 on tree, 149072 best solution, best possible 101532.88 (5333.33 seconds)
Cbc0010I After 15744 nodes, 3947 on tree, 149072 best solution, best possible 101532.95 (5334.15 seconds)
Cbc0010I After 15747 nodes, 3949 on tree, 149072 best solution, best possible 101533.14 (5335.65 seconds)
Cbc0010I After 15750 nodes, 3950 on tree, 149072 best solution, best possible 101533.25 (5336.91 seconds)
Cbc0010I After 15752 nodes, 3951 on tree, 149072 best solution, best possible 101533.43 (5338.01 seconds)
Cbc0010I After 15754 nodes, 3952 on tree, 149072 best solution, best possible 101533.66 (5339.69 seconds)
Cbc0010I After 15756 nodes, 3953 on tree, 149072 best solution, best possible 101533.81 (5340.71 seconds)
Cbc0010I After 15757 nodes, 3954 on tree, 149072 best solution, best possible 101533.81 (5341.81 seconds)
Cbc0010I After 15758 nodes, 3954 on tree, 149072 best solution, best possible 101534.21 (5342.87 seconds)
Cbc0010I After 15760 nodes, 3955 on tree, 149072 best solution, best possible 101534.31 (5344.17 seconds)
Cbc0010I After 15761 nodes, 3956 on tree, 149072 best solution, best possible 101534.31 (5345.02 seconds)
Cbc0010I After 15762 nodes, 3956 on tree, 149072 best solution, best possible 101534.36 (5346.18 seconds)
Cbc0010I After 15763 nodes, 3957 on tree, 149072 best solution, best possible 101534.36 (5346.94 seconds)
Cbc0010I After 15764 nodes, 3957 on tree, 149072 best solution, best possible 101534.5 (5348.26 seconds)
Cbc0010I After 15765 nodes, 3958 on tree, 149072 best solution, best possible 101534.5 (5349.94 seconds)
Cbc0010I After 15766 nodes, 3958 on tree, 149072 best solution, best possible 101534.64 (5351.27 seconds)
Cbc0010I After 15768 nodes, 3959 on tree, 149072 best solution, best possible 101534.64 (5352.55 seconds)
Cbc0010I After 15769 nodes, 3960 on tree, 149072 best solution, best possible 101534.64 (5353.38 seconds)
Cbc0010I After 15770 nodes, 3960 on tree, 149072 best solution, best possible 101534.73 (5354.50 seconds)
Cbc0010I After 15772 nodes, 3961 on tree, 149072 best solution, best possible 101534.91 (5355.63 seconds)
Cbc0010I After 15773 nodes, 3962 on tree, 149072 best solution, best possible 101534.91 (5357.15 seconds)
Cbc0010I After 15774 nodes, 3962 on tree, 149072 best solution, best possible 101535.38 (5358.26 seconds)
Cbc0010I After 15776 nodes, 3963 on tree, 149072 best solution, best possible 101535.53 (5360.38 seconds)
Cbc0010I After 15777 nodes, 3964 on tree, 149072 best solution, best possible 101535.53 (5361.24 seconds)
Cbc0010I After 15778 nodes, 3964 on tree, 149072 best solution, best possible 101536.35 (5362.17 seconds)
Cbc0010I After 15779 nodes, 3965 on tree, 149072 best solution, best possible 101536.35 (5365.09 seconds)
Cbc0010I After 15780 nodes, 3965 on tree, 149072 best solution, best possible 101536.38 (5366.41 seconds)
Cbc0010I After 15782 nodes, 3966 on tree, 149072 best solution, best possible 101536.46 (5367.23 seconds)
Cbc0010I After 15784 nodes, 3967 on tree, 149072 best solution, best possible 101536.59 (5368.05 seconds)
Cbc0010I After 15786 nodes, 3968 on tree, 149072 best solution, best possible 101536.67 (5369.08 seconds)
Cbc0010I After 15788 nodes, 3969 on tree, 149072 best solution, best possible 101537.39 (5370.93 seconds)
Cbc0010I After 15790 nodes, 3970 on tree, 149072 best solution, best possible 101537.4 (5371.93 seconds)
Cbc0010I After 15791 nodes, 3971 on tree, 149072 best solution, best possible 101537.4 (5372.86 seconds)
Cbc0010I After 15792 nodes, 3971 on tree, 149072 best solution, best possible 101537.45 (5374.40 seconds)
Cbc0010I After 15793 nodes, 3972 on tree, 149072 best solution, best possible 101537.45 (5375.53 seconds)
Cbc0010I After 15794 nodes, 3972 on tree, 149072 best solution, best possible 101537.45 (5377.19 seconds)
Cbc0010I After 15796 nodes, 3973 on tree, 149072 best solution, best possible 101537.66 (5378.21 seconds)
Cbc0010I After 15797 nodes, 3974 on tree, 149072 best solution, best possible 101537.66 (5379.11 seconds)
Cbc0010I After 15798 nodes, 3974 on tree, 149072 best solution, best possible 101537.7 (5379.82 seconds)
Cbc0010I After 15800 nodes, 3975 on tree, 149072 best solution, best possible 101537.81 (5380.94 seconds)
Cbc0010I After 15801 nodes, 3976 on tree, 149072 best solution, best possible 101537.81 (5381.87 seconds)
Cbc0010I After 15804 nodes, 3977 on tree, 149072 best solution, best possible 101538.16 (5382.75 seconds)
Cbc0010I After 15806 nodes, 3978 on tree, 149072 best solution, best possible 101538.21 (5383.57 seconds)
Cbc0010I After 15807 nodes, 3979 on tree, 149072 best solution, best possible 101538.21 (5384.68 seconds)
Cbc0010I After 15808 nodes, 3979 on tree, 149072 best solution, best possible 101538.25 (5385.59 seconds)
Cbc0010I After 15810 nodes, 3980 on tree, 149072 best solution, best possible 101538.44 (5386.68 seconds)
Cbc0010I After 15812 nodes, 3981 on tree, 149072 best solution, best possible 101538.44 (5387.78 seconds)
Cbc0010I After 15814 nodes, 3982 on tree, 149072 best solution, best possible 101539.37 (5388.60 seconds)
Cbc0010I After 15816 nodes, 3983 on tree, 149072 best solution, best possible 101539.83 (5389.58 seconds)
Cbc0010I After 15817 nodes, 3984 on tree, 149072 best solution, best possible 101539.83 (5392.77 seconds)
Cbc0010I After 15818 nodes, 3984 on tree, 149072 best solution, best possible 101539.83 (5394.49 seconds)
Cbc0010I After 15820 nodes, 3985 on tree, 149072 best solution, best possible 101540.08 (5395.29 seconds)
Cbc0010I After 15821 nodes, 3986 on tree, 149072 best solution, best possible 101540.08 (5396.08 seconds)
Cbc0010I After 15822 nodes, 3986 on tree, 149072 best solution, best possible 101540.47 (5396.92 seconds)
Cbc0010I After 15823 nodes, 3987 on tree, 149072 best solution, best possible 101540.47 (5397.78 seconds)
Cbc0010I After 15825 nodes, 3988 on tree, 149072 best solution, best possible 101540.5 (5399.51 seconds)
Cbc0010I After 15826 nodes, 3988 on tree, 149072 best solution, best possible 101541.03 (5400.74 seconds)
Cbc0010I After 15829 nodes, 3990 on tree, 149072 best solution, best possible 101541.05 (5401.60 seconds)
Cbc0010I After 15830 nodes, 3990 on tree, 149072 best solution, best possible 101541.06 (5402.48 seconds)
Cbc0010I After 15832 nodes, 3991 on tree, 149072 best solution, best possible 101541.07 (5403.47 seconds)
Cbc0010I After 15833 nodes, 3992 on tree, 149072 best solution, best possible 101541.07 (5404.33 seconds)
Cbc0010I After 15834 nodes, 3992 on tree, 149072 best solution, best possible 101541.28 (5406.07 seconds)
Cbc0010I After 15837 nodes, 3994 on tree, 149072 best solution, best possible 101541.42 (5407.18 seconds)
Cbc0010I After 15838 nodes, 3994 on tree, 149072 best solution, best possible 101541.53 (5407.96 seconds)
Cbc0010I After 15840 nodes, 3995 on tree, 149072 best solution, best possible 101541.85 (5409.31 seconds)
Cbc0010I After 15841 nodes, 3996 on tree, 149072 best solution, best possible 101541.85 (5411.04 seconds)
Cbc0010I After 15842 nodes, 3996 on tree, 149072 best solution, best possible 101542.17 (5412.69 seconds)
Cbc0010I After 15844 nodes, 3997 on tree, 149072 best solution, best possible 101542.35 (5414.18 seconds)
Cbc0010I After 15846 nodes, 3997 on tree, 149072 best solution, best possible 101542.46 (5414.90 seconds)
Cbc0010I After 15847 nodes, 3997 on tree, 149072 best solution, best possible 101542.81 (5415.66 seconds)
Cbc0010I After 15848 nodes, 3998 on tree, 149072 best solution, best possible 101542.81 (5416.50 seconds)
Cbc0010I After 15849 nodes, 3998 on tree, 149072 best solution, best possible 101543 (5417.81 seconds)
Cbc0010I After 15850 nodes, 3999 on tree, 149072 best solution, best possible 101543 (5421.04 seconds)
Cbc0010I After 15851 nodes, 3999 on tree, 149072 best solution, best possible 101543.21 (5422.54 seconds)
Cbc0010I After 15853 nodes, 4000 on tree, 149072 best solution, best possible 101543.29 (5423.38 seconds)
