Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 6631 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4336.10 seconds)
Cbc0010I After 6633 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4338.00 seconds)
Cbc0010I After 6634 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4338.89 seconds)
Cbc0010I After 6636 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4340.21 seconds)
Cbc0010I After 6637 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4340.92 seconds)
Cbc0010I After 6638 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4341.81 seconds)
Cbc0010I After 6639 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4342.59 seconds)
Cbc0010I After 6641 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4343.46 seconds)
Cbc0010I After 6643 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4344.55 seconds)
Cbc0010I After 6645 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4346.07 seconds)
Cbc0010I After 6647 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4346.84 seconds)
Cbc0010I After 6650 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4347.99 seconds)
Cbc0010I After 6652 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4348.95 seconds)
Cbc0010I After 6654 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4349.92 seconds)
Cbc0010I After 6657 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4351.37 seconds)
Cbc0010I After 6659 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4352.67 seconds)
Cbc0010I After 6661 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4354.07 seconds)
Cbc0010I After 6663 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4356.56 seconds)
Cbc0010I After 6665 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4357.60 seconds)
Cbc0010I After 6668 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4359.08 seconds)
Cbc0010I After 6671 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4360.63 seconds)
Cbc0010I After 6672 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4362.57 seconds)
Cbc0010I After 6673 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4363.89 seconds)
Cbc0010I After 6675 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4364.67 seconds)
Cbc0010I After 6678 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4366.04 seconds)
Cbc0010I After 6679 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4367.22 seconds)
Cbc0010I After 6680 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4368.06 seconds)
Cbc0010I After 6681 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4369.00 seconds)
Cbc0010I After 6683 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4369.73 seconds)
Cbc0010I After 6685 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4370.43 seconds)
Cbc0010I After 6687 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4371.73 seconds)
Cbc0010I After 6689 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4372.96 seconds)
Cbc0010I After 6690 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4374.02 seconds)
Cbc0010I After 6691 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4374.84 seconds)
Cbc0010I After 6693 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4376.18 seconds)
Cbc0010I After 6694 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4377.01 seconds)
Cbc0010I After 6697 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4378.69 seconds)
Cbc0010I After 6698 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (4379.60 seconds)
Cbc0010I After 6700 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4380.68 seconds)
Cbc0010I After 6701 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4381.40 seconds)
Cbc0010I After 6702 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4382.25 seconds)
Cbc0010I After 6703 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4383.31 seconds)
Cbc0010I After 6704 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4384.14 seconds)
Cbc0010I After 6705 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4384.89 seconds)
Cbc0010I After 6706 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4385.62 seconds)
Cbc0010I After 6707 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4386.45 seconds)
Cbc0010I After 6709 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4387.74 seconds)
Cbc0010I After 6711 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4388.60 seconds)
Cbc0010I After 6712 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4389.39 seconds)
Cbc0010I After 6713 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4390.34 seconds)
Cbc0010I After 6714 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4391.15 seconds)
Cbc0010I After 6715 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (4392.06 seconds)
Cbc0010I After 6716 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4393.02 seconds)
Cbc0010I After 6717 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4393.85 seconds)
Cbc0010I After 6718 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4394.61 seconds)
Cbc0010I After 6719 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (4395.46 seconds)
Cbc0010I After 6720 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4396.35 seconds)
Cbc0010I After 6721 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4397.19 seconds)
Cbc0010I After 6722 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4397.98 seconds)
Cbc0010I After 6723 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4398.85 seconds)
Cbc0010I After 6725 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (4400.41 seconds)
Cbc0010I After 6726 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4401.18 seconds)
Cbc0010I After 6727 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4401.95 seconds)
Cbc0010I After 6729 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4403.49 seconds)
Cbc0010I After 6730 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4404.39 seconds)
Cbc0010I After 6731 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (4405.10 seconds)
Cbc0010I After 6733 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (4405.91 seconds)
Cbc0010I After 6735 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4406.80 seconds)
Cbc0010I After 6737 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4407.61 seconds)
Cbc0010I After 6739 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4408.45 seconds)
Cbc0010I After 6741 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4409.36 seconds)
Cbc0010I After 6743 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4410.34 seconds)
Cbc0010I After 6745 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4411.34 seconds)
Cbc0010I After 6747 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4412.49 seconds)
Cbc0010I After 6750 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4413.61 seconds)
Cbc0010I After 6753 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4414.63 seconds)
Cbc0010I After 6755 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4415.41 seconds)
Cbc0010I After 6756 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4416.16 seconds)
Cbc0010I After 6757 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4416.89 seconds)
Cbc0010I After 6758 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4417.80 seconds)
Cbc0010I After 6760 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4418.64 seconds)
Cbc0010I After 6763 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4420.72 seconds)
Cbc0010I After 6764 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4421.87 seconds)
Cbc0010I After 6765 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4423.21 seconds)
Cbc0010I After 6766 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4424.55 seconds)
Cbc0010I After 6770 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4425.68 seconds)
Cbc0010I After 6772 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4426.77 seconds)
Cbc0010I After 6773 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4427.58 seconds)
Cbc0010I After 6775 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (4428.74 seconds)
Cbc0010I After 6777 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4429.68 seconds)
Cbc0010I After 6780 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4431.08 seconds)
Cbc0010I After 6781 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4432.44 seconds)
Cbc0010I After 6782 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4433.48 seconds)
Cbc0010I After 6784 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4434.24 seconds)
Cbc0010I After 6786 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4435.31 seconds)
Cbc0010I After 6788 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4436.32 seconds)
Cbc0010I After 6790 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4437.82 seconds)
Cbc0010I After 6791 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4438.75 seconds)
Cbc0010I After 6795 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4439.50 seconds)
Cbc0010I After 6796 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4440.36 seconds)
Cbc0010I After 6799 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4441.34 seconds)
Cbc0010I After 6803 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4443.30 seconds)
Cbc0010I After 6807 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4444.02 seconds)
Cbc0010I After 6810 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4444.90 seconds)
Cbc0010I After 6814 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4445.88 seconds)
Cbc0010I After 6815 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4446.97 seconds)
Cbc0010I After 6817 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4447.76 seconds)
Cbc0010I After 6821 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4448.74 seconds)
Cbc0010I After 6824 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4449.70 seconds)
Cbc0010I After 6827 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4450.58 seconds)
Cbc0010I After 6828 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4451.30 seconds)
Cbc0010I After 6829 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4452.37 seconds)
Cbc0010I After 6831 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4453.18 seconds)
Cbc0010I After 6833 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4454.45 seconds)
Cbc0010I After 6835 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4455.21 seconds)
Cbc0010I After 6837 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4456.18 seconds)
Cbc0010I After 6841 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4456.94 seconds)
Cbc0010I After 6845 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4457.94 seconds)
Cbc0010I After 6848 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4459.07 seconds)
Cbc0010I After 6850 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4459.86 seconds)
Cbc0010I After 6852 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4460.66 seconds)
Cbc0010I After 6856 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4461.83 seconds)
Cbc0010I After 6859 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4462.95 seconds)
Cbc0010I After 6860 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4463.85 seconds)
Cbc0010I After 6861 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4465.29 seconds)
Cbc0010I After 6862 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4466.75 seconds)
Cbc0010I After 6864 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4467.51 seconds)
Cbc0010I After 6866 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4468.50 seconds)
Cbc0010I After 6869 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4469.38 seconds)
Cbc0010I After 6871 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4470.66 seconds)
Cbc0010I After 6873 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4472.08 seconds)
Cbc0010I After 6875 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4473.09 seconds)
Cbc0010I After 6876 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4473.96 seconds)
Cbc0010I After 6877 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4474.67 seconds)
Cbc0010I After 6880 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4475.67 seconds)
Cbc0010I After 6884 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4476.50 seconds)
Cbc0010I After 6887 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4477.61 seconds)
Cbc0010I After 6889 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4478.48 seconds)
Cbc0010I After 6891 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4479.39 seconds)
Cbc0010I After 6892 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4481.21 seconds)
Cbc0010I After 6893 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4482.97 seconds)
Cbc0010I After 6897 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4483.86 seconds)
Cbc0010I After 6899 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4484.85 seconds)
Cbc0010I After 6901 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4485.78 seconds)
Cbc0010I After 6903 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4487.38 seconds)
Cbc0010I After 6905 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4488.12 seconds)
Cbc0010I After 6906 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4489.06 seconds)
Cbc0010I After 6908 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4489.80 seconds)
Cbc0010I After 6912 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4490.94 seconds)
Cbc0010I After 6914 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4491.86 seconds)
Cbc0010I After 6915 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4492.57 seconds)
Cbc0010I After 6917 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4494.00 seconds)
Cbc0010I After 6918 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4494.73 seconds)
Cbc0010I After 6919 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4495.50 seconds)
Cbc0010I After 6920 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4496.21 seconds)
Cbc0010I After 6921 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4497.03 seconds)
Cbc0010I After 6922 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4497.95 seconds)
Cbc0010I After 6923 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4498.70 seconds)
Cbc0010I After 6924 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4499.52 seconds)
Cbc0010I After 6925 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4500.39 seconds)
Cbc0010I After 6927 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4501.78 seconds)
Cbc0010I After 6928 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4502.69 seconds)
Cbc0010I After 6929 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (4503.71 seconds)
Cbc0010I After 6930 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4504.88 seconds)
Cbc0010I After 6932 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4505.80 seconds)
Cbc0010I After 6934 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4506.65 seconds)
Cbc0010I After 6936 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4508.18 seconds)
Cbc0010I After 6937 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4508.96 seconds)
Cbc0010I After 6938 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4509.83 seconds)
Cbc0010I After 6939 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4510.67 seconds)
Cbc0010I After 6940 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4511.57 seconds)
Cbc0010I After 6941 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4512.50 seconds)
Cbc0010I After 6942 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4513.33 seconds)
Cbc0010I After 6945 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (4514.53 seconds)
Cbc0010I After 6946 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4515.25 seconds)
Cbc0010I After 6948 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (4516.15 seconds)
Cbc0010I After 6950 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (4517.81 seconds)
Cbc0010I After 6951 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (4518.58 seconds)
Cbc0010I After 6952 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (4519.76 seconds)
Cbc0010I After 6953 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4520.72 seconds)
Cbc0010I After 6954 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (4521.51 seconds)
Cbc0010I After 6955 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4522.31 seconds)
Cbc0010I After 6956 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (4523.38 seconds)
Cbc0010I After 6957 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (4524.18 seconds)
Cbc0010I After 6958 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (4525.34 seconds)
Cbc0010I After 6959 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (4526.24 seconds)
Cbc0010I After 6960 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4527.11 seconds)
Cbc0010I After 6962 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4528.88 seconds)
Cbc0010I After 6963 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4529.67 seconds)
Cbc0010I After 6964 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (4530.56 seconds)
Cbc0010I After 6965 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4531.37 seconds)
Cbc0010I After 6967 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (4532.99 seconds)
Cbc0010I After 6968 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4533.90 seconds)
Cbc0010I After 6970 nodes, 1551 on tree, -25 best solution, best possible -39.515951 (4535.21 seconds)
Cbc0010I After 6971 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (4536.22 seconds)
Cbc0010I After 6972 nodes, 1553 on tree, -25 best solution, best possible -39.515951 (4537.03 seconds)
Cbc0010I After 6973 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (4538.23 seconds)
Cbc0010I After 6974 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (4539.30 seconds)
Cbc0010I After 6975 nodes, 1556 on tree, -25 best solution, best possible -39.515951 (4540.30 seconds)
Cbc0010I After 6977 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (4541.54 seconds)
Cbc0010I After 6979 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (4542.81 seconds)
Cbc0010I After 6983 nodes, 1551 on tree, -25 best solution, best possible -39.515951 (4543.69 seconds)
Cbc0010I After 6986 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (4544.43 seconds)
Cbc0010I After 6988 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4545.31 seconds)
Cbc0010I After 6990 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4546.18 seconds)
Cbc0010I After 6993 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (4548.47 seconds)
Cbc0010I After 6994 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4549.31 seconds)
Cbc0010I After 6995 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4550.12 seconds)
Cbc0010I After 6996 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (4551.11 seconds)
Cbc0010I After 6998 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (4552.71 seconds)
Cbc0010I After 6999 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (4553.46 seconds)
Cbc0010I After 7000 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4554.62 seconds)
Cbc0010I After 7001 nodes, 1550 on tree, -25 best solution, best possible -39.515951 (4555.51 seconds)
Cbc0010I After 7003 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (4556.86 seconds)
Cbc0010I After 7004 nodes, 1553 on tree, -25 best solution, best possible -39.515951 (4557.62 seconds)
Cbc0010I After 7005 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (4558.47 seconds)
Cbc0010I After 7007 nodes, 1556 on tree, -25 best solution, best possible -39.515951 (4559.93 seconds)
Cbc0010I After 7008 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (4560.96 seconds)
Cbc0010I After 7009 nodes, 1558 on tree, -25 best solution, best possible -39.515951 (4561.94 seconds)
Cbc0010I After 7010 nodes, 1559 on tree, -25 best solution, best possible -39.515951 (4562.90 seconds)
Cbc0010I After 7011 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (4563.73 seconds)
Cbc0010I After 7012 nodes, 1561 on tree, -25 best solution, best possible -39.515951 (4564.74 seconds)
Cbc0010I After 7013 nodes, 1562 on tree, -25 best solution, best possible -39.515951 (4565.69 seconds)
