Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 14015 nodes, 7549 on tree, 89378 best solution, best possible 44544.56 (5592.18 seconds)
Cbc0010I After 14016 nodes, 7549 on tree, 89378 best solution, best possible 44544.56 (5594.07 seconds)
Cbc0010I After 14017 nodes, 7550 on tree, 89378 best solution, best possible 44544.56 (5595.86 seconds)
Cbc0010I After 14018 nodes, 7550 on tree, 89378 best solution, best possible 44544.561 (5597.66 seconds)
Cbc0010I After 14021 nodes, 7552 on tree, 89378 best solution, best possible 44544.561 (5600.04 seconds)
Cbc0010I After 14022 nodes, 7552 on tree, 89378 best solution, best possible 44544.562 (5602.03 seconds)
Cbc0010I After 14025 nodes, 7554 on tree, 89378 best solution, best possible 44544.562 (5602.74 seconds)
Cbc0010I After 14029 nodes, 7556 on tree, 89378 best solution, best possible 44544.562 (5603.52 seconds)
Cbc0010I After 14033 nodes, 7558 on tree, 89378 best solution, best possible 44544.563 (5604.28 seconds)
Cbc0010I After 14037 nodes, 7560 on tree, 89378 best solution, best possible 44544.563 (5606.67 seconds)
Cbc0010I After 14038 nodes, 7560 on tree, 89378 best solution, best possible 44544.563 (5608.49 seconds)
Cbc0010I After 14042 nodes, 7562 on tree, 89378 best solution, best possible 44544.565 (5609.27 seconds)
Cbc0010I After 14046 nodes, 7564 on tree, 89378 best solution, best possible 44544.565 (5610.05 seconds)
Cbc0010I After 14050 nodes, 7566 on tree, 89378 best solution, best possible 44544.566 (5610.83 seconds)
Cbc0010I After 14054 nodes, 7568 on tree, 89378 best solution, best possible 44544.567 (5611.67 seconds)
Cbc0010I After 14058 nodes, 7570 on tree, 89378 best solution, best possible 44544.567 (5612.54 seconds)
Cbc0010I After 14062 nodes, 7572 on tree, 89378 best solution, best possible 44544.567 (5613.36 seconds)
Cbc0010I After 14066 nodes, 7574 on tree, 89378 best solution, best possible 44544.568 (5614.18 seconds)
Cbc0010I After 14070 nodes, 7576 on tree, 89378 best solution, best possible 44544.568 (5615.09 seconds)
Cbc0010I After 14073 nodes, 7578 on tree, 89378 best solution, best possible 44544.568 (5617.39 seconds)
Cbc0010I After 14074 nodes, 7578 on tree, 89378 best solution, best possible 44544.568 (5619.29 seconds)
Cbc0010I After 14077 nodes, 7580 on tree, 89378 best solution, best possible 44544.569 (5621.73 seconds)
Cbc0010I After 14078 nodes, 7580 on tree, 89378 best solution, best possible 44544.569 (5623.57 seconds)
Cbc0010I After 14081 nodes, 7582 on tree, 89378 best solution, best possible 44544.57 (5625.82 seconds)
Cbc0010I After 14082 nodes, 7582 on tree, 89378 best solution, best possible 44544.57 (5627.56 seconds)
Cbc0010I After 14085 nodes, 7584 on tree, 89378 best solution, best possible 44544.57 (5628.35 seconds)
Cbc0010I After 14087 nodes, 7585 on tree, 89378 best solution, best possible 44544.57 (5630.31 seconds)
Cbc0010I After 14088 nodes, 7585 on tree, 89378 best solution, best possible 44544.571 (5632.03 seconds)
Cbc0010I After 14092 nodes, 7587 on tree, 89378 best solution, best possible 44544.571 (5632.81 seconds)
Cbc0010I After 14096 nodes, 7589 on tree, 89378 best solution, best possible 44544.572 (5633.61 seconds)
Cbc0010I After 14100 nodes, 7591 on tree, 89378 best solution, best possible 44544.572 (5634.54 seconds)
Cbc0010I After 14101 nodes, 7592 on tree, 89378 best solution, best possible 44544.572 (5636.35 seconds)
Cbc0010I After 14102 nodes, 7592 on tree, 89378 best solution, best possible 44544.572 (5638.25 seconds)
Cbc0010I After 14105 nodes, 7594 on tree, 89378 best solution, best possible 44544.572 (5638.98 seconds)
Cbc0010I After 14108 nodes, 7595 on tree, 89378 best solution, best possible 44544.573 (5639.73 seconds)
Cbc0010I After 14109 nodes, 7596 on tree, 89378 best solution, best possible 44544.573 (5641.64 seconds)
Cbc0010I After 14110 nodes, 7596 on tree, 89378 best solution, best possible 44544.573 (5643.58 seconds)
Cbc0010I After 14113 nodes, 7598 on tree, 89378 best solution, best possible 44544.574 (5645.78 seconds)
Cbc0010I After 14114 nodes, 7598 on tree, 89378 best solution, best possible 44544.574 (5647.45 seconds)
Cbc0010I After 14115 nodes, 7599 on tree, 89378 best solution, best possible 44544.574 (5649.38 seconds)
Cbc0010I After 14116 nodes, 7599 on tree, 89378 best solution, best possible 44544.574 (5651.22 seconds)
Cbc0010I After 14120 nodes, 7601 on tree, 89378 best solution, best possible 44544.574 (5652.01 seconds)
Cbc0010I After 14124 nodes, 7603 on tree, 89378 best solution, best possible 44544.575 (5653.00 seconds)
Cbc0010I After 14125 nodes, 7604 on tree, 89378 best solution, best possible 44544.575 (5654.90 seconds)
Cbc0010I After 14126 nodes, 7604 on tree, 89378 best solution, best possible 44544.576 (5656.78 seconds)
Cbc0010I After 14129 nodes, 7606 on tree, 89378 best solution, best possible 44544.576 (5657.50 seconds)
Cbc0010I After 14133 nodes, 7608 on tree, 89378 best solution, best possible 44544.577 (5659.97 seconds)
Cbc0010I After 14134 nodes, 7608 on tree, 89378 best solution, best possible 44544.577 (5661.95 seconds)
Cbc0010I After 14137 nodes, 7610 on tree, 89378 best solution, best possible 44544.577 (5664.27 seconds)
Cbc0010I After 14138 nodes, 7610 on tree, 89378 best solution, best possible 44544.578 (5666.00 seconds)
Cbc0010I After 14141 nodes, 7612 on tree, 89378 best solution, best possible 44544.578 (5668.48 seconds)
Cbc0010I After 14142 nodes, 7612 on tree, 89378 best solution, best possible 44544.578 (5670.61 seconds)
Cbc0010I After 14146 nodes, 7614 on tree, 89378 best solution, best possible 44544.579 (5671.47 seconds)
Cbc0010I After 14149 nodes, 7616 on tree, 89378 best solution, best possible 44544.58 (5673.77 seconds)
Cbc0010I After 14150 nodes, 7616 on tree, 89378 best solution, best possible 44544.581 (5675.71 seconds)
Cbc0010I After 14153 nodes, 7618 on tree, 89378 best solution, best possible 44544.581 (5676.45 seconds)
Cbc0010I After 14155 nodes, 7619 on tree, 89378 best solution, best possible 44544.581 (5679.28 seconds)
Cbc0010I After 14156 nodes, 7619 on tree, 89378 best solution, best possible 44544.581 (5682.37 seconds)
Cbc0010I After 14157 nodes, 7620 on tree, 89378 best solution, best possible 44544.581 (5684.91 seconds)
Cbc0010I After 14158 nodes, 7620 on tree, 89378 best solution, best possible 44544.582 (5687.95 seconds)
Cbc0010I After 14160 nodes, 7621 on tree, 89378 best solution, best possible 44544.583 (5688.88 seconds)
Cbc0010I After 14161 nodes, 7622 on tree, 89378 best solution, best possible 44544.583 (5691.29 seconds)
Cbc0010I After 14162 nodes, 7622 on tree, 89378 best solution, best possible 44544.583 (5693.97 seconds)
Cbc0010I After 14164 nodes, 7623 on tree, 89378 best solution, best possible 44544.583 (5694.82 seconds)
Cbc0010I After 14167 nodes, 7625 on tree, 89378 best solution, best possible 44544.584 (5695.54 seconds)
Cbc0010I After 14169 nodes, 7626 on tree, 89378 best solution, best possible 44544.584 (5696.33 seconds)
Cbc0010I After 14171 nodes, 7627 on tree, 89378 best solution, best possible 44544.584 (5697.17 seconds)
Cbc0010I After 14173 nodes, 7628 on tree, 89378 best solution, best possible 44544.584 (5700.66 seconds)
Cbc0010I After 14174 nodes, 7628 on tree, 89378 best solution, best possible 44544.584 (5703.87 seconds)
Cbc0010I After 14177 nodes, 7630 on tree, 89378 best solution, best possible 44544.585 (5704.83 seconds)
Cbc0010I After 14179 nodes, 7631 on tree, 89378 best solution, best possible 44544.585 (5708.13 seconds)
Cbc0010I After 14180 nodes, 7631 on tree, 89378 best solution, best possible 44544.585 (5711.01 seconds)
Cbc0010I After 14183 nodes, 7633 on tree, 89378 best solution, best possible 44544.585 (5711.85 seconds)
Cbc0010I After 14185 nodes, 7634 on tree, 89378 best solution, best possible 44544.586 (5714.69 seconds)
Cbc0010I After 14186 nodes, 7634 on tree, 89378 best solution, best possible 44544.586 (5716.41 seconds)
Cbc0010I After 14190 nodes, 7636 on tree, 89378 best solution, best possible 44544.586 (5717.28 seconds)
Cbc0010I After 14194 nodes, 7638 on tree, 89378 best solution, best possible 44544.587 (5718.14 seconds)
Cbc0010I After 14195 nodes, 7639 on tree, 89378 best solution, best possible 44544.587 (5719.88 seconds)
Cbc0010I After 14196 nodes, 7639 on tree, 89378 best solution, best possible 44544.587 (5721.87 seconds)
Cbc0010I After 14197 nodes, 7640 on tree, 89378 best solution, best possible 44544.587 (5723.32 seconds)
Cbc0010I After 14198 nodes, 7640 on tree, 89378 best solution, best possible 44544.588 (5724.73 seconds)
Cbc0010I After 14199 nodes, 7641 on tree, 89378 best solution, best possible 44544.588 (5726.51 seconds)
Cbc0010I After 14200 nodes, 7641 on tree, 89378 best solution, best possible 44544.588 (5728.34 seconds)
Cbc0010I After 14203 nodes, 7643 on tree, 89378 best solution, best possible 44544.588 (5730.61 seconds)
Cbc0010I After 14204 nodes, 7643 on tree, 89378 best solution, best possible 44544.588 (5732.55 seconds)
Cbc0010I After 14205 nodes, 7644 on tree, 89378 best solution, best possible 44544.588 (5734.27 seconds)
Cbc0010I After 14206 nodes, 7644 on tree, 89378 best solution, best possible 44544.588 (5735.93 seconds)
Cbc0010I After 14207 nodes, 7645 on tree, 89378 best solution, best possible 44544.588 (5737.56 seconds)
Cbc0010I After 14208 nodes, 7645 on tree, 89378 best solution, best possible 44544.588 (5739.27 seconds)
Cbc0010I After 14211 nodes, 7647 on tree, 89378 best solution, best possible 44544.588 (5741.54 seconds)
Cbc0010I After 14212 nodes, 7647 on tree, 89378 best solution, best possible 44544.588 (5743.35 seconds)
Cbc0010I After 14216 nodes, 7649 on tree, 89378 best solution, best possible 44544.589 (5744.36 seconds)
Cbc0010I After 14220 nodes, 7651 on tree, 89378 best solution, best possible 44544.59 (5745.24 seconds)
Cbc0010I After 14221 nodes, 7652 on tree, 89378 best solution, best possible 44544.59 (5747.13 seconds)
Cbc0010I After 14222 nodes, 7652 on tree, 89378 best solution, best possible 44544.59 (5748.93 seconds)
Cbc0010I After 14225 nodes, 7654 on tree, 89378 best solution, best possible 44544.59 (5749.69 seconds)
Cbc0010I After 14228 nodes, 7655 on tree, 89378 best solution, best possible 44544.591 (5750.40 seconds)
Cbc0010I After 14229 nodes, 7656 on tree, 89378 best solution, best possible 44544.591 (5752.39 seconds)
Cbc0010I After 14230 nodes, 7656 on tree, 89378 best solution, best possible 44544.591 (5754.26 seconds)
Cbc0010I After 14231 nodes, 7657 on tree, 89378 best solution, best possible 44544.591 (5756.05 seconds)
Cbc0010I After 14232 nodes, 7657 on tree, 89378 best solution, best possible 44544.591 (5758.03 seconds)
Cbc0010I After 14233 nodes, 7658 on tree, 89378 best solution, best possible 44544.591 (5760.02 seconds)
Cbc0010I After 14234 nodes, 7658 on tree, 89378 best solution, best possible 44544.592 (5762.08 seconds)
Cbc0010I After 14237 nodes, 7660 on tree, 89378 best solution, best possible 44544.592 (5764.42 seconds)
Cbc0010I After 14238 nodes, 7660 on tree, 89378 best solution, best possible 44544.592 (5766.37 seconds)
Cbc0010I After 14241 nodes, 7662 on tree, 89378 best solution, best possible 44544.593 (5767.08 seconds)
Cbc0010I After 14245 nodes, 7664 on tree, 89378 best solution, best possible 44544.593 (5769.46 seconds)
Cbc0010I After 14246 nodes, 7664 on tree, 89378 best solution, best possible 44544.593 (5771.23 seconds)
Cbc0010I After 14249 nodes, 7666 on tree, 89378 best solution, best possible 44544.593 (5772.05 seconds)
Cbc0010I After 14253 nodes, 7668 on tree, 89378 best solution, best possible 44544.593 (5773.07 seconds)
Cbc0010I After 14257 nodes, 7670 on tree, 89378 best solution, best possible 44544.593 (5773.86 seconds)
Cbc0010I After 14261 nodes, 7672 on tree, 89378 best solution, best possible 44544.595 (5774.64 seconds)
Cbc0010I After 14264 nodes, 7673 on tree, 89378 best solution, best possible 44544.595 (5775.47 seconds)
Cbc0010I After 14265 nodes, 7674 on tree, 89378 best solution, best possible 44544.595 (5777.39 seconds)
Cbc0010I After 14266 nodes, 7674 on tree, 89378 best solution, best possible 44544.595 (5779.28 seconds)
Cbc0010I After 14269 nodes, 7676 on tree, 89378 best solution, best possible 44544.595 (5780.03 seconds)
Cbc0010I After 14273 nodes, 7678 on tree, 89378 best solution, best possible 44544.597 (5780.85 seconds)
Cbc0010I After 14276 nodes, 7679 on tree, 89378 best solution, best possible 44544.597 (5781.60 seconds)
Cbc0010I After 14279 nodes, 7681 on tree, 89378 best solution, best possible 44544.597 (5783.89 seconds)
Cbc0010I After 14280 nodes, 7681 on tree, 89378 best solution, best possible 44544.597 (5785.82 seconds)
Cbc0010I After 14284 nodes, 7683 on tree, 89378 best solution, best possible 44544.598 (5786.64 seconds)
Cbc0010I After 14288 nodes, 7685 on tree, 89378 best solution, best possible 44544.598 (5787.47 seconds)
Cbc0010I After 14289 nodes, 7686 on tree, 89378 best solution, best possible 44544.598 (5789.51 seconds)
Cbc0010I After 14290 nodes, 7686 on tree, 89378 best solution, best possible 44544.599 (5791.47 seconds)
Cbc0010I After 14293 nodes, 7688 on tree, 89378 best solution, best possible 44544.599 (5793.79 seconds)
Cbc0010I After 14294 nodes, 7688 on tree, 89378 best solution, best possible 44544.599 (5795.60 seconds)
Cbc0010I After 14298 nodes, 7690 on tree, 89378 best solution, best possible 44544.6 (5796.52 seconds)
Cbc0010I After 14302 nodes, 7692 on tree, 89378 best solution, best possible 44544.6 (5797.27 seconds)
Cbc0010I After 14305 nodes, 7694 on tree, 89378 best solution, best possible 44544.601 (5799.45 seconds)
Cbc0010I After 14306 nodes, 7694 on tree, 89378 best solution, best possible 44544.601 (5801.51 seconds)
Cbc0010I After 14310 nodes, 7696 on tree, 89378 best solution, best possible 44544.601 (5802.46 seconds)
Cbc0010I After 14314 nodes, 7698 on tree, 89378 best solution, best possible 44544.602 (5803.30 seconds)
Cbc0010I After 14317 nodes, 7700 on tree, 89378 best solution, best possible 44544.602 (5805.57 seconds)
Cbc0010I After 14318 nodes, 7700 on tree, 89378 best solution, best possible 44544.602 (5807.34 seconds)
Cbc0010I After 14319 nodes, 7701 on tree, 89378 best solution, best possible 44544.602 (5809.07 seconds)
Cbc0010I After 14320 nodes, 7701 on tree, 89378 best solution, best possible 44544.603 (5811.14 seconds)
Cbc0010I After 14322 nodes, 7702 on tree, 89378 best solution, best possible 44544.603 (5811.87 seconds)
Cbc0010I After 14325 nodes, 7704 on tree, 89378 best solution, best possible 44544.603 (5812.66 seconds)
Cbc0010I After 14328 nodes, 7705 on tree, 89378 best solution, best possible 44544.603 (5813.74 seconds)
Cbc0010I After 14331 nodes, 7707 on tree, 89378 best solution, best possible 44544.604 (5815.00 seconds)
Cbc0010I After 14333 nodes, 7708 on tree, 89378 best solution, best possible 44544.604 (5815.70 seconds)
Cbc0010I After 14335 nodes, 7709 on tree, 89378 best solution, best possible 44544.604 (5816.46 seconds)
Cbc0010I After 14337 nodes, 7710 on tree, 89378 best solution, best possible 44544.604 (5819.59 seconds)
Cbc0010I After 14338 nodes, 7710 on tree, 89378 best solution, best possible 44544.605 (5822.27 seconds)
Cbc0010I After 14339 nodes, 7711 on tree, 89378 best solution, best possible 44544.605 (5825.07 seconds)
Cbc0010I After 14340 nodes, 7711 on tree, 89378 best solution, best possible 44544.605 (5827.65 seconds)
Cbc0010I After 14343 nodes, 7713 on tree, 89378 best solution, best possible 44544.605 (5828.68 seconds)
Cbc0010I After 14346 nodes, 7714 on tree, 89378 best solution, best possible 44544.606 (5829.65 seconds)
Cbc0010I After 14348 nodes, 7715 on tree, 89378 best solution, best possible 44544.607 (5830.38 seconds)
Cbc0010I After 14349 nodes, 7716 on tree, 89378 best solution, best possible 44544.607 (5833.14 seconds)
Cbc0010I After 14350 nodes, 7716 on tree, 89378 best solution, best possible 44544.607 (5835.96 seconds)
Cbc0010I After 14352 nodes, 7717 on tree, 89378 best solution, best possible 44544.608 (5836.77 seconds)
Cbc0010I After 14355 nodes, 7719 on tree, 89378 best solution, best possible 44544.608 (5837.75 seconds)
Cbc0010I After 14358 nodes, 7720 on tree, 89378 best solution, best possible 44544.608 (5838.58 seconds)
Cbc0010I After 14359 nodes, 7721 on tree, 89378 best solution, best possible 44544.608 (5841.41 seconds)
Cbc0010I After 14360 nodes, 7721 on tree, 89378 best solution, best possible 44544.608 (5844.24 seconds)
Cbc0010I After 14362 nodes, 7722 on tree, 89378 best solution, best possible 44544.608 (5844.96 seconds)
Cbc0010I After 14365 nodes, 7724 on tree, 89378 best solution, best possible 44544.609 (5845.86 seconds)
Cbc0010I After 14367 nodes, 7725 on tree, 89378 best solution, best possible 44544.609 (5846.76 seconds)
Cbc0010I After 14370 nodes, 7726 on tree, 89378 best solution, best possible 44544.609 (5847.79 seconds)
Cbc0010I After 14373 nodes, 7728 on tree, 89378 best solution, best possible 44544.61 (5851.67 seconds)
Cbc0010I After 14374 nodes, 7728 on tree, 89378 best solution, best possible 44544.61 (5854.73 seconds)
Cbc0010I After 14375 nodes, 7729 on tree, 89378 best solution, best possible 44544.61 (5857.67 seconds)
Cbc0010I After 14376 nodes, 7729 on tree, 89378 best solution, best possible 44544.61 (5860.95 seconds)
Cbc0010I After 14377 nodes, 7730 on tree, 89378 best solution, best possible 44544.61 (5863.30 seconds)
Cbc0010I After 14378 nodes, 7730 on tree, 89378 best solution, best possible 44544.61 (5865.71 seconds)
Cbc0010I After 14381 nodes, 7732 on tree, 89378 best solution, best possible 44544.61 (5866.61 seconds)
Cbc0010I After 14383 nodes, 7733 on tree, 89378 best solution, best possible 44544.611 (5867.44 seconds)
Cbc0010I After 14386 nodes, 7734 on tree, 89378 best solution, best possible 44544.612 (5868.38 seconds)
Cbc0010I After 14388 nodes, 7735 on tree, 89378 best solution, best possible 44544.612 (5869.20 seconds)
Cbc0010I After 14389 nodes, 7736 on tree, 89378 best solution, best possible 44544.612 (5871.98 seconds)
Cbc0010I After 14390 nodes, 7736 on tree, 89378 best solution, best possible 44544.612 (5874.74 seconds)
Cbc0010I After 14392 nodes, 7737 on tree, 89378 best solution, best possible 44544.612 (5875.55 seconds)
Cbc0010I After 14393 nodes, 7738 on tree, 89378 best solution, best possible 44544.612 (5878.33 seconds)
Cbc0010I After 14394 nodes, 7738 on tree, 89378 best solution, best possible 44544.613 (5881.04 seconds)
Cbc0010I After 14397 nodes, 7740 on tree, 89378 best solution, best possible 44544.613 (5881.99 seconds)
Cbc0010I After 14400 nodes, 7741 on tree, 89378 best solution, best possible 44544.614 (5882.93 seconds)
Cbc0010I After 14403 nodes, 7743 on tree, 89378 best solution, best possible 44544.614 (5883.87 seconds)
Cbc0010I After 14405 nodes, 7744 on tree, 89378 best solution, best possible 44544.615 (5886.72 seconds)
Cbc0010I After 14406 nodes, 7744 on tree, 89378 best solution, best possible 44544.615 (5889.46 seconds)
Cbc0010I After 14409 nodes, 7746 on tree, 89378 best solution, best possible 44544.615 (5892.84 seconds)
Cbc0010I After 14410 nodes, 7746 on tree, 89378 best solution, best possible 44544.615 (5895.50 seconds)
Cbc0010I After 14411 nodes, 7747 on tree, 89378 best solution, best possible 44544.615 (5898.09 seconds)
Cbc0010I After 14412 nodes, 7747 on tree, 89378 best solution, best possible 44544.615 (5900.66 seconds)
Cbc0010I After 14413 nodes, 7748 on tree, 89378 best solution, best possible 44544.615 (5903.48 seconds)
Cbc0010I After 14414 nodes, 7748 on tree, 89378 best solution, best possible 44544.616 (5906.26 seconds)
Cbc0010I After 14417 nodes, 7750 on tree, 89378 best solution, best possible 44544.616 (5907.05 seconds)
Cbc0010I After 14420 nodes, 7751 on tree, 89378 best solution, best possible 44544.616 (5907.90 seconds)
Cbc0010I After 14423 nodes, 7753 on tree, 89378 best solution, best possible 44544.616 (5908.91 seconds)
Cbc0010I After 14425 nodes, 7754 on tree, 89378 best solution, best possible 44544.616 (5912.49 seconds)
Cbc0010I After 14426 nodes, 7754 on tree, 89378 best solution, best possible 44544.616 (5916.09 seconds)
Cbc0010I After 14428 nodes, 7755 on tree, 89378 best solution, best possible 44544.618 (5917.06 seconds)
Cbc0010I After 14430 nodes, 7756 on tree, 89378 best solution, best possible 44544.618 (5918.03 seconds)
Cbc0010I After 14432 nodes, 7757 on tree, 89378 best solution, best possible 44544.618 (5918.96 seconds)
Cbc0010I After 14433 nodes, 7758 on tree, 89378 best solution, best possible 44544.618 (5921.81 seconds)
Cbc0010I After 14434 nodes, 7758 on tree, 89378 best solution, best possible 44544.618 (5924.54 seconds)
Cbc0010I After 14437 nodes, 7760 on tree, 89378 best solution, best possible 44544.618 (5927.91 seconds)
Cbc0010I After 14438 nodes, 7760 on tree, 89378 best solution, best possible 44544.618 (5930.48 seconds)
Cbc0010I After 14441 nodes, 7762 on tree, 89378 best solution, best possible 44544.618 (5931.39 seconds)
Cbc0010I After 14443 nodes, 7763 on tree, 89378 best solution, best possible 44544.618 (5934.60 seconds)
Cbc0010I After 14444 nodes, 7763 on tree, 89378 best solution, best possible 44544.619 (5937.51 seconds)
Cbc0010I After 14446 nodes, 7764 on tree, 89378 best solution, best possible 44544.619 (5938.26 seconds)
Cbc0010I After 14448 nodes, 7765 on tree, 89378 best solution, best possible 44544.619 (5939.08 seconds)
Cbc0010I After 14449 nodes, 7766 on tree, 89378 best solution, best possible 44544.619 (5941.76 seconds)
Cbc0010I After 14450 nodes, 7766 on tree, 89378 best solution, best possible 44544.619 (5944.58 seconds)
Cbc0010I After 14452 nodes, 7767 on tree, 89378 best solution, best possible 44544.621 (5945.29 seconds)
Cbc0010I After 14453 nodes, 7768 on tree, 89378 best solution, best possible 44544.621 (5947.95 seconds)
Cbc0010I After 14454 nodes, 7768 on tree, 89378 best solution, best possible 44544.621 (5950.96 seconds)
Cbc0010I After 14457 nodes, 7770 on tree, 89378 best solution, best possible 44544.621 (5951.93 seconds)
Cbc0010I After 14460 nodes, 7771 on tree, 89378 best solution, best possible 44544.622 (5952.92 seconds)
Cbc0010I After 14463 nodes, 7773 on tree, 89378 best solution, best possible 44544.623 (5953.87 seconds)
Cbc0010I After 14466 nodes, 7774 on tree, 89378 best solution, best possible 44544.623 (5954.81 seconds)
Cbc0010I After 14469 nodes, 7776 on tree, 89378 best solution, best possible 44544.624 (5955.69 seconds)
Cbc0010I After 14471 nodes, 7777 on tree, 89378 best solution, best possible 44544.625 (5956.43 seconds)
Cbc0010I After 14473 nodes, 7778 on tree, 89378 best solution, best possible 44544.625 (5959.54 seconds)
Cbc0010I After 14474 nodes, 7778 on tree, 89378 best solution, best possible 44544.625 (5962.31 seconds)
Cbc0010I After 14476 nodes, 7779 on tree, 89378 best solution, best possible 44544.625 (5963.25 seconds)
Cbc0010I After 14478 nodes, 7780 on tree, 89378 best solution, best possible 44544.626 (5964.06 seconds)
