Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 1011040 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (3919.46 seconds)
Cbc0010I After 1011150 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (3920.16 seconds)
Cbc0010I After 1011290 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (3920.87 seconds)
Cbc0010I After 1011420 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (3921.58 seconds)
Cbc0010I After 1011530 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (3922.28 seconds)
Cbc0010I After 1011679 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (3922.99 seconds)
Cbc0010I After 1011814 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (3923.70 seconds)
Cbc0010I After 1011946 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (3924.40 seconds)
Cbc0010I After 1012080 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (3925.11 seconds)
Cbc0010I After 1012178 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (3925.82 seconds)
Cbc0010I After 1012291 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (3926.55 seconds)
Cbc0010I After 1012466 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (3927.26 seconds)
Cbc0010I After 1012623 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (3927.97 seconds)
Cbc0010I After 1012792 nodes, 48186 on tree, 7.2305316 best solution, best possible 0 (3928.68 seconds)
Cbc0010I After 1012939 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (3929.42 seconds)
Cbc0010I After 1013075 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (3930.14 seconds)
Cbc0010I After 1013176 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (3930.85 seconds)
Cbc0010I After 1013271 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (3931.56 seconds)
Cbc0010I After 1013356 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (3932.27 seconds)
Cbc0010I After 1013475 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (3932.98 seconds)
Cbc0010I After 1013542 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (3933.72 seconds)
Cbc0010I After 1013654 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (3934.46 seconds)
Cbc0010I After 1013865 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (3935.17 seconds)
Cbc0010I After 1014150 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (3935.88 seconds)
Cbc0010I After 1014384 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (3936.59 seconds)
Cbc0010I After 1014590 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (3937.29 seconds)
Cbc0010I After 1014807 nodes, 47999 on tree, 7.2305316 best solution, best possible 0 (3938.00 seconds)
Cbc0010I After 1014996 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (3938.71 seconds)
Cbc0010I After 1015133 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (3939.42 seconds)
Cbc0010I After 1015310 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (3940.13 seconds)
Cbc0010I After 1015409 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (3940.84 seconds)
Cbc0010I After 1015625 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (3941.55 seconds)
Cbc0010I After 1015832 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (3942.26 seconds)
Cbc0010I After 1016040 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (3942.97 seconds)
Cbc0010I After 1016228 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (3943.70 seconds)
Cbc0010I After 1016365 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (3944.42 seconds)
Cbc0010I After 1016589 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (3945.13 seconds)
Cbc0010I After 1016819 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (3945.83 seconds)
Cbc0010I After 1017018 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (3946.55 seconds)
Cbc0010I After 1017215 nodes, 47989 on tree, 7.2305316 best solution, best possible 0 (3947.26 seconds)
Cbc0010I After 1017374 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (3947.97 seconds)
Cbc0010I After 1017556 nodes, 47909 on tree, 7.2305316 best solution, best possible 0 (3948.70 seconds)
Cbc0010I After 1017630 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (3949.51 seconds)
Cbc0010I After 1017768 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (3950.21 seconds)
Cbc0010I After 1018000 nodes, 47884 on tree, 7.2305316 best solution, best possible 0 (3951.04 seconds)
Cbc0010I After 1018192 nodes, 47915 on tree, 7.2305316 best solution, best possible 0 (3951.75 seconds)
Cbc0010I After 1018383 nodes, 47936 on tree, 7.2305316 best solution, best possible 0 (3952.46 seconds)
Cbc0010I After 1018632 nodes, 47936 on tree, 7.2305316 best solution, best possible 0 (3953.16 seconds)
Cbc0010I After 1018830 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (3953.87 seconds)
Cbc0010I After 1018952 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (3954.62 seconds)
Cbc0010I After 1019021 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (3955.32 seconds)
Cbc0010I After 1019143 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (3956.04 seconds)
Cbc0010I After 1019317 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (3956.74 seconds)
Cbc0010I After 1019502 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (3957.45 seconds)
Cbc0010I After 1019511 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (3963.47 seconds)
Cbc0010I After 1019715 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (3964.18 seconds)
Cbc0010I After 1019854 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (3964.88 seconds)
Cbc0010I After 1020019 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (3965.59 seconds)
Cbc0010I After 1020217 nodes, 48140 on tree, 7.2305316 best solution, best possible 0 (3966.30 seconds)
Cbc0010I After 1020341 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (3967.00 seconds)
Cbc0010I After 1020516 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (3967.77 seconds)
Cbc0010I After 1020693 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (3968.47 seconds)
Cbc0010I After 1020883 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (3969.19 seconds)
Cbc0010I After 1021036 nodes, 47949 on tree, 7.2305316 best solution, best possible 0 (3969.90 seconds)
Cbc0010I After 1021095 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (3970.61 seconds)
Cbc0010I After 1021135 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (3971.32 seconds)
Cbc0010I After 1021193 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (3972.03 seconds)
Cbc0010I After 1021284 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (3972.74 seconds)
Cbc0010I After 1021341 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (3973.45 seconds)
Cbc0010I After 1021403 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (3974.20 seconds)
Cbc0010I After 1021466 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (3974.91 seconds)
Cbc0010I After 1021554 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (3975.61 seconds)
Cbc0010I After 1021647 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (3976.33 seconds)
Cbc0010I After 1021668 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (3985.26 seconds)
Cbc0010I After 1021736 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (3985.97 seconds)
Cbc0010I After 1021780 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (3986.69 seconds)
Cbc0010I After 1021831 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (3987.40 seconds)
Cbc0010I After 1021888 nodes, 48244 on tree, 7.2305316 best solution, best possible 0 (3988.20 seconds)
Cbc0010I After 1021951 nodes, 48260 on tree, 7.2305316 best solution, best possible 0 (3988.91 seconds)
Cbc0010I After 1022016 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (3989.62 seconds)
Cbc0010I After 1022018 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (3991.09 seconds)
Cbc0010I After 1022170 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (3991.80 seconds)
Cbc0010I After 1022345 nodes, 48241 on tree, 7.2305316 best solution, best possible 0 (3992.51 seconds)
Cbc0010I After 1022488 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (3993.25 seconds)
Cbc0010I After 1022505 nodes, 48231 on tree, 7.2305316 best solution, best possible 0 (3999.38 seconds)
Cbc0010I After 1022618 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (4000.08 seconds)
Cbc0010I After 1022759 nodes, 48218 on tree, 7.2305316 best solution, best possible 0 (4000.79 seconds)
Cbc0010I After 1022869 nodes, 48195 on tree, 7.2305316 best solution, best possible 0 (4001.50 seconds)
Cbc0010I After 1023034 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (4002.22 seconds)
Cbc0010I After 1023139 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (4002.93 seconds)
Cbc0010I After 1023267 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (4003.65 seconds)
Cbc0010I After 1023459 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (4004.36 seconds)
Cbc0010I After 1023656 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (4005.06 seconds)
Cbc0010I After 1023767 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (4005.81 seconds)
Cbc0010I After 1023918 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (4006.53 seconds)
Cbc0010I After 1024078 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (4007.25 seconds)
Cbc0010I After 1024239 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (4008.04 seconds)
Cbc0010I After 1024421 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (4008.74 seconds)
Cbc0010I After 1024538 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (4009.47 seconds)
Cbc0010I After 1024670 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (4010.19 seconds)
Cbc0010I After 1024756 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (4011.97 seconds)
Cbc0010I After 1024913 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (4012.68 seconds)
Cbc0010I After 1024992 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (4013.39 seconds)
Cbc0010I After 1025065 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (4014.10 seconds)
Cbc0010I After 1025144 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (4014.82 seconds)
Cbc0010I After 1025184 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (4015.53 seconds)
Cbc0010I After 1025242 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (4016.23 seconds)
Cbc0010I After 1025313 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (4016.95 seconds)
Cbc0010I After 1025386 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (4017.66 seconds)
Cbc0010I After 1025479 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (4018.37 seconds)
Cbc0010I After 1025495 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (4019.16 seconds)
Cbc0010I After 1025549 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (4019.89 seconds)
Cbc0010I After 1025644 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (4020.60 seconds)
Cbc0010I After 1025725 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (4021.31 seconds)
Cbc0010I After 1025823 nodes, 48188 on tree, 7.2305316 best solution, best possible 0 (4022.03 seconds)
Cbc0010I After 1025891 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (4022.74 seconds)
Cbc0010I After 1025971 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (4023.45 seconds)
Cbc0010I After 1026054 nodes, 48249 on tree, 7.2305316 best solution, best possible 0 (4024.16 seconds)
Cbc0010I After 1026217 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (4024.87 seconds)
Cbc0010I After 1026372 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (4025.57 seconds)
Cbc0010I After 1026583 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4026.28 seconds)
Cbc0010I After 1026834 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4026.99 seconds)
Cbc0010I After 1027152 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4027.69 seconds)
Cbc0010I After 1027431 nodes, 48215 on tree, 7.2305316 best solution, best possible 0 (4028.40 seconds)
Cbc0010I After 1027654 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4029.11 seconds)
Cbc0010I After 1027881 nodes, 48215 on tree, 7.2305316 best solution, best possible 0 (4029.82 seconds)
Cbc0010I After 1028196 nodes, 48214 on tree, 7.2305316 best solution, best possible 0 (4030.52 seconds)
Cbc0010I After 1028389 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4031.23 seconds)
Cbc0010I After 1028583 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4031.94 seconds)
Cbc0010I After 1028762 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (4032.65 seconds)
Cbc0010I After 1029011 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4033.35 seconds)
Cbc0010I After 1029241 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4034.06 seconds)
Cbc0010I After 1029512 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4034.77 seconds)
Cbc0010I After 1029665 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4035.49 seconds)
Cbc0010I After 1029959 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (4036.20 seconds)
Cbc0010I After 1030246 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (4036.91 seconds)
Cbc0010I After 1030489 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4037.61 seconds)
Cbc0010I After 1030689 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (4038.32 seconds)
Cbc0010I After 1030960 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (4039.03 seconds)
Cbc0010I After 1031172 nodes, 48214 on tree, 7.2305316 best solution, best possible 0 (4039.73 seconds)
Cbc0010I After 1031469 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4040.44 seconds)
Cbc0010I After 1031700 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4041.15 seconds)
Cbc0010I After 1031872 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4041.85 seconds)
Cbc0010I After 1032104 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4042.56 seconds)
Cbc0010I After 1032285 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (4043.27 seconds)
Cbc0010I After 1032524 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4043.98 seconds)
Cbc0010I After 1032682 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4044.69 seconds)
Cbc0010I After 1032912 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4045.40 seconds)
Cbc0010I After 1033121 nodes, 48206 on tree, 7.2305316 best solution, best possible 0 (4046.11 seconds)
Cbc0010I After 1033309 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4046.82 seconds)
Cbc0010I After 1033564 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4047.52 seconds)
Cbc0010I After 1033759 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4048.23 seconds)
Cbc0010I After 1033945 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4048.94 seconds)
Cbc0010I After 1034107 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4049.72 seconds)
Cbc0010I After 1034260 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4050.51 seconds)
Cbc0010I After 1034434 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4051.23 seconds)
Cbc0010I After 1034605 nodes, 48213 on tree, 7.2305316 best solution, best possible 0 (4051.94 seconds)
Cbc0010I After 1034807 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4052.68 seconds)
Cbc0010I After 1034984 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4053.39 seconds)
Cbc0010I After 1035208 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4054.10 seconds)
Cbc0010I After 1035445 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4054.81 seconds)
Cbc0010I After 1035552 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (4055.52 seconds)
Cbc0010I After 1035733 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4056.23 seconds)
Cbc0010I After 1035951 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4056.94 seconds)
Cbc0010I After 1036137 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4057.65 seconds)
Cbc0010I After 1036391 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4058.36 seconds)
Cbc0010I After 1036447 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4059.35 seconds)
Cbc0010I After 1036614 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4060.06 seconds)
Cbc0010I After 1036839 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4060.77 seconds)
Cbc0010I After 1036883 nodes, 48215 on tree, 7.2305316 best solution, best possible 0 (4061.63 seconds)
Cbc0010I After 1037044 nodes, 48213 on tree, 7.2305316 best solution, best possible 0 (4062.34 seconds)
Cbc0010I After 1037252 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4063.04 seconds)
Cbc0010I After 1037424 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4063.75 seconds)
Cbc0010I After 1037581 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4064.46 seconds)
Cbc0010I After 1037821 nodes, 48218 on tree, 7.2305316 best solution, best possible 0 (4065.16 seconds)
Cbc0010I After 1038052 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4065.87 seconds)
Cbc0010I After 1038151 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4066.58 seconds)
Cbc0010I After 1038267 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4067.32 seconds)
Cbc0010I After 1038393 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4068.04 seconds)
Cbc0010I After 1038459 nodes, 48206 on tree, 7.2305316 best solution, best possible 0 (4068.75 seconds)
Cbc0010I After 1038602 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4069.57 seconds)
Cbc0010I After 1038732 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4070.27 seconds)
Cbc0010I After 1038831 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4070.98 seconds)
Cbc0010I After 1038963 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4071.74 seconds)
Cbc0010I After 1039123 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4072.45 seconds)
Cbc0010I After 1039235 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4073.16 seconds)
Cbc0010I After 1039328 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4073.87 seconds)
Cbc0010I After 1039458 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4074.57 seconds)
Cbc0010I After 1039598 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4075.28 seconds)
Cbc0010I After 1039745 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4075.99 seconds)
Cbc0010I After 1039875 nodes, 48219 on tree, 7.2305316 best solution, best possible 0 (4076.70 seconds)
Cbc0010I After 1040025 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4077.58 seconds)
Cbc0010I After 1040111 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4078.28 seconds)
Cbc0010I After 1040217 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4084.58 seconds)
Cbc0010I After 1040319 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4085.28 seconds)
Cbc0010I After 1040513 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4085.99 seconds)
Cbc0010I After 1040761 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4086.70 seconds)
Cbc0010I After 1040968 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4087.41 seconds)
Cbc0010I After 1041151 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4088.12 seconds)
Cbc0010I After 1041243 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4088.83 seconds)
Cbc0010I After 1041315 nodes, 48213 on tree, 7.2305316 best solution, best possible 0 (4089.53 seconds)
Cbc0010I After 1041420 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (4090.31 seconds)
Cbc0010I After 1041540 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4091.02 seconds)
Cbc0010I After 1041679 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4091.72 seconds)
Cbc0010I After 1041813 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4092.43 seconds)
Cbc0010I After 1041916 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4093.16 seconds)
Cbc0010I After 1042020 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4093.87 seconds)
Cbc0010I After 1042204 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4094.58 seconds)
Cbc0010I After 1042306 nodes, 48213 on tree, 7.2305316 best solution, best possible 0 (4095.28 seconds)
Cbc0010I After 1042438 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4095.99 seconds)
Cbc0010I After 1042532 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4096.70 seconds)
Cbc0010I After 1042643 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4097.41 seconds)
Cbc0010I After 1042800 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4098.12 seconds)
Cbc0010I After 1042933 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4098.83 seconds)
Cbc0010I After 1043188 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4099.54 seconds)
Cbc0010I After 1043377 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4100.40 seconds)
Cbc0010I After 1043594 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4101.12 seconds)
Cbc0010I After 1043724 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4101.84 seconds)
Cbc0010I After 1043854 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4102.55 seconds)
Cbc0010I After 1043969 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4103.28 seconds)
Cbc0010I After 1044121 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4103.99 seconds)
Cbc0010I After 1044352 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (4104.70 seconds)
Cbc0010I After 1044501 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4105.41 seconds)
Cbc0010I After 1044597 nodes, 48214 on tree, 7.2305316 best solution, best possible 0 (4106.12 seconds)
Cbc0010I After 1044767 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4106.83 seconds)
Cbc0010I After 1044863 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4107.53 seconds)
Cbc0010I After 1045044 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (4108.24 seconds)
Cbc0010I After 1045233 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4108.95 seconds)
Cbc0010I After 1045337 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4109.67 seconds)
Cbc0010I After 1045343 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (4118.08 seconds)
Cbc0010I After 1045472 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4118.80 seconds)
Cbc0010I After 1045604 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (4119.51 seconds)
Cbc0010I After 1045717 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4120.22 seconds)
Cbc0010I After 1045865 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4120.93 seconds)
Cbc0010I After 1046020 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4121.63 seconds)
Cbc0010I After 1046202 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (4122.34 seconds)
Cbc0010I After 1046311 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (4123.05 seconds)
Cbc0010I After 1046521 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (4123.76 seconds)
Cbc0010I After 1046645 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4124.49 seconds)
Cbc0010I After 1046825 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (4125.20 seconds)
Cbc0010I After 1046924 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (4125.91 seconds)
Cbc0010I After 1047056 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (4126.62 seconds)
