Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 446.56 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 145.116 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1678.04 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3959.47 seconds)
Cbc0038I After 3959.47 seconds - Feasibility pump exiting with objective of 15 - took 5828.92 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3959.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.597 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.648 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 254.697 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4317.72 seconds)
Cbc0010I After 398 nodes, 33 on tree, 15 best solution, best possible 8.5 (7298.63 seconds)
Cbc0010I After 399 nodes, 32 on tree, 15 best solution, best possible 8.5 (7304.88 seconds)
Cbc0010I After 400 nodes, 33 on tree, 15 best solution, best possible 8.5 (7314.62 seconds)
Cbc0010I After 401 nodes, 32 on tree, 15 best solution, best possible 8.5 (7316.89 seconds)
Cbc0010I After 402 nodes, 31 on tree, 15 best solution, best possible 8.5 (7322.27 seconds)
Cbc0010I After 403 nodes, 30 on tree, 15 best solution, best possible 8.5 (7324.15 seconds)
Cbc0010I After 404 nodes, 31 on tree, 15 best solution, best possible 8.5 (7328.23 seconds)
Cbc0010I After 405 nodes, 31 on tree, 15 best solution, best possible 8.5 (7336.49 seconds)
Cbc0010I After 406 nodes, 32 on tree, 15 best solution, best possible 8.5 (7340.67 seconds)
Cbc0010I After 407 nodes, 31 on tree, 15 best solution, best possible 8.5 (7346.80 seconds)
Cbc0010I After 408 nodes, 32 on tree, 15 best solution, best possible 8.5 (7355.13 seconds)
Cbc0010I After 409 nodes, 31 on tree, 15 best solution, best possible 8.5 (7359.23 seconds)
Cbc0010I After 410 nodes, 32 on tree, 15 best solution, best possible 8.5 (7368.13 seconds)
Cbc0010I After 411 nodes, 31 on tree, 15 best solution, best possible 8.5 (7374.79 seconds)
Cbc0010I After 412 nodes, 32 on tree, 15 best solution, best possible 8.5 (7383.00 seconds)
Cbc0010I After 413 nodes, 33 on tree, 15 best solution, best possible 8.5 (7393.37 seconds)
Cbc0010I After 414 nodes, 32 on tree, 15 best solution, best possible 8.5 (7401.07 seconds)
Cbc0010I After 415 nodes, 31 on tree, 15 best solution, best possible 8.5 (7410.77 seconds)
Cbc0010I After 416 nodes, 32 on tree, 15 best solution, best possible 8.5 (7420.85 seconds)
Cbc0010I After 417 nodes, 31 on tree, 15 best solution, best possible 8.5 (7427.96 seconds)
Cbc0010I After 418 nodes, 32 on tree, 15 best solution, best possible 8.5 (7437.99 seconds)
Cbc0010I After 419 nodes, 31 on tree, 15 best solution, best possible 8.5 (7451.73 seconds)
Cbc0010I After 420 nodes, 32 on tree, 15 best solution, best possible 8.5 (7452.55 seconds)
Cbc0010I After 421 nodes, 33 on tree, 15 best solution, best possible 8.5 (7458.34 seconds)
Cbc0010I After 422 nodes, 32 on tree, 15 best solution, best possible 8.5 (7463.92 seconds)
Cbc0010I After 423 nodes, 33 on tree, 15 best solution, best possible 8.5 (7467.02 seconds)
Cbc0010I After 424 nodes, 34 on tree, 15 best solution, best possible 8.5 (7472.07 seconds)
Cbc0010I After 425 nodes, 35 on tree, 15 best solution, best possible 8.5 (7481.20 seconds)
Cbc0010I After 426 nodes, 34 on tree, 15 best solution, best possible 8.5 (7486.96 seconds)
Cbc0010I After 427 nodes, 33 on tree, 15 best solution, best possible 8.5 (7493.61 seconds)
Cbc0010I After 428 nodes, 32 on tree, 15 best solution, best possible 8.5 (7503.93 seconds)
Cbc0010I After 429 nodes, 31 on tree, 15 best solution, best possible 8.5 (7511.33 seconds)
Cbc0010I After 430 nodes, 32 on tree, 15 best solution, best possible 8.5 (7516.20 seconds)
Cbc0010I After 431 nodes, 31 on tree, 15 best solution, best possible 8.5 (7523.77 seconds)
Cbc0010I After 432 nodes, 32 on tree, 15 best solution, best possible 8.5 (7533.01 seconds)
Cbc0010I After 433 nodes, 31 on tree, 15 best solution, best possible 8.5 (7542.62 seconds)
Cbc0010I After 434 nodes, 32 on tree, 15 best solution, best possible 8.5 (7543.86 seconds)
Cbc0010I After 435 nodes, 33 on tree, 15 best solution, best possible 8.5 (7546.56 seconds)
Cbc0010I After 437 nodes, 33 on tree, 15 best solution, best possible 8.5 (7547.47 seconds)
Cbc0010I After 438 nodes, 32 on tree, 15 best solution, best possible 8.5 (7548.32 seconds)
Cbc0010I After 441 nodes, 30 on tree, 15 best solution, best possible 8.5 (7550.32 seconds)
Cbc0010I After 442 nodes, 31 on tree, 15 best solution, best possible 8.5 (7557.02 seconds)
Cbc0010I After 443 nodes, 30 on tree, 15 best solution, best possible 8.5 (7560.11 seconds)
Cbc0010I After 444 nodes, 31 on tree, 15 best solution, best possible 8.5 (7568.49 seconds)
Cbc0010I After 445 nodes, 30 on tree, 15 best solution, best possible 8.5 (7578.97 seconds)
Cbc0010I After 447 nodes, 31 on tree, 15 best solution, best possible 8.5 (7580.90 seconds)
Cbc0010I After 449 nodes, 31 on tree, 15 best solution, best possible 8.5 (7581.75 seconds)
Cbc0010I After 451 nodes, 32 on tree, 15 best solution, best possible 8.5 (7582.88 seconds)
Cbc0010I After 454 nodes, 31 on tree, 15 best solution, best possible 8.5 (7594.83 seconds)
Cbc0010I After 455 nodes, 30 on tree, 15 best solution, best possible 8.5 (7606.15 seconds)
Cbc0010I After 456 nodes, 31 on tree, 15 best solution, best possible 8.5 (7607.25 seconds)
Cbc0010I After 457 nodes, 30 on tree, 15 best solution, best possible 8.5 (7612.97 seconds)
Cbc0010I After 458 nodes, 31 on tree, 15 best solution, best possible 8.5 (7618.14 seconds)
Cbc0010I After 459 nodes, 32 on tree, 15 best solution, best possible 8.5 (7621.21 seconds)
Cbc0010I After 460 nodes, 33 on tree, 15 best solution, best possible 8.5 (7630.93 seconds)
Cbc0010I After 461 nodes, 34 on tree, 15 best solution, best possible 8.5 (7639.39 seconds)
Cbc0010I After 462 nodes, 35 on tree, 15 best solution, best possible 8.5 (7649.86 seconds)
Cbc0010I After 463 nodes, 34 on tree, 15 best solution, best possible 8.5 (7660.28 seconds)
Cbc0010I After 464 nodes, 33 on tree, 15 best solution, best possible 8.5 (7672.09 seconds)
Cbc0010I After 465 nodes, 33 on tree, 15 best solution, best possible 8.5 (7690.74 seconds)
Cbc0010I After 466 nodes, 32 on tree, 15 best solution, best possible 8.5 (7697.17 seconds)
Cbc0010I After 467 nodes, 33 on tree, 15 best solution, best possible 8.5 (7699.94 seconds)
Cbc0010I After 468 nodes, 32 on tree, 15 best solution, best possible 8.5 (7701.37 seconds)
Cbc0010I After 469 nodes, 31 on tree, 15 best solution, best possible 8.5 (7711.89 seconds)
Cbc0010I After 470 nodes, 32 on tree, 15 best solution, best possible 8.5 (7720.96 seconds)
Cbc0010I After 471 nodes, 33 on tree, 15 best solution, best possible 8.5 (7725.88 seconds)
Cbc0010I After 472 nodes, 32 on tree, 15 best solution, best possible 8.5 (7730.26 seconds)
Cbc0010I After 473 nodes, 33 on tree, 15 best solution, best possible 8.5 (7733.87 seconds)
Cbc0010I After 474 nodes, 32 on tree, 15 best solution, best possible 8.5 (7735.22 seconds)
Cbc0010I After 475 nodes, 33 on tree, 15 best solution, best possible 8.5 (7738.06 seconds)
Cbc0010I After 476 nodes, 34 on tree, 15 best solution, best possible 8.5 (7744.88 seconds)
Cbc0010I After 477 nodes, 33 on tree, 15 best solution, best possible 8.5 (7751.28 seconds)
Cbc0010I After 478 nodes, 32 on tree, 15 best solution, best possible 8.5 (7754.44 seconds)
Cbc0010I After 479 nodes, 31 on tree, 15 best solution, best possible 8.5 (7762.29 seconds)
Cbc0010I After 480 nodes, 32 on tree, 15 best solution, best possible 8.5 (7773.44 seconds)
Cbc0010I After 481 nodes, 33 on tree, 15 best solution, best possible 8.5 (7783.49 seconds)
Cbc0010I After 482 nodes, 32 on tree, 15 best solution, best possible 8.5 (7795.78 seconds)
Cbc0010I After 483 nodes, 33 on tree, 15 best solution, best possible 8.5 (7800.47 seconds)
Cbc0010I After 484 nodes, 32 on tree, 15 best solution, best possible 8.5 (7808.21 seconds)
Cbc0010I After 485 nodes, 33 on tree, 15 best solution, best possible 8.5 (7812.50 seconds)
Cbc0010I After 486 nodes, 32 on tree, 15 best solution, best possible 8.5 (7819.36 seconds)
Cbc0010I After 487 nodes, 33 on tree, 15 best solution, best possible 8.5 (7828.63 seconds)
Cbc0010I After 488 nodes, 32 on tree, 15 best solution, best possible 8.5 (7833.23 seconds)
Cbc0010I After 489 nodes, 32 on tree, 15 best solution, best possible 8.5 (7848.51 seconds)
Cbc0010I After 490 nodes, 33 on tree, 15 best solution, best possible 8.5 (7857.19 seconds)
Cbc0010I After 491 nodes, 34 on tree, 15 best solution, best possible 8.5 (7864.37 seconds)
Cbc0010I After 492 nodes, 33 on tree, 15 best solution, best possible 8.5 (7871.23 seconds)
Cbc0010I After 493 nodes, 32 on tree, 15 best solution, best possible 8.5 (7873.07 seconds)
Cbc0010I After 494 nodes, 33 on tree, 15 best solution, best possible 8.5 (7877.17 seconds)
Cbc0010I After 495 nodes, 34 on tree, 15 best solution, best possible 8.5 (7881.31 seconds)
Cbc0010I After 496 nodes, 33 on tree, 15 best solution, best possible 8.5 (7888.73 seconds)
Cbc0010I After 497 nodes, 34 on tree, 15 best solution, best possible 8.5 (7898.88 seconds)
Cbc0010I After 498 nodes, 34 on tree, 15 best solution, best possible 8.5 (7910.47 seconds)
Cbc0010I After 500 nodes, 33 on tree, 15 best solution, best possible 8.5 (7911.72 seconds)
Cbc0010I After 501 nodes, 32 on tree, 15 best solution, best possible 8.5 (7918.40 seconds)
Cbc0010I After 502 nodes, 33 on tree, 15 best solution, best possible 8.5 (7924.01 seconds)
Cbc0010I After 503 nodes, 32 on tree, 15 best solution, best possible 8.5 (7926.22 seconds)
Cbc0010I After 504 nodes, 33 on tree, 15 best solution, best possible 8.5 (7929.74 seconds)
Cbc0010I After 505 nodes, 32 on tree, 15 best solution, best possible 8.5 (7931.08 seconds)
Cbc0010I After 506 nodes, 32 on tree, 15 best solution, best possible 8.5 (7941.88 seconds)
Cbc0010I After 507 nodes, 33 on tree, 15 best solution, best possible 8.5 (7950.59 seconds)
Cbc0010I After 508 nodes, 33 on tree, 15 best solution, best possible 8.5 (7966.07 seconds)
Cbc0010I After 509 nodes, 34 on tree, 15 best solution, best possible 8.5 (7973.39 seconds)
Cbc0010I After 510 nodes, 35 on tree, 15 best solution, best possible 8.5 (7983.51 seconds)
Cbc0010I After 511 nodes, 34 on tree, 15 best solution, best possible 8.5 (7992.77 seconds)
Cbc0010I After 512 nodes, 35 on tree, 15 best solution, best possible 8.5 (8000.62 seconds)
Cbc0010I After 513 nodes, 34 on tree, 15 best solution, best possible 8.5 (8004.80 seconds)
Cbc0010I After 514 nodes, 33 on tree, 15 best solution, best possible 8.5 (8014.67 seconds)
Cbc0010I After 515 nodes, 34 on tree, 15 best solution, best possible 8.5 (8015.37 seconds)
Cbc0010I After 516 nodes, 35 on tree, 15 best solution, best possible 8.5 (8017.58 seconds)
Cbc0010I After 517 nodes, 34 on tree, 15 best solution, best possible 8.5 (8020.52 seconds)
Cbc0010I After 518 nodes, 33 on tree, 15 best solution, best possible 8.5 (8023.22 seconds)
Cbc0010I After 519 nodes, 34 on tree, 15 best solution, best possible 8.5 (8024.01 seconds)
Cbc0010I After 520 nodes, 35 on tree, 15 best solution, best possible 8.5 (8025.08 seconds)
Cbc0010I After 521 nodes, 36 on tree, 15 best solution, best possible 8.5 (8026.68 seconds)
Cbc0010I After 524 nodes, 33 on tree, 15 best solution, best possible 8.5 (8028.08 seconds)
Cbc0010I After 525 nodes, 34 on tree, 15 best solution, best possible 8.5 (8028.84 seconds)
Cbc0010I After 526 nodes, 35 on tree, 15 best solution, best possible 8.5 (8029.63 seconds)
Cbc0010I After 527 nodes, 36 on tree, 15 best solution, best possible 8.5 (8031.59 seconds)
Cbc0010I After 528 nodes, 37 on tree, 15 best solution, best possible 8.5 (8033.08 seconds)
Cbc0010I After 529 nodes, 38 on tree, 15 best solution, best possible 8.5 (8034.19 seconds)
Cbc0010I After 530 nodes, 37 on tree, 15 best solution, best possible 8.5 (8035.06 seconds)
Cbc0010I After 532 nodes, 37 on tree, 15 best solution, best possible 8.5 (8036.22 seconds)
Cbc0010I After 533 nodes, 36 on tree, 15 best solution, best possible 8.5 (8037.03 seconds)
Cbc0010I After 534 nodes, 35 on tree, 15 best solution, best possible 8.5 (8038.15 seconds)
Cbc0010I After 535 nodes, 34 on tree, 15 best solution, best possible 8.5 (8039.66 seconds)
Cbc0010I After 536 nodes, 35 on tree, 15 best solution, best possible 8.5 (8040.53 seconds)
Cbc0010I After 537 nodes, 36 on tree, 15 best solution, best possible 8.5 (8041.61 seconds)
Cbc0010I After 538 nodes, 37 on tree, 15 best solution, best possible 8.5 (8042.99 seconds)
Cbc0010I After 539 nodes, 36 on tree, 15 best solution, best possible 8.5 (8043.93 seconds)
Cbc0010I After 541 nodes, 36 on tree, 15 best solution, best possible 8.5 (8045.31 seconds)
Cbc0010I After 543 nodes, 36 on tree, 15 best solution, best possible 8.5 (8046.21 seconds)
Cbc0010I After 544 nodes, 35 on tree, 15 best solution, best possible 8.5 (8047.22 seconds)
Cbc0010I After 546 nodes, 37 on tree, 15 best solution, best possible 8.5 (8048.58 seconds)
Cbc0010I After 547 nodes, 38 on tree, 15 best solution, best possible 8.5 (8050.96 seconds)
Cbc0010I After 548 nodes, 37 on tree, 15 best solution, best possible 8.5 (8053.17 seconds)
Cbc0010I After 549 nodes, 36 on tree, 15 best solution, best possible 8.5 (8054.81 seconds)
Cbc0010I After 550 nodes, 35 on tree, 15 best solution, best possible 8.5 (8055.53 seconds)
Cbc0010I After 551 nodes, 34 on tree, 15 best solution, best possible 8.5 (8056.34 seconds)
Cbc0010I After 552 nodes, 33 on tree, 15 best solution, best possible 8.5 (8057.59 seconds)
Cbc0010I After 553 nodes, 34 on tree, 15 best solution, best possible 8.5 (8065.77 seconds)
Cbc0010I After 554 nodes, 33 on tree, 15 best solution, best possible 8.5 (8074.97 seconds)
Cbc0010I After 555 nodes, 34 on tree, 15 best solution, best possible 8.5 (8080.31 seconds)
Cbc0010I After 556 nodes, 33 on tree, 15 best solution, best possible 8.5 (8085.25 seconds)
Cbc0010I After 557 nodes, 34 on tree, 15 best solution, best possible 8.5 (8093.32 seconds)
Cbc0010I After 558 nodes, 35 on tree, 15 best solution, best possible 8.5 (8102.29 seconds)
Cbc0010I After 559 nodes, 34 on tree, 15 best solution, best possible 8.5 (8111.92 seconds)
Cbc0010I After 560 nodes, 35 on tree, 15 best solution, best possible 8.5 (8121.56 seconds)
Cbc0010I After 561 nodes, 36 on tree, 15 best solution, best possible 8.5 (8127.70 seconds)
Cbc0010I After 562 nodes, 35 on tree, 15 best solution, best possible 8.5 (8130.87 seconds)
Cbc0010I After 563 nodes, 34 on tree, 15 best solution, best possible 8.5 (8138.55 seconds)
Cbc0010I After 564 nodes, 34 on tree, 15 best solution, best possible 8.5 (8156.60 seconds)
Cbc0010I After 565 nodes, 35 on tree, 15 best solution, best possible 8.5 (8158.24 seconds)
Cbc0010I After 566 nodes, 36 on tree, 15 best solution, best possible 8.5 (8159.04 seconds)
Cbc0010I After 567 nodes, 35 on tree, 15 best solution, best possible 8.5 (8160.05 seconds)
Cbc0010I After 568 nodes, 34 on tree, 15 best solution, best possible 8.5 (8161.27 seconds)
Cbc0010I After 569 nodes, 35 on tree, 15 best solution, best possible 8.5 (8167.74 seconds)
Cbc0010I After 570 nodes, 36 on tree, 15 best solution, best possible 8.5 (8175.18 seconds)
Cbc0010I After 571 nodes, 37 on tree, 15 best solution, best possible 8.5 (8179.46 seconds)
Cbc0010I After 572 nodes, 36 on tree, 15 best solution, best possible 8.5 (8187.74 seconds)
Cbc0010I After 573 nodes, 37 on tree, 15 best solution, best possible 8.5 (8192.48 seconds)
Cbc0010I After 574 nodes, 36 on tree, 15 best solution, best possible 8.5 (8198.27 seconds)
Cbc0010I After 575 nodes, 35 on tree, 15 best solution, best possible 8.5 (8208.37 seconds)
Cbc0010I After 576 nodes, 34 on tree, 15 best solution, best possible 8.5 (8210.88 seconds)
Cbc0010I After 577 nodes, 35 on tree, 15 best solution, best possible 8.5 (8215.40 seconds)
Cbc0010I After 578 nodes, 34 on tree, 15 best solution, best possible 8.5 (8220.12 seconds)
Cbc0010I After 580 nodes, 35 on tree, 15 best solution, best possible 8.5 (8221.68 seconds)
Cbc0010I After 582 nodes, 33 on tree, 15 best solution, best possible 8.5 (8223.10 seconds)
Cbc0010I After 583 nodes, 34 on tree, 15 best solution, best possible 8.5 (8230.13 seconds)
Cbc0010I After 584 nodes, 35 on tree, 15 best solution, best possible 8.5 (8235.36 seconds)
Cbc0010I After 585 nodes, 34 on tree, 15 best solution, best possible 8.5 (8240.85 seconds)
Cbc0010I After 586 nodes, 35 on tree, 15 best solution, best possible 8.5 (8247.27 seconds)
Cbc0010I After 587 nodes, 34 on tree, 15 best solution, best possible 8.5 (8252.29 seconds)
Cbc0010I After 588 nodes, 33 on tree, 15 best solution, best possible 8.5 (8259.07 seconds)
Cbc0010I After 589 nodes, 34 on tree, 15 best solution, best possible 8.5 (8262.14 seconds)
Cbc0010I After 590 nodes, 33 on tree, 15 best solution, best possible 8.5 (8265.72 seconds)
Cbc0010I After 591 nodes, 34 on tree, 15 best solution, best possible 8.5 (8269.08 seconds)
Cbc0010I After 592 nodes, 35 on tree, 15 best solution, best possible 8.5 (8275.59 seconds)
Cbc0010I After 593 nodes, 36 on tree, 15 best solution, best possible 8.5 (8283.02 seconds)
Cbc0010I After 594 nodes, 35 on tree, 15 best solution, best possible 8.5 (8292.53 seconds)
Cbc0010I After 595 nodes, 35 on tree, 15 best solution, best possible 8.5 (8302.31 seconds)
Cbc0010I After 597 nodes, 34 on tree, 15 best solution, best possible 8.5 (8303.13 seconds)
Cbc0010I After 598 nodes, 33 on tree, 15 best solution, best possible 8.5 (8305.09 seconds)
Cbc0010I After 599 nodes, 34 on tree, 15 best solution, best possible 8.5 (8305.90 seconds)
Cbc0010I After 600 nodes, 35 on tree, 15 best solution, best possible 8.5 (8306.71 seconds)
Cbc0010I After 602 nodes, 35 on tree, 15 best solution, best possible 8.5 (8307.76 seconds)
Cbc0010I After 604 nodes, 36 on tree, 15 best solution, best possible 8.5 (8308.59 seconds)
Cbc0010I After 608 nodes, 32 on tree, 15 best solution, best possible 8.5 (8309.57 seconds)
Cbc0010I After 609 nodes, 33 on tree, 15 best solution, best possible 8.5 (8317.15 seconds)
Cbc0010I After 610 nodes, 33 on tree, 15 best solution, best possible 8.5 (8325.11 seconds)
Cbc0010I After 613 nodes, 33 on tree, 15 best solution, best possible 8.5 (8335.92 seconds)
Cbc0010I After 614 nodes, 34 on tree, 15 best solution, best possible 8.5 (8345.35 seconds)
Cbc0010I After 615 nodes, 33 on tree, 15 best solution, best possible 8.5 (8361.69 seconds)
Cbc0010I After 616 nodes, 34 on tree, 15 best solution, best possible 8.5 (8369.40 seconds)
Cbc0010I After 617 nodes, 35 on tree, 15 best solution, best possible 8.5 (8382.72 seconds)
Cbc0010I After 618 nodes, 35 on tree, 15 best solution, best possible 8.5 (8401.56 seconds)
Cbc0010I After 619 nodes, 36 on tree, 15 best solution, best possible 8.5 (8406.11 seconds)
Cbc0010I After 620 nodes, 37 on tree, 15 best solution, best possible 8.5 (8407.81 seconds)
Cbc0010I After 621 nodes, 38 on tree, 15 best solution, best possible 8.5 (8409.50 seconds)
Cbc0010I After 622 nodes, 37 on tree, 15 best solution, best possible 8.5 (8421.03 seconds)
Cbc0010I After 623 nodes, 38 on tree, 15 best solution, best possible 8.5 (8428.60 seconds)
Cbc0010I After 624 nodes, 37 on tree, 15 best solution, best possible 8.5 (8440.18 seconds)
Cbc0010I After 625 nodes, 36 on tree, 15 best solution, best possible 8.5 (8446.25 seconds)
Cbc0010I After 626 nodes, 37 on tree, 15 best solution, best possible 8.5 (8450.69 seconds)
Cbc0010I After 627 nodes, 36 on tree, 15 best solution, best possible 8.5 (8454.32 seconds)
Cbc0010I After 628 nodes, 36 on tree, 15 best solution, best possible 8.5 (8472.49 seconds)
Cbc0010I After 629 nodes, 37 on tree, 15 best solution, best possible 8.5 (8479.84 seconds)
Cbc0010I After 630 nodes, 36 on tree, 15 best solution, best possible 8.5 (8484.61 seconds)
Cbc0010I After 631 nodes, 37 on tree, 15 best solution, best possible 8.5 (8490.56 seconds)
Cbc0010I After 632 nodes, 36 on tree, 15 best solution, best possible 8.5 (8496.77 seconds)
Cbc0010I After 633 nodes, 37 on tree, 15 best solution, best possible 8.5 (8502.11 seconds)
Cbc0010I After 634 nodes, 36 on tree, 15 best solution, best possible 8.5 (8503.67 seconds)
Cbc0010I After 635 nodes, 37 on tree, 15 best solution, best possible 8.5 (8507.64 seconds)
Cbc0010I After 636 nodes, 36 on tree, 15 best solution, best possible 8.5 (8508.47 seconds)
Cbc0010I After 637 nodes, 35 on tree, 15 best solution, best possible 8.5 (8525.70 seconds)
Cbc0010I After 638 nodes, 35 on tree, 15 best solution, best possible 8.5 (8526.68 seconds)
Cbc0010I After 640 nodes, 35 on tree, 15 best solution, best possible 8.5 (8528.15 seconds)
Cbc0010I After 641 nodes, 34 on tree, 15 best solution, best possible 8.5 (8531.77 seconds)
Cbc0010I After 642 nodes, 35 on tree, 15 best solution, best possible 8.5 (8534.17 seconds)
Cbc0010I After 643 nodes, 36 on tree, 15 best solution, best possible 8.5 (8538.17 seconds)
Cbc0010I After 644 nodes, 37 on tree, 15 best solution, best possible 8.5 (8539.66 seconds)
Cbc0010I After 645 nodes, 38 on tree, 15 best solution, best possible 8.5 (8546.89 seconds)
Cbc0010I After 646 nodes, 37 on tree, 15 best solution, best possible 8.5 (8551.13 seconds)
Cbc0010I After 647 nodes, 36 on tree, 15 best solution, best possible 8.5 (8552.90 seconds)
Cbc0010I After 648 nodes, 35 on tree, 15 best solution, best possible 8.5 (8554.21 seconds)
Cbc0010I After 649 nodes, 34 on tree, 15 best solution, best possible 8.5 (8558.60 seconds)
Cbc0010I After 650 nodes, 35 on tree, 15 best solution, best possible 8.5 (8566.88 seconds)
