Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 13815 nodes, 4095 on tree, 35.998797 best solution, best possible 27.316303 (5732.32 seconds)
Cbc0010I After 13819 nodes, 4098 on tree, 35.998797 best solution, best possible 27.316303 (5733.84 seconds)
Cbc0010I After 13821 nodes, 4098 on tree, 35.998797 best solution, best possible 27.316303 (5735.28 seconds)
Cbc0010I After 13824 nodes, 4101 on tree, 35.998797 best solution, best possible 27.316303 (5736.59 seconds)
Cbc0010I After 13825 nodes, 4101 on tree, 35.998797 best solution, best possible 27.316303 (5740.33 seconds)
Cbc0010I After 13832 nodes, 4106 on tree, 35.998797 best solution, best possible 27.316303 (5741.98 seconds)
Cbc0010I After 13833 nodes, 4106 on tree, 35.998797 best solution, best possible 27.316303 (5743.32 seconds)
Cbc0010I After 13839 nodes, 4108 on tree, 35.998797 best solution, best possible 27.316303 (5744.06 seconds)
Cbc0010I After 13842 nodes, 4111 on tree, 35.998797 best solution, best possible 27.316303 (5745.22 seconds)
Cbc0010I After 13843 nodes, 4111 on tree, 35.998797 best solution, best possible 27.316303 (5746.37 seconds)
Cbc0010I After 13851 nodes, 4113 on tree, 35.998797 best solution, best possible 27.316303 (5747.12 seconds)
Cbc0010I After 13858 nodes, 4115 on tree, 35.998797 best solution, best possible 27.316303 (5747.97 seconds)
Cbc0010I After 13864 nodes, 4118 on tree, 35.998797 best solution, best possible 27.316303 (5748.71 seconds)
Cbc0010I After 13872 nodes, 4121 on tree, 35.998797 best solution, best possible 27.316303 (5749.43 seconds)
Cbc0010I After 13873 nodes, 4122 on tree, 35.998797 best solution, best possible 27.316303 (5750.74 seconds)
Cbc0010I After 13879 nodes, 4127 on tree, 35.998797 best solution, best possible 27.316303 (5752.21 seconds)
Cbc0010I After 13880 nodes, 4127 on tree, 35.998797 best solution, best possible 27.316303 (5753.30 seconds)
Cbc0010I After 13889 nodes, 4130 on tree, 35.998797 best solution, best possible 27.316303 (5754.01 seconds)
Cbc0010I After 13892 nodes, 4130 on tree, 35.998797 best solution, best possible 27.316303 (5755.30 seconds)
Cbc0010I After 13893 nodes, 4131 on tree, 35.998797 best solution, best possible 27.316303 (5756.41 seconds)
Cbc0010I After 13899 nodes, 4129 on tree, 35.998797 best solution, best possible 27.316303 (5757.11 seconds)
Cbc0010I After 13905 nodes, 4134 on tree, 35.998797 best solution, best possible 27.316303 (5758.48 seconds)
Cbc0010I After 13906 nodes, 4134 on tree, 35.998797 best solution, best possible 27.316303 (5759.64 seconds)
Cbc0010I After 13917 nodes, 4135 on tree, 35.998797 best solution, best possible 27.316303 (5760.51 seconds)
Cbc0010I After 13925 nodes, 4139 on tree, 35.998797 best solution, best possible 27.316303 (5762.25 seconds)
Cbc0010I After 13926 nodes, 4139 on tree, 35.998797 best solution, best possible 27.316303 (5763.58 seconds)
Cbc0010I After 13934 nodes, 4143 on tree, 35.998797 best solution, best possible 27.316303 (5764.36 seconds)
Cbc0010I After 13942 nodes, 4146 on tree, 35.998797 best solution, best possible 27.316303 (5765.09 seconds)
Cbc0010I After 13944 nodes, 4148 on tree, 35.998797 best solution, best possible 27.316303 (5766.36 seconds)
Cbc0010I After 13949 nodes, 4147 on tree, 35.998797 best solution, best possible 27.316303 (5767.08 seconds)
Cbc0010I After 13954 nodes, 4150 on tree, 35.998797 best solution, best possible 27.316303 (5768.66 seconds)
Cbc0010I After 13955 nodes, 4150 on tree, 35.998797 best solution, best possible 27.316303 (5770.05 seconds)
Cbc0010I After 13962 nodes, 4153 on tree, 35.998797 best solution, best possible 27.316303 (5770.98 seconds)
Cbc0010I After 13963 nodes, 4154 on tree, 35.998797 best solution, best possible 27.316303 (5772.16 seconds)
Cbc0010I After 13965 nodes, 4154 on tree, 35.998797 best solution, best possible 27.316303 (5773.63 seconds)
Cbc0010I After 13971 nodes, 4156 on tree, 35.998797 best solution, best possible 27.316303 (5774.41 seconds)
Cbc0010I After 13975 nodes, 4158 on tree, 35.998797 best solution, best possible 27.316303 (5776.10 seconds)
Cbc0010I After 13976 nodes, 4158 on tree, 35.998797 best solution, best possible 27.316303 (5777.34 seconds)
Cbc0010I After 13977 nodes, 4159 on tree, 35.998797 best solution, best possible 27.316303 (5778.94 seconds)
Cbc0010I After 13979 nodes, 4159 on tree, 35.998797 best solution, best possible 27.316303 (5780.67 seconds)
Cbc0010I After 13980 nodes, 4159 on tree, 35.998797 best solution, best possible 27.316303 (5786.61 seconds)
Cbc0010I After 13981 nodes, 4160 on tree, 35.998797 best solution, best possible 27.316303 (5787.76 seconds)
Cbc0010I After 13985 nodes, 4162 on tree, 35.998797 best solution, best possible 27.316303 (5789.56 seconds)
Cbc0010I After 13992 nodes, 4163 on tree, 35.998797 best solution, best possible 27.316303 (5790.35 seconds)
Cbc0010I After 13996 nodes, 4165 on tree, 35.998797 best solution, best possible 27.316303 (5791.10 seconds)
Cbc0010I After 13999 nodes, 4167 on tree, 35.998797 best solution, best possible 27.316303 (5792.91 seconds)
Cbc0010I After 14000 nodes, 4167 on tree, 35.998797 best solution, best possible 27.316303 (5799.70 seconds)
Cbc0010I After 14008 nodes, 4170 on tree, 35.998797 best solution, best possible 27.317464 (5800.41 seconds)
Cbc0010I After 14017 nodes, 4174 on tree, 35.998797 best solution, best possible 27.317906 (5801.24 seconds)
Cbc0010I After 14021 nodes, 4176 on tree, 35.998797 best solution, best possible 27.31812 (5803.12 seconds)
Cbc0010I After 14023 nodes, 4176 on tree, 35.998797 best solution, best possible 27.318382 (5811.64 seconds)
Cbc0010I After 14028 nodes, 4179 on tree, 35.998797 best solution, best possible 27.31964 (5813.48 seconds)
Cbc0010I After 14029 nodes, 4179 on tree, 35.998797 best solution, best possible 27.31964 (5814.94 seconds)
Cbc0010I After 14033 nodes, 4181 on tree, 35.998797 best solution, best possible 27.31964 (5815.66 seconds)
Cbc0010I After 14035 nodes, 4180 on tree, 35.998797 best solution, best possible 27.319664 (5816.41 seconds)
Cbc0010I After 14042 nodes, 4184 on tree, 35.998797 best solution, best possible 27.319996 (5818.86 seconds)
Cbc0010I After 14043 nodes, 4184 on tree, 35.998797 best solution, best possible 27.320066 (5826.05 seconds)
Cbc0010I After 14048 nodes, 4187 on tree, 35.998797 best solution, best possible 27.320197 (5827.82 seconds)
Cbc0010I After 14049 nodes, 4187 on tree, 35.998797 best solution, best possible 27.321253 (5836.05 seconds)
Cbc0010I After 14055 nodes, 4190 on tree, 35.998797 best solution, best possible 27.321577 (5836.89 seconds)
Cbc0010I After 14060 nodes, 4192 on tree, 35.998797 best solution, best possible 27.321577 (5837.66 seconds)
Cbc0010I After 14064 nodes, 4194 on tree, 35.998797 best solution, best possible 27.323117 (5838.41 seconds)
Cbc0010I After 14068 nodes, 4195 on tree, 35.998797 best solution, best possible 27.324477 (5840.37 seconds)
Cbc0010I After 14071 nodes, 4196 on tree, 35.998797 best solution, best possible 27.32502 (5848.90 seconds)
Cbc0010I After 14074 nodes, 4197 on tree, 35.998797 best solution, best possible 27.326039 (5850.65 seconds)
Cbc0010I After 14076 nodes, 4197 on tree, 35.998797 best solution, best possible 27.326082 (5852.18 seconds)
Cbc0010I After 14077 nodes, 4197 on tree, 35.998797 best solution, best possible 27.327499 (5853.54 seconds)
Cbc0010I After 14083 nodes, 4198 on tree, 35.998797 best solution, best possible 27.32764 (5854.24 seconds)
Cbc0010I After 14090 nodes, 4201 on tree, 35.998797 best solution, best possible 27.328262 (5854.95 seconds)
Cbc0010I After 14097 nodes, 4204 on tree, 35.998797 best solution, best possible 27.328315 (5855.73 seconds)
Cbc0010I After 14098 nodes, 4205 on tree, 35.998797 best solution, best possible 27.328315 (5857.17 seconds)
Cbc0010I After 14099 nodes, 4205 on tree, 35.998797 best solution, best possible 27.328315 (5864.04 seconds)
Cbc0010I After 14100 nodes, 4206 on tree, 35.998797 best solution, best possible 27.328315 (5865.35 seconds)
Cbc0010I After 14101 nodes, 4206 on tree, 35.998797 best solution, best possible 27.328315 (5866.63 seconds)
Cbc0010I After 14106 nodes, 4209 on tree, 35.998797 best solution, best possible 27.328315 (5867.34 seconds)
Cbc0010I After 14112 nodes, 4212 on tree, 35.998797 best solution, best possible 27.328366 (5869.37 seconds)
Cbc0010I After 14113 nodes, 4212 on tree, 35.998797 best solution, best possible 27.328599 (5877.73 seconds)
Cbc0010I After 14120 nodes, 4215 on tree, 35.998797 best solution, best possible 27.331945 (5879.75 seconds)
Cbc0010I After 14121 nodes, 4215 on tree, 35.998797 best solution, best possible 27.331958 (5886.39 seconds)
Cbc0010I After 14124 nodes, 4216 on tree, 35.998797 best solution, best possible 27.332889 (5887.99 seconds)
Cbc0010I After 14125 nodes, 4216 on tree, 35.998797 best solution, best possible 27.33333 (5889.33 seconds)
Cbc0010I After 14133 nodes, 4219 on tree, 35.998797 best solution, best possible 27.33333 (5890.07 seconds)
Cbc0010I After 14138 nodes, 4222 on tree, 35.998797 best solution, best possible 27.33333 (5890.78 seconds)
Cbc0010I After 14149 nodes, 4227 on tree, 35.998797 best solution, best possible 27.33333 (5891.49 seconds)
Cbc0010I After 14153 nodes, 4227 on tree, 35.998797 best solution, best possible 27.33333 (5892.25 seconds)
Cbc0010I After 14156 nodes, 4229 on tree, 35.998797 best solution, best possible 27.334026 (5893.84 seconds)
Cbc0010I After 14158 nodes, 4229 on tree, 35.998797 best solution, best possible 27.334268 (5895.57 seconds)
Cbc0010I After 14159 nodes, 4229 on tree, 35.998797 best solution, best possible 27.335605 (5904.42 seconds)
Cbc0010I After 14164 nodes, 4232 on tree, 35.998797 best solution, best possible 27.336039 (5906.19 seconds)
Cbc0010I After 14166 nodes, 4232 on tree, 35.998797 best solution, best possible 27.336104 (5907.81 seconds)
Cbc0010I After 14171 nodes, 4232 on tree, 35.998797 best solution, best possible 27.337406 (5908.70 seconds)
Cbc0010I After 14175 nodes, 4232 on tree, 35.998797 best solution, best possible 27.337406 (5909.41 seconds)
Cbc0010I After 14178 nodes, 4233 on tree, 35.998797 best solution, best possible 27.339356 (5911.10 seconds)
Cbc0010I After 14179 nodes, 4233 on tree, 35.998797 best solution, best possible 27.339373 (5912.46 seconds)
Cbc0010I After 14180 nodes, 4234 on tree, 35.998797 best solution, best possible 27.339373 (5913.92 seconds)
Cbc0010I After 14181 nodes, 4234 on tree, 35.998797 best solution, best possible 27.340446 (5915.41 seconds)
Cbc0010I After 14182 nodes, 4235 on tree, 35.998797 best solution, best possible 27.340446 (5916.69 seconds)
Cbc0010I After 14183 nodes, 4235 on tree, 35.998797 best solution, best possible 27.340973 (5920.40 seconds)
Cbc0010I After 14184 nodes, 4236 on tree, 35.998797 best solution, best possible 27.340973 (5921.89 seconds)
Cbc0010I After 14185 nodes, 4236 on tree, 35.998797 best solution, best possible 27.340973 (5923.47 seconds)
Cbc0010I After 14196 nodes, 4242 on tree, 35.998797 best solution, best possible 27.341863 (5925.60 seconds)
Cbc0010I After 14197 nodes, 4242 on tree, 35.998797 best solution, best possible 27.341863 (5932.51 seconds)
Cbc0010I After 14198 nodes, 4243 on tree, 35.998797 best solution, best possible 27.341863 (5933.80 seconds)
Cbc0010I After 14199 nodes, 4243 on tree, 35.998797 best solution, best possible 27.341863 (5935.11 seconds)
Cbc0010I After 14206 nodes, 4245 on tree, 35.998797 best solution, best possible 27.342006 (5935.99 seconds)
Cbc0010I After 14210 nodes, 4245 on tree, 35.998797 best solution, best possible 27.342523 (5937.77 seconds)
Cbc0010I After 14211 nodes, 4245 on tree, 35.998797 best solution, best possible 27.342561 (5939.12 seconds)
Cbc0010I After 14214 nodes, 4246 on tree, 35.998797 best solution, best possible 27.342852 (5941.05 seconds)
Cbc0010I After 14215 nodes, 4246 on tree, 35.998797 best solution, best possible 27.343993 (5949.48 seconds)
Cbc0010I After 14218 nodes, 4248 on tree, 35.998797 best solution, best possible 27.343993 (5951.01 seconds)
Cbc0010I After 14219 nodes, 4248 on tree, 35.998797 best solution, best possible 27.344064 (5952.49 seconds)
Cbc0010I After 14222 nodes, 4250 on tree, 35.998797 best solution, best possible 27.344216 (5954.36 seconds)
Cbc0010I After 14223 nodes, 4250 on tree, 35.998797 best solution, best possible 27.344303 (5963.11 seconds)
Cbc0010I After 14228 nodes, 4253 on tree, 35.998797 best solution, best possible 27.344311 (5963.83 seconds)
Cbc0010I After 14232 nodes, 4255 on tree, 35.998797 best solution, best possible 27.344481 (5965.52 seconds)
Cbc0010I After 14233 nodes, 4255 on tree, 35.998797 best solution, best possible 27.345325 (5973.94 seconds)
Cbc0010I After 14236 nodes, 4257 on tree, 35.998797 best solution, best possible 27.345325 (5975.75 seconds)
Cbc0010I After 14237 nodes, 4257 on tree, 35.998797 best solution, best possible 27.345325 (5982.05 seconds)
Cbc0010I After 14244 nodes, 4261 on tree, 35.998797 best solution, best possible 27.34609 (5984.05 seconds)
Cbc0010I After 14245 nodes, 4261 on tree, 35.998797 best solution, best possible 27.34609 (5985.39 seconds)
Cbc0010I After 14250 nodes, 4264 on tree, 35.998797 best solution, best possible 27.346854 (5986.98 seconds)
Cbc0010I After 14251 nodes, 4264 on tree, 35.998797 best solution, best possible 27.346854 (5988.30 seconds)
Cbc0010I After 14256 nodes, 4266 on tree, 35.998797 best solution, best possible 27.346854 (5989.03 seconds)
Cbc0010I After 14259 nodes, 4267 on tree, 35.998797 best solution, best possible 27.346937 (5989.74 seconds)
Cbc0010I After 14266 nodes, 4271 on tree, 35.998797 best solution, best possible 27.347466 (5992.00 seconds)
Cbc0010I After 14267 nodes, 4271 on tree, 35.998797 best solution, best possible 27.347533 (6000.45 seconds)
Cbc0010I After 14274 nodes, 4275 on tree, 35.998797 best solution, best possible 27.349525 (6002.52 seconds)
Cbc0010I After 14275 nodes, 4275 on tree, 35.998797 best solution, best possible 27.349888 (6010.00 seconds)
Cbc0010I After 14280 nodes, 4277 on tree, 35.998797 best solution, best possible 27.350213 (6010.74 seconds)
Cbc0010I After 14282 nodes, 4278 on tree, 35.998797 best solution, best possible 27.350213 (6012.21 seconds)
Cbc0010I After 14283 nodes, 4278 on tree, 35.998797 best solution, best possible 27.350658 (6020.35 seconds)
Cbc0010I After 14286 nodes, 4280 on tree, 35.998797 best solution, best possible 27.350755 (6022.54 seconds)
Cbc0010I After 14288 nodes, 4280 on tree, 35.998797 best solution, best possible 27.350863 (6024.25 seconds)
Cbc0010I After 14289 nodes, 4280 on tree, 35.998797 best solution, best possible 27.351021 (6032.82 seconds)
Cbc0010I After 14290 nodes, 4281 on tree, 35.998797 best solution, best possible 27.351021 (6034.11 seconds)
Cbc0010I After 14291 nodes, 4281 on tree, 35.998797 best solution, best possible 27.351152 (6035.43 seconds)
Cbc0010I After 14297 nodes, 4284 on tree, 35.998797 best solution, best possible 27.351848 (6036.26 seconds)
Cbc0010I After 14298 nodes, 4285 on tree, 35.998797 best solution, best possible 27.351848 (6037.69 seconds)
Cbc0010I After 14299 nodes, 4285 on tree, 35.998797 best solution, best possible 27.352402 (6039.12 seconds)
Cbc0010I After 14304 nodes, 4287 on tree, 35.998797 best solution, best possible 27.352402 (6039.89 seconds)
Cbc0010I After 14310 nodes, 4290 on tree, 35.998797 best solution, best possible 27.352652 (6041.66 seconds)
Cbc0010I After 14311 nodes, 4290 on tree, 35.998797 best solution, best possible 27.352652 (6042.92 seconds)
Cbc0010I After 14316 nodes, 4292 on tree, 35.998797 best solution, best possible 27.353353 (6044.87 seconds)
Cbc0010I After 14320 nodes, 4293 on tree, 35.998797 best solution, best possible 27.35394 (6046.90 seconds)
Cbc0010I After 14321 nodes, 4293 on tree, 35.998797 best solution, best possible 27.354153 (6055.29 seconds)
Cbc0010I After 14322 nodes, 4294 on tree, 35.998797 best solution, best possible 27.354153 (6056.77 seconds)
Cbc0010I After 14324 nodes, 4295 on tree, 35.998797 best solution, best possible 27.354153 (6058.28 seconds)
Cbc0010I After 14333 nodes, 4299 on tree, 35.998797 best solution, best possible 27.354153 (6059.28 seconds)
Cbc0010I After 14339 nodes, 4301 on tree, 35.998797 best solution, best possible 27.355359 (6060.07 seconds)
Cbc0010I After 14342 nodes, 4303 on tree, 35.998797 best solution, best possible 27.355359 (6061.90 seconds)
Cbc0010I After 14343 nodes, 4303 on tree, 35.998797 best solution, best possible 27.355359 (6066.36 seconds)
Cbc0010I After 14347 nodes, 4304 on tree, 35.998797 best solution, best possible 27.356457 (6067.08 seconds)
Cbc0010I After 14350 nodes, 4306 on tree, 35.998797 best solution, best possible 27.357181 (6068.79 seconds)
Cbc0010I After 14351 nodes, 4306 on tree, 35.998797 best solution, best possible 27.357181 (6070.22 seconds)
Cbc0010I After 14358 nodes, 4310 on tree, 35.998797 best solution, best possible 27.357181 (6071.46 seconds)
Cbc0010I After 14359 nodes, 4311 on tree, 35.998797 best solution, best possible 27.357181 (6073.03 seconds)
Cbc0010I After 14364 nodes, 4312 on tree, 35.998797 best solution, best possible 27.357181 (6073.99 seconds)
Cbc0010I After 14368 nodes, 4314 on tree, 35.998797 best solution, best possible 27.357714 (6076.15 seconds)
Cbc0010I After 14369 nodes, 4314 on tree, 35.998797 best solution, best possible 27.359014 (6084.52 seconds)
Cbc0010I After 14375 nodes, 4317 on tree, 35.998797 best solution, best possible 27.360088 (6085.23 seconds)
Cbc0010I After 14376 nodes, 4318 on tree, 35.998797 best solution, best possible 27.360088 (6086.67 seconds)
Cbc0010I After 14377 nodes, 4318 on tree, 35.998797 best solution, best possible 27.36049 (6088.07 seconds)
Cbc0010I After 14380 nodes, 4320 on tree, 35.998797 best solution, best possible 27.360922 (6090.05 seconds)
Cbc0010I After 14381 nodes, 4320 on tree, 35.998797 best solution, best possible 27.361285 (6091.63 seconds)
Cbc0010I After 14387 nodes, 4323 on tree, 35.998797 best solution, best possible 27.364092 (6092.35 seconds)
Cbc0010I After 14390 nodes, 4325 on tree, 35.998797 best solution, best possible 27.364177 (6094.40 seconds)
Cbc0010I After 14391 nodes, 4325 on tree, 35.998797 best solution, best possible 27.364631 (6095.89 seconds)
Cbc0010I After 14397 nodes, 4328 on tree, 35.998797 best solution, best possible 27.364917 (6096.80 seconds)
Cbc0010I After 14402 nodes, 4331 on tree, 35.998797 best solution, best possible 27.366519 (6098.35 seconds)
Cbc0010I After 14403 nodes, 4331 on tree, 35.998797 best solution, best possible 27.366519 (6099.70 seconds)
Cbc0010I After 14411 nodes, 4335 on tree, 35.998797 best solution, best possible 27.366519 (6100.58 seconds)
Cbc0010I After 14417 nodes, 4337 on tree, 35.998797 best solution, best possible 27.366519 (6101.29 seconds)
Cbc0010I After 14421 nodes, 4339 on tree, 35.998797 best solution, best possible 27.366637 (6102.07 seconds)
Cbc0010I After 14422 nodes, 4340 on tree, 35.998797 best solution, best possible 27.366637 (6103.36 seconds)
Cbc0010I After 14423 nodes, 4340 on tree, 35.998797 best solution, best possible 27.366799 (6104.69 seconds)
Cbc0010I After 14427 nodes, 4342 on tree, 35.998797 best solution, best possible 27.366863 (6105.47 seconds)
Cbc0010I After 14433 nodes, 4346 on tree, 35.998797 best solution, best possible 27.367712 (6107.54 seconds)
Cbc0010I After 14435 nodes, 4346 on tree, 35.998797 best solution, best possible 27.367712 (6109.00 seconds)
Cbc0010I After 14438 nodes, 4348 on tree, 35.998797 best solution, best possible 27.367977 (6110.63 seconds)
Cbc0010I After 14439 nodes, 4348 on tree, 35.998797 best solution, best possible 27.367977 (6112.09 seconds)
Cbc0010I After 14444 nodes, 4351 on tree, 35.998797 best solution, best possible 27.367977 (6113.12 seconds)
Cbc0010I After 14447 nodes, 4352 on tree, 35.998797 best solution, best possible 27.367977 (6115.08 seconds)
Cbc0010I After 14449 nodes, 4352 on tree, 35.998797 best solution, best possible 27.36893 (6123.55 seconds)
Cbc0010I After 14455 nodes, 4354 on tree, 35.998797 best solution, best possible 27.369006 (6124.52 seconds)
Cbc0010I After 14461 nodes, 4356 on tree, 35.998797 best solution, best possible 27.369006 (6125.24 seconds)
Cbc0010I After 14468 nodes, 4359 on tree, 35.998797 best solution, best possible 27.369006 (6125.99 seconds)
Cbc0010I After 14472 nodes, 4361 on tree, 35.998797 best solution, best possible 27.369006 (6126.79 seconds)
Cbc0010I After 14479 nodes, 4365 on tree, 35.998797 best solution, best possible 27.371999 (6127.50 seconds)
Cbc0010I After 14486 nodes, 4368 on tree, 35.998797 best solution, best possible 27.371999 (6128.21 seconds)
Cbc0010I After 14493 nodes, 4371 on tree, 35.998797 best solution, best possible 27.371999 (6129.03 seconds)
Cbc0010I After 14497 nodes, 4372 on tree, 35.998797 best solution, best possible 27.372229 (6129.89 seconds)
Cbc0010I After 14504 nodes, 4376 on tree, 35.998797 best solution, best possible 27.373534 (6130.62 seconds)
Cbc0010I After 14506 nodes, 4377 on tree, 35.998797 best solution, best possible 27.373534 (6132.27 seconds)
Cbc0010I After 14507 nodes, 4377 on tree, 35.998797 best solution, best possible 27.374289 (6140.84 seconds)
Cbc0010I After 14514 nodes, 4381 on tree, 35.998797 best solution, best possible 27.375154 (6141.56 seconds)
Cbc0010I After 14519 nodes, 4383 on tree, 35.998797 best solution, best possible 27.377945 (6142.34 seconds)
Cbc0010I After 14525 nodes, 4386 on tree, 35.998797 best solution, best possible 27.378291 (6143.23 seconds)
Cbc0010I After 14530 nodes, 4389 on tree, 35.998797 best solution, best possible 27.378291 (6145.02 seconds)
Cbc0010I After 14531 nodes, 4389 on tree, 35.998797 best solution, best possible 27.378291 (6151.37 seconds)
Cbc0010I After 14532 nodes, 4390 on tree, 35.998797 best solution, best possible 27.378291 (6152.53 seconds)
Cbc0010I After 14533 nodes, 4390 on tree, 35.998797 best solution, best possible 27.378291 (6153.82 seconds)
Cbc0010I After 14534 nodes, 4391 on tree, 35.998797 best solution, best possible 27.378291 (6155.06 seconds)
Cbc0010I After 14535 nodes, 4391 on tree, 35.998797 best solution, best possible 27.378445 (6156.35 seconds)
Cbc0010I After 14541 nodes, 4394 on tree, 35.998797 best solution, best possible 27.378445 (6158.15 seconds)
Cbc0010I After 14543 nodes, 4394 on tree, 35.998797 best solution, best possible 27.378445 (6159.70 seconds)
Cbc0010I After 14550 nodes, 4398 on tree, 35.998797 best solution, best possible 27.379368 (6160.44 seconds)
Cbc0010I After 14552 nodes, 4399 on tree, 35.998797 best solution, best possible 27.379495 (6161.98 seconds)
Cbc0010I After 14553 nodes, 4399 on tree, 35.998797 best solution, best possible 27.379888 (6167.01 seconds)
Cbc0010I After 14554 nodes, 4400 on tree, 35.998797 best solution, best possible 27.379888 (6168.42 seconds)
Cbc0010I After 14555 nodes, 4400 on tree, 35.998797 best solution, best possible 27.38024 (6169.82 seconds)
