Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.566539 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (6.14 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (39.87 seconds)
Cbc0038I After 39.88 seconds - Feasibility pump exiting with objective of 79 - took 35.04 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (39.93 seconds)
Cbc0031I 2818 added rows had average density of 3.4457062
Cbc0013I At root node, 2818 cuts changed objective from 8.0713655 to 24.565983 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20425 row cuts average 2.1 elements, 0 column cuts (398 active)  in 6.277 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3087 row cuts average 87.8 elements, 0 column cuts (0 active)  in 27.155 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 226 row cuts average 2.6 elements, 0 column cuts (0 active)  in 4.848 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 16291 row cuts average 6.7 elements, 0 column cuts (0 active)  in 770.871 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.413 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4370 row cuts average 14.5 elements, 0 column cuts (0 active)  in 6.024 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1047 row cuts average 21.6 elements, 0 column cuts (0 active)  in 4.640 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1306 row cuts average 7.6 elements, 0 column cuts (0 active)  in 29.681 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.565983 (1081.90 seconds)
Cbc0010I After 2259 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8092.92 seconds)
Cbc0010I After 2261 nodes, 128 on tree, 30 best solution, best possible 24.565983 (8094.30 seconds)
Cbc0010I After 2262 nodes, 129 on tree, 30 best solution, best possible 24.565983 (8095.47 seconds)
Cbc0010I After 2263 nodes, 129 on tree, 30 best solution, best possible 24.565983 (8096.62 seconds)
Cbc0010I After 2265 nodes, 128 on tree, 30 best solution, best possible 24.565983 (8097.73 seconds)
Cbc0010I After 2268 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8098.98 seconds)
Cbc0010I After 2269 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8100.27 seconds)
Cbc0010I After 2270 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8101.28 seconds)
Cbc0010I After 2271 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8102.44 seconds)
Cbc0010I After 2272 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8103.36 seconds)
Cbc0010I After 2273 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8104.75 seconds)
Cbc0010I After 2274 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8106.18 seconds)
Cbc0010I After 2276 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8107.78 seconds)
Cbc0010I After 2277 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8108.70 seconds)
Cbc0010I After 2278 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8109.66 seconds)
Cbc0010I After 2279 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8111.16 seconds)
Cbc0010I After 2280 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8112.58 seconds)
Cbc0010I After 2283 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8114.36 seconds)
Cbc0010I After 2284 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8115.51 seconds)
Cbc0010I After 2285 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8116.64 seconds)
Cbc0010I After 2286 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8118.19 seconds)
Cbc0010I After 2289 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8119.46 seconds)
Cbc0010I After 2290 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8120.52 seconds)
Cbc0010I After 2291 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8121.65 seconds)
Cbc0010I After 2292 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8122.94 seconds)
Cbc0010I After 2293 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8124.39 seconds)
Cbc0010I After 2294 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8125.29 seconds)
Cbc0010I After 2295 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8126.24 seconds)
Cbc0010I After 2296 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8127.36 seconds)
Cbc0010I After 2297 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8128.85 seconds)
Cbc0010I After 2298 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8130.30 seconds)
Cbc0010I After 2300 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8131.83 seconds)
Cbc0010I After 2301 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8133.07 seconds)
Cbc0010I After 2302 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8133.79 seconds)
Cbc0010I After 2304 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8135.19 seconds)
Cbc0010I After 2305 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8135.90 seconds)
Cbc0010I After 2307 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8137.10 seconds)
Cbc0010I After 2308 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8137.81 seconds)
Cbc0010I After 2309 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8138.53 seconds)
Cbc0010I After 2311 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8139.57 seconds)
Cbc0010I After 2313 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8141.27 seconds)
Cbc0010I After 2314 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8142.54 seconds)
Cbc0010I After 2315 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8143.64 seconds)
Cbc0010I After 2317 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8144.79 seconds)
Cbc0010I After 2318 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8145.75 seconds)
Cbc0010I After 2319 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8146.50 seconds)
Cbc0010I After 2320 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8147.34 seconds)
Cbc0010I After 2321 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8148.26 seconds)
Cbc0010I After 2322 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8149.40 seconds)
Cbc0010I After 2323 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8150.45 seconds)
Cbc0010I After 2325 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8151.50 seconds)
Cbc0010I After 2326 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8152.35 seconds)
Cbc0010I After 2327 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8153.24 seconds)
Cbc0010I After 2328 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8154.27 seconds)
Cbc0010I After 2329 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8155.60 seconds)
Cbc0010I After 2330 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8156.40 seconds)
Cbc0010I After 2331 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8157.18 seconds)
Cbc0010I After 2332 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8157.96 seconds)
Cbc0010I After 2334 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8158.73 seconds)
Cbc0010I After 2336 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8160.00 seconds)
Cbc0010I After 2337 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8161.18 seconds)
Cbc0010I After 2338 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8162.28 seconds)
Cbc0010I After 2339 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8163.29 seconds)
Cbc0010I After 2340 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8164.18 seconds)
Cbc0010I After 2341 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8164.92 seconds)
Cbc0010I After 2342 nodes, 126 on tree, 30 best solution, best possible 24.565983 (8165.66 seconds)
Cbc0010I After 2343 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8166.40 seconds)
Cbc0010I After 2344 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8167.83 seconds)
Cbc0010I After 2345 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8168.93 seconds)
Cbc0010I After 2346 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8170.17 seconds)
Cbc0010I After 2347 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8171.46 seconds)
Cbc0010I After 2348 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8172.62 seconds)
Cbc0010I After 2349 nodes, 125 on tree, 30 best solution, best possible 24.565983 (8173.80 seconds)
Cbc0010I After 2350 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8174.59 seconds)
Cbc0010I After 2352 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8175.93 seconds)
Cbc0010I After 2354 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8177.23 seconds)
Cbc0010I After 2356 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8177.98 seconds)
Cbc0010I After 2358 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8179.21 seconds)
Cbc0010I After 2360 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8180.49 seconds)
Cbc0010I After 2361 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8181.56 seconds)
Cbc0010I After 2362 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8182.93 seconds)
Cbc0010I After 2364 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8184.42 seconds)
Cbc0010I After 2366 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8185.24 seconds)
Cbc0010I After 2367 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8185.99 seconds)
Cbc0010I After 2368 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8186.70 seconds)
Cbc0010I After 2370 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8188.24 seconds)
Cbc0010I After 2371 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8188.95 seconds)
Cbc0010I After 2372 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8189.69 seconds)
Cbc0010I After 2373 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8190.55 seconds)
Cbc0010I After 2374 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8191.34 seconds)
Cbc0010I After 2375 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8192.06 seconds)
Cbc0010I After 2376 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8192.98 seconds)
Cbc0010I After 2377 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8193.76 seconds)
Cbc0010I After 2379 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8194.58 seconds)
Cbc0010I After 2380 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8195.33 seconds)
Cbc0010I After 2382 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8196.36 seconds)
Cbc0010I After 2383 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8197.39 seconds)
Cbc0010I After 2384 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8198.44 seconds)
Cbc0010I After 2385 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8199.48 seconds)
Cbc0010I After 2386 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8200.41 seconds)
Cbc0010I After 2387 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8201.35 seconds)
Cbc0010I After 2388 nodes, 124 on tree, 30 best solution, best possible 24.565983 (8202.32 seconds)
Cbc0010I After 2389 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8203.15 seconds)
Cbc0010I After 2390 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8204.14 seconds)
Cbc0010I After 2391 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8205.06 seconds)
Cbc0010I After 2392 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8206.08 seconds)
Cbc0010I After 2393 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8207.08 seconds)
Cbc0010I After 2395 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8208.23 seconds)
Cbc0010I After 2396 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8209.19 seconds)
Cbc0010I After 2397 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8210.21 seconds)
Cbc0010I After 2398 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8211.34 seconds)
Cbc0010I After 2399 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8212.48 seconds)
Cbc0010I After 2400 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8213.75 seconds)
Cbc0010I After 2403 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8214.98 seconds)
Cbc0010I After 2404 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8215.80 seconds)
Cbc0010I After 2405 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8216.66 seconds)
Cbc0010I After 2406 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8217.63 seconds)
Cbc0010I After 2407 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8218.58 seconds)
Cbc0010I After 2408 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8219.32 seconds)
Cbc0010I After 2410 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8220.28 seconds)
Cbc0010I After 2411 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8221.16 seconds)
Cbc0010I After 2413 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8222.19 seconds)
Cbc0010I After 2415 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8223.76 seconds)
Cbc0010I After 2416 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8225.29 seconds)
Cbc0010I After 2420 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8227.61 seconds)
Cbc0010I After 2421 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8229.06 seconds)
Cbc0010I After 2422 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8230.73 seconds)
Cbc0010I After 2423 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8232.46 seconds)
Cbc0010I After 2429 nodes, 110 on tree, 30 best solution, best possible 24.565983 (8234.59 seconds)
Cbc0010I After 2430 nodes, 111 on tree, 30 best solution, best possible 24.565983 (8236.18 seconds)
Cbc0010I After 2431 nodes, 112 on tree, 30 best solution, best possible 24.565983 (8237.54 seconds)
Cbc0010I After 2432 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8238.73 seconds)
Cbc0010I After 2433 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8240.21 seconds)
Cbc0010I After 2434 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8241.68 seconds)
Cbc0010I After 2435 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8243.04 seconds)
Cbc0010I After 2436 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8244.79 seconds)
Cbc0010I After 2437 nodes, 118 on tree, 30 best solution, best possible 24.565983 (8246.37 seconds)
Cbc0010I After 2438 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8248.08 seconds)
Cbc0010I After 2439 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8250.16 seconds)
Cbc0010I After 2440 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8252.21 seconds)
Cbc0010I After 2441 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8253.84 seconds)
Cbc0010I After 2447 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8255.53 seconds)
Cbc0010I After 2448 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8256.86 seconds)
Cbc0010I After 2449 nodes, 118 on tree, 30 best solution, best possible 24.565983 (8258.06 seconds)
Cbc0010I After 2453 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8259.45 seconds)
Cbc0010I After 2454 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8260.46 seconds)
Cbc0010I After 2458 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8261.60 seconds)
Cbc0010I After 2459 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8262.77 seconds)
Cbc0010I After 2460 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8264.14 seconds)
Cbc0010I After 2461 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8265.15 seconds)
Cbc0010I After 2464 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8266.37 seconds)
Cbc0010I After 2465 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8267.22 seconds)
Cbc0010I After 2466 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8268.10 seconds)
Cbc0010I After 2469 nodes, 112 on tree, 30 best solution, best possible 24.565983 (8269.02 seconds)
Cbc0010I After 2470 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8270.00 seconds)
Cbc0010I After 2471 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8271.21 seconds)
Cbc0010I After 2472 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8272.84 seconds)
Cbc0010I After 2473 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8274.23 seconds)
Cbc0010I After 2474 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8275.94 seconds)
Cbc0010I After 2475 nodes, 118 on tree, 30 best solution, best possible 24.565983 (8277.44 seconds)
Cbc0010I After 2476 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8279.09 seconds)
Cbc0010I After 2477 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8280.79 seconds)
Cbc0010I After 2478 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8282.38 seconds)
Cbc0010I After 2479 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8284.22 seconds)
Cbc0010I After 2480 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8286.09 seconds)
Cbc0010I After 2481 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8288.17 seconds)
Cbc0010I After 2483 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8290.00 seconds)
Cbc0010I After 2489 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8290.74 seconds)
Cbc0010I After 2490 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8292.09 seconds)
Cbc0010I After 2491 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8293.48 seconds)
Cbc0010I After 2494 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8294.76 seconds)
Cbc0010I After 2495 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8295.83 seconds)
Cbc0010I After 2496 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8297.13 seconds)
Cbc0010I After 2497 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8298.14 seconds)
Cbc0010I After 2502 nodes, 109 on tree, 30 best solution, best possible 24.565983 (8300.42 seconds)
Cbc0010I After 2503 nodes, 109 on tree, 30 best solution, best possible 24.565983 (8301.93 seconds)
Cbc0010I After 2506 nodes, 107 on tree, 30 best solution, best possible 24.565983 (8305.24 seconds)
Cbc0010I After 2507 nodes, 108 on tree, 30 best solution, best possible 24.565983 (8307.42 seconds)
Cbc0010I After 2508 nodes, 109 on tree, 30 best solution, best possible 24.565983 (8308.97 seconds)
Cbc0010I After 2509 nodes, 110 on tree, 30 best solution, best possible 24.565983 (8310.47 seconds)
Cbc0010I After 2510 nodes, 111 on tree, 30 best solution, best possible 24.565983 (8311.92 seconds)
Cbc0010I After 2511 nodes, 112 on tree, 30 best solution, best possible 24.565983 (8313.53 seconds)
Cbc0010I After 2512 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8314.91 seconds)
Cbc0010I After 2513 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8316.33 seconds)
Cbc0010I After 2514 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8318.01 seconds)
Cbc0010I After 2515 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8319.72 seconds)
Cbc0010I After 2516 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8321.39 seconds)
Cbc0010I After 2517 nodes, 118 on tree, 30 best solution, best possible 24.565983 (8322.98 seconds)
Cbc0010I After 2518 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8324.82 seconds)
Cbc0010I After 2519 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8327.02 seconds)
Cbc0010I After 2520 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8329.50 seconds)
Cbc0010I After 2521 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8331.43 seconds)
Cbc0010I After 2522 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8332.77 seconds)
Cbc0010I After 2523 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8334.36 seconds)
Cbc0010I After 2526 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8336.56 seconds)
Cbc0010I After 2527 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8338.06 seconds)
Cbc0010I After 2528 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8339.37 seconds)
Cbc0010I After 2529 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8340.90 seconds)
Cbc0010I After 2530 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8343.20 seconds)
Cbc0010I After 2533 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8345.01 seconds)
Cbc0010I After 2539 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8347.41 seconds)
Cbc0010I After 2540 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8348.96 seconds)
Cbc0010I After 2541 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8350.08 seconds)
Cbc0010I After 2543 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8351.52 seconds)
Cbc0010I After 2544 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8352.67 seconds)
Cbc0010I After 2548 nodes, 111 on tree, 30 best solution, best possible 24.565983 (8354.43 seconds)
Cbc0010I After 2549 nodes, 112 on tree, 30 best solution, best possible 24.565983 (8355.46 seconds)
Cbc0010I After 2550 nodes, 113 on tree, 30 best solution, best possible 24.565983 (8356.50 seconds)
Cbc0010I After 2551 nodes, 114 on tree, 30 best solution, best possible 24.565983 (8357.70 seconds)
Cbc0010I After 2552 nodes, 115 on tree, 30 best solution, best possible 24.565983 (8358.73 seconds)
Cbc0010I After 2553 nodes, 116 on tree, 30 best solution, best possible 24.565983 (8360.49 seconds)
Cbc0010I After 2554 nodes, 117 on tree, 30 best solution, best possible 24.565983 (8361.46 seconds)
Cbc0010I After 2555 nodes, 118 on tree, 30 best solution, best possible 24.565983 (8362.40 seconds)
Cbc0010I After 2556 nodes, 119 on tree, 30 best solution, best possible 24.565983 (8363.26 seconds)
Cbc0010I After 2557 nodes, 120 on tree, 30 best solution, best possible 24.565983 (8364.11 seconds)
Cbc0010I After 2558 nodes, 121 on tree, 30 best solution, best possible 24.565983 (8364.97 seconds)
Cbc0010I After 2559 nodes, 122 on tree, 30 best solution, best possible 24.565983 (8365.98 seconds)
Cbc0010I After 2560 nodes, 123 on tree, 30 best solution, best possible 24.565983 (8366.79 seconds)
