Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 48240 nodes, 13324 on tree, 6075 best solution, best possible 1359 (3860.40 seconds)
Cbc0010I After 48249 nodes, 13328 on tree, 6075 best solution, best possible 1359 (3861.17 seconds)
Cbc0010I After 48258 nodes, 13337 on tree, 6075 best solution, best possible 1359 (3862.22 seconds)
Cbc0010I After 48263 nodes, 13342 on tree, 6075 best solution, best possible 1359 (3863.07 seconds)
Cbc0010I After 48268 nodes, 13347 on tree, 6075 best solution, best possible 1359 (3864.05 seconds)
Cbc0010I After 48273 nodes, 13352 on tree, 6075 best solution, best possible 1359 (3864.92 seconds)
Cbc0010I After 48282 nodes, 13352 on tree, 6075 best solution, best possible 1359 (3865.66 seconds)
Cbc0010I After 48297 nodes, 13337 on tree, 6075 best solution, best possible 1359 (3866.38 seconds)
Cbc0010I After 48306 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3867.21 seconds)
Cbc0010I After 48310 nodes, 13337 on tree, 6075 best solution, best possible 1359 (3868.14 seconds)
Cbc0010I After 48315 nodes, 13342 on tree, 6075 best solution, best possible 1359 (3869.26 seconds)
Cbc0010I After 48321 nodes, 13348 on tree, 6075 best solution, best possible 1359 (3869.98 seconds)
Cbc0010I After 48337 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3870.73 seconds)
Cbc0010I After 48342 nodes, 13335 on tree, 6075 best solution, best possible 1359 (3871.64 seconds)
Cbc0010I After 48346 nodes, 13339 on tree, 6075 best solution, best possible 1359 (3872.40 seconds)
Cbc0010I After 48351 nodes, 13344 on tree, 6075 best solution, best possible 1359 (3873.41 seconds)
Cbc0010I After 48366 nodes, 13338 on tree, 6075 best solution, best possible 1359 (3874.15 seconds)
Cbc0010I After 48376 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3875.05 seconds)
Cbc0010I After 48383 nodes, 13340 on tree, 6075 best solution, best possible 1359 (3875.93 seconds)
Cbc0010I After 48389 nodes, 13346 on tree, 6075 best solution, best possible 1359 (3876.73 seconds)
Cbc0010I After 48393 nodes, 13350 on tree, 6075 best solution, best possible 1359 (3877.52 seconds)
Cbc0010I After 48397 nodes, 13354 on tree, 6075 best solution, best possible 1359 (3878.27 seconds)
Cbc0010I After 48414 nodes, 13348 on tree, 6075 best solution, best possible 1359 (3878.99 seconds)
Cbc0010I After 48428 nodes, 13334 on tree, 6075 best solution, best possible 1359 (3879.71 seconds)
Cbc0010I After 48441 nodes, 13322 on tree, 6075 best solution, best possible 1359 (3880.57 seconds)
Cbc0010I After 48446 nodes, 13327 on tree, 6075 best solution, best possible 1359 (3881.38 seconds)
Cbc0010I After 48451 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3882.37 seconds)
Cbc0010I After 48459 nodes, 13340 on tree, 6075 best solution, best possible 1359 (3883.22 seconds)
Cbc0010I After 48467 nodes, 13345 on tree, 6075 best solution, best possible 1359 (3883.92 seconds)
Cbc0010I After 48482 nodes, 13330 on tree, 6075 best solution, best possible 1359 (3884.65 seconds)
Cbc0010I After 48487 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3885.62 seconds)
Cbc0010I After 48494 nodes, 13339 on tree, 6075 best solution, best possible 1359 (3886.66 seconds)
Cbc0010I After 48502 nodes, 13342 on tree, 6075 best solution, best possible 1359 (3887.37 seconds)
Cbc0010I After 48515 nodes, 13329 on tree, 6075 best solution, best possible 1359 (3888.10 seconds)
Cbc0010I After 48519 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3889.03 seconds)
Cbc0010I After 48525 nodes, 13338 on tree, 6075 best solution, best possible 1359 (3889.90 seconds)
Cbc0010I After 48532 nodes, 13345 on tree, 6075 best solution, best possible 1359 (3890.64 seconds)
Cbc0010I After 48548 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3891.39 seconds)
Cbc0010I After 48559 nodes, 13322 on tree, 6075 best solution, best possible 1359 (3892.32 seconds)
Cbc0010I After 48565 nodes, 13328 on tree, 6075 best solution, best possible 1359 (3893.16 seconds)
Cbc0010I After 48570 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3893.98 seconds)
Cbc0010I After 48578 nodes, 13341 on tree, 6075 best solution, best possible 1359 (3894.95 seconds)
Cbc0010I After 48582 nodes, 13345 on tree, 6075 best solution, best possible 1359 (3895.95 seconds)
Cbc0010I After 48596 nodes, 13336 on tree, 6075 best solution, best possible 1359 (3896.67 seconds)
Cbc0010I After 48606 nodes, 13329 on tree, 6075 best solution, best possible 1359 (3897.42 seconds)
Cbc0010I After 48610 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3898.27 seconds)
Cbc0010I After 48618 nodes, 13341 on tree, 6075 best solution, best possible 1359 (3898.97 seconds)
Cbc0010I After 48621 nodes, 13344 on tree, 6075 best solution, best possible 1359 (3899.78 seconds)
Cbc0010I After 48626 nodes, 13349 on tree, 6075 best solution, best possible 1359 (3900.49 seconds)
Cbc0010I After 48642 nodes, 13336 on tree, 6075 best solution, best possible 1359 (3901.20 seconds)
Cbc0010I After 48651 nodes, 13328 on tree, 6075 best solution, best possible 1359 (3901.96 seconds)
Cbc0010I After 48655 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3902.74 seconds)
Cbc0010I After 48663 nodes, 13340 on tree, 6075 best solution, best possible 1359 (3903.72 seconds)
Cbc0010I After 48669 nodes, 13346 on tree, 6075 best solution, best possible 1359 (3904.50 seconds)
Cbc0010I After 48686 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3905.25 seconds)
Cbc0010I After 48697 nodes, 13321 on tree, 6075 best solution, best possible 1359 (3905.96 seconds)
Cbc0010I After 48704 nodes, 13321 on tree, 6075 best solution, best possible 1359 (3906.73 seconds)
Cbc0010I After 48711 nodes, 13328 on tree, 6075 best solution, best possible 1359 (3907.48 seconds)
Cbc0010I After 48717 nodes, 13334 on tree, 6075 best solution, best possible 1359 (3908.26 seconds)
Cbc0010I After 48723 nodes, 13340 on tree, 6075 best solution, best possible 1359 (3909.06 seconds)
Cbc0010I After 48729 nodes, 13346 on tree, 6075 best solution, best possible 1359 (3909.87 seconds)
Cbc0010I After 48741 nodes, 13351 on tree, 6075 best solution, best possible 1359 (3910.57 seconds)
Cbc0010I After 48755 nodes, 13338 on tree, 6075 best solution, best possible 1359 (3911.30 seconds)
Cbc0010I After 48758 nodes, 13341 on tree, 6075 best solution, best possible 1359 (3912.17 seconds)
Cbc0010I After 48762 nodes, 13345 on tree, 6075 best solution, best possible 1359 (3913.19 seconds)
Cbc0010I After 48764 nodes, 13347 on tree, 6075 best solution, best possible 1359 (3913.93 seconds)
Cbc0010I After 48773 nodes, 13347 on tree, 6075 best solution, best possible 1359 (3914.65 seconds)
Cbc0010I After 48783 nodes, 13338 on tree, 6075 best solution, best possible 1359 (3915.38 seconds)
Cbc0010I After 48787 nodes, 13342 on tree, 6075 best solution, best possible 1359 (3916.27 seconds)
Cbc0010I After 48794 nodes, 13349 on tree, 6075 best solution, best possible 1359 (3917.21 seconds)
Cbc0010I After 48796 nodes, 13351 on tree, 6075 best solution, best possible 1359 (3918.02 seconds)
Cbc0010I After 48809 nodes, 13345 on tree, 6075 best solution, best possible 1359 (3918.74 seconds)
Cbc0010I After 48821 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3919.49 seconds)
Cbc0010I After 48826 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3920.26 seconds)
Cbc0010I After 48830 nodes, 13337 on tree, 6075 best solution, best possible 1359 (3921.18 seconds)
Cbc0010I After 48836 nodes, 13343 on tree, 6075 best solution, best possible 1359 (3921.93 seconds)
Cbc0010I After 48842 nodes, 13346 on tree, 6075 best solution, best possible 1359 (3922.64 seconds)
Cbc0010I After 48855 nodes, 13333 on tree, 6075 best solution, best possible 1359 (3923.39 seconds)
Cbc0010I After 48863 nodes, 13330 on tree, 6075 best solution, best possible 1359 (3924.17 seconds)
Cbc0010I After 48869 nodes, 13336 on tree, 6075 best solution, best possible 1359 (3924.91 seconds)
Cbc0010I After 48876 nodes, 13343 on tree, 6075 best solution, best possible 1359 (3925.83 seconds)
Cbc0010I After 48881 nodes, 13348 on tree, 6075 best solution, best possible 1359 (3926.82 seconds)
Cbc0010I After 48894 nodes, 13348 on tree, 6075 best solution, best possible 1359 (3927.58 seconds)
Cbc0010I After 48910 nodes, 13332 on tree, 6075 best solution, best possible 1359 (3928.33 seconds)
Cbc0010I After 48923 nodes, 13319 on tree, 6075 best solution, best possible 1359 (3929.07 seconds)
Cbc0010I After 48935 nodes, 13313 on tree, 6075 best solution, best possible 1359 (3929.91 seconds)
Cbc0010I After 48950 nodes, 13312 on tree, 6075 best solution, best possible 1359 (3930.69 seconds)
Cbc0010I After 48961 nodes, 13317 on tree, 6075 best solution, best possible 1359 (3931.52 seconds)
Cbc0010I After 48980 nodes, 13310 on tree, 6075 best solution, best possible 1359 (3932.35 seconds)
Cbc0010I After 48996 nodes, 13301 on tree, 6075 best solution, best possible 1359 (3933.09 seconds)
Cbc0010I After 49003 nodes, 13302 on tree, 6075 best solution, best possible 1359 (3933.88 seconds)
Cbc0010I After 49013 nodes, 13306 on tree, 6075 best solution, best possible 1359 (3934.58 seconds)
Cbc0010I After 49032 nodes, 13322 on tree, 6075 best solution, best possible 1359 (3935.35 seconds)
Cbc0010I After 49046 nodes, 13313 on tree, 6075 best solution, best possible 1359 (3936.12 seconds)
Cbc0010I After 49059 nodes, 13305 on tree, 6075 best solution, best possible 1359 (3936.88 seconds)
Cbc0010I After 49068 nodes, 13302 on tree, 6075 best solution, best possible 1359 (3937.59 seconds)
Cbc0010I After 49079 nodes, 13303 on tree, 6075 best solution, best possible 1359 (3938.32 seconds)
Cbc0010I After 49089 nodes, 13302 on tree, 6075 best solution, best possible 1359 (3939.09 seconds)
Cbc0010I After 49098 nodes, 13301 on tree, 6075 best solution, best possible 1359 (3939.82 seconds)
Cbc0010I After 49107 nodes, 13300 on tree, 6075 best solution, best possible 1359 (3940.53 seconds)
Cbc0010I After 49118 nodes, 13300 on tree, 6075 best solution, best possible 1359 (3941.27 seconds)
Cbc0010I After 49126 nodes, 13301 on tree, 6075 best solution, best possible 1359 (3942.02 seconds)
Cbc0010I After 49134 nodes, 13309 on tree, 6075 best solution, best possible 1359 (3942.76 seconds)
Cbc0010I After 49145 nodes, 13305 on tree, 6075 best solution, best possible 1359 (3943.50 seconds)
Cbc0010I After 49157 nodes, 13297 on tree, 6075 best solution, best possible 1359 (3944.21 seconds)
Cbc0010I After 49168 nodes, 13304 on tree, 6075 best solution, best possible 1359 (3944.95 seconds)
Cbc0010I After 49176 nodes, 13312 on tree, 6075 best solution, best possible 1359 (3945.68 seconds)
Cbc0010I After 49185 nodes, 13321 on tree, 6075 best solution, best possible 1359 (3946.40 seconds)
Cbc0010I After 49193 nodes, 13329 on tree, 6075 best solution, best possible 1359 (3947.16 seconds)
Cbc0010I After 49199 nodes, 13335 on tree, 6075 best solution, best possible 1359 (3947.93 seconds)
Cbc0010I After 49205 nodes, 13341 on tree, 6075 best solution, best possible 1359 (3948.73 seconds)
Cbc0010I After 49210 nodes, 13346 on tree, 6075 best solution, best possible 1359 (3949.53 seconds)
Cbc0010I After 49213 nodes, 13349 on tree, 6075 best solution, best possible 1359 (3950.29 seconds)
Cbc0010I After 49216 nodes, 13352 on tree, 6075 best solution, best possible 1359 (3951.06 seconds)
Cbc0010I After 49221 nodes, 13357 on tree, 6075 best solution, best possible 1359 (3951.86 seconds)
Cbc0010I After 49225 nodes, 13361 on tree, 6075 best solution, best possible 1359 (3952.81 seconds)
Cbc0010I After 49230 nodes, 13366 on tree, 6075 best solution, best possible 1359 (3953.75 seconds)
Cbc0010I After 49234 nodes, 13370 on tree, 6075 best solution, best possible 1359 (3954.56 seconds)
Cbc0010I After 49238 nodes, 13374 on tree, 6075 best solution, best possible 1359 (3955.32 seconds)
Cbc0010I After 49240 nodes, 13376 on tree, 6075 best solution, best possible 1359 (3956.08 seconds)
Cbc0010I After 49244 nodes, 13380 on tree, 6075 best solution, best possible 1359 (3956.88 seconds)
Cbc0010I After 49248 nodes, 13384 on tree, 6075 best solution, best possible 1359 (3957.83 seconds)
Cbc0010I After 49251 nodes, 13387 on tree, 6075 best solution, best possible 1359 (3958.66 seconds)
Cbc0010I After 49254 nodes, 13390 on tree, 6075 best solution, best possible 1359 (3959.52 seconds)
Cbc0010I After 49257 nodes, 13393 on tree, 6075 best solution, best possible 1359 (3960.32 seconds)
Cbc0010I After 49260 nodes, 13396 on tree, 6075 best solution, best possible 1359 (3961.22 seconds)
Cbc0010I After 49263 nodes, 13399 on tree, 6075 best solution, best possible 1359 (3962.00 seconds)
Cbc0010I After 49267 nodes, 13403 on tree, 6075 best solution, best possible 1359 (3962.71 seconds)
Cbc0010I After 49271 nodes, 13407 on tree, 6075 best solution, best possible 1359 (3963.49 seconds)
Cbc0010I After 49275 nodes, 13411 on tree, 6075 best solution, best possible 1359 (3964.22 seconds)
Cbc0010I After 49278 nodes, 13414 on tree, 6075 best solution, best possible 1359 (3965.00 seconds)
Cbc0010I After 49285 nodes, 13421 on tree, 6075 best solution, best possible 1359 (3965.80 seconds)
Cbc0010I After 49292 nodes, 13428 on tree, 6075 best solution, best possible 1359 (3966.59 seconds)
Cbc0010I After 49302 nodes, 13438 on tree, 6075 best solution, best possible 1359 (3967.31 seconds)
Cbc0010I After 49329 nodes, 13465 on tree, 6075 best solution, best possible 1359 (3968.02 seconds)
Cbc0010I After 49374 nodes, 13510 on tree, 6075 best solution, best possible 1359 (3968.73 seconds)
Cbc0004I Integer solution of 5418 found after 8122025 iterations and 49391 nodes (3968.96 seconds)
Cbc0010I After 49394 nodes, 12554 on tree, 5418 best solution, best possible 1359 (3969.48 seconds)
Cbc0010I After 49410 nodes, 12570 on tree, 5418 best solution, best possible 1359 (3970.19 seconds)
Cbc0010I After 49450 nodes, 12610 on tree, 5418 best solution, best possible 1359 (3970.90 seconds)
Cbc0004I Integer solution of 5400 found after 8122175 iterations and 49487 nodes (3971.37 seconds)
Cbc0010I After 49494 nodes, 12512 on tree, 5400 best solution, best possible 1359 (3971.83 seconds)
Cbc0010I After 49501 nodes, 12519 on tree, 5400 best solution, best possible 1359 (3972.54 seconds)
Cbc0010I After 49515 nodes, 12511 on tree, 5400 best solution, best possible 1359 (3973.53 seconds)
Cbc0010I After 49519 nodes, 12513 on tree, 5400 best solution, best possible 1359 (3974.46 seconds)
Cbc0010I After 49523 nodes, 12514 on tree, 5400 best solution, best possible 1359 (3975.22 seconds)
Cbc0010I After 49527 nodes, 12515 on tree, 5400 best solution, best possible 1359 (3975.98 seconds)
Cbc0010I After 49532 nodes, 12515 on tree, 5400 best solution, best possible 1359 (3976.75 seconds)
Cbc0010I After 49536 nodes, 12517 on tree, 5400 best solution, best possible 1359 (3977.47 seconds)
Cbc0010I After 49542 nodes, 12519 on tree, 5400 best solution, best possible 1359 (3978.37 seconds)
Cbc0010I After 49550 nodes, 12522 on tree, 5400 best solution, best possible 1359 (3979.17 seconds)
Cbc0010I After 49555 nodes, 12525 on tree, 5400 best solution, best possible 1359 (3979.91 seconds)
Cbc0010I After 49560 nodes, 12526 on tree, 5400 best solution, best possible 1359 (3980.74 seconds)
Cbc0010I After 49563 nodes, 12528 on tree, 5400 best solution, best possible 1359 (3981.46 seconds)
Cbc0010I After 49568 nodes, 12530 on tree, 5400 best solution, best possible 1359 (3982.25 seconds)
Cbc0010I After 49572 nodes, 12531 on tree, 5400 best solution, best possible 1359 (3983.13 seconds)
Cbc0010I After 49577 nodes, 12534 on tree, 5400 best solution, best possible 1359 (3983.84 seconds)
Cbc0010I After 49582 nodes, 12535 on tree, 5400 best solution, best possible 1359 (3984.56 seconds)
Cbc0010I After 49591 nodes, 12538 on tree, 5400 best solution, best possible 1359 (3985.33 seconds)
Cbc0010I After 49596 nodes, 12541 on tree, 5400 best solution, best possible 1359 (3986.13 seconds)
Cbc0010I After 49600 nodes, 12542 on tree, 5400 best solution, best possible 1359 (3986.85 seconds)
Cbc0010I After 49608 nodes, 12544 on tree, 5400 best solution, best possible 1359 (3987.62 seconds)
Cbc0010I After 49613 nodes, 12547 on tree, 5400 best solution, best possible 1359 (3988.47 seconds)
Cbc0010I After 49620 nodes, 12550 on tree, 5400 best solution, best possible 1359 (3989.36 seconds)
Cbc0010I After 49624 nodes, 12553 on tree, 5400 best solution, best possible 1359 (3990.14 seconds)
Cbc0010I After 49629 nodes, 12555 on tree, 5400 best solution, best possible 1359 (3991.12 seconds)
Cbc0010I After 49635 nodes, 12558 on tree, 5400 best solution, best possible 1359 (3992.02 seconds)
Cbc0010I After 49641 nodes, 12559 on tree, 5400 best solution, best possible 1359 (3992.88 seconds)
Cbc0010I After 49647 nodes, 12562 on tree, 5400 best solution, best possible 1359 (3993.61 seconds)
Cbc0010I After 49655 nodes, 12566 on tree, 5400 best solution, best possible 1359 (3994.41 seconds)
Cbc0010I After 49659 nodes, 12568 on tree, 5400 best solution, best possible 1359 (3995.13 seconds)
Cbc0010I After 49664 nodes, 12569 on tree, 5400 best solution, best possible 1359 (3995.84 seconds)
Cbc0010I After 49671 nodes, 12574 on tree, 5400 best solution, best possible 1359 (3996.63 seconds)
Cbc0010I After 49677 nodes, 12574 on tree, 5400 best solution, best possible 1359 (3997.43 seconds)
Cbc0010I After 49684 nodes, 12577 on tree, 5400 best solution, best possible 1359 (3998.20 seconds)
Cbc0010I After 49688 nodes, 12579 on tree, 5400 best solution, best possible 1359 (3999.00 seconds)
Cbc0010I After 49693 nodes, 12581 on tree, 5400 best solution, best possible 1359 (3999.75 seconds)
Cbc0010I After 49700 nodes, 12583 on tree, 5400 best solution, best possible 1359 (4000.65 seconds)
Cbc0010I After 49707 nodes, 12586 on tree, 5400 best solution, best possible 1359 (4001.42 seconds)
Cbc0010I After 49712 nodes, 12588 on tree, 5400 best solution, best possible 1359 (4002.32 seconds)
Cbc0010I After 49717 nodes, 12590 on tree, 5400 best solution, best possible 1359 (4003.11 seconds)
Cbc0010I After 49723 nodes, 12593 on tree, 5400 best solution, best possible 1359 (4003.94 seconds)
Cbc0010I After 49728 nodes, 12595 on tree, 5400 best solution, best possible 1359 (4004.68 seconds)
Cbc0010I After 49733 nodes, 12598 on tree, 5400 best solution, best possible 1359 (4005.57 seconds)
Cbc0010I After 49740 nodes, 12601 on tree, 5400 best solution, best possible 1359 (4006.35 seconds)
Cbc0010I After 49745 nodes, 12603 on tree, 5400 best solution, best possible 1359 (4007.05 seconds)
Cbc0010I After 49750 nodes, 12605 on tree, 5400 best solution, best possible 1359 (4007.89 seconds)
Cbc0010I After 49758 nodes, 12609 on tree, 5400 best solution, best possible 1359 (4008.92 seconds)
Cbc0010I After 49767 nodes, 12613 on tree, 5400 best solution, best possible 1359 (4009.70 seconds)
Cbc0010I After 49776 nodes, 12612 on tree, 5400 best solution, best possible 1359 (4010.44 seconds)
Cbc0010I After 49780 nodes, 12614 on tree, 5400 best solution, best possible 1359 (4011.22 seconds)
Cbc0010I After 49787 nodes, 12618 on tree, 5400 best solution, best possible 1359 (4012.01 seconds)
Cbc0010I After 49794 nodes, 12620 on tree, 5400 best solution, best possible 1359 (4012.78 seconds)
Cbc0010I After 49800 nodes, 12622 on tree, 5400 best solution, best possible 1359 (4013.50 seconds)
Cbc0010I After 49806 nodes, 12626 on tree, 5400 best solution, best possible 1359 (4014.33 seconds)
Cbc0010I After 49814 nodes, 12627 on tree, 5400 best solution, best possible 1370.187 (4015.03 seconds)
Cbc0010I After 49819 nodes, 12628 on tree, 5400 best solution, best possible 1370.187 (4015.82 seconds)
Cbc0010I After 49824 nodes, 12629 on tree, 5400 best solution, best possible 1370.187 (4016.64 seconds)
Cbc0010I After 49829 nodes, 12631 on tree, 5400 best solution, best possible 1370.187 (4017.36 seconds)
Cbc0010I After 49834 nodes, 12634 on tree, 5400 best solution, best possible 1370.187 (4018.15 seconds)
Cbc0010I After 49840 nodes, 12635 on tree, 5400 best solution, best possible 1370.187 (4019.02 seconds)
Cbc0010I After 49844 nodes, 12636 on tree, 5400 best solution, best possible 1370.187 (4019.79 seconds)
Cbc0010I After 49851 nodes, 12637 on tree, 5400 best solution, best possible 1370.187 (4020.63 seconds)
Cbc0010I After 49857 nodes, 12639 on tree, 5400 best solution, best possible 1370.187 (4021.44 seconds)
Cbc0010I After 49864 nodes, 12643 on tree, 5400 best solution, best possible 1370.187 (4022.18 seconds)
Cbc0010I After 49869 nodes, 12645 on tree, 5400 best solution, best possible 1370.187 (4022.91 seconds)
Cbc0010I After 49876 nodes, 12648 on tree, 5400 best solution, best possible 1370.187 (4023.74 seconds)
Cbc0010I After 49879 nodes, 12649 on tree, 5400 best solution, best possible 1370.187 (4024.44 seconds)
Cbc0010I After 49885 nodes, 12651 on tree, 5400 best solution, best possible 1370.187 (4025.24 seconds)
Cbc0010I After 49891 nodes, 12653 on tree, 5400 best solution, best possible 1370.187 (4025.95 seconds)
Cbc0010I After 49898 nodes, 12656 on tree, 5400 best solution, best possible 1370.187 (4026.66 seconds)
Cbc0010I After 49902 nodes, 12658 on tree, 5400 best solution, best possible 1370.187 (4027.39 seconds)
Cbc0010I After 49907 nodes, 12661 on tree, 5400 best solution, best possible 1370.187 (4028.25 seconds)
Cbc0010I After 49909 nodes, 12661 on tree, 5400 best solution, best possible 1370.187 (4029.01 seconds)
Cbc0010I After 49913 nodes, 12664 on tree, 5400 best solution, best possible 1370.187 (4029.84 seconds)
Cbc0010I After 49918 nodes, 12667 on tree, 5400 best solution, best possible 1370.187 (4030.63 seconds)
Cbc0010I After 49923 nodes, 12667 on tree, 5400 best solution, best possible 1370.187 (4031.42 seconds)
Cbc0010I After 49927 nodes, 12669 on tree, 5400 best solution, best possible 1370.187 (4032.14 seconds)
Cbc0010I After 49934 nodes, 12671 on tree, 5400 best solution, best possible 1370.187 (4032.87 seconds)
Cbc0010I After 49943 nodes, 12676 on tree, 5400 best solution, best possible 1370.187 (4033.58 seconds)
Cbc0010I After 49948 nodes, 12676 on tree, 5400 best solution, best possible 1370.187 (4034.35 seconds)
