Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 4987 nodes, 49 on tree, 37 best solution, best possible 24.172916 (486.79 seconds)
Cbc0010I After 5000 nodes, 48 on tree, 37 best solution, best possible 24.172916 (487.57 seconds)
Cbc0010I After 5010 nodes, 52 on tree, 37 best solution, best possible 24.172916 (488.35 seconds)
Cbc0010I After 5023 nodes, 51 on tree, 37 best solution, best possible 24.172916 (489.12 seconds)
Cbc0010I After 5032 nodes, 52 on tree, 37 best solution, best possible 24.172916 (489.89 seconds)
Cbc0010I After 5040 nodes, 57 on tree, 37 best solution, best possible 24.172916 (490.64 seconds)
Cbc0010I After 5051 nodes, 53 on tree, 37 best solution, best possible 24.172916 (491.44 seconds)
Cbc0010I After 5060 nodes, 52 on tree, 37 best solution, best possible 24.172916 (492.30 seconds)
Cbc0010I After 5069 nodes, 52 on tree, 37 best solution, best possible 24.172916 (493.04 seconds)
Cbc0010I After 5078 nodes, 52 on tree, 37 best solution, best possible 24.172916 (493.76 seconds)
Cbc0010I After 5092 nodes, 50 on tree, 37 best solution, best possible 24.172916 (494.50 seconds)
Cbc0010I After 5104 nodes, 54 on tree, 37 best solution, best possible 24.172916 (495.27 seconds)
Cbc0010I After 5114 nodes, 56 on tree, 37 best solution, best possible 24.172916 (496.00 seconds)
Cbc0010I After 5115 nodes, 56 on tree, 37 best solution, best possible 24.172916 (497.77 seconds)
Cbc0010I After 5121 nodes, 55 on tree, 37 best solution, best possible 24.172916 (498.52 seconds)
Cbc0010I After 5132 nodes, 54 on tree, 37 best solution, best possible 24.172916 (499.30 seconds)
Cbc0010I After 5136 nodes, 56 on tree, 37 best solution, best possible 24.172916 (500.00 seconds)
Cbc0010I After 5141 nodes, 54 on tree, 37 best solution, best possible 24.172916 (500.73 seconds)
Cbc0010I After 5150 nodes, 53 on tree, 37 best solution, best possible 24.172916 (501.45 seconds)
Cbc0010I After 5160 nodes, 52 on tree, 37 best solution, best possible 24.172916 (502.21 seconds)
Cbc0010I After 5170 nodes, 53 on tree, 37 best solution, best possible 24.172916 (502.95 seconds)
Cbc0010I After 5182 nodes, 51 on tree, 37 best solution, best possible 24.172916 (503.66 seconds)
Cbc0010I After 5195 nodes, 51 on tree, 37 best solution, best possible 24.172916 (504.40 seconds)
Cbc0010I After 5204 nodes, 54 on tree, 37 best solution, best possible 24.172916 (505.20 seconds)
Cbc0010I After 5216 nodes, 51 on tree, 37 best solution, best possible 24.172916 (505.93 seconds)
Cbc0010I After 5227 nodes, 51 on tree, 37 best solution, best possible 24.172916 (506.68 seconds)
Cbc0010I After 5237 nodes, 53 on tree, 37 best solution, best possible 24.172916 (507.43 seconds)
Cbc0010I After 5245 nodes, 56 on tree, 37 best solution, best possible 24.172916 (508.17 seconds)
Cbc0010I After 5261 nodes, 51 on tree, 37 best solution, best possible 24.172916 (508.94 seconds)
Cbc0010I After 5271 nodes, 53 on tree, 37 best solution, best possible 24.172916 (509.67 seconds)
Cbc0010I After 5284 nodes, 50 on tree, 37 best solution, best possible 24.172916 (510.45 seconds)
Cbc0010I After 5291 nodes, 53 on tree, 37 best solution, best possible 24.172916 (511.22 seconds)
Cbc0010I After 5298 nodes, 53 on tree, 37 best solution, best possible 24.172916 (512.66 seconds)
Cbc0010I After 5302 nodes, 51 on tree, 37 best solution, best possible 24.172916 (515.17 seconds)
Cbc0010I After 5305 nodes, 52 on tree, 37 best solution, best possible 24.172916 (516.09 seconds)
Cbc0010I After 5306 nodes, 51 on tree, 37 best solution, best possible 24.172916 (516.87 seconds)
Cbc0010I After 5308 nodes, 51 on tree, 37 best solution, best possible 24.172916 (518.56 seconds)
Cbc0010I After 5309 nodes, 50 on tree, 37 best solution, best possible 24.172916 (520.29 seconds)
Cbc0010I After 5317 nodes, 53 on tree, 37 best solution, best possible 24.172916 (520.99 seconds)
Cbc0010I After 5329 nodes, 53 on tree, 37 best solution, best possible 24.172916 (521.75 seconds)
Cbc0010I After 5339 nodes, 51 on tree, 37 best solution, best possible 24.172916 (522.49 seconds)
Cbc0010I After 5350 nodes, 51 on tree, 37 best solution, best possible 24.172916 (523.19 seconds)
Cbc0010I After 5358 nodes, 51 on tree, 37 best solution, best possible 24.172916 (523.90 seconds)
Cbc0010I After 5367 nodes, 49 on tree, 37 best solution, best possible 24.172916 (524.62 seconds)
Cbc0010I After 5377 nodes, 52 on tree, 37 best solution, best possible 24.172916 (525.35 seconds)
Cbc0010I After 5388 nodes, 51 on tree, 37 best solution, best possible 24.172916 (526.09 seconds)
Cbc0010I After 5396 nodes, 52 on tree, 37 best solution, best possible 24.172916 (526.80 seconds)
Cbc0010I After 5405 nodes, 52 on tree, 37 best solution, best possible 24.172916 (527.50 seconds)
Cbc0010I After 5417 nodes, 50 on tree, 37 best solution, best possible 24.172916 (528.25 seconds)
Cbc0010I After 5427 nodes, 52 on tree, 37 best solution, best possible 24.172916 (528.99 seconds)
Cbc0010I After 5440 nodes, 52 on tree, 37 best solution, best possible 24.172916 (529.74 seconds)
Cbc0010I After 5450 nodes, 54 on tree, 37 best solution, best possible 24.172916 (530.45 seconds)
Cbc0010I After 5466 nodes, 49 on tree, 37 best solution, best possible 24.172916 (531.16 seconds)
Cbc0010I After 5478 nodes, 46 on tree, 37 best solution, best possible 24.172916 (531.88 seconds)
Cbc0010I After 5494 nodes, 44 on tree, 37 best solution, best possible 24.172916 (532.64 seconds)
Cbc0010I After 5503 nodes, 49 on tree, 37 best solution, best possible 24.172916 (533.38 seconds)
Cbc0010I After 5515 nodes, 47 on tree, 37 best solution, best possible 24.172916 (534.16 seconds)
Cbc0010I After 5527 nodes, 45 on tree, 37 best solution, best possible 24.172916 (534.93 seconds)
Cbc0010I After 5540 nodes, 46 on tree, 37 best solution, best possible 24.172916 (535.67 seconds)
Cbc0010I After 5552 nodes, 45 on tree, 37 best solution, best possible 24.172916 (536.37 seconds)
Cbc0010I After 5564 nodes, 44 on tree, 37 best solution, best possible 24.172916 (537.17 seconds)
Cbc0010I After 5577 nodes, 42 on tree, 37 best solution, best possible 24.172916 (537.95 seconds)
Cbc0010I After 5591 nodes, 41 on tree, 37 best solution, best possible 24.172916 (538.66 seconds)
Cbc0010I After 5607 nodes, 38 on tree, 37 best solution, best possible 24.172916 (539.38 seconds)
Cbc0010I After 5619 nodes, 40 on tree, 37 best solution, best possible 24.172916 (540.13 seconds)
Cbc0010I After 5632 nodes, 39 on tree, 37 best solution, best possible 24.172916 (540.84 seconds)
Cbc0010I After 5648 nodes, 38 on tree, 37 best solution, best possible 24.172916 (541.54 seconds)
Cbc0010I After 5661 nodes, 36 on tree, 37 best solution, best possible 24.172916 (542.28 seconds)
Cbc0010I After 5671 nodes, 38 on tree, 37 best solution, best possible 24.172916 (543.06 seconds)
Cbc0010I After 5691 nodes, 31 on tree, 37 best solution, best possible 24.172916 (543.88 seconds)
Cbc0010I After 5705 nodes, 30 on tree, 37 best solution, best possible 24.172916 (544.60 seconds)
Cbc0010I After 5725 nodes, 28 on tree, 37 best solution, best possible 24.172916 (545.37 seconds)
Cbc0010I After 5737 nodes, 28 on tree, 37 best solution, best possible 24.172916 (546.07 seconds)
Cbc0010I After 5750 nodes, 27 on tree, 37 best solution, best possible 24.172916 (546.84 seconds)
Cbc0010I After 5766 nodes, 26 on tree, 37 best solution, best possible 24.172916 (547.59 seconds)
Cbc0010I After 5776 nodes, 28 on tree, 37 best solution, best possible 24.172916 (548.38 seconds)
Cbc0010I After 5787 nodes, 25 on tree, 37 best solution, best possible 24.172916 (549.23 seconds)
Cbc0010I After 5793 nodes, 25 on tree, 37 best solution, best possible 24.172916 (549.97 seconds)
Cbc0010I After 5808 nodes, 24 on tree, 37 best solution, best possible 24.172916 (550.68 seconds)
Cbc0010I After 5826 nodes, 21 on tree, 37 best solution, best possible 24.172916 (551.43 seconds)
Cbc0010I After 5836 nodes, 22 on tree, 37 best solution, best possible 24.172916 (552.14 seconds)
Cbc0010I After 5847 nodes, 24 on tree, 37 best solution, best possible 24.172916 (552.99 seconds)
Cbc0010I After 5856 nodes, 21 on tree, 37 best solution, best possible 24.172916 (553.71 seconds)
Cbc0010I After 5863 nodes, 21 on tree, 37 best solution, best possible 24.172916 (554.50 seconds)
Cbc0010I After 5869 nodes, 21 on tree, 37 best solution, best possible 24.172916 (555.21 seconds)
Cbc0010I After 5882 nodes, 21 on tree, 37 best solution, best possible 24.172916 (555.97 seconds)
Cbc0010I After 5891 nodes, 23 on tree, 37 best solution, best possible 24.172916 (556.72 seconds)
Cbc0010I After 5903 nodes, 21 on tree, 37 best solution, best possible 24.172916 (557.49 seconds)
Cbc0010I After 5913 nodes, 21 on tree, 37 best solution, best possible 24.172916 (558.23 seconds)
Cbc0010I After 5922 nodes, 22 on tree, 37 best solution, best possible 24.172916 (558.99 seconds)
Cbc0010I After 5934 nodes, 19 on tree, 37 best solution, best possible 24.172916 (559.82 seconds)
Cbc0010I After 5942 nodes, 19 on tree, 37 best solution, best possible 24.172916 (560.59 seconds)
Cbc0010I After 5956 nodes, 18 on tree, 37 best solution, best possible 24.172916 (561.32 seconds)
Cbc0010I After 5983 nodes, 15 on tree, 37 best solution, best possible 24.172916 (562.04 seconds)
Cbc0010I After 6004 nodes, 18 on tree, 37 best solution, best possible 24.172916 (562.78 seconds)
Cbc0010I After 6024 nodes, 15 on tree, 37 best solution, best possible 24.172916 (563.51 seconds)
Cbc0010I After 6046 nodes, 16 on tree, 37 best solution, best possible 24.172916 (564.22 seconds)
Cbc0010I After 6069 nodes, 13 on tree, 37 best solution, best possible 24.172916 (564.93 seconds)
Cbc0010I After 6090 nodes, 12 on tree, 37 best solution, best possible 24.172916 (565.64 seconds)
Cbc0010I After 6109 nodes, 11 on tree, 37 best solution, best possible 24.172916 (566.35 seconds)
Cbc0010I After 6128 nodes, 12 on tree, 37 best solution, best possible 24.172916 (567.06 seconds)
Cbc0010I After 6149 nodes, 7 on tree, 37 best solution, best possible 24.172916 (567.78 seconds)
Cbc0010I After 6169 nodes, 4 on tree, 37 best solution, best possible 24.172916 (568.61 seconds)
Cbc0010I After 6181 nodes, 8 on tree, 37 best solution, best possible 24.172916 (569.35 seconds)
Cbc0010I After 6200 nodes, 9 on tree, 37 best solution, best possible 24.172916 (570.09 seconds)
Cbc0010I After 6215 nodes, 8 on tree, 37 best solution, best possible 24.172916 (570.79 seconds)
Cbc0010I After 6235 nodes, 5 on tree, 37 best solution, best possible 24.172916 (571.53 seconds)
Cbc0010I After 6248 nodes, 7 on tree, 37 best solution, best possible 24.172916 (572.25 seconds)
Cbc0010I After 6270 nodes, 7 on tree, 37 best solution, best possible 24.172916 (573.01 seconds)
Cbc0010I After 6285 nodes, 7 on tree, 37 best solution, best possible 24.172916 (573.72 seconds)
Cbc0010I After 6307 nodes, 5 on tree, 37 best solution, best possible 24.172916 (574.45 seconds)
Cbc0010I After 6322 nodes, 13 on tree, 37 best solution, best possible 24.172916 (575.16 seconds)
Cbc0010I After 6339 nodes, 12 on tree, 37 best solution, best possible 24.172916 (575.90 seconds)
Cbc0010I After 6361 nodes, 8 on tree, 37 best solution, best possible 24.172916 (576.65 seconds)
Cbc0010I After 6382 nodes, 8 on tree, 37 best solution, best possible 24.172916 (577.35 seconds)
Cbc0010I After 6405 nodes, 5 on tree, 37 best solution, best possible 24.172916 (578.06 seconds)
Cbc0010I After 6414 nodes, 9 on tree, 37 best solution, best possible 24.172916 (578.78 seconds)
Cbc0010I After 6432 nodes, 9 on tree, 37 best solution, best possible 24.172916 (579.49 seconds)
Cbc0010I After 6453 nodes, 9 on tree, 37 best solution, best possible 24.172916 (580.19 seconds)
Cbc0010I After 6468 nodes, 11 on tree, 37 best solution, best possible 24.172916 (580.89 seconds)
Cbc0010I After 6487 nodes, 12 on tree, 37 best solution, best possible 24.172916 (581.63 seconds)
Cbc0010I After 6508 nodes, 11 on tree, 37 best solution, best possible 24.172916 (582.33 seconds)
Cbc0010I After 6529 nodes, 8 on tree, 37 best solution, best possible 24.172916 (583.11 seconds)
Cbc0010I After 6546 nodes, 13 on tree, 37 best solution, best possible 24.172916 (583.81 seconds)
Cbc0010I After 6564 nodes, 17 on tree, 37 best solution, best possible 24.172916 (584.54 seconds)
Cbc0010I After 6579 nodes, 18 on tree, 37 best solution, best possible 24.172916 (585.26 seconds)
Cbc0010I After 6597 nodes, 18 on tree, 37 best solution, best possible 24.172916 (586.01 seconds)
Cbc0010I After 6617 nodes, 15 on tree, 37 best solution, best possible 24.172916 (586.73 seconds)
Cbc0010I After 6634 nodes, 17 on tree, 37 best solution, best possible 24.172916 (587.45 seconds)
Cbc0010I After 6650 nodes, 19 on tree, 37 best solution, best possible 24.172916 (588.17 seconds)
Cbc0010I After 6666 nodes, 17 on tree, 37 best solution, best possible 24.172916 (588.91 seconds)
Cbc0010I After 6688 nodes, 13 on tree, 37 best solution, best possible 24.172916 (589.66 seconds)
Cbc0010I After 6705 nodes, 13 on tree, 37 best solution, best possible 24.172916 (590.36 seconds)
Cbc0010I After 6721 nodes, 18 on tree, 37 best solution, best possible 24.172916 (591.09 seconds)
Cbc0010I After 6742 nodes, 17 on tree, 37 best solution, best possible 24.172916 (591.83 seconds)
Cbc0010I After 6761 nodes, 17 on tree, 37 best solution, best possible 24.172916 (592.56 seconds)
Cbc0010I After 6782 nodes, 14 on tree, 37 best solution, best possible 24.172916 (593.26 seconds)
Cbc0010I After 6799 nodes, 16 on tree, 37 best solution, best possible 24.172916 (593.96 seconds)
Cbc0010I After 6818 nodes, 13 on tree, 37 best solution, best possible 24.172916 (594.68 seconds)
Cbc0010I After 6837 nodes, 16 on tree, 37 best solution, best possible 24.172916 (595.44 seconds)
Cbc0010I After 6853 nodes, 16 on tree, 37 best solution, best possible 24.172916 (596.14 seconds)
Cbc0010I After 6870 nodes, 21 on tree, 37 best solution, best possible 24.172916 (596.86 seconds)
Cbc0010I After 6892 nodes, 19 on tree, 37 best solution, best possible 24.172916 (597.60 seconds)
Cbc0010I After 6910 nodes, 20 on tree, 37 best solution, best possible 24.172916 (598.34 seconds)
Cbc0010I After 6928 nodes, 19 on tree, 37 best solution, best possible 24.172916 (599.04 seconds)
Cbc0010I After 6945 nodes, 20 on tree, 37 best solution, best possible 24.172916 (599.78 seconds)
Cbc0010I After 6965 nodes, 16 on tree, 37 best solution, best possible 24.172916 (600.50 seconds)
Cbc0010I After 6980 nodes, 19 on tree, 37 best solution, best possible 24.172916 (601.26 seconds)
Cbc0010I After 6999 nodes, 16 on tree, 37 best solution, best possible 24.172916 (602.00 seconds)
Cbc0010I After 7020 nodes, 17 on tree, 37 best solution, best possible 24.172916 (602.74 seconds)
Cbc0010I After 7042 nodes, 15 on tree, 37 best solution, best possible 24.172916 (603.49 seconds)
Cbc0010I After 7059 nodes, 16 on tree, 37 best solution, best possible 24.172916 (604.21 seconds)
Cbc0010I After 7072 nodes, 15 on tree, 37 best solution, best possible 24.172916 (605.05 seconds)
Cbc0010I After 7079 nodes, 18 on tree, 37 best solution, best possible 24.172916 (605.83 seconds)
Cbc0010I After 7088 nodes, 15 on tree, 37 best solution, best possible 24.172916 (606.64 seconds)
Cbc0010I After 7099 nodes, 16 on tree, 37 best solution, best possible 24.172916 (607.40 seconds)
Cbc0010I After 7114 nodes, 18 on tree, 37 best solution, best possible 24.172916 (608.12 seconds)
Cbc0010I After 7126 nodes, 17 on tree, 37 best solution, best possible 24.172916 (608.93 seconds)
Cbc0010I After 7134 nodes, 19 on tree, 37 best solution, best possible 24.172916 (609.71 seconds)
Cbc0010I After 7143 nodes, 18 on tree, 37 best solution, best possible 24.172916 (610.50 seconds)
Cbc0010I After 7152 nodes, 15 on tree, 37 best solution, best possible 24.172916 (611.33 seconds)
Cbc0010I After 7160 nodes, 15 on tree, 37 best solution, best possible 24.172916 (612.07 seconds)
Cbc0010I After 7169 nodes, 18 on tree, 37 best solution, best possible 24.172916 (612.92 seconds)
Cbc0010I After 7181 nodes, 16 on tree, 37 best solution, best possible 24.172916 (613.63 seconds)
Cbc0010I After 7193 nodes, 16 on tree, 37 best solution, best possible 24.172916 (614.34 seconds)
Cbc0010I After 7204 nodes, 15 on tree, 37 best solution, best possible 24.172916 (615.08 seconds)
Cbc0010I After 7218 nodes, 12 on tree, 37 best solution, best possible 24.172916 (615.85 seconds)
Cbc0010I After 7228 nodes, 16 on tree, 37 best solution, best possible 24.172916 (616.55 seconds)
Cbc0010I After 7242 nodes, 13 on tree, 37 best solution, best possible 24.172916 (617.27 seconds)
Cbc0010I After 7252 nodes, 15 on tree, 37 best solution, best possible 24.172916 (618.01 seconds)
Cbc0010I After 7265 nodes, 14 on tree, 37 best solution, best possible 24.172916 (618.79 seconds)
Cbc0010I After 7278 nodes, 11 on tree, 37 best solution, best possible 24.172916 (619.53 seconds)
Cbc0010I After 7290 nodes, 11 on tree, 37 best solution, best possible 24.172916 (620.28 seconds)
Cbc0010I After 7305 nodes, 10 on tree, 37 best solution, best possible 24.172916 (621.01 seconds)
Cbc0010I After 7315 nodes, 13 on tree, 37 best solution, best possible 24.172916 (621.78 seconds)
Cbc0010I After 7323 nodes, 16 on tree, 37 best solution, best possible 24.172916 (622.56 seconds)
Cbc0010I After 7332 nodes, 18 on tree, 37 best solution, best possible 24.172916 (623.27 seconds)
Cbc0010I After 7342 nodes, 15 on tree, 37 best solution, best possible 24.172916 (624.00 seconds)
Cbc0010I After 7355 nodes, 14 on tree, 37 best solution, best possible 24.172916 (624.70 seconds)
Cbc0010I After 7369 nodes, 12 on tree, 37 best solution, best possible 24.172916 (625.49 seconds)
Cbc0010I After 7383 nodes, 9 on tree, 37 best solution, best possible 24.172916 (626.28 seconds)
Cbc0010I After 7395 nodes, 10 on tree, 37 best solution, best possible 24.172916 (627.09 seconds)
Cbc0010I After 7407 nodes, 10 on tree, 37 best solution, best possible 24.172916 (627.94 seconds)
Cbc0010I After 7417 nodes, 8 on tree, 37 best solution, best possible 24.172916 (628.70 seconds)
Cbc0010I After 7425 nodes, 12 on tree, 37 best solution, best possible 24.172916 (629.48 seconds)
Cbc0010I After 7432 nodes, 15 on tree, 37 best solution, best possible 24.172916 (630.18 seconds)
Cbc0010I After 7447 nodes, 10 on tree, 37 best solution, best possible 24.172916 (630.98 seconds)
Cbc0010I After 7459 nodes, 14 on tree, 37 best solution, best possible 24.172916 (631.72 seconds)
Cbc0010I After 7472 nodes, 11 on tree, 37 best solution, best possible 24.172916 (632.49 seconds)
Cbc0010I After 7484 nodes, 9 on tree, 37 best solution, best possible 24.172916 (633.29 seconds)
Cbc0010I After 7494 nodes, 11 on tree, 37 best solution, best possible 24.172916 (634.03 seconds)
Cbc0010I After 7502 nodes, 16 on tree, 37 best solution, best possible 24.172916 (634.77 seconds)
Cbc0010I After 7517 nodes, 16 on tree, 37 best solution, best possible 24.172916 (635.52 seconds)
Cbc0010I After 7531 nodes, 14 on tree, 37 best solution, best possible 24.172916 (636.30 seconds)
Cbc0010I After 7544 nodes, 13 on tree, 37 best solution, best possible 24.172916 (637.03 seconds)
Cbc0010I After 7558 nodes, 13 on tree, 37 best solution, best possible 24.172916 (637.82 seconds)
Cbc0010I After 7571 nodes, 12 on tree, 37 best solution, best possible 24.172916 (638.53 seconds)
Cbc0010I After 7582 nodes, 13 on tree, 37 best solution, best possible 24.172916 (639.29 seconds)
Cbc0010I After 7598 nodes, 11 on tree, 37 best solution, best possible 24.172916 (640.01 seconds)
Cbc0010I After 7608 nodes, 14 on tree, 37 best solution, best possible 24.172916 (640.75 seconds)
Cbc0010I After 7620 nodes, 11 on tree, 37 best solution, best possible 24.172916 (641.47 seconds)
Cbc0010I After 7634 nodes, 13 on tree, 37 best solution, best possible 24.172916 (642.25 seconds)
Cbc0010I After 7650 nodes, 11 on tree, 37 best solution, best possible 24.172916 (643.00 seconds)
Cbc0010I After 7661 nodes, 12 on tree, 37 best solution, best possible 24.172916 (643.73 seconds)
Cbc0010I After 7677 nodes, 12 on tree, 37 best solution, best possible 24.172916 (644.48 seconds)
Cbc0010I After 7691 nodes, 12 on tree, 37 best solution, best possible 24.172916 (645.20 seconds)
Cbc0010I After 7704 nodes, 11 on tree, 37 best solution, best possible 24.172916 (645.98 seconds)
Cbc0010I After 7717 nodes, 11 on tree, 37 best solution, best possible 24.172916 (646.68 seconds)
Cbc0010I After 7729 nodes, 8 on tree, 37 best solution, best possible 24.172916 (647.43 seconds)
Cbc0010I After 7743 nodes, 8 on tree, 37 best solution, best possible 24.172916 (648.17 seconds)
Cbc0010I After 7756 nodes, 7 on tree, 37 best solution, best possible 24.172916 (648.90 seconds)
Cbc0010I After 7766 nodes, 7 on tree, 37 best solution, best possible 24.172916 (649.60 seconds)
Cbc0010I After 7782 nodes, 5 on tree, 37 best solution, best possible 24.172916 (650.39 seconds)
Cbc0010I After 7790 nodes, 9 on tree, 37 best solution, best possible 24.172916 (651.10 seconds)
Cbc0010I After 7805 nodes, 7 on tree, 37 best solution, best possible 24.172916 (651.84 seconds)
Cbc0010I After 7814 nodes, 7 on tree, 37 best solution, best possible 24.172916 (652.59 seconds)
Cbc0010I After 7823 nodes, 10 on tree, 37 best solution, best possible 24.172916 (653.37 seconds)
Cbc0010I After 7838 nodes, 7 on tree, 37 best solution, best possible 24.172916 (654.13 seconds)
Cbc0010I After 7850 nodes, 11 on tree, 37 best solution, best possible 24.172916 (654.86 seconds)
Cbc0010I After 7864 nodes, 6 on tree, 37 best solution, best possible 24.172916 (655.57 seconds)
Cbc0010I After 7874 nodes, 10 on tree, 37 best solution, best possible 24.172916 (656.27 seconds)
Cbc0010I After 7889 nodes, 6 on tree, 37 best solution, best possible 24.172916 (657.00 seconds)
Cbc0010I After 7901 nodes, 7 on tree, 37 best solution, best possible 24.172916 (657.74 seconds)
Cbc0010I After 7911 nodes, 4 on tree, 37 best solution, best possible 24.172916 (658.58 seconds)
Cbc0010I After 7916 nodes, 5 on tree, 37 best solution, best possible 24.172916 (659.34 seconds)
Cbc0010I After 7922 nodes, 5 on tree, 37 best solution, best possible 24.172916 (660.10 seconds)
Cbc0010I After 7929 nodes, 8 on tree, 37 best solution, best possible 24.172916 (660.89 seconds)
Cbc0010I After 7943 nodes, 6 on tree, 37 best solution, best possible 24.172916 (661.66 seconds)
Cbc0010I After 7950 nodes, 7 on tree, 37 best solution, best possible 24.172916 (662.47 seconds)
Cbc0010I After 7958 nodes, 9 on tree, 37 best solution, best possible 24.172916 (663.19 seconds)
Cbc0010I After 7973 nodes, 8 on tree, 37 best solution, best possible 24.172916 (663.93 seconds)
Cbc0010I After 7984 nodes, 7 on tree, 37 best solution, best possible 24.172916 (664.81 seconds)
