Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 452 nodes, 169 on tree, 1272 best solution, best possible 8 (943.76 seconds)
Cbc0010I After 453 nodes, 169 on tree, 1272 best solution, best possible 8 (945.90 seconds)
Cbc0010I After 454 nodes, 168 on tree, 1272 best solution, best possible 8 (947.32 seconds)
Cbc0010I After 455 nodes, 167 on tree, 1272 best solution, best possible 8 (949.04 seconds)
Cbc0010I After 456 nodes, 167 on tree, 1272 best solution, best possible 8 (951.14 seconds)
Cbc0010I After 457 nodes, 166 on tree, 1272 best solution, best possible 8 (952.53 seconds)
Cbc0010I After 458 nodes, 167 on tree, 1272 best solution, best possible 8 (954.24 seconds)
Cbc0010I After 459 nodes, 167 on tree, 1272 best solution, best possible 8 (955.90 seconds)
Cbc0010I After 460 nodes, 166 on tree, 1272 best solution, best possible 8 (957.28 seconds)
Cbc0010I After 461 nodes, 165 on tree, 1272 best solution, best possible 8 (959.14 seconds)
Cbc0010I After 462 nodes, 165 on tree, 1272 best solution, best possible 8 (960.44 seconds)
Cbc0010I After 463 nodes, 166 on tree, 1272 best solution, best possible 8 (962.27 seconds)
Cbc0010I After 464 nodes, 166 on tree, 1272 best solution, best possible 8 (964.15 seconds)
Cbc0010I After 465 nodes, 166 on tree, 1272 best solution, best possible 8 (966.72 seconds)
Cbc0010I After 466 nodes, 165 on tree, 1272 best solution, best possible 8 (968.83 seconds)
Cbc0010I After 467 nodes, 166 on tree, 1272 best solution, best possible 8 (970.84 seconds)
Cbc0010I After 468 nodes, 166 on tree, 1272 best solution, best possible 8 (973.41 seconds)
Cbc0010I After 469 nodes, 165 on tree, 1272 best solution, best possible 8 (975.65 seconds)
Cbc0010I After 470 nodes, 165 on tree, 1272 best solution, best possible 8 (977.45 seconds)
Cbc0010I After 471 nodes, 165 on tree, 1272 best solution, best possible 8 (979.18 seconds)
Cbc0010I After 472 nodes, 164 on tree, 1272 best solution, best possible 8 (980.97 seconds)
Cbc0010I After 473 nodes, 164 on tree, 1272 best solution, best possible 8 (983.45 seconds)
Cbc0010I After 474 nodes, 163 on tree, 1272 best solution, best possible 8 (985.10 seconds)
Cbc0010I After 475 nodes, 163 on tree, 1272 best solution, best possible 8 (986.77 seconds)
Cbc0010I After 476 nodes, 162 on tree, 1272 best solution, best possible 8 (988.32 seconds)
Cbc0010I After 477 nodes, 163 on tree, 1272 best solution, best possible 8 (991.11 seconds)
Cbc0010I After 478 nodes, 163 on tree, 1272 best solution, best possible 8 (993.47 seconds)
Cbc0010I After 479 nodes, 163 on tree, 1272 best solution, best possible 8 (996.23 seconds)
Cbc0010I After 480 nodes, 162 on tree, 1272 best solution, best possible 8 (998.09 seconds)
Cbc0010I After 481 nodes, 163 on tree, 1272 best solution, best possible 8 (999.93 seconds)
Cbc0010I After 482 nodes, 163 on tree, 1272 best solution, best possible 8 (1002.22 seconds)
Cbc0010I After 483 nodes, 162 on tree, 1272 best solution, best possible 8 (1003.64 seconds)
Cbc0010I After 484 nodes, 162 on tree, 1272 best solution, best possible 8 (1005.65 seconds)
Cbc0010I After 485 nodes, 162 on tree, 1272 best solution, best possible 8 (1007.81 seconds)
Cbc0010I After 486 nodes, 161 on tree, 1272 best solution, best possible 8 (1009.12 seconds)
Cbc0010I After 487 nodes, 162 on tree, 1272 best solution, best possible 8 (1011.06 seconds)
Cbc0010I After 488 nodes, 162 on tree, 1272 best solution, best possible 8 (1015.78 seconds)
Cbc0010I After 489 nodes, 163 on tree, 1272 best solution, best possible 8 (1017.32 seconds)
Cbc0010I After 490 nodes, 163 on tree, 1272 best solution, best possible 8 (1022.42 seconds)
Cbc0010I After 491 nodes, 164 on tree, 1272 best solution, best possible 8 (1024.22 seconds)
Cbc0010I After 492 nodes, 164 on tree, 1272 best solution, best possible 8 (1026.33 seconds)
Cbc0010I After 493 nodes, 163 on tree, 1272 best solution, best possible 8 (1028.30 seconds)
Cbc0010I After 494 nodes, 163 on tree, 1272 best solution, best possible 8 (1030.52 seconds)
Cbc0010I After 495 nodes, 163 on tree, 1272 best solution, best possible 8 (1032.44 seconds)
Cbc0010I After 496 nodes, 162 on tree, 1272 best solution, best possible 8 (1034.46 seconds)
Cbc0010I After 497 nodes, 163 on tree, 1272 best solution, best possible 8 (1035.70 seconds)
Cbc0010I After 498 nodes, 163 on tree, 1272 best solution, best possible 8 (1037.06 seconds)
Cbc0010I After 499 nodes, 162 on tree, 1272 best solution, best possible 8 (1039.68 seconds)
Cbc0010I After 500 nodes, 162 on tree, 1272 best solution, best possible 8 (1043.98 seconds)
Cbc0010I After 501 nodes, 162 on tree, 1272 best solution, best possible 8 (1045.90 seconds)
Cbc0010I After 502 nodes, 161 on tree, 1272 best solution, best possible 8 (1047.71 seconds)
Cbc0010I After 503 nodes, 161 on tree, 1272 best solution, best possible 8 (1050.30 seconds)
Cbc0010I After 504 nodes, 160 on tree, 1272 best solution, best possible 8 (1051.81 seconds)
Cbc0010I After 505 nodes, 161 on tree, 1272 best solution, best possible 8 (1053.98 seconds)
Cbc0010I After 506 nodes, 161 on tree, 1272 best solution, best possible 8 (1056.06 seconds)
Cbc0010I After 507 nodes, 160 on tree, 1272 best solution, best possible 8 (1058.02 seconds)
Cbc0010I After 508 nodes, 160 on tree, 1272 best solution, best possible 8 (1060.00 seconds)
Cbc0010I After 509 nodes, 160 on tree, 1272 best solution, best possible 8 (1062.13 seconds)
Cbc0010I After 510 nodes, 159 on tree, 1272 best solution, best possible 8 (1064.56 seconds)
Cbc0010I After 511 nodes, 159 on tree, 1272 best solution, best possible 8 (1066.95 seconds)
Cbc0010I After 512 nodes, 159 on tree, 1272 best solution, best possible 8 (1069.31 seconds)
Cbc0010I After 513 nodes, 158 on tree, 1272 best solution, best possible 8 (1071.30 seconds)
Cbc0010I After 514 nodes, 159 on tree, 1272 best solution, best possible 8 (1072.97 seconds)
Cbc0010I After 515 nodes, 159 on tree, 1272 best solution, best possible 8 (1074.72 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1272 best solution, best possible 8 (1076.33 seconds)
Cbc0010I After 517 nodes, 157 on tree, 1272 best solution, best possible 8 (1078.40 seconds)
Cbc0010I After 518 nodes, 158 on tree, 1272 best solution, best possible 8 (1080.08 seconds)
Cbc0010I After 519 nodes, 158 on tree, 1272 best solution, best possible 8 (1081.92 seconds)
Cbc0010I After 520 nodes, 157 on tree, 1272 best solution, best possible 8 (1083.69 seconds)
Cbc0010I After 521 nodes, 156 on tree, 1272 best solution, best possible 8 (1085.86 seconds)
Cbc0010I After 522 nodes, 156 on tree, 1272 best solution, best possible 8 (1087.79 seconds)
Cbc0010I After 523 nodes, 155 on tree, 1272 best solution, best possible 8 (1089.77 seconds)
Cbc0010I After 524 nodes, 156 on tree, 1272 best solution, best possible 8 (1092.99 seconds)
Cbc0010I After 525 nodes, 156 on tree, 1272 best solution, best possible 8 (1096.50 seconds)
Cbc0010I After 526 nodes, 156 on tree, 1272 best solution, best possible 8 (1098.37 seconds)
Cbc0010I After 527 nodes, 155 on tree, 1272 best solution, best possible 8 (1099.75 seconds)
Cbc0010I After 528 nodes, 156 on tree, 1272 best solution, best possible 8 (1103.02 seconds)
Cbc0010I After 529 nodes, 156 on tree, 1272 best solution, best possible 8 (1105.56 seconds)
Cbc0010I After 530 nodes, 155 on tree, 1272 best solution, best possible 8 (1107.69 seconds)
Cbc0010I After 531 nodes, 155 on tree, 1272 best solution, best possible 8 (1110.05 seconds)
Cbc0010I After 532 nodes, 156 on tree, 1272 best solution, best possible 8 (1112.74 seconds)
Cbc0010I After 533 nodes, 156 on tree, 1272 best solution, best possible 8 (1116.30 seconds)
Cbc0010I After 534 nodes, 156 on tree, 1272 best solution, best possible 8 (1119.38 seconds)
Cbc0010I After 535 nodes, 156 on tree, 1272 best solution, best possible 8 (1122.83 seconds)
Cbc0010I After 536 nodes, 157 on tree, 1272 best solution, best possible 8 (1124.75 seconds)
Cbc0010I After 537 nodes, 157 on tree, 1272 best solution, best possible 8 (1127.21 seconds)
Cbc0010I After 538 nodes, 156 on tree, 1272 best solution, best possible 8 (1130.07 seconds)
Cbc0010I After 539 nodes, 156 on tree, 1272 best solution, best possible 8 (1131.94 seconds)
Cbc0010I After 540 nodes, 156 on tree, 1272 best solution, best possible 8 (1134.35 seconds)
Cbc0010I After 541 nodes, 155 on tree, 1272 best solution, best possible 8 (1136.54 seconds)
Cbc0010I After 542 nodes, 156 on tree, 1272 best solution, best possible 8 (1138.41 seconds)
Cbc0010I After 543 nodes, 156 on tree, 1272 best solution, best possible 8 (1140.16 seconds)
Cbc0010I After 544 nodes, 157 on tree, 1272 best solution, best possible 8 (1142.33 seconds)
Cbc0010I After 545 nodes, 156 on tree, 1272 best solution, best possible 8 (1144.59 seconds)
Cbc0010I After 546 nodes, 156 on tree, 1272 best solution, best possible 8 (1146.82 seconds)
Cbc0010I After 547 nodes, 155 on tree, 1272 best solution, best possible 8 (1148.63 seconds)
Cbc0010I After 548 nodes, 156 on tree, 1272 best solution, best possible 8 (1150.08 seconds)
Cbc0010I After 549 nodes, 156 on tree, 1272 best solution, best possible 8 (1152.01 seconds)
Cbc0010I After 550 nodes, 156 on tree, 1272 best solution, best possible 8 (1154.89 seconds)
Cbc0010I After 551 nodes, 157 on tree, 1272 best solution, best possible 8 (1156.22 seconds)
Cbc0010I After 552 nodes, 157 on tree, 1272 best solution, best possible 8 (1159.67 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1272 best solution, best possible 8 (1162.17 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1272 best solution, best possible 8 (1164.41 seconds)
Cbc0010I After 555 nodes, 155 on tree, 1272 best solution, best possible 8 (1166.66 seconds)
Cbc0010I After 556 nodes, 156 on tree, 1272 best solution, best possible 8 (1168.91 seconds)
Cbc0010I After 557 nodes, 156 on tree, 1272 best solution, best possible 8 (1170.84 seconds)
Cbc0010I After 558 nodes, 155 on tree, 1272 best solution, best possible 8 (1173.03 seconds)
Cbc0010I After 559 nodes, 154 on tree, 1272 best solution, best possible 8 (1174.81 seconds)
Cbc0010I After 560 nodes, 155 on tree, 1272 best solution, best possible 8 (1176.38 seconds)
Cbc0010I After 561 nodes, 155 on tree, 1272 best solution, best possible 8 (1180.76 seconds)
Cbc0010I After 562 nodes, 155 on tree, 1272 best solution, best possible 8 (1182.49 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1272 best solution, best possible 8 (1184.50 seconds)
Cbc0010I After 564 nodes, 155 on tree, 1272 best solution, best possible 8 (1186.04 seconds)
Cbc0010I After 565 nodes, 155 on tree, 1272 best solution, best possible 8 (1187.53 seconds)
Cbc0010I After 566 nodes, 154 on tree, 1272 best solution, best possible 8 (1189.55 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1272 best solution, best possible 8 (1191.45 seconds)
Cbc0010I After 568 nodes, 154 on tree, 1272 best solution, best possible 8 (1193.42 seconds)
Cbc0010I After 569 nodes, 153 on tree, 1272 best solution, best possible 8 (1195.14 seconds)
Cbc0010I After 570 nodes, 153 on tree, 1272 best solution, best possible 8 (1196.87 seconds)
Cbc0010I After 571 nodes, 152 on tree, 1272 best solution, best possible 8 (1198.53 seconds)
Cbc0010I After 572 nodes, 153 on tree, 1272 best solution, best possible 8 (1200.37 seconds)
Cbc0010I After 573 nodes, 153 on tree, 1272 best solution, best possible 8 (1202.24 seconds)
Cbc0010I After 574 nodes, 152 on tree, 1272 best solution, best possible 8 (1205.02 seconds)
Cbc0010I After 575 nodes, 152 on tree, 1272 best solution, best possible 8 (1207.94 seconds)
Cbc0010I After 576 nodes, 153 on tree, 1272 best solution, best possible 8 (1209.48 seconds)
Cbc0010I After 577 nodes, 153 on tree, 1272 best solution, best possible 8 (1212.74 seconds)
Cbc0010I After 578 nodes, 153 on tree, 1272 best solution, best possible 8 (1214.51 seconds)
Cbc0010I After 579 nodes, 152 on tree, 1272 best solution, best possible 8 (1216.04 seconds)
Cbc0010I After 580 nodes, 152 on tree, 1272 best solution, best possible 8 (1218.07 seconds)
Cbc0010I After 581 nodes, 151 on tree, 1272 best solution, best possible 8 (1219.76 seconds)
Cbc0010I After 582 nodes, 152 on tree, 1272 best solution, best possible 8 (1223.09 seconds)
Cbc0010I After 583 nodes, 152 on tree, 1272 best solution, best possible 8 (1225.74 seconds)
Cbc0010I After 584 nodes, 152 on tree, 1272 best solution, best possible 8 (1227.53 seconds)
Cbc0010I After 585 nodes, 151 on tree, 1272 best solution, best possible 8 (1229.34 seconds)
Cbc0010I After 586 nodes, 152 on tree, 1272 best solution, best possible 8 (1232.49 seconds)
Cbc0010I After 587 nodes, 152 on tree, 1272 best solution, best possible 8 (1235.53 seconds)
Cbc0010I After 588 nodes, 153 on tree, 1272 best solution, best possible 8 (1237.02 seconds)
Cbc0010I After 589 nodes, 153 on tree, 1272 best solution, best possible 8 (1238.80 seconds)
Cbc0010I After 590 nodes, 153 on tree, 1272 best solution, best possible 8 (1240.59 seconds)
Cbc0010I After 591 nodes, 152 on tree, 1272 best solution, best possible 8 (1242.51 seconds)
Cbc0010I After 592 nodes, 153 on tree, 1272 best solution, best possible 8 (1244.64 seconds)
Cbc0010I After 593 nodes, 153 on tree, 1272 best solution, best possible 8 (1246.50 seconds)
Cbc0010I After 594 nodes, 152 on tree, 1272 best solution, best possible 8 (1248.75 seconds)
Cbc0010I After 595 nodes, 152 on tree, 1272 best solution, best possible 8 (1252.46 seconds)
Cbc0010I After 596 nodes, 152 on tree, 1272 best solution, best possible 8 (1254.52 seconds)
Cbc0010I After 597 nodes, 151 on tree, 1272 best solution, best possible 8 (1256.12 seconds)
Cbc0010I After 598 nodes, 152 on tree, 1272 best solution, best possible 8 (1257.73 seconds)
Cbc0010I After 599 nodes, 152 on tree, 1272 best solution, best possible 8 (1261.61 seconds)
Cbc0010I After 600 nodes, 153 on tree, 1272 best solution, best possible 8 (1264.43 seconds)
Cbc0010I After 601 nodes, 153 on tree, 1272 best solution, best possible 8 (1266.39 seconds)
Cbc0010I After 602 nodes, 153 on tree, 1272 best solution, best possible 8 (1268.15 seconds)
Cbc0010I After 603 nodes, 152 on tree, 1272 best solution, best possible 8 (1270.27 seconds)
Cbc0010I After 604 nodes, 152 on tree, 1272 best solution, best possible 8 (1272.72 seconds)
Cbc0010I After 605 nodes, 151 on tree, 1272 best solution, best possible 8 (1275.00 seconds)
Cbc0010I After 606 nodes, 152 on tree, 1272 best solution, best possible 8 (1278.74 seconds)
Cbc0010I After 607 nodes, 152 on tree, 1272 best solution, best possible 8 (1282.54 seconds)
Cbc0010I After 608 nodes, 152 on tree, 1272 best solution, best possible 8 (1284.99 seconds)
Cbc0010I After 609 nodes, 151 on tree, 1272 best solution, best possible 8 (1286.69 seconds)
Cbc0010I After 610 nodes, 151 on tree, 1272 best solution, best possible 8 (1289.06 seconds)
Cbc0010I After 611 nodes, 150 on tree, 1272 best solution, best possible 8 (1291.35 seconds)
Cbc0010I After 612 nodes, 150 on tree, 1272 best solution, best possible 8 (1293.13 seconds)
Cbc0010I After 613 nodes, 149 on tree, 1272 best solution, best possible 8 (1295.08 seconds)
Cbc0010I After 614 nodes, 149 on tree, 1272 best solution, best possible 8 (1298.52 seconds)
Cbc0010I After 615 nodes, 150 on tree, 1272 best solution, best possible 8 (1300.69 seconds)
Cbc0010I After 616 nodes, 150 on tree, 1272 best solution, best possible 8 (1303.41 seconds)
Cbc0010I After 617 nodes, 149 on tree, 1272 best solution, best possible 8 (1304.89 seconds)
Cbc0010I After 618 nodes, 149 on tree, 1272 best solution, best possible 8 (1307.61 seconds)
Cbc0010I After 619 nodes, 150 on tree, 1272 best solution, best possible 8 (1311.37 seconds)
Cbc0010I After 620 nodes, 150 on tree, 1272 best solution, best possible 8 (1315.27 seconds)
Cbc0010I After 621 nodes, 150 on tree, 1272 best solution, best possible 8 (1317.61 seconds)
Cbc0010I After 622 nodes, 149 on tree, 1272 best solution, best possible 8 (1320.84 seconds)
Cbc0010I After 623 nodes, 149 on tree, 1272 best solution, best possible 8 (1323.23 seconds)
Cbc0010I After 624 nodes, 148 on tree, 1272 best solution, best possible 8 (1325.67 seconds)
Cbc0010I After 625 nodes, 149 on tree, 1272 best solution, best possible 8 (1328.01 seconds)
Cbc0010I After 626 nodes, 149 on tree, 1272 best solution, best possible 8 (1330.38 seconds)
Cbc0010I After 627 nodes, 149 on tree, 1272 best solution, best possible 8 (1332.03 seconds)
Cbc0010I After 628 nodes, 148 on tree, 1272 best solution, best possible 8 (1333.84 seconds)
Cbc0010I After 629 nodes, 149 on tree, 1272 best solution, best possible 8 (1335.68 seconds)
Cbc0010I After 630 nodes, 149 on tree, 1272 best solution, best possible 8 (1337.84 seconds)
Cbc0010I After 631 nodes, 148 on tree, 1272 best solution, best possible 8 (1339.78 seconds)
Cbc0010I After 632 nodes, 148 on tree, 1272 best solution, best possible 8 (1343.55 seconds)
Cbc0010I After 633 nodes, 149 on tree, 1272 best solution, best possible 8 (1345.52 seconds)
Cbc0010I After 634 nodes, 149 on tree, 1272 best solution, best possible 8 (1347.69 seconds)
Cbc0010I After 635 nodes, 148 on tree, 1272 best solution, best possible 8 (1350.05 seconds)
Cbc0010I After 636 nodes, 148 on tree, 1272 best solution, best possible 8 (1353.95 seconds)
Cbc0010I After 637 nodes, 148 on tree, 1272 best solution, best possible 8 (1355.40 seconds)
Cbc0010I After 638 nodes, 147 on tree, 1272 best solution, best possible 8 (1357.18 seconds)
Cbc0010I After 639 nodes, 148 on tree, 1272 best solution, best possible 8 (1358.56 seconds)
Cbc0010I After 640 nodes, 148 on tree, 1272 best solution, best possible 8 (1360.69 seconds)
Cbc0010I After 641 nodes, 147 on tree, 1272 best solution, best possible 8 (1362.66 seconds)
Cbc0010I After 642 nodes, 147 on tree, 1272 best solution, best possible 8 (1366.21 seconds)
Cbc0010I After 643 nodes, 148 on tree, 1272 best solution, best possible 8 (1368.56 seconds)
Cbc0010I After 644 nodes, 149 on tree, 1272 best solution, best possible 8 (1372.37 seconds)
Cbc0010I After 645 nodes, 149 on tree, 1272 best solution, best possible 8 (1376.30 seconds)
Cbc0010I After 646 nodes, 148 on tree, 1272 best solution, best possible 8 (1379.27 seconds)
Cbc0010I After 647 nodes, 148 on tree, 1272 best solution, best possible 8 (1381.51 seconds)
Cbc0010I After 648 nodes, 147 on tree, 1272 best solution, best possible 8 (1383.64 seconds)
Cbc0010I After 649 nodes, 147 on tree, 1272 best solution, best possible 8 (1385.32 seconds)
Cbc0010I After 650 nodes, 146 on tree, 1272 best solution, best possible 8 (1387.08 seconds)
Cbc0010I After 651 nodes, 147 on tree, 1272 best solution, best possible 8 (1389.79 seconds)
Cbc0010I After 652 nodes, 147 on tree, 1272 best solution, best possible 8 (1392.19 seconds)
Cbc0010I After 653 nodes, 147 on tree, 1272 best solution, best possible 8 (1395.06 seconds)
Cbc0010I After 654 nodes, 146 on tree, 1272 best solution, best possible 8 (1396.99 seconds)
Cbc0010I After 655 nodes, 146 on tree, 1272 best solution, best possible 8 (1398.72 seconds)
Cbc0010I After 656 nodes, 145 on tree, 1272 best solution, best possible 8 (1401.00 seconds)
Cbc0010I After 657 nodes, 146 on tree, 1272 best solution, best possible 8 (1403.41 seconds)
Cbc0010I After 658 nodes, 145 on tree, 1272 best solution, best possible 8 (1405.84 seconds)
Cbc0010I After 659 nodes, 146 on tree, 1272 best solution, best possible 8 (1407.68 seconds)
Cbc0010I After 660 nodes, 146 on tree, 1272 best solution, best possible 8 (1408.91 seconds)
Cbc0010I After 661 nodes, 145 on tree, 1272 best solution, best possible 8 (1409.96 seconds)
Cbc0010I After 662 nodes, 144 on tree, 1272 best solution, best possible 8 (1412.43 seconds)
Cbc0010I After 663 nodes, 144 on tree, 1272 best solution, best possible 8 (1414.91 seconds)
Cbc0010I After 664 nodes, 143 on tree, 1272 best solution, best possible 8 (1417.50 seconds)
Cbc0010I After 665 nodes, 144 on tree, 1272 best solution, best possible 8 (1420.62 seconds)
Cbc0010I After 666 nodes, 144 on tree, 1272 best solution, best possible 8 (1422.58 seconds)
Cbc0010I After 667 nodes, 143 on tree, 1272 best solution, best possible 8 (1424.21 seconds)
Cbc0010I After 668 nodes, 142 on tree, 1272 best solution, best possible 8 (1425.74 seconds)
Cbc0010I After 669 nodes, 142 on tree, 1272 best solution, best possible 8 (1428.05 seconds)
Cbc0010I After 670 nodes, 141 on tree, 1272 best solution, best possible 8 (1430.45 seconds)
Cbc0010I After 671 nodes, 142 on tree, 1272 best solution, best possible 8 (1433.54 seconds)
Cbc0010I After 672 nodes, 142 on tree, 1272 best solution, best possible 8 (1436.75 seconds)
Cbc0010I After 673 nodes, 142 on tree, 1272 best solution, best possible 8 (1438.82 seconds)
Cbc0010I After 674 nodes, 141 on tree, 1272 best solution, best possible 8 (1440.80 seconds)
Cbc0010I After 675 nodes, 141 on tree, 1272 best solution, best possible 8 (1443.08 seconds)
Cbc0010I After 676 nodes, 140 on tree, 1272 best solution, best possible 8 (1445.08 seconds)
Cbc0010I After 677 nodes, 140 on tree, 1272 best solution, best possible 8 (1447.47 seconds)
Cbc0010I After 678 nodes, 139 on tree, 1272 best solution, best possible 8 (1449.31 seconds)
Cbc0010I After 679 nodes, 139 on tree, 1272 best solution, best possible 8 (1451.02 seconds)
Cbc0010I After 680 nodes, 138 on tree, 1272 best solution, best possible 8 (1453.72 seconds)
Cbc0010I After 681 nodes, 138 on tree, 1272 best solution, best possible 8 (1456.09 seconds)
Cbc0010I After 682 nodes, 137 on tree, 1272 best solution, best possible 8 (1458.45 seconds)
Cbc0010I After 683 nodes, 137 on tree, 1272 best solution, best possible 8 (1459.91 seconds)
Cbc0010I After 684 nodes, 136 on tree, 1272 best solution, best possible 8 (1461.80 seconds)
Cbc0010I After 685 nodes, 136 on tree, 1272 best solution, best possible 8 (1464.21 seconds)
Cbc0010I After 686 nodes, 135 on tree, 1272 best solution, best possible 8 (1466.09 seconds)
Cbc0010I After 687 nodes, 135 on tree, 1272 best solution, best possible 8 (1468.12 seconds)
Cbc0010I After 688 nodes, 134 on tree, 1272 best solution, best possible 8 (1470.85 seconds)
Cbc0010I After 689 nodes, 135 on tree, 1272 best solution, best possible 8 (1473.63 seconds)
Cbc0010I After 690 nodes, 135 on tree, 1272 best solution, best possible 8 (1477.45 seconds)
Cbc0010I After 691 nodes, 135 on tree, 1272 best solution, best possible 8 (1480.08 seconds)
