Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 59019 nodes, 15003 on tree, 67.8 best solution, best possible 40.187981 (5560.14 seconds)
Cbc0010I After 59022 nodes, 15005 on tree, 67.8 best solution, best possible 40.187981 (5561.00 seconds)
Cbc0010I After 59028 nodes, 15008 on tree, 67.8 best solution, best possible 40.187981 (5561.91 seconds)
Cbc0010I After 59033 nodes, 15010 on tree, 67.8 best solution, best possible 40.187981 (5562.85 seconds)
Cbc0010I After 59037 nodes, 15012 on tree, 67.8 best solution, best possible 40.187981 (5563.63 seconds)
Cbc0010I After 59040 nodes, 15014 on tree, 67.8 best solution, best possible 40.187981 (5564.33 seconds)
Cbc0010I After 59044 nodes, 15016 on tree, 67.8 best solution, best possible 40.187981 (5565.09 seconds)
Cbc0010I After 59049 nodes, 15019 on tree, 67.8 best solution, best possible 40.187981 (5565.95 seconds)
Cbc0010I After 59053 nodes, 15020 on tree, 67.8 best solution, best possible 40.187981 (5566.65 seconds)
Cbc0010I After 59057 nodes, 15022 on tree, 67.8 best solution, best possible 40.187981 (5567.38 seconds)
Cbc0010I After 59061 nodes, 15024 on tree, 67.8 best solution, best possible 40.187981 (5568.15 seconds)
Cbc0010I After 59066 nodes, 15026 on tree, 67.8 best solution, best possible 40.187981 (5568.99 seconds)
Cbc0010I After 59070 nodes, 15028 on tree, 67.8 best solution, best possible 40.187981 (5569.81 seconds)
Cbc0010I After 59075 nodes, 15030 on tree, 67.8 best solution, best possible 40.187981 (5570.70 seconds)
Cbc0010I After 59080 nodes, 15033 on tree, 67.8 best solution, best possible 40.187981 (5571.51 seconds)
Cbc0010I After 59085 nodes, 15036 on tree, 67.8 best solution, best possible 40.187981 (5572.26 seconds)
Cbc0010I After 59090 nodes, 15038 on tree, 67.8 best solution, best possible 40.187981 (5572.97 seconds)
Cbc0010I After 59092 nodes, 15039 on tree, 67.8 best solution, best possible 40.187981 (5574.00 seconds)
Cbc0010I After 59096 nodes, 15042 on tree, 67.8 best solution, best possible 40.187981 (5574.88 seconds)
Cbc0010I After 59100 nodes, 15043 on tree, 67.8 best solution, best possible 40.187981 (5575.68 seconds)
Cbc0010I After 59105 nodes, 15046 on tree, 67.8 best solution, best possible 40.187981 (5576.44 seconds)
Cbc0010I After 59110 nodes, 15048 on tree, 67.8 best solution, best possible 40.187981 (5577.35 seconds)
Cbc0010I After 59115 nodes, 15051 on tree, 67.8 best solution, best possible 40.187981 (5578.07 seconds)
Cbc0010I After 59121 nodes, 15053 on tree, 67.8 best solution, best possible 40.187981 (5578.98 seconds)
Cbc0010I After 59123 nodes, 15054 on tree, 67.8 best solution, best possible 40.187981 (5579.85 seconds)
Cbc0010I After 59127 nodes, 15057 on tree, 67.8 best solution, best possible 40.187981 (5580.65 seconds)
Cbc0010I After 59130 nodes, 15058 on tree, 67.8 best solution, best possible 40.187981 (5581.47 seconds)
Cbc0010I After 59136 nodes, 15061 on tree, 67.8 best solution, best possible 40.187981 (5582.25 seconds)
Cbc0010I After 59139 nodes, 15062 on tree, 67.8 best solution, best possible 40.187981 (5583.33 seconds)
Cbc0010I After 59144 nodes, 15065 on tree, 67.8 best solution, best possible 40.187981 (5584.10 seconds)
Cbc0010I After 59150 nodes, 15068 on tree, 67.8 best solution, best possible 40.187981 (5584.88 seconds)
Cbc0010I After 59155 nodes, 15070 on tree, 67.8 best solution, best possible 40.187981 (5585.71 seconds)
Cbc0010I After 59162 nodes, 15073 on tree, 67.8 best solution, best possible 40.187981 (5586.52 seconds)
Cbc0010I After 59167 nodes, 15075 on tree, 67.8 best solution, best possible 40.187981 (5587.42 seconds)
Cbc0010I After 59172 nodes, 15077 on tree, 67.8 best solution, best possible 40.187981 (5588.15 seconds)
Cbc0010I After 59177 nodes, 15080 on tree, 67.8 best solution, best possible 40.187981 (5588.95 seconds)
Cbc0010I After 59183 nodes, 15082 on tree, 67.8 best solution, best possible 40.187981 (5589.81 seconds)
Cbc0010I After 59187 nodes, 15084 on tree, 67.8 best solution, best possible 40.187981 (5590.67 seconds)
Cbc0010I After 59190 nodes, 15086 on tree, 67.8 best solution, best possible 40.187981 (5591.52 seconds)
Cbc0010I After 59193 nodes, 15087 on tree, 67.8 best solution, best possible 40.187981 (5592.29 seconds)
Cbc0010I After 59197 nodes, 15089 on tree, 67.8 best solution, best possible 40.187981 (5593.10 seconds)
Cbc0010I After 59202 nodes, 15092 on tree, 67.8 best solution, best possible 40.187981 (5594.00 seconds)
Cbc0010I After 59208 nodes, 15095 on tree, 67.8 best solution, best possible 40.187981 (5594.82 seconds)
Cbc0010I After 59216 nodes, 15099 on tree, 67.8 best solution, best possible 40.187981 (5595.57 seconds)
Cbc0010I After 59222 nodes, 15102 on tree, 67.8 best solution, best possible 40.187981 (5596.28 seconds)
Cbc0010I After 59228 nodes, 15105 on tree, 67.8 best solution, best possible 40.187981 (5597.07 seconds)
Cbc0010I After 59235 nodes, 15108 on tree, 67.8 best solution, best possible 40.187981 (5597.83 seconds)
Cbc0010I After 59242 nodes, 15112 on tree, 67.8 best solution, best possible 40.187981 (5598.61 seconds)
Cbc0010I After 59251 nodes, 15117 on tree, 67.8 best solution, best possible 40.187981 (5599.39 seconds)
Cbc0010I After 59258 nodes, 15120 on tree, 67.8 best solution, best possible 40.187981 (5600.11 seconds)
Cbc0010I After 59268 nodes, 15125 on tree, 67.8 best solution, best possible 40.187981 (5600.89 seconds)
Cbc0010I After 59277 nodes, 15129 on tree, 67.8 best solution, best possible 40.187981 (5601.69 seconds)
Cbc0010I After 59283 nodes, 15132 on tree, 67.8 best solution, best possible 40.187981 (5602.42 seconds)
Cbc0010I After 59288 nodes, 15135 on tree, 67.8 best solution, best possible 40.187981 (5603.16 seconds)
Cbc0010I After 59295 nodes, 15138 on tree, 67.8 best solution, best possible 40.187981 (5603.87 seconds)
Cbc0010I After 59302 nodes, 15142 on tree, 67.8 best solution, best possible 40.187981 (5604.60 seconds)
Cbc0010I After 59308 nodes, 15144 on tree, 67.8 best solution, best possible 40.187981 (5605.45 seconds)
Cbc0010I After 59315 nodes, 15147 on tree, 67.8 best solution, best possible 40.187981 (5606.20 seconds)
Cbc0010I After 59320 nodes, 15150 on tree, 67.8 best solution, best possible 40.187981 (5606.95 seconds)
Cbc0010I After 59326 nodes, 15153 on tree, 67.8 best solution, best possible 40.187981 (5607.70 seconds)
Cbc0010I After 59334 nodes, 15157 on tree, 67.8 best solution, best possible 40.187981 (5608.46 seconds)
Cbc0010I After 59339 nodes, 15160 on tree, 67.8 best solution, best possible 40.187981 (5609.22 seconds)
Cbc0010I After 59345 nodes, 15162 on tree, 67.8 best solution, best possible 40.187981 (5610.01 seconds)
Cbc0010I After 59351 nodes, 15167 on tree, 67.8 best solution, best possible 40.187981 (5610.75 seconds)
Cbc0010I After 59356 nodes, 15169 on tree, 67.8 best solution, best possible 40.187981 (5611.46 seconds)
Cbc0010I After 59363 nodes, 15173 on tree, 67.8 best solution, best possible 40.187981 (5612.18 seconds)
Cbc0010I After 59371 nodes, 15175 on tree, 67.8 best solution, best possible 40.187981 (5612.88 seconds)
Cbc0010I After 59377 nodes, 15178 on tree, 67.8 best solution, best possible 40.187981 (5613.62 seconds)
Cbc0010I After 59387 nodes, 15184 on tree, 67.8 best solution, best possible 40.187981 (5614.39 seconds)
Cbc0010I After 59393 nodes, 15186 on tree, 67.8 best solution, best possible 40.187981 (5615.14 seconds)
Cbc0010I After 59398 nodes, 15189 on tree, 67.8 best solution, best possible 40.187981 (5615.87 seconds)
Cbc0010I After 59403 nodes, 15191 on tree, 67.8 best solution, best possible 40.187981 (5616.65 seconds)
Cbc0010I After 59409 nodes, 15195 on tree, 67.8 best solution, best possible 40.187981 (5617.42 seconds)
Cbc0010I After 59416 nodes, 15198 on tree, 67.8 best solution, best possible 40.187981 (5618.14 seconds)
Cbc0010I After 59423 nodes, 15201 on tree, 67.8 best solution, best possible 40.187981 (5618.87 seconds)
Cbc0010I After 59428 nodes, 15204 on tree, 67.8 best solution, best possible 40.187981 (5619.74 seconds)
Cbc0010I After 59433 nodes, 15207 on tree, 67.8 best solution, best possible 40.187981 (5620.53 seconds)
Cbc0010I After 59443 nodes, 15209 on tree, 67.8 best solution, best possible 40.187981 (5621.28 seconds)
Cbc0010I After 59449 nodes, 15213 on tree, 67.8 best solution, best possible 40.187981 (5622.02 seconds)
Cbc0010I After 59457 nodes, 15216 on tree, 67.8 best solution, best possible 40.187981 (5622.73 seconds)
Cbc0010I After 59466 nodes, 15221 on tree, 67.8 best solution, best possible 40.187981 (5623.54 seconds)
Cbc0010I After 59475 nodes, 15225 on tree, 67.8 best solution, best possible 40.187981 (5624.27 seconds)
Cbc0010I After 59483 nodes, 15230 on tree, 67.8 best solution, best possible 40.187981 (5625.03 seconds)
Cbc0010I After 59491 nodes, 15233 on tree, 67.8 best solution, best possible 40.187981 (5625.81 seconds)
Cbc0010I After 59499 nodes, 15237 on tree, 67.8 best solution, best possible 40.187981 (5626.59 seconds)
Cbc0010I After 59507 nodes, 15241 on tree, 67.8 best solution, best possible 40.187981 (5627.37 seconds)
Cbc0010I After 59513 nodes, 15244 on tree, 67.8 best solution, best possible 40.187981 (5628.16 seconds)
Cbc0010I After 59522 nodes, 15249 on tree, 67.8 best solution, best possible 40.187981 (5628.91 seconds)
Cbc0010I After 59529 nodes, 15252 on tree, 67.8 best solution, best possible 40.187981 (5629.70 seconds)
Cbc0010I After 59536 nodes, 15256 on tree, 67.8 best solution, best possible 40.187981 (5630.44 seconds)
Cbc0010I After 59542 nodes, 15259 on tree, 67.8 best solution, best possible 40.187981 (5631.21 seconds)
Cbc0010I After 59550 nodes, 15263 on tree, 67.8 best solution, best possible 40.187981 (5631.99 seconds)
Cbc0010I After 59556 nodes, 15266 on tree, 67.8 best solution, best possible 40.187981 (5632.76 seconds)
Cbc0010I After 59561 nodes, 15268 on tree, 67.8 best solution, best possible 40.187981 (5633.48 seconds)
Cbc0010I After 59570 nodes, 15273 on tree, 67.8 best solution, best possible 40.187981 (5634.24 seconds)
Cbc0010I After 59578 nodes, 15277 on tree, 67.8 best solution, best possible 40.187981 (5635.00 seconds)
Cbc0010I After 59583 nodes, 15279 on tree, 67.8 best solution, best possible 40.187981 (5635.83 seconds)
Cbc0010I After 59589 nodes, 15282 on tree, 67.8 best solution, best possible 40.187981 (5636.56 seconds)
Cbc0010I After 59595 nodes, 15285 on tree, 67.8 best solution, best possible 40.187981 (5637.28 seconds)
Cbc0010I After 59604 nodes, 15290 on tree, 67.8 best solution, best possible 40.187981 (5638.03 seconds)
Cbc0010I After 59612 nodes, 15293 on tree, 67.8 best solution, best possible 40.187981 (5638.83 seconds)
Cbc0010I After 59619 nodes, 15296 on tree, 67.8 best solution, best possible 40.187981 (5639.59 seconds)
Cbc0010I After 59627 nodes, 15301 on tree, 67.8 best solution, best possible 40.187981 (5640.35 seconds)
Cbc0010I After 59635 nodes, 15305 on tree, 67.8 best solution, best possible 40.187981 (5641.07 seconds)
Cbc0010I After 59644 nodes, 15308 on tree, 67.8 best solution, best possible 40.187981 (5641.78 seconds)
Cbc0010I After 59651 nodes, 15311 on tree, 67.8 best solution, best possible 40.187981 (5642.53 seconds)
Cbc0010I After 59656 nodes, 15314 on tree, 67.8 best solution, best possible 40.187981 (5643.24 seconds)
Cbc0010I After 59663 nodes, 15317 on tree, 67.8 best solution, best possible 40.187981 (5644.00 seconds)
Cbc0010I After 59670 nodes, 15320 on tree, 67.8 best solution, best possible 40.187981 (5644.73 seconds)
Cbc0010I After 59679 nodes, 15324 on tree, 67.8 best solution, best possible 40.187981 (5645.46 seconds)
Cbc0010I After 59689 nodes, 15329 on tree, 67.8 best solution, best possible 40.187981 (5646.20 seconds)
Cbc0010I After 59695 nodes, 15332 on tree, 67.8 best solution, best possible 40.187981 (5646.90 seconds)
Cbc0010I After 59702 nodes, 15336 on tree, 67.8 best solution, best possible 40.187981 (5647.71 seconds)
Cbc0010I After 59709 nodes, 15339 on tree, 67.8 best solution, best possible 40.187981 (5648.44 seconds)
Cbc0010I After 59717 nodes, 15343 on tree, 67.8 best solution, best possible 40.187981 (5649.35 seconds)
Cbc0010I After 59724 nodes, 15349 on tree, 67.8 best solution, best possible 40.187981 (5650.09 seconds)
Cbc0010I After 59729 nodes, 15349 on tree, 67.8 best solution, best possible 40.187981 (5650.81 seconds)
Cbc0010I After 59735 nodes, 15352 on tree, 67.8 best solution, best possible 40.187981 (5651.55 seconds)
Cbc0010I After 59738 nodes, 15353 on tree, 67.8 best solution, best possible 40.187981 (5652.29 seconds)
Cbc0010I After 59744 nodes, 15358 on tree, 67.8 best solution, best possible 40.187981 (5653.02 seconds)
Cbc0010I After 59751 nodes, 15362 on tree, 67.8 best solution, best possible 40.187981 (5653.79 seconds)
Cbc0010I After 59759 nodes, 15367 on tree, 67.8 best solution, best possible 40.187981 (5654.53 seconds)
Cbc0010I After 59764 nodes, 15371 on tree, 67.8 best solution, best possible 40.187981 (5655.26 seconds)
Cbc0010I After 59769 nodes, 15374 on tree, 67.8 best solution, best possible 40.187981 (5656.03 seconds)
Cbc0010I After 59778 nodes, 15380 on tree, 67.8 best solution, best possible 40.187981 (5656.76 seconds)
Cbc0010I After 59786 nodes, 15382 on tree, 67.8 best solution, best possible 40.187981 (5657.46 seconds)
Cbc0010I After 59791 nodes, 15384 on tree, 67.8 best solution, best possible 40.187981 (5658.18 seconds)
Cbc0010I After 59797 nodes, 15386 on tree, 67.8 best solution, best possible 40.187981 (5658.90 seconds)
Cbc0010I After 59802 nodes, 15386 on tree, 67.8 best solution, best possible 40.187981 (5659.67 seconds)
Cbc0010I After 59810 nodes, 15390 on tree, 67.8 best solution, best possible 40.187981 (5660.42 seconds)
Cbc0010I After 59814 nodes, 15391 on tree, 67.8 best solution, best possible 40.187981 (5661.14 seconds)
Cbc0010I After 59820 nodes, 15396 on tree, 67.8 best solution, best possible 40.187981 (5661.96 seconds)
Cbc0010I After 59827 nodes, 15398 on tree, 67.8 best solution, best possible 40.187981 (5662.69 seconds)
Cbc0010I After 59835 nodes, 15405 on tree, 67.8 best solution, best possible 40.187981 (5663.41 seconds)
Cbc0010I After 59843 nodes, 15409 on tree, 67.8 best solution, best possible 40.187981 (5664.22 seconds)
Cbc0010I After 59852 nodes, 15413 on tree, 67.8 best solution, best possible 40.187981 (5664.98 seconds)
Cbc0010I After 59859 nodes, 15416 on tree, 67.8 best solution, best possible 40.187981 (5665.75 seconds)
Cbc0010I After 59862 nodes, 15417 on tree, 67.8 best solution, best possible 40.187981 (5666.47 seconds)
Cbc0010I After 59870 nodes, 15420 on tree, 67.8 best solution, best possible 40.187981 (5667.21 seconds)
Cbc0010I After 59877 nodes, 15422 on tree, 67.8 best solution, best possible 40.187981 (5668.07 seconds)
Cbc0010I After 59884 nodes, 15426 on tree, 67.8 best solution, best possible 40.187981 (5668.78 seconds)
Cbc0010I After 59893 nodes, 15432 on tree, 67.8 best solution, best possible 40.187981 (5669.51 seconds)
Cbc0010I After 59899 nodes, 15435 on tree, 67.8 best solution, best possible 40.187981 (5670.24 seconds)
Cbc0010I After 59906 nodes, 15437 on tree, 67.8 best solution, best possible 40.187981 (5670.98 seconds)
Cbc0010I After 59912 nodes, 15440 on tree, 67.8 best solution, best possible 40.187981 (5671.71 seconds)
Cbc0010I After 59917 nodes, 15442 on tree, 67.8 best solution, best possible 40.187981 (5672.45 seconds)
Cbc0010I After 59924 nodes, 15446 on tree, 67.8 best solution, best possible 40.187981 (5673.25 seconds)
Cbc0010I After 59931 nodes, 15450 on tree, 67.8 best solution, best possible 40.187981 (5673.97 seconds)
Cbc0010I After 59936 nodes, 15452 on tree, 67.8 best solution, best possible 40.187981 (5674.73 seconds)
Cbc0010I After 59942 nodes, 15455 on tree, 67.8 best solution, best possible 40.187981 (5675.50 seconds)
Cbc0010I After 59948 nodes, 15458 on tree, 67.8 best solution, best possible 40.187981 (5676.25 seconds)
Cbc0010I After 59954 nodes, 15461 on tree, 67.8 best solution, best possible 40.187981 (5677.06 seconds)
Cbc0010I After 59961 nodes, 15464 on tree, 67.8 best solution, best possible 40.187981 (5677.77 seconds)
Cbc0010I After 59968 nodes, 15468 on tree, 67.8 best solution, best possible 40.187981 (5678.60 seconds)
Cbc0010I After 59973 nodes, 15471 on tree, 67.8 best solution, best possible 40.187981 (5679.31 seconds)
Cbc0010I After 59978 nodes, 15473 on tree, 67.8 best solution, best possible 40.187981 (5680.07 seconds)
Cbc0010I After 59983 nodes, 15475 on tree, 67.8 best solution, best possible 40.187981 (5680.91 seconds)
Cbc0010I After 59991 nodes, 15479 on tree, 67.8 best solution, best possible 40.187981 (5681.64 seconds)
Cbc0010I After 59998 nodes, 15482 on tree, 67.8 best solution, best possible 40.187981 (5682.37 seconds)
Cbc0010I After 60032 nodes, 15477 on tree, 67.8 best solution, best possible 40.187981 (5683.07 seconds)
Cbc0010I After 60075 nodes, 15469 on tree, 67.8 best solution, best possible 40.187981 (5683.78 seconds)
Cbc0010I After 60124 nodes, 15461 on tree, 67.8 best solution, best possible 40.187981 (5684.48 seconds)
Cbc0010I After 60158 nodes, 15458 on tree, 67.8 best solution, best possible 40.187981 (5685.18 seconds)
Cbc0010I After 60190 nodes, 15451 on tree, 67.8 best solution, best possible 40.187981 (5685.90 seconds)
Cbc0010I After 60227 nodes, 15448 on tree, 67.8 best solution, best possible 40.187981 (5686.63 seconds)
Cbc0010I After 60266 nodes, 15443 on tree, 67.8 best solution, best possible 40.187981 (5687.34 seconds)
Cbc0010I After 60307 nodes, 15439 on tree, 67.8 best solution, best possible 40.187981 (5688.05 seconds)
Cbc0010I After 60338 nodes, 15433 on tree, 67.8 best solution, best possible 40.187981 (5688.77 seconds)
Cbc0010I After 60372 nodes, 15428 on tree, 67.8 best solution, best possible 40.187981 (5689.49 seconds)
Cbc0010I After 60412 nodes, 15428 on tree, 67.8 best solution, best possible 40.187981 (5690.20 seconds)
Cbc0010I After 60447 nodes, 15429 on tree, 67.8 best solution, best possible 40.187981 (5690.91 seconds)
Cbc0010I After 60488 nodes, 15431 on tree, 67.8 best solution, best possible 40.187981 (5691.63 seconds)
Cbc0010I After 60525 nodes, 15432 on tree, 67.8 best solution, best possible 40.187981 (5692.35 seconds)
Cbc0010I After 60561 nodes, 15418 on tree, 67.8 best solution, best possible 40.187981 (5693.07 seconds)
Cbc0010I After 60594 nodes, 15404 on tree, 67.8 best solution, best possible 40.187981 (5693.79 seconds)
Cbc0010I After 60621 nodes, 15404 on tree, 67.8 best solution, best possible 40.187981 (5694.54 seconds)
Cbc0010I After 60660 nodes, 15405 on tree, 67.8 best solution, best possible 40.187981 (5695.26 seconds)
Cbc0010I After 60696 nodes, 15406 on tree, 67.8 best solution, best possible 40.187981 (5695.98 seconds)
Cbc0010I After 60732 nodes, 15405 on tree, 67.8 best solution, best possible 40.187981 (5696.70 seconds)
Cbc0010I After 60768 nodes, 15404 on tree, 67.8 best solution, best possible 40.187981 (5697.40 seconds)
Cbc0010I After 60801 nodes, 15399 on tree, 67.8 best solution, best possible 40.187981 (5698.11 seconds)
Cbc0010I After 60837 nodes, 15393 on tree, 67.8 best solution, best possible 40.187981 (5698.81 seconds)
Cbc0010I After 60872 nodes, 15386 on tree, 67.8 best solution, best possible 40.187981 (5699.52 seconds)
Cbc0010I After 60903 nodes, 15381 on tree, 67.8 best solution, best possible 40.187981 (5700.24 seconds)
Cbc0010I After 60941 nodes, 15374 on tree, 67.8 best solution, best possible 40.187981 (5700.95 seconds)
Cbc0010I After 60986 nodes, 15376 on tree, 67.8 best solution, best possible 40.187981 (5701.66 seconds)
Cbc0010I After 61016 nodes, 15385 on tree, 67.8 best solution, best possible 40.187982 (5702.38 seconds)
Cbc0010I After 61068 nodes, 15377 on tree, 67.8 best solution, best possible 40.187982 (5703.11 seconds)
Cbc0010I After 61098 nodes, 15377 on tree, 67.8 best solution, best possible 40.187982 (5703.83 seconds)
Cbc0010I After 61126 nodes, 15378 on tree, 67.8 best solution, best possible 40.187982 (5704.55 seconds)
Cbc0010I After 61161 nodes, 15375 on tree, 67.8 best solution, best possible 40.187982 (5705.26 seconds)
Cbc0010I After 61195 nodes, 15374 on tree, 67.8 best solution, best possible 40.187982 (5705.97 seconds)
Cbc0010I After 61228 nodes, 15373 on tree, 67.8 best solution, best possible 40.187982 (5706.69 seconds)
Cbc0010I After 61267 nodes, 15372 on tree, 67.8 best solution, best possible 40.187982 (5707.40 seconds)
Cbc0010I After 61297 nodes, 15370 on tree, 67.8 best solution, best possible 40.187982 (5708.14 seconds)
Cbc0010I After 61327 nodes, 15370 on tree, 67.8 best solution, best possible 40.187982 (5708.87 seconds)
Cbc0010I After 61347 nodes, 15372 on tree, 67.8 best solution, best possible 40.187982 (5709.57 seconds)
Cbc0010I After 61382 nodes, 15371 on tree, 67.8 best solution, best possible 40.187982 (5710.28 seconds)
Cbc0010I After 61415 nodes, 15368 on tree, 67.8 best solution, best possible 40.187982 (5710.98 seconds)
Cbc0010I After 61450 nodes, 15367 on tree, 67.8 best solution, best possible 40.187982 (5711.70 seconds)
Cbc0010I After 61489 nodes, 15368 on tree, 67.8 best solution, best possible 40.187982 (5712.43 seconds)
Cbc0010I After 61524 nodes, 15367 on tree, 67.8 best solution, best possible 40.187982 (5713.15 seconds)
Cbc0010I After 61561 nodes, 15365 on tree, 67.8 best solution, best possible 40.187982 (5713.87 seconds)
Cbc0010I After 61588 nodes, 15364 on tree, 67.8 best solution, best possible 40.187982 (5714.60 seconds)
Cbc0010I After 61614 nodes, 15364 on tree, 67.8 best solution, best possible 40.187982 (5715.31 seconds)
Cbc0010I After 61641 nodes, 15362 on tree, 67.8 best solution, best possible 40.187982 (5716.02 seconds)
Cbc0010I After 61675 nodes, 15363 on tree, 67.8 best solution, best possible 40.187982 (5716.74 seconds)
Cbc0010I After 61705 nodes, 15364 on tree, 67.8 best solution, best possible 40.187982 (5717.46 seconds)
Cbc0010I After 61736 nodes, 15360 on tree, 67.8 best solution, best possible 40.187982 (5718.20 seconds)
Cbc0010I After 61762 nodes, 15360 on tree, 67.8 best solution, best possible 40.187982 (5718.92 seconds)
