Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 227235 nodes, 80746 on tree, 5.5377035 best solution, best possible 2.3692754 (5586.18 seconds)
Cbc0010I After 227259 nodes, 80759 on tree, 5.5377035 best solution, best possible 2.3692754 (5586.96 seconds)
Cbc0010I After 227280 nodes, 80769 on tree, 5.5377035 best solution, best possible 2.3692754 (5587.69 seconds)
Cbc0010I After 227304 nodes, 80781 on tree, 5.5377035 best solution, best possible 2.3692754 (5588.43 seconds)
Cbc0010I After 227328 nodes, 80793 on tree, 5.5377035 best solution, best possible 2.3692754 (5589.22 seconds)
Cbc0010I After 227352 nodes, 80805 on tree, 5.5377035 best solution, best possible 2.3692754 (5590.02 seconds)
Cbc0010I After 227376 nodes, 80817 on tree, 5.5377035 best solution, best possible 2.3692754 (5590.77 seconds)
Cbc0010I After 227398 nodes, 80828 on tree, 5.5377035 best solution, best possible 2.3692754 (5591.50 seconds)
Cbc0010I After 227421 nodes, 80839 on tree, 5.5377035 best solution, best possible 2.3692754 (5592.23 seconds)
Cbc0010I After 227442 nodes, 80850 on tree, 5.5377035 best solution, best possible 2.3692754 (5592.98 seconds)
Cbc0010I After 227466 nodes, 80862 on tree, 5.5377035 best solution, best possible 2.3692754 (5593.74 seconds)
Cbc0010I After 227490 nodes, 80874 on tree, 5.5377035 best solution, best possible 2.3692754 (5594.49 seconds)
Cbc0010I After 227511 nodes, 80884 on tree, 5.5377035 best solution, best possible 2.3692754 (5595.21 seconds)
Cbc0010I After 227532 nodes, 80895 on tree, 5.5377035 best solution, best possible 2.3692754 (5595.93 seconds)
Cbc0010I After 227554 nodes, 80906 on tree, 5.5377035 best solution, best possible 2.3692754 (5596.66 seconds)
Cbc0010I After 227576 nodes, 80917 on tree, 5.5377035 best solution, best possible 2.3692754 (5597.40 seconds)
Cbc0010I After 227596 nodes, 80927 on tree, 5.5377035 best solution, best possible 2.3692754 (5598.14 seconds)
Cbc0010I After 227613 nodes, 80936 on tree, 5.5377035 best solution, best possible 2.3692754 (5598.89 seconds)
Cbc0010I After 227637 nodes, 80947 on tree, 5.5377035 best solution, best possible 2.3692754 (5599.64 seconds)
Cbc0010I After 227661 nodes, 80960 on tree, 5.5377035 best solution, best possible 2.3692754 (5600.39 seconds)
Cbc0010I After 227682 nodes, 80970 on tree, 5.5377035 best solution, best possible 2.3692754 (5601.15 seconds)
Cbc0010I After 227706 nodes, 80983 on tree, 5.5377035 best solution, best possible 2.3692754 (5601.91 seconds)
Cbc0010I After 227730 nodes, 80994 on tree, 5.5377035 best solution, best possible 2.3692754 (5602.70 seconds)
Cbc0010I After 227754 nodes, 81006 on tree, 5.5377035 best solution, best possible 2.3692754 (5603.44 seconds)
Cbc0010I After 227784 nodes, 81021 on tree, 5.5377035 best solution, best possible 2.3692754 (5604.17 seconds)
Cbc0010I After 227811 nodes, 81035 on tree, 5.5377035 best solution, best possible 2.3692754 (5604.91 seconds)
Cbc0010I After 227834 nodes, 81046 on tree, 5.5377035 best solution, best possible 2.3692754 (5605.63 seconds)
Cbc0010I After 227854 nodes, 81056 on tree, 5.5377035 best solution, best possible 2.3692754 (5606.35 seconds)
Cbc0010I After 227872 nodes, 81065 on tree, 5.5377035 best solution, best possible 2.3692754 (5607.07 seconds)
Cbc0010I After 227892 nodes, 81075 on tree, 5.5377035 best solution, best possible 2.3692754 (5607.82 seconds)
Cbc0010I After 227915 nodes, 81086 on tree, 5.5377035 best solution, best possible 2.3692754 (5608.55 seconds)
Cbc0010I After 227938 nodes, 81098 on tree, 5.5377035 best solution, best possible 2.3692754 (5609.29 seconds)
Cbc0010I After 227957 nodes, 81108 on tree, 5.5377035 best solution, best possible 2.3692754 (5610.01 seconds)
Cbc0010I After 227985 nodes, 81121 on tree, 5.5377035 best solution, best possible 2.3692754 (5610.77 seconds)
Cbc0010I After 228005 nodes, 81132 on tree, 5.5377035 best solution, best possible 2.3692754 (5611.50 seconds)
Cbc0010I After 228028 nodes, 81135 on tree, 5.5377035 best solution, best possible 2.3692754 (5612.21 seconds)
Cbc0010I After 228056 nodes, 81139 on tree, 5.5377035 best solution, best possible 2.3692754 (5612.94 seconds)
Cbc0010I After 228078 nodes, 81144 on tree, 5.5377035 best solution, best possible 2.3692754 (5613.65 seconds)
Cbc0010I After 228117 nodes, 81152 on tree, 5.5377035 best solution, best possible 2.3692754 (5614.39 seconds)
Cbc0010I After 228156 nodes, 81155 on tree, 5.5377035 best solution, best possible 2.3692754 (5615.11 seconds)
Cbc0010I After 228194 nodes, 81158 on tree, 5.5377035 best solution, best possible 2.3692754 (5615.82 seconds)
Cbc0010I After 228219 nodes, 81160 on tree, 5.5377035 best solution, best possible 2.3692754 (5616.57 seconds)
Cbc0010I After 228255 nodes, 81159 on tree, 5.5377035 best solution, best possible 2.3692754 (5617.30 seconds)
Cbc0010I After 228282 nodes, 81159 on tree, 5.5377035 best solution, best possible 2.3692754 (5618.02 seconds)
Cbc0010I After 228314 nodes, 81162 on tree, 5.5377035 best solution, best possible 2.3692754 (5618.80 seconds)
Cbc0010I After 228343 nodes, 81168 on tree, 5.5377035 best solution, best possible 2.3692754 (5619.52 seconds)
Cbc0010I After 228379 nodes, 81177 on tree, 5.5377035 best solution, best possible 2.3692754 (5620.25 seconds)
Cbc0010I After 228420 nodes, 81177 on tree, 5.5377035 best solution, best possible 2.3692754 (5620.99 seconds)
Cbc0010I After 228470 nodes, 81179 on tree, 5.5377035 best solution, best possible 2.3692754 (5621.71 seconds)
Cbc0010I After 228523 nodes, 81178 on tree, 5.5377035 best solution, best possible 2.3692754 (5622.43 seconds)
Cbc0010I After 228559 nodes, 81176 on tree, 5.5377035 best solution, best possible 2.3692754 (5623.17 seconds)
Cbc0010I After 228600 nodes, 81179 on tree, 5.5377035 best solution, best possible 2.3692754 (5623.90 seconds)
Cbc0010I After 228630 nodes, 81182 on tree, 5.5377035 best solution, best possible 2.3692754 (5624.62 seconds)
Cbc0010I After 228660 nodes, 81184 on tree, 5.5377035 best solution, best possible 2.3692754 (5625.34 seconds)
Cbc0010I After 228695 nodes, 81186 on tree, 5.5377035 best solution, best possible 2.3692754 (5626.09 seconds)
Cbc0010I After 228732 nodes, 81191 on tree, 5.5377035 best solution, best possible 2.3692754 (5626.83 seconds)
Cbc0010I After 228778 nodes, 81195 on tree, 5.5377035 best solution, best possible 2.3692754 (5627.56 seconds)
Cbc0010I After 228810 nodes, 81202 on tree, 5.5377035 best solution, best possible 2.3692754 (5628.29 seconds)
Cbc0010I After 228849 nodes, 81212 on tree, 5.5377035 best solution, best possible 2.3692754 (5629.03 seconds)
Cbc0010I After 228892 nodes, 81215 on tree, 5.5377035 best solution, best possible 2.3692754 (5629.75 seconds)
Cbc0010I After 228925 nodes, 81218 on tree, 5.5377035 best solution, best possible 2.3692754 (5630.47 seconds)
Cbc0010I After 228952 nodes, 81224 on tree, 5.5377035 best solution, best possible 2.3692754 (5631.23 seconds)
Cbc0010I After 228983 nodes, 81229 on tree, 5.5377035 best solution, best possible 2.3692754 (5631.96 seconds)
Cbc0010I After 229009 nodes, 81238 on tree, 5.5377035 best solution, best possible 2.3693178 (5632.68 seconds)
Cbc0010I After 229031 nodes, 81249 on tree, 5.5377035 best solution, best possible 2.3693778 (5633.40 seconds)
Cbc0010I After 229053 nodes, 81260 on tree, 5.5377035 best solution, best possible 2.369466 (5634.13 seconds)
Cbc0010I After 229076 nodes, 81271 on tree, 5.5377035 best solution, best possible 2.3696272 (5634.86 seconds)
Cbc0010I After 229100 nodes, 81283 on tree, 5.5377035 best solution, best possible 2.3697456 (5635.59 seconds)
Cbc0010I After 229124 nodes, 81295 on tree, 5.5377035 best solution, best possible 2.3698717 (5636.33 seconds)
Cbc0010I After 229145 nodes, 81305 on tree, 5.5377035 best solution, best possible 2.3700122 (5637.05 seconds)
Cbc0010I After 229166 nodes, 81316 on tree, 5.5377035 best solution, best possible 2.370125 (5637.77 seconds)
Cbc0010I After 229188 nodes, 81327 on tree, 5.5377035 best solution, best possible 2.3701999 (5638.51 seconds)
Cbc0010I After 229212 nodes, 81339 on tree, 5.5377035 best solution, best possible 2.3703207 (5639.29 seconds)
Cbc0010I After 229236 nodes, 81351 on tree, 5.5377035 best solution, best possible 2.3704112 (5640.07 seconds)
Cbc0010I After 229260 nodes, 81363 on tree, 5.5377035 best solution, best possible 2.3705599 (5640.80 seconds)
Cbc0010I After 229283 nodes, 81374 on tree, 5.5377035 best solution, best possible 2.3706413 (5641.52 seconds)
Cbc0010I After 229305 nodes, 81385 on tree, 5.5377035 best solution, best possible 2.3707557 (5642.28 seconds)
Cbc0010I After 229325 nodes, 81395 on tree, 5.5377035 best solution, best possible 2.3708432 (5643.03 seconds)
Cbc0010I After 229347 nodes, 81406 on tree, 5.5377035 best solution, best possible 2.3708952 (5643.76 seconds)
Cbc0010I After 229370 nodes, 81417 on tree, 5.5377035 best solution, best possible 2.3710275 (5644.49 seconds)
Cbc0010I After 229392 nodes, 81428 on tree, 5.5377035 best solution, best possible 2.3711273 (5645.22 seconds)
Cbc0010I After 229416 nodes, 81440 on tree, 5.5377035 best solution, best possible 2.3712765 (5645.97 seconds)
Cbc0010I After 229439 nodes, 81452 on tree, 5.5377035 best solution, best possible 2.3713613 (5646.69 seconds)
Cbc0010I After 229461 nodes, 81463 on tree, 5.5377035 best solution, best possible 2.371424 (5647.45 seconds)
Cbc0010I After 229483 nodes, 81474 on tree, 5.5377035 best solution, best possible 2.3715565 (5648.19 seconds)
Cbc0010I After 229506 nodes, 81485 on tree, 5.5377035 best solution, best possible 2.3716692 (5648.92 seconds)
Cbc0010I After 229530 nodes, 81497 on tree, 5.5377035 best solution, best possible 2.3717922 (5649.68 seconds)
Cbc0010I After 229552 nodes, 81508 on tree, 5.5377035 best solution, best possible 2.3719082 (5650.40 seconds)
Cbc0010I After 229575 nodes, 81520 on tree, 5.5377035 best solution, best possible 2.3720113 (5651.13 seconds)
Cbc0010I After 229598 nodes, 81531 on tree, 5.5377035 best solution, best possible 2.3721461 (5651.85 seconds)
Cbc0010I After 229623 nodes, 81544 on tree, 5.5377035 best solution, best possible 2.3722826 (5652.61 seconds)
Cbc0010I After 229647 nodes, 81556 on tree, 5.5377035 best solution, best possible 2.3724169 (5653.40 seconds)
Cbc0010I After 229668 nodes, 81566 on tree, 5.5377035 best solution, best possible 2.3725329 (5654.16 seconds)
Cbc0010I After 229692 nodes, 81578 on tree, 5.5377035 best solution, best possible 2.3726098 (5654.92 seconds)
Cbc0010I After 229713 nodes, 81589 on tree, 5.5377035 best solution, best possible 2.3726817 (5655.64 seconds)
Cbc0010I After 229735 nodes, 81600 on tree, 5.5377035 best solution, best possible 2.3727796 (5656.35 seconds)
Cbc0010I After 229758 nodes, 81611 on tree, 5.5377035 best solution, best possible 2.3729041 (5657.08 seconds)
Cbc0010I After 229779 nodes, 81622 on tree, 5.5377035 best solution, best possible 2.3730019 (5657.81 seconds)
Cbc0010I After 229801 nodes, 81633 on tree, 5.5377035 best solution, best possible 2.3730804 (5658.54 seconds)
Cbc0010I After 229823 nodes, 81644 on tree, 5.5377035 best solution, best possible 2.3731633 (5659.26 seconds)
Cbc0010I After 229848 nodes, 81656 on tree, 5.5377035 best solution, best possible 2.3732508 (5660.02 seconds)
Cbc0010I After 229869 nodes, 81667 on tree, 5.5377035 best solution, best possible 2.373361 (5660.74 seconds)
Cbc0010I After 229893 nodes, 81679 on tree, 5.5377035 best solution, best possible 2.3734754 (5661.53 seconds)
Cbc0010I After 229915 nodes, 81690 on tree, 5.5377035 best solution, best possible 2.3735312 (5662.26 seconds)
Cbc0010I After 229938 nodes, 81701 on tree, 5.5377035 best solution, best possible 2.3735967 (5662.99 seconds)
Cbc0010I After 229961 nodes, 81713 on tree, 5.5377035 best solution, best possible 2.3737395 (5663.73 seconds)
Cbc0010I After 229982 nodes, 81723 on tree, 5.5377035 best solution, best possible 2.3738227 (5664.44 seconds)
Cbc0010I After 230003 nodes, 81734 on tree, 5.5377035 best solution, best possible 2.373875 (5665.17 seconds)
Cbc0010I After 230023 nodes, 81744 on tree, 5.5377035 best solution, best possible 2.373875 (5665.91 seconds)
Cbc0010I After 230045 nodes, 81755 on tree, 5.5377035 best solution, best possible 2.373875 (5666.64 seconds)
Cbc0010I After 230067 nodes, 81766 on tree, 5.5377035 best solution, best possible 2.373875 (5667.37 seconds)
Cbc0010I After 230089 nodes, 81777 on tree, 5.5377035 best solution, best possible 2.373875 (5668.10 seconds)
Cbc0010I After 230109 nodes, 81787 on tree, 5.5377035 best solution, best possible 2.373875 (5668.85 seconds)
Cbc0010I After 230127 nodes, 81796 on tree, 5.5377035 best solution, best possible 2.373875 (5669.60 seconds)
Cbc0010I After 230147 nodes, 81806 on tree, 5.5377035 best solution, best possible 2.373875 (5670.33 seconds)
Cbc0010I After 230167 nodes, 81815 on tree, 5.5377035 best solution, best possible 2.373875 (5671.05 seconds)
Cbc0010I After 230190 nodes, 81827 on tree, 5.5377035 best solution, best possible 2.373875 (5671.80 seconds)
Cbc0010I After 230208 nodes, 81836 on tree, 5.5377035 best solution, best possible 2.373875 (5672.53 seconds)
Cbc0010I After 230230 nodes, 81847 on tree, 5.5377035 best solution, best possible 2.373875 (5673.26 seconds)
Cbc0010I After 230250 nodes, 81857 on tree, 5.5377035 best solution, best possible 2.373875 (5674.02 seconds)
Cbc0010I After 230272 nodes, 81868 on tree, 5.5377035 best solution, best possible 2.373875 (5674.75 seconds)
Cbc0010I After 230295 nodes, 81879 on tree, 5.5377035 best solution, best possible 2.373875 (5675.51 seconds)
Cbc0010I After 230315 nodes, 81889 on tree, 5.5377035 best solution, best possible 2.373875 (5676.24 seconds)
Cbc0010I After 230336 nodes, 81900 on tree, 5.5377035 best solution, best possible 2.373875 (5676.98 seconds)
Cbc0010I After 230358 nodes, 81911 on tree, 5.5377035 best solution, best possible 2.373875 (5677.72 seconds)
Cbc0010I After 230383 nodes, 81923 on tree, 5.5377035 best solution, best possible 2.373875 (5678.44 seconds)
Cbc0010I After 230406 nodes, 81935 on tree, 5.5377035 best solution, best possible 2.373875 (5679.16 seconds)
Cbc0010I After 230430 nodes, 81947 on tree, 5.5377035 best solution, best possible 2.373875 (5679.91 seconds)
Cbc0010I After 230451 nodes, 81958 on tree, 5.5377035 best solution, best possible 2.373875 (5680.66 seconds)
Cbc0010I After 230474 nodes, 81969 on tree, 5.5377035 best solution, best possible 2.373875 (5681.38 seconds)
Cbc0010I After 230498 nodes, 81981 on tree, 5.5377035 best solution, best possible 2.373875 (5682.11 seconds)
Cbc0010I After 230520 nodes, 81992 on tree, 5.5377035 best solution, best possible 2.373875 (5682.87 seconds)
Cbc0010I After 230543 nodes, 82003 on tree, 5.5377035 best solution, best possible 2.373875 (5683.59 seconds)
Cbc0010I After 230565 nodes, 82014 on tree, 5.5377035 best solution, best possible 2.373875 (5684.34 seconds)
Cbc0010I After 230586 nodes, 82025 on tree, 5.5377035 best solution, best possible 2.373875 (5685.06 seconds)
Cbc0010I After 230607 nodes, 82035 on tree, 5.5377035 best solution, best possible 2.373875 (5685.78 seconds)
Cbc0010I After 230631 nodes, 82047 on tree, 5.5377035 best solution, best possible 2.373875 (5686.52 seconds)
Cbc0010I After 230652 nodes, 82058 on tree, 5.5377035 best solution, best possible 2.373875 (5687.25 seconds)
Cbc0010I After 230671 nodes, 82068 on tree, 5.5377035 best solution, best possible 2.373875 (5687.98 seconds)
Cbc0010I After 230694 nodes, 82079 on tree, 5.5377035 best solution, best possible 2.373875 (5688.74 seconds)
Cbc0010I After 230716 nodes, 82090 on tree, 5.5377035 best solution, best possible 2.373875 (5689.46 seconds)
Cbc0010I After 230738 nodes, 82101 on tree, 5.5377035 best solution, best possible 2.373875 (5690.19 seconds)
Cbc0010I After 230761 nodes, 82112 on tree, 5.5377035 best solution, best possible 2.373875 (5690.91 seconds)
Cbc0010I After 230783 nodes, 82123 on tree, 5.5377035 best solution, best possible 2.373875 (5691.63 seconds)
Cbc0010I After 230805 nodes, 82134 on tree, 5.5377035 best solution, best possible 2.373875 (5692.38 seconds)
Cbc0010I After 230826 nodes, 82145 on tree, 5.5377035 best solution, best possible 2.373875 (5693.14 seconds)
Cbc0010I After 230850 nodes, 82157 on tree, 5.5377035 best solution, best possible 2.373875 (5693.92 seconds)
Cbc0010I After 230874 nodes, 82169 on tree, 5.5377035 best solution, best possible 2.373875 (5694.69 seconds)
Cbc0010I After 230895 nodes, 82179 on tree, 5.5377035 best solution, best possible 2.373875 (5695.41 seconds)
Cbc0010I After 230919 nodes, 82191 on tree, 5.5377035 best solution, best possible 2.373875 (5696.13 seconds)
Cbc0010I After 230940 nodes, 82202 on tree, 5.5377035 best solution, best possible 2.373875 (5696.86 seconds)
Cbc0010I After 230962 nodes, 82213 on tree, 5.5377035 best solution, best possible 2.373875 (5697.59 seconds)
Cbc0010I After 230983 nodes, 82223 on tree, 5.5377035 best solution, best possible 2.373875 (5698.31 seconds)
Cbc0010I After 231009 nodes, 82236 on tree, 5.5377035 best solution, best possible 2.373875 (5699.04 seconds)
Cbc0010I After 231030 nodes, 82247 on tree, 5.5377035 best solution, best possible 2.373875 (5699.76 seconds)
Cbc0010I After 231058 nodes, 82261 on tree, 5.5377035 best solution, best possible 2.373875 (5700.48 seconds)
Cbc0010I After 231081 nodes, 82272 on tree, 5.5377035 best solution, best possible 2.373875 (5701.21 seconds)
Cbc0010I After 231102 nodes, 82283 on tree, 5.5377035 best solution, best possible 2.373875 (5701.99 seconds)
Cbc0010I After 231123 nodes, 82293 on tree, 5.5377035 best solution, best possible 2.373875 (5702.73 seconds)
Cbc0010I After 231144 nodes, 82304 on tree, 5.5377035 best solution, best possible 2.373875 (5703.46 seconds)
Cbc0010I After 231168 nodes, 82316 on tree, 5.5377035 best solution, best possible 2.373875 (5704.22 seconds)
Cbc0010I After 231191 nodes, 82327 on tree, 5.5377035 best solution, best possible 2.373875 (5704.93 seconds)
Cbc0010I After 231216 nodes, 82340 on tree, 5.5377035 best solution, best possible 2.373875 (5705.69 seconds)
Cbc0010I After 231235 nodes, 82350 on tree, 5.5377035 best solution, best possible 2.373875 (5706.41 seconds)
Cbc0010I After 231255 nodes, 82359 on tree, 5.5377035 best solution, best possible 2.373875 (5707.15 seconds)
Cbc0010I After 231276 nodes, 82370 on tree, 5.5377035 best solution, best possible 2.373875 (5707.90 seconds)
Cbc0010I After 231300 nodes, 82382 on tree, 5.5377035 best solution, best possible 2.373875 (5708.68 seconds)
Cbc0010I After 231323 nodes, 82393 on tree, 5.5377035 best solution, best possible 2.373875 (5709.40 seconds)
Cbc0010I After 231350 nodes, 82407 on tree, 5.5377035 best solution, best possible 2.373875 (5710.15 seconds)
Cbc0010I After 231372 nodes, 82418 on tree, 5.5377035 best solution, best possible 2.373875 (5710.86 seconds)
Cbc0010I After 231397 nodes, 82430 on tree, 5.5377035 best solution, best possible 2.373875 (5711.59 seconds)
Cbc0010I After 231420 nodes, 82442 on tree, 5.5377035 best solution, best possible 2.373875 (5712.36 seconds)
Cbc0010I After 231441 nodes, 82452 on tree, 5.5377035 best solution, best possible 2.373875 (5713.11 seconds)
Cbc0010I After 231464 nodes, 82464 on tree, 5.5377035 best solution, best possible 2.373875 (5713.84 seconds)
Cbc0010I After 231486 nodes, 82475 on tree, 5.5377035 best solution, best possible 2.373875 (5714.59 seconds)
Cbc0010I After 231512 nodes, 82488 on tree, 5.5377035 best solution, best possible 2.373875 (5715.33 seconds)
Cbc0010I After 231537 nodes, 82500 on tree, 5.5377035 best solution, best possible 2.373875 (5716.06 seconds)
Cbc0010I After 231560 nodes, 82512 on tree, 5.5377035 best solution, best possible 2.373875 (5716.78 seconds)
Cbc0010I After 231584 nodes, 82524 on tree, 5.5377035 best solution, best possible 2.373875 (5717.52 seconds)
Cbc0010I After 231608 nodes, 82536 on tree, 5.5377035 best solution, best possible 2.373875 (5718.26 seconds)
Cbc0010I After 231631 nodes, 82548 on tree, 5.5377035 best solution, best possible 2.373875 (5719.00 seconds)
Cbc0010I After 231654 nodes, 82559 on tree, 5.5377035 best solution, best possible 2.373875 (5719.75 seconds)
Cbc0010I After 231679 nodes, 82571 on tree, 5.5377035 best solution, best possible 2.373875 (5720.48 seconds)
Cbc0010I After 231702 nodes, 82583 on tree, 5.5377035 best solution, best possible 2.373875 (5721.23 seconds)
Cbc0010I After 231723 nodes, 82593 on tree, 5.5377035 best solution, best possible 2.373875 (5721.95 seconds)
Cbc0010I After 231748 nodes, 82606 on tree, 5.5377035 best solution, best possible 2.373875 (5722.70 seconds)
Cbc0010I After 231774 nodes, 82619 on tree, 5.5377035 best solution, best possible 2.373875 (5723.47 seconds)
Cbc0010I After 231796 nodes, 82630 on tree, 5.5377035 best solution, best possible 2.373875 (5724.22 seconds)
Cbc0010I After 231820 nodes, 82642 on tree, 5.5377035 best solution, best possible 2.373875 (5724.97 seconds)
Cbc0010I After 231842 nodes, 82653 on tree, 5.5377035 best solution, best possible 2.373875 (5725.68 seconds)
Cbc0010I After 231865 nodes, 82664 on tree, 5.5377035 best solution, best possible 2.373875 (5726.40 seconds)
Cbc0010I After 231889 nodes, 82676 on tree, 5.5377035 best solution, best possible 2.373875 (5727.13 seconds)
Cbc0010I After 231914 nodes, 82689 on tree, 5.5377035 best solution, best possible 2.373875 (5727.88 seconds)
Cbc0010I After 231933 nodes, 82698 on tree, 5.5377035 best solution, best possible 2.373875 (5728.62 seconds)
Cbc0010I After 231956 nodes, 82710 on tree, 5.5377035 best solution, best possible 2.373875 (5729.34 seconds)
Cbc0010I After 231978 nodes, 82721 on tree, 5.5377035 best solution, best possible 2.373875 (5730.11 seconds)
Cbc0010I After 231999 nodes, 82732 on tree, 5.5377035 best solution, best possible 2.373875 (5730.83 seconds)
Cbc0010I After 232033 nodes, 82730 on tree, 5.5377035 best solution, best possible 2.373875 (5731.55 seconds)
Cbc0010I After 232058 nodes, 82737 on tree, 5.5377035 best solution, best possible 2.373875 (5732.28 seconds)
Cbc0010I After 232092 nodes, 82739 on tree, 5.5377035 best solution, best possible 2.373875 (5733.02 seconds)
