Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 26744 nodes, 8128 on tree, -28.155418 best solution, best possible -31.234114 (6061.65 seconds)
Cbc0010I After 26746 nodes, 8129 on tree, -28.155418 best solution, best possible -31.234112 (6062.49 seconds)
Cbc0010I After 26747 nodes, 8130 on tree, -28.155418 best solution, best possible -31.234112 (6063.22 seconds)
Cbc0010I After 26748 nodes, 8130 on tree, -28.155418 best solution, best possible -31.234111 (6064.25 seconds)
Cbc0010I After 26751 nodes, 8132 on tree, -28.155418 best solution, best possible -31.23411 (6065.14 seconds)
Cbc0010I After 26752 nodes, 8132 on tree, -28.155418 best solution, best possible -31.234104 (6066.02 seconds)
Cbc0010I After 26756 nodes, 8134 on tree, -28.155418 best solution, best possible -31.234088 (6067.01 seconds)
Cbc0010I After 26758 nodes, 8135 on tree, -28.155418 best solution, best possible -31.234088 (6067.79 seconds)
Cbc0010I After 26762 nodes, 8137 on tree, -28.155418 best solution, best possible -31.23406 (6068.66 seconds)
Cbc0010I After 26763 nodes, 8138 on tree, -28.155418 best solution, best possible -31.23406 (6069.40 seconds)
Cbc0010I After 26764 nodes, 8138 on tree, -28.155418 best solution, best possible -31.234058 (6070.42 seconds)
Cbc0010I After 26765 nodes, 8139 on tree, -28.155418 best solution, best possible -31.234058 (6071.54 seconds)
Cbc0010I After 26766 nodes, 8139 on tree, -28.155418 best solution, best possible -31.234053 (6072.49 seconds)
Cbc0010I After 26768 nodes, 8140 on tree, -28.155418 best solution, best possible -31.23405 (6073.39 seconds)
Cbc0010I After 26772 nodes, 8142 on tree, -28.155418 best solution, best possible -31.234043 (6074.12 seconds)
Cbc0010I After 26776 nodes, 8144 on tree, -28.155418 best solution, best possible -31.23404 (6075.31 seconds)
Cbc0010I After 26778 nodes, 8145 on tree, -28.155418 best solution, best possible -31.234034 (6076.12 seconds)
Cbc0010I After 26782 nodes, 8147 on tree, -28.155418 best solution, best possible -31.234031 (6076.93 seconds)
Cbc0010I After 26786 nodes, 8149 on tree, -28.155418 best solution, best possible -31.234018 (6078.16 seconds)
Cbc0010I After 26788 nodes, 8150 on tree, -28.155418 best solution, best possible -31.234012 (6078.92 seconds)
Cbc0010I After 26790 nodes, 8151 on tree, -28.155418 best solution, best possible -31.234011 (6079.68 seconds)
Cbc0010I After 26794 nodes, 8153 on tree, -28.155418 best solution, best possible -31.233992 (6080.46 seconds)
Cbc0010I After 26797 nodes, 8155 on tree, -28.155418 best solution, best possible -31.233992 (6081.26 seconds)
Cbc0010I After 26799 nodes, 8156 on tree, -28.155418 best solution, best possible -31.233991 (6082.05 seconds)
Cbc0010I After 26801 nodes, 8157 on tree, -28.155418 best solution, best possible -31.23399 (6083.36 seconds)
Cbc0010I After 26802 nodes, 8157 on tree, -28.155418 best solution, best possible -31.233977 (6084.62 seconds)
Cbc0010I After 26803 nodes, 8158 on tree, -28.155418 best solution, best possible -31.233977 (6085.66 seconds)
Cbc0010I After 26804 nodes, 8158 on tree, -28.155418 best solution, best possible -31.233973 (6086.84 seconds)
Cbc0010I After 26808 nodes, 8160 on tree, -28.155418 best solution, best possible -31.233963 (6088.07 seconds)
Cbc0010I After 26811 nodes, 8162 on tree, -28.155418 best solution, best possible -31.233963 (6088.77 seconds)
Cbc0010I After 26813 nodes, 8163 on tree, -28.155418 best solution, best possible -31.23396 (6089.66 seconds)
Cbc0010I After 26814 nodes, 8163 on tree, -28.155418 best solution, best possible -31.233956 (6090.64 seconds)
Cbc0010I After 26816 nodes, 8164 on tree, -28.155418 best solution, best possible -31.233956 (6091.45 seconds)
Cbc0010I After 26818 nodes, 8165 on tree, -28.155418 best solution, best possible -31.233953 (6092.43 seconds)
Cbc0010I After 26820 nodes, 8166 on tree, -28.155418 best solution, best possible -31.233946 (6093.18 seconds)
Cbc0010I After 26823 nodes, 8168 on tree, -28.155418 best solution, best possible -31.233937 (6094.27 seconds)
Cbc0010I After 26826 nodes, 8169 on tree, -28.155418 best solution, best possible -31.233935 (6095.30 seconds)
Cbc0010I After 26827 nodes, 8170 on tree, -28.155418 best solution, best possible -31.233935 (6096.37 seconds)
Cbc0010I After 26828 nodes, 8170 on tree, -28.155418 best solution, best possible -31.233924 (6097.18 seconds)
Cbc0010I After 26830 nodes, 8171 on tree, -28.155418 best solution, best possible -31.233913 (6098.22 seconds)
Cbc0010I After 26831 nodes, 8172 on tree, -28.155418 best solution, best possible -31.233913 (6099.10 seconds)
Cbc0010I After 26832 nodes, 8172 on tree, -28.155418 best solution, best possible -31.23391 (6100.19 seconds)
Cbc0010I After 26833 nodes, 8173 on tree, -28.155418 best solution, best possible -31.23391 (6101.27 seconds)
Cbc0010I After 26834 nodes, 8173 on tree, -28.155418 best solution, best possible -31.233909 (6102.28 seconds)
Cbc0010I After 26837 nodes, 8175 on tree, -28.155418 best solution, best possible -31.233901 (6103.21 seconds)
Cbc0010I After 26839 nodes, 8176 on tree, -28.155418 best solution, best possible -31.233899 (6104.62 seconds)
Cbc0010I After 26840 nodes, 8176 on tree, -28.155418 best solution, best possible -31.233897 (6105.67 seconds)
Cbc0010I After 26841 nodes, 8177 on tree, -28.155418 best solution, best possible -31.233897 (6106.88 seconds)
Cbc0010I After 26842 nodes, 8177 on tree, -28.155418 best solution, best possible -31.233894 (6108.15 seconds)
Cbc0010I After 26844 nodes, 8178 on tree, -28.155418 best solution, best possible -31.233883 (6108.90 seconds)
Cbc0010I After 26846 nodes, 8179 on tree, -28.155418 best solution, best possible -31.233883 (6110.47 seconds)
Cbc0010I After 26848 nodes, 8180 on tree, -28.155418 best solution, best possible -31.233878 (6112.34 seconds)
Cbc0010I After 26851 nodes, 8182 on tree, -28.155418 best solution, best possible -31.233875 (6113.57 seconds)
Cbc0010I After 26853 nodes, 8183 on tree, -28.155418 best solution, best possible -31.233875 (6114.33 seconds)
Cbc0010I After 26859 nodes, 8186 on tree, -28.155418 best solution, best possible -31.233866 (6115.05 seconds)
Cbc0010I After 26863 nodes, 8188 on tree, -28.155418 best solution, best possible -31.233857 (6115.87 seconds)
Cbc0010I After 26866 nodes, 8189 on tree, -28.155418 best solution, best possible -31.23385 (6116.61 seconds)
Cbc0010I After 26868 nodes, 8190 on tree, -28.155418 best solution, best possible -31.233847 (6117.55 seconds)
Cbc0010I After 26874 nodes, 8193 on tree, -28.155418 best solution, best possible -31.233845 (6118.27 seconds)
Cbc0010I After 26876 nodes, 8194 on tree, -28.155418 best solution, best possible -31.233842 (6119.12 seconds)
Cbc0010I After 26878 nodes, 8195 on tree, -28.155418 best solution, best possible -31.233836 (6119.91 seconds)
Cbc0010I After 26886 nodes, 8199 on tree, -28.155418 best solution, best possible -31.233828 (6120.79 seconds)
Cbc0010I After 26890 nodes, 8201 on tree, -28.155418 best solution, best possible -31.233825 (6121.69 seconds)
Cbc0010I After 26892 nodes, 8202 on tree, -28.155418 best solution, best possible -31.233825 (6122.61 seconds)
Cbc0010I After 26896 nodes, 8204 on tree, -28.155418 best solution, best possible -31.233813 (6123.35 seconds)
Cbc0010I After 26898 nodes, 8205 on tree, -28.155418 best solution, best possible -31.233812 (6124.14 seconds)
Cbc0010I After 26902 nodes, 8207 on tree, -28.155418 best solution, best possible -31.233804 (6124.91 seconds)
Cbc0010I After 26906 nodes, 8209 on tree, -28.155418 best solution, best possible -31.233793 (6125.62 seconds)
Cbc0010I After 26909 nodes, 8211 on tree, -28.155418 best solution, best possible -31.233783 (6126.47 seconds)
Cbc0010I After 26912 nodes, 8212 on tree, -28.155418 best solution, best possible -31.233765 (6127.33 seconds)
Cbc0010I After 26914 nodes, 8213 on tree, -28.155418 best solution, best possible -31.23376 (6128.18 seconds)
Cbc0010I After 26916 nodes, 8214 on tree, -28.155418 best solution, best possible -31.23376 (6129.41 seconds)
Cbc0010I After 26920 nodes, 8216 on tree, -28.155418 best solution, best possible -31.233756 (6130.28 seconds)
Cbc0010I After 26924 nodes, 8218 on tree, -28.155418 best solution, best possible -31.23374 (6131.19 seconds)
Cbc0010I After 26927 nodes, 8220 on tree, -28.155418 best solution, best possible -31.23373 (6131.98 seconds)
Cbc0010I After 26932 nodes, 8222 on tree, -28.155418 best solution, best possible -31.233724 (6132.80 seconds)
Cbc0010I After 26937 nodes, 8225 on tree, -28.155418 best solution, best possible -31.233716 (6133.61 seconds)
Cbc0010I After 26940 nodes, 8226 on tree, -28.155418 best solution, best possible -31.233705 (6134.47 seconds)
Cbc0010I After 26942 nodes, 8227 on tree, -28.155418 best solution, best possible -31.233705 (6135.58 seconds)
Cbc0010I After 26944 nodes, 8228 on tree, -28.155418 best solution, best possible -31.233702 (6136.77 seconds)
Cbc0010I After 26948 nodes, 8230 on tree, -28.155418 best solution, best possible -31.233678 (6137.72 seconds)
Cbc0010I After 26952 nodes, 8232 on tree, -28.155418 best solution, best possible -31.233669 (6138.62 seconds)
Cbc0010I After 26959 nodes, 8236 on tree, -28.155418 best solution, best possible -31.233663 (6139.82 seconds)
Cbc0010I After 26961 nodes, 8237 on tree, -28.155418 best solution, best possible -31.233654 (6141.12 seconds)
Cbc0010I After 26962 nodes, 8237 on tree, -28.155418 best solution, best possible -31.233649 (6141.97 seconds)
Cbc0010I After 26964 nodes, 8238 on tree, -28.155418 best solution, best possible -31.233646 (6143.39 seconds)
Cbc0010I After 26968 nodes, 8240 on tree, -28.155418 best solution, best possible -31.233636 (6144.64 seconds)
Cbc0010I After 26971 nodes, 8242 on tree, -28.155418 best solution, best possible -31.233636 (6145.73 seconds)
Cbc0010I After 26972 nodes, 8242 on tree, -28.155418 best solution, best possible -31.233635 (6146.59 seconds)
Cbc0010I After 26977 nodes, 8245 on tree, -28.155418 best solution, best possible -31.233634 (6147.33 seconds)
Cbc0010I After 26981 nodes, 8247 on tree, -28.155418 best solution, best possible -31.233623 (6148.39 seconds)
Cbc0010I After 26987 nodes, 8250 on tree, -28.155418 best solution, best possible -31.233623 (6149.11 seconds)
Cbc0010I After 26991 nodes, 8252 on tree, -28.155418 best solution, best possible -31.233623 (6149.81 seconds)
Cbc0010I After 26997 nodes, 8255 on tree, -28.155418 best solution, best possible -31.233623 (6150.65 seconds)
Cbc0010I After 27001 nodes, 8257 on tree, -28.155418 best solution, best possible -31.233617 (6151.36 seconds)
Cbc0010I After 27007 nodes, 8260 on tree, -28.155418 best solution, best possible -31.233615 (6152.11 seconds)
Cbc0010I After 27011 nodes, 8262 on tree, -28.155418 best solution, best possible -31.233615 (6152.85 seconds)
Cbc0010I After 27014 nodes, 8264 on tree, -28.155418 best solution, best possible -31.233615 (6153.71 seconds)
Cbc0010I After 27017 nodes, 8265 on tree, -28.155418 best solution, best possible -31.233615 (6154.55 seconds)
Cbc0010I After 27021 nodes, 8267 on tree, -28.155418 best solution, best possible -31.233609 (6155.61 seconds)
Cbc0010I After 27023 nodes, 8268 on tree, -28.155418 best solution, best possible -31.233602 (6156.35 seconds)
Cbc0010I After 27027 nodes, 8270 on tree, -28.155418 best solution, best possible -31.233597 (6157.06 seconds)
Cbc0010I After 27031 nodes, 8272 on tree, -28.155418 best solution, best possible -31.233592 (6157.93 seconds)
Cbc0010I After 27037 nodes, 8275 on tree, -28.155418 best solution, best possible -31.233585 (6158.72 seconds)
Cbc0010I After 27042 nodes, 8277 on tree, -28.155418 best solution, best possible -31.233584 (6159.63 seconds)
Cbc0010I After 27045 nodes, 8279 on tree, -28.155418 best solution, best possible -31.233584 (6160.59 seconds)
Cbc0010I After 27048 nodes, 8280 on tree, -28.155418 best solution, best possible -31.233583 (6161.44 seconds)
Cbc0010I After 27054 nodes, 8283 on tree, -28.155418 best solution, best possible -31.233577 (6162.15 seconds)
Cbc0010I After 27057 nodes, 8285 on tree, -28.155418 best solution, best possible -31.233573 (6163.12 seconds)
Cbc0010I After 27059 nodes, 8286 on tree, -28.155418 best solution, best possible -31.233572 (6164.02 seconds)
Cbc0010I After 27063 nodes, 8288 on tree, -28.155418 best solution, best possible -31.233569 (6164.94 seconds)
Cbc0010I After 27065 nodes, 8289 on tree, -28.155418 best solution, best possible -31.233562 (6165.98 seconds)
Cbc0010I After 27067 nodes, 8290 on tree, -28.155418 best solution, best possible -31.233561 (6166.78 seconds)
Cbc0010I After 27074 nodes, 8293 on tree, -28.155418 best solution, best possible -31.233553 (6167.51 seconds)
Cbc0010I After 27077 nodes, 8295 on tree, -28.155418 best solution, best possible -31.233553 (6168.37 seconds)
Cbc0010I After 27078 nodes, 8295 on tree, -28.155418 best solution, best possible -31.233551 (6169.20 seconds)
Cbc0010I After 27082 nodes, 8297 on tree, -28.155418 best solution, best possible -31.23354 (6170.23 seconds)
Cbc0010I After 27086 nodes, 8299 on tree, -28.155418 best solution, best possible -31.233538 (6171.08 seconds)
Cbc0010I After 27090 nodes, 8302 on tree, -28.155418 best solution, best possible -31.233536 (6171.86 seconds)
Cbc0010I After 27093 nodes, 8303 on tree, -28.155418 best solution, best possible -31.233536 (6172.64 seconds)
Cbc0010I After 27096 nodes, 8304 on tree, -28.155418 best solution, best possible -31.233531 (6173.59 seconds)
Cbc0010I After 27099 nodes, 8306 on tree, -28.155418 best solution, best possible -31.233531 (6174.40 seconds)
Cbc0010I After 27102 nodes, 8307 on tree, -28.155418 best solution, best possible -31.233514 (6175.71 seconds)
Cbc0010I After 27105 nodes, 8309 on tree, -28.155418 best solution, best possible -31.233514 (6176.66 seconds)
Cbc0010I After 27106 nodes, 8309 on tree, -28.155418 best solution, best possible -31.233514 (6177.53 seconds)
Cbc0010I After 27110 nodes, 8311 on tree, -28.155418 best solution, best possible -31.233504 (6178.37 seconds)
Cbc0010I After 27114 nodes, 8313 on tree, -28.155418 best solution, best possible -31.233502 (6179.10 seconds)
Cbc0010I After 27120 nodes, 8316 on tree, -28.155418 best solution, best possible -31.233495 (6179.89 seconds)
Cbc0010I After 27123 nodes, 8318 on tree, -28.155418 best solution, best possible -31.233491 (6180.61 seconds)
Cbc0010I After 27125 nodes, 8319 on tree, -28.155418 best solution, best possible -31.23349 (6181.45 seconds)
Cbc0010I After 27130 nodes, 8321 on tree, -28.155418 best solution, best possible -31.233481 (6182.25 seconds)
Cbc0010I After 27135 nodes, 8324 on tree, -28.155418 best solution, best possible -31.233472 (6183.22 seconds)
Cbc0010I After 27137 nodes, 8325 on tree, -28.155418 best solution, best possible -31.233471 (6183.99 seconds)
Cbc0010I After 27138 nodes, 8325 on tree, -28.155418 best solution, best possible -31.23347 (6185.08 seconds)
Cbc0010I After 27141 nodes, 8327 on tree, -28.155418 best solution, best possible -31.233464 (6186.12 seconds)
Cbc0010I After 27146 nodes, 8329 on tree, -28.155418 best solution, best possible -31.233458 (6186.88 seconds)
Cbc0010I After 27151 nodes, 8332 on tree, -28.155418 best solution, best possible -31.233456 (6187.59 seconds)
Cbc0010I After 27156 nodes, 8334 on tree, -28.155418 best solution, best possible -31.233445 (6188.59 seconds)
Cbc0010I After 27161 nodes, 8337 on tree, -28.155418 best solution, best possible -31.233442 (6189.35 seconds)
Cbc0010I After 27165 nodes, 8339 on tree, -28.155418 best solution, best possible -31.233431 (6190.17 seconds)
Cbc0010I After 27169 nodes, 8341 on tree, -28.155418 best solution, best possible -31.233423 (6190.97 seconds)
Cbc0010I After 27172 nodes, 8342 on tree, -28.155418 best solution, best possible -31.233414 (6191.90 seconds)
Cbc0010I After 27178 nodes, 8345 on tree, -28.155418 best solution, best possible -31.233413 (6192.79 seconds)
Cbc0010I After 27184 nodes, 8348 on tree, -28.155418 best solution, best possible -31.23341 (6193.51 seconds)
Cbc0010I After 27188 nodes, 8350 on tree, -28.155418 best solution, best possible -31.233405 (6194.37 seconds)
Cbc0010I After 27190 nodes, 8351 on tree, -28.155418 best solution, best possible -31.233405 (6195.81 seconds)
Cbc0010I After 27195 nodes, 8354 on tree, -28.155418 best solution, best possible -31.2334 (6196.67 seconds)
Cbc0010I After 27201 nodes, 8356 on tree, -28.155418 best solution, best possible -31.233384 (6197.54 seconds)
Cbc0010I After 27211 nodes, 8361 on tree, -28.155418 best solution, best possible -31.233377 (6198.69 seconds)
Cbc0010I After 27212 nodes, 8361 on tree, -28.155418 best solution, best possible -31.233371 (6199.43 seconds)
Cbc0010I After 27217 nodes, 8364 on tree, -28.155418 best solution, best possible -31.233367 (6200.21 seconds)
Cbc0010I After 27222 nodes, 8366 on tree, -28.155418 best solution, best possible -31.233361 (6200.96 seconds)
Cbc0010I After 27227 nodes, 8369 on tree, -28.155418 best solution, best possible -31.233359 (6201.78 seconds)
Cbc0010I After 27232 nodes, 8371 on tree, -28.155418 best solution, best possible -31.233353 (6202.83 seconds)
Cbc0010I After 27234 nodes, 8372 on tree, -28.155418 best solution, best possible -31.233352 (6203.61 seconds)
Cbc0010I After 27243 nodes, 8377 on tree, -28.155418 best solution, best possible -31.233339 (6204.51 seconds)
Cbc0010I After 27249 nodes, 8380 on tree, -28.155418 best solution, best possible -31.233325 (6205.22 seconds)
Cbc0010I After 27252 nodes, 8381 on tree, -28.155418 best solution, best possible -31.23332 (6206.03 seconds)
Cbc0010I After 27258 nodes, 8385 on tree, -28.155418 best solution, best possible -31.23332 (6207.06 seconds)
Cbc0010I After 27261 nodes, 8386 on tree, -28.155418 best solution, best possible -31.23332 (6207.79 seconds)
Cbc0010I After 27265 nodes, 8388 on tree, -28.155418 best solution, best possible -31.233318 (6208.87 seconds)
Cbc0010I After 27267 nodes, 8389 on tree, -28.155418 best solution, best possible -31.233317 (6209.82 seconds)
Cbc0010I After 27269 nodes, 8390 on tree, -28.155418 best solution, best possible -31.233315 (6210.57 seconds)
Cbc0010I After 27270 nodes, 8390 on tree, -28.155418 best solution, best possible -31.233315 (6211.30 seconds)
Cbc0010I After 27278 nodes, 8394 on tree, -28.155418 best solution, best possible -31.233309 (6212.02 seconds)
Cbc0010I After 27282 nodes, 8396 on tree, -28.155418 best solution, best possible -31.233304 (6212.76 seconds)
Cbc0010I After 27288 nodes, 8399 on tree, -28.155418 best solution, best possible -31.233294 (6213.62 seconds)
Cbc0010I After 27290 nodes, 8400 on tree, -28.155418 best solution, best possible -31.233294 (6214.41 seconds)
Cbc0010I After 27294 nodes, 8402 on tree, -28.155418 best solution, best possible -31.233292 (6215.18 seconds)
Cbc0010I After 27301 nodes, 8405 on tree, -28.155418 best solution, best possible -31.23328 (6216.25 seconds)
Cbc0010I After 27304 nodes, 8407 on tree, -28.155418 best solution, best possible -31.233279 (6217.06 seconds)
Cbc0010I After 27306 nodes, 8408 on tree, -28.155418 best solution, best possible -31.233278 (6217.82 seconds)
Cbc0010I After 27307 nodes, 8408 on tree, -28.155418 best solution, best possible -31.233277 (6218.61 seconds)
Cbc0010I After 27311 nodes, 8410 on tree, -28.155418 best solution, best possible -31.233274 (6219.31 seconds)
Cbc0010I After 27317 nodes, 8413 on tree, -28.155418 best solution, best possible -31.233267 (6220.11 seconds)
Cbc0010I After 27323 nodes, 8416 on tree, -28.155418 best solution, best possible -31.233256 (6220.92 seconds)
Cbc0010I After 27325 nodes, 8417 on tree, -28.155418 best solution, best possible -31.233251 (6221.72 seconds)
Cbc0010I After 27327 nodes, 8418 on tree, -28.155418 best solution, best possible -31.233246 (6222.44 seconds)
Cbc0010I After 27330 nodes, 8420 on tree, -28.155418 best solution, best possible -31.233244 (6223.49 seconds)
Cbc0010I After 27335 nodes, 8422 on tree, -28.155418 best solution, best possible -31.233232 (6224.38 seconds)
Cbc0010I After 27339 nodes, 8424 on tree, -28.155418 best solution, best possible -31.233229 (6225.53 seconds)
Cbc0010I After 27343 nodes, 8426 on tree, -28.155418 best solution, best possible -31.233225 (6226.30 seconds)
Cbc0010I After 27345 nodes, 8427 on tree, -28.155418 best solution, best possible -31.233221 (6227.07 seconds)
Cbc0010I After 27350 nodes, 8430 on tree, -28.155418 best solution, best possible -31.23322 (6227.80 seconds)
Cbc0010I After 27353 nodes, 8431 on tree, -28.155418 best solution, best possible -31.233206 (6228.92 seconds)
Cbc0010I After 27356 nodes, 8433 on tree, -28.155418 best solution, best possible -31.233206 (6229.62 seconds)
Cbc0010I After 27359 nodes, 8434 on tree, -28.155418 best solution, best possible -31.233199 (6230.39 seconds)
Cbc0010I After 27363 nodes, 8436 on tree, -28.155418 best solution, best possible -31.233194 (6231.29 seconds)
Cbc0010I After 27367 nodes, 8438 on tree, -28.155418 best solution, best possible -31.233189 (6232.03 seconds)
Cbc0010I After 27380 nodes, 8445 on tree, -28.155418 best solution, best possible -31.233179 (6232.75 seconds)
Cbc0010I After 27386 nodes, 8448 on tree, -28.155418 best solution, best possible -31.233176 (6233.67 seconds)
Cbc0010I After 27388 nodes, 8449 on tree, -28.155418 best solution, best possible -31.233169 (6234.80 seconds)
Cbc0010I After 27390 nodes, 8450 on tree, -28.155418 best solution, best possible -31.233167 (6235.61 seconds)
Cbc0010I After 27395 nodes, 8452 on tree, -28.155418 best solution, best possible -31.23316 (6236.39 seconds)
Cbc0010I After 27399 nodes, 8454 on tree, -28.155418 best solution, best possible -31.233149 (6237.49 seconds)
Cbc0010I After 27405 nodes, 8457 on tree, -28.155418 best solution, best possible -31.233146 (6238.26 seconds)
Cbc0010I After 27411 nodes, 8460 on tree, -28.155418 best solution, best possible -31.233145 (6239.12 seconds)
Cbc0010I After 27419 nodes, 8465 on tree, -28.155418 best solution, best possible -31.233129 (6239.88 seconds)
Cbc0010I After 27424 nodes, 8467 on tree, -28.155418 best solution, best possible -31.233127 (6240.64 seconds)
Cbc0010I After 27427 nodes, 8468 on tree, -28.155418 best solution, best possible -31.233123 (6241.43 seconds)
Cbc0010I After 27431 nodes, 8470 on tree, -28.155418 best solution, best possible -31.233119 (6242.15 seconds)
