Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 113606 nodes, 27799 on tree, 1207243 best solution, best possible 592417.18 (6621.66 seconds)
Cbc0010I After 113613 nodes, 27802 on tree, 1207243 best solution, best possible 592422.91 (6622.41 seconds)
Cbc0010I After 113622 nodes, 27807 on tree, 1207243 best solution, best possible 592437.73 (6623.14 seconds)
Cbc0010I After 113632 nodes, 27810 on tree, 1207243 best solution, best possible 592448.44 (6623.95 seconds)
Cbc0010I After 113641 nodes, 27812 on tree, 1207243 best solution, best possible 592461.63 (6624.70 seconds)
Cbc0010I After 113647 nodes, 27815 on tree, 1207243 best solution, best possible 592474.43 (6625.45 seconds)
Cbc0010I After 113655 nodes, 27818 on tree, 1207243 best solution, best possible 592481.27 (6626.20 seconds)
Cbc0010I After 113662 nodes, 27822 on tree, 1207243 best solution, best possible 592493.99 (6626.91 seconds)
Cbc0010I After 113671 nodes, 27824 on tree, 1207243 best solution, best possible 592529.78 (6627.65 seconds)
Cbc0010I After 113681 nodes, 27827 on tree, 1207243 best solution, best possible 592538.8 (6628.48 seconds)
Cbc0010I After 113689 nodes, 27830 on tree, 1207243 best solution, best possible 592550.8 (6629.18 seconds)
Cbc0010I After 113697 nodes, 27833 on tree, 1207243 best solution, best possible 592563.06 (6629.94 seconds)
Cbc0010I After 113705 nodes, 27837 on tree, 1207243 best solution, best possible 592574.82 (6630.72 seconds)
Cbc0010I After 113716 nodes, 27840 on tree, 1207243 best solution, best possible 592585.34 (6631.47 seconds)
Cbc0010I After 113724 nodes, 27844 on tree, 1207243 best solution, best possible 592592.09 (6632.22 seconds)
Cbc0010I After 113733 nodes, 27848 on tree, 1207243 best solution, best possible 592605.84 (6633.07 seconds)
Cbc0010I After 113743 nodes, 27853 on tree, 1207243 best solution, best possible 592607.78 (6633.78 seconds)
Cbc0010I After 113750 nodes, 27857 on tree, 1207243 best solution, best possible 592615.28 (6634.52 seconds)
Cbc0010I After 113758 nodes, 27861 on tree, 1207243 best solution, best possible 592628.48 (6635.28 seconds)
Cbc0010I After 113764 nodes, 27864 on tree, 1207243 best solution, best possible 592642.46 (6636.01 seconds)
Cbc0010I After 113776 nodes, 27869 on tree, 1207243 best solution, best possible 592662 (6636.76 seconds)
Cbc0010I After 113785 nodes, 27872 on tree, 1207243 best solution, best possible 592673.3 (6637.47 seconds)
Cbc0010I After 113792 nodes, 27876 on tree, 1207243 best solution, best possible 592682.51 (6638.23 seconds)
Cbc0010I After 113802 nodes, 27879 on tree, 1207243 best solution, best possible 592696.69 (6638.98 seconds)
Cbc0010I After 113813 nodes, 27882 on tree, 1207243 best solution, best possible 592708.07 (6639.71 seconds)
Cbc0010I After 113822 nodes, 27885 on tree, 1207243 best solution, best possible 592722.3 (6640.49 seconds)
Cbc0010I After 113828 nodes, 27888 on tree, 1207243 best solution, best possible 592731.36 (6641.23 seconds)
Cbc0010I After 113835 nodes, 27892 on tree, 1207243 best solution, best possible 592734.74 (6642.05 seconds)
Cbc0010I After 113846 nodes, 27895 on tree, 1207243 best solution, best possible 592749.72 (6642.86 seconds)
Cbc0010I After 113853 nodes, 27899 on tree, 1207243 best solution, best possible 592755.22 (6643.59 seconds)
Cbc0010I After 113865 nodes, 27902 on tree, 1207243 best solution, best possible 592776.7 (6644.34 seconds)
Cbc0010I After 113872 nodes, 27905 on tree, 1207243 best solution, best possible 592784.15 (6645.12 seconds)
Cbc0010I After 113880 nodes, 27909 on tree, 1207243 best solution, best possible 592790.6 (6645.90 seconds)
Cbc0010I After 113889 nodes, 27914 on tree, 1207243 best solution, best possible 592816.22 (6646.66 seconds)
Cbc0010I After 113898 nodes, 27918 on tree, 1207243 best solution, best possible 592835.59 (6647.42 seconds)
Cbc0010I After 113905 nodes, 27922 on tree, 1207243 best solution, best possible 592838.14 (6648.15 seconds)
Cbc0010I After 113914 nodes, 27926 on tree, 1207243 best solution, best possible 592852.8 (6648.99 seconds)
Cbc0010I After 113924 nodes, 27930 on tree, 1207243 best solution, best possible 592871.28 (6649.72 seconds)
Cbc0010I After 113930 nodes, 27933 on tree, 1207243 best solution, best possible 592873.67 (6650.44 seconds)
Cbc0010I After 113938 nodes, 27937 on tree, 1207243 best solution, best possible 592887.26 (6651.16 seconds)
Cbc0010I After 113951 nodes, 27942 on tree, 1207243 best solution, best possible 592912.88 (6651.87 seconds)
Cbc0010I After 113961 nodes, 27945 on tree, 1207243 best solution, best possible 592924.88 (6652.67 seconds)
Cbc0010I After 113971 nodes, 27950 on tree, 1207243 best solution, best possible 592931.86 (6653.42 seconds)
Cbc0010I After 113979 nodes, 27953 on tree, 1207243 best solution, best possible 592937.18 (6654.16 seconds)
Cbc0010I After 113987 nodes, 27957 on tree, 1207243 best solution, best possible 592945.02 (6654.87 seconds)
Cbc0010I After 113995 nodes, 27960 on tree, 1207243 best solution, best possible 592948.43 (6655.63 seconds)
Cbc0010I After 114004 nodes, 27964 on tree, 1207243 best solution, best possible 592952.24 (6656.37 seconds)
Cbc0010I After 114016 nodes, 27968 on tree, 1207243 best solution, best possible 592952.24 (6657.09 seconds)
Cbc0010I After 114026 nodes, 27972 on tree, 1207243 best solution, best possible 592952.24 (6657.85 seconds)
Cbc0010I After 114034 nodes, 27976 on tree, 1207243 best solution, best possible 592952.24 (6658.58 seconds)
Cbc0010I After 114044 nodes, 27980 on tree, 1207243 best solution, best possible 592952.24 (6659.29 seconds)
Cbc0010I After 114054 nodes, 27982 on tree, 1207243 best solution, best possible 592952.24 (6660.00 seconds)
Cbc0010I After 114063 nodes, 27988 on tree, 1207243 best solution, best possible 592952.24 (6660.75 seconds)
Cbc0010I After 114074 nodes, 27989 on tree, 1207243 best solution, best possible 592952.24 (6661.49 seconds)
Cbc0010I After 114084 nodes, 27995 on tree, 1207243 best solution, best possible 592952.24 (6662.30 seconds)
Cbc0010I After 114092 nodes, 27997 on tree, 1207243 best solution, best possible 592952.24 (6663.12 seconds)
Cbc0010I After 114102 nodes, 28003 on tree, 1207243 best solution, best possible 592952.24 (6663.89 seconds)
Cbc0010I After 114113 nodes, 28007 on tree, 1207243 best solution, best possible 592952.24 (6664.60 seconds)
Cbc0010I After 114123 nodes, 28011 on tree, 1207243 best solution, best possible 592952.24 (6665.34 seconds)
Cbc0010I After 114133 nodes, 28015 on tree, 1207243 best solution, best possible 592952.24 (6666.07 seconds)
Cbc0010I After 114144 nodes, 28019 on tree, 1207243 best solution, best possible 592952.24 (6666.81 seconds)
Cbc0010I After 114155 nodes, 28022 on tree, 1207243 best solution, best possible 592952.24 (6667.60 seconds)
Cbc0010I After 114166 nodes, 28025 on tree, 1207243 best solution, best possible 592952.24 (6668.37 seconds)
Cbc0010I After 114173 nodes, 28028 on tree, 1207243 best solution, best possible 592952.24 (6669.16 seconds)
Cbc0010I After 114182 nodes, 28032 on tree, 1207243 best solution, best possible 592952.24 (6669.88 seconds)
Cbc0010I After 114191 nodes, 28035 on tree, 1207243 best solution, best possible 592952.24 (6670.59 seconds)
Cbc0010I After 114200 nodes, 28039 on tree, 1207243 best solution, best possible 592952.24 (6671.34 seconds)
Cbc0010I After 114211 nodes, 28044 on tree, 1207243 best solution, best possible 592952.24 (6672.11 seconds)
Cbc0010I After 114222 nodes, 28048 on tree, 1207243 best solution, best possible 592952.24 (6672.89 seconds)
Cbc0010I After 114228 nodes, 28051 on tree, 1207243 best solution, best possible 592952.24 (6673.66 seconds)
Cbc0010I After 114235 nodes, 28055 on tree, 1207243 best solution, best possible 592952.24 (6674.37 seconds)
Cbc0010I After 114244 nodes, 28058 on tree, 1207243 best solution, best possible 592952.24 (6675.19 seconds)
Cbc0010I After 114255 nodes, 28062 on tree, 1207243 best solution, best possible 592952.24 (6675.92 seconds)
Cbc0010I After 114269 nodes, 28066 on tree, 1207243 best solution, best possible 592952.24 (6676.70 seconds)
Cbc0010I After 114277 nodes, 28070 on tree, 1207243 best solution, best possible 592952.24 (6677.49 seconds)
Cbc0010I After 114285 nodes, 28073 on tree, 1207243 best solution, best possible 592952.24 (6678.21 seconds)
Cbc0010I After 114293 nodes, 28077 on tree, 1207243 best solution, best possible 592952.24 (6678.97 seconds)
Cbc0010I After 114304 nodes, 28079 on tree, 1207243 best solution, best possible 592952.24 (6679.74 seconds)
Cbc0010I After 114314 nodes, 28084 on tree, 1207243 best solution, best possible 592952.24 (6680.47 seconds)
Cbc0010I After 114324 nodes, 28087 on tree, 1207243 best solution, best possible 592952.24 (6681.25 seconds)
Cbc0010I After 114333 nodes, 28093 on tree, 1207243 best solution, best possible 592952.24 (6681.99 seconds)
Cbc0010I After 114343 nodes, 28096 on tree, 1207243 best solution, best possible 592952.24 (6682.71 seconds)
Cbc0010I After 114351 nodes, 28099 on tree, 1207243 best solution, best possible 592952.24 (6683.50 seconds)
Cbc0010I After 114362 nodes, 28103 on tree, 1207243 best solution, best possible 592952.24 (6684.32 seconds)
Cbc0010I After 114373 nodes, 28107 on tree, 1207243 best solution, best possible 592952.24 (6685.05 seconds)
Cbc0010I After 114382 nodes, 28111 on tree, 1207243 best solution, best possible 592952.24 (6685.81 seconds)
Cbc0010I After 114393 nodes, 28116 on tree, 1207243 best solution, best possible 592952.24 (6686.59 seconds)
Cbc0010I After 114401 nodes, 28117 on tree, 1207243 best solution, best possible 592952.24 (6687.32 seconds)
Cbc0010I After 114412 nodes, 28120 on tree, 1207243 best solution, best possible 592952.24 (6688.05 seconds)
Cbc0010I After 114423 nodes, 28123 on tree, 1207243 best solution, best possible 592952.24 (6688.77 seconds)
Cbc0010I After 114431 nodes, 28124 on tree, 1207243 best solution, best possible 592952.24 (6689.47 seconds)
Cbc0010I After 114442 nodes, 28129 on tree, 1207243 best solution, best possible 592952.24 (6690.24 seconds)
Cbc0010I After 114453 nodes, 28132 on tree, 1207243 best solution, best possible 592952.24 (6690.96 seconds)
Cbc0010I After 114461 nodes, 28136 on tree, 1207243 best solution, best possible 592952.24 (6691.76 seconds)
Cbc0010I After 114473 nodes, 28139 on tree, 1207243 best solution, best possible 592952.24 (6692.49 seconds)
Cbc0010I After 114482 nodes, 28144 on tree, 1207243 best solution, best possible 592952.24 (6693.20 seconds)
Cbc0010I After 114491 nodes, 28149 on tree, 1207243 best solution, best possible 592952.24 (6693.99 seconds)
Cbc0010I After 114503 nodes, 28151 on tree, 1207243 best solution, best possible 592952.24 (6694.71 seconds)
Cbc0010I After 114513 nodes, 28154 on tree, 1207243 best solution, best possible 592952.24 (6695.44 seconds)
Cbc0010I After 114523 nodes, 28158 on tree, 1207243 best solution, best possible 592952.24 (6696.21 seconds)
Cbc0010I After 114534 nodes, 28163 on tree, 1207243 best solution, best possible 592952.24 (6696.97 seconds)
Cbc0010I After 114546 nodes, 28167 on tree, 1207243 best solution, best possible 592952.24 (6697.70 seconds)
Cbc0010I After 114565 nodes, 28170 on tree, 1207243 best solution, best possible 592952.24 (6698.47 seconds)
Cbc0010I After 114580 nodes, 28171 on tree, 1207243 best solution, best possible 592952.24 (6699.23 seconds)
Cbc0010I After 114588 nodes, 28175 on tree, 1207243 best solution, best possible 592952.24 (6700.02 seconds)
Cbc0010I After 114599 nodes, 28179 on tree, 1207243 best solution, best possible 592952.24 (6700.79 seconds)
Cbc0010I After 114611 nodes, 28181 on tree, 1207243 best solution, best possible 592952.24 (6701.57 seconds)
Cbc0010I After 114622 nodes, 28187 on tree, 1207243 best solution, best possible 592952.24 (6702.31 seconds)
Cbc0010I After 114631 nodes, 28192 on tree, 1207243 best solution, best possible 592952.24 (6703.04 seconds)
Cbc0010I After 114641 nodes, 28196 on tree, 1207243 best solution, best possible 592952.24 (6703.78 seconds)
Cbc0010I After 114650 nodes, 28200 on tree, 1207243 best solution, best possible 592952.24 (6704.50 seconds)
Cbc0010I After 114662 nodes, 28205 on tree, 1207243 best solution, best possible 592952.24 (6705.30 seconds)
Cbc0010I After 114672 nodes, 28209 on tree, 1207243 best solution, best possible 592952.24 (6706.07 seconds)
Cbc0010I After 114682 nodes, 28214 on tree, 1207243 best solution, best possible 592952.24 (6706.81 seconds)
Cbc0010I After 114694 nodes, 28215 on tree, 1207243 best solution, best possible 592952.24 (6707.53 seconds)
Cbc0010I After 114706 nodes, 28216 on tree, 1207243 best solution, best possible 592952.24 (6708.24 seconds)
Cbc0010I After 114717 nodes, 28220 on tree, 1207243 best solution, best possible 592952.24 (6709.00 seconds)
Cbc0010I After 114725 nodes, 28225 on tree, 1207243 best solution, best possible 592952.24 (6709.71 seconds)
Cbc0010I After 114734 nodes, 28229 on tree, 1207243 best solution, best possible 592952.24 (6710.44 seconds)
Cbc0010I After 114746 nodes, 28231 on tree, 1207243 best solution, best possible 592952.24 (6711.22 seconds)
Cbc0010I After 114755 nodes, 28234 on tree, 1207243 best solution, best possible 592952.24 (6711.95 seconds)
Cbc0010I After 114767 nodes, 28236 on tree, 1207243 best solution, best possible 592952.24 (6712.65 seconds)
Cbc0010I After 114775 nodes, 28241 on tree, 1207243 best solution, best possible 592952.24 (6713.44 seconds)
Cbc0010I After 114787 nodes, 28245 on tree, 1207243 best solution, best possible 592952.24 (6714.22 seconds)
Cbc0010I After 114799 nodes, 28248 on tree, 1207243 best solution, best possible 592952.24 (6714.99 seconds)
Cbc0010I After 114808 nodes, 28251 on tree, 1207243 best solution, best possible 592952.24 (6715.70 seconds)
Cbc0010I After 114821 nodes, 28256 on tree, 1207243 best solution, best possible 592952.24 (6716.48 seconds)
Cbc0010I After 114833 nodes, 28258 on tree, 1207243 best solution, best possible 592952.24 (6717.21 seconds)
Cbc0010I After 114845 nodes, 28262 on tree, 1207243 best solution, best possible 592952.24 (6717.93 seconds)
Cbc0010I After 114853 nodes, 28265 on tree, 1207243 best solution, best possible 592952.24 (6718.66 seconds)
Cbc0010I After 114863 nodes, 28270 on tree, 1207243 best solution, best possible 592952.24 (6719.45 seconds)
Cbc0010I After 114873 nodes, 28275 on tree, 1207243 best solution, best possible 592952.24 (6720.27 seconds)
Cbc0010I After 114882 nodes, 28279 on tree, 1207243 best solution, best possible 592952.24 (6721.00 seconds)
Cbc0010I After 114889 nodes, 28282 on tree, 1207243 best solution, best possible 592952.24 (6721.72 seconds)
Cbc0010I After 114899 nodes, 28286 on tree, 1207243 best solution, best possible 592952.24 (6722.44 seconds)
Cbc0010I After 114909 nodes, 28289 on tree, 1207243 best solution, best possible 592952.24 (6723.18 seconds)
Cbc0010I After 114924 nodes, 28294 on tree, 1207243 best solution, best possible 592952.24 (6723.90 seconds)
Cbc0010I After 114938 nodes, 28296 on tree, 1207243 best solution, best possible 592952.24 (6724.61 seconds)
Cbc0010I After 114949 nodes, 28301 on tree, 1207243 best solution, best possible 592952.24 (6725.38 seconds)
Cbc0010I After 114957 nodes, 28304 on tree, 1207243 best solution, best possible 592952.24 (6726.17 seconds)
Cbc0010I After 114969 nodes, 28307 on tree, 1207243 best solution, best possible 592952.24 (6726.92 seconds)
Cbc0010I After 114976 nodes, 28311 on tree, 1207243 best solution, best possible 592952.24 (6727.63 seconds)
Cbc0010I After 114984 nodes, 28315 on tree, 1207243 best solution, best possible 592952.24 (6728.36 seconds)
Cbc0010I After 114998 nodes, 28319 on tree, 1207243 best solution, best possible 592952.24 (6729.12 seconds)
Cbc0010I After 115010 nodes, 28324 on tree, 1207243 best solution, best possible 592952.24 (6729.84 seconds)
Cbc0010I After 115023 nodes, 28327 on tree, 1207243 best solution, best possible 592952.24 (6730.55 seconds)
Cbc0010I After 115032 nodes, 28331 on tree, 1207243 best solution, best possible 592952.24 (6731.30 seconds)
Cbc0010I After 115045 nodes, 28333 on tree, 1207243 best solution, best possible 592952.24 (6732.06 seconds)
Cbc0010I After 115055 nodes, 28339 on tree, 1207243 best solution, best possible 592952.24 (6732.77 seconds)
Cbc0010I After 115074 nodes, 28338 on tree, 1207243 best solution, best possible 592952.24 (6733.52 seconds)
Cbc0010I After 115091 nodes, 28343 on tree, 1207243 best solution, best possible 592952.24 (6734.25 seconds)
Cbc0010I After 115102 nodes, 28344 on tree, 1207243 best solution, best possible 592952.24 (6735.03 seconds)
Cbc0010I After 115111 nodes, 28348 on tree, 1207243 best solution, best possible 592952.24 (6735.75 seconds)
Cbc0010I After 115122 nodes, 28351 on tree, 1207243 best solution, best possible 592952.24 (6736.47 seconds)
Cbc0010I After 115131 nodes, 28354 on tree, 1207243 best solution, best possible 592952.24 (6737.22 seconds)
Cbc0010I After 115143 nodes, 28359 on tree, 1207243 best solution, best possible 592952.24 (6738.01 seconds)
Cbc0010I After 115154 nodes, 28362 on tree, 1207243 best solution, best possible 592952.24 (6738.81 seconds)
Cbc0010I After 115169 nodes, 28365 on tree, 1207243 best solution, best possible 592952.24 (6739.58 seconds)
Cbc0010I After 115178 nodes, 28368 on tree, 1207243 best solution, best possible 592952.24 (6740.29 seconds)
Cbc0010I After 115187 nodes, 28371 on tree, 1207243 best solution, best possible 592952.24 (6741.07 seconds)
Cbc0010I After 115200 nodes, 28374 on tree, 1207243 best solution, best possible 592952.24 (6741.78 seconds)
Cbc0010I After 115209 nodes, 28379 on tree, 1207243 best solution, best possible 592952.24 (6742.56 seconds)
Cbc0010I After 115220 nodes, 28382 on tree, 1207243 best solution, best possible 592952.24 (6743.29 seconds)
Cbc0010I After 115233 nodes, 28386 on tree, 1207243 best solution, best possible 592952.24 (6744.01 seconds)
Cbc0010I After 115243 nodes, 28388 on tree, 1207243 best solution, best possible 592952.24 (6744.73 seconds)
Cbc0010I After 115255 nodes, 28390 on tree, 1207243 best solution, best possible 592952.24 (6745.46 seconds)
Cbc0010I After 115268 nodes, 28395 on tree, 1207243 best solution, best possible 592952.24 (6746.22 seconds)
Cbc0010I After 115280 nodes, 28397 on tree, 1207243 best solution, best possible 592952.24 (6747.00 seconds)
Cbc0010I After 115290 nodes, 28399 on tree, 1207243 best solution, best possible 592952.24 (6747.80 seconds)
Cbc0010I After 115299 nodes, 28404 on tree, 1207243 best solution, best possible 592952.24 (6748.55 seconds)
Cbc0010I After 115308 nodes, 28409 on tree, 1207243 best solution, best possible 592952.24 (6749.37 seconds)
Cbc0010I After 115316 nodes, 28412 on tree, 1207243 best solution, best possible 592952.24 (6750.13 seconds)
Cbc0010I After 115326 nodes, 28415 on tree, 1207243 best solution, best possible 592952.24 (6750.85 seconds)
Cbc0010I After 115335 nodes, 28420 on tree, 1207243 best solution, best possible 592952.24 (6751.60 seconds)
Cbc0010I After 115350 nodes, 28423 on tree, 1207243 best solution, best possible 592952.24 (6752.35 seconds)
Cbc0010I After 115361 nodes, 28425 on tree, 1207243 best solution, best possible 592952.24 (6753.09 seconds)
Cbc0010I After 115370 nodes, 28429 on tree, 1207243 best solution, best possible 592952.24 (6753.82 seconds)
Cbc0010I After 115381 nodes, 28434 on tree, 1207243 best solution, best possible 592952.24 (6754.55 seconds)
Cbc0010I After 115393 nodes, 28439 on tree, 1207243 best solution, best possible 592952.24 (6755.35 seconds)
Cbc0010I After 115403 nodes, 28441 on tree, 1207243 best solution, best possible 592952.24 (6756.08 seconds)
Cbc0010I After 115412 nodes, 28444 on tree, 1207243 best solution, best possible 592952.24 (6756.78 seconds)
Cbc0010I After 115422 nodes, 28448 on tree, 1207243 best solution, best possible 592952.24 (6757.51 seconds)
Cbc0010I After 115430 nodes, 28452 on tree, 1207243 best solution, best possible 592952.24 (6758.28 seconds)
Cbc0010I After 115444 nodes, 28455 on tree, 1207243 best solution, best possible 592952.24 (6759.09 seconds)
Cbc0010I After 115451 nodes, 28459 on tree, 1207243 best solution, best possible 592952.24 (6759.83 seconds)
Cbc0010I After 115460 nodes, 28462 on tree, 1207243 best solution, best possible 592952.24 (6760.57 seconds)
Cbc0010I After 115472 nodes, 28466 on tree, 1207243 best solution, best possible 592952.24 (6761.31 seconds)
Cbc0010I After 115481 nodes, 28471 on tree, 1207243 best solution, best possible 592952.24 (6762.08 seconds)
Cbc0010I After 115490 nodes, 28475 on tree, 1207243 best solution, best possible 592952.24 (6762.83 seconds)
Cbc0010I After 115498 nodes, 28478 on tree, 1207243 best solution, best possible 592952.24 (6763.58 seconds)
Cbc0010I After 115507 nodes, 28482 on tree, 1207243 best solution, best possible 592952.24 (6764.33 seconds)
Cbc0010I After 115517 nodes, 28487 on tree, 1207243 best solution, best possible 592952.24 (6765.09 seconds)
Cbc0010I After 115525 nodes, 28490 on tree, 1207243 best solution, best possible 592952.24 (6765.87 seconds)
Cbc0010I After 115537 nodes, 28493 on tree, 1207243 best solution, best possible 592952.24 (6766.59 seconds)
Cbc0010I After 115547 nodes, 28496 on tree, 1207243 best solution, best possible 592952.24 (6767.30 seconds)
Cbc0010I After 115556 nodes, 28499 on tree, 1207243 best solution, best possible 592952.24 (6768.10 seconds)
Cbc0010I After 115569 nodes, 28502 on tree, 1207243 best solution, best possible 592952.24 (6768.84 seconds)
Cbc0010I After 115580 nodes, 28505 on tree, 1207243 best solution, best possible 592952.24 (6769.59 seconds)
Cbc0010I After 115589 nodes, 28510 on tree, 1207243 best solution, best possible 592952.24 (6770.29 seconds)
Cbc0010I After 115602 nodes, 28515 on tree, 1207243 best solution, best possible 592952.24 (6771.09 seconds)
Cbc0010I After 115614 nodes, 28517 on tree, 1207243 best solution, best possible 592952.24 (6771.90 seconds)
Cbc0010I After 115625 nodes, 28520 on tree, 1207243 best solution, best possible 592952.24 (6772.61 seconds)
Cbc0010I After 115635 nodes, 28525 on tree, 1207243 best solution, best possible 592952.24 (6773.34 seconds)
Cbc0010I After 115645 nodes, 28528 on tree, 1207243 best solution, best possible 592952.24 (6774.07 seconds)
Cbc0010I After 115654 nodes, 28532 on tree, 1207243 best solution, best possible 592952.24 (6774.79 seconds)
Cbc0010I After 115662 nodes, 28535 on tree, 1207243 best solution, best possible 592952.24 (6775.51 seconds)
Cbc0010I After 115674 nodes, 28537 on tree, 1207243 best solution, best possible 592952.24 (6776.26 seconds)
Cbc0010I After 115686 nodes, 28539 on tree, 1207243 best solution, best possible 592952.24 (6776.99 seconds)
Cbc0010I After 115695 nodes, 28543 on tree, 1207243 best solution, best possible 592952.24 (6777.70 seconds)
Cbc0010I After 115703 nodes, 28547 on tree, 1207243 best solution, best possible 592952.24 (6778.43 seconds)
Cbc0010I After 115717 nodes, 28553 on tree, 1207243 best solution, best possible 592952.24 (6779.15 seconds)
Cbc0010I After 115732 nodes, 28553 on tree, 1207243 best solution, best possible 592952.24 (6779.93 seconds)
Cbc0010I After 115742 nodes, 28556 on tree, 1207243 best solution, best possible 592952.24 (6780.72 seconds)
Cbc0010I After 115752 nodes, 28560 on tree, 1207243 best solution, best possible 592952.24 (6781.50 seconds)
Cbc0010I After 115764 nodes, 28565 on tree, 1207243 best solution, best possible 592952.24 (6782.26 seconds)
Cbc0010I After 115774 nodes, 28569 on tree, 1207243 best solution, best possible 592952.24 (6783.02 seconds)
Cbc0010I After 115786 nodes, 28572 on tree, 1207243 best solution, best possible 592952.24 (6783.75 seconds)
Cbc0010I After 115797 nodes, 28577 on tree, 1207243 best solution, best possible 592952.24 (6784.46 seconds)
Cbc0010I After 115807 nodes, 28583 on tree, 1207243 best solution, best possible 592952.24 (6785.18 seconds)
Cbc0010I After 115818 nodes, 28586 on tree, 1207243 best solution, best possible 592952.24 (6785.93 seconds)
Cbc0010I After 115831 nodes, 28590 on tree, 1207243 best solution, best possible 592952.24 (6786.65 seconds)
Cbc0010I After 115841 nodes, 28592 on tree, 1207243 best solution, best possible 592952.24 (6787.44 seconds)
Cbc0010I After 115850 nodes, 28597 on tree, 1207243 best solution, best possible 592952.24 (6788.19 seconds)
Cbc0010I After 115858 nodes, 28601 on tree, 1207243 best solution, best possible 592952.24 (6788.92 seconds)
Cbc0010I After 115871 nodes, 28604 on tree, 1207243 best solution, best possible 592952.24 (6789.71 seconds)
Cbc0010I After 115886 nodes, 28609 on tree, 1207243 best solution, best possible 592952.24 (6790.43 seconds)
Cbc0010I After 115896 nodes, 28614 on tree, 1207243 best solution, best possible 592952.24 (6791.18 seconds)
Cbc0010I After 115907 nodes, 28617 on tree, 1207243 best solution, best possible 592952.24 (6791.92 seconds)
Cbc0010I After 115920 nodes, 28622 on tree, 1207243 best solution, best possible 592952.24 (6792.65 seconds)
Cbc0010I After 115930 nodes, 28625 on tree, 1207243 best solution, best possible 592952.24 (6793.36 seconds)
Cbc0010I After 115944 nodes, 28631 on tree, 1207243 best solution, best possible 592952.24 (6794.06 seconds)
Cbc0010I After 115952 nodes, 28632 on tree, 1207243 best solution, best possible 592952.24 (6794.81 seconds)
Cbc0010I After 115960 nodes, 28637 on tree, 1207243 best solution, best possible 592952.24 (6795.54 seconds)
Cbc0010I After 115973 nodes, 28641 on tree, 1207243 best solution, best possible 592952.24 (6796.27 seconds)
Cbc0010I After 115985 nodes, 28645 on tree, 1207243 best solution, best possible 592952.24 (6797.04 seconds)
Cbc0010I After 115995 nodes, 28648 on tree, 1207243 best solution, best possible 592952.24 (6797.83 seconds)
Cbc0010I After 116016 nodes, 28649 on tree, 1207243 best solution, best possible 592952.24 (6798.62 seconds)
Cbc0010I After 116058 nodes, 28655 on tree, 1207243 best solution, best possible 592952.24 (6799.34 seconds)
Cbc0010I After 116118 nodes, 28648 on tree, 1207243 best solution, best possible 592952.24 (6800.06 seconds)
Cbc0010I After 116164 nodes, 28649 on tree, 1207243 best solution, best possible 592952.24 (6800.79 seconds)
Cbc0010I After 116205 nodes, 28649 on tree, 1207243 best solution, best possible 592952.24 (6801.53 seconds)
Cbc0010I After 116235 nodes, 28647 on tree, 1207243 best solution, best possible 592952.24 (6802.24 seconds)
Cbc0010I After 116260 nodes, 28657 on tree, 1207243 best solution, best possible 592952.24 (6802.94 seconds)
Cbc0010I After 116300 nodes, 28650 on tree, 1207243 best solution, best possible 592952.24 (6803.68 seconds)
Cbc0010I After 116334 nodes, 28648 on tree, 1207243 best solution, best possible 592952.24 (6804.40 seconds)
Cbc0010I After 116361 nodes, 28650 on tree, 1207243 best solution, best possible 592952.24 (6805.11 seconds)
Cbc0010I After 116385 nodes, 28647 on tree, 1207243 best solution, best possible 592952.24 (6805.84 seconds)
