Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 6262 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3354.55 seconds)
Cbc0010I After 6266 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3355.42 seconds)
Cbc0010I After 6274 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3356.17 seconds)
Cbc0010I After 6278 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3357.10 seconds)
Cbc0010I After 6279 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3358.19 seconds)
Cbc0010I After 6281 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3358.94 seconds)
Cbc0010I After 6285 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3360.46 seconds)
Cbc0010I After 6288 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3361.18 seconds)
Cbc0010I After 6289 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3362.31 seconds)
Cbc0010I After 6294 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3363.24 seconds)
Cbc0010I After 6298 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3364.04 seconds)
Cbc0010I After 6301 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3364.93 seconds)
Cbc0010I After 6309 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3365.66 seconds)
Cbc0010I After 6316 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3366.50 seconds)
Cbc0010I After 6325 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3367.78 seconds)
Cbc0010I After 6328 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3368.63 seconds)
Cbc0010I After 6332 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3369.40 seconds)
Cbc0010I After 6336 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3370.35 seconds)
Cbc0010I After 6340 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3371.17 seconds)
Cbc0010I After 6342 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3372.19 seconds)
Cbc0010I After 6344 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3373.10 seconds)
Cbc0010I After 6345 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3373.81 seconds)
Cbc0010I After 6350 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3374.85 seconds)
Cbc0010I After 6351 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3375.89 seconds)
Cbc0010I After 6353 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3377.00 seconds)
Cbc0010I After 6355 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3377.71 seconds)
Cbc0010I After 6358 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3378.48 seconds)
Cbc0010I After 6362 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3379.31 seconds)
Cbc0010I After 6371 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3380.01 seconds)
Cbc0010I After 6375 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3380.72 seconds)
Cbc0010I After 6384 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3381.68 seconds)
Cbc0010I After 6386 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3382.38 seconds)
Cbc0010I After 6390 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3383.34 seconds)
Cbc0010I After 6397 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3384.50 seconds)
Cbc0010I After 6401 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3385.43 seconds)
Cbc0010I After 6411 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3386.20 seconds)
Cbc0010I After 6415 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3386.93 seconds)
Cbc0010I After 6418 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3387.99 seconds)
Cbc0010I After 6419 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3388.74 seconds)
Cbc0010I After 6421 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3389.63 seconds)
Cbc0010I After 6425 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3390.34 seconds)
Cbc0010I After 6429 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3391.17 seconds)
Cbc0010I After 6431 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3392.21 seconds)
Cbc0010I After 6433 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3393.57 seconds)
Cbc0010I After 6439 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3394.71 seconds)
Cbc0010I After 6443 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3395.42 seconds)
Cbc0010I After 6447 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3396.18 seconds)
Cbc0010I After 6449 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3397.22 seconds)
Cbc0010I After 6451 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3398.04 seconds)
Cbc0010I After 6453 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3399.17 seconds)
Cbc0010I After 6457 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3399.96 seconds)
Cbc0010I After 6459 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3400.89 seconds)
Cbc0010I After 6465 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3401.60 seconds)
Cbc0010I After 6470 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3402.33 seconds)
Cbc0010I After 6474 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3403.05 seconds)
Cbc0010I After 6478 nodes, 723 on tree, 33 best solution, best possible 8.718202 (3403.81 seconds)
Cbc0010I After 6486 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3404.52 seconds)
Cbc0010I After 6491 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3405.23 seconds)
Cbc0010I After 6496 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3406.10 seconds)
Cbc0010I After 6501 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3406.90 seconds)
Cbc0010I After 6504 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3407.68 seconds)
Cbc0010I After 6508 nodes, 713 on tree, 33 best solution, best possible 8.718202 (3408.44 seconds)
Cbc0010I After 6512 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3409.31 seconds)
Cbc0010I After 6516 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3410.21 seconds)
Cbc0010I After 6523 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3411.11 seconds)
Cbc0010I After 6530 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3411.87 seconds)
Cbc0010I After 6533 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3412.69 seconds)
Cbc0010I After 6536 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3413.87 seconds)
Cbc0010I After 6538 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3414.65 seconds)
Cbc0010I After 6543 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3415.47 seconds)
Cbc0010I After 6549 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3416.22 seconds)
Cbc0010I After 6553 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3417.11 seconds)
Cbc0010I After 6560 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3417.99 seconds)
Cbc0010I After 6563 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3418.70 seconds)
Cbc0010I After 6569 nodes, 724 on tree, 33 best solution, best possible 8.718202 (3419.46 seconds)
Cbc0010I After 6577 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3420.20 seconds)
Cbc0010I After 6583 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3420.94 seconds)
Cbc0010I After 6591 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3421.65 seconds)
Cbc0010I After 6596 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3422.53 seconds)
Cbc0010I After 6599 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3423.33 seconds)
Cbc0010I After 6604 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3424.07 seconds)
Cbc0010I After 6611 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3424.93 seconds)
Cbc0010I After 6615 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3425.95 seconds)
Cbc0010I After 6620 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3426.74 seconds)
Cbc0010I After 6622 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3427.59 seconds)
Cbc0010I After 6623 nodes, 712 on tree, 33 best solution, best possible 8.718202 (3428.37 seconds)
Cbc0010I After 6625 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3429.17 seconds)
Cbc0010I After 6628 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3429.91 seconds)
Cbc0010I After 6633 nodes, 715 on tree, 33 best solution, best possible 8.718202 (3430.63 seconds)
Cbc0010I After 6639 nodes, 713 on tree, 33 best solution, best possible 8.718202 (3431.40 seconds)
Cbc0010I After 6642 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3432.24 seconds)
Cbc0010I After 6647 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3433.21 seconds)
Cbc0010I After 6650 nodes, 713 on tree, 33 best solution, best possible 8.718202 (3434.03 seconds)
Cbc0010I After 6654 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3434.77 seconds)
Cbc0010I After 6661 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3435.56 seconds)
Cbc0010I After 6664 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3436.74 seconds)
Cbc0010I After 6667 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3437.64 seconds)
Cbc0010I After 6671 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3438.39 seconds)
Cbc0010I After 6674 nodes, 713 on tree, 33 best solution, best possible 8.718202 (3439.18 seconds)
Cbc0010I After 6680 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3440.23 seconds)
Cbc0010I After 6686 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3441.00 seconds)
Cbc0010I After 6688 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3441.70 seconds)
Cbc0010I After 6691 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3442.74 seconds)
Cbc0010I After 6695 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3443.50 seconds)
Cbc0010I After 6699 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3444.22 seconds)
Cbc0010I After 6703 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3445.72 seconds)
Cbc0010I After 6705 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3446.69 seconds)
Cbc0010I After 6706 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3447.70 seconds)
Cbc0010I After 6708 nodes, 711 on tree, 33 best solution, best possible 8.718202 (3449.02 seconds)
Cbc0010I After 6711 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3450.10 seconds)
Cbc0010I After 6714 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3451.17 seconds)
Cbc0010I After 6719 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3453.56 seconds)
Cbc0010I After 6721 nodes, 710 on tree, 33 best solution, best possible 8.718202 (3455.20 seconds)
Cbc0010I After 6724 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3456.52 seconds)
Cbc0010I After 6728 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3457.69 seconds)
Cbc0010I After 6729 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3458.58 seconds)
Cbc0010I After 6733 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3459.89 seconds)
Cbc0010I After 6734 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3460.89 seconds)
Cbc0010I After 6737 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3461.64 seconds)
Cbc0010I After 6738 nodes, 709 on tree, 33 best solution, best possible 8.718202 (3462.44 seconds)
Cbc0010I After 6743 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3463.58 seconds)
Cbc0010I After 6747 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3464.98 seconds)
Cbc0010I After 6748 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3465.79 seconds)
Cbc0010I After 6750 nodes, 708 on tree, 33 best solution, best possible 8.718202 (3466.65 seconds)
Cbc0010I After 6753 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3468.13 seconds)
Cbc0010I After 6757 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3468.85 seconds)
Cbc0010I After 6758 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3469.83 seconds)
Cbc0010I After 6760 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3470.95 seconds)
Cbc0010I After 6762 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3472.40 seconds)
Cbc0010I After 6765 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3473.54 seconds)
Cbc0010I After 6766 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3474.37 seconds)
Cbc0010I After 6768 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3475.22 seconds)
Cbc0010I After 6771 nodes, 706 on tree, 33 best solution, best possible 8.718202 (3476.69 seconds)
Cbc0010I After 6774 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3477.52 seconds)
Cbc0010I After 6777 nodes, 704 on tree, 33 best solution, best possible 8.718202 (3478.25 seconds)
Cbc0010I After 6778 nodes, 705 on tree, 33 best solution, best possible 8.718202 (3478.99 seconds)
Cbc0010I After 6780 nodes, 707 on tree, 33 best solution, best possible 8.718202 (3479.77 seconds)
Cbc0010I After 6787 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3480.79 seconds)
Cbc0010I After 6790 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3481.89 seconds)
Cbc0010I After 6793 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3482.62 seconds)
Cbc0010I After 6796 nodes, 723 on tree, 33 best solution, best possible 8.718202 (3483.34 seconds)
Cbc0010I After 6799 nodes, 726 on tree, 33 best solution, best possible 8.718202 (3484.21 seconds)
Cbc0010I After 6801 nodes, 728 on tree, 33 best solution, best possible 8.718202 (3484.98 seconds)
Cbc0010I After 6806 nodes, 732 on tree, 33 best solution, best possible 8.718202 (3485.72 seconds)
Cbc0010I After 6813 nodes, 726 on tree, 33 best solution, best possible 8.718202 (3486.51 seconds)
Cbc0010I After 6818 nodes, 728 on tree, 33 best solution, best possible 8.718202 (3487.22 seconds)
Cbc0010I After 6825 nodes, 726 on tree, 33 best solution, best possible 8.718202 (3488.09 seconds)
Cbc0010I After 6828 nodes, 729 on tree, 33 best solution, best possible 8.718202 (3489.06 seconds)
Cbc0010I After 6834 nodes, 735 on tree, 33 best solution, best possible 8.718202 (3490.19 seconds)
Cbc0010I After 6837 nodes, 738 on tree, 33 best solution, best possible 8.718202 (3491.00 seconds)
Cbc0010I After 6846 nodes, 734 on tree, 33 best solution, best possible 8.718202 (3491.80 seconds)
Cbc0010I After 6849 nodes, 732 on tree, 33 best solution, best possible 8.718202 (3492.56 seconds)
Cbc0010I After 6853 nodes, 733 on tree, 33 best solution, best possible 8.718202 (3493.29 seconds)
Cbc0010I After 6859 nodes, 728 on tree, 33 best solution, best possible 8.718202 (3494.57 seconds)
Cbc0010I After 6865 nodes, 723 on tree, 33 best solution, best possible 8.718202 (3495.33 seconds)
Cbc0010I After 6869 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3496.27 seconds)
Cbc0010I After 6874 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3497.20 seconds)
Cbc0010I After 6879 nodes, 730 on tree, 33 best solution, best possible 8.718202 (3498.00 seconds)
Cbc0010I After 6888 nodes, 724 on tree, 33 best solution, best possible 8.718202 (3498.72 seconds)
Cbc0010I After 6895 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3499.59 seconds)
Cbc0010I After 6898 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3500.54 seconds)
Cbc0010I After 6901 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3501.24 seconds)
Cbc0010I After 6905 nodes, 726 on tree, 33 best solution, best possible 8.718202 (3501.99 seconds)
Cbc0010I After 6915 nodes, 723 on tree, 33 best solution, best possible 8.718202 (3502.74 seconds)
Cbc0010I After 6923 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3503.65 seconds)
Cbc0010I After 6928 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3504.40 seconds)
Cbc0010I After 6933 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3505.20 seconds)
Cbc0010I After 6938 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3505.92 seconds)
Cbc0010I After 6943 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3506.73 seconds)
Cbc0010I After 6951 nodes, 730 on tree, 33 best solution, best possible 8.718202 (3507.49 seconds)
Cbc0010I After 6958 nodes, 726 on tree, 33 best solution, best possible 8.718202 (3508.22 seconds)
Cbc0010I After 6962 nodes, 727 on tree, 33 best solution, best possible 8.718202 (3508.97 seconds)
Cbc0010I After 6972 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3509.74 seconds)
Cbc0010I After 6977 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3510.56 seconds)
Cbc0010I After 6981 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3511.29 seconds)
Cbc0010I After 6987 nodes, 724 on tree, 33 best solution, best possible 8.718202 (3512.00 seconds)
Cbc0010I After 6996 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3512.75 seconds)
Cbc0010I After 7003 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3513.83 seconds)
Cbc0010I After 7006 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3514.75 seconds)
Cbc0010I After 7010 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3515.55 seconds)
Cbc0010I After 7015 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3516.28 seconds)
Cbc0004I Integer solution of 31 found after 2725780 iterations and 7023 nodes (3516.93 seconds)
Cbc0010I After 7024 nodes, 707 on tree, 31 best solution, best possible 8.718202 (3517.72 seconds)
Cbc0010I After 7026 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3518.97 seconds)
Cbc0010I After 7028 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3520.35 seconds)
Cbc0010I After 7029 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3521.14 seconds)
Cbc0010I After 7030 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3522.06 seconds)
Cbc0010I After 7031 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3523.08 seconds)
Cbc0010I After 7032 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3523.85 seconds)
Cbc0010I After 7034 nodes, 709 on tree, 31 best solution, best possible 8.718202 (3524.57 seconds)
Cbc0010I After 7036 nodes, 709 on tree, 31 best solution, best possible 8.718202 (3525.40 seconds)
Cbc0010I After 7039 nodes, 711 on tree, 31 best solution, best possible 8.718202 (3526.35 seconds)
Cbc0010I After 7042 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3527.26 seconds)
Cbc0010I After 7044 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3528.18 seconds)
Cbc0010I After 7046 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3530.22 seconds)
Cbc0010I After 7049 nodes, 714 on tree, 31 best solution, best possible 8.718202 (3530.94 seconds)
Cbc0010I After 7051 nodes, 716 on tree, 31 best solution, best possible 8.718202 (3531.67 seconds)
Cbc0010I After 7055 nodes, 717 on tree, 31 best solution, best possible 8.718202 (3532.99 seconds)
Cbc0010I After 7058 nodes, 719 on tree, 31 best solution, best possible 8.718202 (3534.15 seconds)
Cbc0010I After 7060 nodes, 720 on tree, 31 best solution, best possible 8.718202 (3535.13 seconds)
Cbc0010I After 7062 nodes, 721 on tree, 31 best solution, best possible 8.718202 (3536.81 seconds)
Cbc0010I After 7065 nodes, 722 on tree, 31 best solution, best possible 8.718202 (3538.28 seconds)
Cbc0010I After 7067 nodes, 723 on tree, 31 best solution, best possible 8.718202 (3539.36 seconds)
Cbc0010I After 7069 nodes, 724 on tree, 31 best solution, best possible 8.718202 (3540.65 seconds)
Cbc0010I After 7071 nodes, 725 on tree, 31 best solution, best possible 8.718202 (3541.48 seconds)
Cbc0010I After 7074 nodes, 726 on tree, 31 best solution, best possible 8.718202 (3542.92 seconds)
Cbc0010I After 7076 nodes, 726 on tree, 31 best solution, best possible 8.718202 (3543.76 seconds)
Cbc0010I After 7078 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3544.66 seconds)
Cbc0010I After 7080 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3545.65 seconds)
Cbc0010I After 7081 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3546.48 seconds)
Cbc0010I After 7082 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3547.37 seconds)
Cbc0010I After 7085 nodes, 729 on tree, 31 best solution, best possible 8.718202 (3549.77 seconds)
Cbc0010I After 7089 nodes, 731 on tree, 31 best solution, best possible 8.718202 (3550.73 seconds)
Cbc0010I After 7092 nodes, 733 on tree, 31 best solution, best possible 8.718202 (3551.54 seconds)
Cbc0010I After 7095 nodes, 734 on tree, 31 best solution, best possible 8.718202 (3552.72 seconds)
Cbc0010I After 7097 nodes, 735 on tree, 31 best solution, best possible 8.718202 (3554.05 seconds)
Cbc0010I After 7099 nodes, 736 on tree, 31 best solution, best possible 8.718202 (3554.89 seconds)
Cbc0010I After 7102 nodes, 738 on tree, 31 best solution, best possible 8.718202 (3555.72 seconds)
Cbc0010I After 7103 nodes, 739 on tree, 31 best solution, best possible 8.718202 (3556.67 seconds)
Cbc0010I After 7106 nodes, 741 on tree, 31 best solution, best possible 8.718202 (3557.54 seconds)
Cbc0010I After 7108 nodes, 742 on tree, 31 best solution, best possible 8.718202 (3558.46 seconds)
Cbc0010I After 7111 nodes, 743 on tree, 31 best solution, best possible 8.718202 (3559.51 seconds)
Cbc0010I After 7112 nodes, 744 on tree, 31 best solution, best possible 8.718202 (3560.34 seconds)
Cbc0010I After 7113 nodes, 744 on tree, 31 best solution, best possible 8.718202 (3561.34 seconds)
Cbc0010I After 7115 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3562.19 seconds)
Cbc0010I After 7116 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3563.03 seconds)
Cbc0010I After 7118 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3563.75 seconds)
Cbc0010I After 7120 nodes, 747 on tree, 31 best solution, best possible 8.718202 (3565.37 seconds)
Cbc0010I After 7123 nodes, 748 on tree, 31 best solution, best possible 8.718202 (3566.36 seconds)
