Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.806873 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.34 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.38 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.35 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 65 added rows had average density of 1220.0462
Cbc0013I At root node, 65 cuts changed objective from 3877.803 to 3927.5551 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.716 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4 row cuts average 1229.0 elements, 0 column cuts (0 active)  in 1.180 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 73 row cuts average 870.7 elements, 0 column cuts (0 active)  in 372.401 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.418 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 200 row cuts average 1199.9 elements, 0 column cuts (0 active)  in 2.034 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1.260 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 35 row cuts average 1311.1 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.5551 (391.99 seconds)
Cbc0010I After 907 nodes, 396 on tree, 4083.3283 best solution, best possible 3927.5551 (9875.73 seconds)
Cbc0010I After 910 nodes, 398 on tree, 4083.3283 best solution, best possible 3927.5551 (9912.42 seconds)
Cbc0010I After 911 nodes, 398 on tree, 4083.3283 best solution, best possible 3927.5551 (9947.11 seconds)
Cbc0010I After 914 nodes, 399 on tree, 4083.3283 best solution, best possible 3927.5551 (9979.01 seconds)
Cbc0010I After 915 nodes, 399 on tree, 4083.3283 best solution, best possible 3927.5551 (9997.19 seconds)
Cbc0010I After 917 nodes, 401 on tree, 4083.3283 best solution, best possible 3927.5551 (10040.41 seconds)
Cbc0010I After 918 nodes, 401 on tree, 4083.3283 best solution, best possible 3927.5551 (10085.35 seconds)
Cbc0010I After 925 nodes, 404 on tree, 4083.3283 best solution, best possible 3927.5551 (10086.07 seconds)
Cbc0010I After 931 nodes, 407 on tree, 4083.3283 best solution, best possible 3927.5551 (10086.84 seconds)
Cbc0010I After 938 nodes, 411 on tree, 4083.3283 best solution, best possible 3927.5551 (10087.58 seconds)
Cbc0010I After 941 nodes, 413 on tree, 4083.3283 best solution, best possible 3927.5551 (10097.79 seconds)
Cbc0010I After 942 nodes, 413 on tree, 4083.3283 best solution, best possible 3927.5551 (10107.10 seconds)
Cbc0010I After 943 nodes, 414 on tree, 4083.3283 best solution, best possible 3927.5551 (10115.91 seconds)
Cbc0010I After 944 nodes, 414 on tree, 4083.3283 best solution, best possible 3927.5551 (10123.75 seconds)
Cbc0010I After 949 nodes, 417 on tree, 4083.3283 best solution, best possible 3927.5551 (10154.46 seconds)
Cbc0010I After 950 nodes, 417 on tree, 4083.3283 best solution, best possible 3927.5551 (10183.01 seconds)
Cbc0010I After 955 nodes, 419 on tree, 4083.3283 best solution, best possible 3927.5551 (10183.72 seconds)
Cbc0010I After 960 nodes, 422 on tree, 4083.3283 best solution, best possible 3927.5551 (10184.52 seconds)
Cbc0010I After 966 nodes, 425 on tree, 4083.3283 best solution, best possible 3927.5551 (10219.39 seconds)
Cbc0010I After 967 nodes, 425 on tree, 4083.3283 best solution, best possible 3927.5551 (10232.42 seconds)
Cbc0010I After 972 nodes, 428 on tree, 4083.3283 best solution, best possible 3927.5551 (10233.20 seconds)
Cbc0010I After 977 nodes, 432 on tree, 4083.3283 best solution, best possible 3927.5551 (10274.84 seconds)
Cbc0010I After 978 nodes, 432 on tree, 4083.3283 best solution, best possible 3927.5551 (10298.96 seconds)
Cbc0010I After 982 nodes, 434 on tree, 4083.3283 best solution, best possible 3927.5551 (10342.02 seconds)
Cbc0010I After 983 nodes, 434 on tree, 4083.3283 best solution, best possible 3927.5551 (10386.27 seconds)
Cbc0010I After 990 nodes, 439 on tree, 4083.3283 best solution, best possible 3927.5551 (10387.12 seconds)
Cbc0010I After 992 nodes, 440 on tree, 4083.3283 best solution, best possible 3927.5551 (10417.90 seconds)
Cbc0010I After 993 nodes, 440 on tree, 4083.3283 best solution, best possible 3927.5551 (10447.66 seconds)
Cbc0010I After 994 nodes, 441 on tree, 4083.3283 best solution, best possible 3927.5551 (10487.76 seconds)
Cbc0010I After 995 nodes, 441 on tree, 4083.3283 best solution, best possible 3927.5551 (10524.38 seconds)
Cbc0010I After 1000 nodes, 444 on tree, 4083.3283 best solution, best possible 3927.5551 (10559.59 seconds)
Cbc0010I After 1005 nodes, 448 on tree, 4083.3283 best solution, best possible 3927.5551 (10560.48 seconds)
Cbc0010I After 1006 nodes, 449 on tree, 4083.3283 best solution, best possible 3927.5551 (10619.37 seconds)
Cbc0010I After 1011 nodes, 454 on tree, 4083.3283 best solution, best possible 3927.5551 (10674.87 seconds)
Cbc0010I After 1016 nodes, 459 on tree, 4083.3283 best solution, best possible 3927.5551 (10730.17 seconds)
Cbc0010I After 1021 nodes, 464 on tree, 4083.3283 best solution, best possible 3927.5551 (10781.61 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4083.3283 (best possible 3927.5551), took 117208 iterations and 1026 nodes (10807.66 seconds)
Cbc0032I Strong branching done 2684 times (21628 iterations), fathomed 1 nodes and fixed 1 variables
Cbc0035I Maximum depth 40, 420387 variables fixed on reduced cost
Cuts at root node changed objective from 3877.8 to 3927.56
Probing was tried 12 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.715625 seconds)
Gomory was tried 12 times and created 4 cuts of which 0 were active after adding rounds of cuts (1.18025 seconds)
Knapsack was tried 12 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.290327 seconds)
liftKnapsack was tried 641 times and created 5122 cuts of which 0 were active after adding rounds of cuts (10532.7 seconds)
Clique was tried 12 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.029771 seconds)
OddWheel was tried 12 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.41813 seconds)
MixedIntegerRounding2 was tried 640 times and created 9285 cuts of which 0 were active after adding rounds of cuts (69.7198 seconds)
FlowCover was tried 12 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.031955 seconds)
TwoMirCuts was tried 12 times and created 4 cuts of which 0 were active after adding rounds of cuts (1.26046 seconds)
ZeroHalf was tried 12 times and created 35 cuts of which 0 were active after adding rounds of cuts (0.608961 seconds)

Result - Stopped on time limit
Objective value:                4083.3283168
Lower bound:                    3927.56
Gap:                            0.0396616
Enumerated nodes:               1026
Total iterations:               117208
Time (CPU seconds):             10802.8
Time (Wallclock seconds):       10807.8
Total time (CPU seconds):       10803.1   (Wallclock seconds):       10808.1
