Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 388190 nodes, 39610 on tree, 3948 best solution, best possible 3908.7463 (6715.19 seconds)
Cbc0010I After 388278 nodes, 39606 on tree, 3948 best solution, best possible 3908.7463 (6715.89 seconds)
Cbc0010I After 388363 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6716.60 seconds)
Cbc0010I After 388434 nodes, 39617 on tree, 3948 best solution, best possible 3908.7463 (6717.31 seconds)
Cbc0010I After 388525 nodes, 39620 on tree, 3948 best solution, best possible 3908.7463 (6718.02 seconds)
Cbc0010I After 388612 nodes, 39616 on tree, 3948 best solution, best possible 3908.7463 (6718.72 seconds)
Cbc0010I After 388700 nodes, 39614 on tree, 3948 best solution, best possible 3908.7463 (6719.45 seconds)
Cbc0010I After 388774 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6720.16 seconds)
Cbc0010I After 388819 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6720.88 seconds)
Cbc0010I After 388881 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (6721.63 seconds)
Cbc0010I After 388967 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6722.34 seconds)
Cbc0010I After 389037 nodes, 39608 on tree, 3948 best solution, best possible 3908.7463 (6723.04 seconds)
Cbc0010I After 389118 nodes, 39606 on tree, 3948 best solution, best possible 3908.7463 (6723.75 seconds)
Cbc0010I After 389186 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (6724.45 seconds)
Cbc0010I After 389247 nodes, 39609 on tree, 3948 best solution, best possible 3908.7463 (6725.16 seconds)
Cbc0010I After 389328 nodes, 39611 on tree, 3948 best solution, best possible 3908.7463 (6725.87 seconds)
Cbc0010I After 389386 nodes, 39609 on tree, 3948 best solution, best possible 3908.7463 (6726.57 seconds)
Cbc0010I After 389473 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6727.29 seconds)
Cbc0010I After 389546 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6728.02 seconds)
Cbc0010I After 389619 nodes, 39606 on tree, 3948 best solution, best possible 3908.7463 (6728.72 seconds)
Cbc0010I After 389667 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6729.44 seconds)
Cbc0010I After 389725 nodes, 39605 on tree, 3948 best solution, best possible 3908.7463 (6730.15 seconds)
Cbc0010I After 389776 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6730.86 seconds)
Cbc0010I After 389819 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6731.57 seconds)
Cbc0010I After 389870 nodes, 39600 on tree, 3948 best solution, best possible 3908.7463 (6732.28 seconds)
Cbc0010I After 389940 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (6732.99 seconds)
Cbc0010I After 390006 nodes, 39600 on tree, 3948 best solution, best possible 3908.7463 (6733.71 seconds)
Cbc0010I After 390046 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6734.42 seconds)
Cbc0010I After 390093 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6735.13 seconds)
Cbc0010I After 390156 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6735.84 seconds)
Cbc0010I After 390211 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6736.55 seconds)
Cbc0010I After 390294 nodes, 39606 on tree, 3948 best solution, best possible 3908.7463 (6737.26 seconds)
Cbc0010I After 390366 nodes, 39606 on tree, 3948 best solution, best possible 3908.7463 (6737.97 seconds)
Cbc0010I After 390414 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6738.70 seconds)
Cbc0010I After 390467 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (6739.41 seconds)
Cbc0010I After 390510 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6740.12 seconds)
Cbc0010I After 390596 nodes, 39609 on tree, 3948 best solution, best possible 3908.7463 (6740.83 seconds)
Cbc0010I After 390688 nodes, 39614 on tree, 3948 best solution, best possible 3908.7463 (6741.53 seconds)
Cbc0010I After 390767 nodes, 39616 on tree, 3948 best solution, best possible 3908.7463 (6742.24 seconds)
Cbc0010I After 390849 nodes, 39609 on tree, 3948 best solution, best possible 3908.7463 (6742.97 seconds)
Cbc0010I After 390921 nodes, 39615 on tree, 3948 best solution, best possible 3908.7463 (6743.68 seconds)
Cbc0010I After 390990 nodes, 39611 on tree, 3948 best solution, best possible 3908.7463 (6744.38 seconds)
Cbc0010I After 391073 nodes, 39612 on tree, 3948 best solution, best possible 3908.7463 (6745.09 seconds)
Cbc0010I After 391167 nodes, 39608 on tree, 3948 best solution, best possible 3908.7463 (6745.80 seconds)
Cbc0010I After 391234 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6746.52 seconds)
Cbc0010I After 391308 nodes, 39612 on tree, 3948 best solution, best possible 3908.7463 (6747.22 seconds)
Cbc0010I After 391383 nodes, 39614 on tree, 3948 best solution, best possible 3908.7463 (6747.94 seconds)
Cbc0010I After 391466 nodes, 39611 on tree, 3948 best solution, best possible 3908.7463 (6748.64 seconds)
Cbc0010I After 391534 nodes, 39611 on tree, 3948 best solution, best possible 3908.7463 (6749.35 seconds)
Cbc0010I After 391600 nodes, 39605 on tree, 3948 best solution, best possible 3908.7463 (6750.06 seconds)
Cbc0010I After 391682 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6750.76 seconds)
Cbc0010I After 391758 nodes, 39608 on tree, 3948 best solution, best possible 3908.7463 (6751.47 seconds)
Cbc0010I After 391833 nodes, 39604 on tree, 3948 best solution, best possible 3908.7463 (6752.18 seconds)
Cbc0010I After 391895 nodes, 39605 on tree, 3948 best solution, best possible 3908.7463 (6752.91 seconds)
Cbc0010I After 391949 nodes, 39601 on tree, 3948 best solution, best possible 3908.7463 (6753.62 seconds)
Cbc0010I After 392026 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6754.33 seconds)
Cbc0010I After 392128 nodes, 39603 on tree, 3948 best solution, best possible 3908.7463 (6755.03 seconds)
Cbc0010I After 392232 nodes, 39611 on tree, 3948 best solution, best possible 3908.7463 (6755.74 seconds)
Cbc0010I After 392319 nodes, 39602 on tree, 3948 best solution, best possible 3908.7463 (6756.45 seconds)
Cbc0010I After 392411 nodes, 39604 on tree, 3948 best solution, best possible 3908.7463 (6757.16 seconds)
Cbc0010I After 392481 nodes, 39617 on tree, 3948 best solution, best possible 3908.7463 (6757.88 seconds)
Cbc0010I After 392597 nodes, 39612 on tree, 3948 best solution, best possible 3908.7463 (6758.59 seconds)
Cbc0010I After 392709 nodes, 39607 on tree, 3948 best solution, best possible 3908.7463 (6759.29 seconds)
Cbc0010I After 392798 nodes, 39594 on tree, 3948 best solution, best possible 3908.7463 (6760.01 seconds)
Cbc0010I After 392858 nodes, 39594 on tree, 3948 best solution, best possible 3908.7463 (6760.73 seconds)
Cbc0010I After 392950 nodes, 39588 on tree, 3948 best solution, best possible 3908.7463 (6761.43 seconds)
Cbc0010I After 393035 nodes, 39582 on tree, 3948 best solution, best possible 3908.7463 (6762.15 seconds)
Cbc0010I After 393088 nodes, 39574 on tree, 3948 best solution, best possible 3908.7463 (6762.86 seconds)
Cbc0010I After 393153 nodes, 39571 on tree, 3948 best solution, best possible 3908.7463 (6763.58 seconds)
Cbc0010I After 393239 nodes, 39571 on tree, 3948 best solution, best possible 3908.7463 (6764.32 seconds)
Cbc0010I After 393315 nodes, 39575 on tree, 3948 best solution, best possible 3908.7463 (6765.03 seconds)
Cbc0010I After 393401 nodes, 39569 on tree, 3948 best solution, best possible 3908.7463 (6765.74 seconds)
Cbc0010I After 393451 nodes, 39573 on tree, 3948 best solution, best possible 3908.7463 (6766.47 seconds)
Cbc0010I After 393523 nodes, 39572 on tree, 3948 best solution, best possible 3908.7463 (6767.18 seconds)
Cbc0010I After 393608 nodes, 39585 on tree, 3948 best solution, best possible 3908.7463 (6767.88 seconds)
Cbc0010I After 393679 nodes, 39571 on tree, 3948 best solution, best possible 3908.7463 (6768.61 seconds)
Cbc0010I After 393772 nodes, 39590 on tree, 3948 best solution, best possible 3908.7463 (6769.32 seconds)
Cbc0010I After 393873 nodes, 39593 on tree, 3948 best solution, best possible 3908.7463 (6770.03 seconds)
Cbc0010I After 393968 nodes, 39584 on tree, 3948 best solution, best possible 3908.7463 (6770.74 seconds)
Cbc0010I After 394062 nodes, 39589 on tree, 3948 best solution, best possible 3908.7463 (6771.44 seconds)
Cbc0010I After 394164 nodes, 39577 on tree, 3948 best solution, best possible 3908.7463 (6772.15 seconds)
Cbc0010I After 394225 nodes, 39565 on tree, 3948 best solution, best possible 3908.7463 (6772.87 seconds)
Cbc0010I After 394282 nodes, 39562 on tree, 3948 best solution, best possible 3908.7463 (6773.57 seconds)
Cbc0010I After 394336 nodes, 39560 on tree, 3948 best solution, best possible 3908.7463 (6774.28 seconds)
Cbc0010I After 394386 nodes, 39550 on tree, 3948 best solution, best possible 3908.7463 (6775.01 seconds)
Cbc0010I After 394450 nodes, 39545 on tree, 3948 best solution, best possible 3908.7463 (6775.72 seconds)
Cbc0010I After 394522 nodes, 39542 on tree, 3948 best solution, best possible 3908.7463 (6776.43 seconds)
Cbc0010I After 394578 nodes, 39532 on tree, 3948 best solution, best possible 3908.7463 (6777.14 seconds)
Cbc0010I After 394661 nodes, 39534 on tree, 3948 best solution, best possible 3908.7463 (6777.84 seconds)
Cbc0010I After 394732 nodes, 39530 on tree, 3948 best solution, best possible 3908.7463 (6778.57 seconds)
Cbc0010I After 394803 nodes, 39529 on tree, 3948 best solution, best possible 3908.7463 (6779.29 seconds)
Cbc0010I After 394850 nodes, 39524 on tree, 3948 best solution, best possible 3908.7463 (6780.00 seconds)
Cbc0010I After 394895 nodes, 39533 on tree, 3948 best solution, best possible 3908.7463 (6780.71 seconds)
Cbc0010I After 394992 nodes, 39534 on tree, 3948 best solution, best possible 3908.7463 (6781.42 seconds)
Cbc0010I After 395078 nodes, 39529 on tree, 3948 best solution, best possible 3908.7463 (6782.14 seconds)
Cbc0010I After 395147 nodes, 39528 on tree, 3948 best solution, best possible 3908.7463 (6782.85 seconds)
Cbc0010I After 395212 nodes, 39530 on tree, 3948 best solution, best possible 3908.7463 (6783.57 seconds)
Cbc0010I After 395279 nodes, 39532 on tree, 3948 best solution, best possible 3908.7463 (6784.30 seconds)
Cbc0010I After 395362 nodes, 39524 on tree, 3948 best solution, best possible 3908.7463 (6785.03 seconds)
Cbc0010I After 395404 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6785.73 seconds)
Cbc0010I After 395441 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6786.47 seconds)
Cbc0010I After 395501 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6787.18 seconds)
Cbc0010I After 395587 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6787.89 seconds)
Cbc0010I After 395653 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6788.60 seconds)
Cbc0010I After 395726 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6789.31 seconds)
Cbc0010I After 395798 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6790.04 seconds)
Cbc0010I After 395864 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6790.76 seconds)
Cbc0010I After 395947 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6791.49 seconds)
Cbc0010I After 396004 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6792.20 seconds)
Cbc0010I After 396072 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6792.91 seconds)
Cbc0010I After 396157 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6793.62 seconds)
Cbc0010I After 396214 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6794.34 seconds)
Cbc0010I After 396275 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6795.05 seconds)
Cbc0010I After 396337 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6795.79 seconds)
Cbc0010I After 396405 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6796.52 seconds)
Cbc0010I After 396466 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6797.23 seconds)
Cbc0010I After 396546 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6797.95 seconds)
Cbc0010I After 396614 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6798.67 seconds)
Cbc0010I After 396714 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6799.37 seconds)
Cbc0010I After 396784 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6800.07 seconds)
Cbc0010I After 396864 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6800.80 seconds)
Cbc0010I After 396938 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6801.51 seconds)
Cbc0010I After 397011 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6802.22 seconds)
Cbc0010I After 397085 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6802.96 seconds)
Cbc0010I After 397157 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6803.68 seconds)
Cbc0010I After 397215 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6804.38 seconds)
Cbc0010I After 397282 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6805.09 seconds)
Cbc0010I After 397358 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6805.79 seconds)
Cbc0010I After 397439 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6806.51 seconds)
Cbc0010I After 397491 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6807.23 seconds)
Cbc0010I After 397561 nodes, 39512 on tree, 3948 best solution, best possible 3908.7463 (6807.94 seconds)
Cbc0010I After 397635 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6808.65 seconds)
Cbc0010I After 397697 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6809.36 seconds)
Cbc0010I After 397780 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6810.07 seconds)
Cbc0010I After 397837 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6810.78 seconds)
Cbc0010I After 397895 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6811.50 seconds)
Cbc0010I After 397950 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6812.20 seconds)
Cbc0010I After 398015 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6812.92 seconds)
Cbc0010I After 398077 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6813.62 seconds)
Cbc0010I After 398142 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6814.34 seconds)
Cbc0010I After 398200 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6815.05 seconds)
Cbc0010I After 398260 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6815.76 seconds)
Cbc0010I After 398322 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6816.47 seconds)
Cbc0010I After 398383 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6817.17 seconds)
Cbc0010I After 398448 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6817.88 seconds)
Cbc0010I After 398514 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6818.60 seconds)
Cbc0010I After 398560 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6819.32 seconds)
Cbc0010I After 398603 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6820.05 seconds)
Cbc0010I After 398647 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6820.77 seconds)
Cbc0010I After 398690 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6821.47 seconds)
Cbc0010I After 398758 nodes, 39527 on tree, 3948 best solution, best possible 3908.7463 (6822.18 seconds)
Cbc0010I After 398847 nodes, 39526 on tree, 3948 best solution, best possible 3908.7463 (6822.89 seconds)
Cbc0010I After 398920 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6823.59 seconds)
Cbc0010I After 398991 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6824.31 seconds)
Cbc0010I After 399054 nodes, 39525 on tree, 3948 best solution, best possible 3908.7463 (6825.01 seconds)
Cbc0010I After 399097 nodes, 39524 on tree, 3948 best solution, best possible 3908.7463 (6825.72 seconds)
Cbc0010I After 399141 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6826.44 seconds)
Cbc0010I After 399188 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6827.15 seconds)
Cbc0010I After 399259 nodes, 39531 on tree, 3948 best solution, best possible 3908.7463 (6827.86 seconds)
Cbc0010I After 399335 nodes, 39523 on tree, 3948 best solution, best possible 3908.7463 (6828.57 seconds)
Cbc0010I After 399404 nodes, 39525 on tree, 3948 best solution, best possible 3908.7463 (6829.27 seconds)
Cbc0010I After 399460 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6829.98 seconds)
Cbc0010I After 399522 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6830.69 seconds)
Cbc0010I After 399588 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6831.40 seconds)
Cbc0010I After 399642 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6832.11 seconds)
Cbc0010I After 399696 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6832.82 seconds)
Cbc0010I After 399773 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6833.53 seconds)
Cbc0010I After 399841 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6834.23 seconds)
Cbc0010I After 399892 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6834.94 seconds)
Cbc0010I After 399959 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6835.65 seconds)
Cbc0010I After 400006 nodes, 39523 on tree, 3948 best solution, best possible 3908.7463 (6836.36 seconds)
Cbc0010I After 400080 nodes, 39526 on tree, 3948 best solution, best possible 3908.7463 (6837.09 seconds)
Cbc0010I After 400155 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6837.82 seconds)
Cbc0010I After 400216 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6838.53 seconds)
Cbc0010I After 400299 nodes, 39523 on tree, 3948 best solution, best possible 3908.7463 (6839.24 seconds)
Cbc0010I After 400358 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6839.94 seconds)
Cbc0010I After 400430 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6840.65 seconds)
Cbc0010I After 400507 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6841.35 seconds)
Cbc0010I After 400558 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6842.06 seconds)
Cbc0010I After 400630 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6842.76 seconds)
Cbc0010I After 400699 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6843.47 seconds)
Cbc0010I After 400756 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6844.19 seconds)
Cbc0010I After 400819 nodes, 39513 on tree, 3948 best solution, best possible 3908.7463 (6844.90 seconds)
Cbc0010I After 400887 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6845.64 seconds)
Cbc0010I After 400954 nodes, 39526 on tree, 3948 best solution, best possible 3908.7463 (6846.36 seconds)
Cbc0010I After 401019 nodes, 39525 on tree, 3948 best solution, best possible 3908.7463 (6847.06 seconds)
Cbc0010I After 401093 nodes, 39533 on tree, 3948 best solution, best possible 3908.7463 (6847.77 seconds)
Cbc0010I After 401176 nodes, 39537 on tree, 3948 best solution, best possible 3908.7463 (6848.48 seconds)
Cbc0010I After 401256 nodes, 39528 on tree, 3948 best solution, best possible 3908.7463 (6849.21 seconds)
Cbc0010I After 401333 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6849.91 seconds)
Cbc0010I After 401403 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6850.62 seconds)
Cbc0010I After 401472 nodes, 39533 on tree, 3948 best solution, best possible 3908.7463 (6851.34 seconds)
Cbc0010I After 401549 nodes, 39529 on tree, 3948 best solution, best possible 3908.7463 (6852.04 seconds)
Cbc0010I After 401607 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6852.76 seconds)
Cbc0010I After 401683 nodes, 39523 on tree, 3948 best solution, best possible 3908.7463 (6853.46 seconds)
Cbc0010I After 401778 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6854.17 seconds)
Cbc0010I After 401868 nodes, 39522 on tree, 3948 best solution, best possible 3908.7463 (6854.88 seconds)
Cbc0010I After 401956 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6855.59 seconds)
Cbc0010I After 402034 nodes, 39513 on tree, 3948 best solution, best possible 3908.7463 (6856.30 seconds)
Cbc0010I After 402117 nodes, 39512 on tree, 3948 best solution, best possible 3908.7463 (6857.00 seconds)
Cbc0010I After 402186 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6857.71 seconds)
Cbc0010I After 402256 nodes, 39514 on tree, 3948 best solution, best possible 3908.7463 (6858.41 seconds)
Cbc0010I After 402312 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6859.11 seconds)
Cbc0010I After 402381 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6859.82 seconds)
Cbc0010I After 402452 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6860.53 seconds)
Cbc0010I After 402536 nodes, 39520 on tree, 3948 best solution, best possible 3908.7463 (6861.24 seconds)
Cbc0010I After 402627 nodes, 39516 on tree, 3948 best solution, best possible 3908.7463 (6861.96 seconds)
Cbc0010I After 402705 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6862.70 seconds)
Cbc0010I After 402786 nodes, 39529 on tree, 3948 best solution, best possible 3908.7463 (6863.41 seconds)
Cbc0010I After 402868 nodes, 39526 on tree, 3948 best solution, best possible 3908.7463 (6864.11 seconds)
Cbc0010I After 402945 nodes, 39537 on tree, 3948 best solution, best possible 3908.7463 (6864.82 seconds)
Cbc0010I After 403034 nodes, 39526 on tree, 3948 best solution, best possible 3908.7463 (6865.53 seconds)
Cbc0010I After 403128 nodes, 39534 on tree, 3948 best solution, best possible 3908.7463 (6866.23 seconds)
Cbc0010I After 403209 nodes, 39525 on tree, 3948 best solution, best possible 3908.7463 (6866.97 seconds)
Cbc0010I After 403303 nodes, 39527 on tree, 3948 best solution, best possible 3908.7463 (6867.67 seconds)
Cbc0010I After 403382 nodes, 39528 on tree, 3948 best solution, best possible 3908.7463 (6868.38 seconds)
Cbc0010I After 403452 nodes, 39531 on tree, 3948 best solution, best possible 3908.7463 (6869.09 seconds)
Cbc0010I After 403518 nodes, 39532 on tree, 3948 best solution, best possible 3908.7463 (6869.79 seconds)
Cbc0010I After 403596 nodes, 39521 on tree, 3948 best solution, best possible 3908.7463 (6870.50 seconds)
Cbc0010I After 403651 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6871.22 seconds)
Cbc0010I After 403721 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6871.93 seconds)
Cbc0010I After 403798 nodes, 39523 on tree, 3948 best solution, best possible 3908.7463 (6872.64 seconds)
Cbc0010I After 403870 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6873.35 seconds)
Cbc0010I After 403922 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6874.06 seconds)
Cbc0010I After 403998 nodes, 39518 on tree, 3948 best solution, best possible 3908.7463 (6874.77 seconds)
Cbc0010I After 404065 nodes, 39515 on tree, 3948 best solution, best possible 3908.7463 (6875.49 seconds)
Cbc0010I After 404119 nodes, 39513 on tree, 3948 best solution, best possible 3908.7463 (6876.21 seconds)
Cbc0010I After 404175 nodes, 39517 on tree, 3948 best solution, best possible 3908.7463 (6876.92 seconds)
Cbc0010I After 404252 nodes, 39519 on tree, 3948 best solution, best possible 3908.7463 (6877.62 seconds)
