Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 898.064 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1253.72 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1268.07 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1285.68 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1289.89 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1301.79 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1506.27 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1577.52 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (1636.31 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (1656.80 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (1672.57 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (1675.35 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (1704.00 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (1716.94 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (1722.33 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (1729.49 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (1767.20 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (1782.69 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (1792.06 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (1796.71 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (1799.15 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (1881.39 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (1956.71 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (1988.96 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (1994.47 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2003.93 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2006.22 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2027.04 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2061.36 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2077.80 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2086.29 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2090.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2092.74 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2131.98 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2151.12 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2161.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2198.66 seconds)
Cbc0038I After 2198.67 seconds - Feasibility pump exiting with objective of 182 - took 1193.09 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2198.73 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.686 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.171 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 50.108 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.592 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (2296.66 seconds)
Cbc0010I After 368 nodes, 79 on tree, 182 best solution, best possible 179.50037 (8265.95 seconds)
Cbc0010I After 369 nodes, 79 on tree, 182 best solution, best possible 179.50037 (8291.44 seconds)
Cbc0010I After 370 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8296.09 seconds)
Cbc0010I After 371 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8300.94 seconds)
Cbc0010I After 372 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8310.54 seconds)
Cbc0010I After 373 nodes, 79 on tree, 182 best solution, best possible 179.50037 (8323.37 seconds)
Cbc0010I After 374 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8326.85 seconds)
Cbc0010I After 375 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8337.32 seconds)
Cbc0010I After 376 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8349.33 seconds)
Cbc0010I After 377 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8362.54 seconds)
Cbc0010I After 378 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8368.24 seconds)
Cbc0010I After 379 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8372.43 seconds)
Cbc0010I After 380 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8378.44 seconds)
Cbc0010I After 381 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8384.53 seconds)
Cbc0010I After 382 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8390.17 seconds)
Cbc0010I After 383 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8399.35 seconds)
Cbc0010I After 384 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8403.33 seconds)
Cbc0010I After 385 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8410.60 seconds)
Cbc0010I After 386 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8412.08 seconds)
Cbc0010I After 387 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8413.56 seconds)
Cbc0010I After 388 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8415.69 seconds)
Cbc0010I After 389 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8420.23 seconds)
Cbc0010I After 390 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8423.91 seconds)
Cbc0010I After 391 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8429.22 seconds)
Cbc0010I After 392 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8436.60 seconds)
Cbc0010I After 393 nodes, 80 on tree, 182 best solution, best possible 179.50037 (8448.09 seconds)
Cbc0010I After 394 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8450.81 seconds)
Cbc0010I After 395 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8456.69 seconds)
Cbc0010I After 396 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8460.81 seconds)
Cbc0010I After 397 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8467.79 seconds)
Cbc0010I After 398 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8472.81 seconds)
Cbc0010I After 399 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8480.56 seconds)
Cbc0010I After 400 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8483.62 seconds)
Cbc0010I After 401 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8488.54 seconds)
Cbc0010I After 402 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8493.41 seconds)
Cbc0010I After 403 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8498.93 seconds)
Cbc0010I After 404 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8505.51 seconds)
Cbc0010I After 405 nodes, 81 on tree, 182 best solution, best possible 179.50037 (8509.79 seconds)
Cbc0010I After 406 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8518.24 seconds)
Cbc0010I After 407 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8521.46 seconds)
Cbc0010I After 408 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8527.86 seconds)
Cbc0010I After 409 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8533.39 seconds)
Cbc0010I After 410 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8536.15 seconds)
Cbc0010I After 411 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8544.83 seconds)
Cbc0010I After 412 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8547.40 seconds)
Cbc0010I After 413 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8557.07 seconds)
Cbc0010I After 414 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8561.71 seconds)
Cbc0010I After 415 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8563.95 seconds)
Cbc0010I After 416 nodes, 85 on tree, 182 best solution, best possible 179.50037 (8564.91 seconds)
Cbc0010I After 417 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8567.47 seconds)
Cbc0010I After 419 nodes, 88 on tree, 182 best solution, best possible 179.50037 (8569.59 seconds)
Cbc0010I After 420 nodes, 87 on tree, 182 best solution, best possible 179.50037 (8572.96 seconds)
Cbc0010I After 421 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8580.10 seconds)
Cbc0010I After 422 nodes, 87 on tree, 182 best solution, best possible 179.50037 (8583.26 seconds)
Cbc0010I After 423 nodes, 87 on tree, 182 best solution, best possible 179.50037 (8589.87 seconds)
Cbc0010I After 424 nodes, 88 on tree, 182 best solution, best possible 179.50037 (8592.71 seconds)
Cbc0010I After 425 nodes, 89 on tree, 182 best solution, best possible 179.50037 (8594.02 seconds)
Cbc0010I After 426 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8594.98 seconds)
Cbc0010I After 427 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8596.13 seconds)
Cbc0010I After 428 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8598.66 seconds)
Cbc0010I After 429 nodes, 89 on tree, 182 best solution, best possible 179.50037 (8601.16 seconds)
Cbc0010I After 430 nodes, 88 on tree, 182 best solution, best possible 179.50037 (8605.44 seconds)
Cbc0010I After 431 nodes, 89 on tree, 182 best solution, best possible 179.50037 (8608.85 seconds)
Cbc0010I After 432 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8611.67 seconds)
Cbc0010I After 433 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8612.80 seconds)
Cbc0010I After 434 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8614.32 seconds)
Cbc0010I After 435 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8616.27 seconds)
Cbc0010I After 436 nodes, 92 on tree, 182 best solution, best possible 179.50037 (8617.08 seconds)
Cbc0010I After 437 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8618.45 seconds)
Cbc0010I After 439 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8620.36 seconds)
Cbc0010I After 441 nodes, 93 on tree, 182 best solution, best possible 179.50037 (8622.70 seconds)
Cbc0010I After 442 nodes, 92 on tree, 182 best solution, best possible 179.50037 (8624.03 seconds)
Cbc0010I After 443 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8625.61 seconds)
Cbc0010I After 444 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8630.16 seconds)
Cbc0010I After 445 nodes, 89 on tree, 182 best solution, best possible 179.50037 (8631.59 seconds)
Cbc0010I After 446 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8633.02 seconds)
Cbc0010I After 447 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8634.05 seconds)
Cbc0010I After 448 nodes, 91 on tree, 182 best solution, best possible 179.50037 (8636.19 seconds)
Cbc0010I After 449 nodes, 90 on tree, 182 best solution, best possible 179.50037 (8637.63 seconds)
Cbc0010I After 450 nodes, 89 on tree, 182 best solution, best possible 179.50037 (8639.07 seconds)
Cbc0010I After 451 nodes, 88 on tree, 182 best solution, best possible 179.50037 (8640.51 seconds)
Cbc0010I After 452 nodes, 87 on tree, 182 best solution, best possible 179.50037 (8646.63 seconds)
Cbc0010I After 453 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8648.06 seconds)
Cbc0010I After 454 nodes, 85 on tree, 182 best solution, best possible 179.50037 (8650.59 seconds)
Cbc0010I After 455 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8655.82 seconds)
Cbc0010I After 456 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8660.75 seconds)
Cbc0010I After 457 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8669.43 seconds)
Cbc0010I After 458 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8671.84 seconds)
Cbc0010I After 459 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8673.67 seconds)
Cbc0010I After 460 nodes, 85 on tree, 182 best solution, best possible 179.50037 (8677.06 seconds)
Cbc0010I After 461 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8680.22 seconds)
Cbc0010I After 462 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8684.55 seconds)
Cbc0010I After 463 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8690.70 seconds)
Cbc0010I After 464 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8696.32 seconds)
Cbc0010I After 465 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8704.78 seconds)
Cbc0010I After 466 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8707.37 seconds)
Cbc0010I After 467 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8709.84 seconds)
Cbc0010I After 468 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8731.48 seconds)
Cbc0010I After 469 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8739.85 seconds)
Cbc0010I After 470 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8750.35 seconds)
Cbc0010I After 471 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8753.35 seconds)
Cbc0010I After 472 nodes, 82 on tree, 182 best solution, best possible 179.50037 (8759.23 seconds)
Cbc0010I After 473 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8790.08 seconds)
Cbc0010I After 474 nodes, 83 on tree, 182 best solution, best possible 179.50037 (8809.89 seconds)
Cbc0010I After 475 nodes, 84 on tree, 182 best solution, best possible 179.50037 (8828.39 seconds)
Cbc0010I After 476 nodes, 85 on tree, 182 best solution, best possible 179.50037 (8844.68 seconds)
Cbc0010I After 477 nodes, 85 on tree, 182 best solution, best possible 179.50037 (8877.24 seconds)
Cbc0010I After 478 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8882.42 seconds)
Cbc0010I After 479 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8893.24 seconds)
Cbc0010I After 480 nodes, 87 on tree, 182 best solution, best possible 179.50037 (8931.28 seconds)
Cbc0010I After 481 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8961.99 seconds)
Cbc0010I After 482 nodes, 86 on tree, 182 best solution, best possible 179.50037 (8998.19 seconds)
Cbc0010I After 483 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9005.30 seconds)
Cbc0010I After 484 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9013.80 seconds)
Cbc0010I After 485 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9041.47 seconds)
Cbc0010I After 486 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9067.51 seconds)
Cbc0010I After 487 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9090.42 seconds)
Cbc0010I After 488 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9110.76 seconds)
Cbc0010I After 489 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9112.68 seconds)
Cbc0010I After 490 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9121.31 seconds)
Cbc0010I After 491 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9151.11 seconds)
Cbc0010I After 492 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9180.59 seconds)
Cbc0010I After 493 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9187.75 seconds)
Cbc0010I After 494 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9204.97 seconds)
Cbc0010I After 495 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9209.10 seconds)
Cbc0010I After 496 nodes, 86 on tree, 182 best solution, best possible 179.50037 (9211.65 seconds)
Cbc0010I After 497 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9215.32 seconds)
Cbc0010I After 498 nodes, 86 on tree, 182 best solution, best possible 179.50037 (9223.35 seconds)
Cbc0010I After 499 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9261.91 seconds)
Cbc0010I After 500 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9334.54 seconds)
Cbc0010I After 501 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9378.15 seconds)
Cbc0010I After 502 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9413.87 seconds)
Cbc0010I After 503 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9433.41 seconds)
Cbc0010I After 504 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9435.85 seconds)
Cbc0010I After 505 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9446.66 seconds)
Cbc0010I After 506 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9450.73 seconds)
Cbc0010I After 507 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9462.00 seconds)
Cbc0010I After 508 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9477.74 seconds)
Cbc0010I After 509 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9511.18 seconds)
Cbc0010I After 510 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9544.66 seconds)
Cbc0010I After 511 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9548.22 seconds)
Cbc0010I After 512 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9553.67 seconds)
Cbc0010I After 513 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9583.11 seconds)
Cbc0010I After 514 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9603.98 seconds)
Cbc0010I After 515 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9634.65 seconds)
Cbc0010I After 516 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9677.40 seconds)
Cbc0010I After 517 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9702.88 seconds)
Cbc0010I After 518 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9751.76 seconds)
Cbc0010I After 519 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9757.56 seconds)
Cbc0010I After 520 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9761.59 seconds)
Cbc0010I After 521 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9767.31 seconds)
Cbc0010I After 522 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9772.73 seconds)
Cbc0010I After 523 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9797.31 seconds)
Cbc0010I After 524 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9824.64 seconds)
Cbc0010I After 525 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9852.41 seconds)
Cbc0010I After 526 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9874.47 seconds)
Cbc0010I After 527 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9899.14 seconds)
Cbc0010I After 528 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9920.29 seconds)
Cbc0010I After 529 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9924.78 seconds)
Cbc0010I After 530 nodes, 91 on tree, 182 best solution, best possible 179.50037 (9926.23 seconds)
Cbc0010I After 531 nodes, 92 on tree, 182 best solution, best possible 179.50037 (9930.89 seconds)
Cbc0010I After 532 nodes, 93 on tree, 182 best solution, best possible 179.50037 (9967.66 seconds)
Cbc0010I After 533 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10006.94 seconds)
Cbc0010I After 534 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10019.44 seconds)
Cbc0010I After 535 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10031.00 seconds)
Cbc0010I After 536 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10045.96 seconds)
Cbc0010I After 537 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10070.03 seconds)
Cbc0010I After 538 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10100.34 seconds)
Cbc0010I After 539 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10128.99 seconds)
Cbc0010I After 540 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10131.59 seconds)
Cbc0010I After 541 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10160.69 seconds)
Cbc0010I After 542 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10197.26 seconds)
Cbc0010I After 543 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10264.22 seconds)
Cbc0010I After 544 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10296.05 seconds)
Cbc0010I After 545 nodes, 93 on tree, 182 best solution, best possible 179.50037 (10329.51 seconds)
Cbc0010I After 546 nodes, 93 on tree, 182 best solution, best possible 179.50037 (10388.90 seconds)
Cbc0010I After 547 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10397.78 seconds)
Cbc0010I After 548 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10413.95 seconds)
Cbc0010I After 549 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10437.50 seconds)
Cbc0010I After 550 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10483.92 seconds)
Cbc0010I After 551 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10488.74 seconds)
Cbc0010I After 552 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10491.22 seconds)
Cbc0010I After 553 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10529.02 seconds)
Cbc0010I After 554 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10596.53 seconds)
Cbc0010I After 555 nodes, 96 on tree, 182 best solution, best possible 179.50037 (10600.61 seconds)
Cbc0010I After 556 nodes, 96 on tree, 182 best solution, best possible 179.50037 (10614.12 seconds)
Cbc0010I After 557 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10626.91 seconds)
Cbc0010I After 558 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10631.35 seconds)
Cbc0010I After 559 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10633.93 seconds)
Cbc0010I After 560 nodes, 96 on tree, 182 best solution, best possible 179.50037 (10637.50 seconds)
Cbc0010I After 561 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10641.80 seconds)
Cbc0010I After 562 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10648.31 seconds)
Cbc0010I After 563 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10656.06 seconds)
Cbc0010I After 564 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10664.08 seconds)
Cbc0010I After 565 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10666.29 seconds)
Cbc0010I After 566 nodes, 96 on tree, 182 best solution, best possible 179.50037 (10709.30 seconds)
Cbc0010I After 567 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10740.02 seconds)
Cbc0010I After 568 nodes, 94 on tree, 182 best solution, best possible 179.50037 (10747.83 seconds)
Cbc0010I After 569 nodes, 95 on tree, 182 best solution, best possible 179.50037 (10780.82 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 182 (best possible 179.50037), took 1686251 iterations and 570 nodes (10805.86 seconds)
Cbc0032I Strong branching done 3186 times (33064 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 38, 579102 variables fixed on reduced cost
Cuts at root node changed objective from 179.5 to 179.5
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.686 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.17055 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.023295 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (50.108 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00029 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000465 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.592465 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.019032 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.79583 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.02736 seconds)

Result - Stopped on time limit
Objective value:                182
Lower bound:                    179.5
Gap:                            0.0139255
Enumerated nodes:               570
Total iterations:               1686251
Time (CPU seconds):             10865.6
Time (Wallclock seconds):       10858.9
Total time (CPU seconds):       10869.8   (Wallclock seconds):       10863.2
