Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 28229 nodes, 28 on tree, 11 best solution, best possible 9 (5612.50 seconds)
Cbc0010I After 28232 nodes, 26 on tree, 11 best solution, best possible 9 (5613.22 seconds)
Cbc0010I After 28234 nodes, 24 on tree, 11 best solution, best possible 9 (5613.96 seconds)
Cbc0010I After 28239 nodes, 28 on tree, 11 best solution, best possible 9 (5614.69 seconds)
Cbc0010I After 28244 nodes, 30 on tree, 11 best solution, best possible 9 (5615.45 seconds)
Cbc0010I After 28248 nodes, 32 on tree, 11 best solution, best possible 9 (5616.42 seconds)
Cbc0010I After 28253 nodes, 32 on tree, 11 best solution, best possible 9 (5617.28 seconds)
Cbc0010I After 28259 nodes, 32 on tree, 11 best solution, best possible 9 (5618.01 seconds)
Cbc0010I After 28264 nodes, 31 on tree, 11 best solution, best possible 9 (5618.98 seconds)
Cbc0010I After 28269 nodes, 29 on tree, 11 best solution, best possible 9 (5619.77 seconds)
Cbc0010I After 28273 nodes, 29 on tree, 11 best solution, best possible 9 (5620.70 seconds)
Cbc0010I After 28276 nodes, 28 on tree, 11 best solution, best possible 9 (5621.47 seconds)
Cbc0010I After 28279 nodes, 29 on tree, 11 best solution, best possible 9 (5622.43 seconds)
Cbc0010I After 28281 nodes, 30 on tree, 11 best solution, best possible 9 (5623.36 seconds)
Cbc0010I After 28287 nodes, 27 on tree, 11 best solution, best possible 9 (5624.30 seconds)
Cbc0010I After 28292 nodes, 28 on tree, 11 best solution, best possible 9 (5625.07 seconds)
Cbc0010I After 28295 nodes, 30 on tree, 11 best solution, best possible 9 (5625.79 seconds)
Cbc0010I After 28298 nodes, 31 on tree, 11 best solution, best possible 9 (5626.59 seconds)
Cbc0010I After 28304 nodes, 28 on tree, 11 best solution, best possible 9 (5627.45 seconds)
Cbc0010I After 28307 nodes, 28 on tree, 11 best solution, best possible 9 (5628.44 seconds)
Cbc0010I After 28312 nodes, 31 on tree, 11 best solution, best possible 9 (5629.26 seconds)
Cbc0010I After 28315 nodes, 30 on tree, 11 best solution, best possible 9 (5630.03 seconds)
Cbc0010I After 28319 nodes, 29 on tree, 11 best solution, best possible 9 (5630.75 seconds)
Cbc0010I After 28322 nodes, 27 on tree, 11 best solution, best possible 9 (5631.47 seconds)
Cbc0010I After 28325 nodes, 30 on tree, 11 best solution, best possible 9 (5632.19 seconds)
Cbc0010I After 28331 nodes, 32 on tree, 11 best solution, best possible 9 (5632.91 seconds)
Cbc0010I After 28337 nodes, 30 on tree, 11 best solution, best possible 9 (5633.87 seconds)
Cbc0010I After 28345 nodes, 29 on tree, 11 best solution, best possible 9 (5634.62 seconds)
Cbc0010I After 28347 nodes, 27 on tree, 11 best solution, best possible 9 (5635.32 seconds)
Cbc0010I After 28351 nodes, 24 on tree, 11 best solution, best possible 9 (5636.30 seconds)
Cbc0010I After 28353 nodes, 25 on tree, 11 best solution, best possible 9 (5637.13 seconds)
Cbc0010I After 28355 nodes, 24 on tree, 11 best solution, best possible 9 (5638.00 seconds)
Cbc0010I After 28362 nodes, 29 on tree, 11 best solution, best possible 9 (5638.92 seconds)
Cbc0010I After 28366 nodes, 30 on tree, 11 best solution, best possible 9 (5639.72 seconds)
Cbc0010I After 28371 nodes, 32 on tree, 11 best solution, best possible 9 (5640.67 seconds)
Cbc0010I After 28377 nodes, 35 on tree, 11 best solution, best possible 9 (5641.51 seconds)
Cbc0010I After 28380 nodes, 35 on tree, 11 best solution, best possible 9 (5642.36 seconds)
Cbc0010I After 28383 nodes, 34 on tree, 11 best solution, best possible 9 (5643.27 seconds)
Cbc0010I After 28388 nodes, 37 on tree, 11 best solution, best possible 9 (5644.01 seconds)
Cbc0010I After 28396 nodes, 36 on tree, 11 best solution, best possible 9 (5644.91 seconds)
Cbc0010I After 28401 nodes, 33 on tree, 11 best solution, best possible 9 (5645.63 seconds)
Cbc0010I After 28403 nodes, 32 on tree, 11 best solution, best possible 9 (5646.35 seconds)
Cbc0010I After 28408 nodes, 30 on tree, 11 best solution, best possible 9 (5647.09 seconds)
Cbc0010I After 28412 nodes, 29 on tree, 11 best solution, best possible 9 (5647.87 seconds)
Cbc0010I After 28416 nodes, 31 on tree, 11 best solution, best possible 9 (5648.75 seconds)
Cbc0010I After 28420 nodes, 32 on tree, 11 best solution, best possible 9 (5649.50 seconds)
Cbc0010I After 28422 nodes, 30 on tree, 11 best solution, best possible 9 (5650.30 seconds)
Cbc0010I After 28426 nodes, 32 on tree, 11 best solution, best possible 9 (5651.05 seconds)
Cbc0010I After 28432 nodes, 34 on tree, 11 best solution, best possible 9 (5652.03 seconds)
Cbc0010I After 28438 nodes, 33 on tree, 11 best solution, best possible 9 (5652.76 seconds)
Cbc0010I After 28442 nodes, 31 on tree, 11 best solution, best possible 9 (5653.46 seconds)
Cbc0010I After 28448 nodes, 32 on tree, 11 best solution, best possible 9 (5654.27 seconds)
Cbc0010I After 28453 nodes, 33 on tree, 11 best solution, best possible 9 (5655.12 seconds)
Cbc0010I After 28458 nodes, 32 on tree, 11 best solution, best possible 9 (5655.85 seconds)
Cbc0010I After 28464 nodes, 33 on tree, 11 best solution, best possible 9 (5656.66 seconds)
Cbc0010I After 28470 nodes, 31 on tree, 11 best solution, best possible 9 (5657.64 seconds)
Cbc0010I After 28474 nodes, 30 on tree, 11 best solution, best possible 9 (5658.36 seconds)
Cbc0010I After 28478 nodes, 33 on tree, 11 best solution, best possible 9 (5659.28 seconds)
Cbc0010I After 28486 nodes, 33 on tree, 11 best solution, best possible 9 (5660.20 seconds)
Cbc0010I After 28491 nodes, 28 on tree, 11 best solution, best possible 9 (5661.34 seconds)
Cbc0010I After 28494 nodes, 28 on tree, 11 best solution, best possible 9 (5662.19 seconds)
Cbc0010I After 28498 nodes, 30 on tree, 11 best solution, best possible 9 (5663.16 seconds)
Cbc0010I After 28503 nodes, 33 on tree, 11 best solution, best possible 9 (5663.93 seconds)
Cbc0010I After 28508 nodes, 32 on tree, 11 best solution, best possible 9 (5664.91 seconds)
Cbc0010I After 28517 nodes, 32 on tree, 11 best solution, best possible 9 (5665.62 seconds)
Cbc0010I After 28522 nodes, 29 on tree, 11 best solution, best possible 9 (5666.42 seconds)
Cbc0010I After 28526 nodes, 31 on tree, 11 best solution, best possible 9 (5667.21 seconds)
Cbc0010I After 28532 nodes, 35 on tree, 11 best solution, best possible 9 (5668.05 seconds)
Cbc0010I After 28539 nodes, 32 on tree, 11 best solution, best possible 9 (5668.77 seconds)
Cbc0010I After 28544 nodes, 30 on tree, 11 best solution, best possible 9 (5669.53 seconds)
Cbc0010I After 28548 nodes, 28 on tree, 11 best solution, best possible 9 (5670.56 seconds)
Cbc0010I After 28552 nodes, 28 on tree, 11 best solution, best possible 9 (5671.32 seconds)
Cbc0010I After 28556 nodes, 30 on tree, 11 best solution, best possible 9 (5672.16 seconds)
Cbc0010I After 28562 nodes, 28 on tree, 11 best solution, best possible 9 (5672.89 seconds)
Cbc0010I After 28568 nodes, 25 on tree, 11 best solution, best possible 9 (5673.66 seconds)
Cbc0010I After 28571 nodes, 27 on tree, 11 best solution, best possible 9 (5674.43 seconds)
Cbc0010I After 28575 nodes, 28 on tree, 11 best solution, best possible 9 (5675.22 seconds)
Cbc0010I After 28579 nodes, 28 on tree, 11 best solution, best possible 9 (5676.04 seconds)
Cbc0010I After 28583 nodes, 25 on tree, 11 best solution, best possible 9 (5677.06 seconds)
Cbc0010I After 28589 nodes, 24 on tree, 11 best solution, best possible 9 (5678.02 seconds)
Cbc0010I After 28594 nodes, 27 on tree, 11 best solution, best possible 9 (5678.80 seconds)
Cbc0010I After 28598 nodes, 28 on tree, 11 best solution, best possible 9 (5679.62 seconds)
Cbc0010I After 28602 nodes, 31 on tree, 11 best solution, best possible 9 (5680.41 seconds)
Cbc0010I After 28607 nodes, 30 on tree, 11 best solution, best possible 9 (5681.35 seconds)
Cbc0010I After 28612 nodes, 30 on tree, 11 best solution, best possible 9 (5682.12 seconds)
Cbc0010I After 28618 nodes, 29 on tree, 11 best solution, best possible 9 (5682.95 seconds)
Cbc0010I After 28624 nodes, 30 on tree, 11 best solution, best possible 9 (5683.71 seconds)
Cbc0010I After 28630 nodes, 29 on tree, 11 best solution, best possible 9 (5684.53 seconds)
Cbc0010I After 28635 nodes, 29 on tree, 11 best solution, best possible 9 (5685.42 seconds)
Cbc0010I After 28637 nodes, 28 on tree, 11 best solution, best possible 9 (5686.14 seconds)
Cbc0010I After 28643 nodes, 31 on tree, 11 best solution, best possible 9 (5686.90 seconds)
Cbc0010I After 28646 nodes, 30 on tree, 11 best solution, best possible 9 (5687.74 seconds)
Cbc0010I After 28650 nodes, 27 on tree, 11 best solution, best possible 9 (5688.56 seconds)
Cbc0010I After 28655 nodes, 27 on tree, 11 best solution, best possible 9 (5689.52 seconds)
Cbc0010I After 28658 nodes, 26 on tree, 11 best solution, best possible 9 (5690.40 seconds)
Cbc0010I After 28662 nodes, 27 on tree, 11 best solution, best possible 9 (5691.43 seconds)
Cbc0010I After 28667 nodes, 30 on tree, 11 best solution, best possible 9 (5692.14 seconds)
Cbc0010I After 28671 nodes, 29 on tree, 11 best solution, best possible 9 (5692.89 seconds)
Cbc0010I After 28676 nodes, 28 on tree, 11 best solution, best possible 9 (5693.67 seconds)
Cbc0010I After 28682 nodes, 33 on tree, 11 best solution, best possible 9 (5694.46 seconds)
Cbc0010I After 28687 nodes, 29 on tree, 11 best solution, best possible 9 (5695.18 seconds)
Cbc0010I After 28693 nodes, 32 on tree, 11 best solution, best possible 9 (5696.04 seconds)
Cbc0010I After 28698 nodes, 27 on tree, 11 best solution, best possible 9 (5696.79 seconds)
Cbc0010I After 28700 nodes, 28 on tree, 11 best solution, best possible 9 (5697.70 seconds)
Cbc0010I After 28704 nodes, 28 on tree, 11 best solution, best possible 9 (5698.46 seconds)
Cbc0010I After 28710 nodes, 26 on tree, 11 best solution, best possible 9 (5699.50 seconds)
Cbc0010I After 28712 nodes, 27 on tree, 11 best solution, best possible 9 (5700.21 seconds)
Cbc0010I After 28715 nodes, 25 on tree, 11 best solution, best possible 9 (5700.99 seconds)
Cbc0010I After 28718 nodes, 26 on tree, 11 best solution, best possible 9 (5701.73 seconds)
Cbc0010I After 28722 nodes, 28 on tree, 11 best solution, best possible 9 (5702.91 seconds)
Cbc0010I After 28725 nodes, 27 on tree, 11 best solution, best possible 9 (5703.73 seconds)
Cbc0010I After 28729 nodes, 28 on tree, 11 best solution, best possible 9 (5704.51 seconds)
Cbc0010I After 28735 nodes, 32 on tree, 11 best solution, best possible 9 (5705.28 seconds)
Cbc0010I After 28744 nodes, 30 on tree, 11 best solution, best possible 9 (5706.01 seconds)
Cbc0010I After 28746 nodes, 30 on tree, 11 best solution, best possible 9 (5706.97 seconds)
Cbc0010I After 28753 nodes, 31 on tree, 11 best solution, best possible 9 (5707.78 seconds)
Cbc0010I After 28757 nodes, 29 on tree, 11 best solution, best possible 9 (5708.59 seconds)
Cbc0010I After 28763 nodes, 28 on tree, 11 best solution, best possible 9 (5709.31 seconds)
Cbc0010I After 28766 nodes, 26 on tree, 11 best solution, best possible 9 (5710.14 seconds)
Cbc0010I After 28769 nodes, 26 on tree, 11 best solution, best possible 9 (5710.86 seconds)
Cbc0010I After 28775 nodes, 28 on tree, 11 best solution, best possible 9 (5711.61 seconds)
Cbc0010I After 28781 nodes, 27 on tree, 11 best solution, best possible 9 (5712.38 seconds)
Cbc0010I After 28786 nodes, 26 on tree, 11 best solution, best possible 9 (5713.41 seconds)
Cbc0010I After 28789 nodes, 24 on tree, 11 best solution, best possible 9 (5714.18 seconds)
Cbc0010I After 28794 nodes, 27 on tree, 11 best solution, best possible 9 (5714.94 seconds)
Cbc0010I After 28800 nodes, 24 on tree, 11 best solution, best possible 9 (5715.75 seconds)
Cbc0010I After 28805 nodes, 28 on tree, 11 best solution, best possible 9 (5716.55 seconds)
Cbc0010I After 28810 nodes, 26 on tree, 11 best solution, best possible 9 (5717.29 seconds)
Cbc0010I After 28813 nodes, 26 on tree, 11 best solution, best possible 9 (5718.13 seconds)
Cbc0010I After 28818 nodes, 29 on tree, 11 best solution, best possible 9 (5718.83 seconds)
Cbc0010I After 28824 nodes, 28 on tree, 11 best solution, best possible 9 (5719.68 seconds)
Cbc0010I After 28830 nodes, 24 on tree, 11 best solution, best possible 9 (5720.39 seconds)
Cbc0010I After 28832 nodes, 24 on tree, 11 best solution, best possible 9 (5721.11 seconds)
Cbc0010I After 28839 nodes, 25 on tree, 11 best solution, best possible 9 (5721.91 seconds)
Cbc0010I After 28847 nodes, 24 on tree, 11 best solution, best possible 9 (5722.67 seconds)
Cbc0010I After 28852 nodes, 25 on tree, 11 best solution, best possible 9 (5723.79 seconds)
Cbc0010I After 28854 nodes, 27 on tree, 11 best solution, best possible 9 (5724.58 seconds)
Cbc0010I After 28861 nodes, 27 on tree, 11 best solution, best possible 9 (5725.31 seconds)
Cbc0010I After 28865 nodes, 23 on tree, 11 best solution, best possible 9 (5726.04 seconds)
Cbc0010I After 28868 nodes, 23 on tree, 11 best solution, best possible 9 (5727.11 seconds)
Cbc0010I After 28873 nodes, 27 on tree, 11 best solution, best possible 9 (5727.86 seconds)
Cbc0010I After 28877 nodes, 30 on tree, 11 best solution, best possible 9 (5728.66 seconds)
Cbc0010I After 28883 nodes, 30 on tree, 11 best solution, best possible 9 (5729.49 seconds)
Cbc0010I After 28890 nodes, 31 on tree, 11 best solution, best possible 9 (5730.26 seconds)
Cbc0010I After 28895 nodes, 30 on tree, 11 best solution, best possible 9 (5731.01 seconds)
Cbc0010I After 28899 nodes, 29 on tree, 11 best solution, best possible 9 (5731.84 seconds)
Cbc0010I After 28901 nodes, 29 on tree, 11 best solution, best possible 9 (5732.60 seconds)
Cbc0010I After 28907 nodes, 30 on tree, 11 best solution, best possible 9 (5733.54 seconds)
Cbc0010I After 28911 nodes, 29 on tree, 11 best solution, best possible 9 (5734.40 seconds)
Cbc0010I After 28915 nodes, 27 on tree, 11 best solution, best possible 9 (5735.26 seconds)
Cbc0010I After 28921 nodes, 26 on tree, 11 best solution, best possible 9 (5735.99 seconds)
Cbc0010I After 28928 nodes, 28 on tree, 11 best solution, best possible 9 (5736.78 seconds)
Cbc0010I After 28937 nodes, 27 on tree, 11 best solution, best possible 9 (5737.66 seconds)
Cbc0010I After 28942 nodes, 28 on tree, 11 best solution, best possible 9 (5738.48 seconds)
Cbc0010I After 28944 nodes, 29 on tree, 11 best solution, best possible 9 (5739.27 seconds)
Cbc0010I After 28950 nodes, 30 on tree, 11 best solution, best possible 9 (5739.98 seconds)
Cbc0010I After 28955 nodes, 30 on tree, 11 best solution, best possible 9 (5740.84 seconds)
Cbc0010I After 28959 nodes, 29 on tree, 11 best solution, best possible 9 (5741.70 seconds)
Cbc0010I After 28962 nodes, 29 on tree, 11 best solution, best possible 9 (5742.43 seconds)
Cbc0010I After 28965 nodes, 28 on tree, 11 best solution, best possible 9 (5743.26 seconds)
Cbc0010I After 28967 nodes, 26 on tree, 11 best solution, best possible 9 (5744.11 seconds)
Cbc0010I After 28969 nodes, 26 on tree, 11 best solution, best possible 9 (5744.96 seconds)
Cbc0010I After 28973 nodes, 28 on tree, 11 best solution, best possible 9 (5745.84 seconds)
Cbc0010I After 28978 nodes, 30 on tree, 11 best solution, best possible 9 (5746.66 seconds)
Cbc0010I After 28984 nodes, 28 on tree, 11 best solution, best possible 9 (5747.41 seconds)
Cbc0010I After 28992 nodes, 31 on tree, 11 best solution, best possible 9 (5748.18 seconds)
Cbc0010I After 28997 nodes, 30 on tree, 11 best solution, best possible 9 (5749.02 seconds)
Cbc0010I After 29002 nodes, 29 on tree, 11 best solution, best possible 9 (5749.76 seconds)
Cbc0010I After 29009 nodes, 33 on tree, 11 best solution, best possible 9 (5750.46 seconds)
Cbc0010I After 29015 nodes, 28 on tree, 11 best solution, best possible 9 (5751.17 seconds)
Cbc0010I After 29018 nodes, 29 on tree, 11 best solution, best possible 9 (5751.91 seconds)
Cbc0010I After 29023 nodes, 34 on tree, 11 best solution, best possible 9 (5752.80 seconds)
Cbc0010I After 29028 nodes, 37 on tree, 11 best solution, best possible 9 (5753.60 seconds)
Cbc0010I After 29034 nodes, 38 on tree, 11 best solution, best possible 9 (5754.45 seconds)
Cbc0010I After 29039 nodes, 33 on tree, 11 best solution, best possible 9 (5755.25 seconds)
Cbc0010I After 29042 nodes, 35 on tree, 11 best solution, best possible 9 (5756.04 seconds)
Cbc0010I After 29049 nodes, 35 on tree, 11 best solution, best possible 9 (5756.84 seconds)
Cbc0010I After 29057 nodes, 34 on tree, 11 best solution, best possible 9 (5757.55 seconds)
Cbc0010I After 29059 nodes, 34 on tree, 11 best solution, best possible 9 (5758.27 seconds)
Cbc0010I After 29067 nodes, 33 on tree, 11 best solution, best possible 9 (5758.98 seconds)
Cbc0010I After 29072 nodes, 30 on tree, 11 best solution, best possible 9 (5759.81 seconds)
Cbc0010I After 29076 nodes, 32 on tree, 11 best solution, best possible 9 (5760.63 seconds)
Cbc0010I After 29080 nodes, 32 on tree, 11 best solution, best possible 9 (5761.41 seconds)
Cbc0010I After 29082 nodes, 30 on tree, 11 best solution, best possible 9 (5762.20 seconds)
Cbc0010I After 29085 nodes, 30 on tree, 11 best solution, best possible 9 (5763.02 seconds)
Cbc0010I After 29093 nodes, 33 on tree, 11 best solution, best possible 9 (5763.83 seconds)
Cbc0010I After 29099 nodes, 29 on tree, 11 best solution, best possible 9 (5764.61 seconds)
Cbc0010I After 29102 nodes, 29 on tree, 11 best solution, best possible 9 (5765.31 seconds)
Cbc0010I After 29105 nodes, 32 on tree, 11 best solution, best possible 9 (5766.20 seconds)
Cbc0010I After 29111 nodes, 28 on tree, 11 best solution, best possible 9 (5767.08 seconds)
Cbc0010I After 29114 nodes, 27 on tree, 11 best solution, best possible 9 (5767.91 seconds)
Cbc0010I After 29120 nodes, 33 on tree, 11 best solution, best possible 9 (5768.67 seconds)
Cbc0010I After 29125 nodes, 37 on tree, 11 best solution, best possible 9 (5769.49 seconds)
Cbc0010I After 29128 nodes, 34 on tree, 11 best solution, best possible 9 (5770.25 seconds)
Cbc0010I After 29132 nodes, 32 on tree, 11 best solution, best possible 9 (5771.01 seconds)
Cbc0010I After 29135 nodes, 31 on tree, 11 best solution, best possible 9 (5771.79 seconds)
Cbc0010I After 29138 nodes, 29 on tree, 11 best solution, best possible 9 (5772.72 seconds)
Cbc0010I After 29147 nodes, 29 on tree, 11 best solution, best possible 9 (5773.46 seconds)
Cbc0010I After 29153 nodes, 29 on tree, 11 best solution, best possible 9 (5774.31 seconds)
Cbc0010I After 29158 nodes, 34 on tree, 11 best solution, best possible 9 (5775.07 seconds)
Cbc0010I After 29164 nodes, 37 on tree, 11 best solution, best possible 9 (5775.86 seconds)
Cbc0010I After 29169 nodes, 32 on tree, 11 best solution, best possible 9 (5776.67 seconds)
Cbc0010I After 29173 nodes, 30 on tree, 11 best solution, best possible 9 (5777.53 seconds)
Cbc0010I After 29176 nodes, 28 on tree, 11 best solution, best possible 9 (5778.46 seconds)
Cbc0010I After 29180 nodes, 29 on tree, 11 best solution, best possible 9 (5779.25 seconds)
Cbc0010I After 29185 nodes, 29 on tree, 11 best solution, best possible 9 (5780.03 seconds)
Cbc0010I After 29188 nodes, 27 on tree, 11 best solution, best possible 9 (5781.40 seconds)
Cbc0010I After 29191 nodes, 26 on tree, 11 best solution, best possible 9 (5782.67 seconds)
Cbc0010I After 29196 nodes, 31 on tree, 11 best solution, best possible 9 (5783.66 seconds)
Cbc0010I After 29198 nodes, 33 on tree, 11 best solution, best possible 9 (5784.55 seconds)
Cbc0010I After 29203 nodes, 33 on tree, 11 best solution, best possible 9 (5785.26 seconds)
Cbc0010I After 29208 nodes, 31 on tree, 11 best solution, best possible 9 (5786.06 seconds)
Cbc0010I After 29212 nodes, 34 on tree, 11 best solution, best possible 9 (5786.78 seconds)
Cbc0010I After 29215 nodes, 31 on tree, 11 best solution, best possible 9 (5787.58 seconds)
Cbc0010I After 29219 nodes, 27 on tree, 11 best solution, best possible 9 (5788.46 seconds)
Cbc0010I After 29222 nodes, 24 on tree, 11 best solution, best possible 9 (5789.22 seconds)
Cbc0010I After 29224 nodes, 26 on tree, 11 best solution, best possible 9 (5790.11 seconds)
Cbc0010I After 29227 nodes, 29 on tree, 11 best solution, best possible 9 (5791.04 seconds)
Cbc0010I After 29230 nodes, 31 on tree, 11 best solution, best possible 9 (5792.37 seconds)
Cbc0010I After 29234 nodes, 27 on tree, 11 best solution, best possible 9 (5793.26 seconds)
Cbc0010I After 29237 nodes, 24 on tree, 11 best solution, best possible 9 (5793.98 seconds)
Cbc0010I After 29240 nodes, 26 on tree, 11 best solution, best possible 9 (5794.73 seconds)
Cbc0010I After 29244 nodes, 30 on tree, 11 best solution, best possible 9 (5795.60 seconds)
Cbc0010I After 29247 nodes, 33 on tree, 11 best solution, best possible 9 (5796.37 seconds)
Cbc0010I After 29249 nodes, 32 on tree, 11 best solution, best possible 9 (5797.17 seconds)
Cbc0010I After 29255 nodes, 26 on tree, 11 best solution, best possible 9 (5797.97 seconds)
Cbc0010I After 29261 nodes, 25 on tree, 11 best solution, best possible 9 (5798.67 seconds)
Cbc0010I After 29267 nodes, 28 on tree, 11 best solution, best possible 9 (5799.43 seconds)
Cbc0010I After 29274 nodes, 23 on tree, 11 best solution, best possible 9 (5800.42 seconds)
Cbc0010I After 29279 nodes, 27 on tree, 11 best solution, best possible 9 (5801.18 seconds)
Cbc0010I After 29284 nodes, 23 on tree, 11 best solution, best possible 9 (5801.94 seconds)
Cbc0010I After 29290 nodes, 22 on tree, 11 best solution, best possible 9 (5802.66 seconds)
Cbc0010I After 29296 nodes, 24 on tree, 11 best solution, best possible 9 (5803.37 seconds)
Cbc0010I After 29301 nodes, 21 on tree, 11 best solution, best possible 9 (5804.21 seconds)
Cbc0010I After 29308 nodes, 20 on tree, 11 best solution, best possible 9 (5805.03 seconds)
Cbc0010I After 29315 nodes, 26 on tree, 11 best solution, best possible 9 (5805.77 seconds)
Cbc0010I After 29322 nodes, 24 on tree, 11 best solution, best possible 9 (5806.49 seconds)
Cbc0010I After 29331 nodes, 22 on tree, 11 best solution, best possible 9 (5807.30 seconds)
Cbc0010I After 29341 nodes, 19 on tree, 11 best solution, best possible 9 (5808.10 seconds)
Cbc0010I After 29346 nodes, 19 on tree, 11 best solution, best possible 9 (5808.86 seconds)
Cbc0010I After 29350 nodes, 21 on tree, 11 best solution, best possible 9 (5809.61 seconds)
Cbc0010I After 29361 nodes, 27 on tree, 11 best solution, best possible 9 (5810.34 seconds)
Cbc0010I After 29367 nodes, 23 on tree, 11 best solution, best possible 9 (5811.06 seconds)
Cbc0010I After 29373 nodes, 26 on tree, 11 best solution, best possible 9 (5811.89 seconds)
Cbc0010I After 29379 nodes, 24 on tree, 11 best solution, best possible 9 (5812.68 seconds)
Cbc0010I After 29386 nodes, 22 on tree, 11 best solution, best possible 9 (5813.41 seconds)
Cbc0010I After 29391 nodes, 23 on tree, 11 best solution, best possible 9 (5814.13 seconds)
Cbc0010I After 29395 nodes, 21 on tree, 11 best solution, best possible 9 (5814.91 seconds)
Cbc0010I After 29402 nodes, 24 on tree, 11 best solution, best possible 9 (5815.73 seconds)
Cbc0010I After 29406 nodes, 23 on tree, 11 best solution, best possible 9 (5816.47 seconds)
Cbc0010I After 29414 nodes, 26 on tree, 11 best solution, best possible 9 (5817.20 seconds)
Cbc0010I After 29421 nodes, 24 on tree, 11 best solution, best possible 9 (5818.06 seconds)
Cbc0010I After 29427 nodes, 23 on tree, 11 best solution, best possible 9 (5818.78 seconds)
Cbc0010I After 29432 nodes, 22 on tree, 11 best solution, best possible 9 (5819.51 seconds)
Cbc0010I After 29437 nodes, 24 on tree, 11 best solution, best possible 9 (5820.27 seconds)
Cbc0010I After 29444 nodes, 21 on tree, 11 best solution, best possible 9 (5821.07 seconds)
Cbc0010I After 29448 nodes, 24 on tree, 11 best solution, best possible 9 (5821.81 seconds)
Cbc0010I After 29454 nodes, 23 on tree, 11 best solution, best possible 9 (5822.71 seconds)
Cbc0010I After 29460 nodes, 21 on tree, 11 best solution, best possible 9 (5823.59 seconds)
Cbc0010I After 29461 nodes, 21 on tree, 11 best solution, best possible 9 (5824.45 seconds)
Cbc0010I After 29468 nodes, 20 on tree, 11 best solution, best possible 9 (5825.27 seconds)
Cbc0010I After 29473 nodes, 22 on tree, 11 best solution, best possible 9 (5826.31 seconds)
Cbc0010I After 29478 nodes, 21 on tree, 11 best solution, best possible 9 (5827.12 seconds)
Cbc0010I After 29483 nodes, 19 on tree, 11 best solution, best possible 9 (5827.86 seconds)
Cbc0010I After 29491 nodes, 24 on tree, 11 best solution, best possible 9 (5828.58 seconds)
Cbc0010I After 29499 nodes, 25 on tree, 11 best solution, best possible 9 (5829.36 seconds)
Cbc0010I After 29504 nodes, 26 on tree, 11 best solution, best possible 9 (5830.40 seconds)
Cbc0010I After 29508 nodes, 24 on tree, 11 best solution, best possible 9 (5831.15 seconds)
Cbc0010I After 29512 nodes, 20 on tree, 11 best solution, best possible 9 (5831.89 seconds)
Cbc0010I After 29523 nodes, 29 on tree, 11 best solution, best possible 9 (5832.68 seconds)
Cbc0010I After 29531 nodes, 27 on tree, 11 best solution, best possible 9 (5833.39 seconds)
Cbc0010I After 29539 nodes, 27 on tree, 11 best solution, best possible 9 (5834.13 seconds)
Cbc0010I After 29546 nodes, 24 on tree, 11 best solution, best possible 9 (5834.88 seconds)
Cbc0010I After 29550 nodes, 23 on tree, 11 best solution, best possible 9 (5835.67 seconds)
Cbc0010I After 29558 nodes, 25 on tree, 11 best solution, best possible 9 (5836.51 seconds)
Cbc0010I After 29564 nodes, 23 on tree, 11 best solution, best possible 9 (5837.31 seconds)
Cbc0010I After 29570 nodes, 25 on tree, 11 best solution, best possible 9 (5838.02 seconds)
Cbc0010I After 29579 nodes, 22 on tree, 11 best solution, best possible 9 (5838.74 seconds)
