Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 15.4998 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (626.37 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (656.09 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (677.88 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (705.30 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (708.41 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (753.61 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (820.07 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (854.79 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (879.98 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (910.46 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (933.77 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (939.54 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (944.47 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (948.33 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (962.65 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (964.11 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (971.29 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (977.35 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (998.66 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1012.43 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1018.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1047.70 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1051.93 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1055.65 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1058.68 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1062.24 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1067.34 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1068.20 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1076.95 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1079.22 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1081.89 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1113.71 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1127.24 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1131.94 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1132.86 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1173.12 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1173.12 seconds - Feasibility pump exiting with objective of 6.41251 - took 574.74 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1173.78 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 2068 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8672.85 seconds)
Cbc0010I After 2069 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8675.65 seconds)
Cbc0010I After 2070 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8676.51 seconds)
Cbc0010I After 2072 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8677.34 seconds)
Cbc0010I After 2073 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8678.06 seconds)
Cbc0010I After 2074 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8679.72 seconds)
Cbc0010I After 2077 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8681.01 seconds)
Cbc0010I After 2078 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8682.00 seconds)
Cbc0010I After 2080 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8682.95 seconds)
Cbc0010I After 2083 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8683.96 seconds)
Cbc0010I After 2085 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8685.83 seconds)
Cbc0010I After 2087 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8686.84 seconds)
Cbc0010I After 2089 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8687.86 seconds)
Cbc0010I After 2090 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8691.82 seconds)
Cbc0010I After 2091 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8693.81 seconds)
Cbc0010I After 2094 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8695.13 seconds)
Cbc0010I After 2096 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8696.74 seconds)
Cbc0010I After 2097 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8697.60 seconds)
Cbc0010I After 2099 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8700.53 seconds)
Cbc0010I After 2100 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8701.27 seconds)
Cbc0010I After 2102 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8703.50 seconds)
Cbc0010I After 2103 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8704.39 seconds)
Cbc0010I After 2104 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8706.83 seconds)
Cbc0010I After 2105 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8709.48 seconds)
Cbc0010I After 2107 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8711.04 seconds)
Cbc0010I After 2108 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8712.12 seconds)
Cbc0010I After 2110 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8715.80 seconds)
Cbc0010I After 2112 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8717.23 seconds)
Cbc0010I After 2113 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8722.18 seconds)
Cbc0010I After 2114 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8724.83 seconds)
Cbc0010I After 2115 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8726.47 seconds)
Cbc0010I After 2116 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8727.68 seconds)
Cbc0010I After 2118 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8728.80 seconds)
Cbc0010I After 2121 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8729.80 seconds)
Cbc0010I After 2124 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8730.65 seconds)
Cbc0010I After 2128 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8731.77 seconds)
Cbc0010I After 2129 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8733.20 seconds)
Cbc0010I After 2131 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8733.90 seconds)
Cbc0010I After 2132 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8735.05 seconds)
Cbc0010I After 2135 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8735.93 seconds)
Cbc0010I After 2137 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8736.88 seconds)
Cbc0010I After 2141 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8738.20 seconds)
Cbc0010I After 2142 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8740.96 seconds)
Cbc0010I After 2143 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8743.44 seconds)
Cbc0010I After 2144 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8744.58 seconds)
Cbc0010I After 2146 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8745.32 seconds)
Cbc0010I After 2149 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8746.06 seconds)
Cbc0010I After 2151 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8747.41 seconds)
Cbc0010I After 2153 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8748.33 seconds)
Cbc0010I After 2156 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8749.17 seconds)
Cbc0010I After 2157 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8749.93 seconds)
Cbc0010I After 2159 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8751.54 seconds)
Cbc0010I After 2160 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8753.34 seconds)
Cbc0010I After 2162 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8755.26 seconds)
Cbc0010I After 2163 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8758.24 seconds)
Cbc0010I After 2164 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8760.05 seconds)
Cbc0010I After 2165 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8761.59 seconds)
Cbc0010I After 2167 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8763.11 seconds)
Cbc0010I After 2168 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8763.85 seconds)
Cbc0010I After 2169 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8765.13 seconds)
Cbc0010I After 2170 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8766.51 seconds)
Cbc0010I After 2172 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8767.40 seconds)
Cbc0010I After 2174 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (8768.38 seconds)
Cbc0010I After 2176 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (8769.18 seconds)
Cbc0010I After 2178 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8770.05 seconds)
Cbc0010I After 2180 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (8770.96 seconds)
Cbc0010I After 2184 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8772.54 seconds)
Cbc0010I After 2185 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8773.59 seconds)
Cbc0010I After 2187 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8774.57 seconds)
Cbc0010I After 2188 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8775.87 seconds)
Cbc0010I After 2190 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8777.01 seconds)
Cbc0010I After 2193 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8777.99 seconds)
Cbc0010I After 2195 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8780.34 seconds)
Cbc0010I After 2196 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8782.07 seconds)
Cbc0010I After 2197 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8783.03 seconds)
Cbc0010I After 2199 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8783.87 seconds)
Cbc0010I After 2201 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (8784.82 seconds)
Cbc0010I After 2203 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8785.85 seconds)
Cbc0010I After 2205 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8787.25 seconds)
Cbc0010I After 2206 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8788.47 seconds)
Cbc0010I After 2207 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8789.76 seconds)
Cbc0010I After 2208 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8791.34 seconds)
Cbc0010I After 2209 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8792.28 seconds)
Cbc0010I After 2210 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8793.45 seconds)
Cbc0010I After 2212 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8794.85 seconds)
Cbc0010I After 2213 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8795.56 seconds)
Cbc0010I After 2214 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8796.67 seconds)
Cbc0010I After 2216 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8797.69 seconds)
Cbc0010I After 2217 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8798.45 seconds)
Cbc0010I After 2219 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8799.41 seconds)
Cbc0010I After 2220 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8800.70 seconds)
Cbc0010I After 2222 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8802.09 seconds)
Cbc0010I After 2223 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8802.82 seconds)
Cbc0010I After 2224 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8805.03 seconds)
Cbc0010I After 2225 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8806.70 seconds)
Cbc0010I After 2226 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8807.48 seconds)
Cbc0010I After 2227 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8808.60 seconds)
Cbc0010I After 2228 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8809.88 seconds)
Cbc0010I After 2230 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8810.92 seconds)
Cbc0010I After 2231 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8811.71 seconds)
Cbc0010I After 2234 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8812.51 seconds)
Cbc0010I After 2238 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8813.87 seconds)
Cbc0010I After 2239 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8816.86 seconds)
Cbc0010I After 2242 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8817.70 seconds)
Cbc0010I After 2244 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8818.68 seconds)
Cbc0010I After 2246 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8821.04 seconds)
Cbc0010I After 2247 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8822.55 seconds)
Cbc0010I After 2252 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8823.37 seconds)
Cbc0010I After 2254 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8824.21 seconds)
Cbc0010I After 2256 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8825.24 seconds)
Cbc0010I After 2259 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8826.02 seconds)
Cbc0010I After 2261 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8826.87 seconds)
Cbc0010I After 2263 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8831.10 seconds)
Cbc0010I After 2264 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8832.17 seconds)
Cbc0010I After 2265 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8833.40 seconds)
Cbc0010I After 2267 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8834.35 seconds)
Cbc0010I After 2269 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (8835.15 seconds)
Cbc0010I After 2271 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (8836.67 seconds)
Cbc0010I After 2274 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8837.45 seconds)
Cbc0010I After 2276 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8838.61 seconds)
Cbc0010I After 2278 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8840.00 seconds)
Cbc0010I After 2280 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8841.07 seconds)
Cbc0010I After 2281 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8842.12 seconds)
Cbc0010I After 2282 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8842.83 seconds)
Cbc0010I After 2283 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8844.05 seconds)
Cbc0010I After 2285 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8845.36 seconds)
Cbc0010I After 2287 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8846.32 seconds)
Cbc0010I After 2288 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8847.10 seconds)
Cbc0010I After 2289 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8848.39 seconds)
Cbc0010I After 2291 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8849.51 seconds)
Cbc0010I After 2292 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8851.39 seconds)
Cbc0010I After 2293 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8855.08 seconds)
Cbc0010I After 2294 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8856.76 seconds)
Cbc0010I After 2295 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8858.73 seconds)
Cbc0010I After 2297 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8860.14 seconds)
Cbc0010I After 2298 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8861.78 seconds)
Cbc0010I After 2299 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8863.06 seconds)
Cbc0010I After 2300 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8864.05 seconds)
Cbc0010I After 2302 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8865.51 seconds)
Cbc0010I After 2305 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8866.26 seconds)
Cbc0010I After 2307 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8866.98 seconds)
Cbc0010I After 2309 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8868.19 seconds)
Cbc0010I After 2311 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8868.91 seconds)
Cbc0010I After 2313 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8869.75 seconds)
Cbc0010I After 2314 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8871.09 seconds)
Cbc0010I After 2315 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8872.57 seconds)
Cbc0010I After 2316 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8873.95 seconds)
Cbc0010I After 2318 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8874.75 seconds)
Cbc0010I After 2320 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8875.48 seconds)
Cbc0010I After 2323 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8876.80 seconds)
Cbc0010I After 2325 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8877.81 seconds)
Cbc0010I After 2327 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8880.54 seconds)
Cbc0010I After 2328 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8881.56 seconds)
Cbc0010I After 2330 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8882.41 seconds)
Cbc0010I After 2333 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8883.46 seconds)
Cbc0010I After 2336 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8884.32 seconds)
Cbc0010I After 2339 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8885.12 seconds)
Cbc0010I After 2341 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8887.68 seconds)
Cbc0010I After 2342 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8890.47 seconds)
Cbc0010I After 2344 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8891.31 seconds)
Cbc0010I After 2346 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8892.28 seconds)
Cbc0010I After 2349 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8893.22 seconds)
Cbc0010I After 2352 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8894.11 seconds)
Cbc0010I After 2354 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8895.03 seconds)
Cbc0010I After 2356 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8896.30 seconds)
Cbc0010I After 2357 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8897.27 seconds)
Cbc0010I After 2359 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8898.40 seconds)
Cbc0010I After 2361 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8899.43 seconds)
Cbc0010I After 2362 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8901.85 seconds)
Cbc0010I After 2364 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8902.78 seconds)
Cbc0010I After 2366 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (8903.67 seconds)
Cbc0010I After 2367 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (8905.62 seconds)
Cbc0010I After 2368 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8906.98 seconds)
Cbc0010I After 2369 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8907.72 seconds)
Cbc0010I After 2371 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8909.09 seconds)
Cbc0010I After 2373 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8912.77 seconds)
Cbc0010I After 2375 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8913.54 seconds)
Cbc0010I After 2378 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8914.52 seconds)
Cbc0010I After 2380 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8915.25 seconds)
Cbc0010I After 2382 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8917.00 seconds)
Cbc0010I After 2383 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8917.82 seconds)
Cbc0010I After 2385 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8919.10 seconds)
Cbc0010I After 2387 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8919.84 seconds)
Cbc0010I After 2389 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8920.80 seconds)
Cbc0010I After 2390 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8921.71 seconds)
Cbc0010I After 2393 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8922.65 seconds)
Cbc0010I After 2395 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8923.50 seconds)
Cbc0010I After 2396 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8924.24 seconds)
Cbc0010I After 2399 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8925.48 seconds)
Cbc0010I After 2401 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8926.53 seconds)
Cbc0010I After 2403 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8928.18 seconds)
Cbc0010I After 2405 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8929.10 seconds)
Cbc0010I After 2409 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8929.84 seconds)
Cbc0010I After 2413 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8930.83 seconds)
Cbc0010I After 2415 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8931.58 seconds)
Cbc0010I After 2416 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8932.61 seconds)
Cbc0010I After 2418 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8933.70 seconds)
Cbc0010I After 2422 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8934.61 seconds)
Cbc0010I After 2424 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8935.67 seconds)
Cbc0010I After 2425 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8937.55 seconds)
Cbc0010I After 2426 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8938.29 seconds)
Cbc0010I After 2428 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8940.23 seconds)
Cbc0010I After 2429 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8941.27 seconds)
