Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 189671 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4862.44 seconds)
Cbc0010I After 189719 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4863.16 seconds)
Cbc0010I After 189789 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4863.87 seconds)
Cbc0010I After 189845 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4864.58 seconds)
Cbc0010I After 189899 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4865.29 seconds)
Cbc0010I After 189946 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4866.00 seconds)
Cbc0010I After 190009 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4866.70 seconds)
Cbc0010I After 190079 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4867.41 seconds)
Cbc0010I After 190106 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4868.14 seconds)
Cbc0010I After 190130 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4868.85 seconds)
Cbc0010I After 190149 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4869.64 seconds)
Cbc0010I After 190175 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4870.36 seconds)
Cbc0010I After 190194 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4871.08 seconds)
Cbc0010I After 190224 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4871.83 seconds)
Cbc0010I After 190257 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4872.55 seconds)
Cbc0010I After 190288 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4873.30 seconds)
Cbc0010I After 190319 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4874.02 seconds)
Cbc0010I After 190344 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4874.73 seconds)
Cbc0010I After 190370 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4875.46 seconds)
Cbc0010I After 190403 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4876.17 seconds)
Cbc0010I After 190428 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4876.88 seconds)
Cbc0010I After 190458 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4877.63 seconds)
Cbc0010I After 190479 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4878.36 seconds)
Cbc0010I After 190502 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4879.09 seconds)
Cbc0010I After 190528 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4879.82 seconds)
Cbc0010I After 190557 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4880.54 seconds)
Cbc0010I After 190576 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4881.25 seconds)
Cbc0010I After 190618 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4881.98 seconds)
Cbc0010I After 190633 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4882.71 seconds)
Cbc0010I After 190653 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4883.41 seconds)
Cbc0010I After 190676 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4884.21 seconds)
Cbc0010I After 190688 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4884.94 seconds)
Cbc0010I After 190717 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4885.66 seconds)
Cbc0010I After 190750 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4886.37 seconds)
Cbc0010I After 190786 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4887.13 seconds)
Cbc0010I After 190805 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4887.85 seconds)
Cbc0010I After 190826 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4888.56 seconds)
Cbc0010I After 190882 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4889.29 seconds)
Cbc0010I After 190914 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4890.00 seconds)
Cbc0010I After 190976 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4890.72 seconds)
Cbc0010I After 191039 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4891.42 seconds)
Cbc0010I After 191077 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4892.14 seconds)
Cbc0010I After 191128 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4892.86 seconds)
Cbc0010I After 191180 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4893.56 seconds)
Cbc0010I After 191257 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4894.27 seconds)
Cbc0010I After 191287 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4895.00 seconds)
Cbc0010I After 191322 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4895.70 seconds)
Cbc0010I After 191381 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4896.42 seconds)
Cbc0010I After 191430 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4897.14 seconds)
Cbc0010I After 191499 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4897.84 seconds)
Cbc0010I After 191561 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4898.55 seconds)
Cbc0010I After 191614 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4899.26 seconds)
Cbc0010I After 191649 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4899.98 seconds)
Cbc0010I After 191698 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4900.69 seconds)
Cbc0010I After 191764 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4901.40 seconds)
Cbc0010I After 191814 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4902.12 seconds)
Cbc0010I After 191878 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4902.82 seconds)
Cbc0010I After 191930 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4903.53 seconds)
Cbc0010I After 191990 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4904.24 seconds)
Cbc0010I After 192034 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4904.95 seconds)
Cbc0010I After 192073 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4905.68 seconds)
Cbc0010I After 192113 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4906.39 seconds)
Cbc0010I After 192152 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4907.13 seconds)
Cbc0010I After 192207 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4907.85 seconds)
Cbc0010I After 192247 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4908.58 seconds)
Cbc0010I After 192285 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4909.30 seconds)
Cbc0010I After 192327 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4910.01 seconds)
Cbc0010I After 192369 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4910.73 seconds)
Cbc0010I After 192408 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4911.43 seconds)
Cbc0010I After 192437 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4912.15 seconds)
Cbc0010I After 192494 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4912.85 seconds)
Cbc0010I After 192538 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4913.59 seconds)
Cbc0010I After 192583 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4914.30 seconds)
Cbc0010I After 192621 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4915.02 seconds)
Cbc0010I After 192669 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4915.75 seconds)
Cbc0010I After 192724 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4916.46 seconds)
Cbc0010I After 192788 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4917.16 seconds)
Cbc0010I After 192854 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4917.89 seconds)
Cbc0010I After 192883 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4918.62 seconds)
Cbc0010I After 192911 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4919.34 seconds)
Cbc0010I After 192941 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4920.06 seconds)
Cbc0010I After 192974 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4920.79 seconds)
Cbc0010I After 193009 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4921.50 seconds)
Cbc0010I After 193038 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4922.22 seconds)
Cbc0010I After 193064 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4922.95 seconds)
Cbc0010I After 193117 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4923.67 seconds)
Cbc0010I After 193159 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4924.38 seconds)
Cbc0010I After 193212 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4925.09 seconds)
Cbc0010I After 193259 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4925.80 seconds)
Cbc0010I After 193291 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4926.52 seconds)
Cbc0010I After 193325 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4927.26 seconds)
Cbc0010I After 193363 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4927.97 seconds)
Cbc0010I After 193395 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4928.68 seconds)
Cbc0010I After 193432 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4929.39 seconds)
Cbc0010I After 193480 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4930.10 seconds)
Cbc0010I After 193513 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4930.83 seconds)
Cbc0010I After 193547 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4931.53 seconds)
Cbc0010I After 193603 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4932.24 seconds)
Cbc0010I After 193659 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4932.97 seconds)
Cbc0010I After 193692 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4933.68 seconds)
Cbc0010I After 193727 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4934.41 seconds)
Cbc0010I After 193760 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4935.12 seconds)
Cbc0010I After 193794 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4935.84 seconds)
Cbc0010I After 193830 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4936.56 seconds)
Cbc0010I After 193873 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4937.29 seconds)
Cbc0010I After 193905 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4938.01 seconds)
Cbc0010I After 193945 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4938.74 seconds)
Cbc0010I After 193982 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4939.44 seconds)
Cbc0010I After 194019 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4940.16 seconds)
Cbc0010I After 194055 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4940.89 seconds)
Cbc0010I After 194101 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4941.62 seconds)
Cbc0010I After 194136 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4942.33 seconds)
Cbc0010I After 194181 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4943.06 seconds)
Cbc0010I After 194218 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4943.77 seconds)
Cbc0010I After 194263 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4944.49 seconds)
Cbc0010I After 194313 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4945.22 seconds)
Cbc0010I After 194348 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4945.93 seconds)
Cbc0010I After 194391 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4946.64 seconds)
Cbc0010I After 194455 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4947.35 seconds)
Cbc0010I After 194493 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4948.08 seconds)
Cbc0010I After 194532 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4948.79 seconds)
Cbc0010I After 194574 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4949.51 seconds)
Cbc0010I After 194618 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4950.22 seconds)
Cbc0010I After 194655 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4950.93 seconds)
Cbc0010I After 194691 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4951.64 seconds)
Cbc0010I After 194744 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4952.35 seconds)
Cbc0010I After 194774 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4953.07 seconds)
Cbc0010I After 194798 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4953.78 seconds)
Cbc0010I After 194821 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4954.48 seconds)
Cbc0010I After 194846 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4955.21 seconds)
Cbc0010I After 194878 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (4955.93 seconds)
Cbc0010I After 194904 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4956.65 seconds)
Cbc0010I After 194936 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4957.36 seconds)
Cbc0010I After 194974 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4958.09 seconds)
Cbc0010I After 195006 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4958.80 seconds)
Cbc0010I After 195041 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4959.51 seconds)
Cbc0010I After 195074 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4960.23 seconds)
Cbc0010I After 195108 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4960.95 seconds)
Cbc0010I After 195142 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4961.68 seconds)
Cbc0010I After 195174 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4962.39 seconds)
Cbc0010I After 195207 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4963.09 seconds)
Cbc0010I After 195239 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4963.80 seconds)
Cbc0010I After 195274 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4964.52 seconds)
Cbc0010I After 195304 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4965.24 seconds)
Cbc0010I After 195344 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4965.97 seconds)
Cbc0010I After 195377 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4966.69 seconds)
Cbc0010I After 195413 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4967.39 seconds)
Cbc0010I After 195444 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4968.10 seconds)
Cbc0010I After 195479 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4968.85 seconds)
Cbc0010I After 195523 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4969.55 seconds)
Cbc0010I After 195557 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4970.26 seconds)
Cbc0010I After 195598 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4970.98 seconds)
Cbc0010I After 195632 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4971.71 seconds)
Cbc0010I After 195672 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4972.45 seconds)
Cbc0010I After 195712 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4973.17 seconds)
Cbc0010I After 195744 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4973.88 seconds)
Cbc0010I After 195781 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4974.59 seconds)
Cbc0010I After 195820 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4975.30 seconds)
Cbc0010I After 195859 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4976.01 seconds)
Cbc0010I After 195911 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4976.71 seconds)
Cbc0010I After 195942 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4977.43 seconds)
Cbc0010I After 195965 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4978.18 seconds)
Cbc0010I After 195994 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4978.89 seconds)
Cbc0010I After 196056 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4979.60 seconds)
Cbc0010I After 196113 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4980.32 seconds)
Cbc0010I After 196166 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4981.03 seconds)
Cbc0010I After 196212 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4981.75 seconds)
Cbc0010I After 196245 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4982.48 seconds)
Cbc0010I After 196267 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4983.20 seconds)
Cbc0010I After 196290 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4983.94 seconds)
Cbc0010I After 196308 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4984.65 seconds)
Cbc0010I After 196332 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4985.41 seconds)
Cbc0010I After 196347 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4986.13 seconds)
Cbc0010I After 196378 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4986.85 seconds)
Cbc0010I After 196399 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4987.59 seconds)
Cbc0010I After 196415 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4988.36 seconds)
Cbc0010I After 196436 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4989.07 seconds)
Cbc0010I After 196483 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4989.79 seconds)
Cbc0010I After 196530 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4990.49 seconds)
Cbc0010I After 196589 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4991.20 seconds)
Cbc0010I After 196632 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4991.91 seconds)
Cbc0010I After 196683 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4992.62 seconds)
Cbc0010I After 196728 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4993.36 seconds)
Cbc0010I After 196775 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4994.08 seconds)
Cbc0010I After 196843 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4994.79 seconds)
Cbc0010I After 196908 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4995.50 seconds)
Cbc0010I After 196975 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4996.20 seconds)
Cbc0010I After 197027 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4996.91 seconds)
Cbc0010I After 197092 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4997.62 seconds)
Cbc0010I After 197141 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4998.33 seconds)
Cbc0010I After 197205 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4999.04 seconds)
Cbc0010I After 197260 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4999.75 seconds)
Cbc0010I After 197326 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5000.45 seconds)
Cbc0010I After 197382 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5001.16 seconds)
Cbc0010I After 197427 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5001.89 seconds)
Cbc0010I After 197473 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5002.60 seconds)
Cbc0010I After 197516 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5003.31 seconds)
Cbc0010I After 197571 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (5004.01 seconds)
Cbc0010I After 197613 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5004.72 seconds)
Cbc0010I After 197671 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5005.43 seconds)
Cbc0010I After 197722 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5006.14 seconds)
Cbc0010I After 197776 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5006.85 seconds)
Cbc0010I After 197825 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5007.56 seconds)
Cbc0010I After 197880 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5008.27 seconds)
Cbc0010I After 197951 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5008.97 seconds)
Cbc0010I After 197996 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5009.68 seconds)
Cbc0010I After 198052 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5010.39 seconds)
Cbc0010I After 198103 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5011.10 seconds)
Cbc0010I After 198167 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5011.81 seconds)
Cbc0010I After 198232 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5012.53 seconds)
Cbc0010I After 198289 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5013.24 seconds)
Cbc0010I After 198334 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5013.94 seconds)
Cbc0010I After 198370 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5014.66 seconds)
Cbc0010I After 198419 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5015.37 seconds)
Cbc0010I After 198482 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5016.08 seconds)
Cbc0010I After 198543 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5016.79 seconds)
Cbc0010I After 198606 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5017.50 seconds)
Cbc0010I After 198678 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5018.22 seconds)
Cbc0010I After 198742 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5018.93 seconds)
Cbc0010I After 198792 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5019.63 seconds)
Cbc0010I After 198855 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5020.34 seconds)
Cbc0010I After 198911 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5021.05 seconds)
Cbc0010I After 198960 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5021.76 seconds)
Cbc0010I After 199046 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (5022.46 seconds)
Cbc0010I After 199109 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5023.17 seconds)
Cbc0010I After 199147 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5023.88 seconds)
Cbc0010I After 199196 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5024.59 seconds)
Cbc0010I After 199265 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (5025.29 seconds)
Cbc0010I After 199316 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (5026.00 seconds)
Cbc0010I After 199362 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5026.71 seconds)
Cbc0010I After 199431 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5027.43 seconds)
Cbc0010I After 199496 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5028.14 seconds)
Cbc0010I After 199553 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5028.85 seconds)
Cbc0010I After 199606 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5029.57 seconds)
Cbc0010I After 199674 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5030.28 seconds)
Cbc0010I After 199740 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5030.99 seconds)
Cbc0010I After 199789 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5031.70 seconds)
Cbc0010I After 199845 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5032.40 seconds)
Cbc0010I After 199907 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5033.11 seconds)
Cbc0010I After 199958 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5033.82 seconds)
Cbc0010I After 200011 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5034.52 seconds)
Cbc0010I After 200079 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5035.24 seconds)
Cbc0010I After 200129 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5035.94 seconds)
Cbc0010I After 200183 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5036.65 seconds)
Cbc0010I After 200227 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5037.36 seconds)
Cbc0010I After 200281 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5038.06 seconds)
Cbc0010I After 200335 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5038.77 seconds)
Cbc0010I After 200401 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5039.48 seconds)
Cbc0010I After 200463 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5040.18 seconds)
