Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 87516 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6758.08 seconds)
Cbc0010I After 87538 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6758.82 seconds)
Cbc0010I After 87559 nodes, 17040 on tree, 5.5 best solution, best possible 1.7857141 (6759.57 seconds)
Cbc0010I After 87578 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6760.28 seconds)
Cbc0010I After 87599 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6760.99 seconds)
Cbc0010I After 87620 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6761.75 seconds)
Cbc0010I After 87642 nodes, 17037 on tree, 5.5 best solution, best possible 1.7857141 (6762.50 seconds)
Cbc0010I After 87658 nodes, 17048 on tree, 5.5 best solution, best possible 1.7857141 (6763.25 seconds)
Cbc0010I After 87676 nodes, 17047 on tree, 5.5 best solution, best possible 1.7857141 (6763.95 seconds)
Cbc0010I After 87697 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6764.69 seconds)
Cbc0010I After 87719 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6765.44 seconds)
Cbc0010I After 87741 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6766.16 seconds)
Cbc0010I After 87765 nodes, 17040 on tree, 5.5 best solution, best possible 1.7857141 (6766.88 seconds)
Cbc0010I After 87787 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6767.61 seconds)
Cbc0010I After 87810 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6768.32 seconds)
Cbc0010I After 87836 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6769.04 seconds)
Cbc0010I After 87861 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6769.77 seconds)
Cbc0010I After 87886 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6770.52 seconds)
Cbc0010I After 87913 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6771.24 seconds)
Cbc0010I After 87933 nodes, 17047 on tree, 5.5 best solution, best possible 1.7857141 (6771.98 seconds)
Cbc0010I After 87960 nodes, 17046 on tree, 5.5 best solution, best possible 1.7857141 (6772.69 seconds)
Cbc0010I After 87981 nodes, 17048 on tree, 5.5 best solution, best possible 1.7857141 (6773.42 seconds)
Cbc0010I After 87994 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6774.14 seconds)
Cbc0010I After 88014 nodes, 17047 on tree, 5.5 best solution, best possible 1.7857141 (6774.91 seconds)
Cbc0010I After 88034 nodes, 17046 on tree, 5.5 best solution, best possible 1.7857141 (6775.62 seconds)
Cbc0010I After 88057 nodes, 17048 on tree, 5.5 best solution, best possible 1.7857141 (6776.33 seconds)
Cbc0010I After 88081 nodes, 17047 on tree, 5.5 best solution, best possible 1.7857141 (6777.04 seconds)
Cbc0010I After 88105 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6777.74 seconds)
Cbc0010I After 88129 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6778.45 seconds)
Cbc0010I After 88156 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6779.16 seconds)
Cbc0010I After 88183 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6779.87 seconds)
Cbc0010I After 88203 nodes, 17047 on tree, 5.5 best solution, best possible 1.7857141 (6780.58 seconds)
Cbc0010I After 88227 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6781.32 seconds)
Cbc0010I After 88252 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6782.04 seconds)
Cbc0010I After 88278 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6782.79 seconds)
Cbc0010I After 88300 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6783.50 seconds)
Cbc0010I After 88330 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6784.21 seconds)
Cbc0010I After 88357 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6784.94 seconds)
Cbc0010I After 88381 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6785.64 seconds)
Cbc0010I After 88406 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6786.39 seconds)
Cbc0010I After 88436 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6787.12 seconds)
Cbc0010I After 88460 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6787.83 seconds)
Cbc0010I After 88487 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6788.55 seconds)
Cbc0010I After 88518 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6789.28 seconds)
Cbc0010I After 88546 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6789.98 seconds)
Cbc0010I After 88575 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6790.70 seconds)
Cbc0010I After 88608 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6791.41 seconds)
Cbc0010I After 88633 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6792.12 seconds)
Cbc0010I After 88663 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6792.83 seconds)
Cbc0010I After 88686 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6793.54 seconds)
Cbc0010I After 88712 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6794.27 seconds)
Cbc0010I After 88734 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6794.98 seconds)
Cbc0010I After 88761 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6795.69 seconds)
Cbc0010I After 88788 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6796.41 seconds)
Cbc0010I After 88813 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6797.13 seconds)
Cbc0010I After 88842 nodes, 17043 on tree, 5.5 best solution, best possible 1.7857141 (6797.88 seconds)
Cbc0010I After 88866 nodes, 17041 on tree, 5.5 best solution, best possible 1.7857141 (6798.59 seconds)
Cbc0010I After 88897 nodes, 17040 on tree, 5.5 best solution, best possible 1.7857141 (6799.30 seconds)
Cbc0010I After 88919 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6800.00 seconds)
Cbc0010I After 88941 nodes, 17044 on tree, 5.5 best solution, best possible 1.7857141 (6800.76 seconds)
Cbc0010I After 88965 nodes, 17042 on tree, 5.5 best solution, best possible 1.7857141 (6801.48 seconds)
Cbc0010I After 88988 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6802.20 seconds)
Cbc0010I After 89002 nodes, 17045 on tree, 5.5 best solution, best possible 1.7857141 (6802.93 seconds)
Cbc0010I After 89006 nodes, 17049 on tree, 5.5 best solution, best possible 1.7857141 (6803.69 seconds)
Cbc0010I After 89011 nodes, 17054 on tree, 5.5 best solution, best possible 1.7857141 (6804.46 seconds)
Cbc0010I After 89015 nodes, 17058 on tree, 5.5 best solution, best possible 1.7857141 (6805.18 seconds)
Cbc0010I After 89018 nodes, 17061 on tree, 5.5 best solution, best possible 1.7857141 (6805.96 seconds)
Cbc0010I After 89021 nodes, 17064 on tree, 5.5 best solution, best possible 1.7857141 (6806.74 seconds)
Cbc0010I After 89026 nodes, 17069 on tree, 5.5 best solution, best possible 1.7857141 (6807.48 seconds)
Cbc0010I After 89036 nodes, 17071 on tree, 5.5 best solution, best possible 1.7857141 (6808.21 seconds)
Cbc0010I After 89044 nodes, 17071 on tree, 5.5 best solution, best possible 1.7857141 (6808.95 seconds)
Cbc0010I After 89058 nodes, 17069 on tree, 5.5 best solution, best possible 1.7857141 (6809.83 seconds)
Cbc0010I After 89063 nodes, 17074 on tree, 5.5 best solution, best possible 1.7857141 (6810.54 seconds)
Cbc0010I After 89078 nodes, 17073 on tree, 5.5 best solution, best possible 1.7857141 (6811.32 seconds)
Cbc0010I After 89093 nodes, 17072 on tree, 5.5 best solution, best possible 1.7857141 (6812.16 seconds)
Cbc0010I After 89106 nodes, 17073 on tree, 5.5 best solution, best possible 1.7857141 (6812.94 seconds)
Cbc0010I After 89122 nodes, 17072 on tree, 5.5 best solution, best possible 1.7857141 (6813.72 seconds)
Cbc0010I After 89135 nodes, 17072 on tree, 5.5 best solution, best possible 1.7857141 (6814.43 seconds)
Cbc0010I After 89148 nodes, 17073 on tree, 5.5 best solution, best possible 1.7857141 (6815.16 seconds)
Cbc0010I After 89162 nodes, 17073 on tree, 5.5 best solution, best possible 1.7857141 (6815.94 seconds)
Cbc0010I After 89176 nodes, 17075 on tree, 5.5 best solution, best possible 1.7857141 (6816.68 seconds)
Cbc0010I After 89187 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6817.45 seconds)
Cbc0010I After 89203 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6818.20 seconds)
Cbc0010I After 89217 nodes, 17077 on tree, 5.5 best solution, best possible 1.7857141 (6818.92 seconds)
Cbc0010I After 89228 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6819.64 seconds)
Cbc0010I After 89249 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6820.39 seconds)
Cbc0010I After 89257 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6821.10 seconds)
Cbc0010I After 89269 nodes, 17077 on tree, 5.5 best solution, best possible 1.7857141 (6821.86 seconds)
Cbc0010I After 89278 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6822.56 seconds)
Cbc0010I After 89289 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6823.35 seconds)
Cbc0010I After 89305 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6824.08 seconds)
Cbc0010I After 89324 nodes, 17077 on tree, 5.5 best solution, best possible 1.7857141 (6824.82 seconds)
Cbc0010I After 89340 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6825.55 seconds)
Cbc0010I After 89358 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6826.28 seconds)
Cbc0010I After 89372 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6827.06 seconds)
Cbc0010I After 89382 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6827.80 seconds)
Cbc0010I After 89396 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6828.55 seconds)
Cbc0010I After 89413 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6829.27 seconds)
Cbc0010I After 89432 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6829.99 seconds)
Cbc0010I After 89449 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6830.70 seconds)
Cbc0010I After 89464 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6831.44 seconds)
Cbc0010I After 89484 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6832.18 seconds)
Cbc0010I After 89498 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6832.89 seconds)
Cbc0010I After 89512 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6833.61 seconds)
Cbc0010I After 89526 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6834.31 seconds)
Cbc0010I After 89539 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6835.03 seconds)
Cbc0010I After 89555 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6835.75 seconds)
Cbc0010I After 89577 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6836.49 seconds)
Cbc0010I After 89604 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6837.25 seconds)
Cbc0010I After 89619 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6837.97 seconds)
Cbc0010I After 89631 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6838.73 seconds)
Cbc0010I After 89649 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6839.44 seconds)
Cbc0010I After 89666 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6840.16 seconds)
Cbc0010I After 89685 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6840.94 seconds)
Cbc0010I After 89705 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6841.64 seconds)
Cbc0010I After 89724 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6842.36 seconds)
Cbc0010I After 89744 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6843.09 seconds)
Cbc0010I After 89764 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6843.80 seconds)
Cbc0010I After 89777 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6844.63 seconds)
Cbc0010I After 89791 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6845.36 seconds)
Cbc0010I After 89805 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6846.06 seconds)
Cbc0010I After 89822 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6846.79 seconds)
Cbc0010I After 89838 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6847.51 seconds)
Cbc0010I After 89850 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6848.23 seconds)
Cbc0010I After 89872 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6848.98 seconds)
Cbc0010I After 89890 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6849.70 seconds)
Cbc0010I After 89903 nodes, 17092 on tree, 5.5 best solution, best possible 1.7857141 (6850.42 seconds)
Cbc0010I After 89923 nodes, 17091 on tree, 5.5 best solution, best possible 1.7857141 (6851.15 seconds)
Cbc0010I After 89953 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6851.87 seconds)
Cbc0010I After 89969 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6852.59 seconds)
Cbc0010I After 89988 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6853.34 seconds)
Cbc0010I After 90007 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6854.05 seconds)
Cbc0010I After 90032 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6854.79 seconds)
Cbc0010I After 90049 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6855.51 seconds)
Cbc0010I After 90068 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6856.23 seconds)
Cbc0010I After 90091 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6856.95 seconds)
Cbc0010I After 90120 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6857.69 seconds)
Cbc0010I After 90141 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6858.40 seconds)
Cbc0010I After 90160 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6859.12 seconds)
Cbc0010I After 90181 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6859.82 seconds)
Cbc0010I After 90203 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6860.58 seconds)
Cbc0010I After 90225 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6861.32 seconds)
Cbc0010I After 90246 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6862.05 seconds)
Cbc0010I After 90270 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6862.75 seconds)
Cbc0010I After 90297 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6863.45 seconds)
Cbc0010I After 90316 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6864.16 seconds)
Cbc0010I After 90337 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6864.88 seconds)
Cbc0010I After 90358 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6865.59 seconds)
Cbc0010I After 90379 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6866.34 seconds)
Cbc0010I After 90404 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6867.07 seconds)
Cbc0010I After 90431 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6867.79 seconds)
Cbc0010I After 90457 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6868.54 seconds)
Cbc0010I After 90476 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6869.25 seconds)
Cbc0010I After 90499 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6869.97 seconds)
Cbc0010I After 90520 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6870.69 seconds)
Cbc0010I After 90546 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6871.41 seconds)
Cbc0010I After 90570 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6872.15 seconds)
Cbc0010I After 90593 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6872.87 seconds)
Cbc0010I After 90609 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6873.57 seconds)
Cbc0010I After 90620 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6874.32 seconds)
Cbc0010I After 90632 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6875.04 seconds)
Cbc0010I After 90651 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6875.76 seconds)
Cbc0010I After 90668 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6876.49 seconds)
Cbc0010I After 90682 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6877.20 seconds)
Cbc0010I After 90696 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6877.91 seconds)
Cbc0010I After 90714 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6878.68 seconds)
Cbc0010I After 90733 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6879.41 seconds)
Cbc0010I After 90756 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6880.15 seconds)
Cbc0010I After 90775 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6880.87 seconds)
Cbc0010I After 90794 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6881.58 seconds)
Cbc0010I After 90812 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6882.30 seconds)
Cbc0010I After 90833 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6883.01 seconds)
Cbc0010I After 90845 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6883.72 seconds)
Cbc0010I After 90866 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6884.48 seconds)
Cbc0010I After 90884 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6885.22 seconds)
Cbc0010I After 90902 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6885.99 seconds)
Cbc0010I After 90919 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6886.71 seconds)
Cbc0010I After 90937 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6887.41 seconds)
Cbc0010I After 90956 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6888.13 seconds)
Cbc0010I After 90971 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6888.83 seconds)
Cbc0010I After 90985 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6889.54 seconds)
Cbc0010I After 90998 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6890.32 seconds)
Cbc0010I After 91015 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6891.06 seconds)
Cbc0010I After 91031 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6891.78 seconds)
Cbc0010I After 91045 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6892.53 seconds)
Cbc0010I After 91067 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6893.28 seconds)
Cbc0010I After 91079 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6894.00 seconds)
Cbc0010I After 91093 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6894.73 seconds)
Cbc0010I After 91112 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6895.43 seconds)
Cbc0010I After 91128 nodes, 17088 on tree, 5.5 best solution, best possible 1.7857141 (6896.15 seconds)
Cbc0010I After 91149 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6896.88 seconds)
Cbc0010I After 91177 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6897.60 seconds)
Cbc0010I After 91199 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6898.32 seconds)
Cbc0010I After 91212 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6899.03 seconds)
Cbc0010I After 91238 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6899.82 seconds)
Cbc0010I After 91256 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6900.54 seconds)
Cbc0010I After 91273 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6901.29 seconds)
Cbc0010I After 91293 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6902.02 seconds)
Cbc0010I After 91312 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6902.74 seconds)
Cbc0010I After 91332 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6903.46 seconds)
Cbc0010I After 91352 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6904.17 seconds)
Cbc0010I After 91369 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6904.92 seconds)
Cbc0010I After 91385 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6905.62 seconds)
Cbc0010I After 91410 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6906.36 seconds)
Cbc0010I After 91432 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6907.06 seconds)
Cbc0010I After 91450 nodes, 17087 on tree, 5.5 best solution, best possible 1.7857141 (6907.81 seconds)
Cbc0010I After 91473 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6908.53 seconds)
Cbc0010I After 91502 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6909.27 seconds)
Cbc0010I After 91522 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6910.00 seconds)
