Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 747195 nodes, 51397 on tree, 1751.2792 best solution, best possible 1563.2532 (6641.16 seconds)
Cbc0010I After 747306 nodes, 51393 on tree, 1751.2792 best solution, best possible 1563.2532 (6641.89 seconds)
Cbc0010I After 747366 nodes, 51384 on tree, 1751.2792 best solution, best possible 1563.2532 (6642.60 seconds)
Cbc0010I After 747432 nodes, 51386 on tree, 1751.2792 best solution, best possible 1563.2532 (6643.32 seconds)
Cbc0010I After 747490 nodes, 51380 on tree, 1751.2792 best solution, best possible 1563.2532 (6644.07 seconds)
Cbc0010I After 747534 nodes, 51375 on tree, 1751.2792 best solution, best possible 1563.2532 (6644.79 seconds)
Cbc0010I After 747586 nodes, 51370 on tree, 1751.2792 best solution, best possible 1563.2532 (6645.51 seconds)
Cbc0010I After 747698 nodes, 51367 on tree, 1751.2792 best solution, best possible 1563.2532 (6646.23 seconds)
Cbc0010I After 747780 nodes, 51364 on tree, 1751.2792 best solution, best possible 1563.2532 (6646.98 seconds)
Cbc0010I After 747851 nodes, 51360 on tree, 1751.2792 best solution, best possible 1563.2532 (6647.69 seconds)
Cbc0010I After 747955 nodes, 51358 on tree, 1751.2792 best solution, best possible 1563.2532 (6648.40 seconds)
Cbc0010I After 748064 nodes, 51358 on tree, 1751.2792 best solution, best possible 1563.2532 (6649.12 seconds)
Cbc0010I After 748168 nodes, 51346 on tree, 1751.2792 best solution, best possible 1563.2532 (6649.83 seconds)
Cbc0010I After 748264 nodes, 51337 on tree, 1751.2792 best solution, best possible 1563.2532 (6650.54 seconds)
Cbc0010I After 748358 nodes, 51327 on tree, 1751.2792 best solution, best possible 1563.2532 (6651.24 seconds)
Cbc0010I After 748465 nodes, 51315 on tree, 1751.2792 best solution, best possible 1563.2532 (6651.95 seconds)
Cbc0010I After 748578 nodes, 51304 on tree, 1751.2792 best solution, best possible 1563.2532 (6652.66 seconds)
Cbc0010I After 748686 nodes, 51298 on tree, 1751.2792 best solution, best possible 1563.2532 (6653.36 seconds)
Cbc0010I After 748793 nodes, 51297 on tree, 1751.2792 best solution, best possible 1563.2532 (6654.08 seconds)
Cbc0010I After 748919 nodes, 51290 on tree, 1751.2792 best solution, best possible 1563.2532 (6654.80 seconds)
Cbc0010I After 748978 nodes, 51282 on tree, 1751.2792 best solution, best possible 1563.2532 (6655.54 seconds)
Cbc0010I After 749084 nodes, 51273 on tree, 1751.2792 best solution, best possible 1563.2532 (6656.25 seconds)
Cbc0010I After 749185 nodes, 51260 on tree, 1751.2792 best solution, best possible 1563.2532 (6656.95 seconds)
Cbc0010I After 749281 nodes, 51240 on tree, 1751.2792 best solution, best possible 1563.2532 (6657.66 seconds)
Cbc0010I After 749363 nodes, 51223 on tree, 1751.2792 best solution, best possible 1563.2532 (6658.37 seconds)
Cbc0010I After 749443 nodes, 51196 on tree, 1751.2792 best solution, best possible 1563.2532 (6659.08 seconds)
Cbc0010I After 749516 nodes, 51186 on tree, 1751.2792 best solution, best possible 1563.2532 (6659.79 seconds)
Cbc0010I After 749589 nodes, 51173 on tree, 1751.2792 best solution, best possible 1563.2532 (6660.52 seconds)
Cbc0010I After 749667 nodes, 51159 on tree, 1751.2792 best solution, best possible 1563.2532 (6661.24 seconds)
Cbc0010I After 749756 nodes, 51142 on tree, 1751.2792 best solution, best possible 1563.2532 (6661.95 seconds)
Cbc0010I After 749845 nodes, 51132 on tree, 1751.2792 best solution, best possible 1563.2532 (6662.66 seconds)
Cbc0010I After 749906 nodes, 51128 on tree, 1751.2792 best solution, best possible 1563.2532 (6663.36 seconds)
Cbc0010I After 750054 nodes, 51112 on tree, 1751.2792 best solution, best possible 1563.2532 (6664.08 seconds)
Cbc0010I After 750186 nodes, 51098 on tree, 1751.2792 best solution, best possible 1563.2532 (6664.78 seconds)
Cbc0010I After 750333 nodes, 51060 on tree, 1751.2792 best solution, best possible 1563.2532 (6665.48 seconds)
Cbc0010I After 750459 nodes, 51029 on tree, 1751.2792 best solution, best possible 1563.2532 (6666.19 seconds)
Cbc0010I After 750630 nodes, 51009 on tree, 1751.2792 best solution, best possible 1563.2532 (6666.90 seconds)
Cbc0010I After 750794 nodes, 50981 on tree, 1751.2792 best solution, best possible 1563.2532 (6667.61 seconds)
Cbc0010I After 750935 nodes, 50952 on tree, 1751.2792 best solution, best possible 1563.2532 (6668.32 seconds)
Cbc0010I After 751055 nodes, 50949 on tree, 1751.2792 best solution, best possible 1563.2532 (6669.03 seconds)
Cbc0010I After 751177 nodes, 50985 on tree, 1751.2792 best solution, best possible 1563.2532 (6669.74 seconds)
Cbc0010I After 751332 nodes, 51037 on tree, 1751.2792 best solution, best possible 1563.2532 (6670.44 seconds)
Cbc0010I After 751491 nodes, 51073 on tree, 1751.2792 best solution, best possible 1563.2532 (6671.16 seconds)
Cbc0010I After 751656 nodes, 51118 on tree, 1751.2792 best solution, best possible 1563.2532 (6671.87 seconds)
Cbc0010I After 751831 nodes, 51173 on tree, 1751.2792 best solution, best possible 1563.2532 (6672.57 seconds)
Cbc0010I After 752000 nodes, 51220 on tree, 1751.2792 best solution, best possible 1563.2532 (6673.28 seconds)
Cbc0010I After 752230 nodes, 51204 on tree, 1751.2792 best solution, best possible 1563.2532 (6673.98 seconds)
Cbc0010I After 752437 nodes, 51185 on tree, 1751.2792 best solution, best possible 1563.2532 (6674.69 seconds)
Cbc0010I After 752579 nodes, 51156 on tree, 1751.2792 best solution, best possible 1563.2532 (6675.40 seconds)
Cbc0010I After 752730 nodes, 51117 on tree, 1751.2792 best solution, best possible 1563.2532 (6676.10 seconds)
Cbc0010I After 752881 nodes, 51088 on tree, 1751.2792 best solution, best possible 1563.2532 (6676.81 seconds)
Cbc0010I After 752997 nodes, 51064 on tree, 1751.2792 best solution, best possible 1563.2532 (6677.52 seconds)
Cbc0010I After 753091 nodes, 51096 on tree, 1751.2792 best solution, best possible 1563.3773 (6678.23 seconds)
Cbc0010I After 753145 nodes, 51110 on tree, 1751.2792 best solution, best possible 1563.4189 (6678.95 seconds)
Cbc0010I After 753204 nodes, 51131 on tree, 1751.2792 best solution, best possible 1563.4705 (6679.66 seconds)
Cbc0010I After 753264 nodes, 51156 on tree, 1751.2792 best solution, best possible 1563.5365 (6680.47 seconds)
Cbc0010I After 753320 nodes, 51179 on tree, 1751.2792 best solution, best possible 1563.5846 (6681.21 seconds)
Cbc0010I After 753452 nodes, 51215 on tree, 1751.2792 best solution, best possible 1563.7376 (6681.92 seconds)
Cbc0010I After 753524 nodes, 51241 on tree, 1751.2792 best solution, best possible 1563.827 (6682.63 seconds)
Cbc0010I After 753612 nodes, 51278 on tree, 1751.2792 best solution, best possible 1563.8966 (6683.34 seconds)
Cbc0010I After 753738 nodes, 51325 on tree, 1751.2792 best solution, best possible 1564.0184 (6684.04 seconds)
Cbc0010I After 753791 nodes, 51344 on tree, 1751.2792 best solution, best possible 1564.066 (6684.79 seconds)
Cbc0010I After 753850 nodes, 51368 on tree, 1751.2792 best solution, best possible 1564.1132 (6685.52 seconds)
Cbc0010I After 753905 nodes, 51386 on tree, 1751.2792 best solution, best possible 1564.1565 (6686.23 seconds)
Cbc0010I After 753996 nodes, 51420 on tree, 1751.2792 best solution, best possible 1564.2389 (6686.94 seconds)
Cbc0010I After 754086 nodes, 51420 on tree, 1751.2792 best solution, best possible 1564.2406 (6687.66 seconds)
Cbc0010I After 754168 nodes, 51415 on tree, 1751.2792 best solution, best possible 1564.2406 (6688.36 seconds)
Cbc0010I After 754247 nodes, 51413 on tree, 1751.2792 best solution, best possible 1564.2406 (6689.09 seconds)
Cbc0010I After 754332 nodes, 51412 on tree, 1751.2792 best solution, best possible 1564.2406 (6689.80 seconds)
Cbc0010I After 754404 nodes, 51408 on tree, 1751.2792 best solution, best possible 1564.2406 (6690.52 seconds)
Cbc0010I After 754461 nodes, 51405 on tree, 1751.2792 best solution, best possible 1564.2406 (6691.27 seconds)
Cbc0010I After 754555 nodes, 51404 on tree, 1751.2792 best solution, best possible 1564.2406 (6691.97 seconds)
Cbc0010I After 754653 nodes, 51400 on tree, 1751.2792 best solution, best possible 1564.2406 (6692.68 seconds)
Cbc0010I After 754747 nodes, 51396 on tree, 1751.2792 best solution, best possible 1564.2406 (6693.40 seconds)
Cbc0010I After 754835 nodes, 51387 on tree, 1751.2792 best solution, best possible 1564.2406 (6694.11 seconds)
Cbc0010I After 754948 nodes, 51381 on tree, 1751.2792 best solution, best possible 1564.2406 (6694.82 seconds)
Cbc0010I After 755031 nodes, 51377 on tree, 1751.2792 best solution, best possible 1564.2406 (6695.53 seconds)
Cbc0010I After 755118 nodes, 51371 on tree, 1751.2792 best solution, best possible 1564.2406 (6696.26 seconds)
Cbc0010I After 755214 nodes, 51372 on tree, 1751.2792 best solution, best possible 1564.2406 (6696.97 seconds)
Cbc0010I After 755324 nodes, 51367 on tree, 1751.2792 best solution, best possible 1564.2406 (6697.69 seconds)
Cbc0010I After 755392 nodes, 51365 on tree, 1751.2792 best solution, best possible 1564.2406 (6698.42 seconds)
Cbc0010I After 755493 nodes, 51362 on tree, 1751.2792 best solution, best possible 1564.2406 (6699.13 seconds)
Cbc0010I After 755577 nodes, 51349 on tree, 1751.2792 best solution, best possible 1564.2406 (6699.84 seconds)
Cbc0010I After 755673 nodes, 51338 on tree, 1751.2792 best solution, best possible 1564.2406 (6700.57 seconds)
Cbc0010I After 755770 nodes, 51326 on tree, 1751.2792 best solution, best possible 1564.2406 (6701.27 seconds)
Cbc0010I After 755828 nodes, 51315 on tree, 1751.2792 best solution, best possible 1564.2406 (6701.99 seconds)
Cbc0010I After 755911 nodes, 51302 on tree, 1751.2792 best solution, best possible 1564.2406 (6702.69 seconds)
Cbc0010I After 756029 nodes, 51284 on tree, 1751.2792 best solution, best possible 1564.2406 (6703.41 seconds)
Cbc0010I After 756066 nodes, 51287 on tree, 1751.2792 best solution, best possible 1564.2406 (6704.13 seconds)
Cbc0010I After 756138 nodes, 51275 on tree, 1751.2792 best solution, best possible 1564.2406 (6704.84 seconds)
Cbc0010I After 756224 nodes, 51257 on tree, 1751.2792 best solution, best possible 1564.2406 (6705.55 seconds)
Cbc0010I After 756308 nodes, 51244 on tree, 1751.2792 best solution, best possible 1564.2406 (6706.26 seconds)
Cbc0010I After 756350 nodes, 51237 on tree, 1751.2792 best solution, best possible 1564.2406 (6706.98 seconds)
Cbc0010I After 756420 nodes, 51232 on tree, 1751.2792 best solution, best possible 1564.2406 (6707.69 seconds)
Cbc0010I After 756486 nodes, 51225 on tree, 1751.2792 best solution, best possible 1564.2406 (6708.44 seconds)
Cbc0010I After 756535 nodes, 51214 on tree, 1751.2792 best solution, best possible 1564.2406 (6709.17 seconds)
Cbc0010I After 756629 nodes, 51202 on tree, 1751.2792 best solution, best possible 1564.2406 (6709.88 seconds)
Cbc0010I After 756712 nodes, 51187 on tree, 1751.2792 best solution, best possible 1564.2406 (6710.59 seconds)
Cbc0010I After 756804 nodes, 51172 on tree, 1751.2792 best solution, best possible 1564.2406 (6711.30 seconds)
Cbc0010I After 756888 nodes, 51166 on tree, 1751.2792 best solution, best possible 1564.2406 (6712.01 seconds)
Cbc0010I After 756989 nodes, 51163 on tree, 1751.2792 best solution, best possible 1564.2406 (6712.72 seconds)
Cbc0010I After 757082 nodes, 51159 on tree, 1751.2792 best solution, best possible 1564.2406 (6713.44 seconds)
Cbc0010I After 757176 nodes, 51139 on tree, 1751.2792 best solution, best possible 1564.2406 (6714.14 seconds)
Cbc0010I After 757277 nodes, 51125 on tree, 1751.2792 best solution, best possible 1564.2406 (6714.85 seconds)
Cbc0010I After 757391 nodes, 51107 on tree, 1751.2792 best solution, best possible 1564.2406 (6715.57 seconds)
Cbc0010I After 757496 nodes, 51079 on tree, 1751.2792 best solution, best possible 1564.2406 (6716.28 seconds)
Cbc0010I After 757604 nodes, 51063 on tree, 1751.2792 best solution, best possible 1564.2406 (6716.99 seconds)
Cbc0010I After 757704 nodes, 51052 on tree, 1751.2792 best solution, best possible 1564.2406 (6717.72 seconds)
Cbc0010I After 757770 nodes, 51039 on tree, 1751.2792 best solution, best possible 1564.2406 (6718.43 seconds)
Cbc0010I After 757858 nodes, 51029 on tree, 1751.2792 best solution, best possible 1564.2406 (6719.15 seconds)
Cbc0010I After 757957 nodes, 51020 on tree, 1751.2792 best solution, best possible 1564.2406 (6719.86 seconds)
Cbc0010I After 758053 nodes, 51041 on tree, 1751.2792 best solution, best possible 1564.2445 (6720.57 seconds)
Cbc0010I After 758143 nodes, 51069 on tree, 1751.2792 best solution, best possible 1564.2445 (6721.28 seconds)
Cbc0010I After 758220 nodes, 51100 on tree, 1751.2792 best solution, best possible 1564.2445 (6722.00 seconds)
Cbc0010I After 758306 nodes, 51132 on tree, 1751.2792 best solution, best possible 1564.2445 (6722.71 seconds)
Cbc0010I After 758391 nodes, 51162 on tree, 1751.2792 best solution, best possible 1564.2445 (6723.41 seconds)
Cbc0010I After 758480 nodes, 51186 on tree, 1751.2792 best solution, best possible 1564.2445 (6724.12 seconds)
Cbc0010I After 758589 nodes, 51216 on tree, 1751.2792 best solution, best possible 1564.2445 (6724.83 seconds)
Cbc0010I After 758685 nodes, 51242 on tree, 1751.2792 best solution, best possible 1564.2445 (6725.54 seconds)
Cbc0010I After 758758 nodes, 51260 on tree, 1751.2792 best solution, best possible 1564.2445 (6726.26 seconds)
Cbc0010I After 758817 nodes, 51277 on tree, 1751.2792 best solution, best possible 1564.2445 (6727.00 seconds)
Cbc0010I After 758898 nodes, 51301 on tree, 1751.2792 best solution, best possible 1564.2445 (6727.72 seconds)
Cbc0010I After 759072 nodes, 51325 on tree, 1751.2792 best solution, best possible 1564.2445 (6728.43 seconds)
Cbc0010I After 759166 nodes, 51318 on tree, 1751.2792 best solution, best possible 1564.2445 (6729.16 seconds)
Cbc0010I After 759261 nodes, 51311 on tree, 1751.2792 best solution, best possible 1564.2445 (6729.88 seconds)
Cbc0010I After 759329 nodes, 51301 on tree, 1751.2792 best solution, best possible 1564.2445 (6730.58 seconds)
Cbc0010I After 759384 nodes, 51294 on tree, 1751.2792 best solution, best possible 1564.2445 (6731.30 seconds)
Cbc0010I After 759516 nodes, 51284 on tree, 1751.2792 best solution, best possible 1564.2445 (6732.01 seconds)
Cbc0010I After 759612 nodes, 51273 on tree, 1751.2792 best solution, best possible 1564.2445 (6732.72 seconds)
Cbc0010I After 759682 nodes, 51262 on tree, 1751.2792 best solution, best possible 1564.2445 (6733.45 seconds)
Cbc0010I After 759771 nodes, 51239 on tree, 1751.2792 best solution, best possible 1564.2445 (6734.16 seconds)
Cbc0010I After 759841 nodes, 51222 on tree, 1751.2792 best solution, best possible 1564.2445 (6734.90 seconds)
Cbc0010I After 759915 nodes, 51213 on tree, 1751.2792 best solution, best possible 1564.2445 (6735.61 seconds)
Cbc0010I After 760005 nodes, 51201 on tree, 1751.2792 best solution, best possible 1564.2445 (6736.32 seconds)
Cbc0010I After 760070 nodes, 51189 on tree, 1751.2792 best solution, best possible 1564.2445 (6737.03 seconds)
Cbc0010I After 760155 nodes, 51178 on tree, 1751.2792 best solution, best possible 1564.2445 (6737.75 seconds)
Cbc0010I After 760205 nodes, 51176 on tree, 1751.2792 best solution, best possible 1564.2445 (6738.47 seconds)
Cbc0010I After 760306 nodes, 51174 on tree, 1751.2792 best solution, best possible 1564.2445 (6739.18 seconds)
Cbc0010I After 760423 nodes, 51174 on tree, 1751.2792 best solution, best possible 1564.2445 (6739.89 seconds)
Cbc0010I After 760524 nodes, 51166 on tree, 1751.2792 best solution, best possible 1564.2445 (6740.61 seconds)
Cbc0010I After 760602 nodes, 51159 on tree, 1751.2792 best solution, best possible 1564.2445 (6741.31 seconds)
Cbc0010I After 760651 nodes, 51157 on tree, 1751.2792 best solution, best possible 1564.2445 (6742.04 seconds)
Cbc0010I After 760717 nodes, 51147 on tree, 1751.2792 best solution, best possible 1564.2445 (6742.76 seconds)
Cbc0010I After 760767 nodes, 51147 on tree, 1751.2792 best solution, best possible 1564.2445 (6743.48 seconds)
Cbc0010I After 760846 nodes, 51133 on tree, 1751.2792 best solution, best possible 1564.2445 (6744.18 seconds)
Cbc0010I After 760969 nodes, 51099 on tree, 1751.2792 best solution, best possible 1564.2445 (6744.89 seconds)
Cbc0010I After 761038 nodes, 51079 on tree, 1751.2792 best solution, best possible 1564.2445 (6745.62 seconds)
Cbc0010I After 761126 nodes, 51043 on tree, 1751.2792 best solution, best possible 1564.2445 (6746.35 seconds)
Cbc0010I After 761206 nodes, 51032 on tree, 1751.2792 best solution, best possible 1564.2445 (6747.06 seconds)
Cbc0010I After 761254 nodes, 51019 on tree, 1751.2792 best solution, best possible 1564.2445 (6747.77 seconds)
Cbc0010I After 761285 nodes, 51015 on tree, 1751.2792 best solution, best possible 1564.2445 (6748.48 seconds)
Cbc0010I After 761330 nodes, 51000 on tree, 1751.2792 best solution, best possible 1564.2445 (6749.20 seconds)
Cbc0010I After 761409 nodes, 50993 on tree, 1751.2792 best solution, best possible 1564.2445 (6749.91 seconds)
Cbc0010I After 761487 nodes, 50973 on tree, 1751.2792 best solution, best possible 1564.2445 (6750.62 seconds)
Cbc0010I After 761547 nodes, 50965 on tree, 1751.2792 best solution, best possible 1564.2445 (6751.33 seconds)
Cbc0010I After 761642 nodes, 50946 on tree, 1751.2792 best solution, best possible 1564.2445 (6752.04 seconds)
Cbc0010I After 761720 nodes, 50932 on tree, 1751.2792 best solution, best possible 1564.2445 (6752.74 seconds)
Cbc0010I After 761800 nodes, 50908 on tree, 1751.2792 best solution, best possible 1564.2445 (6753.49 seconds)
Cbc0010I After 761843 nodes, 50897 on tree, 1751.2792 best solution, best possible 1564.2445 (6754.20 seconds)
Cbc0010I After 761928 nodes, 50873 on tree, 1751.2792 best solution, best possible 1564.2445 (6754.91 seconds)
Cbc0010I After 762019 nodes, 50867 on tree, 1751.2792 best solution, best possible 1564.2445 (6755.63 seconds)
Cbc0010I After 762047 nodes, 50875 on tree, 1751.2792 best solution, best possible 1564.2445 (6756.34 seconds)
Cbc0010I After 762114 nodes, 50890 on tree, 1751.2792 best solution, best possible 1564.2445 (6757.06 seconds)
Cbc0010I After 762240 nodes, 50928 on tree, 1751.2792 best solution, best possible 1564.2445 (6757.76 seconds)
Cbc0010I After 762382 nodes, 50969 on tree, 1751.2792 best solution, best possible 1564.2445 (6758.47 seconds)
Cbc0010I After 762515 nodes, 51006 on tree, 1751.2792 best solution, best possible 1564.2445 (6759.19 seconds)
Cbc0010I After 762598 nodes, 51032 on tree, 1751.2792 best solution, best possible 1564.2445 (6759.90 seconds)
Cbc0010I After 762694 nodes, 51058 on tree, 1751.2792 best solution, best possible 1564.2445 (6760.61 seconds)
Cbc0010I After 762776 nodes, 51084 on tree, 1751.2792 best solution, best possible 1564.2445 (6761.32 seconds)
Cbc0010I After 762858 nodes, 51109 on tree, 1751.2792 best solution, best possible 1564.2445 (6762.03 seconds)
Cbc0010I After 762973 nodes, 51141 on tree, 1751.2792 best solution, best possible 1564.2445 (6762.77 seconds)
Cbc0010I After 763087 nodes, 51142 on tree, 1751.2792 best solution, best possible 1564.2445 (6763.49 seconds)
Cbc0010I After 763199 nodes, 51136 on tree, 1751.2792 best solution, best possible 1564.2445 (6764.21 seconds)
Cbc0010I After 763252 nodes, 51130 on tree, 1751.2792 best solution, best possible 1564.2445 (6764.92 seconds)
Cbc0010I After 763339 nodes, 51126 on tree, 1751.2792 best solution, best possible 1564.2445 (6765.64 seconds)
Cbc0010I After 763463 nodes, 51119 on tree, 1751.2792 best solution, best possible 1564.2445 (6766.36 seconds)
Cbc0010I After 763559 nodes, 51106 on tree, 1751.2792 best solution, best possible 1564.2445 (6767.08 seconds)
Cbc0010I After 763674 nodes, 51087 on tree, 1751.2792 best solution, best possible 1564.2445 (6767.79 seconds)
Cbc0010I After 763758 nodes, 51059 on tree, 1751.2792 best solution, best possible 1564.2445 (6768.51 seconds)
Cbc0010I After 763847 nodes, 51038 on tree, 1751.2792 best solution, best possible 1564.2445 (6769.23 seconds)
Cbc0010I After 763898 nodes, 51039 on tree, 1751.2792 best solution, best possible 1564.2445 (6769.96 seconds)
Cbc0010I After 763969 nodes, 51040 on tree, 1751.2792 best solution, best possible 1564.2445 (6770.68 seconds)
Cbc0010I After 764084 nodes, 51007 on tree, 1751.2792 best solution, best possible 1564.2445 (6771.40 seconds)
Cbc0010I After 764193 nodes, 50965 on tree, 1751.2792 best solution, best possible 1564.2445 (6772.11 seconds)
Cbc0010I After 764307 nodes, 50930 on tree, 1751.2792 best solution, best possible 1564.2445 (6772.81 seconds)
Cbc0010I After 764403 nodes, 50889 on tree, 1751.2792 best solution, best possible 1564.2445 (6773.54 seconds)
Cbc0010I After 764475 nodes, 50864 on tree, 1751.2792 best solution, best possible 1564.2445 (6774.27 seconds)
Cbc0010I After 764548 nodes, 50841 on tree, 1751.2792 best solution, best possible 1564.2445 (6774.99 seconds)
Cbc0010I After 764655 nodes, 50815 on tree, 1751.2792 best solution, best possible 1564.2445 (6775.71 seconds)
Cbc0010I After 764719 nodes, 50795 on tree, 1751.2792 best solution, best possible 1564.2445 (6776.42 seconds)
Cbc0010I After 764775 nodes, 50769 on tree, 1751.2792 best solution, best possible 1564.2445 (6777.15 seconds)
Cbc0010I After 764943 nodes, 50720 on tree, 1751.2792 best solution, best possible 1564.2445 (6777.87 seconds)
Cbc0010I After 765008 nodes, 50691 on tree, 1751.2792 best solution, best possible 1564.2638 (6778.58 seconds)
Cbc0010I After 765052 nodes, 50703 on tree, 1751.2792 best solution, best possible 1564.3044 (6779.31 seconds)
Cbc0010I After 765120 nodes, 50727 on tree, 1751.2792 best solution, best possible 1564.3951 (6780.02 seconds)
Cbc0010I After 765211 nodes, 50757 on tree, 1751.2792 best solution, best possible 1564.4846 (6780.73 seconds)
Cbc0010I After 765322 nodes, 50798 on tree, 1751.2792 best solution, best possible 1564.5727 (6781.45 seconds)
Cbc0010I After 765386 nodes, 50824 on tree, 1751.2792 best solution, best possible 1564.6557 (6782.17 seconds)
